====== **!!! WARNING !!! THIS INFORMATION IS FOR UNIX TEAM ONLY ALL OTHERS ARE TO REFERENCE SERVICE NOW** ======

Prepared on Tue Aug 22 01:01:00 CDT 2023        Total Unix Servers =>      479 


<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
      google.load('visualization', '1.0', {'packages':['corechart']});
      google.setOnLoadCallback(drawChart);
      function drawChart() {
        var data = new google.visualization.DataTable();
        data.addColumn('string', 'Usage');
        data.addColumn('number', 'Terabytes');
        data.addRows([
          ['AIX 5.3 ', 6],
          ['AIX 6.1 ', 11],
          ['AIX 7.1 ', 12],
          ['AIX 7.2', 117],
          ['HPUX', 0],
          ['RedHat 6', 48],
          ['RedHat 7', 75],
          ['SUSE 10', 0],
          ['SUSE 11', 32],
          ['SUSE 12', 108],
          ['VIOS 2', 18],
          ['VIOS 3', 44],
          ['Solaris', 0],
        ]);
        var options = {'title':'OS Levels',
                       'width':800,
                       'height':600,
        colors:['#FF0000', '#33FF99', '#33CC33', '#6600FF', '#3333FF', '#3366FF','#9932CC', '#E69138', '#669933', '#708090', '#FF00CC']};
        var chart = new google.visualization.PieChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <!--Div that will hold the pie chart-->
    <div id=chart_div></div>
  </body>
</html>

^Server Name^OS^Operating System Level^Netbios/Firmware ^Allocated^Free^Used^% Free^Model^Serial/Part Number^Type^MHz^# Proc^Memory^Function^App^Description^Location^HMC^Public IP^Mac Address^Private IP^Fibre WWN^
|bjgnbuhmams|Linux|RHEL7.9 - 3.10.0-1160.31.1.el7.x86_64|2.12.2|32522|4391|26774|13%| PowerEdge R740xd| 80JKMJ3| Intel(R) Xeon(R) Silver 4214R CPU | 2.40GHz|24|191859 MB|Production|NBU Appliance|NBU Appliance|Beijing / CN|No HMC|10.43.136.21|e4:3d:1a:50:53:62 | N/A|No Fibre|
|cdcvilax054|AIX|7200-05-03-2135|SV860_215|264|141|123|53%| IBM,8284-22A|21AA4FW| PowerPC_POWER8| 4157 MHz|2| 12288 MB|Test Q/A|Team Center WRS Quality Oracle DB Server|Team Center WRS QA Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.213|e.16.e0.87.66.2| N/A|fcs0>C050760906900030 fcs1>C050760906900032 fcs2>C050760906900034 fcs3>C050760906900036 |
|cdcvilax055|AIX|7200-05-03-2135|SV860_215|308|199|109|64%| IBM,8284-22A|21AA4DW| PowerPC_POWER8| 4157 MHz|2| 12288 MB|Production|Team Center WRS Production Oracle DB Server|Team Center WRS Prod Oracle DB Server|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.214|b2.af.57.2d.20.2| N/A|fcs0>C0507607FB160000 fcs1>C0507607FB160002 fcs2>C0507607FB160004 fcs3>C0507607FB160006 |
|cdcvilax056|AIX|7200-05-05-2246|SV860_215|8003|2253|5749|28%| IBM,8284-22A|21AA53W| PowerPC_POWER8| 4157 MHz|4| 49152 MB|Development|SAP Honeywell ECC HD1 DB Server|SAP Honeywell ECC HD1 DB|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.215|ea.c4.66.62.8.2| N/A|fcs0>C05076098C950010 fcs1>C05076098C950012 fcs2>C05076098C950014 fcs3>C05076098C950016 |
|cdcvilax057|AIX|7100-05-11-2246|SV860_215|5892|1172|4719|19%| IBM,8284-22A|21AA55W| PowerPC_POWER8| 4157 MHz|4| 51200 MB|Development|SAP Honeywell R3 ADW oracle DB|SAP  ADW oracle DB server|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.216|ea.c4.6a.3.82.2| N/A|fcs0>C05076098C950018 fcs1>C05076098C95001A fcs2>C05076098C95001C fcs3>C05076098C95001E |
|sap2224|AIX|7200-05-03-2135|SV860_215|72|62|10|85%| IBM,8284-22A|21AA59W| PowerPC_POWER8| 4157 MHz|4| 49152 MB|Test Q/A|SAP AQ1 QA App server|SAP AQ1 QA App server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.52.19|d2.ee.85.b6.5b.2| N/A|fcs0>C05076069FE80038 fcs1>C05076069FE8003A fcs2>C05076069FE8003C fcs3>C05076069FE8003E |
|sap2219|AIX|7200-05-05-2246|SV860_215|90|69|20|77%| IBM,8284-22A|21AA55W| PowerPC_POWER8| 4157 MHz|4| 65536 MB|Production|SAP AP1 App server|SAP AP1 App server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.83|f6.74.d2.59.2f.2| N/A|fcs1>C0507608EA960050 fcs2>C0507608EA960052 fcs3>C0507608EA960054 fcs4>C0507608EA960056 |
|cdcvilax108|AIX|7200-05-03-2135|SV860_215|258|191|67|74%| IBM,8284-22A|21AA58W| PowerPC_POWER8| 4157 MHz|1| 81920 MB|Development|IXOS/LiveLink ECRD database| IXOS/LiveLink ECRD database|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.52.122|3e.92.71.d2.29.2| N/A|fcs0>C050760906920020 fcs1>C050760906920022 fcs2>C050760906920024 fcs3>C050760906920026 |
|cdcvilax109|AIX|7200-05-03-2135|SV860_215|307|188|119|61%| IBM,8284-22A|21AA54W| PowerPC_POWER8| 4157 MHz|1| 81920 MB|Production|IXOS/LiveLink ECRP database| IXOS/LiveLink ECRP database|Elk Grove - CDC - DRiV| cdcvilhmc001|10.135.49.116|1a.34.89.64.ce.2| N/A|fcs0>C050760900ED007A fcs1>C050760900ED007C fcs2>C050760900ED007E fcs3>C050760900ED0080 |
|cdcvilax113|AIX|7200-05-05-2246|SV860_215|530|252|277|47%| IBM,8284-22A|21AA58W| PowerPC_POWER8| 4157 MHz|1| 102400 MB|Production|BigFix Repository Server|BigFix Repository Server for DRiv|Elk Grove - CDC - DRiV| cdcvilhmc001|134.238.142.243|2e.34.e5.c1.f5.2|None|fcs0>C050760907780028 fcs1>C05076090778002A fcs2>C05076090778002C fcs3>C05076090778002E |
|cdcvilax118|AIX|7300-01-01-2246|SV860_215|796|221|574|27%| IBM,8284-22A|21AA4EW| PowerPC_POWER8| 4157 MHz|1| 102400 MB|Production|IBM NIM Server|Primary Production Network Installation Manager Server for DRiv|Elk Grove - CDC - DRiV| cdcvilhmc001|10.128.40.10|1a.34.8b.d2.5a.2|None|fcs0>C050760900ED009A fcs1>C050760900ED009C fcs2>C050760900ED009E fcs3>C050760900ED00A0 |
|cdcvilax120|AIX|7200-04-02-2028|SV860_215|218|97|121|44%| IBM,8284-22A|21AA4DW| PowerPC_POWER8| 4157 MHz|4| 51200 MB|Production|Manhattan PROD SCI 2017 App Server|Manhattan Prod SCI 2017App Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.128.40.27|32.a0.66.24.2b.2| N/A|fcs0>C050760906930028 fcs1>C05076090693002A fcs2>C05076090693002C fcs3>C05076090693002E |
|cdcvilax129|AIX|6100-09-07-1614|SV860_215|7205|1121|6083|15%| IBM,8284-22A|21AA59W| PowerPC_POWER8| 4157 MHz|8| 92160 MB|Production|SAP RP3 Oracle DB SERVER|SAP RP3 Oracle DB  Server|Elk Grove - CDC - DRiV| cdcvilhmc001|10.128.40.78|6.2b.d4.df.62.2| N/A|fcs0>C05076098CC50028 fcs1>C05076098CC5002A fcs2>C05076098CC5002C fcs3>C05076098CC5002E |
|cdcvillx030|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |B200M4.3.1.3k.0.022620181855|6596|4202|2078|63%|,UCSB-B200-M4  |FLM2049R21E|Intel(R)Xeon(R)| 2.60GHz|48|387518 MB|Production|Netbackup |Netbackup Media server|Elk Grove - CDC - DRiV|No HMC|10.128.114.73|00:25:B5:A3:34:33 00:25:B5:A3:34:33 00:25:B5:A3:34:33 00:25:B5:A3:34:33 | N/A|No Fibre|
|cdcvillx035|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |2.2.2|2039|1796|146|88%|,PowerEdge R720 |9RMLV12|Intel(R)Xeon(R)| 2.80GHz|40|129023 MB|Production|HPCC Compute Node High Performance Computing Cluster (HPCC)|HPCC Master/Compute Node|Elk Grove - CDC - DRiV|No HMC|134.238.143.74|F8:BC:12:4B:6A:04 | N/A|No Fibre|
|cdcvillx036|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|169|144|18|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|16032 MB|Test Q/A|Hybris Web QA server|S&M,Hybris QA app|CDC|No HMC|192.55.164.15|00:50:56:97:08:8A | N/A|No Fibre|
|cdcvillx037|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|171|148|16|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|16032 MB|Test Q/A|Hybris Apache Web QA|S&M,Hybris QA app|CDC|No HMC|192.55.164.16|00:50:56:97:08:8B | N/A|No Fibre|
|cdcvillx038|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|328|171|144|52%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32160 MB|Test Q/A|Hybris Front End QA server|S&M,Hybris QA app|CDC|No HMC|192.55.165.15|00:50:56:97:08:8C | N/A|No Fibre|
|cdcvillx039|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|371|311|46|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32160 MB|Test Q/A|Hybris Front End QA Server|S&M,Hybris QA app|CDC|No HMC|192.55.165.16|00:50:56:97:08:8D | N/A|No Fibre|
|cdcvillx040|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|325|251|61|77%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|6|32160 MB|Test Q/A|Hybris BackEnd QA Server|S&M,Hybris QA app|CDC|No HMC|192.55.165.17|00:50:56:97:08:8E | N/A|No Fibre|
|cdcvillx041|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|317|268|36|84%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|6|64433 MB|Test Q/A|Hybris Solr QA Server|S&M,Hybris QA app|CDC|No HMC|134.238.142.80|00:50:56:97:47:08 | N/A|No Fibre|
|cdcvillx042|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|332|291|27|87%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32113 MB|Test Q/A|Hybris Solr QA Server|S&M,Hybris QA app|CDC|No HMC|134.238.142.81|00:50:56:97:47:09 | N/A|No Fibre|
|cdcvillx043|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   3 |6.00|652|615|7|94%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|15953 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.82|00:50:56:97:47:20 |None|No Fibre|
|cdcvillx044|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|643|591|21|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.27GHz|4|7873 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.83|00:50:56:97:47:21 |None|No Fibre|
|cdcvillx054|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|169|98|64|58%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|16032 MB|Production|Hybris Web Server|Sales and Marketing,Hybris|CDC|No HMC|192.55.164.11|00:50:56:97:08:93 | N/A|No Fibre|
|cdcvillx055|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|171|104|59|61%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|16032 MB|Production|Hybris Web Server|Sales and Marketing,Hybris|CDC|No HMC|192.55.164.12|00:50:56:97:08:94 | N/A|No Fibre|
|cdcvillx056|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|169|102|60|60%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|16032 MB|Production|Hybris Web Server|Sales and Marketing,Hybris|CDC|No HMC|192.55.164.13|00:50:56:97:08:95 | N/A|No Fibre|
|cdcvillx057|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|169|102|60|60%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|16032 MB|Production|Hybris Web Server|Sales and Marketing,Hybris|CDC|No HMC|192.55.164.14|00:50:56:97:08:96 | N/A|No Fibre|
|cdcvillx058|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|327|179|135|54%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32160 MB|Production|Hybris Front End app Server|Sales and Marketing,Hybris|CDC|No HMC|192.55.165.11|00:50:56:97:08:97 | N/A|No Fibre|
|cdcvillx059|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|327|118|196|36%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32160 MB|Production|Hybris Back End app Server|Sales and Marketing,Hybris|CDC|No HMC|192.55.165.12|00:50:56:97:08:98 | N/A|No Fibre|
|cdcvillx060|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|330|253|63|76%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32160 MB|Production|Hybris Front End app Server|Sales and Marketing,Hybris|CDC|No HMC|192.55.165.13|00:50:56:97:08:99 | N/A|No Fibre|
|cdcvillx061|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|524|296|205|56%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|6|32160 MB|Production|Hybris Back End app Server|Sales and Marketing,Hybris|CDC|No HMC|192.55.165.14|00:50:56:97:08:9A | N/A|No Fibre|
|cdcvillx065|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|371|319|39|86%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|6|64433 MB|Production|Hybris Solr app Server|Sales and Marketing,Hybris|CDC|No HMC|134.238.142.126|00:50:56:97:14:CF | N/A|No Fibre|
|cdcvillx066|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|332|283|36|85%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32113 MB|Production|Hybris Solr app Server|Sales and Marketing,Hybris|CDC|No HMC|134.238.142.127|00:50:56:97:14:D2 | N/A|No Fibre|
|cdcvillx067|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|332|272|46|82%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32113 MB|Production|Hybris Solr app Server|Sales and Marketing,Hybris|CDC|No HMC|134.238.142.128|00:50:56:97:14:DE | N/A|No Fibre|
|cdcvillx068|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|332|276|42|83%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32113 MB|Production|Hybris Solr app Server|Sales and Marketing,Hybris|CDC|No HMC|134.238.142.129|00:50:56:97:14:E2 | N/A|No Fibre|
|cdcvillx091|Linux|RHEL6.10 - 2.6.32-754.43.1.el6.x86_64|6.00|363|270|75|74%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|4|32109 MB|Test Q/A|Altair SAO ,License Monitoring Server|Engineering,Altair SAO QA server|CDC|No HMC|134.238.142.174| | N/A|No Fibre|
|cdcvillx092|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|363|332|13|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|16032 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.175|00:50:56:97:08:ED |None|No Fibre|
|cdcvillx093|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|381|348|16|91%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.10GHz|2|24096 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.176|00:50:56:97:6A:DF |None|No Fibre|
|cdcvillx099|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|2301|672|1513|29%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 2.60GHz|2|3819 MB|Other|UnKnown|UnKnown|UnKnown|No HMC|134.238.142.182|00:50:56:97:6B:4F |None|No Fibre|
|cdcvillx100|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1182|194|928|16%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|3937 MB|Test Q/A|Hybris NFS Server QA Server|S&M,Hybris QA app|CDC|No HMC|134.238.142.183|00:50:56:97:08:85 | N/A|No Fibre|
|cdcvillx101|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1382|235|1077|17%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|3937 MB|Production|Hybris NFS Prod Server|Sales and Marketing,Hybris|CDC|No HMC|134.238.142.184|00:50:56:97:08:86 | N/A|No Fibre|
|cdcvillx102|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   3 |6.00|288|170|106|59%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|15954 MB|Test Q/A|Continuous Integration ,QA Continuous Integration Jenkins Build server|S&M,Continuous Integration Jenkins Build server QA app |CDC|No HMC|134.238.142.185|00:50:56:97:08:BD | N/A|No Fibre|
|cdcvillx103|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   3 |6.00|303|179|111|59%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|15954 MB|Test Q/A|Sales and Marketing webserver|Sales and Marketing QA app|CDC|No HMC|134.238.142.186|00:50:56:97:08:BF | N/A|No Fibre|
|cdcvillx107|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|169|152|10|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|16032 MB|Development|Hybris Dev WebServer|S&M,Hybris Dev app server|LDDC|No HMC|134.238.142.190|00:50:56:97:08:D9 | N/A|No Fibre|
|cdcvillx108|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|372|207|151|55%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|32160 MB|Development|Hybris Front End DevServer|S&M,Hybris Dev app server|LDDC|No HMC|134.238.142.191|00:50:56:97:08:DA | N/A|No Fibre|
|cdcvillx109|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|325|160|152|49%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|6|32160 MB|Development|Hybris Back End Dev Server|S&M,Hybris Dev app server|CDC|No HMC|134.238.142.192|00:50:56:97:08:DB | N/A|No Fibre|
|cdcvillx110|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|371|333|25|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|6|64433 MB|Development|Hybris Solr Dev Server|S&M,Hybris Dev app server|CDC|No HMC|134.238.142.193|00:50:56:97:08:D7 | N/A|No Fibre|
|cdcvillx111|Linux|SUSE Linux Enterprise Server 12 (x86_64) VERSION   12 PATCHLEVEL   5 |6.00|1001|475|476|47%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|2|16032 MB|Development|Hybris NFS Server Dev Server|S&M,Hybris Dev server|CDC|No HMC|134.238.142.194|00:50:56:97:08:D8 | N/A|No Fibre|
|cdcvillx124|Linux|SUSE Linux Enterprise Server 11 (x86_64) VERSION   11 PATCHLEVEL   4 |6.00|195|173|14|89%|,VMware Virtual Platform|VMware-42|Intel(R)Xeon(R)| 3.00GHz|4|15953 MB|Test Q/A|Hybris Web QA server|S&M,Hybris QA app|CDC|No HMC|192.55.164.19|00:50:56:97:08:B3 | N/A|No Fibre|
