<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-01-15' , 3.68 , 3.35 ],
[ '2017-01-16' , 3.68 , 3.35 ],
[ '2017-01-17' , 3.68 , 3.36 ],
[ '2017-01-18' , 3.68 , 3.35 ],
[ '2017-01-19' , 3.68 , 3.35 ],
[ '2017-01-20' , 3.68 , 3.35 ],
[ '2017-01-21' , 3.68 , 3.35 ],
[ '2017-01-22' , 3.68 , 3.35 ],
[ '2017-01-23' , 3.68 , 3.35 ],
[ '2017-01-24' , 3.68 , 3.35 ],
[ '2017-01-25' , 3.68 , 3.36 ],
[ '2017-01-26' , 3.68 , 3.37 ],
[ '2017-01-27' , 3.68 , 3.38 ],
[ '2017-01-28' , 3.68 , 3.38 ],
[ '2017-01-29' , 3.68 , 3.38 ],
[ '2017-01-30' , 3.68 , 3.38 ],
[ '2017-01-31' , 3.68 , 3.40 ],
[ '2017-02-01' , 3.78 , 3.41 ],
[ '2017-02-02' , 3.78 , 3.42 ],
[ '2017-02-03' , 3.78 , 3.42 ],
[ '2017-02-04' , 3.78 , 3.43 ],
[ '2017-02-05' , 3.78 , 3.43 ],
[ '2017-02-06' , 3.78 , 3.43 ],
[ '2017-02-07' , 3.78 , 3.44 ],
[ '2017-02-08' , 3.78 , 3.45 ],
[ '2017-02-09' , 3.78 , 3.45 ],
[ '2017-02-10' , 3.78 , 3.46 ],
[ '2017-02-11' , 3.78 , 3.46 ],
[ '2017-02-12' , 3.78 , 3.46 ],
[ '2017-02-13' , 3.78 , 3.47 ],
[ '2017-02-14' , 3.87 , 3.47 ],
[ '2017-02-15' , 3.87 , 3.47 ],
[ '2017-02-16' , 3.87 , 3.48 ],
[ '2017-02-17' , 3.87 , 3.49 ],
[ '2017-02-18' , 3.87 , 3.51 ],
[ '2017-02-19' , 3.87 , 3.51 ],
[ '2017-02-20' , 3.87 , 3.53 ],
[ '2017-02-21' , 3.87 , 3.53 ],
[ '2017-02-22' , 3.87 , 3.54 ],
[ '2017-02-23' , 3.87 , 3.55 ],
[ '2017-02-24' , 3.97 , 3.55 ],
[ '2017-02-25' , 3.97 , 3.55 ],
[ '2017-02-26' , 3.97 , 3.56 ],
[ '2017-02-27' , 3.97 , 3.54 ],
[ '2017-02-28' , 3.97 , 3.55 ],
[ '2017-03-01' , 3.97 , 3.56 ],
[ '2017-03-02' , 3.97 , 3.56 ],
[ '2017-03-03' , 3.97 , 3.57 ],
[ '2017-03-04' , 3.97 , 3.57 ],
[ '2017-03-05' , 3.97 , 3.57 ],
[ '2017-03-06' , 3.97 , 3.57 ],
[ '2017-03-07' , 3.97 , 3.57 ],
[ '2017-03-08' , 3.97 , 3.59 ],
[ '2017-03-09' , 3.97 , 3.59 ],
[ '2017-03-10' , 3.97 , 3.60 ],
[ '2017-03-11' , 3.97 , 3.60 ],
[ '2017-03-12' , 3.97 , 3.60 ],
[ '2017-03-13' , 3.97 , 3.61 ],
[ '2017-03-14' , 3.97 , 3.61 ],
[ '2017-03-15' , 3.97 , 3.62 ],
[ '2017-03-16' , 3.97 , 3.63 ],
[ '2017-03-17' , 4.06 , 3.64 ],
[ '2017-03-18' , 4.06 , 3.65 ],
[ '2017-03-19' , 4.06 , 3.65 ],
[ '2017-03-20' , 4.06 , 3.65 ],
[ '2017-03-21' , 4.06 , 3.66 ],
[ '2017-03-22' , 4.06 , 3.66 ],
[ '2017-03-23' , 4.06 , 3.68 ],
[ '2017-03-24' , 4.06 , 3.69 ],
[ '2017-03-25' , 4.06 , 3.69 ],
[ '2017-03-26' , 4.06 , 3.69 ],
[ '2017-03-27' , 4.06 , 3.69 ],
[ '2017-03-28' , 4.06 , 3.70 ],
[ '2017-03-29' , 4.06 , 3.71 ],
[ '2017-03-30' , 4.06 , 3.72 ],
[ '2017-03-31' , 4.21 , 3.74 ],
[ '2017-04-01' , 4.21 , 3.75 ],
[ '2017-04-02' , 4.21 , 3.75 ],
[ '2017-04-03' , 4.21 , 3.75 ],
[ '2017-04-04' , 4.21 , 3.76 ],
[ '2017-04-05' , 4.21 , 3.76 ],
[ '2017-04-06' , 4.21 , 3.77 ],
[ '2017-04-07' , 4.21 , 3.78 ],
[ '2017-04-08' , 4.21 , 3.78 ],
[ '2017-04-09' , 4.21 , 3.78 ],
[ '2017-04-10' , 4.21 , 3.78 ],
[ '2017-04-11' , 4.21 , 3.78 ],
[ '2017-04-12' , 4.21 , 3.79 ],
[ '2017-04-13' , 4.21 , 3.79 ],
[ '2017-04-14' , 4.21 , 3.80 ],
[ '2017-04-15' , 4.21 , 3.80 ],
[ '2017-04-16' , 4.21 , 3.80 ],
[ '2017-04-17' , 4.21 , 3.80 ],
[ '2017-04-18' , 4.21 , 3.80 ],
[ '2017-04-19' , 4.21 , 3.81 ],
[ '2017-04-19' , 4.21 , 3.81 ],
[ '2017-04-20' , 4.21 , 3.81 ],
[ '2017-04-21' , 4.21 , 3.82 ],
[ '2017-04-22' , 4.21 , 3.83 ],
[ '2017-04-23' , 4.21 , 3.83 ],
[ '2017-04-24' , 4.21 , 3.83 ],
[ '2017-04-25' , 4.21 , 3.84 ],
[ '2017-04-26' , 4.21 , 3.84 ],
[ '2017-04-27' , 4.21 , 3.84 ],
[ '2017-04-28' , 4.35 , 3.85 ],
[ '2017-04-29' , 4.35 , 3.86 ],
[ '2017-04-30' , 4.35 , 3.86 ],
[ '2017-05-01' , 4.35 , 3.86 ],
[ '2017-05-02' , 4.35 , 3.87 ],
[ '2017-05-03' , 4.35 , 3.88 ],
[ '2017-05-04' , 4.35 , 3.87 ],
[ '2017-05-05' , 4.35 , 3.88 ],
[ '2017-05-06' , 4.35 , 3.88 ],
[ '2017-05-07' , 4.35 , 3.88 ],
[ '2017-05-08' , 4.35 , 3.89 ],
[ '2017-05-09' , 4.35 , 3.91 ],
[ '2017-05-10' , 4.35 , 3.92 ],
[ '2017-05-11' , 4.35 , 3.92 ],
[ '2017-05-12' , 4.35 , 3.93 ],
[ '2017-05-13' , 4.35 , 3.93 ],
[ '2017-05-14' , 4.35 , 3.93 ],
[ '2017-05-15' , 4.35 , 3.94 ],
[ '2017-05-16' , 4.35 , 3.95 ],
[ '2017-05-17' , 4.35 , 3.96 ],
[ '2017-05-18' , 4.35 , 3.96 ],
[ '2017-05-19' , 4.35 , 3.97 ],
[ '2017-05-20' , 4.35 , 3.97 ],
[ '2017-05-21' , 4.35 , 3.97 ],
[ '2017-05-22' , 4.35 , 3.97 ],
[ '2017-05-23' , 4.35 , 3.97 ],
[ '2017-05-24' , 4.35 , 3.98 ],
[ '2017-05-25' , 4.35 , 3.98 ],
[ '2017-05-26' , 4.35 , 3.98 ],
[ '2017-05-27' , 4.35 , 3.98 ],
[ '2017-05-28' , 4.35 , 3.98 ],
[ '2017-05-29' , 4.35 , 3.98 ],
[ '2017-05-30' , 4.48 , 4.00 ],
[ '2017-05-31' , 4.48 , 4.00 ],
[ '2017-06-01' , 4.48 , 4.00 ],
[ '2017-06-02' , 4.48 , 4.01 ],
[ '2017-06-03' , 4.48 , 4.01 ],
[ '2017-06-04' , 4.48 , 4.01 ],
[ '2017-06-05' , 4.48 , 4.01 ],
[ '2017-06-06' , 4.48 , 4.01 ],
[ '2017-06-07' , 4.48 , 4.01 ],
[ '2017-06-08' , 4.48 , 4.02 ],
[ '2017-06-09' , 4.48 , 4.02 ],
[ '2017-06-10' , 4.48 , 4.02 ],
[ '2017-06-11' , 4.48 , 4.02 ],
[ '2017-06-12' , 4.48 , 4.02 ],
[ '2017-06-13' , 4.48 , 4.02 ],
[ '2017-06-14' , 4.48 , 4.03 ],
[ '2017-06-15' , 4.48 , 4.04 ],
[ '2017-06-16' , 4.48 , 4.04 ],
[ '2017-06-17' , 4.48 , 4.04 ],
[ '2017-06-18' , 4.48 , 4.04 ],
[ '2017-06-19' , 4.48 , 4.05 ],
