<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2017-05-24' , 4.91 , 4.39 ],
[ '2017-05-25' , 4.91 , 4.39 ],
[ '2017-05-26' , 4.91 , 4.40 ],
[ '2017-05-27' , 4.91 , 4.40 ],
[ '2017-05-28' , 4.91 , 4.40 ],
[ '2017-05-29' , 4.91 , 4.40 ],
[ '2017-05-30' , 4.91 , 4.40 ],
[ '2017-05-31' , 4.91 , 4.40 ],
[ '2017-06-01' , 4.91 , 4.41 ],
[ '2017-06-02' , 4.91 , 4.45 ],
[ '2017-06-03' , 4.91 , 4.41 ],
[ '2017-06-04' , 4.91 , 4.41 ],
[ '2017-06-05' , 4.91 , 4.41 ],
[ '2017-06-06' , 4.91 , 4.42 ],
[ '2017-06-07' , 4.91 , 4.43 ],
[ '2017-06-08' , 4.91 , 4.43 ],
[ '2017-06-09' , 4.91 , 4.45 ],
[ '2017-06-10' , 4.91 , 4.52 ],
[ '2017-06-11' , 4.91 , 4.52 ],
[ '2017-06-12' , 5.00 , 4.52 ],
[ '2017-06-13' , 5.00 , 4.53 ],
[ '2017-06-14' , 5.00 , 4.53 ],
[ '2017-06-15' , 5.00 , 4.56 ],
[ '2017-06-16' , 5.00 , 4.56 ],
[ '2017-06-17' , 5.00 , 4.56 ],
[ '2017-06-18' , 5.00 , 4.56 ],
[ '2017-06-19' , 5.00 , 4.56 ],
[ '2017-06-20' , 5.00 , 4.56 ],
[ '2017-06-21' , 5.00 , 4.57 ],
[ '2017-06-22' , 5.00 , 4.57 ],
[ '2017-06-23' , 5.00 , 4.55 ],
[ '2017-06-24' , 5.00 , 4.54 ],
[ '2017-06-25' , 5.00 , 4.54 ],
[ '2017-06-26' , 5.00 , 4.54 ],
[ '2017-06-27' , 5.00 , 4.54 ],
[ '2017-06-28' , 5.00 , 4.54 ],
[ '2017-06-29' , 5.00 , 4.55 ],
[ '2017-06-30' , 5.00 , 4.54 ],
[ '2017-07-01' , 5.00 , 4.49 ],
[ '2017-07-02' , 5.00 , 4.49 ],
[ '2017-07-03' , 5.00 , 4.49 ],
[ '2017-07-04' , 5.00 , 4.49 ],
[ '2017-07-05' , 5.00 , 4.49 ],
[ '2017-07-06' , 5.00 , 4.50 ],
[ '2017-07-07' , 5.00 , 4.49 ],
[ '2017-07-08' , 5.00 , 4.49 ],
[ '2017-07-09' , 5.00 , 4.49 ],
[ '2017-07-10' , 5.00 , 4.49 ],
[ '2017-07-11' , 5.00 , 4.50 ],
[ '2017-07-12' , 5.00 , 4.51 ],
[ '2017-07-13' , 5.00 , 4.52 ],
[ '2017-07-14' , 5.00 , 4.54 ],
[ '2017-07-15' , 5.00 , 4.54 ],
[ '2017-07-16' , 5.00 , 4.54 ],
[ '2017-07-17' , 5.00 , 4.54 ],
[ '2017-07-18' , 5.00 , 4.54 ],
[ '2017-07-19' , 5.00 , 4.55 ],
[ '2017-07-20' , 5.00 , 4.55 ],
[ '2017-07-21' , 5.00 , 4.55 ],
[ '2017-07-22' , 5.00 , 4.55 ],
[ '2017-07-23' , 5.00 , 4.55 ],
[ '2017-07-24' , 5.00 , 4.55 ],
[ '2017-07-25' , 5.00 , 4.55 ],
[ '2017-07-26' , 5.00 , 4.55 ],
[ '2017-07-27' , 5.00 , 4.56 ],
[ '2017-07-28' , 5.00 , 4.56 ],
[ '2017-07-29' , 5.00 , 4.54 ],
[ '2017-07-30' , 5.00 , 4.54 ],
[ '2017-07-31' , 5.00 , 4.54 ],
[ '2017-08-01' , 5.00 , 4.55 ],
[ '2017-08-02' , 5.00 , 4.56 ],
[ '2017-08-03' , 5.00 , 4.57 ],
[ '2017-08-04' , 5.00 , 4.57 ],
[ '2017-08-05' , 5.00 , 4.56 ],
[ '2017-08-06' , 5.00 , 4.56 ],
[ '2017-08-07' , 5.00 , 4.56 ],
[ '2017-08-08' , 5.00 , 4.56 ],
[ '2017-08-09' , 5.00 , 4.56 ],
[ '2017-08-10' , 5.00 , 4.56 ],
[ '2017-08-11' , 5.00 , 4.57 ],
[ '2017-08-12' , 5.00 , 4.58 ],
[ '2017-08-13' , 5.00 , 4.58 ],
[ '2017-08-14' , 5.00 , 4.58 ],
[ '2017-08-15' , 5.00 , 4.58 ],
[ '2017-08-16' , 5.07 , 4.58 ],
[ '2017-08-17' , 5.07 , 4.59 ],
[ '2017-08-18' , 5.07 , 4.59 ],
[ '2017-08-19' , 5.07 , 4.60 ],
[ '2017-08-20' , 5.07 , 4.60 ],
[ '2017-08-21' , 5.07 , 4.60 ],
[ '2017-08-22' , 5.07 , 4.61 ],
[ '2017-08-23' , 5.07 , 4.61 ],
[ '2017-08-24' , 5.07 , 4.60 ],
[ '2017-08-25' , 5.07 , 4.59 ],
[ '2017-08-26' , 5.07 , 4.59 ],
[ '2017-08-27' , 5.07 , 4.59 ],
[ '2017-08-28' , 5.07 , 4.59 ],
[ '2017-08-29' , 5.07 , 4.60 ],
[ '2017-08-30' , 5.07 , 4.59 ],
[ '2017-08-31' , 5.07 , 4.60 ],
[ '2017-09-01' , 5.07 , 4.60 ],
[ '2017-09-02' , 5.07 , 4.59 ],
[ '2017-09-03' , 5.07 , 4.59 ],
[ '2017-09-04' , 5.07 , 4.59 ],
[ '2017-09-05' , 5.07 , 4.59 ],
[ '2017-09-06' , 5.07 , 4.60 ],
[ '2017-09-07' , 5.07 , 4.59 ],
[ '2017-09-08' , 5.07 , 4.58 ],
[ '2017-09-09' , 5.07 , 4.60 ],
[ '2017-09-10' , 5.07 , 4.60 ],
[ '2017-09-11' , 5.07 , 4.60 ],
[ '2017-09-12' , 5.07 , 4.57 ],
[ '2017-09-13' , 5.07 , 4.58 ],
[ '2017-09-14' , 5.07 , 4.58 ],
[ '2017-09-15' , 5.07 , 4.56 ],
[ '2017-09-16' , 5.07 , 4.54 ],
[ '2017-09-17' , 5.07 , 4.54 ],
[ '2017-09-18' , 5.07 , 4.54 ],
[ '2017-09-19' , 5.07 , 4.56 ],
[ '2017-09-20' , 5.07 , 4.56 ],
[ '2017-09-21' , 5.07 , 4.57 ],
[ '2017-09-22' , 5.07 , 4.57 ],
[ '2017-09-23' , 5.07 , 4.57 ],
[ '2017-09-24' , 5.07 , 4.57 ],
[ '2017-09-25' , 5.07 , 4.57 ],
[ '2017-09-26' , 5.07 , 4.57 ],
[ '2017-09-27' , 5.07 , 4.57 ],
[ '2017-09-28' , 5.07 , 4.57 ],
[ '2017-09-29' , 5.07 , 4.58 ],
[ '2017-09-30' , 5.07 , 4.57 ],
[ '2017-10-01' , 5.07 , 4.57 ],
[ '2017-10-02' , 5.07 , 4.57 ],
[ '2017-10-03' , 5.07 , 4.58 ],
[ '2017-10-04' , 5.07 , 4.58 ],
[ '2017-10-05' , 5.07 , 4.60 ],
[ '2017-10-06' , 5.07 , 4.60 ],
[ '2017-10-07' , 5.07 , 4.59 ],
[ '2017-10-08' , 5.07 , 4.59 ],
[ '2017-10-09' , 5.07 , 4.59 ],
[ '2017-10-10' , 5.07 , 4.59 ],
[ '2017-10-11' , 5.07 , 4.61 ],
[ '2017-10-12' , 5.07 , 4.61 ],
[ '2017-10-13' , 5.07 , 4.61 ],
[ '2017-10-14' , 5.07 , 4.60 ],
[ '2017-10-15' , 5.07 , 4.60 ],
[ '2017-10-16' , 5.07 , 4.60 ],
[ '2017-10-17' , 5.07 , 4.61 ],
[ '2017-10-18' , 5.07 , 4.61 ],
[ '2017-10-19' , 5.07 , 4.61 ],
[ '2017-10-20' , 5.07 , 4.61 ],
[ '2017-10-21' , 5.07 , 4.60 ],
[ '2017-10-22' , 5.07 , 4.60 ],
[ '2017-10-23' , 5.07 , 4.60 ],
[ '2017-10-24' , 5.07 , 4.62 ],
[ '2017-10-25' , 5.07 , 4.62 ],
[ '2017-10-26' , 5.07 , 4.62 ],
[ '2017-10-27' , 5.07 , 4.63 ],
[ '2017-10-28' , 5.07 , 4.62 ],
[ '2017-10-29' , 5.07 , 4.62 ],
[ '2017-10-30' , 5.07 , 4.62 ],
[ '2017-10-31' , 5.07 , 4.63 ],
[ '2017-11-01' , 5.07 , 4.63 ],
[ '2017-11-02' , 5.07 , 4.63 ],
[ '2017-11-03' , 5.12 , 4.64 ],
[ '2017-11-04' , 5.12 , 4.64 ],
[ '2017-11-05' , 5.12 , 4.64 ],
[ '2017-11-06' , 5.12 , 4.64 ],
[ '2017-11-07' , 5.12 , 4.64 ],
[ '2017-11-08' , 5.12 , 4.65 ],
[ '2017-11-09' , 5.12 , 4.65 ],
[ '2017-11-10' , 5.32 , 4.77 ],
[ '2017-11-11' , 5.32 , 4.77 ],
[ '2017-11-12' , 5.32 , 4.77 ],
[ '2017-11-13' , 5.32 , 4.77 ],
[ '2017-11-14' , 5.32 , 4.82 ],
[ '2017-11-15' , 5.32 , 4.83 ],
[ '2017-11-16' , 5.32 , 4.84 ],
[ '2017-11-17' , 5.32 , 4.83 ],
[ '2017-11-18' , 5.32 , 4.83 ],
[ '2017-11-19' , 5.32 , 4.83 ],
[ '2017-11-20' , 5.32 , 4.83 ],
[ '2017-11-21' , 5.32 , 4.84 ],
[ '2017-11-22' , 5.32 , 4.84 ],
[ '2017-11-23' , 5.32 , 4.84 ],
[ '2017-11-24' , 5.32 , 4.84 ],
[ '2017-11-25' , 5.32 , 4.83 ],
[ '2017-11-26' , 5.32 , 4.83 ],
[ '2017-11-27' , 5.32 , 4.83 ],
[ '2017-11-28' , 5.32 , 4.84 ],
[ '2017-11-29' , 5.32 , 4.84 ],
[ '2017-11-30' , 5.32 , 4.87 ],
[ '2017-12-01' , 5.32 , 4.87 ],
[ '2017-12-02' , 5.32 , 4.72 ],
[ '2017-12-03' , 5.32 , 4.72 ],
[ '2017-12-04' , 5.32 , 4.72 ],
[ '2017-12-05' , 5.32 , 4.74 ],
[ '2017-12-06' , 5.32 , 4.75 ],
[ '2017-12-07' , 5.32 , 4.77 ],
[ '2017-12-08' , 5.32 , 4.78 ],
[ '2017-12-09' , 5.32 , 4.77 ],
[ '2017-12-10' , 5.32 , 4.77 ],
[ '2017-12-11' , 5.32 , 4.77 ],
[ '2017-12-12' , 5.32 , 4.78 ],
[ '2017-12-13' , 5.32 , 4.80 ],
[ '2017-12-14' , 5.32 , 4.81 ],
[ '2017-12-15' , 5.32 , 4.83 ],
[ '2017-12-16' , 5.32 , 4.81 ],
[ '2017-12-17' , 5.32 , 4.81 ],
[ '2017-12-18' , 5.32 , 4.81 ],
[ '2017-12-19' , 5.72 , 5.21 ],
[ '2017-12-20' , 5.72 , 5.23 ],
[ '2017-12-21' , 5.72 , 5.23 ],
[ '2017-12-22' , 5.72 , 5.22 ],
[ '2017-12-23' , 5.72 , 5.21 ],
[ '2017-12-24' , 5.72 , 5.21 ],
[ '2017-12-25' , 5.72 , 5.21 ],
[ '2017-12-26' , 5.72 , 5.21 ],
[ '2017-12-27' , 5.72 , 5.21 ],
[ '2017-12-28' , 5.72 , 5.21 ],
[ '2017-12-29' , 5.72 , 5.21 ],
[ '2017-12-30' , 5.72 , 5.18 ],
[ '2017-12-31' , 5.72 , 5.18 ],
[ '2018-01-01' , 5.72 , 5.18 ],
[ '2018-01-02' , 5.72 , 5.18 ],
[ '2018-01-03' , 5.72 , 5.19 ],
[ '2018-01-04' , 5.72 , 5.20 ],
[ '2018-01-05' , 5.72 , 5.19 ],
[ '2018-01-06' , 5.72 , 5.04 ],
[ '2018-01-07' , 5.72 , 5.04 ],
[ '2018-01-08' , 5.72 , 5.04 ],
[ '2018-01-09' , 5.72 , 5.04 ],
[ '2018-01-10' , 5.72 , 5.07 ],
[ '2018-01-11' , 5.72 , 5.08 ],
[ '2018-01-12' , 5.72 , 5.08 ],
[ '2018-01-14' , 5.72 , 5.10 ],
[ '2018-01-15' , 5.72 , 5.10 ],
[ '2018-01-16' , 5.72 , 5.11 ],
[ '2018-01-17' , 5.72 , 5.11 ],
[ '2018-01-18' , 5.72 , 5.11 ],
[ '2018-01-19' , 5.72 , 5.11 ],
[ '2018-01-20' , 5.72 , 5.12 ],
[ '2018-01-21' , 5.72 , 5.12 ],
[ '2018-01-22' , 5.72 , 5.12 ],
[ '2018-01-24' , 5.72 , 5.12 ],
[ '2018-01-25' , 5.72 , 5.12 ],
[ '2018-01-26' , 5.72 , 5.12 ],
[ '2018-01-27' , 5.72 , 5.12 ],
[ '2018-01-28' , 5.72 , 5.12 ],
[ '2018-01-29' , 5.72 , 5.12 ],
[ '2018-01-30' , 5.72 , 5.12 ],
[ '2018-01-31' , 5.72 , 5.13 ],
[ '2018-02-01' , 5.72 , 5.13 ],
[ '2018-02-02' , 5.72 , 5.12 ],
[ '2018-02-03' , 5.72 , 5.12 ],
[ '2018-02-04' , 5.72 , 5.12 ],
[ '2018-02-05' , 5.72 , 5.12 ],
[ '2018-02-06' , 5.72 , 5.14 ],
[ '2018-02-07' , 5.72 , 5.15 ],
[ '2018-02-08' , 5.72 , 5.17 ],
[ '2018-02-09' , 5.72 , 5.19 ],
[ '2018-02-10' , 5.72 , 5.18 ],
[ '2018-02-11' , 5.72 , 5.18 ],
[ '2018-02-12' , 5.72 , 5.18 ],
[ '2018-02-13' , 5.72 , 5.19 ],
[ '2018-02-14' , 5.72 , 5.19 ],
[ '2018-02-15' , 5.72 , 5.19 ],
[ '2018-02-16' , 5.72 , 5.18 ],
[ '2018-02-17' , 5.72 , 5.18 ],
[ '2018-02-18' , 5.72 , 5.18 ],
[ '2018-02-19' , 5.72 , 5.18 ],
[ '2018-02-20' , 5.72 , 5.19 ],
[ '2018-02-21' , 5.72 , 5.19 ],
[ '2018-02-22' , 5.72 , 5.19 ],
[ '2018-02-23' , 5.72 , 5.19 ],
[ '2018-02-24' , 5.72 , 5.18 ],
[ '2018-02-25' , 5.72 , 5.18 ],
[ '2018-02-26' , 5.72 , 5.18 ],
[ '2018-02-27' , 5.72 , 5.18 ],
[ '2018-02-28' , 5.72 , 5.19 ],
[ '2018-03-01' , 5.72 , 5.19 ],
[ '2018-03-02' , 5.72 , 5.20 ],
[ '2018-03-03' , 5.72 , 5.18 ],
[ '2018-03-04' , 5.72 , 5.18 ],
[ '2018-03-05' , 5.72 , 5.18 ],
[ '2018-03-06' , 5.72 , 5.18 ],
[ '2018-03-07' , 5.72 , 5.19 ],
[ '2018-03-08' , 5.72 , 5.19 ],
[ '2018-03-09' , 5.72 , 5.19 ],
[ '2018-03-10' , 5.72 , 5.19 ],
[ '2018-03-11' , 5.72 , 5.19 ],
[ '2018-03-12' , 5.72 , 5.19 ],
[ '2018-03-13' , 5.72 , 5.20 ],
[ '2018-03-14' , 5.72 , 5.23 ],
[ '2018-03-15' , 5.72 , 5.23 ],
[ '2018-03-16' , 5.72 , 5.23 ],
[ '2018-03-17' , 5.72 , 5.25 ],
[ '2018-03-18' , 5.72 , 5.25 ],
[ '2018-03-19' , 5.72 , 5.25 ],
[ '2018-03-20' , 5.77 , 5.26 ],
[ '2018-03-21' , 5.77 , 5.26 ],
[ '2018-03-22' , 5.77 , 5.27 ],
[ '2018-03-23' , 5.77 , 5.29 ],
[ '2018-03-24' , 5.77 , 5.28 ],
[ '2018-03-25' , 5.77 , 5.28 ],
[ '2018-03-26' , 5.77 , 5.28 ],
[ '2018-03-27' , 5.77 , 5.29 ],
[ '2018-03-28' , 5.77 , 5.29 ],
[ '2018-03-29' , 5.77 , 5.29 ],
[ '2018-03-30' , 5.77 , 5.29 ],
[ '2018-03-31' , 5.77 , 5.28 ],
[ '2018-04-01' , 5.77 , 5.28 ],
[ '2018-04-02' , 5.77 , 5.28 ],
[ '2018-04-03' , 5.77 , 5.29 ],
[ '2018-04-04' , 5.77 , 5.29 ],
[ '2018-04-05' , 5.85 , 5.29 ],
[ '2018-04-06' , 5.85 , 5.29 ],
[ '2018-04-07' , 5.85 , 5.28 ],
[ '2018-04-08' , 5.85 , 5.28 ],
[ '2018-04-09' , 5.85 , 5.28 ],
[ '2018-04-10' , 5.85 , 5.28 ],
[ '2018-04-11' , 5.85 , 5.29 ],
[ '2018-04-12' , 5.85 , 5.31 ],
[ '2018-04-13' , 5.85 , 5.33 ],
[ '2018-04-14' , 5.85 , 5.32 ],
[ '2018-04-15' , 5.85 , 5.32 ],
[ '2018-04-16' , 5.85 , 5.32 ],
[ '2018-04-17' , 5.85 , 5.33 ],
[ '2018-04-18' , 5.85 , 5.34 ],
[ '2018-04-19' , 5.85 , 5.34 ],
[ '2018-04-20' , 5.85 , 5.35 ],
[ '2018-04-21' , 5.85 , 5.34 ],
[ '2018-04-22' , 5.85 , 5.34 ],
[ '2018-04-23' , 5.85 , 5.34 ],
[ '2018-04-24' , 5.85 , 5.35 ],
[ '2018-04-25' , 5.85 , 5.35 ],
[ '2018-04-26' , 5.85 , 5.35 ],
[ '2018-04-27' , 5.85 , 5.36 ],
[ '2018-04-28' , 5.85 , 5.39 ],
[ '2018-04-29' , 5.85 , 5.39 ],
[ '2018-04-30' , 5.85 , 5.39 ],
[ '2018-05-01' , 5.97 , 5.39 ],
[ '2018-05-02' , 5.97 , 5.39 ],
[ '2018-05-03' , 5.97 , 5.40 ],
[ '2018-05-04' , 5.97 , 5.40 ],
[ '2018-05-05' , 5.97 , 5.40 ],
[ '2018-05-06' , 5.97 , 5.40 ],
[ '2018-05-07' , 5.97 , 5.40 ],
[ '2018-05-08' , 5.97 , 5.40 ],
[ '2018-05-09' , 5.97 , 5.41 ],
[ '2018-05-10' , 5.97 , 5.42 ],
[ '2018-05-11' , 5.97 , 5.42 ],
[ '2018-05-12' , 5.97 , 5.40 ],
[ '2018-05-13' , 5.97 , 5.40 ],
[ '2018-05-14' , 5.97 , 5.40 ],
[ '2018-05-15' , 5.97 , 5.41 ],
[ '2018-05-16' , 5.97 , 5.41 ],
[ '2018-05-17' , 5.97 , 5.42 ],
[ '2018-05-18' , 5.97 , 5.41 ],
[ '2018-05-19' , 5.97 , 5.41 ],
[ '2018-05-20' , 5.97 , 5.41 ],
[ '2018-05-21' , 5.97 , 5.41 ],
[ '2018-05-22' , 5.97 , 5.41 ],
[ '2018-05-23' , 5.97 , 5.41 ],
[ '2018-05-24' , 5.97 , 5.42 ],
[ '2018-05-25' , 5.97 , 5.42 ],
[ '2018-05-26' , 5.97 , 5.41 ],
[ '2018-05-27' , 5.97 , 5.41 ],
[ '2018-05-28' , 5.97 , 5.41 ],
[ '2018-05-29' , 5.97 , 5.41 ],
[ '2018-05-30' , 5.97 , 5.41 ],
[ '2018-05-31' , 5.97 , 5.52 ],
[ '2018-06-01' , 5.97 , 5.52 ],
[ '2018-06-02' , 5.97 , 5.50 ],
[ '2018-06-03' , 5.97 , 5.50 ],
[ '2018-06-04' , 5.97 , 5.50 ],
[ '2018-06-05' , 5.97 , 5.51 ],
[ '2018-06-06' , 5.97 , 5.52 ],
[ '2018-06-07' , 5.97 , 5.52 ],
[ '2018-06-08' , 5.97 , 5.54 ],
[ '2018-06-09' , 5.97 , 5.54 ],
[ '2018-06-10' , 5.97 , 5.54 ],
[ '2018-06-11' , 6.09 , 5.54 ],
[ '2018-06-12' , 6.09 , 5.55 ],
[ '2018-06-13' , 6.09 , 5.55 ],
[ '2018-06-14' , 6.09 , 5.57 ],
[ '2018-06-15' , 6.09 , 5.57 ],
[ '2018-06-16' , 6.09 , 5.50 ],
[ '2018-06-17' , 6.09 , 5.50 ],
[ '2018-06-18' , 6.09 , 5.50 ],
[ '2018-06-19' , 6.09 , 5.50 ],
[ '2018-06-20' , 6.09 , 5.51 ],
[ '2018-06-21' , 6.09 , 5.52 ],
[ '2018-06-22' , 6.09 , 5.52 ],
[ '2018-06-23' , 6.09 , 5.49 ],
[ '2018-06-24' , 6.09 , 5.49 ],
[ '2018-06-25' , 6.09 , 5.49 ],
[ '2018-06-26' , 6.09 , 5.49 ],
[ '2018-06-27' , 6.09 , 5.49 ],
[ '2018-06-28' , 6.09 , 5.51 ],
[ '2018-06-29' , 6.09 , 5.51 ],
[ '2018-06-30' , 6.09 , 5.49 ],
[ '2018-07-01' , 6.09 , 5.49 ],
[ '2018-07-02' , 6.09 , 5.49 ],
[ '2018-07-03' , 6.09 , 5.50 ],
[ '2018-07-04' , 6.09 , 5.50 ],
[ '2018-07-05' , 6.09 , 5.50 ],
[ '2018-07-06' , 6.09 , 5.52 ],
[ '2018-07-07' , 6.09 , 5.51 ],
[ '2018-07-08' , 6.09 , 5.51 ],
[ '2018-07-09' , 6.09 , 5.51 ],
[ '2018-07-10' , 6.09 , 5.52 ],
[ '2018-07-11' , 6.09 , 5.52 ],
[ '2018-07-12' , 6.09 , 5.53 ],
[ '2018-07-13' , 6.09 , 5.53 ],
[ '2018-07-14' , 6.09 , 5.52 ],
[ '2018-07-15' , 6.09 , 5.52 ],
[ '2018-07-16' , 6.09 , 5.52 ],
[ '2018-07-17' , 6.09 , 5.53 ],
[ '2018-07-18' , 6.09 , 5.53 ],
[ '2018-07-19' , 6.09 , 5.54 ],
[ '2018-07-20' , 6.09 , 5.57 ],
[ '2018-07-21' , 6.09 , 5.55 ],
[ '2018-07-22' , 6.09 , 5.55 ],
[ '2018-07-23' , 6.09 , 5.55 ],
[ '2018-07-24' , 6.09 , 5.56 ],
[ '2018-07-25' , 6.09 , 5.56 ],
[ '2018-07-26' , 6.09 , 5.57 ],
[ '2018-07-27' , 6.09 , 5.58 ],
[ '2018-07-28' , 6.17 , 5.59 ],
[ '2018-07-29' , 6.17 , 5.59 ],
[ '2018-07-30' , 6.17 , 5.59 ],
[ '2018-07-31' , 6.17 , 5.59 ],
[ '2018-08-01' , 6.17 , 5.59 ],
[ '2018-08-02' , 6.17 , 5.60 ],
[ '2018-08-03' , 6.17 , 5.60 ],
[ '2018-08-04' , 6.17 , 5.60 ],
[ '2018-08-05' , 6.17 , 5.60 ],
[ '2018-08-06' , 6.17 , 5.60 ],
[ '2018-08-07' , 6.17 , 5.62 ],
[ '2018-08-08' , 6.17 , 5.66 ],
[ '2018-08-09' , 6.17 , 5.67 ],
[ '2018-08-10' , 6.17 , 5.67 ],
[ '2018-08-11' , 6.17 , 5.68 ],
[ '2018-08-12' , 6.17 , 5.68 ],
[ '2018-08-13' , 6.17 , 5.68 ],
[ '2018-08-14' , 6.17 , 5.68 ],
[ '2018-08-15' , 6.17 , 5.69 ],
[ '2018-08-16' , 6.17 , 5.69 ],
[ '2018-08-17' , 6.17 , 5.69 ],
[ '2018-08-18' , 6.17 , 5.70 ],
[ '2018-08-19' , 6.17 , 5.70 ],
[ '2018-08-20' , 6.17 , 5.70 ],
[ '2018-08-21' , 6.17 , 5.70 ],
[ '2018-08-22' , 6.17 , 5.72 ],
[ '2018-08-23' , 6.17 , 5.73 ],
[ '2018-08-24' , 6.17 , 5.70 ],
[ '2018-08-25' , 6.28 , 5.68 ],
[ '2018-08-26' , 6.28 , 5.68 ],
[ '2018-08-27' , 6.28 , 5.68 ],
[ '2018-08-28' , 6.28 , 5.70 ],
[ '2018-08-29' , 6.28 , 5.71 ],
[ '2018-08-30' , 6.28 , 5.72 ],
[ '2018-08-31' , 6.28 , 5.69 ],
[ '2018-09-01' , 6.28 , 5.69 ],
[ '2018-09-02' , 6.28 , 5.69 ],
[ '2018-09-03' , 6.28 , 5.69 ],
[ '2018-09-04' , 6.28 , 5.69 ],
[ '2018-09-05' , 6.28 , 5.70 ],
[ '2018-09-06' , 6.28 , 5.73 ],
[ '2018-09-07' , 6.35 , 5.74 ],
[ '2018-09-08' , 6.35 , 5.76 ],
[ '2018-09-09' , 6.35 , 5.76 ],
[ '2018-09-10' , 6.35 , 5.76 ],
[ '2018-09-11' , 6.35 , 5.76 ],
[ '2018-09-12' , 6.35 , 5.78 ],
[ '2018-09-13' , 6.35 , 5.84 ],
[ '2018-09-14' , 6.35 , 6.00 ],
[ '2018-09-15' , 6.35 , 6.07 ],
[ '2018-09-16' , 6.35 , 6.07 ],
[ '2018-09-17' , 6.35 , 6.07 ],
[ '2018-09-18' , 6.35 , 6.11 ],
[ '2018-09-19' , 6.35 , 6.17 ],
[ '2018-09-20' , 6.35 , 6.19 ],
[ '2018-09-21' , 6.35 , 6.17 ],
[ '2018-09-22' , 6.35 , 6.16 ],
[ '2018-09-23' , 6.35 , 6.16 ],
[ '2018-09-24' , 6.35 , 6.16 ],
[ '2018-09-25' , 6.35 , 6.17 ],
[ '2018-09-26' , 6.80 , 6.17 ],
[ '2018-09-27' , 6.80 , 6.18 ],
[ '2018-09-28' , 6.80 , 6.21 ],
[ '2018-09-29' , 6.80 , 6.17 ],
[ '2018-09-30' , 6.80 , 6.17 ],
[ '2018-10-01' , 6.80 , 6.17 ],
[ '2018-10-02' , 6.80 , 6.24 ],
[ '2018-10-03' , 6.80 , 6.30 ],
[ '2018-10-04' , 6.80 , 6.36 ],
[ '2018-10-05' , 6.80 , 6.37 ],
[ '2018-10-06' , 7.01 , 6.24 ],
[ '2018-10-07' , 7.01 , 6.24 ],
[ '2018-10-08' , 7.01 , 6.24 ],
[ '2018-10-09' , 7.01 , 6.27 ],
[ '2018-10-10' , 7.01 , 6.28 ],
[ '2018-10-11' , 7.01 , 6.29 ],
[ '2018-10-12' , 7.01 , 6.25 ],
[ '2018-10-13' , 7.01 , 6.25 ],
[ '2018-10-14' , 7.01 , 6.25 ],
[ '2018-10-15' , 7.01 , 6.25 ],
[ '2018-10-16' , 7.01 , 6.26 ],
[ '2018-10-17' , 7.01 , 6.26 ],
[ '2018-10-18' , 7.01 , 6.27 ],
[ '2018-10-19' , 7.01 , 6.27 ],
[ '2018-10-20' , 7.01 , 6.15 ],
[ '2018-10-21' , 7.01 , 6.15 ],
