<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2015-12-01',   0,  0,  102.116858198,  99.312672618,  0,  0,  0,  0,  115.45516,  0,  75.6135,  0,  98.76579,  98.3042,  69.1767,  0,  63.21649,  0,  97.8665,  0,  62.0620,  0,  61.75988,  0,  54.25267,  0,  0,  0,  101.080945349,  0,  0,  0,  0,  1613.4318,  0,  2505.803,  2001.892,  0,  2044.83267,  0,  0,  0,  0,  78.0430199,  0,  0,  0,  0,  0,  0,  0,  0,  403.75527,  0,  10970.76774277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-02',   0,  0,  102.116968198,  99.313082718,  0,  0,  0,  0,  115.93763,  0,  75.6138,  0,  98.76582,  99.5326,  69.1768,  0,  63.21669,  0,  97.8667,  0,  62.0625,  0,  61.75998,  0,  54.25277,  0,  0,  0,  101.081045349,  0,  0,  0,  0,  1613.4339,  0,  2505.803,  2001.892,  0,  2044.83267,  0,  0,  0,  0,  78.0458199,  0,  0,  0,  0,  0,  0,  0,  0,  403.75667,  0,  10970.76774277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-03',   0,  0,  102.118268198,  99.313920518,  0,  0,  0,  0,  115.97004,  0,  75.7842,  0,  98.76602,  100.4009,  69.1769,  0,  63.21679,  0,  97.8673,  0,  62.0632,  0,  61.76028,  0,  54.25287,  0,  0,  0,  101.389045349,  0,  0,  0,  0,  1623.2002,  0,  2505.803,  2001.892,  0,  2044.83277,  0,  0,  0,  0,  78.046195,  0,  0,  0,  0,  0,  0,  0,  0,  403.75827,  588.115988278,  10970.77064277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-04',   0,  0,  105.539869198,  102.755820518,  0,  0,  0,  0,  115.9701,  0,  75.9313,  0,  98.79288,  100.4207,  69.2079,  0,  63.2341,  0,  97.8723,  0,  62.0654,  0,  61.83378,  0,  54.25827,  0,  0,  0,  101.715975349,  0,  0,  0,  0,  1623.7282,  0,  2505.803,  2001.892,  0,  2044.83277,  0,  0,  0,  0,  79.1554909,  0,  0,  0,  0,  0,  0,  0,  0,  403.76081,  588.276288278,  10970.77064277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-05',   0,  0,  105.539969198,  102.756140418,  0,  0,  0,  0,  115.97015,  0,  75.9315,  0,  98.79308,  100.4208,  69.2081,  0,  63.2821,  0,  97.8727,  0,  62.0656,  0,  61.83388,  0,  54.25827,  0,  0,  0,  101.716275349,  0,  939.134572069,  0,  0,  1623.7304,  0,  2505.803,  2001.892,  0,  2044.83287,  0,  0,  0,  0,  79.1556481,  0,  0,  0,  0,  0,  0,  0,  0,  403.76415,  588.386788278,  10970.77065277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-06',   0,  0,  105.540110198,  102.756140418,  0,  0,  0,  0,  115.97015,  0,  75.9316,  0,  98.79309,  100.4209,  69.2082,  0,  63.28552,  0,  97.8742,  0,  62.0669,  0,  61.83518,  0,  54.25957,  0,  0,  0,  101.716475349,  0,  939.137072069,  0,  0,  1623.7317,  0,  2505.803,  2001.892,  0,  2044.83287,  0,  0,  0,  810.7271,  79.1556481,  0,  0,  0,  0,  0,  0,  0,  0,  403.76697,  588.415088278,  10970.77814277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-07',   0,  0,  105.540210198,  102.756198018,  0,  0,  0,  0,  115.97015,  0,  75.9318,  0,  98.79309,  100.4210,  69.2084,  0,  63.28572,  0,  97.8746,  0,  62.0674,  0,  61.83538,  0,  54.25957,  0,  0,  0,  101.716775349,  0,  939.137372069,  0,  0,  1623.7318,  0,  2505.803,  2001.892,  0,  2044.83297,  0,  0,  0,  810.7271,  79.1557748,  0,  0,  0,  0,  0,  0,  0,  0,  403.76950,  588.452188278,  10970.80074277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-08',   0,  0,  105.540210198,  102.756198018,  0,  0,  0,  0,  115.9867,  0,  75.9502,  0,  98.80694,  100.4340,  69.2085,  0,  63.46843,  0,  127.0836,  0,  62.0774,  0,  61.85858,  0,  54.26817,  0,  0,  0,  101.717675349,  0,  939.174072069,  164.16232,  0,  1623.7465,  0,  2505.803,  2001.892,  0,  2044.83297,  0,  0,  0,  810.7271,  79.1559516,  0,  0,  0,  0,  0,  0,  0,  0,  403.77196,  588.530088278,  10970.81468277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-09',   0,  0,  105.540310198,  102.775807218,  0,  0,  0,  0,  115.98682,  0,  75.9504,  0,  98.80707,  100.4342,  69.2086,  0,  63.46864,  0,  127.0838,  0,  62.0777,  0,  61.85878,  0,  54.26817,  0,  0,  0,  101.717875349,  0,  939.174472069,  164.16242,  0,  1633.5136,  0,  2505.803,  2001.892,  0,  2044.83307,  0,  0,  0,  810.7538,  79.1580516,  0,  0,  0,  0,  0,  0,  0,  0,  403.77625,  588.650188278,  10970.81480277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-10',   0,  0,  105.544661198,  102.776544718,  0,  0,  0,  0,  116.00313,  0,  75.9507,  0,  98.80756,  100.4343,  69.2088,  0,  63.59575,  0,  127.0839,  0,  62.0781,  0,  61.85899,  0,  54.26817,  0,  0,  0,  101.718075349,  0,  939.174672069,  164.16262,  0,  1633.5166,  0,  2505.803,  2001.892,  0,  2044.83307,  0,  0,  0,  810.7567,  79.1776707,  0,  0,  0,  0,  0,  0,  0,  0,  403.82728,  588.937588278,  10970.81610277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-11',   0,  0,  105.551961198,  102.784244718,  0,  0,  0,  0,  116.00313,  0,  75.9557,  0,  98.81541,  100.6596,  69.2096,  0,  63.59856,  0,  127.1140,  0,  62.0921,  0,  61.90059,  0,  54.28757,  0,  0,  0,  101.721295349,  0,  939.221872069,  164.22092,  0,  1633.8814,  0,  2505.803,  2001.892,  0,  2044.83317,  0,  0,  0,  810.8400,  79.1912584,  0,  0,  0,  0,  0,  0,  0,  2.60649726,  403.83220,  589.009788278,  10970.81620277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-12',   0,  0,  105.552061198,  102.784546518,  0,  0,  0,  0,  116.00319,  0,  75.9561,  0,  98.81602,  100.6597,  69.2097,  0,  63.59868,  0,  127.1141,  0,  62.0932,  0,  61.90079,  0,  54.28757,  0,  0,  0,  101.721395349,  0,  939.222672069,  164.22102,  0,  1635.2507,  0,  2505.803,  2001.892,  0,  2044.83317,  0,  0,  0,  810.8401,  79.1913161,  0,  0,  0,  0,  259.811374,  0,  0,  2.60649726,  403.83494,  589.095288278,  10970.81620277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-13',   0,  0,  105.552161198,  102.784650918,  0,  0,  0,  0,  116.0033,  0,  75.9562,  0,  98.81602,  100.6598,  69.2098,  0,  63.60009,  0,  127.1156,  0,  62.0945,  0,  61.90209,  0,  54.28887,  0,  0,  344.78049175,  101.721595349,  0,  939.224372069,  164.22132,  0,  1635.2522,  0,  2505.803,  2001.892,  0,  2044.83327,  0,  0,  0,  810.8401,  79.1913161,  0,  0,  0,  0,  259.812374,  0,  0,  2.60649726,  403.83666,  589.121288278,  10970.81620277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-14',   0,  0,  105.552261198,  102.784660918,  0,  0,  0,  0,  116.00332,  0,  75.9563,  0,  98.81639,  100.6599,  69.2101,  0,  63.60031,  0,  127.1157,  0,  62.0947,  0,  61.90229,  0,  54.28887,  0,  0,  344.78079175,  105.632645349,  0,  939.224472069,  164.22142,  0,  1635.2527,  0,  2505.803,  2001.892,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-15',   0,  0,  105.552383198,  102.784829218,  0,  0,  0,  0,  116.00609,  0,  75.9583,  0,  98.81729,  100.6606,  69.2102,  0,  63.63513,  0,  127.1159,  0,  62.0959,  0,  61.90449,  0,  54.29117,  0,  0,  344.78879175,  105.676915349,  0,  939.230872069,  164.25152,  0,  1635.2552,  0,  2505.803,  2001.892,  0,  2044.83337,  0,  0,  0,  810.8401,  79.2111,  0,  0,  0,  0,  259.812574,  0,  0,  2.60649726,  403.84035,  589.299088278,  10970.81822277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-16',   0,  0,  105.552483198,  102.785176918,  0,  0,  0,  0,  116.00614,  0,  75.9585,  0,  98.8177,  100.6606,  69.2104,  0,  63.63543,  0,  127.1160,  0,  62.0962,  0,  61.90472,  0,  54.29117,  0,  0,  344.79989175,  108.230305349,  0,  939.231372069,  164.25172,  0,  1635.2686,  0,  2505.803,  2001.892,  0,  2044.83357,  0,  0,  0,  810.8461,  79.2138,  0,  0,  0,  0,  259.814174,  0,  0,  2.60649726,  403.84170,  589.376088278,  10970.81822277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-17',   0,  0,  105.552693198,  102.786776918,  0,  0,  0,  0,  116.00735,  0,  75.9588,  0,  98.81771,  100.6607,  69.2105,  0,  63.63555,  0,  127.1161,  0,  62.0963,  0,  61.90473,  0,  54.29117,  0,  0,  344.81099175,  108.230575349,  0,  939.232472069,  164.25182,  0,  1645.0367,  0,  2505.803,  2001.892,  0,  2044.83397,  0,  0,  0,  811.2944,  79.2138076,  0,  0,  0,  0,  259.815074,  0,  0,  5.3264097,  403.84306,  589.448688278,  10970.81914277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-18',   0,  0,  105.567993198,  102.805306918,  0,  0,  0,  0,  116.00752,  0,  75.9602,  0,  98.81912,  100.6661,  69.2133,  0,  63.69156,  0,  127.1284,  0,  62.1042,  0,  61.91734,  0,  54.30367,  0,  0,  344.81709175,  108.243115349,  0,  939.253272069,  164.25622,  0,  1645.0600,  0,  2505.803,  2001.892,  0,  2044.83417,  0,  0,  0,  811.7190,  79.2143454,  0,  0,  0,  0,  259.815974,  0,  0,  5.3269189,  403.85761,  589.601888278,  10970.81921277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-19',   0,  0,  105.567993198,  102.805707818,  0,  0,  0,  0,  116.00755,  0,  75.9604,  0,  98.81923,  100.6662,  69.2135,  0,  63.69178,  0,  127.1285,  0,  62.1043,  0,  61.91735,  0,  54.30367,  0,  0,  344.82339175,  108.243325349,  0,  939.254272069,  164.25642,  0,  1645.0634,  0,  2505.803,  2001.892,  0,  2044.83437,  0,  0,  0,  811.7190,  79.2144454,  0,  0,  0,  0,  259.816074,  0,  0,  1163.9752510,  403.85999,  589.669688278,  10970.81921277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-20',   0,  0,  105.567993198,  102.805921818,  0,  0,  0,  0,  116.00755,  0,  75.9606,  0,  98.81927,  100.6663,  69.2136,  0,  63.69321,  0,  127.1302,  0,  62.1059,  0,  61.91876,  0,  54.30507,  0,  0,  344.83189175,  108.243535349,  0,  939.256572069,  164.25652,  0,  1645.0639,  0,  2505.803,  2001.892,  0,  2044.83477,  0,  0,  0,  811.7190,  79.2145413,  0,  0,  0,  0,  259.816274,  0,  0,  1163.9752815,  403.86175,  589.697588278,  10970.81931277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-21',   0,  0,  105.567993198,  102.805921818,  0,  0,  0,  0,  116.00755,  0,  75.9608,  0,  98.81941,  100.6663,  69.2137,  0,  63.69331,  0,  127.1303,  0,  62.1059,  0,  61.91877,  0,  54.30507,  0,  0,  344.83529175,  108.243655349,  0,  939.256672069,  164.25662,  0,  1645.0653,  0,  2505.803,  2001.892,  0,  2044.83497,  0,  0,  0,  811.7190,  79.2146604,  0,  0,  0,  0,  259.816274,  0,  0,  1163.9752815,  403.86418,  589.730788278,  10970.81931277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-22',   0,  0,  105.568043198,  102.806207818,  0,  0,  0,  0,  116.00834,  0,  75.9615,  0,  98.82033,  100.6665,  69.2138,  0,  63.69363,  0,  127.1307,  0,  62.1071,  0,  61.91909,  0,  54.30567,  0,  0,  344.84039175,  108.244465349,  0,  939.264172069,  164.26462,  0,  1645.0684,  0,  2505.803,  2001.892,  0,  2044.83537,  0,  0,  0,  811.7191,  79.2147557,  0,  0,  0,  0,  259.816374,  0,  0,  3546.1300958,  403.86635,  589.798488278,  10970.81931277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-23',   0,  0,  105.568043198,  102.806399018,  0,  0,  0,  0,  116.00848,  0,  75.9617,  0,  98.82033,  100.6666,  69.2139,  0,  63.69374,  0,  127.1312,  0,  62.1071,  0,  61.91909,  0,  54.30577,  0,  0,  344.84749175,  108.244685349,  0,  939.264572069,  164.26473,  0,  1654.8368,  0,  2505.803,  2001.892,  0,  2044.83567,  0,  0,  0,  811.7260,  79.2159557,  0,  0,  0,  0,  259.816374,  0,  0,  6537.8076181,  403.86812,  589.868288278,  10970.81933277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-24',   0,  0,  105.570698198,  102.806835718,  0,  0,  0,  0,  116.01049,  0,  75.9618,  0,  98.82073,  100.6666,  69.2141,  0,  63.69385,  0,  127.1315,  0,  62.1075,  0,  61.9194,  0,  54.30577,  0,  0,  344.85369175,  108.244995349,  0,  939.264672069,  164.26493,  0,  1654.8398,  0,  2505.803,  2001.892,  0,  2044.83607,  0,  0,  0,  811.7262,  79.2160015,  0,  0,  0,  0,  259.816474,  0,  0,  8021.2942090,  403.86961,  589.998288278,  10970.82123277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-25',   0,  0,  105.574998198,  102.806945718,  0,  0,  0,  0,  116.01049,  0,  75.9678,  0,  98.83524,  100.6707,  69.2285,  0,  63.71415,  0,  127.1331,  0,  62.1092,  0,  61.92111,  0,  54.30717,  0,  0,  344.85789175,  108.260025349,  0,  939.279472069,  164.26603,  0,  1654.8451,  0,  2505.803,  2001.892,  0,  2044.83647,  0,  0,  0,  811.9000,  79.2161698,  0,  0,  0,  0,  259.816474,  0,  0,  8021.2952090,  403.88288,  590.037988278,  10970.82223277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-26',   0,  0,  105.574998198,  102.807001918,  0,  0,  0,  0,  116.01049,  0,  75.9679,  0,  98.83554,  100.6707,  69.2286,  0,  63.71428,  0,  127.1332,  0,  62.1093,  0,  61.92131,  0,  54.30717,  0,  0,  344.86299175,  108.260345349,  0,  939.281272069,  164.26613,  0,  1654.8455,  0,  2505.803,  2001.892,  0,  2044.83657,  0,  0,  0,  811.9000,  79.2162698,  0,  0,  0,  0,  259.816674,  0,  0,  8021.2952090,  403.88434,  590.070688278,  10970.82227277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-27',   0,  0,  105.575021198,  102.807284718,  0,  0,  0,  0,  116.01049,  0,  75.9682,  0,  98.83574,  100.6707,  69.2288,  0,  63.71579,  0,  127.1346,  0,  62.1107,  0,  61.92262,  0,  54.30857,  0,  0,  344.86429175,  108.260555349,  0,  939.283072069,  164.26633,  0,  1654.8476,  0,  2505.803,  2001.892,  0,  2044.83687,  0,  0,  0,  811.9001,  79.2163886,  0,  0,  0,  0,  259.816874,  0,  0,  8021.2952090,  403.89392,  590.097388278,  10970.82227277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-28',   0,  0,  105.575044198,  102.807284718,  0,  0,  0,  0,  116.01079,  0,  75.9683,  0,  98.83574,  100.6707,  69.2289,  0,  63.71593,  0,  127.1348,  0,  62.1109,  0,  61.92293,  0,  54.30857,  0,  0,  344.86739175,  108.260765349,  0,  939.283072069,  164.26643,  0,  1654.8490,  0,  2505.803,  2001.892,  0,  2044.83717,  0,  0,  0,  811.9001,  79.2164886,  0,  0,  0,  0,  259.816974,  0,  0,  8021.2952090,  403.89562,  590.120788278,  10970.82227277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-29',   0,  0,  105.575044198,  102.807284718,  0,  0,  0,  0,  116.01389,  0,  75.9724,  0,  98.83575,  100.6810,  69.2290,  0,  63.71764,  0,  127.1349,  0,  62.1141,  0,  61.92314,  0,  54.31007,  0,  0,  344.86979175,  108.267585349,  0,  939.292272069,  164.27223,  0,  1654.8534,  0,  2505.803,  2001.892,  0,  2044.83747,  0,  0,  0,  811.9001,  79.2362035,  0,  0,  0,  0,  259.816974,  0,  0,  8021.2952090,  403.89823,  590.156988278,  10970.82228277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-30',   0,  0,  105.575070198,  102.826832918,  0,  0,  0,  0,  116.01409,  0,  75.9725,  0,  98.83575,  100.6810,  69.2291,  0,  63.71805,  0,  127.1352,  0,  62.1143,  0,  61.92326,  0,  54.31007,  0,  0,  344.87899175,  108.267895349,  0,  939.292372069,  164.27233,  0,  1654.8555,  0,  2505.803,  2001.892,  0,  2044.83777,  0,  0,  0,  811.9016,  79.2393035,  0,  0,  0,  0,  259.817274,  0,  0,  8021.2952090,  403.90071,  590.197688278,  10970.82228277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-31',   0,  0,  105.575405198,  102.827107818,  0,  0,  0,  0,  116.02049,  0,  75.9726,  0,  98.83575,  100.6810,  69.2293,  0,  63.71815,  0,  127.1356,  0,  62.1145,  0,  61.92347,  0,  54.31007,  0,  0,  344.88659175,  108.268315349,  0,  939.292372069,  164.27243,  0,  1654.8571,  0,  2505.803,  2001.892,  0,  2044.83797,  0,  0,  0,  811.9016,  79.2394035,  0,  0,  0,  0,  259.817274,  0,  0,  8021.2952090,  403.90262,  590.329688278,  10970.82938277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-01',   0,  0,  105.579005198,  102.827907818,  0,  0,  0,  0,  116.02069,  0,  75.9748,  0,  98.84216,  100.6816,  69.2705,  0,  63.72116,  0,  127.1437,  0,  62.1321,  0,  61.92557,  0,  54.32057,  0,  0,  344.91889175,  108.271665349,  0,  939.303172069,  164.93413,  0,  1654.8590,  0,  2505.803,  2001.892,  0,  2044.83827,  0,  0,  0,  811.9348,  79.2405871,  0,  0,  0,  0,  259.817674,  0,  0,  8021.2972090,  403.93129,  590.362288278,  10970.82940277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-02',   0,  0,  105.583905198,  102.828027418,  0,  0,  0,  0,  116.02069,  0,  75.9749,  0,  98.84236,  100.6818,  69.2706,  0,  63.72148,  0,  127.1439,  0,  62.1323,  0,  61.92587,  0,  54.32057,  0,  0,  344.96579175,  108.271925349,  0,  939.303672069,  164.93423,  0,  1654.8595,  0,  2505.803,  2001.892,  0,  2044.83847,  0,  0,  0,  811.9348,  79.2405871,  0,  0,  0,  0,  259.817674,  0,  0,  8021.3332090,  403.93323,  590.399488278,  10970.83240277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-03',   0,  0,  105.583905198,  102.828298818,  0,  0,  0,  0,  116.02069,  0,  75.9750,  0,  98.84237,  100.6818,  69.2706,  0,  63.72308,  0,  127.1454,  0,  62.1338,  0,  61.92719,  0,  54.32187,  0,  0,  344.97079175,  108.272045349,  0,  939.305272069,  164.93433,  0,  1654.8596,  0,  2505.803,  2001.892,  0,  2044.83877,  0,  0,  0,  811.9348,  79.2407439,  0,  0,  0,  0,  259.817974,  0,  0,  8021.3332090,  403.93538,  590.425388278,  10970.83240277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-04',   0,  0,  105.583905198,  102.828298818,  0,  0,  0,  0,  116.02069,  0,  75.9752,  0,  98.84287,  100.6818,  69.2706,  0,  63.72318,  0,  127.1458,  0,  62.1339,  0,  61.9273,  0,  54.32187,  0,  0,  344.98379175,  108.272255349,  0,  939.305272069,  164.93453,  0,  1654.8599,  0,  2505.803,  2001.892,  0,  2044.83907,  0,  0,  0,  811.9348,  79.2408439,  0,  0,  0,  0,  259.823774,  0,  0,  8021.3342090,  403.93693,  593.118988278,  10970.83240277,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
