<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   67.4336,  32.9487,  4.012407],
['2016-01-27',   67.4336,  32.9609,  3.979746],
['2016-01-28',   67.4336,  32.9721,  4.020476],
['2016-01-29',   67.4336,  32.9847,  3.930236],
['2016-01-30',   67.4336,  32.9964,  3.914396],
['2016-01-31',   67.4336,  33.0054,  3.897736],
['2016-02-01',   67.4336,  33.0124,  3.942751],
['2016-02-02',   67.4336,  33.0264,  3.822841],
['2016-02-03',   67.4336,  33.0352,  3.712923],
['2016-02-04',   67.4336,  33.0449,  3.888854],
['2016-02-05',   67.4336,  33.0555,  3.845095],
['2016-02-06',   67.4336,  33.0678,  3.796385],
['2016-02-07',   67.4336,  33.0730,  3.701725],
['2016-02-08',   67.4336,  33.0807,  3.930995],
['2016-02-09',   67.4336,  33.0887,  3.864715],
['2016-02-10',   67.4336,  33.1020,  3.914555],
['2016-02-11',   67.4336,  33.1108,  3.85098],
['2016-02-12',   67.4336,  33.1210,  3.85638],
['2016-02-13',   67.4336,  33.1362,  3.87662],
['2016-02-14',   67.4336,  33.1532,  3.83862],
['2016-02-15',   67.4336,  33.1653,  8.56260],
['2016-02-16',   67.4336,  33.1654,  8.71936],
['2016-02-17',   67.4336,  33.1658,  8.52460],
['2016-02-18',   67.4336,  33.1661,  8.92523],
['2016-02-19',   67.4336,  33.1666,  8.46778],
['2016-02-20',   67.4336,  33.1669,  8.17608],
['2016-02-21',   67.4336,  33.1674,  7.78494],
['2016-02-22',   67.4336,  33.1678,  8.56952],
['2016-02-23',   67.4336,  33.1681,  8.74069],
['2016-02-24',   67.4336,  33.1685,  8.61066],
['2016-02-25',   67.4336,  33.1697,  8.84583],
['2016-02-26',   67.4336,  33.1699,  8.58182],
['2016-02-27',   67.4336,  33.1701,  8.64557],
['2016-02-28',   67.4336,  33.1709,  7.93146],
['2016-02-29',   67.4336,  33.1712,  8.68790],
['2016-03-01',   67.4336,  33.1716,  8.77612],
['2016-03-02',   67.4336,  33.1723,  8.58979],
['2016-03-03',   67.4336,  33.1730,  8.42398],
['2016-03-04',   67.4336,  33.1734,  8.73163],
['2016-03-05',   67.4336,  33.1736,  8.32736],
['2016-03-06',   67.4336,  33.1738,  7.72961],
['2016-03-07',   67.4336,  33.1739,  8.70608],
['2016-03-08',   67.4336,  33.1745,  8.63309],
['2016-03-09',   67.4336,  33.1746,  8.08072],
['2016-03-10',   67.4336,  33.1749,  8.70401],
['2016-03-11',   67.4336,  33.1752,  8.62759],
['2016-03-12',   67.4336,  33.1762,  8.45392],
['2016-03-13',   67.4336,  33.1774,  7.79093],
['2016-03-14',   67.4336,  33.1775,  8.77661],
['2016-03-15',   67.4336,  33.1777,  8.78705],
['2016-03-16',   67.4336,  33.1781,  8.57053],
['2016-03-17',   67.4336,  33.1783,  8.39810],
['2016-03-18',   67.4336,  33.1787,  8.31997],
['2016-03-19',   67.4336,  33.1794,  8.54877],
['2016-03-20',   67.4336,  33.1806,  7.41214],
['2016-03-21',   67.4336,  33.1808,  8.64783],
['2016-03-22',   67.4336,  33.1812,  8.58279],
['2016-03-23',   67.4336,  33.1815,  8.63558],
['2016-03-24',   67.4336,  33.1817,  8.24618],
['2016-03-25',   67.4336,  33.1820,  8.28213],
['2016-03-26',   67.4336,  33.1823,  8.34256],
['2016-03-27',   67.4336,  33.1827,  8.03995],
['2016-03-28',   67.4336,  33.1834,  8.53708],
['2016-03-29',   67.4336,  33.1837,  8.58496],
['2016-03-30',   67.4336,  33.1840,  8.48517],
['2016-03-31',   67.4336,  33.1843,  8.74204],
['2016-04-01',   67.4336,  33.1846,  8.67163],
['2016-04-02',   67.4336,  33.1850,  8.40872],
['2016-04-03',   67.4336,  33.1853,  7.95020],
['2016-04-04',   67.4336,  33.1854,  8.51743],
['2016-04-05',   67.4336,  33.1858,  8.45434],
['2016-04-06',   67.4336,  33.1870,  8.69552],
['2016-04-07',   67.4336,  33.1877,  8.78366],
['2016-04-08',   67.4336,  33.1879,  8.60461],
['2016-04-09',   67.4336,  33.1880,  8.30674],
['2016-04-10',   67.4336,  33.1884,  7.78833],
['2016-04-11',   67.4336,  33.1886,  8.62729],
['2016-04-12',   67.4336,  33.1892,  8.72147],
['2016-04-13',   67.4336,  33.1894,  8.60031],
['2016-04-14',   67.4336,  33.19,  8.70014],
['2016-04-15',   67.4336,  33.1902,  8.68387],
['2016-04-16',   67.4336,  33.1911,  8.43952],
['2016-04-17',   67.4336,  33.1920,  7.86359],
['2016-04-18',   67.4336,  33.1924,  8.73935],
['2016-04-19',   67.4336,  33.1927,  8.73499],
['2016-04-20',   67.4336,  33.1933,  8.61414],
['2016-04-21',   67.4336,  33.194,  8.59948],
['2016-04-22',   67.4336,  33.1943,  8.62909],
['2016-04-23',   67.4336,  33.1948,  8.39847],
['2016-04-24',   67.4336,  33.1953,  7.96512],
['2016-04-25',   67.4336,  33.1956,  8.70053],
['2016-04-26',   67.4336,  33.1965,  8.37820],
['2016-04-27',   67.4336,  33.1968,  8.63184],
['2016-04-28',   67.4336,  33.1972,  7.97336],
['2016-04-29',   67.4336,  33.1975,  7.53498],
['2016-04-30',   67.4336,  33.1982,  7.32648],
['2016-05-01',   67.4336,  33.1986,  7.90962],
['2016-05-02',   67.4336,  33.1991,  7.6030],
['2016-05-03',   67.4336,  33.1992,  7.95309],
['2016-05-04',   67.4336,  33.1996,  7.66034],
['2016-05-05',   67.4336,  33.1999,  7.38022],
['2016-05-06',   67.4336,  33.2005,  7.87845],
['2016-05-07',   67.4336,  33.2014,  7.87463],
['2016-05-08',   67.4336,  33.2015,  7.19909],
['2016-05-09',   67.4336,  33.2022,  7.78861],
['2016-05-10',   67.4336,  33.2025,  8.18344],
['2016-05-11',   67.4336,  33.2030,  8.02594],
['2016-05-12',   67.4336,  33.2034,  7.98950],
['2016-05-13',   67.4336,  33.2037,  8.18778],
['2016-05-14',   67.4336,  33.2043,  7.19351],
['2016-05-15',   67.4336,  33.2048,  6.85462],
['2016-05-16',   67.4336,  33.2052,  7.50452],
['2016-05-17',   67.4336,  33.2053,  8.58689],
['2016-05-18',   67.4336,  33.2057,  8.58594],
['2016-05-19',   67.4336,  33.2061,  8.16101],
['2016-05-20',   67.4336,  33.2064,  8.05243],
['2016-05-21',   67.4336,  33.2067,  6.89456],
['2016-05-22',   67.4336,  33.2070,  6.92004],
['2016-05-23',   67.4336,  33.2072,  8.08493],
['2016-05-24',   67.4336,  33.2074,  7.89718],
['2016-05-25',   67.4336,  33.2078,  7.99127],
['2016-05-26',   67.4336,  33.2080,  7.72977],
['2016-05-27',   67.4336,  33.2083,  7.66549],
['2016-05-28',   67.4336,  33.2088,  6.99304],
['2016-05-29',   67.4336,  33.2090,  6.91654],
['2016-05-30',   67.4336,  33.2092,  8.06039],
['2016-05-31',   67.4336,  33.2098,  8.01172],
['2016-06-01',   67.4336,  33.2104,  7.99878],
['2016-06-02',   67.4336,  33.2105,  8.38666],
['2016-06-03',   67.4336,  33.2110,  8.06723],
['2016-06-04',   67.4336,  33.2112,  7.09207],
['2016-06-05',   67.4336,  33.2114,  6.97614],
['2016-06-06',   67.4336,  33.2116,  7.91144],
['2016-06-07',   67.4336,  33.2117,  8.12790],
['2016-06-08',   67.4336,  33.2119,  8.06348],
['2016-06-09',   67.4336,  33.2124,  7.98929],
['2016-06-10',   67.4336,  33.2127,  8.17874],
['2016-06-11',   67.4336,  33.2132,  7.14481],
['2016-06-12',   67.4336,  33.2138,  7.01758],
['2016-06-13',   67.4336,  33.2141,  8.26147],
['2016-06-14',   67.4336,  33.2152,  7.04006],
['2016-06-15',   67.4336,  33.2166,  8.58371],
['2016-06-16',   67.4336,  33.2188,  7.35544],
['2016-06-17',   67.4336,  33.2196,  8.13965],
['2016-06-18',   67.4336,  33.2199,  7.15150],
['2016-06-19',   67.4336,  33.2202,  7.94446],
['2016-06-20',   67.4336,  33.2206,  8.21234],
['2016-06-21',   67.4336,  33.2207,  8.69349],
['2016-06-22',   67.4336,  33.2213,  8.24307],
['2016-06-23',   67.4336,  33.2216,  8.37665],
['2016-06-24',   67.4336,  33.2218,  8.66999],
['2016-06-25',   67.4336,  33.2224,  8.53802],
['2016-06-26',   67.4336,  33.2226,  8.27076],
['2016-06-27',   67.4336,  33.2233,  8.50094],
['2016-06-28',   67.4336,  33.2235,  8.24929],
['2016-06-29',   67.4336,  33.2237,  8.42642],
['2016-06-30',   67.4336,  33.2242,  8.50888],
['2016-07-01',   67.4336,  33.2247,  7.11951],
['2016-07-02',   67.4336,  33.2263,  5.76352],
['2016-07-03',   67.4336,  33.2280,  5.69748],
['2016-07-04',   67.4336,  33.2281,  8.08881],
['2016-07-05',   67.4336,  33.2283,  7.75562],
['2016-07-06',   67.4336,  33.2286,  8.48440],
['2016-07-07',   67.4336,  33.2294,  7.40628],
['2016-07-08',   67.4336,  33.2306,  6.46512],
['2016-07-09',   67.4336,  33.2322,  6.90079],
['2016-07-10',   67.4336,  33.2337,  6.80979],
['2016-07-11',   67.4336,  33.2338,  8.22357],
['2016-07-12',   67.4336,  33.2341,  7.99307],
['2016-07-13',   67.4336,  33.2343,  8.11395],
['2016-07-14',   67.4336,  33.2348,  8.06012],
['2016-07-15',   67.4336,  33.2352,  7.69925],
['2016-07-16',   67.4336,  33.2356,  7.48224],
['2016-07-17',   67.4336,  33.2359,  6.73999],
['2016-07-18',   67.4336,  33.2362,  8.41358],
['2016-07-19',   67.4336,  33.2365,  8.70676],
['2016-07-20',   67.4336,  33.237,  8.43118],
['2016-07-21',   67.4336,  33.2373,  8.05438],
['2016-07-22',   67.4336,  33.2377,  8.25882],
['2016-07-23',   67.4336,  33.2381,  6.78611],
['2016-07-24',   67.4336,  33.2383,  7.46563],
['2016-07-25',   67.4336,  33.2389,  7.73862],
['2016-07-26',   67.4336,  33.2394,  8.12265],
['2016-07-27',   67.4336,  33.2395,  8.40097],
['2016-07-28',   67.4336,  33.2399,  8.68872],
['2016-07-29',   67.4336,  33.2403,  8.48550],
['2016-07-30',   67.4336,  33.2406,  8.36172],
['2016-07-31',   67.4336,  33.2411,  6.83813],
['2016-08-01',   67.4336,  33.2414,  8.67438],
['2016-08-02',   67.4336,  33.2416,  7.67850],
['2016-08-03',   67.4336,  33.2419,  7.83109],
['2016-08-04',   67.4336,  33.2422,  7.50660],
['2016-08-05',   67.4336,  33.2433,  7.89053],
['2016-08-06',   67.4336,  33.2438,  6.99606],
['2016-08-07',   67.4336,  33.244,  7.08911],
['2016-08-08',   67.4336,  33.2445,  7.63541],
['2016-08-09',   67.4336,  33.2445,  7.77103],
['2016-08-10',   67.4336,  33.2449,  7.64694],
['2016-08-11',   67.4336,  33.2451,  8.00086],
['2016-08-12',   67.4336,  33.2456,  7.90128],
['2016-08-13',   67.4336,  33.2462,  7.33228],
['2016-08-14',   67.4336,  33.2466,  6.92236],
['2016-08-15',   67.4336,  33.2469,  7.67953],
['2016-08-16',   67.4336,  33.2473,  7.85489],
['2016-08-17',   67.4336,  33.2474,  8.57831],
['2016-08-18',   67.4336,  33.2479,  8.72217],
['2016-08-19',   67.4336,  33.2483,  8.58322],
['2016-08-20',   67.4336,  33.2487,  8.23105],
['2016-08-21',   67.4336,  33.2494,  7.97437],
['2016-08-22',   67.4336,  33.2498,  8.71869],
['2016-08-23',   67.4336,  33.2502,  8.93835],
['2016-08-24',   67.4336,  33.2504,  8.40143],
['2016-08-25',   67.4336,  33.2507,  8.32190],
['2016-08-26',   67.4336,  33.2513,  8.64008],
['2016-08-27',   67.4336,  33.2517,  7.37293],
['2016-08-28',   67.4336,  33.2520,  7.3183],
['2016-08-29',   67.4336,  33.2525,  8.15448],
['2016-08-30',   67.4336,  33.2528,  8.56742],
['2016-08-31',   67.4336,  33.2530,  8.50455],
['2016-09-01',   67.4336,  33.2533,  8.58227],
['2016-09-02',   67.4336,  33.2536,  8.54074],
['2016-09-03',   67.4336,  33.2548,  8.16568],
['2016-09-04',   67.4336,  33.2553,  8.14688],
['2016-09-05',   67.4336,  33.2555,  7.81997],
['2016-09-06',   67.4336,  33.2558,  8.82376],
['2016-09-07',   67.4336,  33.2564,  8.53601],
['2016-09-08',   67.4336,  33.2566,  8.79544],
['2016-09-09',   67.4336,  33.2573,  8.87433],
['2016-09-10',   67.4336,  33.2574,  8.56750],
['2016-09-11',   67.4336,  33.2580,  7.97909],
['2016-09-12',   67.4336,  33.2585,  8.79626],
['2016-09-13',   67.4336,  33.2588,  8.70377],
['2016-09-14',   67.4336,  33.2592,  8.73358],
['2016-09-15',   67.4336,  33.2593,  8.70545],
['2016-09-16',   67.4336,  33.2597,  8.92465],
['2016-09-17',   67.4336,  33.2598,  8.59103],
['2016-09-18',   67.4336,  33.2607,  8.59311],
['2016-09-19',   67.4336,  33.2609,  8.88950],
['2016-09-20',   67.4336,  33.2613,  8.85983],
['2016-09-21',   67.4336,  33.2617,  8.61130],
['2016-09-22',   67.4336,  33.2625,  8.82172],
['2016-09-23',   67.4336,  33.2629,  8.56985],
['2016-09-24',   67.4336,  33.2639,  8.27316],
['2016-09-25',   67.4336,  33.2647,  7.96080],
['2016-09-26',   67.4336,  33.2649,  8.61364],
['2016-09-27',   67.4336,  33.2655,  8.78317],
['2016-09-28',   67.4336,  33.2658,  8.88879],
['2016-09-29',   67.4336,  33.2664,  8.61294],
['2016-09-30',   67.4336,  33.2666,  8.82813],
['2016-10-01',   67.4336,  33.2674,  8.21280],
['2016-10-02',   67.4336,  33.2684,  7.70398],
['2016-10-03',   67.4336,  33.2689,  8.43003],
['2016-10-04',   67.4336,  33.2693,  8.68085],
['2016-10-05',   67.4336,  33.2702,  8.12192],
['2016-10-06',   67.4336,  33.2707,  8.76862],
['2016-10-07',   67.4336,  33.2711,  8.67117],
['2016-10-08',   67.4336,  33.2714,  8.4451],
['2016-10-09',   67.4336,  33.2723,  8.05695],
['2016-10-10',   67.4336,  33.2726,  8.68567],
['2016-10-11',   67.4336,  33.2729,  8.76541],
['2016-10-12',   67.4336,  33.2732,  8.83572],
['2016-10-13',   67.4336,  33.2736,  8.88196],
['2016-10-14',   0,  0,  0],
['2016-10-15',   0,  0,  0],
['2016-10-16',   0,  0,  0],
['2016-10-17',   0,  0,  0],
['2016-10-18',   0,  0,  0],
['2016-10-19',   0,  0,  0],
['2016-10-20',   0,  0,  0],
['2016-10-21',   0,  0,  0],
['2016-10-22',   0,  0,  0],
['2016-10-23',   0,  0,  0],
['2016-10-24',   0,  0,  0],
['2016-10-25',   0,  0,  0],
['2016-10-26',   0,  0,  0],
['2016-10-27',   0,  0,  0],
['2016-10-28',   0,  0,  0],
['2016-10-29',   0,  0,  0],
['2016-10-30',   0,  0,  0],
['2016-10-31',   0,  0,  0],
['2016-11-01',   0,  0,  0],
['2016-11-02',   0,  0,  0],
['2016-11-03',   0,  0,  0],
['2016-11-04',   0,  0,  0],
['2016-11-05',   0,  0,  0],
['2016-11-06',   0,  0,  0],
['2016-11-07',   0,  0,  0],
['2016-11-08',   0,  0,  0],
['2016-11-09',   0,  0,  0],
['2016-11-10',   0,  0,  0],
['2016-11-11',   0,  0,  0],
['2016-11-12',   0,  0,  0],
['2016-11-13',   0,  0,  0],
['2016-11-14',   0,  0,  0],
['2016-11-15',   0,  0,  0],
['2016-11-16',   0,  0,  0],
['2016-11-17',   0,  0,  0],
['2016-11-18',   0,  0,  0],
['2016-11-19',   0,  0,  0],
['2016-11-20',   0,  0,  0],
['2016-11-21',   0,  0,  0],
['2016-11-22',   0,  0,  0],
['2016-11-23',   0,  0,  0],
['2016-11-24',   0,  0,  0],
['2016-11-25',   0,  0,  0],
['2016-11-26',   0,  0,  0],
['2016-11-27',   0,  0,  0],
['2016-11-28',   0,  0,  0],
['2016-11-29',   0,  0,  0],
['2016-11-30',   0,  0,  0],
['2016-12-01',   0,  0,  0],
['2016-12-02',   0,  0,  0],
['2016-12-03',   0,  0,  0],
['2016-12-04',   0,  0,  0],
['2016-12-05',   0,  0,  0],
['2016-12-06',   0,  0,  0],
['2016-12-07',   0,  0,  0],
['2016-12-08',   0,  0,  0],
['2016-12-09',   0,  0,  0],
['2016-12-10',   0,  0,  0],
['2016-12-11',   0,  0,  0],
['2016-12-12',   0,  0,  0],
['2016-12-13',   0,  0,  0],
['2016-12-14',   0,  0,  0],
['2016-12-15',   0,  0,  0],
['2016-12-16',   0,  0,  0],
['2016-12-17',   0,  0,  0],
['2016-12-18',   0,  0,  0],
['2016-12-19',   0,  0,  0],
['2016-12-20',   0,  0,  0],
['2016-12-21',   0,  0,  0],
['2016-12-22',   0,  0,  0],
['2016-12-23',   0,  0,  0],
['2016-12-24',   0,  0,  0],
['2016-12-25',   0,  0,  0],
['2016-12-26',   0,  0,  0],
['2016-12-27',   0,  0,  0],
['2016-12-28',   0,  0,  0],
['2016-12-29',   0,  0,  0],
['2016-12-30',   0,  0,  0],
['2016-12-31',   0,  0,  0],
['2017-01-01',   0,  0,  0],
['2017-01-02',   0,  0,  0],
['2017-01-03',   0,  0,  0],
['2017-01-04',   0,  0,  0],
['2017-01-05',   0,  0,  0],
['2017-01-06',   0,  0,  0],
['2017-01-07',   0,  0,  0],
['2017-01-08',   0,  0,  0],
['2017-01-09',   0,  0,  0],
['2017-01-10',   0,  0,  0],
['2017-01-11',   0,  0,  0],
['2017-01-12',   0,  0,  0],
['2017-01-13',   0,  0,  0],
['2017-01-14',   0,  0,  0],
['2017-01-15',   0,  0,  0],
['2017-01-16',   0,  0,  0],
['2017-01-17',   0,  0,  0],
['2017-01-18',   0,  0,  0],
['2017-01-19',   0,  0,  0],
['2017-01-20',   0,  0,  0],
['2017-01-21',   0,  0,  0],
['2017-01-22',   0,  0,  0],
['2017-01-23',   0,  0,  0],
['2017-01-24',   0,  0,  0],
['2017-01-25',   0,  0,  0],
['2017-01-26',   0,  0,  0],
['2017-01-27',   0,  0,  0],
['2017-01-28',   0,  0,  0],
['2017-01-29',   0,  0,  0],
['2017-01-30',   0,  0,  0],
['2017-01-31',   0,  0,  0],
['2017-02-01',   0,  0,  0],
['2017-02-02',   0,  0,  0],
['2017-02-03',   0,  0,  0],
['2017-02-04',   0,  0,  0],
['2017-02-05',   0,  0,  0],
['2017-02-06',   0,  0,  0],
['2017-02-07',   0,  0,  0],
['2017-02-08',   0,  0,  0],
['2017-02-09',   0,  0,  0],
['2017-02-10',   0,  0,  0],
['2017-02-11',   0,  0,  0],
['2017-02-12',   0,  0,  0],
['2017-02-13',   0,  0,  0],
['2017-02-14',   0,  0,  0],
['2017-02-15',   0,  0,  0],
['2017-02-16',   0,  0,  0],
['2017-02-17',   0,  0,  0],
['2017-02-18',   0,  0,  0],
['2017-02-19',   0,  0,  0],
['2017-02-20',   0,  0,  0],
['2017-02-21',   0,  0,  0],
['2017-02-22',   0,  0,  0],
['2017-02-23',   0,  0,  0],
['2017-02-24',   0,  0,  0],
['2017-02-25',   0,  0,  0],
['2017-02-26',   0,  0,  0],
['2017-02-27',   0,  0,  0],
['2017-02-28',   0,  0,  0],
['2017-03-01',   0,  0,  0],
['2017-03-02',   0,  0,  0],
['2017-03-03',   0,  0,  0],
['2017-03-04',   0,  0,  0],
['2017-03-05',   0,  0,  0],
['2017-03-06',   0,  0,  0],
['2017-03-07',   0,  0,  0],
['2017-03-08',   0,  0,  0],
['2017-03-09',   0,  0,  0],
['2017-03-10',   0,  0,  0],
['2017-03-11',   0,  0,  0],
['2017-03-12',   0,  0,  0],
['2017-03-13',   0,  0,  0],
['2017-03-14',   0,  0,  0],
['2017-03-15',   0,  0,  0],
['2017-03-16',   0,  0,  0],
['2017-03-17',   0,  0,  0],
['2017-03-18',   0,  0,  0],
['2017-03-19',   0,  0,  0],
['2017-03-20',   0,  0,  0],
['2017-03-21',   0,  0,  0],
['2017-03-22',   0,  0,  0],
['2017-03-23',   0,  0,  0],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
['2017-04-19',   0,  0,  0],
['2017-04-20',   0,  0,  0],
['2017-04-21',   0,  0,  0],
['2017-04-22',   0,  0,  0],
['2017-04-23',   0,  0,  0],
['2017-04-24',   0,  0,  0],
['2017-04-25',   0,  0,  0],
['2017-04-26',   0,  0,  0],
['2017-04-27',   0,  0,  0],
['2017-04-28',   0,  0,  0],
['2017-04-29',   0,  0,  0],
['2017-04-30',   0,  0,  0],
['2017-05-01',   0,  0,  0],
['2017-05-02',   0,  0,  0],
['2017-05-03',   0,  0,  0],
['2017-05-04',   0,  0,  0],
['2017-05-05',   0,  0,  0],
['2017-05-06',   0,  0,  0],
['2017-05-07',   0,  0,  0],
['2017-05-08',   0,  0,  0],
['2017-05-09',   0,  0,  0],
['2017-05-10',   0,  0,  0],
['2017-05-11',   0,  0,  0],
['2017-05-12',   0,  0,  0],
['2017-05-13',   0,  0,  0],
['2017-05-14',   0,  0,  0],
['2017-05-15',   0,  0,  0],
['2017-05-16',   0,  0,  0],
['2017-05-17',   0,  0,  0],
['2017-05-18',   0,  0,  0],
['2017-05-19',   0,  0,  0],
['2017-05-20',   0,  0,  0],
['2017-05-21',   0,  0,  0],
['2017-05-22',   0,  0,  0],
['2017-05-23',   0,  0,  0],
['2017-05-24',   0,  0,  0],
['2017-05-25',   0,  0,  0],
['2017-05-26',   0,  0,  0],
['2017-05-27',   0,  0,  0],
['2017-05-28',   0,  0,  0],
['2017-05-29',   0,  0,  0],
['2017-05-30',   0,  0,  0],
['2017-05-31',   0,  0,  0],
['2017-06-01',   0,  0,  0],
['2017-06-02',   0,  0,  0],
['2017-06-03',   0,  0,  0],
['2017-06-04',   0,  0,  0],
['2017-06-05',   0,  0,  0],
['2017-06-06',   0,  0,  0],
['2017-06-07',   0,  0,  0],
['2017-06-08',   0,  0,  0],
['2017-06-09',   0,  0,  0],
['2017-06-10',   0,  0,  0],
['2017-06-11',   0,  0,  0],
['2017-06-12',   0,  0,  0],
['2017-06-13',   0,  0,  0],
['2017-06-14',   0,  0,  0],
['2017-06-15',   0,  0,  0],
['2017-06-16',   0,  0,  0],
['2017-06-17',   0,  0,  0],
['2017-06-18',   0,  0,  0],
['2017-06-19',   0,  0,  0],
['2017-06-20',   0,  0,  0],
['2017-06-21',   0,  0,  0],
['2017-06-22',   0,  0,  0],
['2017-06-23',   0,  0,  0],
['2017-06-24',   0,  0,  0],
['2017-06-25',   0,  0,  0],
['2017-06-26',   0,  0,  0],
['2017-06-27',   0,  0,  0],
['2017-06-28',   0,  0,  0],
['2017-06-29',   0,  0,  0],
['2017-06-30',   0,  0,  0],
['2017-07-01',   0,  0,  0],
['2017-07-02',   0,  0,  0],
['2017-07-03',   0,  0,  0],
['2017-07-04',   0,  0,  0],
['2017-07-05',   0,  0,  0],
['2017-07-06',   0,  0,  0],
['2017-07-07',   0,  0,  0],
['2017-07-08',   0,  0,  0],
['2017-07-09',   0,  0,  0],
['2017-07-10',   0,  0,  0],
['2017-07-11',   0,  0,  0],
['2017-07-12',   0,  0,  0],
['2017-07-13',   0,  0,  0],
['2017-07-14',   0,  0,  0],
['2017-07-15',   0,  0,  0],
['2017-07-16',   0,  0,  0],
['2017-07-17',   0,  0,  0],
['2017-07-18',   0,  0,  0],
['2017-07-19',   0,  0,  0],
['2017-07-20',   0,  0,  0],
['2017-07-21',   0,  0,  0],
['2017-07-22',   0,  0,  0],
['2017-07-23',   0,  0,  0],
['2017-07-24',   0,  0,  0],
['2017-07-25',   0,  0,  0],
['2017-07-26',   0,  0,  0],
['2017-07-27',   0,  0,  0],
['2017-07-28',   0,  0,  0],
['2017-07-29',   0,  0,  0],
['2017-07-30',   0,  0,  0],
['2017-07-31',   0,  0,  0],
['2017-08-01',   0,  0,  0],
['2017-08-02',   0,  0,  0],
['2017-08-03',   0,  0,  0],
['2017-08-04',   0,  0,  0],
['2017-08-05',   0,  0,  0],
['2017-08-06',   0,  0,  0],
['2017-08-07',   0,  0,  0],
['2017-08-08',   0,  0,  0],
['2017-08-09',   0,  0,  0],
