<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-30',   13312,  8021.2952090,  2345.0631603],
['2015-12-31',   13312,  8021.2952090,  2346.0409305],
['2016-01-01',   13312,  8021.2972090,  2349.7525605],
['2016-01-02',   13312,  8021.3332090,  2350.4124735],
['2016-01-03',   13312,  8021.3332090,  2351.9249940],
['2016-01-04',   13312,  8021.3342090,  2354.4509585],
['2016-01-05',   13312,  8021.3352090,  2358.0480015],
['2016-01-06',   13312,  9507.6589306,  2766.3973471],
['2016-01-07',   13312,  10912.687828,  3132.7486599],
['2016-01-08',   13312,  12384.849,  3405.3447],
['2016-01-09',   13312,  12424.850,  3412.4422],
['2016-01-10',   13312,  12424.851,  3413.9639],
['2016-01-11',   13312,  12424.852,  3417.6640],
['2016-01-12',   13312,  12424.854,  3423.7797],
['2016-01-13',   13312,  12444.855,  3429.9624],
['2016-01-14',   13312,  12444.882,  3432.9327],
['2016-01-15',   13312,  12464.885,  3436.8417],
['2016-01-16',   13312,  12484.887,  3439.2626],
['2016-01-17',   13312,  12484.889,  3439.2816],
['2016-01-18',   13312,  12484.889,  3441.7169],
['2016-01-19',   13312,  12484.891,  3444.9984],
['2016-01-20',   13312,  12494.892,  3448.8769],
['2016-01-21',   13312,  12514.892,  3453.4933],
['2016-01-22',   13312,  12514.894,  3456.0727],
['2016-01-23',   13312,  12514.894,  3456.8628],
['2016-01-24',   13312,  12514.894,  3457.0276],
['2016-01-25',   13312,  12514.895,  3460.0970],
['2016-01-26',   13312,  12514.895,  3463.6290],
['2016-01-27',   13312,  12534.898,  3468.5205],
['2016-01-28',   13312,  12534.900,  3470.7814],
['2016-01-29',   13312,  12534.905,  3473.8189],
['2016-01-30',   13312,  12544.906,  3475.9848],
['2016-01-31',   13312,  12544.906,  3476.2161],
['2016-02-01',   13312,  12544.909,  3480.7434],
['2016-02-02',   13312,  12565.033,  3485.4801],
['2016-02-03',   13312,  12595.047,  3491.5830],
['2016-02-04',   13824,  12595.078732422,  3493.780032422],
['2016-02-05',   13824,  12615.119716209,  3498.590276562],
['2016-02-06',   13824,  12615.119716209,  3499.296076562],
['2016-02-07',   13824,  12615.120716209,  3499.322976562],
['2016-02-08',   13824,  12655.121716209,  3502.643776562],
['2016-02-09',   13824,  12655.122716209,  3504.836776562],
['2016-02-10',   13824,  12655.126716209,  3506.993576562],
['2016-02-11',   13824,  12655.129716209,  3508.921176562],
['2016-02-12',   13824,  12655.129716209,  3511.194276562],
['2016-02-13',   13824,  12655.130716209,  3512.114576562],
['2016-02-14',   13824,  12655.397716209,  3508.665176562],
['2016-02-15',   13824,  12655.418716209,  3538.590876562],
['2016-02-16',   13824,  12655.433716209,  3551.146176562],
['2016-02-17',   13824,  12659.498716209,  3562.244076562],
['2016-02-18',   13824,  12659.635716209,  3576.873076562],
['2016-02-19',   13824,  12659.639716209,  3581.627976562],
['2016-02-20',   13824,  12679.647716209,  3585.452176562],
['2016-02-21',   13824,  12679.648716209,  3585.600176562],
['2016-02-22',   13824,  12679.652716209,  3590.945176562],
['2016-02-23',   13824,  12699.841716209,  3596.756776562],
['2016-02-24',   13824,  12699.846716209,  3601.559476562],
['2016-02-25',   13824,  12699.851716209,  3606.813876562],
['2016-02-26',   13824,  12699.858716209,  3610.738476562],
['2016-02-27',   13824,  12699.860716209,  3611.716476562],
['2016-02-28',   13824,  12699.869716209,  3611.205076562],
['2016-02-29',   13824,  12699.889716209,  3613.596476562],
['2016-03-01',   13824,  12719.898716209,  3623.099676562],
['2016-03-02',   13824,  12729.901716209,  3629.139476562],
['2016-03-03',   13824,  12729.968716209,  3634.654376562],
['2016-03-04',   13824,  12729.972716209,  3639.252976562],
['2016-03-05',   13824,  12749.507716209,  3641.929476562],
['2016-03-06',   13824,  12749.508716209,  3641.967076562],
['2016-03-07',   13824,  12749.523716209,  3643.982576562],
['2016-03-08',   13824,  12749.531716209,  3649.244476562],
['2016-03-09',   13824,  12759.537716209,  3653.800876562],
['2016-03-10',   13824,  12759.542716209,  3657.921676562],
['2016-03-11',   13824,  12759.549716209,  3661.902576562],
['2016-03-12',   13824,  12779.555716209,  3665.016676562],
['2016-03-13',   13824,  12779.558716209,  3665.438976562],
['2016-03-14',   13824,  12799.560716209,  3668.293776562],
['2016-03-15',   13824,  12799.563716209,  3672.325676562],
['2016-03-16',   13824,  12819.566716209,  3676.870776562],
['2016-03-17',   13824,  12825.212716209,  3691.721376562],
['2016-03-18',   13824,  12825.236716209,  3693.637476562],
['2016-03-19',   13824,  12825.251716209,  3694.203576562],
['2016-03-20',   13824,  12905.4332,  3710.35734],
['2016-03-21',   13824,  12905.4422,  3711.83086],
['2016-03-22',   13824,  12905.4452,  3714.11717],
['2016-03-23',   13824,  12905.4542,  3713.92593],
['2016-03-24',   13824,  12905.4572,  3716.11764],
['2016-03-25',   13824,  12905.4632,  3717.42221],
['2016-03-26',   13824,  12905.4672,  3717.57321],
['2016-03-27',   13824,  12905.4722,  3716.69121],
['2016-03-28',   13824,  12905.4742,  3716.70321],
['2016-03-29',   13824,  12905.4782,  3717.85021],
['2016-03-30',   13824,  12905.4862,  3721.58521],
['2016-03-31',   13824,  12930.3348,  3748.60667],
['2016-04-01',   13824,  12940.3438,  3750.4755],
['2016-04-02',   13824,  12940.3488,  3750.9969],
['2016-04-03',   13824,  12940.3558,  3748.58634],
['2016-04-04',   13824,  12940.3668,  3748.91689],
['2016-04-05',   13824,  12970.4696,  3754.85391],
['2016-04-06',   13824,  12970.4766,  3758.31149],
['2016-04-07',   13824,  12970.4806,  3760.2976],
['2016-04-08',   13824,  12990.4838,  3765.20992],
['2016-04-09',   14336,  12992.7198,  3766.395292588],
['2016-04-10',   14336,  12992.7998,  3765.382562588],
['2016-04-11',   14336,  12992.8838,  3764.237342588],
['2016-04-12',   14336,  12992.8979,  3766.049112588],
['2016-04-13',   14336,  12992.9009,  3770.005802588],
['2016-04-14',   14336,  12992.9069,  3772.059852588],
['2016-04-15',   14336,  13012.912,  3775.229602588],
['2016-04-16',   14336,  13012.915,  3776.564002588],
['2016-04-17',   14336,  13012.986,  3774.850192588],
['2016-04-18',   14336,  13012.995,  3775.255522588],
['2016-04-19',   14336,  13023.018,  3777.992562588],
['2016-04-20',   14336,  13043.034,  3779.898052588],
['2016-04-21',   14336,  13043.039,  3782.039552588],
['2016-04-22',   14336,  13063.042,  3785.510152588],
['2016-04-23',   14336,  13063.046,  3786.090252588],
['2016-04-24',   14336,  13063.081,  3785.378252588],
['2016-04-25',   14336,  13063.134,  3785.831952588],
['2016-04-26',   14336,  13093.16583828,  3791.58508501],
['2016-04-27',   14336,  13113.17083828,  3796.41208501],
['2016-04-28',   14336,  13133.20883828,  3801.47928501],
['2016-04-29',   14336,  13133.22183828,  3805.74048501],
['2016-04-30',   14336,  13133.22883828,  3809.67438501],
['2016-05-01',   14336,  13133.30883828,  3810.01028501],
['2016-05-02',   14336,  13133.43583828,  3811.87088501],
['2016-05-03',   14336,  13212.97583828,  3822.73611226],
['2016-05-04',   14336,  13212.98983828,  3830.01011226],
['2016-05-05',   14336,  13212.99983828,  3836.99471226],
['2016-05-06',   14336,  13233.01083828,  3842.79041226],
['2016-05-07',   14336,  13233.01983828,  3846.75171226],
['2016-05-08',   14336,  13233.05283828,  3848.82811226],
['2016-05-09',   14336,  13273.24483828,  3855.83611226],
['2016-05-10',   14336,  13273.26283828,  3861.73151226],
['2016-05-11',   14336,  13293.27483828,  3868.55041226],
['2016-05-12',   14336,  13333.28717,  3876.863776],
['2016-05-13',   14336,  13333.30017,  3883.680176],
['2016-05-14',   14336,  13333.31117,  3887.180376],
['2016-05-15',   14336,  13333.38117,  3889.163676],
['2016-05-16',   14336,  13373.4115,  3895.48661],
['2016-05-17',   14336,  13373.4175,  3901.15957],
['2016-05-18',   14336,  13373.4225,  3905.14971],
['2016-05-19',   14336,  13373.5075,  3911.31069],
['2016-05-20',   14336,  13373.5506,  3916.34454],
['2016-05-21',   14336,  13413.5629,  3922.95225],
['2016-05-22',   14336,  13413.611,  3925.50523],
['2016-05-23',   14336,  13413.6811,  3930.36264],
['2016-05-24',   14336,  13433.8252,  3944.92641],
['2016-05-25',   14336,  13473.8607,  3948.72374],
['2016-05-26',   14848,  13474.0153885,  3952.34823318],
['2016-05-27',   14848,  13474.0664885,  3955.61103318],
['2016-05-28',   14848,  13494.2540885,  3961.0331913],
['2016-05-29',   14848,  13494.4681885,  3962.01283511],
['2016-05-30',   14848,  13539.6187885,  3969.69983511],
['2016-05-31',   14848,  13559.6727885,  3977.15463511],
['2016-06-01',   14848,  13559.8657885,  3983.91906562],
['2016-06-02',   14848,  13580.0257885,  3990.49966562],
['2016-06-03',   14848,  13600.0447885,  3997.36556562],
['2016-06-04',   14848,  13600.2627885,  4000.57836562],
['2016-06-05',   14848,  13600.6897885,  4003.50026562],
['2016-06-06',   14848,  13650.8317885,  4013.19946562],
['2016-06-07',   14848,  13651.0237885,  4018.98509614],
['2016-06-08',   14848,  13651.2927885,  4023.46829614],
['2016-06-09',   14848,  13671.4653,  4029.89184],
['2016-06-10',   14848,  13691.5246,  4035.81609],
['2016-06-11',   14848,  13731.7511,  4041.3263],
['2016-06-12',   14848,  13731.8493,  4047.06971],
['2016-06-13',   14848,  13732.0565,  4050.69601],
['2016-06-14',   14848,  13772.2338,  4057.25824],
['2016-06-15',   14848,  13772.2892,  4062.0823],
['2016-06-16',   14848,  13792.402,  4069.4108],
['2016-06-17',   14848,  13831.987,  4101.3185],
['2016-06-18',   14848,  13832.165,  4105.6265],
['2016-06-19',   14848,  13832.282,  4103.9796],
['2016-06-20',   14848,  13832.429,  4107.4292],
['2016-06-21',   14848,  13852.451,  4114.4181],
['2016-06-22',   14848,  13872.584,  4118.9193],
['2016-06-23',   14848,  13872.614,  4123.5558],
['2016-06-24',   14848,  13872.698,  4128.0536],
['2016-06-25',   14848,  13892.703,  4133.0963],
['2016-06-26',   14848,  13892.836,  4134.6540],
['2016-06-27',   14848,  13972.845,  4147.9963],
['2016-06-28',   14848,  13972.976,  4160.9064],
['2016-06-29',   14848,  13973.006,  4168.1267],
['2016-06-30',   14848,  14013.184,  4174.4174],
['2016-07-01',   14848,  14013.206,  4181.4554],
['2016-07-02',   14848,  14053.390,  4188.2874],
['2016-07-03',   14848,  14053.603,  4186.3865],
['2016-07-04',   14848,  14093.327,  4194.7494],
['2016-07-05',   14848,  14113.358,  4202.6748],
['2016-07-06',   14848,  14133.432,  4214.336],
['2016-07-07',   14848,  14133.614,  4215.766],
['2016-07-08',   14848,  14133.654,  4223.1192],
['2016-07-09',   15360,  14133.8179172,  4225.62128906],
['2016-07-10',   15360,  14134.1629172,  4227.08518906],
['2016-07-11',   15360,  14214.35753,  4238.031575],
['2016-07-12',   15360,  14214.49959,  4241.063179],
['2016-07-13',   15360,  14234.539,  4250.00196],
['2016-07-14',   15360,  14234.6901,  4251.3210],
['2016-07-15',   15360,  14234.7362,  4259.79079],
['2016-07-16',   15360,  14234.8333,  4264.60269],
['2016-07-17',   15360,  14235.0754,  4265.53537],
['2016-07-18',   15360,  14235.1785,  4270.17067],
['2016-07-19',   15360,  14275.2807,  4273.55035],
['2016-07-20',   15360,  14275.2829,  4276.67593],
['2016-07-21',   15360,  14335.4483,  4286.31161],
['2016-07-22',   15360,  14335.5227,  4290.86566],
['2016-07-23',   15360,  14335.7052,  4295.26428],
['2016-07-24',   15360,  14335.9468,  4295.58922],
['2016-07-25',   15360,  14376.1926,  4301.8046],
['2016-07-26',   15360,  14376.2182,  4328.8561],
['2016-07-27',   15360,  14376.2564,  4332.8818],
['2016-07-28',   15360,  14436.262,  4339.9143],
['2016-07-29',   15360,  14475.800,  4345.3587],
['2016-07-30',   15360,  14475.803,  4347.4546],
['2016-07-31',   15360,  14495.796,  4347.0987],
['2016-08-01',   15360,  14515.915,  4352.6564],
['2016-08-02',   15360,  14536.090,  4361.3536],
['2016-08-03',   15360,  14576.155,  4371.7440],
['2016-08-04',   15360,  14596.395,  4377.1266],
['2016-08-05',   15360,  14596.420,  4383.1899],
['2016-08-06',   15360,  14596.643,  4386.0764],
['2016-08-07',   15360,  14616.795,  4392.6481],
['2016-08-08',   15360,  14637.026,  4394.1096],
['2016-08-09',   15360,  14637.050,  4401.4149],
['2016-08-10',   15360,  14637.186,  4403.8954],
['2016-08-11',   15360,  14677.219,  4418.3760],
['2016-08-12',   16384,  14697.3145046,  4422.95049042],
['2016-08-13',   16384,  14697.4115046,  4426.7212956],
['2016-08-14',   16384,  14697.6095046,  4424.8168956],
['2016-08-15',   16384,  14697.7625046,  4429.88159233],
['2016-08-16',   16384,  14737.8175046,  4436.49454641],
['2016-08-17',   16384,  14737.9965046,  4437.49052393],
['2016-08-18',   16384,  14738.0005046,  4438.83101364],
['2016-08-19',   16384,  14738.0275046,  4437.79116480],
['2016-08-20',   16384,  14738.0425046,  4437.22719532],
['2016-08-21',   16384,  14738.0935046,  4434.02619532],
['2016-08-22',   16384,  14778.1019523,  4437.1919118],
['2016-08-23',   16384,  14778.1059523,  4439.6330518],
['2016-08-24',   16384,  14798.1533523,  4447.45173231],
['2016-08-25',   16384,  14838.2142523,  4454.64038231],
['2016-08-26',   16384,  14858.2262523,  4461.58757231],
['2016-08-27',   16384,  14878.2412523,  4479.94082231],
['2016-08-28',   16384,  14878.3242523,  4480.00122231],
['2016-08-29',   16384,  14898.3712523,  4487.09162231],
['2016-08-30',   16384,  14898.3842523,  4493.63162231],
['2016-08-31',   16384,  14898.3902523,  4498.59652231],
['2016-09-01',   16384,  14919.39228,  4503.8982637],
['2016-09-02',   16384,  14999.4074,  4513.91794],
['2016-09-03',   16384,  14999.4385,  4516.10476],
['2016-09-04',   16384,  14999.5875,  4514.54469],
['2016-09-05',   16384,  14999.6005,  4516.28306],
['2016-09-06',   16384,  15039.604,  4521.54881],
['2016-09-07',   16384,  15039.683,  4518.98711],
['2016-09-08',   16384,  15059.750,  4519.8850],
['2016-09-09',   16384,  15059.753,  4523.1072],
['2016-09-10',   16384,  15059.756,  4524.0043],
['2016-09-11',   16384,  15059.759,  4524.0261],
['2016-09-12',   16384,  15059.761,  4525.2917],
['2016-09-13',   16384,  15059.827,  4528.3751],
['2016-09-14',   16384,  15059.832,  4532.5061],
['2016-09-15',   16384,  15059.835,  4534.3373],
['2016-09-16',   16384,  15059.840,  4536.5363],
['2016-09-17',   16384,  15059.843,  4537.8508],
['2016-09-18',   16384,  15059.898,  4537.1654],
['2016-09-19',   16384,  15059.901,  4538.6555],
['2016-09-20',   16384,  15059.907,  4542.3714],
['2016-09-21',   16384,  15059.910,  4544.1824],
['2016-09-22',   16384,  15059.916,  4546.5099],
['2016-09-23',   16384,  15079.973,  4551.0101],
['2016-09-24',   16384,  15079.974,  4551.7509],
['2016-09-25',   16384,  15079.981,  4550.4816],
['2016-09-26',   16384,  15079.984,  4551.6052],
['2016-09-27',   16384,  15079.989,  4553.9036],
['2016-09-28',   16384,  15079.997,  4567.3588],
['2016-09-29',   16384,  15080.000,  4569.2572],
['2016-09-30',   16384,  15080.004,  4571.9805],
['2016-10-01',   16384,  15080.007,  4572.7798],
['2016-10-02',   16384,  15080.071,  4569.2107],
['2016-10-03',   16384,  15100.141,  4572.032],
['2016-10-04',   16384,  15100.146,  4576.2296],
['2016-10-05',   16384,  15159.809,  4586.1055],
['2016-10-06',   16384,  15179.816,  4593.1373],
['2016-10-07',   16384,  15179.818,  4595.8870],
['2016-10-08',   16384,  15179.824,  4596.7004],
['2016-10-09',   16384,  15179.849,  4592.9016],
['2016-10-10',   16384,  15179.855,  4594.3003],
['2016-10-11',   16384,  15179.931,  4594.5535],
['2016-10-12',   16384,  15179.933,  4596.9796],
['2016-10-13',   16384,  15179.938,  4599.7367],
['2016-10-14',   16384,  15179.943,  4601.9164],
['2016-10-15',   16384,  15185.807,  4603.2062],
['2016-10-16',   16384,  15185.837,  4602.1078],
['2016-10-17',   16384,  15205.839,  4609.1536],
['2016-10-18',   16384,  15205.846,  4608.3992],
['2016-10-19',   16384,  15225.866,  4610.2782],
['2016-10-20',   16384,  15245.870,  4613.7363],
['2016-10-21',   16384,  15245.876,  4616.2316],
['2016-10-22',   16384,  15245.881,  4616.8456],
['2016-10-23',   16384,  15245.904,  4615.4170],
['2016-10-24',   16384,  15245.905,  4617.4252],
['2016-10-25',   16384,  15265.914,  4623.2939],
['2016-10-26',   16384,  15265.915,  4625.7063],
['2016-10-27',   16384,  15265.950,  4642.8673],
['2016-10-28',   16384,  15265.971,  4643.1449],
['2016-10-29',   16384,  15265.976,  4648.9112],
['2016-10-30',   16384,  15265.980,  4645.0522],
['2016-10-31',   16384,  15265.983,  4645.8620],
['2016-11-01',   16384,  15265.990,  4646.5083],
['2016-11-02',   16384,  15306.928,  4659.4129],
['2016-11-03',   16384,  15378.293,  4673.8932],
['2016-11-04',   16384,  15398.443,  4680.0212],
['2016-11-05',   16384,  15398.451,  4681.5735],
['2016-11-06',   16384,  15398.456,  4678.0316],
['2016-11-07',   16384,  15437.991,  4682.3931],
['2016-11-08',   16384,  15438.011,  4685.8576],
['2016-11-09',   16384,  15438.039,  4685.9736],
['2016-11-10',   16384,  15438.053,  4687.4437],
['2016-11-11',   16384,  15438.059,  4688.3906],
['2016-11-12',   16384,  15438.061,  4694.2695],
['2016-11-13',   16384,  15438.063,  4690.2266],
['2016-11-14',   16384,  15438.068,  4691.9122],
['2016-11-15',   16384,  15438.070,  4693.1806],
['2016-11-16',   16384,  15438.074,  4695.3682],
['2016-11-17',   16384,  15459.082,  4699.6938],
['2016-11-18',   16384,  15459.098,  4699.0920],
['2016-11-19',   16384,  15459.110,  4698.8496],
['2016-11-20',   16384,  15459.123,  4696.7790],
['2016-11-21',   16384,  15479.126,  4699.5824],
['2016-11-22',   16384,  15499.156,  4709.6658],
['2016-11-23',   16896,  15499.2109105,  4710.11538008],
['2016-11-24',   16896,  15519.2189105,  4713.58098008],
['2016-11-25',   16896,  15539.2209105,  4716.61040215],
['2016-11-26',   16896,  15558.7549105,  4718.15892422],
['2016-11-27',   16896,  15558.7779105,  4715.34133558],
['2016-11-28',   16896,  15558.7789105,  4716.63683558],
['2016-11-29',   16896,  15558.7849105,  4720.11843558],
['2016-11-30',   16896,  15558.8039105,  4722.35333558],
['2016-12-01',   16896,  15578.8089105,  4728.31773558],
['2016-12-02',   16896,  15602.8433,  4734.3603],
['2016-12-03',   16896,  15602.8463,  4735.2002],
['2016-12-04',   16896,  15602.8703,  4733.2949],
['2016-12-05',   16896,  15602.8744,  4734.70578],
['2016-12-06',   16896,  15603.0274,  4739.35286],
['2016-12-07',   16896,  15603.1974,  4735.17419],
['2016-12-08',   16896,  15603.2044,  4736.87102],
['2016-12-09',   16896,  15623.2204,  4739.81444],
['2016-12-10',   16896,  15623.2244,  4742.12286],
['2016-12-11',   16896,  15623.2314,  4741.77844],
['2016-12-12',   16896,  15663.2367,  4745.98496],
['2016-12-13',   16896,  15663.2417,  4749.39493],
['2016-12-14',   16896,  15663.2487,  4751.97504],
['2016-12-15',   16896,  15683.2557,  4756.45469],
['2016-12-16',   16896,  15683.3067,  4760.40647],
['2016-12-17',   16896,  15722.3956,  4765.5760],
['2016-12-18',   16896,  15722.4958,  4767.01028],
['2016-12-19',   16896,  15782.519,  4775.7525],
['2016-12-20',   16896,  15782.523,  4780.7857],
['2016-12-21',   16896,  15802.549,  4786.0947],
['2016-12-22',   16896,  15822.085,  4791.1215],
['2016-12-23',   16896,  15841.620,  4796.1346],
['2016-12-24',   16896,  15841.620,  4796.5204],
['2016-12-25',   16896,  15841.624,  4796.7874],
['2016-12-26',   16896,  15841.628,  4796.9632],
['2016-12-27',   16896,  15841.630,  4798.0277],
['2016-12-28',   16896,  15841.633,  4799.5815],
['2016-12-29',   16896,  15841.640,  4800.1923],
['2016-12-30',   16896,  15841.643,  4801.0153],
['2016-12-31',   16896,  15841.648,  4801.1237],
['2017-01-01',   16896,  15841.689,  4814.1724],
['2017-01-02',   16896,  15881.718,  4820.6043],
['2017-01-03',   16896,  15921.723,  4827.6975],
['2017-01-04',   16896,  15921.733,  4825.8304],
['2017-01-05',   16896,  15941.740,  4839.9292],
['2017-01-06',   16896,  15941.754,  4839.9540],
['2017-01-07',   16896,  15941.756,  4839.4427],
['2017-01-08',   16896,  15941.763,  4836.5150],
['2017-01-09',   16896,  15951.765,  4838.7364],
['2017-01-10',   16896,  15971.771,  4843.9338],
['2017-01-11',   16896,  15971.782,  4860.1368],
['2017-01-12',   16896,  15971.790,  4862.2070],
['2017-01-13',   16896,  15991.794,  4865.4671],
['2017-01-14',   16896,  15991.808,  4861.3030],
['2017-01-15',   16896,  15991.816,  4857.5574],
['2017-01-16',   16896,  15991.831,  4856.1767],
['2017-01-17',   16896,  15991.848,  4855.1011],
['2017-01-18',   16896,  16031.857,  4859.9739],
['2017-01-19',   17408,  16041.4479734,  4862.02033623],
['2017-01-20',   17408,  16041.4499734,  4864.56373623],
['2017-01-21',   17408,  16061.45231,  4866.416557],
['2017-01-22',   17408,  16061.45531,  4866.508039],
['2017-01-23',   17408,  16081.4616,  4868.716727],
['2017-01-24',   17408,  16081.4806,  4870.577091],
['2017-01-25',   17408,  16081.4876,  4872.783989],
['2017-01-26',   17408,  16081.4896,  4874.189314],
['2017-01-27',   17408,  16081.49465,  4876.312588],
['2017-01-28',   17408,  16081.49866,  4876.965798],
['2017-01-29',   17408,  16081.50266,  4876.968398],
['2017-01-30',   17408,  16081.50666,  4877.760598],
['2017-01-31',   17408,  16081.51366,  4880.606779],
['2017-02-01',   17408,  16101.52004,  4887.017015],
['2017-02-02',   17408,  16121.5304,  4893.184221],
['2017-02-03',   17408,  16141.5676,  4899.4751],
['2017-02-04',   17408,  16161.6149,  4902.06632],
['2017-02-05',   17408,  16161.6649,  4901.22382],
['2017-02-06',   17408,  16181.669,  4904.17877],
['2017-02-07',   17408,  16201.679,  4907.93131],
['2017-02-08',   17408,  16201.688,  4909.95821],
['2017-02-09',   17408,  16201.6911,  4911.96352],
['2017-02-10',   17408,  16201.6942,  4914.03607],
['2017-02-11',   17408,  16202.2017,  4914.42794],
['2017-02-12',   17408,  16205.6219,  4915.02804],
['2017-02-13',   17408,  16206.6022,  4916.33651],
['2017-02-14',   17408,  16252.2045,  4937.3739],
['2017-02-15',   17408,  16252.2406,  4940.2992],
['2017-02-16',   17408,  16310.5004,  4969.0365],
['2017-02-17',   17408,  16310.5064,  4971.0174],
['2017-02-18',   17408,  16346.508,  4979.8295],
['2017-02-19',   17408,  16346.523,  4978.7405],
['2017-02-20',   17408,  16347.034,  4980.7945],
['2017-02-21',   17408,  16406.051,  4989.6679],
['2017-02-22',   17408,  16424.081,  4993.5515],
['2017-02-23',   17408,  16463.744,  4994.4424],
['2017-02-24',   17408,  16463.858,  4994.8789],
['2017-02-25',   17408,  16463.865,  4995.1243],
['2017-02-26',   17408,  16463.873,  4994.9702],
['2017-02-27',   17408,  16463.875,  4997.1271],
['2017-02-28',   17408,  16483.885,  5002.4513],
['2017-03-01',   17408,  16503.893,  5008.5676],
['2017-03-02',   17408,  16503.949,  5015.7893],
['2017-03-03',   17408,  16523.955,  5022.1999],
['2017-03-04',   17408,  16523.963,  5024.0454],
['2017-03-05',   17408,  16523.972,  5023.5106],
['2017-03-06',   17408,  16525.240,  5024.5934],
['2017-03-07',   17408,  16525.652,  5022.3611],
['2017-03-08',   17408,  16525.670,  5024.7740],
['2017-03-09',   17408,  16525.677,  5027.2705],
['2017-03-10',   17408,  16525.681,  5030.1594],
['2017-03-11',   17408,  16525.688,  5054.2185],
['2017-03-12',   17408,  16525.689,  5053.9293],
['2017-03-13',   17408,  16525.697,  5048.2261],
['2017-03-14',   17408,  16525.706,  5050.4089],
['2017-03-15',   17408,  16545.740,  5050.1961],
['2017-03-16',   17408,  16545.763,  5048.1580],
['2017-03-17',   17408,  16545.777,  5049.8309],
['2017-03-18',   17408,  16545.780,  5050.6581],
['2017-03-19',   17408,  16545.782,  5050.6639],
['2017-03-20',   17408,  16545.787,  5051.6547],
['2017-03-21',   17408,  16545.791,  5054.6791],
['2017-03-22',   17408,  16565.799,  5058.4675],
['2017-03-23',   17408,  16605.332,  5065.0099],
['2017-03-24',   17408,  16613.175,  5072.3631],
['2017-03-25',   17408,  16614.145,  5076.6468],
['2017-03-26',   17408,  16614.149,  5077.8430],
['2017-03-27',   17408,  16614.161,  5080.2618],
['2017-03-28',   17408,  16614.165,  5082.9324],
['2017-03-29',   17408,  16614.176,  5084.0633],
['2017-03-30',   17408,  16614.182,  5086.6819],
['2017-03-31',   17920,  16635.76546,  5091.195259],
['2017-04-01',   17920,  16635.83746,  5088.952885],
['2017-04-02',   17920,  16635.83746,  5089.296735],
['2017-04-03',   17920,  16675.9766,  5094.49261],
['2017-04-04',   17920,  16715.5195,  5102.92847],
['2017-04-05',   17920,  16775.526,  5112.82822],
['2017-04-06',   17920,  16775.533,  5117.47799],
['2017-04-07',   17920,  16775.537,  5120.62006],
['2017-04-08',   17920,  16775.540,  5121.56608],
['2017-04-09',   17920,  16775.542,  5121.58519],
['2017-04-10',   17920,  16775.546,  5123.41249],
['2017-04-11',   17920,  16795.551,  5127.6116],
['2017-04-12',   17920,  16815.558,  5131.0992],
['2017-04-13',   17920,  16835.563,  5134.4950],
['2017-04-14',   17920,  16835.568,  5136.3483],
['2017-04-15',   17920,  16835.568,  5136.5525],
