<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2016-03-24',   4246206,  4246206],
['2016-03-25',   4246206,  4246206],
['2016-03-26',   4246206,  4246206],
['2016-03-27',   4246206,  4246206],
['2016-03-28',   4246206,  4246206],
['2016-03-29',   4246206,  4246206],
['2016-03-30',   4246206,  4246206],
['2016-03-31',   4246206,  4246206],
['2016-04-01',   4246206,  4246206],
['2016-04-02',   4246206,  4246206],
['2016-04-03',   4246206,  4246206],
['2016-04-04',   4246206,  4246206],
['2016-04-05',   4246206,  4246206],
['2016-04-06',   4246206,  4246206],
['2016-04-07',   4246206,  4246206],
['2016-04-08',   4246206,  4246206],
['2016-04-09',   4246206,  4246206],
['2016-04-10',   4246206,  4246206],
['2016-04-11',   4246206,  4246206],
['2016-04-12',   4246206,  4246206],
['2016-04-13',   4246206,  4246206],
['2016-04-14',   4246206,  4246206],
['2016-04-15',   4246206,  4246206],
['2016-04-16',   4246206,  4246206],
['2016-04-17',   4246206,  4246206],
['2016-04-18',   4246206,  4246206],
['2016-04-19',   4246206,  4246206],
['2016-04-20',   4246206,  4246206],
['2016-04-21',   4246206,  4246206],
['2016-04-22',   4246206,  4246206],
['2016-04-23',   4246206,  4246206],
['2016-04-24',   4246206,  4246206],
['2016-04-25',   4246206,  4246206],
['2016-04-26',   4246206,  4246206],
['2016-04-27',   4246206,  4246206],
['2016-04-28',   4246206,  4246206],
['2016-04-29',   4246206,  4246206],
['2016-04-30',   4246206,  4246206],
['2016-05-01',   4246206,  4246206],
['2016-05-02',   4246206,  4246206],
['2016-05-03',   4246206,  4246206],
['2016-05-04',   4246206,  4246206],
['2016-05-05',   4246206,  4246206],
['2016-05-06',   4246206,  4246206],
['2016-05-07',   4246206,  4246206],
['2016-05-08',   4246206,  4246206],
['2016-05-09',   4246206,  4246206],
['2016-05-10',   4246206,  4246206],
['2016-05-11',   4246206,  4246206],
['2016-05-12',   4246206,  4246206],
['2016-05-13',   4246206,  4246206],
['2016-05-14',   4246206,  4246206],
['2016-05-15',   4246206,  4246206],
['2016-05-16',   4246206,  4246206],
['2016-05-17',   4246206,  4246206],
['2016-05-18',   4246206,  4246206],
['2016-05-19',   4246206,  4246206],
['2016-05-20',   4246206,  4246206],
['2016-05-21',   4246206,  4246206],
['2016-05-22',   4246206,  4246206],
['2016-05-23',   4246206,  4246206],
['2016-05-24',   4246206,  4246206],
['2016-05-25',   4246206,  4246206],
['2016-05-26',   4246206,  4246206],
['2016-05-27',   4246206,  4246206],
['2016-05-28',   4246206,  4246206],
['2016-05-29',   4246206,  4246206],
['2016-05-30',   4246206,  4246206],
['2016-05-31',   4246206,  4246206],
['2016-06-01',   4246206,  4246206],
['2016-06-02',   4246206,  4246206],
['2016-06-03',   4246206,  4246206],
['2016-06-04',   4246206,  4246206],
['2016-06-05',   4246206,  4246206],
['2016-06-06',   4246206,  4246206],
['2016-06-07',   4246206,  4246206],
['2016-06-08',   4246206,  4246206],
['2016-06-09',   4246206,  4246206],
['2016-06-10',   4246206,  4246206],
['2016-06-11',   4246206,  4246206],
['2016-06-12',   4246206,  4246206],
['2016-06-13',   4246206,  4246206],
['2016-06-14',   4246206,  4246206],
['2016-06-15',   4246206,  4246206],
['2016-06-16',   4246206,  4246206],
['2016-06-17',   4246206,  4246206],
['2016-06-18',   4246206,  4246206],
['2016-06-19',   4246206,  4246206],
['2016-06-20',   4246206,  4246206],
['2016-06-21',   4246206,  4246206],
['2016-06-22',   4246206,  4246206],
['2016-06-23',   4246206,  4246206],
['2016-06-24',   4246206,  4246206],
['2016-06-25',   4246206,  4246206],
['2016-06-26',   4246206,  4246206],
['2016-06-27',   4246206,  4246206],
['2016-06-28',   4246206,  4246206],
['2016-06-29',   4246206,  4246206],
['2016-06-30',   4246206,  4246206],
['2016-07-01',   4246206,  4246206],
['2016-07-02',   4246206,  4246206],
['2016-07-03',   4246206,  4246206],
['2016-07-04',   4246206,  4246206],
['2016-07-05',   0,  0],
['2016-07-06',   4246206,  4246206],
['2016-07-07',   4246206,  4246206],
['2016-07-08',   4246206,  4246206],
['2016-07-09',   4246206,  4246206],
['2016-07-10',   4246206,  4246206],
['2016-07-11',   4246206,  4246206],
['2016-07-12',   4349772,  4349772],
['2016-07-13',   4349772,  4349772],
['2016-07-14',   4349772,  4349772],
['2016-07-15',   4349772,  4349772],
['2016-07-16',   4349772,  4349772],
['2016-07-17',   4349772,  4349772],
['2016-07-18',   4349772,  4349772],
['2016-07-19',   4349772,  4349772],
['2016-07-20',   4349772,  4349772],
['2016-07-21',   4349772,  4349772],
['2016-07-22',   4349772,  4349772],
['2016-07-23',   4349772,  4349772],
['2016-07-24',   4349772,  4349772],
['2016-07-25',   4349772,  4349772],
['2016-07-26',   4349772,  4349772],
['2016-07-27',   4349772,  4349772],
['2016-07-28',   4349772,  4349772],
['2016-07-29',   4349772,  4349772],
['2016-07-30',   4349772,  4349772],
['2016-07-31',   4349772,  4349772],
['2016-08-01',   4349772,  4349772],
['2016-08-02',   4349772,  4349772],
['2016-08-03',   4349772,  4349772],
['2016-08-04',   4349772,  4349772],
['2016-08-05',   4349772,  4349772],
['2016-08-06',   4349772,  4349772],
['2016-08-07',   4349772,  4349772],
['2016-08-08',   4349772,  4349772],
['2016-08-09',   4349772,  4349772],
['2016-08-10',   4349772,  4349772],
['2016-08-11',   4349772,  4349772],
['2016-08-12',   4349772,  4349772],
['2016-08-13',   4349772,  4349772],
['2016-08-14',   4349772,  4349772],
['2016-08-15',   4349772,  4349772],
['2016-08-16',   4349772,  4349772],
['2016-08-17',   4349772,  4349772],
['2016-08-18',   4349772,  4349772],
['2016-08-19',   4453338,  4453338],
['2016-08-20',   4453338,  4453338],
['2016-08-21',   4453338,  4453338],
['2016-08-22',   4453338,  4453338],
['2016-08-23',   4453338,  4453338],
['2016-08-24',   4453338,  4453338],
['2016-08-25',   4453338,  4453338],
['2016-08-26',   4453338,  4453338],
['2016-08-27',   0,  0],
['2016-08-28',   4453338,  4453338],
['2016-08-29',   4453338,  4453338],
['2016-08-30',   4453338,  4453338],
['2016-08-31',   4453338,  4453338],
['2016-09-01',   4453338,  4453338],
['2016-09-02',   4453338,  4453338],
['2016-09-03',   4453338,  4453338],
['2016-09-04',   4453338,  4453338],
['2016-09-05',   4453338,  4453338],
['2016-09-06',   4453338,  4453338],
['2016-09-07',   4453338,  4453338],
['2016-09-08',   4453338,  4453338],
['2016-09-09',   4453338,  4453338],
['2016-09-10',   4453338,  4453338],
['2016-09-11',   4453338,  4453338],
['2016-09-12',   4453338,  4453338],
['2016-09-13',   4453338,  4453338],
['2016-09-14',   4453338,  4453338],
['2016-09-15',   4453338,  4453338],
['2016-09-16',   4453338,  4453338],
['2016-09-17',   4453338,  4453338],
['2016-09-18',   4453338,  4453338],
['2016-09-19',   4453338,  4453338],
['2016-09-20',   4453338,  4453338],
['2016-09-21',   4453338,  4453338],
['2016-09-22',   4453338,  4453338],
['2016-09-23',   4453338,  4453338],
['2016-09-24',   4453338,  4453338],
['2016-09-25',   4453338,  4453338],
['2016-09-26',   4453338,  4453338],
['2016-09-27',   4453338,  4453338],
['2016-09-28',   4453338,  4453338],
['2016-09-29',   4453338,  4453338],
['2016-09-30',   4556904,  4556904],
['2016-10-01',   4556904,  4556904],
['2016-10-02',   4556904,  4556904],
['2016-10-03',   4556904,  4556904],
['2016-10-04',   4556904,  4556904],
['2016-10-05',   4556904,  4556904],
['2016-10-06',   4556904,  4556904],
['2016-10-07',   4556904,  4556904],
['2016-10-08',   4556904,  4556904],
['2016-10-09',   4556904,  4556904],
['2016-10-10',   4556904,  4556904],
['2016-10-11',   4556904,  4556904],
['2016-10-12',   4556904,  4556904],
['2016-10-13',   4556904,  4556904],
['2016-10-14',   4556904,  4556904],
['2016-10-15',   4556904,  4556904],
['2016-10-16',   4556904,  4556904],
['2016-10-17',   4556904,  4556904],
['2016-10-18',   4556904,  4556904],
['2016-10-19',   4556904,  4556904],
['2016-10-20',   4556904,  4556904],
['2016-10-21',   4556904,  4556904],
['2016-10-22',   4556904,  4556904],
['2016-10-23',   4556904,  4556904],
['2016-10-24',   4556904,  4556904],
['2016-10-25',   4556904,  4556904],
['2016-10-26',   4556904,  4556904],
['2016-10-27',   4556904,  4556904],
['2016-10-28',   4556904,  4556904],
['2016-10-29',   4556904,  4556904],
['2016-10-30',   4556904,  4556904],
['2016-10-31',   4556904,  4556904],
['2016-11-01',   4556904,  4556904],
['2016-11-02',   4556904,  4556904],
['2016-11-03',   4556904,  4556904],
['2016-11-04',   4556904,  4556904],
['2016-11-05',   4556904,  4556904],
['2016-11-06',   4556904,  4556904],
['2016-11-07',   4556904,  4556904],
['2016-11-08',   4556904,  4556904],
['2016-11-09',   4764036,  4764036],
['2016-11-10',   4764036,  4764036],
['2016-11-11',   4764036,  4764036],
['2016-11-12',   4764036,  4764036],
['2016-11-13',   4764036,  4764036],
['2016-11-14',   4764036,  4764036],
['2016-11-15',   4764036,  4764036],
['2016-11-16',   4764036,  4764036],
['2016-11-17',   4764036,  4764036],
['2016-11-18',   4764036,  4764036],
['2016-11-19',   4764036,  4764036],
['2016-11-20',   4764036,  4764036],
['2016-11-21',   4764036,  4764036],
['2016-11-22',   4764036,  4764036],
['2016-11-23',   4764036,  4764036],
['2016-11-24',   4764036,  4764036],
['2016-11-25',   4764036,  4764036],
['2016-11-26',   4764036,  4764036],
['2016-11-27',   4764036,  4764036],
['2016-11-28',   4764036,  4764036],
['2016-11-29',   4764036,  4764036],
['2016-11-30',   4764036,  4764036],
['2016-12-01',   4764036,  4764036],
['2016-12-02',   4764036,  4764036],
['2016-12-03',   4764036,  4764036],
['2016-12-04',   4764036,  4764036],
['2016-12-05',   4764036,  4764036],
['2016-12-06',   4764036,  4764036],
['2016-12-07',   4764036,  4764036],
['2016-12-08',   4764036,  4764036],
['2016-12-09',   4764036,  4764036],
['2016-12-10',   4764036,  4764036],
['2016-12-11',   4764036,  4764036],
['2016-12-12',   4764036,  4764036],
['2016-12-13',   4764036,  4764036],
['2016-12-14',   4764036,  4764036],
['2016-12-15',   4764036,  4764036],
['2016-12-16',   4764036,  4764036],
['2016-12-17',   4764036,  4764036],
['2016-12-18',   4764036,  4764036],
['2016-12-19',   4764036,  4764036],
['2016-12-20',   4764036,  4764036],
['2016-12-21',   4764036,  4764036],
['2016-12-22',   4764036,  4764036],
['2016-12-23',   4764036,  4764036],
['2016-12-24',   4764036,  4764036],
['2016-12-25',   4764036,  4764036],
['2016-12-26',   4764036,  4764036],
['2016-12-27',   4764036,  4764036],
['2016-12-28',   4764036,  4764036],
['2016-12-29',   4764036,  4764036],
['2016-12-30',   4764036,  4764036],
['2016-12-31',   4764036,  4764036],
['2017-01-01',   4764036,  4764036],
['2017-01-02',   4764036,  4764036],
['2017-01-03',   4764036,  4764036],
['2017-01-04',   4764036,  4764036],
['2017-01-05',   4764036,  4764036],
['2017-01-06',   4764036,  4764036],
['2017-01-07',   4764036,  4764036],
['2017-01-08',   4764036,  4764036],
['2017-01-09',   4764036,  4764036],
['2017-01-10',   4764036,  4764036],
['2017-01-11',   4764036,  4764036],
['2017-01-12',   4764036,  4764036],
['2017-01-13',   4764036,  4764036],
['2017-01-14',   4764036,  4764036],
['2017-01-15',   4764036,  4764036],
['2017-01-16',   4764036,  4764036],
['2017-01-17',   4764036,  4764036],
['2017-01-18',   4764036,  4764036],
['2017-01-19',   4764036,  4764036],
['2017-01-20',   4764036,  4764036],
['2017-01-21',   4764036,  4764036],
['2017-01-22',   4764036,  4764036],
['2017-01-23',   4764036,  4764036],
['2017-01-24',   4764036,  4764036],
['2017-01-25',   4764036,  4764036],
['2017-01-26',   4764036,  4764036],
['2017-01-27',   4764036,  4764036],
['2017-01-28',   4764036,  4764036],
['2017-01-29',   0,  0],
['2017-01-30',   4867602,  4867602],
['2017-01-31',   4867602,  4867602],
['2017-02-01',   4867602,  4867602],
['2017-02-02',   4867602,  4867602],
['2017-02-03',   4867602,  4867602],
['2017-02-04',   4867602,  4867602],
['2017-02-05',   4867602,  4867602],
['2017-02-06',   4867602,  4867602],
['2017-02-07',   4867602,  4867602],
['2017-02-08',   4867602,  4867602],
['2017-02-09',   4867602,  4867602],
['2017-02-10',   4867602,  4867602],
['2017-02-11',   4867602,  4867602],
['2017-02-12',   4867602,  4867602],
['2017-02-13',   4867602,  4867602],
['2017-02-14',   4867602,  4867602],
['2017-02-15',   4867602,  4867602],
['2017-02-16',   4867602,  4867602],
['2017-02-17',   4867602,  4867602],
['2017-02-18',   4867602,  4867602],
['2017-02-19',   4867602,  4867602],
['2017-02-20',   4867602,  4867602],
['2017-02-21',   4867602,  4867602],
['2017-02-22',   4867602,  4867602],
['2017-02-23',   4867602,  4867602],
['2017-02-24',   4867602,  4867602],
['2017-02-25',   4867602,  4867602],
['2017-02-26',   4867602,  4867602],
['2017-02-27',   4867602,  4867602],
['2017-02-28',   4867602,  4867602],
['2017-03-01',   4867602,  4867602],
['2017-03-02',   4867602,  4867602],
['2017-03-03',   4867602,  4867602],
['2017-03-04',   4867602,  4867602],
['2017-03-05',   4867602,  4867602],
['2017-03-06',   4867602,  4867602],
['2017-03-07',   4971168,  4971168],
['2017-03-08',   4971168,  4971168],
['2017-03-09',   4971168,  4971168],
['2017-03-10',   4971168,  4971168],
['2017-03-11',   4971168,  4971168],
['2017-03-12',   4971168,  4971168],
['2017-03-13',   4971168,  4971168],
['2017-03-14',   4971168,  4971168],
['2017-03-15',   4971168,  4971168],
['2017-03-16',   4971168,  4971168],
['2017-03-17',   4971168,  4971168],
['2017-03-18',   4971168,  4971168],
['2017-03-19',   4971168,  4971168],
['2017-03-20',   4971168,  4971168],
['2017-03-21',   4971168,  4971168],
['2017-03-22',   4971168,  4971168],
['2017-03-23',   4971168,  4971168],
['2017-03-24',   4971168,  4971168],
['2017-03-25',   4971168,  4971168],
['2017-03-26',   4971168,  4971168],
['2017-03-27',   4971168,  4971168],
['2017-03-28',   4971168,  4971168],
['2017-03-29',   4971168,  4971168],
['2017-03-30',   4971168,  4971168],
['2017-03-31',   4971168,  4971168],
['2017-04-01',   4971168,  4971168],
['2017-04-02',   4971168,  4971168],
['2017-04-03',   4971168,  4971168],
['2017-04-04',   4971168,  4971168],
['2017-04-05',   4971168,  4971168],
['2017-04-06',   4971168,  4971168],
['2017-04-07',   4971168,  4971168],
['2017-04-08',   4971168,  4971168],
['2017-04-09',   4971168,  4971168],
['2017-04-10',   4971168,  4971168],
['2017-04-11',   4971168,  4971168],
['2017-04-12',   5074734,  5074734],
['2017-04-13',   5074734,  5074734],
['2017-04-14',   5074734,  5074734],
['2017-04-15',   5074734,  5074734],
['2017-04-16',   5074734,  5074734],
['2017-04-17',   5074734,  5074734],
['2017-04-18',   5074734,  5074734],
['2017-04-19',   5074734,  5074734],
['2017-04-20',   5074734,  5074734],
['2017-04-21',   5074734,  5074734],
['2017-04-22',   5074734,  5074734],
['2017-04-23',   5074734,  5074734],
['2017-04-24',   5074734,  5074734],
['2017-04-25',   5074734,  5074734],
['2017-04-26',   5074734,  5074734],
['2017-04-27',   5074734,  5074734],
['2017-04-28',   5074734,  5074734],
['2017-04-29',   5074734,  5074734],
['2017-04-30',   5074734,  5074734],
['2017-05-01',   5074734,  5074734],
['2017-05-02',   5074734,  5074734],
['2017-05-03',   5074734,  5074734],
['2017-05-04',   5074734,  5074734],
['2017-05-05',   5074734,  5074734],
['2017-05-06',   5074734,  5074734],
['2017-05-07',   5074734,  5074734],
['2017-05-08',   5074734,  5074734],
['2017-05-09',   5074734,  5074734],
['2017-05-10',   5074734,  5074734],
['2017-05-11',   5074734,  5074734],
['2017-05-12',   5074734,  5074734],
['2017-05-13',   5074734,  5074734],
['2017-05-14',   5074734,  5074734],
['2017-05-15',   5074734,  5074734],
['2017-05-16',   5074734,  5074734],
['2017-05-17',   5178300,  5178300],
['2017-05-18',   5178300,  5178300],
['2017-05-19',   5178300,  5178300],
['2017-05-20',   5178300,  5178300],
['2017-05-21',   5178300,  5178300],
['2017-05-22',   5178300,  5178300],
['2017-05-23',   5178300,  5178300],
['2017-05-24',   5178300,  5178300],
['2017-05-25',   5178300,  5178300],
['2017-05-26',   5178300,  5178300],
['2017-05-27',   5178300,  5178300],
['2017-05-28',   5178300,  5178300],
['2017-05-29',   5178300,  5178300],
['2017-05-30',   5178300,  5178300],
['2017-05-31',   5178300,  5178300],
['2017-06-01',   5178300,  5178300],
['2017-06-02',   5178300,  5178300],
['2017-06-03',   5178300,  5178300],
['2017-06-04',   5178300,  5178300],
['2017-06-05',   5178300,  5178300],
['2017-06-06',   5178300,  5178300],
['2017-06-07',   5178300,  5178300],
['2017-06-08',   5178300,  5178300],
['2017-06-09',   5178300,  5178300],
['2017-06-10',   5178300,  5178300],
['2017-06-11',   5178300,  5178300],
['2017-06-12',   5178300,  5178300],
['2017-06-13',   5178300,  5178300],
['2017-06-14',   5178300,  5178300],
['2017-06-15',   5178300,  5178300],
['2017-06-16',   5178300,  5178300],
['2017-06-17',   5178300,  5178300],
['2017-06-18',   5178300,  5178300],
['2017-06-19',   5178300,  5178300],
['2017-06-20',   5178300,  5178300],
['2017-06-21',   5178300,  5178300],
['2017-06-22',   5178300,  5178300],
['2017-06-23',   5178300,  5178300],
['2017-06-24',   5385432,  5385432],
['2017-06-25',   5385432,  5385432],
['2017-06-26',   5385432,  5385432],
['2017-06-27',   5385432,  5385432],
['2017-06-28',   5385432,  5385432],
['2017-06-29',   5385432,  5385432],
['2017-06-30',   5385432,  5385432],
['2017-07-01',   5385432,  5385432],
['2017-07-02',   5385432,  5385432],
['2017-07-03',   5385432,  5385432],
['2017-07-04',   5385432,  5385432],
['2017-07-05',   5385432,  5385432],
['2017-07-06',   5385432,  5385432],
['2017-07-07',   5385432,  5385432],
['2017-07-08',   5385432,  5385432],
['2017-07-09',   5385432,  5385432],
['2017-07-10',   5385432,  5385432],
['2017-07-11',   5385432,  5385432],
['2017-07-12',   5385432,  5385432],
['2017-07-13',   5385432,  5385432],
['2017-07-14',   5385432,  5385432],
['2017-07-15',   5385432,  5385432],
['2017-07-16',   5385432,  5385432],
['2017-07-17',   5385432,  5385432],
['2017-07-18',   5385432,  5385432],
['2017-07-19',   5385432,  5385432],
['2017-07-20',   5385432,  5385432],
['2017-07-21',   5385432,  5385432],
['2017-07-22',   5385432,  5385432],
['2017-07-23',   5385432,  5385432],
['2017-07-24',   5385432,  5385432],
['2017-07-25',   5385432,  5385432],
['2017-07-26',   5385432,  5385432],
['2017-07-27',   5385432,  5385432],
['2017-07-28',   5385432,  5385432],
['2017-07-29',   5385432,  5385432],
['2017-07-30',   5385432,  5385432],
['2017-07-31',   5385432,  5385432],
['2017-08-01',   5385432,  5385432],
['2017-08-02',   5385432,  5385432],
['2017-08-03',   5385432,  5385432],
['2017-08-04',   5385432,  5385432],
['2017-08-05',   5385432,  5385432],
['2017-08-06',   5385432,  5385432],
['2017-08-07',   5385432,  5385432],
['2017-08-08',   5385432,  5385432],
['2017-08-09',   5385432,  5385432],
['2017-08-10',   5385432,  5385432],
['2017-08-11',   5385432,  5385432],
['2017-08-12',   5385432,  5385432],
['2017-08-13',   5385432,  5385432],
['2017-08-14',   5385432,  5385432],
['2017-08-15',   5385432,  5385432],
['2017-08-16',   5385432,  5385432],
['2017-08-17',   5385432,  5385432],
['2017-08-18',   5385432,  5385432],
['2017-08-19',   5385432,  5385432],
['2017-08-20',   5385432,  5385432],
['2017-08-21',   5385432,  5385432],
['2017-08-22',   5385432,  5385432],
['2017-08-23',   5385432,  5385432],
['2017-08-24',   5385432,  5385432],
['2017-08-25',   5385432,  5385432],
['2017-08-26',   5385432,  5385432],
['2017-08-27',   5385432,  5385432],
['2017-08-28',   5385432,  5385432],
['2017-08-29',   5385432,  5385432],
['2017-08-30',   5385432,  5385432],
['2017-08-31',   5385432,  5385432],
['2017-09-01',   5385432,  5385432],
['2017-09-02',   5385432,  5385432],
['2017-09-03',   5385432,  5385432],
['2017-09-04',   5385432,  5385432],
['2017-09-05',   5385432,  5385432],
['2017-09-06',   5385432,  5385432],
['2017-09-07',   5385432,  5385432],
['2017-09-08',   5385432,  5385432],
['2017-09-09',   5385432,  5385432],
['2017-09-10',   5385432,  5385432],
['2017-09-11',   5385432,  5385432],
['2017-09-12',   5385432,  5385432],
['2017-09-13',   5488998,  5488998],
['2017-09-14',   5488998,  5488998],
['2017-09-15',   5488998,  5488998],
['2017-09-16',   5488998,  5488998],
['2017-09-17',   5488998,  5488998],
['2017-09-18',   5488998,  5488998],
['2017-09-19',   5488998,  5488998],
['2017-09-20',   5488998,  5488998],
['2017-09-21',   5488998,  5488998],
['2017-09-22',   5488998,  5488998],
['2017-09-23',   5488998,  5488998],
['2017-09-24',   5488998,  5488998],
['2017-09-25',   5488998,  5488998],
['2017-09-26',   5488998,  5488998],
['2017-09-27',   5488998,  5488998],
['2017-09-28',   5488998,  5488998],
['2017-09-29',   5488998,  5488998],
['2017-09-30',   5488998,  5488998],
['2017-10-01',   5488998,  5488998],
['2017-10-02',   5488998,  5488998],
['2017-10-03',   5488998,  5488998],
['2017-10-04',   5488998,  5488998],
['2017-10-05',   5488998,  5488998],
['2017-10-06',   5488998,  5488998],
['2017-10-07',   5488998,  5488998],
['2017-10-08',   5488998,  5488998],
['2017-10-09',   5488998,  5488998],
['2017-10-10',   5488998,  5488998],
['2017-10-11',   5488998,  5488998],
['2017-10-12',   5488998,  5488998],
['2017-10-13',   5488998,  5488998],
['2017-10-14',   5488998,  5488998],
['2017-10-15',   5488998,  5488998],
['2017-10-16',   5488998,  5488998],
['2017-10-17',   5488998,  5488998],
['2017-10-18',   5488998,  5488998],
['2017-10-19',   5488998,  5488998],
['2017-10-20',   5488998,  5488998],
['2017-10-21',   5488998,  5488998],
['2017-10-22',   5488998,  5488998],
['2017-10-23',   5488998,  5488998],
['2017-10-24',   5488998,  5488998],
['2017-10-25',   5488998,  5488998],
['2017-10-26',   5488998,  5488998],
['2017-10-27',   5488998,  5488998],
['2017-10-28',   5488998,  5488998],
['2017-10-29',   5488998,  5488998],
['2017-10-30',   5488998,  5488998],
['2017-10-31',   5488998,  5488998],
['2017-11-01',   5488998,  5488998],
['2017-11-02',   5488998,  5488998],
['2017-11-03',   5488998,  5488998],
['2017-11-04',   5488998,  5488998],
['2017-11-05',   5488998,  5488998],
['2017-11-06',   5488998,  5488998],
['2017-11-07',   5488998,  5488998],
['2017-11-08',   5488998,  5488998],
['2017-11-09',   5488998,  5488998],
['2017-11-10',   5488998,  5488998],
['2017-11-11',   5488998,  5488998],
['2017-11-12',   5488998,  5488998],
['2017-11-13',   5488998,  5488998],
['2017-11-14',   5488998,  5488998],
['2017-11-15',   5488998,  5488998],
['2017-11-16',   5488998,  5488998],
['2017-11-17',   5488998,  5488998],
['2017-11-18',   5488998,  5488998],
['2017-11-19',   5488998,  5488998],
['2017-11-20',   5488998,  5488998],
['2017-11-21',   5488998,  5488998],
['2017-11-22',   5488998,  5488998],
['2017-11-23',   5488998,  5488998],
['2017-11-24',   5488998,  5488998],
['2017-11-25',   5488998,  5488998],
['2017-11-26',   5488998,  5488998],
['2017-11-27',   5488998,  5488998],
['2017-11-28',   5488998,  5488998],
['2017-11-29',   5488998,  5488998],
['2017-11-30',   5488998,  5488998],
['2017-12-02',   5488998,  5488998],
['2017-12-03',   5488998,  5488998],
['2017-12-04',   5488998,  5488998],
['2017-12-05',   5488998,  5488998],
['2017-12-06',   5488998,  5488998],
['2017-12-07',   5488998,  5488998],
['2017-12-08',   5488998,  5488998],
['2017-12-09',   5488998,  5488998],
['2017-12-10',   5488998,  5488998],
['2017-12-11',   5488998,  5488998],
['2017-12-12',   5488998,  5488998],
['2017-12-13',   5488998,  5488998],
['2017-12-14',   5488998,  5488998],
['2017-12-15',   5488998,  5488998],
['2017-12-16',   5488998,  5488998],
['2017-12-17',   5488998,  5488998],
['2017-12-18',   5488998,  5488998],
['2017-12-19',   5488998,  5488998],
['2017-12-20',   5488998,  5488998],
['2017-12-21',   5488998,  5488998],
['2017-12-22',   5488998,  5488998],
['2017-12-23',   5488998,  5488998],
['2017-12-24',   5488998,  5488998],
['2017-12-25',   5488998,  5488998],
['2017-12-26',   5488998,  5488998],
['2017-12-27',   5488998,  5488998],
['2017-12-28',   5488998,  5488998],
['2017-12-29',   5488998,  5488998],
['2017-12-30',   5488998,  5488998],
['2017-12-31',   5488998,  5488998],
['2018-01-01',   5488998,  5488998],
['2018-01-02',   5488998,  5488998],
['2018-01-03',   5488998,  5488998],
['2018-01-04',   5488998,  5488998],
['2018-01-05',   5488998,  5488998],
['2018-01-06',   5488998,  5488998],
['2018-01-07',   5488998,  5488998],
['2018-01-08',   5488998,  5488998],
['2018-01-09',   5488998,  5488998],
['2018-01-10',   5488998,  5488998],
['2018-01-11',   5488998,  5488998],
['2018-01-12',   5488998,  5488998],
['2018-01-13',   5488998,  5488998],
['2018-01-14',   5488998,  5488998],
['2018-01-15',   5488998,  5488998],
['2018-01-16',   5488998,  5488998],
['2018-01-17',   5488998,  5488998],
['2018-01-18',   5488998,  5488998],
['2018-01-19',   5488998,  5488998],
['2018-01-20',   5488998,  5488998],
['2018-01-21',   5488998,  5488998],
['2018-01-22',   5488998,  5488998],
['2018-01-23',   5488998,  5488998],
['2018-01-24',   5488998,  5488998],
['2018-01-25',   5488998,  5488998],
