<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-03-25',   337.1696,  61.95796,  28.70393],
['2016-03-26',   337.1696,  61.95796,  28.70393],
['2016-03-27',   337.1696,  61.95796,  28.70393],
['2016-03-28',   337.1696,  61.95798,  28.70393],
['2016-03-29',   337.1696,  61.95799,  28.70393],
['2016-03-30',   337.1696,  61.9580,  28.70393],
['2016-03-31',   337.1696,  61.9581,  28.70393],
['2016-04-01',   337.1696,  61.95821,  28.70393],
['2016-04-02',   337.1696,  61.95821,  28.70393],
['2016-04-03',   337.1696,  61.95821,  28.70393],
['2016-04-04',   337.1696,  61.95832,  28.70393],
['2016-04-05',   337.1696,  61.95843,  28.70393],
['2016-04-06',   337.1696,  61.95844,  28.70393],
['2016-04-07',   337.1696,  61.95846,  28.70393],
['2016-04-08',   337.1696,  61.95876,  28.70393],
['2016-04-09',   337.1696,  61.95877,  28.70393],
['2016-04-10',   337.1696,  61.95878,  28.70393],
['2016-04-11',   337.1696,  61.95888,  28.70393],
['2016-04-12',   337.1696,  61.95889,  28.70393],
['2016-04-13',   337.1696,  61.95889,  28.70393],
['2016-04-14',   337.1696,  61.95891,  28.70393],
['2016-04-15',   337.1696,  61.95932,  28.70393],
['2016-04-16',   337.1696,  61.95932,  28.70393],
['2016-04-17',   337.1696,  61.95933,  28.70393],
['2016-04-18',   337.1696,  61.95934,  28.70393],
['2016-04-19',   337.1696,  61.96005,  28.70393],
['2016-04-20',   337.1696,  61.96006,  28.70393],
['2016-04-21',   337.1696,  61.96007,  28.70393],
['2016-04-22',   337.1696,  61.96008,  28.70393],
['2016-04-23',   337.1696,  61.96019,  28.70393],
['2016-04-24',   337.1696,  61.96019,  28.70393],
['2016-04-25',   337.1696,  61.9602,  28.70393],
['2016-04-26',   337.1696,  61.96021,  28.70393],
['2016-04-27',   337.1696,  61.96023,  28.70393],
['2016-04-28',   337.1696,  61.96024,  28.70393],
['2016-04-29',   337.1696,  61.96025,  28.70393],
['2016-04-30',   337.1696,  61.96026,  28.70393],
['2016-05-01',   337.1696,  61.96038,  28.70393],
['2016-05-02',   337.1696,  61.96039,  28.70393],
['2016-05-03',   337.1696,  61.96049,  28.70393],
['2016-05-04',   337.1696,  61.9605,  28.70393],
['2016-05-05',   337.1696,  61.96061,  28.70393],
['2016-05-06',   337.1696,  61.96061,  28.70393],
['2016-05-07',   337.1696,  61.96062,  28.70393],
['2016-05-08',   337.1696,  61.96062,  28.70393],
['2016-05-09',   337.1696,  61.96062,  28.70393],
['2016-05-10',   337.1696,  61.96123,  28.70393],
['2016-05-11',   337.1696,  61.96135,  28.70393],
['2016-05-12',   337.1696,  61.96135,  28.70393],
['2016-05-13',   337.1696,  61.96136,  28.70393],
['2016-05-14',   337.1696,  61.96137,  28.70393],
['2016-05-15',   337.1696,  61.96137,  28.70393],
['2016-05-16',   337.1696,  61.96138,  28.70393],
['2016-05-17',   337.1696,  61.96138,  28.70393],
['2016-05-18',   337.1696,  61.96153,  28.70393],
['2016-05-19',   337.1696,  61.96154,  28.70393],
['2016-05-20',   337.1696,  61.96174,  28.70393],
['2016-05-21',   337.1696,  61.96175,  28.70393],
['2016-05-22',   337.1696,  61.96176,  28.70393],
['2016-05-23',   337.1696,  61.96177,  28.70393],
['2016-05-24',   337.1696,  61.96187,  28.70393],
['2016-05-25',   337.1696,  61.96188,  28.70393],
['2016-05-26',   337.1696,  61.9619,  28.70393],
['2016-05-27',   337.1696,  62.00651,  28.70393],
['2016-05-28',   337.1696,  62.00652,  28.70393],
['2016-05-29',   337.1696,  62.00652,  28.70393],
['2016-05-30',   337.1696,  62.00654,  28.70393],
['2016-05-31',   337.1696,  62.00655,  28.70393],
['2016-06-01',   337.1696,  62.00665,  28.70393],
['2016-06-02',   337.1696,  62.00666,  28.70393],
['2016-06-03',   337.1696,  62.00676,  28.70393],
['2016-06-04',   337.1696,  62.00677,  28.70393],
['2016-06-05',   337.1696,  62.00688,  28.70393],
['2016-06-06',   337.1696,  62.00689,  28.70393],
['2016-06-07',   337.1696,  62.0070,  28.70393],
['2016-06-08',   337.1696,  62.0070,  28.70393],
['2016-06-09',   337.1696,  62.00712,  28.70393],
['2016-06-10',   337.1696,  62.00743,  28.70393],
['2016-06-11',   337.1696,  62.00744,  28.70393],
['2016-06-12',   337.1696,  62.00755,  28.70393],
['2016-06-13',   337.1696,  62.00756,  28.70393],
['2016-06-14',   337.1696,  62.00757,  28.70393],
['2016-06-15',   337.1696,  62.00767,  28.70393],
['2016-06-16',   337.1696,  62.00778,  28.70393],
['2016-06-17',   337.1696,  62.00799,  28.70393],
['2016-06-18',   337.1696,  62.00799,  28.70393],
['2016-06-19',   337.1696,  62.00801,  28.70393],
['2016-06-20',   337.1696,  62.00813,  28.70393],
['2016-06-21',   337.1696,  62.00813,  28.70393],
['2016-06-22',   337.1696,  62.00823,  28.70393],
['2016-06-23',   337.1696,  62.00823,  28.70393],
['2016-06-24',   337.1696,  62.00834,  28.70393],
['2016-06-25',   337.1696,  62.00835,  28.70393],
['2016-06-26',   337.1696,  62.00847,  28.70393],
['2016-06-27',   337.1696,  62.00848,  28.70393],
['2016-06-28',   337.1696,  62.00859,  28.70393],
['2016-06-29',   337.1696,  62.00869,  28.70393],
['2016-06-30',   337.1696,  62.00879,  28.70393],
['2016-07-01',   337.1696,  62.0089,  28.70393],
['2016-07-02',   337.1696,  62.00891,  28.70393],
['2016-07-03',   337.1696,  62.00891,  28.70393],
['2016-07-04',   337.1696,  62.00901,  28.70393],
['2016-07-05',   337.1696,  62.00902,  28.70393],
['2016-07-06',   337.1696,  62.00912,  28.70393],
['2016-07-07',   337.1696,  62.00914,  28.70393],
['2016-07-08',   337.1696,  62.00946,  28.70393],
['2016-07-09',   337.1696,  62.00958,  28.70393],
['2016-07-10',   337.1696,  62.0096,  28.70393],
['2016-07-11',   337.1696,  62.00962,  28.70393],
['2016-07-12',   337.1696,  62.00984,  28.70393],
['2016-07-13',   337.1696,  62.00984,  28.70393],
['2016-07-14',   337.1696,  62.00995,  28.70393],
['2016-07-15',   337.1696,  62.01005,  28.70393],
['2016-07-16',   337.1696,  62.01006,  28.70393],
['2016-07-17',   337.1696,  62.01016,  28.70393],
['2016-07-18',   337.1696,  62.01018,  28.70393],
['2016-07-19',   337.1696,  62.0102,  28.70393],
['2016-07-20',   337.1696,  62.01031,  28.70393],
['2016-07-21',   337.1696,  62.01042,  28.70393],
['2016-07-22',   337.1696,  62.01063,  28.70393],
['2016-07-23',   337.1696,  62.01063,  28.70393],
['2016-07-24',   337.1696,  62.01074,  28.70393],
['2016-07-25',   337.1696,  62.01074,  28.70393],
['2016-07-26',   337.1696,  62.01086,  28.70393],
['2016-07-27',   337.1696,  62.01096,  28.70393],
['2016-07-28',   337.1696,  62.01098,  28.70393],
['2016-07-29',   337.1696,  62.01109,  28.70393],
['2016-07-30',   337.1696,  62.01109,  28.70393],
['2016-07-31',   337.1696,  62.01109,  28.70393],
['2016-08-01',   337.1696,  62.0113,  28.70393],
['2016-08-02',   337.1696,  62.01141,  28.70393],
['2016-08-03',   337.1696,  62.01144,  28.70393],
['2016-08-04',   337.1696,  62.01155,  28.70393],
['2016-08-05',   337.1696,  62.01166,  28.70393],
['2016-08-06',   337.1696,  62.01217,  28.70393],
['2016-08-07',   337.1696,  62.01217,  28.70393],
['2016-08-08',   337.1696,  62.01227,  28.70393],
['2016-08-09',   337.1696,  62.01229,  28.70393],
['2016-08-10',   337.1696,  62.0124,  28.70393],
['2016-08-11',   337.1696,  62.01241,  28.70393],
['2016-08-12',   337.1696,  62.02682,  28.70393],
['2016-08-13',   337.1696,  62.02712,  28.70393],
['2016-08-14',   337.1696,  62.02713,  28.70393],
['2016-08-15',   337.1696,  62.02724,  28.70393],
['2016-08-16',   337.1696,  62.02725,  28.70393],
['2016-08-17',   337.1696,  62.02736,  28.70393],
['2016-08-18',   337.1696,  62.02737,  28.70393],
['2016-08-19',   337.1696,  62.03789,  28.70393],
['2016-08-20',   337.1696,  62.03789,  28.70393],
['2016-08-21',   337.1696,  62.03792,  28.70393],
['2016-08-22',   337.1696,  62.03792,  28.70393],
['2016-08-23',   337.1696,  62.03803,  28.70393],
['2016-08-24',   337.1696,  62.03804,  28.70393],
['2016-08-25',   337.1696,  62.03815,  28.70393],
['2016-08-26',   337.1696,  62.03896,  28.70393],
['2016-08-27',   337.1696,  62.03896,  28.70393],
['2016-08-28',   337.1696,  62.03898,  28.70393],
['2016-08-29',   337.1696,  62.03909,  28.70393],
['2016-08-30',   337.1696,  62.0391,  28.70393],
['2016-08-31',   337.1696,  62.03911,  28.70393],
['2016-09-01',   337.1696,  62.03923,  28.70393],
['2016-09-02',   337.1696,  62.03923,  28.70393],
['2016-09-03',   337.1696,  62.03935,  28.70393],
['2016-09-04',   337.1696,  62.03946,  28.70393],
['2016-09-05',   337.1696,  62.03948,  28.70393],
['2016-09-06',   337.1696,  62.03958,  28.70393],
['2016-09-07',   337.1696,  62.04168,  28.70393],
['2016-09-08',   337.1696,  62.04169,  28.70393],
['2016-09-09',   337.1696,  62.04399,  28.70393],
['2016-09-10',   337.1696,  62.04401,  28.70393],
['2016-09-11',   337.1696,  62.04412,  28.70393],
['2016-09-12',   337.1696,  62.04414,  28.70393],
['2016-09-13',   337.1696,  62.04425,  28.70393],
['2016-09-14',   337.1696,  62.04426,  28.70393],
['2016-09-15',   337.1696,  62.04438,  28.70393],
['2016-09-16',   337.1696,  62.04529,  28.70393],
['2016-09-17',   337.1696,  62.0453,  28.70393],
['2016-09-18',   337.1696,  62.0454,  28.70393],
['2016-09-19',   337.1696,  62.04551,  28.70393],
['2016-09-20',   337.1696,  62.04553,  28.70393],
['2016-09-21',   337.1696,  62.04553,  28.70393],
['2016-09-22',   337.1696,  62.04564,  28.70393],
['2016-09-23',   337.1696,  62.11774,  28.70393],
['2016-09-24',   337.1696,  62.11785,  28.70393],
['2016-09-25',   337.1696,  62.11797,  28.70393],
['2016-09-26',   337.1696,  62.11798,  28.70393],
['2016-09-27',   337.1696,  62.11799,  28.70393],
['2016-09-28',   337.1696,  62.11809,  28.70393],
['2016-09-29',   337.1696,  62.11811,  28.70393],
['2016-09-30',   337.1696,  62.11952,  28.70393],
['2016-10-01',   337.1696,  62.11952,  28.70393],
['2016-10-02',   337.1696,  62.11955,  28.70393],
['2016-10-03',   337.1696,  62.11955,  28.70393],
['2016-10-04',   337.1696,  62.11966,  28.70393],
['2016-10-05',   337.1696,  62.11966,  28.70393],
['2016-10-06',   337.1696,  62.11967,  28.70393],
['2016-10-07',   337.1696,  62.12027,  28.70393],
['2016-10-08',   337.1696,  62.12049,  28.70393],
['2016-10-09',   337.1696,  62.1205,  28.70393],
['2016-10-10',   337.1696,  62.12062,  28.70393],
['2016-10-11',   337.1696,  62.12074,  28.70393],
['2016-10-12',   337.1696,  62.12075,  28.70393],
['2016-10-13',   337.1696,  62.12427,  28.70393],
['2016-10-14',   337.1696,  62.13359,  28.70393],
['2016-10-15',   337.1696,  62.13359,  28.70393],
['2016-10-16',   337.1696,  62.13369,  28.70393],
['2016-10-17',   337.1696,  62.13369,  28.70393],
['2016-10-18',   337.1696,  62.1338,  28.70393],
['2016-10-19',   337.1696,  62.1340,  28.70393],
['2016-10-20',   337.1696,  62.13401,  28.70393],
['2016-10-21',   337.1696,  62.13432,  28.70393],
['2016-10-22',   337.1696,  62.13433,  28.70393],
['2016-10-23',   337.1696,  62.13443,  28.70393],
['2016-10-24',   337.1696,  62.13455,  28.70393],
['2016-10-25',   337.1696,  62.13468,  28.70393],
['2016-10-26',   337.1696,  62.13468,  28.70393],
['2016-10-27',   337.1696,  62.13479,  28.70393],
['2016-10-28',   337.1696,  62.13521,  28.70393],
['2016-10-29',   337.1696,  62.13532,  28.70393],
['2016-10-30',   337.1696,  62.13582,  28.70393],
['2016-10-31',   337.1696,  62.13633,  28.70393],
['2016-11-01',   337.1696,  62.13634,  28.70393],
['2016-11-02',   337.1696,  62.13644,  28.70393],
['2016-11-03',   337.1696,  62.13645,  28.70393],
['2016-11-04',   337.1696,  62.13666,  28.70393],
['2016-11-05',   337.1696,  62.13667,  28.70393],
['2016-11-06',   337.1696,  62.13678,  28.70393],
['2016-11-07',   337.1696,  62.1368,  28.70393],
['2016-11-08',   337.1696,  62.13692,  28.70393],
['2016-11-09',   337.1696,  62.13703,  28.70393],
['2016-11-10',   337.1696,  62.13703,  28.70393],
['2016-11-11',   337.1696,  62.13733,  28.70393],
['2016-11-12',   337.1696,  62.13745,  28.70393],
['2016-11-13',   337.1696,  62.13745,  28.70393],
['2016-11-14',   337.1696,  62.13757,  28.70393],
['2016-11-15',   337.1696,  62.13768,  28.70393],
['2016-11-16',   337.1696,  62.13779,  28.70393],
['2016-11-17',   337.1696,  62.1378,  28.70393],
['2016-11-18',   337.1696,  62.13821,  28.70393],
['2016-11-19',   337.1696,  62.13822,  28.70393],
['2016-11-20',   337.1696,  62.13822,  28.70393],
['2016-11-21',   337.1696,  62.13833,  28.70393],
['2016-11-22',   337.1696,  62.13833,  28.70393],
['2016-11-23',   337.1696,  62.13845,  28.70393],
['2016-11-24',   337.1696,  62.13846,  28.70393],
['2016-11-25',   337.1696,  62.13867,  28.70393],
['2016-11-26',   337.1696,  62.13878,  28.70393],
['2016-11-27',   337.1696,  62.13879,  28.70393],
['2016-11-28',   337.1696,  62.13879,  28.70393],
['2016-11-29',   337.1696,  62.1388,  28.70393],
['2016-11-30',   337.1696,  62.13901,  28.70393],
['2016-12-01',   337.1696,  62.13903,  28.70393],
['2016-12-02',   337.1696,  62.13954,  28.70393],
['2016-12-03',   337.1696,  62.13956,  28.70393],
['2016-12-04',   337.1696,  62.13957,  28.70393],
['2016-12-05',   337.1696,  62.13978,  28.70393],
['2016-12-06',   337.1696,  62.14029,  28.70393],
['2016-12-07',   337.1696,  62.1403,  28.70393],
['2016-12-08',   337.1696,  62.14031,  28.70393],
['2016-12-09',   337.1696,  62.14061,  28.70393],
['2016-12-10',   337.1696,  62.14072,  28.70393],
['2016-12-11',   337.1696,  62.14072,  28.70393],
['2016-12-12',   337.1696,  62.14084,  28.70393],
['2016-12-13',   337.1696,  62.14085,  28.70393],
['2016-12-14',   337.1696,  62.14095,  28.70393],
['2016-12-15',   337.1696,  62.14097,  28.70393],
['2016-12-16',   337.1696,  62.17539,  28.70393],
['2016-12-17',   337.1696,  62.17539,  28.70393],
['2016-12-18',   337.1696,  62.17549,  28.70393],
['2016-12-19',   337.1696,  62.17561,  28.70393],
['2016-12-20',   337.1696,  62.17563,  28.70393],
['2016-12-21',   337.1696,  62.17564,  28.70393],
['2016-12-22',   337.1696,  62.17565,  28.70393],
['2016-12-23',   337.1696,  62.18296,  28.70393],
['2016-12-24',   337.1696,  62.18326,  28.70393],
['2016-12-25',   337.1696,  62.18328,  28.70393],
['2016-12-26',   337.1696,  62.18328,  28.70393],
['2016-12-27',   337.1696,  62.1833,  28.70393],
['2016-12-28',   337.1696,  62.18331,  28.70393],
['2016-12-29',   337.1696,  62.18332,  28.70393],
['2016-12-30',   337.1696,  62.18344,  28.70393],
['2016-12-31',   337.1696,  62.18346,  28.70393],
['2017-01-01',   337.1696,  62.18347,  28.70393],
['2017-01-02',   337.1696,  62.18349,  28.70393],
['2017-01-03',   337.1696,  62.1836,  28.70393],
['2017-01-04',   337.1696,  62.18361,  28.70393],
['2017-01-05',   337.1696,  62.18372,  28.70393],
['2017-01-06',   337.1696,  62.18383,  28.70393],
['2017-01-07',   337.1696,  62.18394,  28.70393],
['2017-01-08',   337.1696,  62.18395,  28.70393],
['2017-01-09',   337.1696,  62.18395,  28.70393],
['2017-01-10',   337.1696,  62.18397,  28.70393],
['2017-01-11',   337.1696,  62.18409,  28.70393],
['2017-01-12',   337.1696,  62.1842,  28.70393],
['2017-01-13',   337.1696,  62.1844,  28.70393],
['2017-01-14',   337.1696,  62.18451,  28.70393],
['2017-01-15',   337.1696,  62.18452,  28.70393],
['2017-01-16',   337.1696,  62.18454,  28.70393],
['2017-01-17',   337.1696,  62.18456,  28.70393],
['2017-01-18',   337.1696,  62.18458,  28.70393],
['2017-01-19',   337.1696,  62.18468,  28.70393],
['2017-01-20',   337.1696,  62.1848,  28.70393],
['2017-01-21',   337.1696,  62.18481,  28.70393],
['2017-01-22',   337.1696,  62.18491,  28.70393],
['2017-01-23',   337.1696,  62.30823,  28.70393],
['2017-01-24',   337.1696,  62.43125,  28.70393],
['2017-01-25',   337.1696,  62.57327,  28.70393],
['2017-01-26',   337.1696,  62.71297,  28.70393],
['2017-01-27',   337.1696,  63.75398,  28.75935],
['2017-01-28',   337.1696,  63.78498,  28.75935],
['2017-01-29',   337.1696,  63.78539,  28.75935],
['2017-01-30',   337.1696,  63.7854,  28.75935],
['2017-01-31',   337.1696,  63.7855,  28.75935],
['2017-02-01',   337.1696,  63.78573,  28.75935],
['2017-02-02',   337.1696,  63.78575,  28.75935],
['2017-02-03',   337.1696,  66.10295,  29.35902],
['2017-02-04',   337.1696,  66.10306,  29.35902],
['2017-02-05',   337.1696,  66.10307,  29.35902],
['2017-02-06',   337.1696,  66.10309,  29.35902],
['2017-02-07',   337.1696,  66.1032,  29.35902],
['2017-02-08',   337.1696,  66.10641,  29.35902],
['2017-02-09',   337.1696,  66.10983,  29.35902],
['2017-02-10',   337.1696,  66.46624,  29.41969],
['2017-02-11',   337.1696,  66.47024,  29.41969],
['2017-02-12',   337.1696,  66.47056,  29.41969],
['2017-02-13',   337.1696,  66.47067,  29.41969],
['2017-02-14',   337.1696,  66.47097,  29.41969],
['2017-02-15',   337.1696,  66.47149,  29.41969],
['2017-02-16',   337.1696,  66.4731,  29.41969],
['2017-02-17',   337.1696,  66.47861,  29.41969],
['2017-02-18',   337.1696,  66.56711,  29.41969],
['2017-02-19',   337.1696,  66.62611,  29.41969],
['2017-02-20',   337.1696,  66.74712,  29.41969],
['2017-02-21',   337.1696,  66.87833,  29.01729],
['2017-02-22',   337.1696,  67.02174,  29.01729],
['2017-02-23',   337.1696,  67.15595,  29.01729],
['2017-02-24',   337.1696,  67.17756,  29.24159],
['2017-02-25',   337.1696,  67.17757,  29.24159],
['2017-02-26',   337.1696,  67.17757,  29.24159],
['2017-02-27',   337.1696,  67.17758,  29.24159],
['2017-02-28',   337.1696,  67.17769,  29.98359],
['2017-03-01',   337.1696,  67.1778,  29.98359],
['2017-03-02',   337.1696,  67.17781,  29.98359],
['2017-03-03',   337.1696,  67.17793,  30.00761],
['2017-03-04',   337.1696,  67.17794,  30.00761],
['2017-03-05',   337.1696,  67.17805,  30.00761],
['2017-03-06',   337.1696,  67.17808,  30.00761],
['2017-03-07',   337.1696,  67.17818,  30.00761],
['2017-03-08',   337.1696,  67.17818,  30.00761],
['2017-03-09',   337.1696,  67.1782,  30.00761],
['2017-03-10',   337.1696,  67.17831,  30.00761],
['2017-03-11',   337.1696,  67.17842,  30.00761],
['2017-03-12',   337.1696,  67.17844,  30.00761],
['2017-03-13',   337.1696,  67.17846,  30.00761],
['2017-03-14',   337.1696,  67.17857,  30.00761],
['2017-03-15',   337.1696,  67.17868,  30.00761],
['2017-03-16',   337.1696,  67.17868,  30.00761],
['2017-03-17',   337.1696,  67.17909,  30.00761],
['2017-03-18',   337.1696,  67.17909,  30.00761],
['2017-03-19',   337.1696,  67.17921,  30.00761],
['2017-03-20',   337.1696,  67.17922,  30.00761],
['2017-03-21',   337.1696,  67.17923,  30.00761],
['2017-03-22',   337.1696,  67.17924,  30.00761],
['2017-03-23',   337.1696,  67.17934,  30.00761],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
