<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2013-11-18',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-19',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-20',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-21',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-22',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-23',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-24',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-25',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-26',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-27',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-28',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-29',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  337.135,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-11-30',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  674.269,  134.854,  0,  0,  134.854,  9405.963,  9405.963,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-12-01',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  674.269,  134.854,  0,  0,  134.854,  9405.963,  9405.963,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-12-02',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  674.269,  134.854,  0,  0,  134.854,  9405.963,  9405.963,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1618.228],
['2013-12-03',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  539.415,  134.854,  0,  0,  134.854,  9405.963,  9405.963,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  134.854,  0,  1618.228],
['2013-12-04',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  539.415,  134.854,  0,  0,  134.854,  9405.963,  9405.963,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  134.854,  0,  1618.228],
['2013-12-05',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-06',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-07',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-08',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-09',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7518.039,  7518.039,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-10',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8495.712,  8495.712,  134.854,  7821.456,  7821.456,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-11',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8596.851,  8596.851,  134.854,  8023.734,  8023.734,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-12',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8596.851,  8596.851,  134.854,  8158.586,  8158.586,  1517.095,  1753.084,  1348.537,  1753.084,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-13',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8596.851,  8596.851,  134.854,  8158.586,  8158.586,  1517.095,  3337.599,  1348.537,  3337.599,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-14',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8596.851,  8596.851,  134.854,  8158.586,  8158.586,  1517.095,  3337.599,  1348.537,  3337.599,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-15',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8596.851,  8596.851,  134.854,  8158.586,  8158.586,  1517.095,  3337.599,  1348.537,  3337.599,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2013-12-16',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  0,  0,  0,  33.713,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  2562.205,  404.561,  674.261,  1314.816,  1921.662,  67.427,  134.854,  0,  0,  134.854,  8596.851,  8596.851,  134.854,  8158.586,  8158.586,  1517.095,  3337.599,  1348.537,  3337.599,  2056.514,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  1112.531,  0,  1618.228],
['2014-05-13',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-14',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-15',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-16',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-17',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
['2014-05-18',   0,  0,  0,  0,  0,  0,  0,  0,  1524.000,  24052.000,  235.991,  471.986,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  24052.000,  24052.000,  300.000,  0,  0,  168.565,  0,  0,  0,  0,  1618.233,  775.408,  674.261,  1449.672,  1753.097,  67.427,  134.854,  0,  0,  0,  10619.631,  10619.631,  134.854,  8091.156,  8091.156,  2022.790,  2831.904,  1011.403,  2831.904,  1449.672,  842.830,  0,  0,  0,  0,  0,  0,  0,  0,  269.708,  0,  606.838],
