<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-01-18',   775.408,  153.299],
['2015-01-19',   775.408,  153.299],
['2015-01-20',   775.408,  153.299],
['2015-01-21',   775.408,  153.299],
['2015-01-22',   775.408,  153.299],
['2015-01-23',   775.408,  153.299],
['2015-01-24',   775.408,  153.299],
['2015-01-25',   775.408,  153.299],
['2015-01-26',   775.408,  153.299],
['2015-01-27',   775.408,  153.299],
['2015-01-28',   775.408,  153.299],
['2015-01-29',   775.408,  153.299],
['2015-01-30',   775.408,  153.299],
['2015-01-31',   775.408,  153.299],
['2015-02-01',   775.408,  153.299],
['2015-02-02',   775.408,  153.299],
['2015-02-03',   775.408,  153.299],
['2015-02-04',   775.408,  153.299],
['2015-02-05',   775.408,  153.299],
['2015-02-06',   775.408,  153.299],
['2015-02-07',   775.408,  153.299],
['2015-02-08',   775.408,  153.299],
['2015-02-09',   775.408,  153.299],
['2015-02-10',   775.408,  153.299],
['2015-02-11',   775.408,  153.299],
['2015-02-12',   775.408,  153.299],
['2015-02-13',   775.408,  153.299],
['2015-02-14',   775.408,  153.299],
['2015-02-15',   775.408,  153.299],
['2015-02-16',   775.408,  153.299],
['2015-02-17',   775.408,  153.299],
['2015-02-18',   775.408,  153.299],
['2015-02-19',   775.408,  153.299],
['2015-02-20',   775.408,  153.299],
['2015-02-21',   775.408,  153.299],
['2015-02-22',   775.408,  153.299],
['2015-02-23',   775.408,  153.299],
['2015-02-24',   775.408,  153.299],
['2015-02-25',   775.408,  153.299],
['2015-02-26',   775.408,  153.299],
['2015-02-27',   775.408,  153.299],
['2015-02-28',   775.408,  153.299],
['2015-03-01',   775.408,  153.299],
['2015-03-02',   775.408,  153.299],
['2015-03-03',   775.408,  153.299],
['2015-03-04',   775.408,  153.299],
['2015-03-05',   775.408,  153.299],
['2015-03-06',   775.408,  153.299],
['2015-03-07',   775.408,  153.299],
['2015-03-08',   775.408,  153.299],
['2015-03-09',   775.408,  153.299],
['2015-03-10',   775.408,  153.299],
['2015-03-11',   775.408,  153.299],
['2015-03-12',   775.408,  153.299],
['2015-03-13',   775.408,  153.299],
['2015-03-14',   775.408,  153.299],
['2015-03-15',   775.408,  153.299],
['2015-03-16',   775.408,  153.299],
['2015-03-17',   775.408,  153.299],
['2015-03-18',   775.408,  153.299],
['2015-03-19',   775.408,  153.299],
['2015-03-20',   775.408,  153.299],
['2015-03-21',   775.408,  153.299],
['2015-03-22',   775.408,  153.299],
['2015-03-23',   775.408,  153.299],
['2015-03-24',   775.408,  153.299],
['2015-03-25',   775.408,  153.299],
['2015-03-26',   775.408,  153.299],
['2015-03-27',   775.408,  153.299],
['2015-03-28',   775.408,  153.299],
['2015-03-29',   775.408,  153.299],
['2015-03-30',   775.408,  153.299],
['2015-03-31',   775.408,  153.299],
['2015-04-01',   775.408,  153.299],
['2015-04-02',   775.408,  153.299],
['2015-04-03',   775.408,  153.299],
['2015-04-04',   775.408,  153.299],
['2015-04-05',   775.408,  153.299],
['2015-04-06',   775.408,  153.299],
['2015-04-07',   775.408,  153.299],
['2015-04-08',   775.408,  153.299],
['2015-04-09',   775.408,  153.299],
['2015-04-10',   775.408,  153.299],
['2015-04-11',   775.408,  153.299],
['2015-04-12',   775.408,  153.299],
['2015-04-13',   775.408,  153.299],
['2015-04-14',   775.408,  153.299],
['2015-04-15',   775.408,  153.299],
['2015-04-16',   775.408,  153.299],
['2015-04-17',   775.408,  153.299],
['2015-04-18',   775.408,  153.299],
['2015-04-19',   775.408,  153.299],
['2015-04-20',   775.408,  153.299],
['2015-04-21',   775.408,  153.299],
['2015-04-22',   775.408,  153.299],
['2015-04-23',   775.408,  153.299],
['2015-04-24',   775.408,  153.299],
['2015-04-25',   775.408,  153.299],
['2015-04-26',   775.408,  153.299],
['2015-04-27',   775.408,  153.299],
['2015-04-28',   775.408,  153.299],
['2015-04-29',   775.408,  153.299],
['2015-04-30',   775.408,  153.299],
['2015-05-01',   775.408,  153.299],
['2015-05-02',   775.408,  153.299],
['2015-05-03',   775.408,  153.299],
['2015-05-04',   775.408,  153.299],
['2015-05-05',   775.408,  153.299],
['2015-05-06',   775.408,  153.299],
['2015-05-07',   775.408,  153.299],
['2015-05-08',   775.408,  153.299],
['2015-05-09',   775.408,  153.299],
['2015-05-10',   775.408,  153.299],
['2015-05-11',   775.408,  153.299],
['2015-05-12',   775.408,  153.299],
['2015-05-13',   775.408,  153.299],
['2015-05-14',   775.408,  153.299],
['2015-05-15',   775.408,  153.299],
['2015-05-16',   775.408,  153.299],
['2015-05-17',   775.408,  153.299],
['2015-05-18',   775.408,  153.299],
['2015-05-19',   775.408,  153.299],
['2015-05-20',   775.408,  153.299],
['2015-05-21',   775.408,  153.299],
['2015-05-22',   775.408,  153.299],
['2015-05-23',   775.408,  153.299],
['2015-05-24',   775.408,  153.299],
['2015-05-25',   775.408,  153.299],
['2015-05-26',   775.408,  153.299],
['2015-05-27',   775.408,  153.299],
['2015-05-28',   775.408,  153.299],
['2015-05-29',   775.408,  153.299],
['2015-05-30',   775.408,  153.299],
['2015-05-31',   775.408,  153.299],
['2015-06-01',   775.408,  153.299],
['2015-06-02',   775.408,  153.299],
['2015-06-03',   775.408,  153.299],
['2015-06-04',   775.408,  153.299],
['2015-06-05',   775.408,  153.299],
['2015-06-06',   775.408,  153.299],
['2015-06-07',   775.408,  153.299],
['2015-06-08',   775.408,  153.299],
['2015-06-09',   775.408,  153.299],
['2015-06-10',   775.408,  153.299],
['2015-06-11',   775.408,  153.299],
['2015-06-12',   775.408,  153.299],
['2015-06-13',   775.408,  153.299],
['2015-06-14',   775.408,  153.299],
['2015-06-15',   775.408,  153.299],
['2015-06-16',   775.408,  153.299],
['2015-06-17',   775.408,  153.299],
['2015-06-18',   775.408,  153.299],
['2015-06-19',   775.408,  153.299],
['2015-06-20',   775.408,  153.299],
['2015-06-21',   775.408,  153.299],
['2015-06-22',   775.408,  153.299],
['2015-06-23',   775.408,  153.299],
['2015-06-24',   775.408,  153.299],
['2015-06-25',   775.408,  153.299],
['2015-06-26',   775.408,  153.299],
['2015-06-27',   775.408,  153.299],
['2015-06-28',   775.408,  153.299],
['2015-06-29',   775.408,  153.299],
['2015-06-30',   775.408,  153.299],
['2015-07-01',   775.408,  153.299],
['2015-07-02',   775.408,  153.299],
['2015-07-03',   775.408,  153.299],
['2015-07-04',   775.408,  153.299],
['2015-07-05',   775.408,  153.299],
['2015-07-06',   775.408,  153.299],
['2015-07-07',   775.408,  153.299],
['2015-07-08',   775.408,  153.299],
['2015-07-09',   775.408,  153.299],
['2015-07-10',   775.408,  153.299],
['2015-07-11',   775.408,  153.299],
['2015-07-12',   775.408,  153.299],
['2015-07-13',   775.408,  153.299],
['2015-07-14',   775.408,  153.299],
['2015-07-15',   775.408,  153.299],
['2015-07-16',   775.408,  153.299],
['2015-07-17',   775.408,  153.299],
['2015-07-18',   775.408,  153.299],
['2015-07-19',   775.408,  153.299],
['2015-07-20',   775.408,  153.299],
['2015-07-21',   775.408,  153.299],
['2015-07-22',   775.408,  153.299],
['2015-07-23',   775.408,  153.299],
['2015-07-24',   775.408,  153.299],
['2015-07-25',   775.408,  153.299],
['2015-07-26',   775.408,  153.299],
['2015-07-27',   775.408,  153.299],
['2015-07-28',   775.408,  153.299],
['2015-07-29',   775.408,  153.299],
['2015-07-30',   775.408,  153.299],
['2015-07-31',   775.408,  153.299],
['2015-08-01',   775.408,  153.299],
['2015-08-02',   775.408,  153.299],
['2015-08-03',   775.408,  153.299],
['2015-08-04',   775.408,  153.299],
['2015-08-05',   775.408,  153.299],
['2015-08-06',   775.408,  153.299],
['2015-08-07',   775.408,  153.299],
['2015-08-08',   775.408,  153.299],
['2015-08-09',   775.408,  153.299],
['2015-08-10',   775.408,  153.299],
['2015-08-11',   775.408,  153.299],
['2015-08-12',   775.408,  153.299],
['2015-08-13',   775.408,  154.301],
['2015-08-14',   775.408,  158.309],
['2015-08-15',   775.408,  158.309],
['2015-08-16',   775.408,  158.309],
['2015-08-17',   775.408,  158.309],
['2015-08-18',   775.408,  158.309],
['2015-08-19',   775.408,  158.309],
['2015-08-20',   775.408,  158.309],
['2015-08-21',   775.408,  158.309],
['2015-08-22',   775.408,  158.309],
['2015-08-23',   775.408,  158.309],
['2015-08-24',   775.408,  158.309],
['2015-08-25',   775.408,  158.309],
['2015-08-26',   775.408,  158.309],
['2015-08-27',   775.408,  158.309],
['2015-08-28',   775.408,  158.309],
['2015-08-29',   775.408,  158.309],
['2015-08-30',   775.408,  158.309],
['2015-08-31',   775.408,  158.309],
['2015-09-01',   775.408,  158.309],
['2015-09-02',   775.408,  158.309],
['2015-09-03',   775.408,  158.309],
['2015-09-04',   775.408,  158.309],
['2015-09-05',   775.408,  158.309],
['2015-09-06',   775.408,  158.309],
['2015-09-07',   775.408,  158.309],
['2015-09-08',   775.408,  158.309],
['2015-09-09',   775.408,  158.309],
['2015-09-10',   775.408,  158.309],
['2015-09-11',   775.408,  158.309],
['2015-09-12',   775.408,  158.309],
['2015-09-13',   775.408,  158.309],
['2015-09-14',   775.408,  158.309],
['2015-09-15',   775.408,  158.309],
['2015-09-16',   775.408,  158.309],
['2015-09-17',   775.408,  158.309],
['2015-09-18',   775.408,  159.311],
['2015-09-19',   775.408,  159.311],
['2015-09-20',   775.408,  159.311],
['2015-09-21',   775.408,  159.311],
['2015-09-22',   775.408,  159.311],
['2015-09-23',   775.408,  159.311],
['2015-09-24',   775.408,  159.311],
['2015-09-25',   775.408,  159.311],
['2015-09-26',   775.408,  159.311],
['2015-09-27',   775.408,  159.311],
['2015-09-28',   775.408,  159.311],
['2015-09-29',   775.408,  159.311],
['2015-09-30',   775.408,  159.311],
['2015-10-01',   775.408,  159.311],
['2015-10-02',   775.408,  159.311],
['2015-10-03',   775.408,  159.311],
['2015-10-04',   775.408,  159.311],
['2015-10-05',   775.408,  159.311],
['2015-10-06',   775.408,  159.311],
['2015-10-07',   775.408,  159.311],
['2015-10-08',   775.408,  159.311],
['2015-10-09',   775.408,  159.311],
['2015-10-10',   775.408,  159.311],
['2015-10-11',   775.408,  159.311],
['2015-10-12',   775.408,  159.311],
['2015-10-13',   775.408,  159.311],
['2015-10-14',   775.408,  159.311],
['2015-10-15',   775.408,  159.311],
['2015-10-16',   775.408,  159.311],
['2015-10-17',   775.408,  159.311],
['2015-10-18',   775.408,  159.311],
['2015-10-19',   775.408,  159.311],
['2015-10-20',   775.408,  159.311],
['2015-10-21',   775.408,  159.311],
['2015-10-22',   775.408,  159.311],
['2015-10-23',   775.408,  159.311],
['2015-10-24',   775.408,  159.311],
['2015-10-25',   775.408,  159.311],
['2015-10-26',   775.408,  159.311],
['2015-10-27',   775.408,  159.311],
['2015-10-28',   775.408,  159.311],
['2015-10-29',   775.408,  159.311],
['2015-10-30',   775.408,  159.311],
['2015-10-31',   775.408,  159.311],
['2015-11-01',   775.408,  159.311],
['2015-11-02',   775.408,  159.311],
['2015-11-03',   775.408,  159.311],
['2015-11-04',   775.408,  159.311],
['2015-11-05',   775.408,  159.311],
['2015-11-06',   775.408,  159.311],
['2015-11-07',   775.408,  159.311],
['2015-11-08',   775.408,  159.311],
['2015-11-09',   775.408,  159.311],
['2015-11-10',   775.408,  159.311],
['2015-11-14',   775.408,  159.311],
['2015-11-15',   775.408,  159.311],
['2015-11-16',   775.408,  159.311],
['2015-11-17',   775.408,  159.311],
['2015-11-18',   775.408,  159.311],
['2015-11-19',   775.408,  159.311],
['2015-11-20',   775.408,  159.311],
['2015-11-21',   775.408,  159.311],
['2015-11-22',   775.408,  159.311],
['2015-11-23',   775.408,  159.311],
['2015-11-24',   775.408,  159.311],
['2015-11-25',   775.408,  159.311],
['2015-11-26',   775.408,  159.311],
['2015-11-27',   775.408,  159.311],
['2015-11-28',   775.408,  159.311],
['2015-11-29',   775.408,  159.311],
['2015-11-30',   775.408,  159.311],
['2015-12-01',   775.408,  159.311],
['2015-12-02',   775.408,  159.311],
['2015-12-03',   775.408,  159.311],
['2015-12-04',   775.408,  159.311],
['2015-12-05',   775.408,  159.311],
['2015-12-06',   775.408,  159.311],
['2015-12-07',   775.408,  159.311],
['2015-12-08',   775.408,  159.311],
['2015-12-09',   775.408,  159.311],
['2015-12-10',   775.408,  159.311],
['2015-12-11',   775.408,  159.311],
['2015-12-12',   775.408,  159.311],
['2015-12-13',   775.408,  159.311],
['2015-12-14',   775.408,  159.311],
['2015-12-15',   775.408,  160.313],
['2015-12-16',   775.408,  160.313],
['2015-12-17',   775.408,  160.313],
['2015-12-18',   775.408,  160.313],
['2015-12-19',   775.408,  160.313],
['2015-12-20',   775.408,  160.313],
['2015-12-21',   775.408,  160.313],
['2015-12-22',   775.408,  160.313],
['2015-12-23',   775.408,  160.313],
['2015-12-24',   775.408,  160.313],
['2015-12-25',   775.408,  160.313],
['2015-12-26',   775.408,  160.313],
['2015-12-27',   775.408,  160.313],
['2015-12-28',   775.408,  160.313],
['2015-12-29',   775.408,  160.313],
['2015-12-30',   775.408,  160.313],
['2015-12-31',   775.408,  160.313],
['2016-01-01',   775.408,  160.313],
['2016-01-02',   775.408,  160.313],
['2016-01-03',   775.408,  160.313],
['2016-01-04',   775.408,  160.313],
['2016-01-05',   775.408,  160.313],
['2016-01-06',   775.408,  160.313],
['2016-01-07',   775.408,  160.313],
['2016-01-08',   775.408,  160.313],
['2016-01-09',   775.408,  160.313],
['2016-01-10',   775.408,  160.313],
['2016-01-11',   775.408,  160.313],
['2016-01-12',   775.408,  160.313],
['2016-01-13',   775.408,  160.313],
['2016-01-14',   775.408,  160.313],
['2016-01-15',   775.408,  160.313],
['2016-01-16',   775.408,  160.313],
['2016-01-17',   775.408,  160.313],
['2016-01-18',   775.408,  160.313],
['2016-01-19',   775.408,  160.313],
['2016-01-20',   775.408,  160.313],
['2016-01-21',   775.408,  160.313],
['2016-01-22',   775.408,  160.313],
['2016-01-23',   775.408,  160.313],
['2016-01-24',   775.408,  160.313],
['2016-01-25',   775.408,  160.313],
['2016-01-26',   775.408,  160.313],
['2016-01-27',   775.408,  160.313],
['2016-01-28',   775.408,  160.313],
['2016-01-29',   775.408,  160.313],
['2016-01-30',   775.408,  160.313],
['2016-01-31',   775.408,  160.313],
['2016-02-01',   775.408,  160.313],
['2016-02-02',   775.408,  160.313]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaaaa15 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
