<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-03',   269.736,  0,  34.005713623],
['2016-01-04',   269.736,  0,  34.005713623],
['2016-01-05',   269.736,  0,  34.008913623],
['2016-01-06',   269.736,  0,  34.008913623],
['2016-01-07',   269.736,  0,  34.008913623],
['2016-01-08',   269.736,  0,  34.008913623],
['2016-01-09',   269.736,  0,  34.008913623],
['2016-01-10',   269.736,  0,  34.008913623],
['2016-01-11',   269.736,  0,  34.008913623],
['2016-01-12',   269.736,  0,  34.008913623],
['2016-01-13',   269.736,  0,  34.008913623],
['2016-01-14',   269.736,  0,  34.008913623],
['2016-01-15',   269.736,  0,  34.008913623],
['2016-01-16',   269.736,  0,  34.008913623],
['2016-01-17',   269.736,  0,  34.008913623],
['2016-01-18',   269.736,  0,  34.008913623],
['2016-01-19',   269.736,  0,  34.008913623],
['2016-01-20',   269.736,  0,  34.008913623],
['2016-01-21',   269.736,  0,  34.008913623],
['2016-01-22',   269.736,  0,  34.008913623],
['2016-01-23',   269.736,  0,  34.008913623],
['2016-01-24',   269.736,  0,  34.008913623],
['2016-01-25',   269.736,  0,  34.008913623],
['2016-01-26',   269.736,  0,  34.008913623],
['2016-01-27',   269.736,  0,  34.008913623],
['2016-01-28',   269.736,  0,  34.008913623],
['2016-01-29',   269.736,  0,  34.008913623],
['2016-01-30',   269.736,  0,  34.008913623],
['2016-01-31',   269.736,  0,  34.008913623],
['2016-02-01',   269.736,  0,  34.008913623],
['2016-02-02',   269.736,  0,  34.008913623],
['2016-02-03',   269.736,  0,  34.008913623],
['2016-02-04',   269.736,  0,  34.008913623],
['2016-02-05',   269.736,  0,  34.008913623],
['2016-02-06',   269.736,  0,  34.008913623],
['2016-02-07',   269.736,  0,  34.008913623],
['2016-02-08',   269.736,  0,  34.008913623],
['2016-02-09',   269.736,  0,  34.008913623],
['2016-02-10',   269.736,  0,  34.008913623],
['2016-02-11',   269.736,  0,  34.008913623],
['2016-02-12',   269.736,  0,  34.008913623],
['2016-02-13',   269.736,  0,  34.008913623],
['2016-02-14',   269.736,  0,  34.008913623],
['2016-02-15',   269.736,  0,  34.008913623],
['2016-02-16',   269.736,  0,  34.008913623],
['2016-02-17',   269.736,  0,  34.008913623],
['2016-02-18',   269.736,  0,  34.008913623],
['2016-02-19',   269.736,  0,  34.008913623],
['2016-02-20',   269.736,  0,  34.008913623],
['2016-02-21',   269.736,  0,  34.008913623],
['2016-02-22',   269.736,  0,  34.008913623],
['2016-02-23',   269.736,  0,  34.289413623],
['2016-02-24',   269.736,  0,  34.289413623],
['2016-02-25',   269.736,  0,  34.289413623],
['2016-02-26',   269.736,  0,  34.289413623],
['2016-02-27',   269.736,  0,  34.289413623],
['2016-02-28',   269.736,  0,  34.289413623],
['2016-02-29',   269.736,  0,  34.289413623],
['2016-03-01',   269.736,  0,  34.289413623],
['2016-03-02',   269.736,  0,  34.289413623],
['2016-03-03',   269.736,  0,  34.289413623],
['2016-03-04',   269.736,  0,  34.289413623],
['2016-03-05',   269.736,  0,  34.289413623],
['2016-03-06',   269.736,  0,  34.289413623],
['2016-03-07',   269.736,  0,  34.289413623],
['2016-03-08',   269.736,  0,  34.289413623],
['2016-03-09',   269.736,  0,  34.289413623],
['2016-03-10',   269.736,  0,  34.289413623],
['2016-03-11',   269.736,  0,  34.289413623],
['2016-03-12',   269.736,  0,  34.289413623],
['2016-03-13',   269.736,  0,  34.289413623],
['2016-03-14',   269.736,  0,  34.289413623],
['2016-03-15',   269.736,  0,  34.289413623],
['2016-03-16',   269.736,  0,  34.289413623],
['2016-03-17',   269.736,  0,  34.289413623],
['2016-03-18',   269.736,  0,  34.289413623],
['2016-03-19',   269.736,  0,  34.289413623],
['2016-03-20',   269.736,  0,  34.289413623],
['2016-03-21',   269.736,  0,  34.289413623],
['2016-03-22',   269.736,  0,  34.289413623],
['2016-03-23',   269.736,  0,  34.289413623],
['2016-03-24',   269.736,  0,  34.289413623],
['2016-03-25',   269.736,  0,  34.289413623],
['2016-03-26',   269.736,  0,  34.289413623],
['2016-03-27',   269.736,  0,  34.289413623],
['2016-03-28',   269.736,  0,  34.289413623],
['2016-03-29',   269.736,  0,  34.289413623],
['2016-03-30',   269.736,  0,  34.289413623],
['2016-03-31',   269.736,  0,  34.289413623],
['2016-04-01',   269.736,  0,  34.289413623],
['2016-04-02',   269.736,  0,  34.289413623],
['2016-04-03',   269.736,  0,  34.289413623],
['2016-04-04',   269.736,  0,  34.289413623],
['2016-04-05',   269.736,  0,  34.289413623],
['2016-04-06',   269.736,  0,  34.289413623],
['2016-04-07',   269.736,  0,  34.289413623],
['2016-04-08',   269.736,  0,  34.289413623],
['2016-04-09',   269.736,  0,  34.289413623],
['2016-04-10',   269.736,  0,  34.289413623],
['2016-04-11',   269.736,  0,  34.289413623],
['2016-04-12',   269.736,  0,  34.289413623],
['2016-04-13',   269.736,  0,  34.289413623],
['2016-04-14',   269.736,  0,  34.289413623],
['2016-04-15',   269.736,  0,  34.289413623],
['2016-04-16',   269.736,  0,  34.289413623],
['2016-04-17',   269.736,  0,  34.289413623],
['2016-04-18',   269.736,  0,  34.289413623],
['2016-04-19',   269.736,  0,  34.289413623],
['2016-04-20',   269.736,  0,  34.289413623],
['2016-04-21',   269.736,  0,  34.289413623],
['2016-04-22',   269.736,  0,  34.289413623],
['2016-04-23',   269.736,  0,  34.289413623],
['2016-04-24',   269.736,  0,  34.289413623],
['2016-04-25',   269.736,  0,  34.289413623],
['2016-04-26',   269.736,  0,  34.289413623],
['2016-04-27',   269.736,  0,  34.289413623],
['2016-04-28',   269.736,  0,  34.289413623],
['2016-04-29',   269.736,  0,  34.289413623],
['2016-04-30',   269.736,  0,  34.289413623],
['2016-05-01',   269.736,  0,  34.289413623],
['2016-05-02',   269.736,  0,  34.289413623],
['2016-05-03',   269.736,  0,  34.289413623],
['2016-05-04',   269.736,  0,  34.289413623],
['2016-05-05',   269.736,  0,  34.289413623],
['2016-05-06',   269.736,  0,  34.289413623],
['2016-05-07',   269.736,  0,  34.289413623],
['2016-05-08',   269.736,  0,  34.289413623],
['2016-05-09',   269.736,  0,  34.289413623],
['2016-05-10',   269.736,  0,  34.289413623],
['2016-05-11',   269.736,  0,  34.289413623],
['2016-05-12',   269.736,  0,  34.289413623],
['2016-05-13',   269.736,  0,  34.289413623],
['2016-05-14',   269.736,  0,  34.289413623],
['2016-05-15',   269.736,  0,  34.289413623],
['2016-05-16',   269.736,  0,  34.289413623],
['2016-05-17',   269.736,  0,  34.289413623],
['2016-05-18',   269.736,  0,  34.289413623],
['2016-05-19',   269.736,  0,  34.289413623],
['2016-05-20',   269.736,  0,  34.289413623],
['2016-05-21',   269.736,  0,  34.289413623],
['2016-05-22',   269.736,  0,  34.289413623],
['2016-05-23',   269.736,  0,  34.289413623],
['2016-05-24',   269.736,  0,  33.161013623],
['2016-05-25',   269.736,  0,  33.161013623],
['2016-05-26',   269.736,  0,  33.161013623],
['2016-05-27',   269.736,  0,  33.161013623],
['2016-05-28',   269.736,  0,  33.161013623],
['2016-05-29',   269.736,  0,  33.161013623],
['2016-05-30',   269.736,  0,  33.161013623],
['2016-05-31',   269.736,  0,  33.161013623],
['2016-06-01',   269.736,  0,  33.161013623],
['2016-06-02',   269.736,  0,  33.161013623],
['2016-06-03',   269.736,  0,  33.161013623],
['2016-06-04',   269.736,  0,  33.161013623],
['2016-06-05',   269.736,  0,  33.161013623],
['2016-06-06',   269.736,  0,  33.161013623],
['2016-06-07',   269.736,  0,  33.161013623],
['2016-06-08',   269.736,  0,  33.161013623],
['2016-06-09',   269.736,  0,  33.161013623],
['2016-06-10',   269.736,  0,  33.161013623],
['2016-06-11',   269.736,  0,  33.161013623],
['2016-06-12',   269.736,  0,  33.161013623],
['2016-06-13',   269.736,  0,  33.161013623],
['2016-06-14',   269.736,  0,  33.161013623],
['2016-06-15',   269.736,  0,  33.161013623],
['2016-06-16',   269.736,  0,  33.161013623],
['2016-06-17',   269.736,  0,  33.161013623],
['2016-06-18',   269.736,  0,  33.161013623],
['2016-06-19',   269.736,  0,  33.161013623],
['2016-06-20',   269.736,  0,  33.161013623],
['2016-06-21',   269.736,  0,  33.161013623],
['2016-06-22',   269.736,  0,  33.161013623],
['2016-06-23',   269.736,  0,  33.161013623],
['2016-06-24',   269.736,  0,  33.161013623],
['2016-06-25',   269.736,  0,  33.161013623],
['2016-06-26',   269.736,  0,  33.161013623],
['2016-06-27',   269.736,  0,  33.161013623],
['2016-06-28',   269.736,  0,  33.161013623],
['2016-06-29',   269.736,  0,  33.161013623],
['2016-06-30',   269.736,  0,  33.161013623],
['2016-07-01',   269.736,  0,  33.161013623],
['2016-07-02',   269.736,  0,  33.161013623],
['2016-07-03',   269.736,  0,  33.161013623],
['2016-07-04',   269.736,  0,  33.161013623],
['2016-07-05',   269.736,  0,  33.161013623],
['2016-07-06',   269.736,  0,  34.211813623],
['2016-07-07',   269.736,  0,  34.215313623],
['2016-07-08',   269.736,  0,  34.217213623],
['2016-07-09',   269.736,  0,  34.217213623],
['2016-07-10',   269.736,  0,  34.217213623],
['2016-07-11',   269.736,  0,  34.217213623],
['2016-07-12',   269.736,  0,  34.352213623],
['2016-07-13',   269.736,  0,  34.352213623],
['2016-07-14',   269.736,  0,  34.352213623],
['2016-07-15',   269.736,  0,  34.352213623],
['2016-07-16',   269.736,  0,  34.352213623],
['2016-07-17',   269.736,  0,  34.352213623],
['2016-07-18',   269.736,  0,  34.352213623],
['2016-07-19',   269.736,  0,  34.360413623],
['2016-07-20',   269.736,  0,  34.360413623],
['2016-07-21',   269.736,  0,  34.360413623],
['2016-07-22',   269.736,  0,  34.360413623],
['2016-07-23',   269.736,  0,  34.360413623],
['2016-07-24',   269.736,  0,  34.360413623],
['2016-07-25',   269.736,  0,  34.360413623],
['2016-07-26',   269.736,  0,  34.360413623],
['2016-07-27',   269.736,  0,  34.360413623],
['2016-07-28',   269.736,  0,  34.360413623],
['2016-07-29',   269.736,  0,  34.360413623],
['2016-07-30',   269.736,  0,  34.360413623],
['2016-07-31',   269.736,  0,  34.360413623],
['2016-08-01',   269.736,  0,  34.360413623],
['2016-08-02',   269.736,  0,  34.360413623],
['2016-08-03',   269.736,  0,  34.360413623],
['2016-08-04',   269.736,  0,  34.360413623],
['2016-08-05',   269.736,  0,  34.360413623],
['2016-08-06',   269.736,  0,  34.360413623],
['2016-08-07',   269.736,  0,  34.360413623],
['2016-08-08',   269.736,  0,  34.360413623],
['2016-08-09',   269.736,  0,  34.360413623],
['2016-08-10',   269.736,  0,  34.360413623],
['2016-08-11',   269.736,  0,  34.360413623],
['2016-08-12',   269.736,  0,  34.360413623],
['2016-08-13',   269.736,  0,  34.360413623],
['2016-08-14',   269.736,  0,  34.360413623],
['2016-08-15',   269.736,  0,  34.360413623],
['2016-08-16',   269.736,  0,  34.360413623],
['2016-08-17',   269.736,  0,  34.360413623],
['2016-08-18',   269.736,  0,  34.360413623],
['2016-08-19',   269.736,  0,  34.360413623],
['2016-08-20',   269.736,  0,  34.360413623],
['2016-08-21',   269.736,  0,  34.360413623],
['2016-08-22',   269.736,  0,  34.360413623],
['2016-08-23',   269.736,  0,  34.360413623],
['2016-08-24',   269.736,  0,  34.360413623],
['2016-08-25',   269.736,  0,  34.360413623],
['2016-08-26',   269.736,  0,  34.360413623],
['2016-08-27',   269.736,  0,  34.360413623],
['2016-08-28',   269.736,  0,  34.360413623],
['2016-08-29',   269.736,  0,  34.360413623],
['2016-08-30',   269.736,  0,  34.360413623],
['2016-08-31',   269.736,  0,  34.360413623],
['2016-09-01',   269.736,  0,  34.360413623],
['2016-09-02',   269.736,  0,  34.360413623],
['2016-09-03',   269.736,  0,  34.360413623],
['2016-09-04',   269.736,  0,  34.360413623],
['2016-09-05',   269.736,  0,  34.360413623],
['2016-09-06',   269.736,  0,  34.360413623],
['2016-09-07',   269.736,  0,  34.360413623],
['2016-09-08',   269.736,  0,  34.360413623],
['2016-09-09',   269.736,  0,  34.360413623],
['2016-09-10',   269.736,  0,  34.360413623],
['2016-09-11',   269.736,  0,  34.360413623],
['2016-09-12',   269.736,  0,  34.360413623],
['2016-09-13',   269.736,  0,  34.360413623],
['2016-09-14',   269.736,  0,  34.360413623],
['2016-09-15',   269.736,  0,  34.360413623],
['2016-09-16',   269.736,  0,  34.360413623],
['2016-09-17',   269.736,  0,  34.360413623],
['2016-09-18',   269.736,  0,  34.360413623],
['2016-09-19',   269.736,  0,  34.360413623],
['2016-09-20',   269.736,  0,  34.360413623],
['2016-09-21',   269.736,  0,  34.360413623],
['2016-09-22',   269.736,  0,  34.360413623],
['2016-09-23',   269.736,  0,  34.360413623],
['2016-09-24',   269.736,  0,  34.360413623],
['2016-09-25',   269.736,  0,  34.360413623],
['2016-09-26',   269.736,  0,  34.360413623],
['2016-09-27',   269.736,  0,  34.360413623],
['2016-09-28',   269.736,  0,  34.360413623],
['2016-09-29',   269.736,  0,  34.360413623],
['2016-09-30',   269.736,  0,  34.360413623],
['2016-10-01',   269.736,  0,  34.360413623],
['2016-10-02',   269.736,  0,  34.360413623],
['2016-10-03',   269.736,  0,  34.360413623],
['2016-10-04',   269.736,  0,  34.360413623],
['2016-10-05',   269.736,  0,  34.360413623],
['2016-10-06',   269.736,  0,  34.360413623],
['2016-10-07',   269.736,  0,  34.360413623],
['2016-10-08',   269.736,  0,  34.360413623],
['2016-10-09',   269.736,  0,  34.360413623],
['2016-10-10',   269.736,  0,  34.360413623],
['2016-10-11',   269.736,  0,  34.360613623],
['2016-10-12',   269.736,  0,  34.360613623],
['2016-10-13',   269.736,  0,  34.360613623],
['2016-10-14',   269.736,  0,  34.360613623],
['2016-10-15',   269.736,  0,  34.360613623],
['2016-10-16',   269.736,  0,  34.360613623],
['2016-10-17',   269.736,  0,  34.360613623],
['2016-10-18',   269.736,  0,  34.360613623],
['2016-10-19',   269.736,  0,  34.360613623],
['2016-10-20',   269.736,  0,  34.360613623],
['2016-10-21',   269.736,  0,  34.360613623],
['2016-10-22',   269.736,  0,  34.360613623],
['2016-10-23',   269.736,  0,  34.360613623],
['2016-10-24',   269.736,  0,  34.360613623],
['2016-10-25',   269.736,  0,  34.360613623],
['2016-10-26',   269.736,  0,  34.360613623],
['2016-10-27',   269.736,  0,  34.360613623],
['2016-10-28',   269.736,  0,  34.360613623],
['2016-10-29',   269.736,  0,  34.360613623],
['2016-10-30',   269.736,  0,  34.360613623],
['2016-10-31',   269.736,  0,  34.360613623],
['2016-11-01',   269.736,  0,  34.369513623],
['2016-11-02',   269.736,  0,  34.369513623],
['2016-11-03',   269.736,  0,  34.369513623],
['2016-11-04',   269.736,  0,  34.369513623],
['2016-11-05',   269.736,  0,  34.369513623],
['2016-11-06',   269.736,  0,  34.369513623],
['2016-11-07',   269.736,  0,  34.369513623],
['2016-11-08',   269.736,  0,  34.369513623],
['2016-11-09',   269.736,  0,  34.369513623],
['2016-11-10',   269.736,  0,  34.369513623],
['2016-11-11',   269.736,  0,  34.369513623],
['2016-11-12',   269.736,  0,  34.369513623],
['2016-11-13',   269.736,  0,  34.369513623],
['2016-11-14',   269.736,  0,  34.369513623],
['2016-11-15',   269.736,  0,  34.369513623],
['2016-11-16',   269.736,  0,  34.369513623],
['2016-11-17',   269.736,  0,  34.369513623],
['2016-11-18',   269.736,  0,  34.369513623],
['2016-11-19',   269.736,  0,  34.369513623],
['2016-11-20',   269.736,  0,  34.369513623],
['2016-11-21',   269.736,  0,  34.369513623],
['2016-11-22',   269.736,  0,  34.369513623],
['2016-11-23',   269.736,  0,  34.369513623],
['2016-11-24',   269.736,  0,  34.369513623],
['2016-11-25',   269.736,  0,  34.369513623],
['2016-11-26',   269.736,  0,  34.369513623],
['2016-11-27',   269.736,  0,  34.37256586],
['2016-11-28',   269.736,  0,  34.37256586],
['2016-11-29',   269.736,  0,  34.37256586],
['2016-11-30',   269.736,  0,  34.37256586],
['2016-12-01',   269.736,  0,  34.37256586],
['2016-12-02',   269.736,  0,  34.37256586],
['2016-12-03',   269.736,  0,  34.37256586],
['2016-12-04',   269.736,  0,  34.37256586],
['2016-12-05',   269.736,  0,  34.37256586],
['2016-12-06',   269.736,  0,  34.37256586],
['2016-12-07',   269.736,  0,  34.37256586],
['2016-12-08',   269.736,  0,  34.37256586],
['2016-12-09',   269.736,  0,  34.37256586],
['2016-12-10',   269.736,  0,  34.37256586],
['2016-12-11',   269.736,  0,  34.37256586],
['2016-12-12',   269.736,  0,  34.37256586],
['2016-12-13',   269.736,  0,  34.37256586],
['2016-12-14',   269.736,  0,  34.37256586],
['2016-12-15',   269.736,  0,  34.37256586],
['2016-12-16',   269.736,  0,  34.37256586],
['2016-12-17',   269.736,  0,  34.37256586],
['2016-12-18',   269.736,  0,  34.37256586],
['2016-12-19',   269.736,  0,  34.37256586],
['2016-12-20',   269.736,  0,  34.37256586],
['2016-12-21',   269.736,  0,  34.37256586],
['2016-12-22',   269.736,  0,  34.37256586],
['2016-12-23',   269.736,  0,  34.37256586],
['2016-12-24',   269.736,  0,  34.37256586],
['2016-12-25',   269.736,  0,  34.37256586],
['2016-12-26',   269.736,  0,  34.37256586],
['2016-12-27',   269.736,  0,  34.37256586],
['2016-12-28',   269.736,  0,  34.37256586],
['2016-12-29',   269.736,  0,  34.37256586],
['2016-12-30',   269.736,  0,  34.37256586],
['2016-12-31',   269.736,  0,  34.37256586],
['2017-01-01',   269.736,  0,  34.37256586],
['2017-01-02',   269.736,  0,  34.37256586],
['2017-01-03',   269.736,  0,  34.37256586],
['2017-01-04',   269.736,  0,  34.37256586],
['2017-01-05',   269.736,  0,  34.37256586],
['2017-01-06',   269.736,  0,  34.37256586],
['2017-01-07',   269.736,  0,  34.37256586],
['2017-01-08',   269.736,  0,  34.37256586],
['2017-01-09',   269.736,  0,  34.37256586],
['2017-01-10',   269.736,  0,  34.37256586],
['2017-01-11',   269.736,  0,  34.37256586],
['2017-01-12',   269.736,  0,  34.37256586],
['2017-01-13',   269.736,  0,  34.37256586],
['2017-01-14',   269.736,  0,  34.37256586],
['2017-01-15',   269.736,  0,  34.37256586],
['2017-01-16',   269.736,  0,  34.37256586],
['2017-01-17',   269.736,  0,  34.37256586],
['2017-01-18',   269.736,  0,  34.37256586],
['2017-01-19',   269.736,  0,  34.37256586],
['2017-01-20',   269.736,  0,  34.37256586],
['2017-01-21',   269.736,  0,  34.37256586],
['2017-01-22',   269.736,  0,  34.37256586],
['2017-01-23',   269.736,  0,  34.37256586],
['2017-01-24',   269.736,  0,  34.37256586],
['2017-01-25',   269.736,  0,  34.37256586],
['2017-01-26',   269.736,  0,  34.37256586],
['2017-01-27',   269.736,  0,  34.37256586],
['2017-01-28',   269.736,  0,  34.37256586],
['2017-01-29',   269.736,  0,  34.37256586],
['2017-01-30',   269.736,  0,  34.37256586],
['2017-01-31',   269.736,  0,  34.37256586],
['2017-02-01',   269.736,  0,  34.37256586],
['2017-02-02',   269.736,  0,  34.37256586],
['2017-02-03',   269.736,  0,  34.37256586],
['2017-02-04',   269.736,  0,  34.37256586],
['2017-02-05',   269.736,  0,  34.37256586],
['2017-02-06',   269.736,  0,  34.37256586],
['2017-02-07',   269.736,  0,  34.37256586],
['2017-02-08',   269.736,  0,  34.37256586],
['2017-02-09',   269.736,  0,  34.37256586],
['2017-02-10',   269.736,  0,  34.37256586],
['2017-02-11',   269.736,  0,  34.37256586],
['2017-02-12',   269.736,  0,  34.37256586],
['2017-02-13',   269.736,  0,  34.37256586],
['2017-02-14',   269.736,  0,  34.39176586],
['2017-02-15',   269.736,  0,  34.39176586],
['2017-02-16',   269.736,  0,  34.39176586],
['2017-02-17',   269.736,  0,  34.39176586],
['2017-02-18',   269.736,  0,  34.39176586],
['2017-02-19',   269.736,  0,  34.39176586],
['2017-02-20',   269.736,  0,  34.39176586],
['2017-02-21',   269.736,  0,  34.39176586],
['2017-02-22',   269.736,  0,  34.39176586],
['2017-02-23',   269.736,  0,  34.39176586],
['2017-02-24',   269.736,  0,  34.39176586],
['2017-02-25',   269.736,  0,  34.39176586],
['2017-02-26',   269.736,  0,  34.39176586],
['2017-02-27',   269.736,  0,  34.39176586],
['2017-02-28',   269.736,  0,  34.39176586],
['2017-03-01',   269.736,  0,  34.39176586],
['2017-03-02',   269.736,  0,  34.39176586],
['2017-03-03',   269.736,  0,  34.39176586],
['2017-03-04',   269.736,  0,  34.39176586],
['2017-03-05',   269.736,  0,  34.39176586],
['2017-03-06',   269.736,  0,  34.39176586],
['2017-03-07',   269.736,  0,  34.39176586],
['2017-03-08',   269.736,  0,  34.39176586],
['2017-03-09',   269.736,  0,  34.39176586],
['2017-03-10',   269.736,  0,  34.39176586],
['2017-03-11',   269.736,  0,  34.39176586],
['2017-03-12',   269.736,  0,  34.39176586],
['2017-03-13',   269.736,  0,  34.39176586],
['2017-03-14',   269.736,  0,  34.39176586],
['2017-03-15',   269.736,  0,  34.39176586],
['2017-03-16',   269.736,  0,  34.39176586],
['2017-03-17',   269.736,  0,  34.39176586],
['2017-03-18',   269.736,  0,  34.39176586],
['2017-03-19',   269.736,  0,  34.39176586],
['2017-03-20',   269.736,  0,  34.39176586],
['2017-03-21',   269.736,  0,  34.39176586],
['2017-03-22',   269.736,  0,  34.39176586],
['2017-03-23',   269.736,  0,  34.39176586],
['2017-03-24',   269.736,  0,  34.39176586],
['2017-03-25',   269.736,  0,  34.39176586],
['2017-03-26',   269.736,  0,  34.39176586],
['2017-03-27',   269.736,  0,  34.39176586],
['2017-03-28',   269.736,  0,  34.39176586],
['2017-03-29',   269.736,  0,  34.39176586],
['2017-03-30',   269.736,  0,  34.39176586],
['2017-03-31',   269.736,  0,  34.39176586],
['2017-04-01',   269.736,  0,  34.39176586],
['2017-04-02',   269.736,  0,  34.39176586],
['2017-04-03',   269.736,  0,  34.39176586],
['2017-04-04',   269.736,  0,  34.39176586],
['2017-04-05',   269.736,  0,  34.39176586],
['2017-04-06',   269.736,  0,  34.39176586],
['2017-04-07',   269.736,  0,  34.39176586],
['2017-04-08',   269.736,  0,  34.39176586],
['2017-04-09',   269.736,  0,  34.39176586],
['2017-04-10',   269.736,  0,  34.39176586],
['2017-04-11',   269.736,  0,  34.39176586],
['2017-04-12',   269.736,  0,  34.39176586],
['2017-04-13',   269.736,  0,  34.39176586],
['2017-04-14',   269.736,  0,  34.39176586],
['2017-04-15',   269.736,  0,  34.39176586],
['2017-04-16',   269.736,  0,  34.39176586],
['2017-04-17',   269.736,  0,  34.39176586],
['2017-04-18',   269.736,  0,  34.39176586],
['2017-04-19',   269.736,  0,  34.39176586],
['2017-04-20',   269.736,  0,  34.39176586],
['2017-04-21',   269.736,  0,  34.39176586],
['2017-04-22',   269.736,  0,  34.39176586],
['2017-04-23',   269.736,  0,  34.39176586],
['2017-04-24',   269.736,  0,  34.39176586],
['2017-04-25',   269.736,  0,  34.39176586],
['2017-04-26',   269.736,  0,  34.39176586],
['2017-04-27',   269.736,  0,  34.39176586],
['2017-04-28',   269.736,  0,  34.39176586],
['2017-04-29',   269.736,  0,  34.39176586],
['2017-04-30',   269.736,  0,  34.39176586],
['2017-05-01',   269.736,  0,  34.39176586],
['2017-05-02',   269.736,  0,  34.39176586],
['2017-05-03',   269.736,  0,  34.39176586],
['2017-05-04',   269.736,  0,  34.39176586],
['2017-05-05',   269.736,  0,  34.39176586],
['2017-05-06',   269.736,  0,  34.39176586],
['2017-05-07',   269.736,  0,  34.39176586],
['2017-05-08',   269.736,  0,  34.39176586],
['2017-05-09',   269.736,  0,  34.39176586],
['2017-05-10',   269.736,  0,  34.39176586],
['2017-05-11',   269.736,  0,  34.39176586],
['2017-05-12',   269.736,  0,  34.39176586],
['2017-05-13',   269.736,  0,  34.39176586],
['2017-05-14',   269.736,  0,  34.39176586],
['2017-05-15',   269.736,  0,  34.39176586],
['2017-05-16',   269.736,  0,  34.39176586],
['2017-05-17',   269.736,  0,  34.39176586],
['2017-05-18',   269.736,  0,  34.39176586],
['2017-05-19',   269.736,  0,  34.39176586],
['2017-05-20',   269.736,  0,  34.39176586],
['2017-05-21',   269.736,  0,  34.39176586],
['2017-05-22',   269.736,  0,  34.39176586],
['2017-05-23',   269.736,  0,  34.39176586],
['2017-05-24',   269.736,  0,  34.39176586],
['2017-05-25',   269.736,  0,  34.39176586],
['2017-05-26',   269.736,  0,  34.39176586],
['2017-05-27',   269.736,  0,  34.39176586],
['2017-05-28',   269.736,  0,  34.39176586],
['2017-05-29',   269.736,  0,  34.39176586],
['2017-05-30',   269.736,  0,  34.39176586],
['2017-05-31',   269.736,  0,  34.39176586],
['2017-06-01',   269.736,  0,  34.39176586],
['2017-06-02',   269.736,  0,  34.39176586],
['2017-06-03',   269.736,  0,  34.39176586],
['2017-06-04',   269.736,  0,  34.39176586],
['2017-06-05',   269.736,  0,  34.39176586],
['2017-06-06',   269.736,  0,  34.39176586],
['2017-06-07',   269.736,  0,  34.39176586],
['2017-06-08',   269.736,  0,  34.39176586],
['2017-06-09',   269.736,  0,  34.39176586],
['2017-06-10',   269.736,  0,  34.39176586],
['2017-06-11',   269.736,  0,  34.39176586],
['2017-06-12',   269.736,  0,  34.39176586],
['2017-06-13',   269.736,  0,  34.39176586],
['2017-06-14',   269.736,  0,  34.39176586],
['2017-06-15',   269.736,  0,  34.39176586],
['2017-06-16',   269.736,  0,  34.39176586],
['2017-06-17',   269.736,  0,  34.39176586],
