<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-11-05',   692796,  692796],
['2014-11-06',   692796,  692796],
['2014-11-07',   692796,  692796],
['2014-11-08',   692796,  692796],
['2014-11-09',   692796,  692796],
['2014-11-10',   692796,  692796],
['2014-11-11',   692796,  692796],
['2014-11-12',   692796,  692796],
['2014-11-13',   692796,  692796],
['2014-11-14',   692796,  692796],
['2014-11-15',   692796,  692796],
['2014-11-16',   692796,  692796],
['2014-11-17',   692796,  692796],
['2014-11-18',   692796,  692796],
['2014-11-19',   692796,  692796],
['2014-11-20',   692796,  692796],
['2014-11-21',   692796,  692796],
['2014-11-22',   692796,  692796],
['2014-11-23',   692796,  692796],
['2014-11-24',   692796,  692796],
['2014-11-25',   692796,  692796],
['2014-11-26',   692796,  692796],
['2014-11-27',   692796,  692796],
['2014-11-28',   692796,  692796],
['2014-11-29',   692796,  692796],
['2014-11-30',   692796,  692796],
['2014-12-01',   692796,  692796],
['2014-12-02',   692796,  692796],
['2014-12-03',   692796,  692796],
['2014-12-04',   692796,  692796],
['2014-12-05',   692796,  692796],
['2014-12-06',   692796,  692796],
['2014-12-07',   692796,  692796],
['2014-12-08',   692796,  692796],
['2014-12-09',   692796,  692796],
['2014-12-10',   692796,  692796],
['2014-12-11',   692796,  692796],
['2014-12-12',   692796,  692796],
['2014-12-13',   692796,  692796],
['2014-12-14',   692796,  692796],
['2014-12-15',   692796,  692796],
['2014-12-16',   692796,  692796],
['2014-12-17',   692796,  692796],
['2014-12-18',   692796,  692796],
['2014-12-19',   692796,  692796],
['2014-12-20',   692796,  692796],
['2014-12-21',   692796,  692796],
['2014-12-22',   692796,  692796],
['2014-12-23',   692796,  692796],
['2014-12-24',   692796,  692796],
['2014-12-25',   692796,  692796],
['2014-12-26',   692796,  692796],
['2014-12-27',   692796,  692796],
['2014-12-28',   692796,  692796],
['2014-12-29',   692796,  692796],
['2014-12-30',   692796,  692796],
['2014-12-31',   692796,  692796],
['2015-01-01',   692796,  692796],
['2015-01-02',   692796,  692796],
['2015-01-03',   692796,  692796],
['2015-01-04',   692796,  692796],
['2015-01-05',   692796,  692796],
['2015-01-06',   692796,  692796],
['2015-01-07',   692796,  692796],
['2015-01-08',   692796,  692796],
['2015-01-09',   692796,  692796],
['2015-01-10',   692796,  692796],
['2015-01-11',   692796,  692796],
['2015-01-12',   692796,  692796],
['2015-01-13',   692796,  692796],
['2015-01-14',   692796,  692796],
['2015-01-15',   692796,  692796],
['2015-01-16',   692796,  692796],
['2015-01-17',   692796,  692796],
['2015-01-18',   692796,  692796],
['2015-01-19',   692796,  692796],
['2015-01-20',   692796,  692796],
['2015-01-21',   692796,  692796],
['2015-01-22',   692796,  692796],
['2015-01-23',   692796,  692796],
['2015-01-24',   692796,  692796],
['2015-01-25',   692796,  692796],
['2015-01-26',   692796,  692796],
['2015-01-27',   692796,  692796],
['2015-01-28',   692796,  692796],
['2015-01-29',   692796,  692796],
['2015-01-30',   692796,  692796],
['2015-01-31',   692796,  692796],
['2015-02-01',   692796,  692796],
['2015-02-02',   692796,  692796],
['2015-02-03',   692796,  692796],
['2015-02-04',   692796,  692796],
['2015-02-05',   692796,  692796],
['2015-02-06',   692796,  692796],
['2015-02-07',   692796,  692796],
['2015-02-08',   692796,  692796],
['2015-02-09',   692796,  692796],
['2015-02-10',   692796,  692796],
['2015-02-11',   692796,  692796],
['2015-02-12',   692796,  692796],
['2015-02-13',   692796,  692796],
['2015-02-14',   692796,  692796],
['2015-02-15',   692796,  692796],
['2015-02-16',   692796,  692796],
['2015-02-17',   692796,  692796],
['2015-02-18',   692796,  692796],
['2015-02-19',   692796,  692796],
['2015-02-20',   692796,  692796],
['2015-02-21',   692796,  692796],
['2015-02-22',   692796,  692796],
['2015-02-23',   692796,  692796],
['2015-02-24',   692796,  692796],
['2015-02-25',   692796,  692796],
['2015-02-26',   692796,  692796],
['2015-02-27',   692796,  692796],
['2015-02-28',   692796,  692796],
['2015-03-01',   692796,  692796],
['2015-03-02',   692796,  692796],
['2015-03-03',   692796,  692796],
['2015-03-04',   692796,  692796],
['2015-03-05',   692796,  692796],
['2015-03-06',   692796,  692796],
['2015-03-07',   692796,  692796],
['2015-03-08',   692796,  692796],
['2015-03-09',   692796,  692796],
['2015-03-10',   692796,  692796],
['2015-03-11',   692796,  692796],
['2015-03-12',   692796,  692796],
['2015-03-13',   692796,  692796],
['2015-03-14',   692796,  692796],
['2015-03-15',   692796,  692796],
['2015-03-16',   692796,  692796],
['2015-03-17',   692796,  692796],
['2015-03-18',   692796,  692796],
['2015-03-19',   692796,  692796],
['2015-03-20',   692796,  692796],
['2015-03-21',   692796,  692796],
['2015-03-22',   692796,  692796],
['2015-03-23',   692796,  692796],
['2015-03-24',   692796,  692796],
['2015-03-25',   692796,  692796],
['2015-03-26',   692796,  692796],
['2015-03-27',   692796,  692796],
['2015-03-28',   692796,  692796],
['2015-03-29',   692796,  692796],
['2015-03-30',   692796,  692796],
['2015-03-31',   692796,  692796],
['2015-04-01',   692796,  692796],
['2015-04-02',   692796,  692796],
['2015-04-03',   692796,  692796],
['2015-04-04',   692796,  692796],
['2015-04-05',   692796,  692796],
['2015-04-06',   692796,  692796],
['2015-04-07',   692796,  692796],
['2015-04-08',   692796,  692796],
['2015-04-09',   692796,  692796],
['2015-04-10',   692796,  692796],
['2015-04-11',   692796,  692796],
['2015-04-12',   692796,  692796],
['2015-04-13',   692796,  692796],
['2015-04-14',   692796,  692796],
['2015-04-15',   692796,  692796],
['2015-04-16',   692796,  692796],
['2015-04-17',   692796,  692796],
['2015-04-18',   692796,  692796],
['2015-04-19',   692796,  692796],
['2015-04-20',   692796,  692796],
['2015-04-21',   692796,  692796],
['2015-04-22',   692796,  692796],
['2015-04-23',   692796,  692796],
['2015-04-24',   692796,  692796],
['2015-04-25',   692796,  692796],
['2015-04-26',   692796,  692796],
['2015-04-27',   692796,  692796],
['2015-04-28',   692796,  692796],
['2015-04-29',   692796,  692796],
['2015-04-30',   692796,  692796],
['2015-05-01',   692796,  692796],
['2015-05-02',   692796,  692796],
['2015-05-03',   692796,  692796],
['2015-05-04',   692796,  692796],
['2015-05-05',   692796,  692796],
['2015-05-06',   692796,  692796],
['2015-05-07',   692796,  692796],
['2015-05-08',   692796,  692796],
['2015-05-09',   692796,  692796],
['2015-05-10',   692796,  692796],
['2015-05-11',   692796,  692796],
['2015-05-12',   692796,  692796],
['2015-05-13',   692796,  692796],
['2015-05-14',   692796,  692796],
['2015-05-15',   692796,  692796],
['2015-05-16',   692796,  692796],
['2015-05-17',   692796,  692796],
['2015-05-18',   692796,  692796],
['2015-05-19',   692796,  692796],
['2015-05-20',   692796,  692796],
['2015-05-21',   692796,  692796],
['2015-05-22',   692796,  692796],
['2015-05-23',   692796,  692796],
['2015-05-24',   692796,  692796],
['2015-05-25',   692796,  692796],
['2015-05-26',   692796,  692796],
['2015-05-27',   692796,  692796],
['2015-05-28',   692796,  692796],
['2015-05-29',   692796,  692796],
['2015-05-30',   692796,  692796],
['2015-05-31',   692796,  692796],
['2015-06-01',   692796,  692796],
['2015-06-02',   692796,  692796],
['2015-06-03',   692796,  692796],
['2015-06-04',   692796,  692796],
['2015-06-05',   692796,  692796],
['2015-06-06',   692796,  692796],
['2015-06-07',   692796,  692796],
['2015-06-08',   692796,  692796],
['2015-06-09',   692796,  692796],
['2015-06-10',   692796,  692796],
['2015-06-11',   692796,  692796],
['2015-06-12',   692796,  692796],
['2015-06-13',   692796,  692796],
['2015-06-14',   692796,  692796],
['2015-06-15',   692796,  692796],
['2015-06-16',   692796,  692796],
['2015-06-17',   692796,  692796],
['2015-06-18',   692796,  692796],
['2015-06-19',   692796,  692796],
['2015-06-20',   692796,  692796],
['2015-06-21',   692796,  692796],
['2015-06-22',   692796,  692796],
['2015-06-23',   692796,  692796],
['2015-06-24',   692796,  692796],
['2015-06-25',   692796,  692796],
['2015-06-26',   692796,  692796],
['2015-06-27',   692796,  692796],
['2015-06-28',   692796,  692796],
['2015-06-29',   692796,  692796],
['2015-06-30',   692796,  692796],
['2015-07-01',   692796,  692796],
['2015-07-02',   692796,  692796],
['2015-07-03',   692796,  692796],
['2015-07-04',   692796,  692796],
['2015-07-05',   692796,  692796],
['2015-07-06',   692796,  692796],
['2015-07-07',   692796,  692796],
['2015-07-08',   692796,  692796],
['2015-07-09',   692796,  692796],
['2015-07-10',   692796,  692796],
['2015-07-11',   692796,  692796],
['2015-07-12',   692796,  692796],
['2015-07-13',   692796,  692796],
['2015-07-14',   692796,  692796],
['2015-07-15',   692796,  692796],
['2015-07-16',   692796,  692796],
['2015-07-17',   692796,  692796],
['2015-07-18',   692796,  692796],
['2015-07-19',   692796,  692796],
['2015-07-20',   692796,  692796],
['2015-07-21',   692796,  692796],
['2015-07-22',   692796,  692796],
['2015-07-23',   692796,  692796],
['2015-07-24',   692796,  692796],
['2015-07-25',   692796,  692796],
['2015-07-26',   692796,  692796],
['2015-07-27',   692796,  692796],
['2015-07-28',   692796,  692796],
['2015-07-29',   692796,  692796],
['2015-07-30',   692796,  692796],
['2015-07-31',   692796,  692796],
['2015-08-01',   692796,  692796],
['2015-08-02',   692796,  692796],
['2015-08-03',   692796,  692796],
['2015-08-04',   692796,  692796],
['2015-08-05',   692796,  692796],
['2015-08-06',   692796,  692796],
['2015-08-07',   692796,  692796],
['2015-08-08',   692796,  692796],
['2015-08-09',   692796,  692796],
['2015-08-10',   692796,  692796],
['2015-08-11',   692796,  692796],
['2015-08-12',   692796,  692796],
['2015-08-13',   692796,  692796],
['2015-08-14',   692796,  692796],
['2015-08-15',   692796,  692796],
['2015-08-16',   692796,  692796],
['2015-08-17',   692796,  692796],
['2015-08-18',   692796,  692796],
['2015-08-19',   692796,  692796],
['2015-08-20',   692796,  692796],
['2015-08-21',   692796,  692796],
['2015-08-22',   692796,  692796],
['2015-08-23',   692796,  692796],
['2015-08-24',   692796,  692796],
['2015-08-25',   692796,  692796],
['2015-08-26',   692796,  692796],
['2015-08-27',   692796,  692796],
['2015-08-28',   692796,  692796],
['2015-08-29',   692796,  692796],
['2015-08-30',   692796,  692796],
['2015-08-31',   692796,  692796],
['2015-09-01',   692796,  692796],
['2015-09-02',   692796,  692796],
['2015-09-03',   692796,  692796],
['2015-09-04',   692796,  692796],
['2015-09-05',   692796,  692796],
['2015-09-06',   692796,  692796],
['2015-09-07',   692796,  692796],
['2015-09-08',   692796,  692796],
['2015-09-09',   692796,  692796],
['2015-09-10',   692796,  692796],
['2015-09-11',   692796,  692796],
['2015-09-12',   692796,  692796],
['2015-09-13',   692796,  692796],
['2015-09-14',   692796,  692796],
['2015-09-15',   692796,  692796],
['2015-09-16',   692796,  692796],
['2015-09-17',   692796,  692796],
['2015-09-18',   692796,  692796],
['2015-09-19',   692796,  692796],
['2015-09-20',   692796,  692796],
['2015-09-21',   692796,  692796],
['2015-09-22',   692796,  692796],
['2015-09-23',   692796,  692796],
['2015-09-24',   692796,  692796],
['2015-09-25',   692796,  692796],
['2015-09-26',   692796,  692796],
['2015-09-27',   692796,  692796],
['2015-09-28',   692796,  692796],
['2015-09-29',   692796,  692796],
['2015-09-30',   692796,  692796],
['2015-10-01',   692796,  692796],
['2015-10-02',   692796,  692796],
['2015-10-03',   692796,  692796],
['2015-10-04',   692796,  692796],
['2015-10-05',   692796,  692796],
['2015-10-06',   692796,  692796],
['2015-10-07',   692796,  692796],
['2015-10-08',   692796,  692796],
['2015-10-09',   692796,  692796],
['2015-10-10',   692796,  692796],
['2015-10-11',   692796,  692796],
['2015-10-12',   692796,  692796],
['2015-10-13',   692796,  692796],
['2015-10-14',   692796,  692796],
['2015-10-15',   692796,  692796],
['2015-10-16',   692796,  692796],
['2015-10-17',   692796,  692796],
['2015-10-18',   692796,  692796],
['2015-10-19',   692796,  692796],
['2015-10-20',   692796,  692796],
['2015-10-21',   692796,  692796],
['2015-10-22',   692796,  692796],
['2015-10-23',   692796,  692796],
['2015-10-24',   692796,  692796],
['2015-10-25',   692796,  692796],
['2015-10-26',   692796,  692796],
['2015-10-27',   692796,  692796],
['2015-10-28',   0,  0],
['2015-10-29',   692796,  692796],
['2015-10-30',   692796,  692796],
['2015-10-31',   692796,  692796],
['2015-11-01',   692796,  692796],
['2015-11-02',   692796,  692796],
['2015-11-03',   692796,  692796],
['2015-11-04',   692796,  692796],
['2015-11-05',   692796,  692796],
['2015-11-06',   692796,  692796],
['2015-11-07',   692796,  692796],
['2015-11-09',   692796,  692796],
['2015-11-10',   692796,  692796],
['2015-11-14',   692796,  692796],
['2015-11-15',   692796,  692796],
['2015-11-16',   692796,  692796],
['2015-11-17',   692796,  692796],
['2015-11-18',   692796,  692796],
['2015-11-19',   692796,  692796],
['2015-11-20',   692796,  692796],
['2015-11-21',   692796,  692796],
['2015-11-22',   692796,  692796],
['2015-11-23',   692796,  692796],
['2015-11-24',   692796,  692796],
['2015-11-25',   692796,  692796],
['2015-11-26',   692796,  692796],
['2015-11-27',   692796,  692796],
['2015-11-28',   692796,  692796],
['2015-11-29',   692796,  692796],
['2015-11-30',   692796,  692796],
['2015-12-01',   692796,  692796],
['2015-12-02',   692796,  692796],
['2015-12-03',   692796,  692796],
['2015-12-04',   692796,  692796],
['2015-12-05',   692796,  692796],
['2015-12-06',   692796,  692796],
['2015-12-07',   692796,  692796],
['2015-12-08',   692796,  692796],
['2015-12-09',   692796,  692796],
['2015-12-10',   692796,  692796],
['2015-12-11',   692796,  692796],
['2015-12-12',   692796,  692796],
['2015-12-13',   692796,  692796],
['2015-12-14',   692796,  692796],
['2015-12-15',   692796,  692796],
['2015-12-16',   692796,  692796],
['2015-12-17',   692796,  692796],
['2015-12-18',   692796,  692796],
['2015-12-19',   692796,  692796],
['2015-12-20',   692796,  692796],
['2015-12-21',   692796,  692796],
['2015-12-22',   692796,  692796],
['2015-12-23',   692796,  692796],
['2015-12-24',   692796,  692796],
['2015-12-25',   692796,  692796],
['2015-12-26',   692796,  692796],
['2015-12-27',   692796,  692796],
['2015-12-28',   692796,  692796],
['2015-12-29',   692796,  692796],
['2015-12-30',   692796,  692796],
['2015-12-31',   692796,  692796],
['2016-01-01',   692796,  692796],
['2016-01-02',   692796,  692796],
['2016-01-03',   692796,  692796],
['2016-01-04',   692796,  692796],
['2016-01-05',   692796,  692796],
['2016-01-06',   692796,  692796],
['2016-01-07',   692796,  692796],
['2016-01-08',   692796,  692796],
['2016-01-09',   692796,  692796],
['2016-01-10',   692796,  692796],
['2016-01-11',   692796,  692796],
['2016-01-12',   692796,  692796],
['2016-01-13',   692796,  692796],
['2016-01-14',   692796,  692796],
['2016-01-15',   692796,  692796],
['2016-01-16',   692796,  692796],
['2016-01-17',   692796,  692796],
['2016-01-18',   692796,  692796],
['2016-01-19',   692796,  692796],
['2016-01-20',   692796,  692796],
['2016-01-21',   692796,  692796],
['2016-01-22',   692796,  692796],
['2016-01-23',   692796,  692796],
['2016-01-24',   692796,  692796],
['2016-01-25',   692796,  692796],
['2016-01-26',   692796,  692796],
['2016-01-27',   692796,  692796],
['2016-01-28',   692796,  692796],
['2016-01-29',   692796,  692796],
['2016-01-30',   692796,  692796],
['2016-01-31',   692796,  692796],
['2016-02-01',   692796,  692796],
['2016-02-02',   692796,  692796],
['2016-02-03',   692796,  692796],
['2016-02-04',   692796,  692796],
['2016-02-05',   692796,  692796],
['2016-02-06',   692796,  692796],
['2016-02-07',   692796,  692796],
['2016-02-08',   692796,  692796],
['2016-02-09',   692796,  692796],
['2016-02-10',   692796,  692796],
['2016-02-11',   692796,  692796],
['2016-02-12',   692796,  692796],
['2016-02-13',   692796,  692796],
['2016-02-14',   692796,  692796],
['2016-02-15',   692796,  692796],
['2016-02-16',   692796,  692796],
['2016-02-17',   692796,  692796],
['2016-02-18',   692796,  692796],
['2016-02-19',   692796,  692796],
['2016-02-20',   692796,  692796],
['2016-02-21',   692796,  692796],
['2016-02-22',   692796,  692796],
['2016-02-23',   692796,  692796],
['2016-02-24',   692796,  692796],
['2016-02-25',   692796,  692796],
['2016-02-26',   692796,  692796],
['2016-02-27',   692796,  692796],
['2016-02-28',   692796,  692796],
['2016-02-29',   692796,  692796],
['2016-03-01',   692796,  692796],
['2016-03-02',   692796,  692796],
['2016-03-03',   692796,  692796],
['2016-03-04',   692796,  692796],
['2016-03-05',   692796,  692796],
['2016-03-06',   692796,  692796],
['2016-03-07',   692796,  692796],
['2016-03-08',   692796,  692796],
['2016-03-09',   692796,  692796],
['2016-03-10',   692796,  692796],
['2016-03-11',   692796,  692796],
['2016-03-12',   692796,  692796],
['2016-03-13',   692796,  692796],
['2016-03-14',   692796,  692796],
['2016-03-15',   692796,  692796],
['2016-03-16',   692796,  692796],
['2016-03-17',   692796,  692796],
['2016-03-18',   692796,  692796],
['2016-03-19',   692796,  692796],
['2016-03-20',   692796,  692796],
['2016-03-21',   692796,  692796],
['2016-03-22',   692796,  692796],
['2016-03-23',   692796,  692796],
['2016-03-24',   692796,  692796],
['2016-03-25',   692796,  692796],
['2016-03-26',   692796,  692796],
['2016-03-27',   692796,  692796],
['2016-03-28',   692796,  692796],
['2016-03-29',   692796,  692796],
['2016-03-30',   692796,  692796],
['2016-03-31',   692796,  692796],
['2016-04-01',   692796,  692796],
['2016-04-02',   692796,  692796],
['2016-04-03',   692796,  692796],
['2016-04-04',   692796,  692796],
['2016-04-05',   692796,  692796],
['2016-04-06',   692796,  692796],
['2016-04-07',   692796,  692796],
['2016-04-08',   692796,  692796],
['2016-04-09',   692796,  692796],
['2016-04-10',   692796,  692796],
['2016-04-11',   692796,  692796],
['2016-04-12',   692796,  692796],
['2016-04-13',   692796,  692796],
['2016-04-14',   692796,  692796],
['2016-04-15',   692796,  692796],
['2016-04-16',   692796,  692796],
['2016-04-17',   692796,  692796],
['2016-04-18',   692796,  692796],
['2016-04-19',   692796,  692796],
['2016-04-20',   692796,  692796],
['2016-04-21',   692796,  692796],
['2016-04-22',   692796,  692796],
['2016-04-23',   692796,  692796],
['2016-04-24',   692796,  692796],
['2016-04-25',   692796,  692796],
['2016-04-26',   692796,  692796],
['2016-04-27',   692796,  692796],
['2016-04-28',   692796,  692796],
['2016-04-29',   692796,  692796],
['2016-04-30',   692796,  692796],
['2016-05-01',   692796,  692796],
['2016-05-02',   692796,  692796],
['2016-05-03',   692796,  692796],
['2016-05-04',   692796,  692796],
['2016-05-05',   692796,  692796],
['2016-05-06',   692796,  692796],
['2016-05-07',   692796,  692796],
['2016-05-08',   692796,  692796],
['2016-05-09',   692796,  692796],
['2016-05-10',   692796,  692796],
['2016-05-11',   692796,  692796],
['2016-05-12',   692796,  692796],
['2016-05-13',   692796,  692796],
['2016-05-14',   692796,  692796],
['2016-05-15',   692796,  692796],
['2016-05-16',   692796,  692796],
['2016-05-17',   692796,  692796],
['2016-05-18',   692796,  692796],
['2016-05-19',   692796,  692796],
['2016-05-20',   692796,  692796],
['2016-05-21',   692796,  692796],
['2016-05-22',   692796,  692796],
['2016-05-23',   692796,  692796],
['2016-05-24',   692796,  692796],
['2016-05-25',   692796,  692796],
['2016-05-26',   692796,  692796],
['2016-05-27',   692796,  692796],
['2016-05-28',   692796,  692796],
['2016-05-29',   692796,  692796],
['2016-05-30',   692796,  692796],
['2016-05-31',   692796,  692796],
['2016-06-01',   692796,  692796],
['2016-06-02',   692796,  692796],
['2016-06-03',   692796,  692796],
['2016-06-04',   692796,  692796],
['2016-06-05',   692796,  692796],
['2016-06-06',   692796,  692796],
['2016-06-07',   692796,  692796],
['2016-06-08',   692796,  692796],
['2016-06-09',   692796,  692796],
['2016-06-10',   692796,  692796],
['2016-06-11',   692796,  692796],
['2016-06-12',   692796,  692796],
['2016-06-13',   692796,  692796],
['2016-06-14',   692796,  692796],
['2016-06-15',   692796,  692796],
['2016-06-16',   692796,  692796],
['2016-06-17',   692796,  692796],
['2016-06-18',   692796,  692796],
['2016-06-19',   692796,  692796],
['2016-06-20',   692796,  692796],
['2016-06-21',   692796,  692796],
['2016-06-22',   692796,  692796],
['2016-06-23',   692796,  692796],
['2016-06-24',   692796,  692796],
['2016-06-25',   692796,  692796],
['2016-06-26',   692796,  692796],
['2016-06-27',   692796,  692796],
['2016-06-28',   692796,  692796],
['2016-06-29',   692796,  692796],
['2016-06-30',   692796,  692796],
['2016-07-01',   692796,  692796],
['2016-07-02',   692796,  692796],
['2016-07-03',   692796,  692796],
['2016-07-04',   692796,  692796],
['2016-07-05',   692796,  692796],
['2016-07-06',   692796,  692796],
['2016-07-07',   692796,  692796],
['2016-07-08',   692796,  692796],
['2016-07-09',   692796,  692796],
['2016-07-10',   692796,  692796],
['2016-07-11',   692796,  692796],
['2016-07-12',   692796,  692796],
['2016-07-13',   692796,  692796],
['2016-07-14',   692796,  692796],
['2016-07-15',   692796,  692796],
['2016-07-16',   692796,  692796],
['2016-07-17',   692796,  692796],
['2016-07-18',   692796,  692796],
['2016-07-19',   692796,  692796],
['2016-07-20',   692796,  692796],
['2016-07-21',   692796,  692796],
['2016-07-22',   692796,  692796],
['2016-07-23',   692796,  692796],
['2016-07-24',   692796,  692796],
['2016-07-25',   692796,  692796],
['2016-07-26',   692796,  692796],
['2016-07-27',   692796,  692796],
['2016-07-28',   692796,  692796],
['2016-07-29',   692796,  692796],
['2016-07-30',   692796,  692796],
['2016-07-31',   692796,  692796],
['2016-08-01',   692796,  692796],
['2016-08-02',   692796,  692796],
['2016-08-03',   692796,  692796],
['2016-08-04',   692796,  692796],
['2016-08-05',   692796,  692796],
['2016-08-06',   692796,  692796],
['2016-08-07',   692796,  692796],
['2016-08-08',   692796,  692796],
['2016-08-09',   692796,  692796],
['2016-08-10',   692796,  692796],
['2016-08-11',   692796,  692796],
['2016-08-12',   692796,  692796],
['2016-08-13',   692796,  692796],
['2016-08-14',   692796,  692796],
['2016-08-15',   692796,  692796],
['2016-08-16',   692796,  692796],
