<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-08-19',   8091.156,  5241.215],
['2014-08-20',   8091.156,  5241.215],
['2014-08-21',   8091.156,  5241.215],
['2014-08-22',   8091.156,  5241.215],
['2014-08-23',   8091.156,  5241.215],
['2014-08-24',   8091.156,  5241.215],
['2014-08-25',   8091.156,  5241.215],
['2014-08-26',   8091.156,  5241.215],
['2014-08-27',   8023.730,  5234.201],
['2014-08-28',   8023.730,  5234.201],
['2014-08-29',   8023.730,  5234.201],
['2014-08-30',   8023.730,  5234.201],
['2014-08-31',   8023.730,  5234.201],
['2014-09-01',   8023.730,  5234.201],
['2014-09-02',   8023.730,  5234.201],
['2014-09-03',   8023.730,  5234.201],
['2014-09-04',   8023.730,  5234.201],
['2014-09-05',   8023.730,  5234.201],
['2014-09-06',   8023.730,  5234.201],
['2014-09-07',   8023.730,  5234.201],
['2014-09-08',   8023.730,  5234.201],
['2014-09-09',   8023.730,  5234.201],
['2014-09-10',   8023.730,  5234.201],
['2014-09-11',   8023.730,  5234.201],
['2014-09-12',   8023.730,  5234.201],
['2014-09-13',   8023.730,  5234.201],
['2014-09-14',   8023.730,  5234.201],
['2014-09-15',   8023.730,  5234.201],
['2014-09-16',   8023.730,  5234.201],
['2014-09-17',   8023.730,  5234.201],
['2014-09-18',   8023.730,  5234.201],
['2014-09-19',   8023.730,  5234.201],
['2014-09-20',   8023.730,  5234.201],
['2014-09-21',   8023.730,  5234.201],
['2014-09-22',   8023.730,  5234.201],
['2014-09-23',   8023.730,  5234.201],
['2014-09-24',   8023.730,  5234.201],
['2014-09-25',   8023.730,  5234.201],
['2014-09-26',   8023.730,  5234.201],
['2014-09-27',   8023.730,  5234.201],
['2014-09-28',   8023.730,  5234.201],
['2014-09-29',   8023.730,  5234.201],
['2014-09-30',   8023.730,  5234.201],
['2014-10-01',   8023.730,  5234.201],
['2014-10-02',   8023.730,  5234.201],
['2014-10-03',   8023.730,  5234.201],
['2014-10-04',   8023.730,  5234.201],
['2014-10-05',   8023.730,  5234.201],
['2014-10-06',   8023.730,  5234.201],
['2014-10-07',   8023.730,  5234.201],
['2014-10-08',   8023.730,  5234.201],
['2014-10-09',   8023.730,  5234.201],
['2014-10-10',   8023.730,  5234.201],
['2014-10-11',   8023.730,  5234.201],
['2014-10-12',   8023.730,  5234.201],
['2014-10-13',   8023.730,  5234.201],
['2014-10-14',   8023.730,  5234.201],
['2014-10-15',   8023.730,  5234.201],
['2014-10-16',   8023.730,  5234.201],
['2014-10-17',   8023.730,  5234.201],
['2014-10-18',   8023.730,  5234.201],
['2014-10-19',   8023.730,  5234.201],
['2014-10-20',   8023.730,  5234.201],
['2014-10-21',   8023.730,  5234.201],
['2014-10-22',   8023.730,  5234.201],
['2014-10-23',   8023.730,  5234.201],
['2014-10-24',   8023.730,  5234.201],
['2014-10-25',   8023.730,  5234.201],
['2014-10-26',   8023.730,  5234.201],
['2014-10-27',   8023.730,  5234.201],
['2014-10-28',   8023.730,  5234.201],
['2014-10-29',   8023.730,  5234.201],
['2014-10-30',   8023.730,  5234.201],
['2014-10-31',   8023.730,  5234.201],
['2014-11-01',   8023.730,  5234.201],
['2014-11-02',   8023.730,  5234.201],
['2014-11-03',   8023.730,  5234.201],
['2014-11-04',   8023.730,  5234.201],
['2014-11-05',   8023.730,  5234.201],
['2014-11-06',   8023.730,  5234.201],
['2014-11-07',   8023.730,  5234.201],
['2014-11-08',   8023.730,  5234.201],
['2014-11-09',   8023.730,  5234.201],
['2014-11-10',   8023.730,  5234.201],
['2014-11-11',   8023.730,  5234.201],
['2014-11-12',   8023.730,  5234.201],
['2014-11-13',   8023.730,  5234.201],
['2014-11-14',   8023.730,  5234.201],
['2014-11-15',   8023.730,  5234.201],
['2014-11-16',   8023.730,  5234.201],
['2014-11-17',   8023.730,  5234.201],
['2014-11-18',   8023.730,  5234.201],
['2014-11-19',   8023.730,  5235.203],
['2014-11-20',   8023.730,  5235.203],
['2014-11-21',   8023.730,  5235.203],
['2014-11-22',   8023.730,  5235.203],
['2014-11-23',   8023.730,  5235.203],
['2014-11-24',   8023.730,  5235.203],
['2014-11-25',   8023.730,  5235.203],
['2014-11-26',   8226.008,  5241.215],
['2014-11-27',   8226.008,  5241.215],
['2014-11-28',   8226.008,  5245.223],
['2014-11-29',   8226.008,  5245.223],
['2014-11-30',   8226.008,  5245.223],
['2014-12-01',   8226.008,  5245.223],
['2014-12-02',   8226.008,  5245.223],
['2014-12-03',   8226.008,  5245.223],
['2014-12-04',   8226.008,  5245.223],
['2014-12-05',   8226.008,  5245.223],
['2014-12-06',   8226.008,  5245.223],
['2014-12-07',   8226.008,  5245.223],
['2014-12-08',   8226.008,  5245.223],
['2014-12-09',   8226.008,  5245.223],
['2014-12-10',   8226.008,  5245.223],
['2014-12-11',   8226.008,  5442.609],
['2014-12-12',   8226.008,  5443.611],
['2014-12-13',   8226.008,  5443.611],
['2014-12-14',   8226.008,  5443.611],
['2014-12-15',   8226.008,  5443.611],
['2014-12-16',   8226.008,  5443.611],
['2014-12-17',   8226.008,  5443.611],
['2014-12-18',   8226.008,  5443.611],
['2014-12-19',   8226.008,  5443.611],
['2014-12-20',   8226.008,  5443.611],
['2014-12-21',   8226.008,  5444.613],
['2014-12-22',   8226.008,  5444.613],
['2014-12-23',   8226.008,  5444.613],
['2014-12-24',   8226.008,  5444.613],
['2014-12-25',   8226.008,  5444.613],
['2014-12-26',   8226.008,  5444.613],
['2014-12-27',   8226.008,  5444.613],
['2014-12-28',   8226.008,  5444.613],
['2014-12-29',   8226.008,  5444.613],
['2014-12-30',   8226.008,  5444.613],
['2014-12-31',   8226.008,  5444.613],
['2015-01-01',   8226.008,  5444.613],
['2015-01-02',   8226.008,  5444.613],
['2015-01-03',   8226.008,  5445.615],
['2015-01-04',   8226.008,  5445.615],
['2015-01-05',   8226.008,  5445.615],
['2015-01-06',   8226.008,  5445.615],
['2015-01-07',   8226.008,  5445.615],
['2015-01-08',   8226.008,  5445.615],
['2015-01-09',   8226.008,  5445.615],
['2015-01-10',   8226.008,  5445.615],
['2015-01-11',   8226.008,  5445.615],
['2015-01-12',   8226.008,  5445.615],
['2015-01-13',   8226.008,  5445.615],
['2015-01-14',   8226.008,  5445.615],
['2015-01-15',   8226.008,  5445.615],
['2015-01-16',   8226.008,  5445.615],
['2015-01-17',   8226.008,  5445.615],
['2015-01-18',   8226.008,  5445.615],
['2015-01-19',   8226.008,  5447.619],
['2015-01-20',   8226.008,  5447.619],
['2015-01-21',   8226.008,  5448.621],
['2015-01-22',   8226.008,  5448.621],
['2015-01-23',   8226.008,  5448.621],
['2015-01-24',   8226.008,  5458.641],
['2015-01-25',   8226.008,  5458.641],
['2015-01-26',   8226.008,  5458.641],
['2015-01-27',   8226.008,  5458.641],
['2015-01-28',   8226.008,  5458.641],
['2015-01-29',   8226.008,  5458.641],
['2015-01-30',   8226.008,  5458.641],
['2015-01-31',   8226.008,  5458.641],
['2015-02-01',   8226.008,  5458.641],
['2015-02-02',   8226.008,  5458.641],
['2015-02-03',   8226.008,  5460.645],
['2015-02-04',   8293.434,  5467.659],
['2015-02-05',   8293.434,  5467.659],
['2015-02-06',   8293.434,  5467.659],
['2015-02-07',   8293.434,  5467.659],
['2015-02-08',   8293.434,  5467.659],
['2015-02-09',   8293.434,  5467.659],
['2015-02-10',   8293.434,  5467.659],
['2015-02-11',   8293.434,  5467.659],
['2015-02-12',   8293.434,  5467.659],
['2015-02-13',   8293.434,  5467.659],
['2015-02-14',   8293.434,  5467.659],
['2015-02-15',   8293.434,  5467.659],
['2015-02-16',   8293.434,  5467.659],
['2015-02-17',   8293.434,  5467.659],
['2015-02-18',   8293.434,  5468.661],
['2015-02-19',   8293.434,  5523.768],
['2015-02-20',   8293.434,  5523.768],
['2015-02-21',   8293.434,  5523.768],
['2015-02-22',   8293.434,  5523.768],
['2015-02-23',   8293.434,  5523.768],
['2015-02-24',   8293.434,  5523.768],
['2015-02-25',   8293.434,  5523.768],
['2015-02-26',   8293.434,  5523.768],
['2015-02-27',   8293.434,  5524.770],
['2015-02-28',   8192.295,  5465.655],
['2015-03-01',   8192.295,  5465.655],
['2015-03-02',   8192.295,  5465.655],
['2015-03-03',   8192.295,  5465.655],
['2015-03-04',   8192.295,  5465.655],
['2015-03-05',   8192.295,  5465.655],
['2015-03-06',   8192.295,  5468.661],
['2015-03-07',   8192.295,  5469.663],
['2015-03-08',   8192.295,  5471.666],
['2015-03-09',   8192.295,  5471.666],
['2015-03-10',   8192.295,  5471.666],
['2015-03-11',   8192.295,  5471.666],
['2015-03-12',   8192.295,  5472.668],
['2015-03-13',   8192.295,  5472.668],
['2015-03-14',   8192.295,  5472.668],
['2015-03-15',   8192.295,  5472.668],
['2015-03-16',   8192.295,  5472.668],
['2015-03-17',   8192.295,  5472.668],
['2015-03-18',   8192.295,  5473.670],
['2015-03-19',   8192.295,  5473.670],
['2015-03-20',   8192.295,  5475.674],
['2015-03-21',   8192.295,  5475.674],
['2015-03-22',   8192.295,  5475.674],
['2015-03-23',   8192.295,  5475.674],
['2015-03-24',   8192.295,  5475.674],
['2015-03-25',   8192.295,  5475.674],
['2015-03-26',   8192.295,  5475.674],
['2015-03-27',   8192.295,  5475.674],
['2015-03-28',   8192.295,  5475.674],
['2015-03-29',   8192.295,  5475.674],
['2015-03-30',   8192.295,  5475.674],
['2015-03-31',   8192.295,  5475.674],
['2015-04-01',   8192.295,  5475.674],
['2015-04-02',   8192.295,  5476.676],
['2015-04-03',   8192.295,  5476.676],
['2015-04-04',   8192.295,  5476.676],
['2015-04-05',   8192.295,  5476.676],
['2015-04-06',   8192.295,  5476.676],
['2015-04-07',   8192.295,  5476.676],
['2015-04-08',   8394.573,  5482.688],
['2015-04-09',   8394.573,  5524.770],
['2015-04-10',   8394.573,  5524.770],
['2015-04-11',   8394.573,  5524.770],
['2015-04-12',   8394.573,  5524.770],
['2015-04-13',   8394.573,  5524.770],
['2015-04-14',   8394.573,  5524.770],
['2015-04-15',   8394.573,  5547.815],
['2015-04-16',   8394.573,  5558.836],
['2015-04-17',   8394.573,  5558.836],
['2015-04-18',   8394.573,  5558.836],
['2015-04-19',   8394.573,  5558.836],
['2015-04-20',   8394.573,  5558.836],
['2015-04-21',   8394.573,  5558.836],
['2015-04-22',   8394.573,  5558.836],
['2015-04-23',   8394.573,  5558.836],
['2015-04-24',   8394.573,  5558.836],
['2015-04-25',   8394.573,  5558.836],
['2015-04-26',   8394.573,  5558.836],
['2015-04-27',   8394.573,  5558.836],
['2015-04-28',   8394.573,  5558.836],
['2015-04-29',   8394.573,  5558.836],
['2015-04-30',   8394.573,  5558.836],
['2015-05-01',   8394.573,  5558.836],
['2015-05-02',   8394.573,  5558.836],
['2015-05-03',   8394.573,  5558.836],
['2015-05-04',   8394.573,  5558.836],
['2015-05-05',   8394.573,  5558.836],
['2015-05-06',   8394.573,  5558.836],
['2015-05-07',   8394.573,  5558.836],
['2015-05-08',   8394.573,  5558.836],
['2015-05-09',   8394.573,  5558.836],
['2015-05-10',   8394.573,  5558.836],
['2015-05-11',   8394.573,  5558.836],
['2015-05-12',   8394.573,  5558.836],
['2015-05-13',   8394.573,  5558.836],
['2015-05-14',   8394.573,  5558.836],
['2015-05-15',   8394.573,  5558.836],
['2015-05-16',   8394.573,  5558.836],
['2015-05-17',   8394.573,  5558.836],
['2015-05-18',   8394.573,  5558.836],
['2015-05-19',   8394.573,  5558.836],
['2015-05-20',   8394.573,  5558.836],
['2015-05-21',   8394.573,  5558.836],
['2015-05-22',   8394.573,  5558.836],
['2015-05-23',   8394.573,  5558.836],
['2015-05-24',   8394.573,  5558.836],
['2015-05-25',   8394.573,  5560.840],
['2015-05-26',   8394.573,  5563.846],
['2015-05-27',   8697.990,  5573.865],
['2015-05-28',   8697.990,  5573.865],
['2015-05-29',   8697.990,  5578.875],
['2015-05-30',   8697.990,  5578.875],
['2015-05-31',   8697.990,  5578.875],
['2015-06-01',   8697.990,  5578.875],
['2015-06-02',   8697.990,  5578.875],
['2015-06-03',   8697.990,  5582.883],
['2015-06-04',   8697.990,  5583.885],
['2015-06-05',   8697.990,  5583.885],
['2015-06-06',   8697.990,  5583.885],
['2015-06-07',   8697.990,  5583.885],
['2015-06-08',   8697.990,  5583.885],
['2015-06-09',   8697.990,  5583.885],
['2015-06-10',   8697.990,  5583.885],
['2015-06-11',   8697.990,  5583.885],
['2015-06-12',   8697.990,  5583.885],
['2015-06-13',   8697.990,  5583.885],
['2015-06-14',   8697.990,  5583.885],
['2015-06-15',   8697.990,  5583.885],
['2015-06-16',   8697.990,  5584.887],
['2015-06-17',   8697.990,  5584.887],
['2015-06-18',   8697.990,  5584.887],
['2015-06-19',   8697.990,  5584.887],
['2015-06-20',   8697.990,  5584.887],
['2015-06-21',   8697.990,  5584.887],
['2015-06-22',   8697.990,  5584.887],
['2015-06-23',   8697.990,  5584.887],
['2015-06-24',   8697.990,  5584.887],
['2015-06-25',   8697.990,  5584.887],
['2015-06-26',   8697.990,  5584.887],
['2015-06-27',   8697.990,  5585.889],
['2015-06-28',   8697.990,  5585.889],
['2015-06-29',   8697.990,  5585.889],
['2015-06-30',   8697.990,  5585.889],
['2015-07-01',   8697.990,  5585.889],
['2015-07-02',   8697.990,  5585.889],
['2015-07-03',   8697.990,  5600.918],
['2015-07-04',   8697.990,  5600.918],
['2015-07-05',   8697.990,  5600.918],
['2015-07-06',   8697.990,  5600.918],
['2015-07-07',   8697.990,  5600.918],
['2015-07-08',   8697.990,  5600.918],
['2015-07-09',   8697.990,  5600.918],
['2015-07-10',   8697.990,  5600.918],
['2015-07-11',   8697.990,  5600.918],
['2015-07-12',   8697.990,  5600.918],
['2015-07-13',   8697.990,  5600.918],
['2015-07-14',   8697.990,  5607.932],
['2015-07-15',   8697.990,  5607.932],
['2015-07-16',   8697.990,  5615.947],
['2015-07-17',   8697.990,  5615.947],
['2015-07-18',   8697.990,  5615.947],
['2015-07-19',   8697.990,  5615.947],
['2015-07-20',   8697.990,  5615.947],
['2015-07-21',   8697.990,  5615.947],
['2015-07-22',   8697.990,  5615.947],
['2015-07-23',   8697.990,  5615.947],
['2015-07-24',   8697.990,  5615.947],
['2015-07-25',   8697.990,  5615.947],
['2015-07-26',   8697.990,  5615.947],
['2015-07-27',   8697.990,  5615.947],
['2015-07-28',   8697.990,  5615.947],
['2015-07-29',   8697.990,  5615.947],
['2015-07-30',   8697.990,  5615.947],
['2015-07-31',   8697.990,  5626.969],
['2015-08-01',   8697.990,  5626.969],
['2015-08-02',   8697.990,  5626.969],
['2015-08-03',   8697.990,  5626.969],
['2015-08-04',   8697.990,  5626.969],
['2015-08-05',   8697.990,  5626.969],
['2015-08-06',   8697.990,  5626.969],
['2015-08-07',   8697.990,  5626.969],
['2015-08-08',   8697.990,  5629.975],
['2015-08-09',   8697.990,  5629.975],
['2015-08-10',   8697.990,  5629.975],
['2015-08-11',   8697.990,  5629.975],
['2015-08-12',   8697.990,  5631.979],
['2015-08-13',   8697.990,  5645.004],
['2015-08-14',   8697.990,  5665.044],
['2015-08-15',   8697.990,  5665.044],
['2015-08-16',   8697.990,  5665.044],
['2015-08-17',   8697.990,  5665.044],
['2015-08-18',   8697.990,  5665.044],
['2015-08-19',   8697.990,  5665.044],
['2015-08-20',   8697.990,  5665.044],
['2015-08-21',   8697.990,  5670.054],
['2015-08-22',   8697.990,  5670.054],
['2015-08-23',   8697.990,  5670.054],
['2015-08-24',   8697.990,  5670.054],
['2015-08-25',   8697.990,  5670.054],
['2015-08-26',   8697.990,  5670.054],
['2015-08-27',   8697.990,  5670.054],
['2015-08-28',   8697.990,  5670.054],
['2015-08-29',   8832.844,  5683.079],
['2015-08-30',   8832.844,  5683.079],
['2015-08-31',   8832.844,  5683.079],
['2015-09-01',   8832.844,  5683.079],
['2015-09-02',   8832.844,  5683.079],
['2015-09-03',   8832.844,  5683.079],
['2015-09-04',   8832.844,  5683.079],
['2015-09-05',   8697.990,  5670.054],
['2015-09-06',   8697.990,  5670.054],
['2015-09-07',   8697.990,  5670.054],
['2015-09-08',   8697.990,  5670.054],
['2015-09-09',   8697.990,  5670.054],
['2015-09-10',   8697.990,  5670.054],
['2015-09-11',   8697.990,  5671.056],
['2015-09-12',   8697.990,  5671.056],
['2015-09-13',   8697.990,  5671.056],
['2015-09-14',   8697.990,  5671.056],
['2015-09-15',   8697.990,  5671.056],
['2015-09-16',   8697.990,  5671.056],
['2015-09-17',   8697.990,  5671.056],
['2015-09-18',   8697.990,  5671.056],
['2015-09-19',   8697.990,  5671.056],
['2015-09-20',   8697.990,  5671.056],
['2015-09-21',   8697.990,  5671.056],
['2015-09-22',   8697.990,  5671.056],
['2015-09-23',   8697.990,  5671.056],
['2015-09-24',   8697.990,  5671.056],
['2015-09-25',   8697.990,  5671.056],
['2015-09-26',   8697.990,  5671.056],
['2015-09-27',   8697.990,  5671.056],
['2015-09-28',   8697.990,  5671.056],
['2015-09-29',   8697.990,  5671.056],
['2015-09-30',   8697.990,  5671.056],
['2015-10-01',   8697.990,  5671.056],
['2015-10-02',   8697.990,  5672.058],
['2015-10-03',   8697.990,  5672.058],
['2015-10-04',   8697.990,  5672.058],
['2015-10-05',   8697.990,  5672.058],
['2015-10-06',   8697.990,  5672.058],
['2015-10-07',   8697.990,  5672.058],
['2015-10-08',   8697.990,  5672.058],
['2015-10-09',   8697.990,  5672.058],
['2015-10-10',   8697.990,  5672.058],
['2015-10-11',   8697.990,  5672.058],
['2015-10-12',   8697.990,  5672.058],
['2015-10-13',   8697.990,  5672.058],
['2015-10-14',   8697.990,  5672.058],
['2015-10-15',   8697.990,  5672.058],
['2015-10-16',   8697.990,  5672.058],
['2015-10-17',   8697.990,  5672.058],
['2015-10-18',   8697.990,  5672.058],
['2015-10-19',   8697.990,  5672.058],
['2015-10-20',   8697.990,  5672.058],
['2015-10-21',   8697.990,  5672.058],
['2015-10-22',   8697.990,  5672.058],
['2015-10-23',   8697.990,  5672.058],
['2015-10-24',   8697.990,  5672.058],
['2015-10-25',   8697.990,  5672.058],
['2015-10-26',   8697.990,  5672.058],
['2015-10-27',   8799.129,  5675.064],
['2015-10-28',   8799.129,  5676.066],
['2015-10-29',   8799.129,  5680.074],
['2015-10-30',   8799.129,  5711.134],
['2015-10-31',   8799.129,  5711.134],
['2015-11-01',   8799.129,  5711.134],
['2015-11-02',   8799.129,  5711.134],
['2015-11-03',   8799.129,  5711.134],
['2015-11-04',   8799.129,  5711.134],
['2015-11-05',   8799.129,  5711.134],
['2015-11-06',   8799.129,  5718.147],
['2015-11-07',   8799.129,  5718.147],
['2015-11-08',   8799.129,  5718.147],
['2015-11-09',   8799.129,  5718.147],
['2015-11-10',   8799.129,  5718.147],
['2015-11-14',   8799.129,  5721.152],
['2015-11-15',   8799.129,  5721.152],
['2015-11-16',   8799.129,  5721.152],
['2015-11-17',   8799.129,  5721.152],
['2015-11-18',   8799.129,  5721.152],
['2015-11-19',   8799.129,  5721.152],
['2015-11-20',   8799.129,  5721.152],
['2015-11-21',   8799.129,  5721.152],
['2015-11-22',   8799.129,  5721.152],
['2015-11-23',   8799.129,  5721.152],
['2015-11-24',   8799.129,  5772.252],
['2015-11-25',   8799.129,  5772.252],
['2015-11-26',   8799.129,  5772.252],
['2015-11-27',   8799.129,  5773.254],
['2015-11-28',   8799.129,  5773.254],
['2015-11-29',   8799.129,  5773.254],
['2015-11-30',   8799.129,  5773.254],
['2015-12-01',   8799.129,  5773.254],
['2015-12-02',   8799.129,  5773.254],
['2015-12-03',   8799.129,  5773.254],
['2015-12-04',   8799.129,  5774.256],
['2015-12-05',   8799.129,  5775.258],
['2015-12-06',   8799.129,  5775.258],
['2015-12-07',   8799.129,  5775.258],
['2015-12-08',   8799.129,  5784.275],
['2015-12-09',   8799.129,  5784.275],
['2015-12-10',   8799.129,  5822.348],
['2015-12-11',   8799.129,  5894.489],
['2015-12-12',   8799.129,  5902.505],
['2015-12-13',   8799.129,  5902.505],
['2015-12-14',   8799.129,  5902.505],
['2015-12-15',   8799.129,  5902.505],
['2015-12-16',   8799.129,  5903.507],
['2015-12-17',   8799.129,  5912.525],
['2015-12-18',   8799.129,  5912.525],
['2015-12-19',   8799.129,  5912.525],
['2015-12-20',   8799.129,  5912.525],
['2015-12-21',   8799.129,  5912.525],
['2015-12-22',   8799.129,  5912.525],
['2015-12-23',   8799.129,  5912.525],
['2015-12-24',   8799.129,  5912.525],
['2015-12-25',   8799.129,  5914.529],
['2015-12-26',   8799.129,  5914.529],
['2015-12-27',   8799.129,  5914.529],
['2015-12-28',   8799.129,  5914.529],
['2015-12-29',   8799.129,  5914.529],
['2015-12-30',   8799.129,  5914.529],
['2015-12-31',   8799.129,  5914.529],
['2016-01-01',   8799.129,  5914.529],
['2016-01-02',   8799.129,  5914.529],
['2016-01-03',   8799.129,  5914.529],
['2016-01-04',   8799.129,  5914.529],
['2016-01-05',   8799.129,  5914.529],
['2016-01-06',   8799.129,  5914.529],
['2016-01-07',   8799.129,  5914.529],
['2016-01-08',   8799.129,  5914.529],
['2016-01-09',   8799.129,  5914.529],
['2016-01-10',   8799.129,  5914.529],
['2016-01-11',   8799.129,  5914.529],
['2016-01-12',   8799.129,  5914.529],
['2016-01-13',   8799.129,  5914.529],
['2016-01-14',   8799.129,  5922.545],
['2016-01-15',   8799.129,  5927.555],
['2016-01-16',   8799.129,  5927.555],
['2016-01-17',   8799.129,  5927.555],
['2016-01-18',   8799.129,  5927.555],
['2016-01-19',   8799.129,  5927.555],
