<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-22',   337.1696,  54.30567,  26.47782],
['2015-12-23',   337.1696,  54.30577,  26.47782],
['2015-12-24',   337.1696,  54.30577,  26.47782],
['2015-12-25',   337.1696,  54.30717,  26.48801],
['2015-12-26',   337.1696,  54.30717,  26.48801],
['2015-12-27',   337.1696,  54.30857,  26.48801],
['2015-12-28',   337.1696,  54.30857,  26.48801],
['2015-12-29',   337.1696,  54.31007,  26.48801],
['2015-12-30',   337.1696,  54.31007,  26.48801],
['2015-12-31',   337.1696,  54.31007,  26.48801],
['2016-01-01',   337.1696,  54.32057,  26.48801],
['2016-01-02',   337.1696,  54.32057,  26.48801],
['2016-01-03',   337.1696,  54.32187,  26.48801],
['2016-01-04',   337.1696,  54.32187,  26.48801],
['2016-01-05',   337.1696,  54.32207,  26.48801],
['2016-01-06',   337.1696,  54.32207,  26.48801],
['2016-01-07',   337.1696,  54.32207,  26.48801],
['2016-01-08',   337.1696,  54.32797,  26.49778],
['2016-01-09',   337.1696,  54.32807,  26.49778],
['2016-01-10',   337.1696,  54.32807,  26.49778],
['2016-01-11',   337.1696,  54.33347,  26.49778],
['2016-01-12',   337.1696,  54.33647,  26.50119],
['2016-01-13',   337.1696,  54.33657,  26.50156],
['2016-01-14',   337.1696,  54.33677,  26.50830],
['2016-01-15',   337.1696,  54.33957,  26.51537],
['2016-01-16',   337.1696,  54.33957,  26.51537],
['2016-01-17',   337.1696,  54.33957,  26.51537],
['2016-01-18',   337.1696,  54.33957,  26.51537],
['2016-01-19',   337.1696,  54.34207,  26.51537],
['2016-01-20',   337.1696,  54.34207,  26.51754],
['2016-01-21',   337.1696,  54.34207,  26.51754],
['2016-01-22',   337.1696,  54.34277,  26.51782],
['2016-01-23',   337.1696,  54.34277,  26.51782],
['2016-01-24',   337.1696,  54.34287,  26.51782],
['2016-01-25',   337.1696,  54.34287,  26.54534],
['2016-01-26',   337.1696,  54.34297,  26.59909],
['2016-01-27',   337.1696,  54.34297,  26.62180],
['2016-01-28',   337.1696,  54.34297,  26.63556],
['2016-01-29',   337.1696,  54.34307,  26.63732],
['2016-01-30',   337.1696,  54.34307,  26.63732],
['2016-01-31',   337.1696,  54.34307,  26.63732],
['2016-02-01',   337.1696,  54.34317,  26.63732],
['2016-02-02',   337.1696,  54.34337,  26.63732],
['2016-02-03',   337.1696,  54.34337,  26.63732],
['2016-02-04',   337.1696,  54.34337,  26.65478],
['2016-02-05',   337.1696,  54.34347,  26.65478],
['2016-02-06',   337.1696,  54.34347,  26.65478],
['2016-02-07',   337.1696,  54.34357,  26.65478],
['2016-02-08',   337.1696,  54.34357,  26.65478],
['2016-02-09',   337.1696,  54.34487,  26.65478],
['2016-02-10',   337.1696,  54.34487,  26.65478],
['2016-02-11',   337.1696,  54.34487,  26.65478],
['2016-02-12',   337.1696,  54.34527,  26.65478],
['2016-02-13',   337.1696,  54.34527,  26.65478],
['2016-02-14',   337.1696,  54.34527,  26.65478],
['2016-02-15',   337.1696,  54.34527,  26.65478],
['2016-02-16',   337.1696,  54.34587,  26.65478],
['2016-02-17',   337.1696,  54.34647,  26.65478],
['2016-02-18',   337.1696,  54.34707,  26.65478],
['2016-02-19',   337.1696,  54.35257,  26.65478],
['2016-02-20',   337.1696,  54.35257,  26.65478],
['2016-02-21',   337.1696,  54.35267,  26.65478],
['2016-02-22',   337.1696,  54.35267,  26.65478],
['2016-02-23',   337.1696,  54.35497,  26.68168],
['2016-02-24',   337.1696,  54.35497,  26.68168],
['2016-02-25',   337.1696,  54.52007,  26.73096],
['2016-02-26',   337.1696,  54.52447,  26.73096],
['2016-02-27',   337.1696,  54.52447,  26.73096],
['2016-02-28',   337.1696,  54.52447,  26.73096],
['2016-02-29',   337.1696,  54.52447,  26.73096],
['2016-03-01',   337.1696,  54.52457,  26.73096],
['2016-03-02',   337.1696,  54.52457,  26.73697],
['2016-03-03',   337.1696,  54.52457,  26.73697],
['2016-03-04',   337.1696,  54.52487,  26.73697],
['2016-03-05',   337.1696,  54.67137,  26.73697],
['2016-03-06',   337.1696,  54.67147,  26.73697],
['2016-03-07',   337.1696,  54.67147,  26.73697],
['2016-03-08',   337.1696,  54.67157,  26.73697],
['2016-03-09',   337.1696,  54.67157,  26.73697],
['2016-03-10',   337.1696,  54.67157,  26.73697],
['2016-03-11',   337.1696,  54.67447,  26.77164],
['2016-03-12',   337.1696,  54.67447,  26.77164],
['2016-03-13',   337.1696,  54.67457,  26.77164],
['2016-03-14',   337.1696,  54.67457,  26.77164],
['2016-03-15',   337.1696,  54.67457,  26.77164],
['2016-03-16',   337.1696,  54.67457,  26.77164],
['2016-03-17',   337.1696,  54.67467,  26.77164],
['2016-03-18',   337.1696,  54.67487,  26.79633],
['2016-03-19',   337.1696,  54.67487,  26.79633],
['2016-03-20',   337.1696,  54.67487,  26.79633],
['2016-03-21',   337.1696,  54.67487,  26.79633],
['2016-03-22',   337.1696,  54.67487,  26.79633],
['2016-03-23',   337.1696,  54.67487,  26.79633],
['2016-03-24',   337.1696,  54.67487,  26.79633],
['2016-03-25',   337.1696,  54.67497,  26.79633],
['2016-03-26',   337.1696,  54.67497,  26.79633],
['2016-03-27',   337.1696,  54.67497,  26.79633],
['2016-03-28',   337.1696,  54.67497,  26.79633],
['2016-03-29',   337.1696,  54.67497,  26.79633],
['2016-03-30',   337.1696,  54.67497,  26.79633],
['2016-03-31',   337.1696,  54.67497,  26.79633],
['2016-04-01',   337.1696,  54.67507,  26.79633],
['2016-04-02',   337.1696,  54.67517,  26.79633],
['2016-04-03',   337.1696,  54.67517,  26.79633],
['2016-04-04',   337.1696,  54.67517,  26.79633],
['2016-04-05',   337.1696,  54.89277,  26.79633],
['2016-04-06',   337.1696,  54.89277,  26.79633],
['2016-04-07',   337.1696,  54.89277,  26.79905],
['2016-04-08',   337.1696,  54.89307,  26.79905],
['2016-04-09',   337.1696,  54.89307,  26.79905],
['2016-04-10',   337.1696,  54.89308,  26.79905],
['2016-04-11',   337.1696,  54.89308,  26.79905],
['2016-04-12',   337.1696,  54.89318,  26.79905],
['2016-04-13',   337.1696,  54.89318,  26.82124],
['2016-04-14',   337.1696,  54.90028,  26.83497],
['2016-04-15',   337.1696,  54.90038,  26.83497],
['2016-04-16',   337.1696,  54.90038,  26.83497],
['2016-04-17',   337.1696,  54.90038,  26.83497],
['2016-04-18',   337.1696,  54.90038,  26.83497],
['2016-04-19',   337.1696,  54.90038,  26.83497],
['2016-04-20',   337.1696,  54.90038,  26.83497],
['2016-04-21',   337.1696,  54.90038,  26.83497],
['2016-04-22',   337.1696,  54.90048,  26.83497],
['2016-04-23',   337.1696,  54.90048,  26.83497],
['2016-04-24',   337.1696,  54.90058,  26.83497],
['2016-04-25',   337.1696,  54.90058,  26.83497],
['2016-04-26',   337.1696,  54.90058,  26.83497],
['2016-04-27',   337.1696,  54.90058,  26.83497],
['2016-04-28',   337.1696,  54.90058,  26.83497],
['2016-04-29',   337.1696,  54.90058,  26.83497],
['2016-04-30',   337.1696,  54.90058,  26.83497],
['2016-05-01',   337.1696,  54.90058,  26.83497],
['2016-05-02',   337.1696,  54.90058,  26.83497],
['2016-05-03',   337.1696,  54.90058,  26.83497],
['2016-05-04',   337.1696,  54.90058,  26.83497],
['2016-05-05',   337.1696,  54.90058,  26.83497],
['2016-05-06',   337.1696,  54.90078,  26.83497],
['2016-05-07',   337.1696,  54.90078,  26.83497],
['2016-05-08',   337.1696,  54.90078,  26.83497],
['2016-05-09',   337.1696,  54.90078,  26.83497],
['2016-05-10',   337.1696,  54.90128,  26.83497],
['2016-05-11',   337.1696,  54.90128,  26.83497],
['2016-05-12',   337.1696,  54.90138,  26.83497],
['2016-05-13',   337.1696,  54.90138,  26.83497],
['2016-05-14',   337.1696,  54.90138,  26.83497],
['2016-05-15',   337.1696,  54.90139,  26.83497],
['2016-05-16',   337.1696,  54.90139,  26.83497],
['2016-05-17',   337.1696,  54.90139,  26.83497],
['2016-05-18',   337.1696,  54.90159,  26.83497],
['2016-05-19',   337.1696,  54.90159,  26.83497],
['2016-05-20',   337.1696,  54.90159,  26.83497],
['2016-05-21',   337.1696,  54.90169,  26.83497],
['2016-05-22',   337.1696,  54.90169,  26.83497],
['2016-05-23',   337.1696,  54.90169,  26.83497],
['2016-05-24',   337.1696,  54.90179,  26.83497],
['2016-05-25',   337.1696,  54.90179,  26.83497],
['2016-05-26',   337.1696,  54.90179,  26.83497],
['2016-05-27',   337.1696,  54.90189,  26.83497],
['2016-05-28',   337.1696,  54.90189,  26.83497],
['2016-05-29',   337.1696,  54.90189,  26.83497],
['2016-05-30',   337.1696,  54.90189,  26.83497],
['2016-05-31',   337.1696,  54.90189,  26.83497],
['2016-06-01',   337.1696,  54.90189,  26.83497],
['2016-06-02',   337.1696,  54.90209,  26.83878],
['2016-06-03',   337.1696,  54.90209,  26.85249],
['2016-06-04',   337.1696,  54.90209,  26.85249],
['2016-06-05',   337.1696,  54.90209,  26.85249],
['2016-06-06',   337.1696,  54.90209,  26.85249],
['2016-06-07',   337.1696,  54.90229,  26.85597],
['2016-06-08',   337.1696,  54.90229,  26.85963],
['2016-06-09',   337.1696,  54.90229,  26.85963],
['2016-06-10',   337.1696,  54.90229,  26.85963],
['2016-06-11',   337.1696,  54.90229,  26.85963],
['2016-06-12',   337.1696,  54.90229,  26.85963],
['2016-06-13',   337.1696,  54.90229,  26.85963],
['2016-06-14',   337.1696,  54.90229,  26.86423],
['2016-06-15',   337.1696,  54.90229,  26.86423],
['2016-06-16',   337.1696,  54.90229,  26.86423],
['2016-06-17',   337.1696,  54.90229,  26.86423],
['2016-06-18',   337.1696,  54.90229,  26.86423],
['2016-06-19',   337.1696,  54.90239,  26.86423],
['2016-06-20',   337.1696,  54.90239,  26.86423],
['2016-06-21',   337.1696,  54.90239,  26.86423],
['2016-06-22',   337.1696,  54.90239,  26.86423],
['2016-06-23',   337.1696,  54.90259,  26.86856],
['2016-06-24',   337.1696,  54.90259,  26.87009],
['2016-06-25',   337.1696,  54.90259,  26.87009],
['2016-06-26',   337.1696,  54.90259,  26.87009],
['2016-06-27',   337.1696,  54.90259,  26.87009],
['2016-06-28',   337.1696,  54.90269,  26.87009],
['2016-06-29',   337.1696,  54.90279,  26.87097],
['2016-06-30',   337.1696,  54.90279,  26.87097],
['2016-07-01',   337.1696,  54.90299,  26.87097],
['2016-07-02',   337.1696,  54.90299,  26.87097],
['2016-07-03',   337.1696,  54.90299,  26.87097],
['2016-07-04',   337.1696,  54.90299,  26.87097],
['2016-07-05',   337.1696,  54.90299,  26.87097],
['2016-07-06',   337.1696,  54.90299,  26.87097],
['2016-07-07',   337.1696,  54.90299,  26.87097],
['2016-07-08',   337.1696,  54.90309,  26.87335],
['2016-07-09',   337.1696,  54.90309,  26.87335],
['2016-07-10',   337.1696,  54.90309,  26.87335],
['2016-07-11',   337.1696,  54.90309,  26.87335],
['2016-07-12',   337.1696,  54.90309,  26.87335],
['2016-07-13',   337.1696,  54.90309,  26.87335],
['2016-07-14',   337.1696,  54.90309,  26.87335],
['2016-07-15',   337.1696,  54.90319,  26.87335],
['2016-07-16',   337.1696,  54.90319,  26.87335],
['2016-07-17',   337.1696,  54.90319,  26.87335],
['2016-07-18',   337.1696,  54.90319,  26.87335],
['2016-07-19',   337.1696,  54.90319,  26.87335],
['2016-07-20',   337.1696,  54.90319,  26.87335],
['2016-07-21',   337.1696,  54.90319,  26.87335],
['2016-07-22',   337.1696,  54.90329,  26.87335],
['2016-07-23',   337.1696,  54.90329,  26.87335],
['2016-07-24',   337.1696,  54.90329,  26.87335],
['2016-07-25',   337.1696,  54.90329,  26.87335],
['2016-07-26',   337.1696,  54.90329,  26.87495],
['2016-07-27',   337.1696,  54.90329,  26.87495],
['2016-07-28',   337.1696,  54.90329,  26.87495],
['2016-07-29',   337.1696,  54.90339,  26.87495],
['2016-07-30',   337.1696,  54.90339,  26.87495],
['2016-07-31',   337.1696,  54.90339,  26.87495],
['2016-08-01',   337.1696,  54.90339,  26.87495],
['2016-08-02',   337.1696,  54.90349,  26.87495],
['2016-08-03',   337.1696,  54.90349,  26.87495],
['2016-08-04',   337.1696,  54.90349,  26.87495],
['2016-08-05',   337.1696,  54.90369,  26.87495],
['2016-08-06',   337.1696,  54.90369,  26.87495],
['2016-08-07',   337.1696,  54.90369,  26.87495],
['2016-08-08',   337.1696,  54.90369,  26.87495],
['2016-08-09',   337.1696,  54.90389,  26.87495],
['2016-08-10',   337.1696,  54.90389,  26.87495],
['2016-08-11',   337.1696,  54.90389,  26.87495],
['2016-08-12',   337.1696,  54.90409,  26.87495],
['2016-08-13',   337.1696,  54.90419,  26.87495],
['2016-08-14',   337.1696,  54.90419,  26.87495],
['2016-08-15',   337.1696,  54.90419,  26.87495],
['2016-08-16',   337.1696,  54.90419,  26.87705],
['2016-08-17',   337.1696,  54.90419,  26.87705],
['2016-08-18',   337.1696,  54.90429,  26.87705],
['2016-08-19',   337.1696,  54.90429,  26.87705],
['2016-08-20',   337.1696,  54.90429,  26.87705],
['2016-08-21',   337.1696,  54.90439,  26.87705],
['2016-08-22',   337.1696,  54.90439,  26.87705],
['2016-08-23',   337.1696,  54.90439,  26.87705],
['2016-08-24',   337.1696,  54.90439,  26.87705],
['2016-08-25',   337.1696,  54.90439,  26.87705],
['2016-08-26',   337.1696,  54.92219,  26.92112],
['2016-08-27',   337.1696,  54.92229,  26.92112],
['2016-08-28',   337.1696,  54.92229,  26.92112],
['2016-08-29',   337.1696,  54.92229,  26.92112],
['2016-08-30',   337.1696,  54.92229,  26.92112],
['2016-08-31',   337.1696,  54.92229,  26.92112],
['2016-09-01',   337.1696,  54.92239,  26.92686],
['2016-09-02',   337.1696,  54.92239,  26.93470],
['2016-09-03',   337.1696,  54.92239,  26.94639],
['2016-09-04',   337.1696,  54.92239,  26.94639],
['2016-09-05',   337.1696,  54.92239,  26.94639],
['2016-09-06',   337.1696,  54.92249,  26.94909],
['2016-09-07',   337.1696,  54.92699,  26.94909],
['2016-09-08',   337.1696,  54.92699,  26.94909],
['2016-09-09',   337.1696,  54.92719,  26.94909],
['2016-09-10',   337.1696,  54.92729,  26.94909],
['2016-09-11',   337.1696,  54.92729,  26.94909],
['2016-09-12',   337.1696,  54.92729,  26.94909],
['2016-09-13',   337.1696,  54.92729,  26.94909],
['2016-09-14',   337.1696,  54.92759,  26.94909],
['2016-09-15',   337.1696,  54.92769,  26.94909],
['2016-09-16',   337.1696,  54.92819,  26.94909],
['2016-09-17',   337.1696,  54.92819,  26.94909],
['2016-09-18',   337.1696,  54.92819,  26.94909],
['2016-09-19',   337.1696,  54.92819,  26.94909],
['2016-09-20',   337.1696,  54.92829,  26.94909],
['2016-09-21',   337.1696,  54.92829,  26.94909],
['2016-09-22',   337.1696,  54.92829,  26.94909],
['2016-09-23',   337.1696,  54.94759,  26.94909],
['2016-09-24',   337.1696,  54.94759,  26.94909],
['2016-09-25',   337.1696,  54.94759,  26.94909],
['2016-09-26',   337.1696,  54.94789,  26.94909],
['2016-09-27',   337.1696,  54.94799,  26.94909],
['2016-09-28',   337.1696,  54.94819,  26.94909],
['2016-09-29',   337.1696,  54.9482,  26.94909],
['2016-09-30',   337.1696,  54.9510,  26.94909],
['2016-10-01',   337.1696,  54.9510,  26.94909],
['2016-10-02',   337.1696,  54.9510,  26.94909],
['2016-10-03',   337.1696,  54.9510,  26.94909],
['2016-10-04',   337.1696,  54.9510,  26.94909],
['2016-10-05',   337.1696,  54.9510,  26.94909],
['2016-10-06',   337.1696,  54.9510,  26.94909],
['2016-10-07',   337.1696,  54.9520,  26.94909],
['2016-10-08',   337.1696,  54.9520,  26.94909],
['2016-10-09',   337.1696,  54.9520,  26.94909],
['2016-10-10',   337.1696,  54.9520,  26.94909],
['2016-10-11',   337.1696,  54.9521,  26.94909],
['2016-10-12',   337.1696,  54.9946,  26.94909],
['2016-10-13',   337.1696,  54.9981,  26.94909],
['2016-10-14',   337.1696,  55.0016,  26.94909],
['2016-10-15',   337.1696,  55.0016,  26.94909],
['2016-10-16',   337.1696,  55.0016,  26.94909],
['2016-10-17',   337.1696,  55.0016,  26.94909],
['2016-10-18',   337.1696,  55.0016,  26.94909],
['2016-10-19',   337.1696,  55.0016,  26.94909],
['2016-10-20',   337.1696,  55.0016,  26.94909],
['2016-10-21',   337.1696,  55.0018,  26.95772],
['2016-10-22',   337.1696,  55.0018,  26.95788],
['2016-10-23',   337.1696,  55.0018,  26.95788],
['2016-10-24',   337.1696,  55.0018,  26.95788],
['2016-10-25',   337.1696,  55.0022,  26.95788],
['2016-10-26',   337.1696,  55.0022,  26.95788],
['2016-10-27',   337.1696,  55.0022,  26.95846],
['2016-10-28',   337.1696,  55.0025,  26.96053],
['2016-10-29',   337.1696,  55.0026,  26.96053],
['2016-10-30',   337.1696,  55.0026,  26.96053],
['2016-10-31',   337.1696,  55.0030,  26.96053],
['2016-11-01',   337.1696,  55.0030,  26.96053],
['2016-11-02',   337.1696,  55.0030,  26.96053],
['2016-11-03',   337.1696,  55.0030,  26.96053],
['2016-11-04',   337.1696,  55.0031,  26.96053],
['2016-11-05',   337.1696,  55.0031,  26.96053],
['2016-11-06',   337.1696,  55.0031,  26.96053],
['2016-11-07',   337.1696,  55.0032,  26.96053],
['2016-11-08',   337.1696,  55.0032,  26.97073],
['2016-11-09',   337.1696,  55.0032,  26.97073],
['2016-11-10',   337.1696,  55.0032,  26.97073],
['2016-11-11',   337.1696,  55.0038,  26.98614],
['2016-11-12',   337.1696,  55.0038,  26.98614],
['2016-11-13',   337.1696,  55.0038,  26.98614],
['2016-11-14',   337.1696,  55.0038,  26.98614],
['2016-11-15',   337.1696,  55.0040,  26.98614],
['2016-11-16',   337.1696,  55.0040,  26.98614],
['2016-11-17',   337.1696,  55.0040,  26.98614],
['2016-11-18',   337.1696,  55.0042,  26.98614],
['2016-11-19',   337.1696,  55.0042,  26.98614],
['2016-11-20',   337.1696,  55.0043,  26.98614],
['2016-11-21',   337.1696,  55.0043,  26.98614],
['2016-11-22',   337.1696,  55.0043,  26.98614],
['2016-11-23',   337.1696,  55.0043,  26.98614],
['2016-11-24',   337.1696,  55.0043,  26.98614],
['2016-11-25',   337.1696,  55.0059,  26.98614],
['2016-11-26',   337.1696,  55.00591,  26.98614],
['2016-11-27',   337.1696,  55.00591,  26.98614],
['2016-11-28',   337.1696,  55.00591,  26.98614],
['2016-11-29',   337.1696,  55.00591,  26.98614],
['2016-11-30',   337.1696,  55.00591,  26.98614],
['2016-12-01',   337.1696,  55.00601,  26.98614],
['2016-12-02',   337.1696,  55.00631,  26.98614],
['2016-12-03',   337.1696,  55.00631,  26.98614],
['2016-12-04',   337.1696,  55.00631,  26.98614],
['2016-12-05',   337.1696,  55.00631,  26.98614],
['2016-12-06',   337.1696,  55.00631,  26.98614],
['2016-12-07',   337.1696,  55.00641,  26.98614],
['2016-12-08',   337.1696,  55.00641,  26.98614],
['2016-12-09',   337.1696,  55.00661,  26.98614],
['2016-12-10',   337.1696,  55.00661,  26.98614],
['2016-12-11',   337.1696,  55.00661,  26.98614],
['2016-12-12',   337.1696,  55.00661,  26.98614],
['2016-12-13',   337.1696,  55.00661,  26.98614],
['2016-12-14',   337.1696,  55.00661,  26.98614],
['2016-12-15',   337.1696,  55.00661,  26.98614],
['2016-12-16',   337.1696,  55.00691,  26.98614],
['2016-12-17',   337.1696,  55.00702,  26.98614],
['2016-12-18',   337.1696,  55.00702,  26.98614],
['2016-12-19',   337.1696,  55.00702,  26.98614],
['2016-12-20',   337.1696,  55.00702,  26.98614],
['2016-12-21',   337.1696,  55.00702,  26.98614],
['2016-12-22',   337.1696,  55.00702,  26.98614],
['2016-12-23',   337.1696,  55.00742,  26.98614],
['2016-12-24',   337.1696,  55.00742,  26.98614],
['2016-12-25',   337.1696,  55.00742,  26.98614],
['2016-12-26',   337.1696,  55.00742,  26.98614],
['2016-12-27',   337.1696,  55.00752,  26.98614],
['2016-12-28',   337.1696,  55.00752,  26.98614],
['2016-12-29',   337.1696,  55.00752,  26.98614],
['2016-12-30',   337.1696,  55.00762,  26.98614],
['2016-12-31',   337.1696,  55.00762,  26.98614],
['2017-01-01',   337.1696,  55.00762,  26.98614],
['2017-01-02',   337.1696,  55.00772,  26.98614],
['2017-01-03',   337.1696,  55.00772,  26.98614],
['2017-01-04',   337.1696,  55.00782,  26.98614],
['2017-01-05',   337.1696,  55.00782,  26.98614],
['2017-01-06',   337.1696,  55.00782,  26.98614],
['2017-01-07',   337.1696,  55.00782,  26.98614],
['2017-01-08',   337.1696,  55.00782,  26.98614],
['2017-01-09',   337.1696,  55.00782,  26.98614],
['2017-01-10',   337.1696,  55.00782,  26.98614],
['2017-01-11',   337.1696,  55.00792,  26.98614],
['2017-01-12',   337.1696,  55.00792,  26.98614],
['2017-01-13',   337.1696,  55.00822,  26.98614],
['2017-01-14',   337.1696,  55.00822,  26.98614],
['2017-01-15',   337.1696,  55.00822,  26.98614],
['2017-01-16',   337.1696,  55.00832,  26.98614],
['2017-01-17',   337.1696,  55.00832,  26.98614],
['2017-01-18',   337.1696,  55.00832,  26.98614],
['2017-01-19',   337.1696,  55.00832,  26.98614],
['2017-01-20',   337.1696,  55.00842,  26.98614],
['2017-01-21',   337.1696,  55.00842,  26.98614],
['2017-01-22',   337.1696,  55.00842,  26.98614],
['2017-01-23',   337.1696,  55.00842,  26.98614],
['2017-01-24',   337.1696,  55.00842,  26.98614],
['2017-01-25',   337.1696,  55.00842,  26.98614],
['2017-01-26',   337.1696,  55.00852,  26.98614],
['2017-01-27',   337.1696,  55.00872,  26.98614],
['2017-01-28',   337.1696,  55.00902,  26.98614],
['2017-01-29',   337.1696,  55.00902,  26.98614],
['2017-01-30',   337.1696,  55.00902,  26.98614],
['2017-01-31',   337.1696,  55.00902,  26.98614],
['2017-02-01',   337.1696,  55.00952,  26.99798],
['2017-02-02',   337.1696,  55.00952,  26.99798],
['2017-02-03',   337.1696,  57.57212,  29.13995],
['2017-02-04',   337.1696,  57.57222,  29.14008],
['2017-02-05',   337.1696,  57.57232,  29.14008],
['2017-02-06',   337.1696,  57.57242,  29.14008],
['2017-02-07',   337.1696,  57.57242,  29.14008],
['2017-02-08',   337.1696,  57.57242,  29.14008],
['2017-02-09',   337.1696,  57.57252,  29.14008],
['2017-02-10',   337.1696,  57.62272,  29.14203],
['2017-02-11',   337.1696,  57.62272,  29.14203],
['2017-02-12',   337.1696,  57.62272,  29.14203],
['2017-02-13',   337.1696,  57.62272,  29.14203],
['2017-02-14',   337.1696,  57.62282,  29.14203],
['2017-02-15',   337.1696,  57.62282,  29.14203],
['2017-02-16',   337.1696,  57.62282,  29.14728],
['2017-02-17',   337.1696,  57.68932,  29.26829],
['2017-02-18',   337.1696,  57.72022,  29.29811],
['2017-02-19',   337.1696,  57.72042,  29.29811],
['2017-02-20',   337.1696,  57.72042,  29.29811],
['2017-02-21',   337.1696,  57.72042,  29.29811],
['2017-02-22',   337.1696,  57.72042,  29.29811],
['2017-02-23',   337.1696,  57.72062,  29.29811],
['2017-02-24',   337.1696,  57.77072,  29.29811],
['2017-02-25',   337.1696,  57.77072,  29.29811],
['2017-02-26',   337.1696,  57.77072,  29.29811],
['2017-02-27',   337.1696,  57.77072,  29.29811],
['2017-02-28',   337.1696,  57.77082,  29.29811],
['2017-03-01',   337.1696,  57.77082,  29.29811],
['2017-03-02',   337.1696,  57.77082,  29.29811],
['2017-03-03',   337.1696,  57.77762,  29.29811],
['2017-03-04',   337.1696,  57.77782,  29.29811],
['2017-03-05',   337.1696,  57.77782,  29.29811],
['2017-03-06',   337.1696,  57.77782,  29.29811],
['2017-03-07',   337.1696,  57.77782,  29.29811],
['2017-03-08',   337.1696,  57.77782,  29.29811],
['2017-03-09',   337.1696,  57.77782,  29.29811],
['2017-03-10',   337.1696,  57.77822,  29.29872],
['2017-03-11',   337.1696,  57.77822,  29.29872],
['2017-03-12',   337.1696,  57.77822,  29.29872],
['2017-03-13',   337.1696,  57.77832,  29.29872],
['2017-03-14',   337.1696,  57.77832,  29.29872],
['2017-03-15',   337.1696,  57.77832,  29.29872],
['2017-03-16',   337.1696,  57.77832,  29.29872],
['2017-03-17',   337.1696,  57.77852,  29.29872],
['2017-03-18',   337.1696,  57.78363,  29.29872],
['2017-03-19',   337.1696,  57.78363,  29.29872],
['2017-03-20',   337.1696,  57.78373,  29.29872],
['2017-03-21',   337.1696,  57.78373,  29.29872],
['2017-03-22',   337.1696,  57.78373,  29.29872],
['2017-03-23',   337.1696,  57.78383,  29.29872],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
