<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-07-14',   821248,  821248],
['2014-07-15',   821248,  821248],
['2014-07-16',   821248,  821248],
['2014-07-17',   821248,  821248],
['2014-07-18',   821248,  821248],
['2014-07-19',   821248,  821248],
['2014-07-20',   821248,  821248],
['2014-07-21',   821248,  821248],
['2014-07-22',   821248,  821248],
['2014-07-23',   821248,  821248],
['2014-07-24',   821248,  821248],
['2014-07-25',   821248,  821248],
['2014-07-26',   821248,  821248],
['2014-07-27',   821248,  821248],
['2014-07-28',   821248,  821248],
['2014-07-29',   821248,  821248],
['2014-07-30',   821248,  821248],
['2014-07-31',   821248,  821248],
['2014-08-01',   821248,  821248],
['2014-08-02',   821248,  821248],
['2014-08-03',   821248,  821248],
['2014-08-20',   820366,  820366],
['2014-08-21',   820366,  820366],
['2014-08-22',   820366,  820366],
['2014-08-23',   820366,  820366],
['2014-08-24',   820366,  820366],
['2014-08-25',   820366,  820366],
['2014-08-26',   820366,  820366],
['2014-08-27',   820366,  820366],
['2014-08-28',   820366,  820366],
['2014-08-29',   820366,  820366],
['2014-08-30',   820366,  820366],
['2014-08-31',   820366,  820366],
['2014-09-01',   820366,  820366],
['2014-09-02',   820366,  820366],
['2014-09-03',   820366,  820366],
['2014-09-04',   820366,  820366],
['2014-09-05',   820366,  820366],
['2014-09-06',   820366,  820366],
['2014-09-07',   820366,  820366],
['2014-09-08',   820366,  820366],
['2014-09-09',   820366,  820366],
['2014-09-10',   820366,  820366],
['2014-09-11',   820366,  820366],
['2014-09-12',   820366,  820366],
['2014-09-13',   820366,  820366],
['2014-09-14',   820366,  820366],
['2014-09-15',   820366,  820366],
['2014-09-16',   820366,  820366],
['2014-09-17',   820366,  820366],
['2014-09-18',   820366,  820366],
['2014-09-19',   820366,  820366],
['2014-09-20',   820366,  820366],
['2014-09-21',   820366,  820366],
['2014-09-22',   820366,  820366],
['2014-09-23',   820366,  820366],
['2014-09-24',   820366,  820366],
['2014-09-25',   820366,  820366],
['2014-09-26',   820366,  820366],
['2014-09-27',   820366,  820366],
['2014-09-28',   820366,  820366],
['2014-09-29',   820366,  820366],
['2014-09-30',   820366,  820366],
['2014-10-01',   820366,  820366],
['2014-10-02',   820366,  820366],
['2014-10-03',   820366,  820366],
['2014-10-04',   820366,  820366],
['2014-10-05',   820366,  820366],
['2014-10-06',   820366,  820366],
['2014-10-07',   820366,  820366],
['2014-10-08',   820366,  820366],
['2014-10-09',   820366,  820366],
['2014-10-10',   820366,  820366],
['2014-10-11',   820366,  820366],
['2014-10-12',   820366,  820366],
['2014-10-13',   820366,  820366],
['2014-10-14',   820366,  820366],
['2014-10-15',   820366,  820366],
['2014-10-16',   820366,  820366],
['2014-10-17',   820366,  820366],
['2014-10-18',   820366,  820366],
['2014-10-19',   820366,  820366],
['2014-10-20',   820366,  820366],
['2014-10-21',   820366,  820366],
['2014-10-22',   820366,  820366],
['2014-10-23',   820366,  820366],
['2014-10-24',   820366,  820366],
['2014-10-25',   820366,  820366],
['2014-10-26',   820366,  820366],
['2014-10-27',   820366,  820366],
['2014-10-28',   820366,  820366],
['2014-10-29',   820366,  820366],
['2014-10-30',   820366,  820366],
['2014-10-31',   820366,  820366],
['2014-11-01',   820366,  820366],
['2014-11-02',   820366,  820366],
['2014-11-03',   820366,  820366],
['2014-11-04',   820366,  820366],
['2014-11-05',   820366,  820366],
['2014-11-06',   820366,  820366],
['2014-11-07',   820366,  820366],
['2014-11-08',   820366,  820366],
['2014-11-09',   820366,  820366],
['2014-11-10',   820366,  820366],
['2014-11-11',   820366,  820366],
['2014-11-12',   820366,  820366],
['2014-11-13',   820366,  820366],
['2014-11-14',   820366,  820366],
['2014-11-15',   820366,  820366],
['2014-11-16',   820366,  820366],
['2014-11-17',   820366,  820366],
['2014-11-18',   820366,  820366],
['2014-11-19',   820366,  820366],
['2014-11-20',   820366,  820366],
['2014-11-21',   820366,  820366],
['2014-11-22',   820366,  820366],
['2014-11-23',   820366,  820366],
['2014-11-24',   820366,  820366],
['2014-11-25',   820366,  820366],
['2014-11-26',   820366,  820366],
['2014-11-27',   820366,  820366],
['2014-11-28',   820366,  820366],
['2014-11-29',   820366,  820366],
['2014-11-30',   820366,  820366],
['2014-12-01',   820366,  820366],
['2014-12-02',   820366,  820366],
['2014-12-03',   820366,  820366],
['2014-12-04',   820366,  820366],
['2014-12-05',   820366,  820366],
['2014-12-06',   820366,  820366],
['2014-12-07',   820366,  820366],
['2014-12-08',   820366,  820366],
['2014-12-09',   820366,  820366],
['2014-12-10',   820366,  820366],
['2014-12-11',   820366,  820366],
['2014-12-12',   820366,  820366],
['2014-12-13',   820366,  820366],
['2014-12-14',   820366,  820366],
['2014-12-15',   820366,  820366],
['2014-12-16',   820366,  820366],
['2014-12-17',   820366,  820366],
['2014-12-18',   820366,  820366],
['2014-12-19',   820366,  820366],
['2014-12-20',   820366,  820366],
['2014-12-21',   820366,  820366],
['2014-12-22',   820366,  820366],
['2014-12-23',   820366,  820366],
['2014-12-24',   820366,  820366],
['2014-12-25',   820366,  820366],
['2014-12-26',   820366,  820366],
['2014-12-27',   820366,  820366],
['2014-12-28',   820366,  820366],
['2014-12-29',   820366,  820366],
['2014-12-30',   820366,  820366],
['2014-12-31',   820366,  820366],
['2015-01-01',   820366,  820366],
['2015-01-02',   820366,  820366],
['2015-01-03',   820366,  820366],
['2015-01-04',   820366,  820366],
['2015-01-05',   820366,  820366],
['2015-01-06',   820366,  820366],
['2015-01-07',   820366,  820366],
['2015-01-08',   820366,  820366],
['2015-01-09',   820366,  820366],
['2015-01-10',   820366,  820366],
['2015-01-11',   820366,  820366],
['2015-01-12',   820366,  820366],
['2015-01-13',   820366,  820366],
['2015-01-14',   820366,  820366],
['2015-01-15',   820366,  820366],
['2015-01-16',   820366,  820366],
['2015-01-17',   820366,  820366],
['2015-01-18',   820366,  820366],
['2015-01-19',   820366,  820366],
['2015-01-20',   820366,  820366],
['2015-01-21',   820366,  820366],
['2015-01-22',   820366,  820366],
['2015-01-23',   820366,  820366],
['2015-01-24',   820366,  820366],
['2015-01-25',   820366,  820366],
['2015-01-26',   820366,  820366],
['2015-01-27',   820366,  820366],
['2015-01-28',   820366,  820366],
['2015-01-29',   820366,  820366],
['2015-01-30',   820366,  820366],
['2015-01-31',   820366,  820366],
['2015-02-01',   820366,  820366],
['2015-02-02',   820366,  820366],
['2015-02-03',   820366,  820366],
['2015-02-04',   820366,  820366],
['2015-02-05',   820366,  820366],
['2015-02-06',   820366,  820366],
['2015-02-07',   820366,  820366],
['2015-02-08',   820366,  820366],
['2015-02-09',   820366,  820366],
['2015-02-10',   820366,  820366],
['2015-02-11',   820366,  820366],
['2015-02-12',   820366,  820366],
['2015-02-13',   820366,  820366],
['2015-02-14',   820366,  820366],
['2015-02-15',   820366,  820366],
['2015-02-16',   820366,  820366],
['2015-02-17',   820366,  820366],
['2015-02-18',   820366,  820366],
['2015-02-19',   820366,  820366],
['2015-02-20',   820366,  820366],
['2015-02-21',   820366,  820366],
['2015-02-22',   820366,  820366],
['2015-02-23',   820366,  820366],
['2015-02-24',   820366,  820366],
['2015-02-25',   820366,  820366],
['2015-02-26',   820366,  820366],
['2015-02-27',   820366,  820366],
['2015-02-28',   820366,  820366],
['2015-03-01',   820366,  820366],
['2015-03-02',   820366,  820366],
['2015-03-03',   820366,  820366],
['2015-03-04',   820366,  820366],
['2015-03-05',   820366,  820366],
['2015-03-06',   820366,  820366],
['2015-03-07',   820366,  820366],
['2015-03-08',   820366,  820366],
['2015-03-09',   820366,  820366],
['2015-03-10',   820366,  820366],
['2015-03-11',   820366,  820366],
['2015-03-12',   820366,  820366],
['2015-03-13',   820366,  820366],
['2015-03-14',   820366,  820366],
['2015-03-15',   820366,  820366],
['2015-03-16',   820366,  820366],
['2015-03-17',   820366,  820366],
['2015-03-18',   820366,  820366],
['2015-03-19',   820366,  820366],
['2015-03-20',   820366,  820366],
['2015-03-21',   820366,  820366],
['2015-03-22',   820366,  820366],
['2015-03-23',   820366,  820366],
['2015-03-24',   820366,  820366],
['2015-03-25',   820366,  820366],
['2015-03-26',   820366,  820366],
['2015-03-27',   820366,  820366],
['2015-03-28',   820366,  820366],
['2015-03-29',   820366,  820366],
['2015-03-30',   820366,  820366],
['2015-03-31',   820366,  820366],
['2015-04-01',   820366,  820366],
['2015-04-02',   820366,  820366],
['2015-04-03',   820366,  820366],
['2015-04-04',   820366,  820366],
['2015-04-05',   820366,  820366],
['2015-04-06',   820366,  820366],
['2015-04-07',   820366,  820366],
['2015-04-08',   820366,  820366],
['2015-04-09',   820366,  820366],
['2015-04-10',   820366,  820366],
['2015-04-11',   820366,  820366],
['2015-04-12',   820366,  820366],
['2015-04-13',   820366,  820366],
['2015-04-14',   820366,  820366],
['2015-04-15',   820366,  820366],
['2015-04-16',   820366,  820366],
['2015-04-17',   820366,  820366],
['2015-04-18',   820366,  820366],
['2015-04-19',   820366,  820366],
['2015-04-20',   820366,  820366],
['2015-04-21',   820366,  820366],
['2015-04-22',   820366,  820366],
['2015-04-23',   820366,  820366],
['2015-04-24',   820366,  820366],
['2015-04-25',   820366,  820366],
['2015-04-26',   820366,  820366],
['2015-04-27',   820366,  820366],
['2015-04-28',   820366,  820366],
['2015-04-29',   820366,  820366],
['2015-04-30',   820366,  820366],
['2015-05-01',   820366,  820366],
['2015-05-02',   820366,  820366],
['2015-05-03',   820366,  820366],
['2015-05-04',   820366,  820366],
['2015-05-05',   820366,  820366],
['2015-05-06',   820366,  820366],
['2015-05-07',   820366,  820366],
['2015-05-08',   820366,  820366],
['2015-05-09',   820366,  820366],
['2015-05-10',   820366,  820366],
['2015-05-11',   820366,  820366],
['2015-05-12',   820366,  820366],
['2015-05-13',   820366,  820366],
['2015-05-14',   820366,  820366],
['2015-05-15',   820366,  820366],
['2015-05-16',   820366,  820366],
['2015-05-17',   820366,  820366],
['2015-05-18',   820366,  820366],
['2015-05-19',   820366,  820366],
['2015-05-20',   820366,  820366],
['2015-05-21',   820366,  820366],
['2015-05-22',   820366,  820366],
['2015-05-23',   820366,  820366],
['2015-05-24',   820366,  820366],
['2015-05-25',   820366,  820366],
['2015-05-26',   820366,  820366],
['2015-05-27',   820366,  820366],
['2015-05-28',   820366,  820366],
['2015-05-29',   820366,  820366],
['2015-05-30',   820366,  820366],
['2015-05-31',   820366,  820366],
['2015-06-01',   820366,  820366],
['2015-06-02',   820366,  820366],
['2015-06-03',   820366,  820366],
['2015-06-04',   820366,  820366],
['2015-06-05',   820366,  820366],
['2015-06-06',   820366,  820366],
['2015-06-07',   820366,  820366],
['2015-06-08',   820366,  820366],
['2015-06-09',   820366,  820366],
['2015-06-10',   820366,  820366],
['2015-06-11',   820366,  820366],
['2015-06-12',   820366,  820366],
['2015-06-13',   820366,  820366],
['2015-06-14',   820366,  820366],
['2015-06-15',   820366,  820366],
['2015-06-16',   820366,  820366],
['2015-06-17',   820366,  820366],
['2015-06-18',   820366,  820366],
['2015-06-19',   820366,  820366],
['2015-06-20',   820366,  820366],
['2015-06-21',   820366,  820366],
['2015-06-22',   820366,  820366],
['2015-06-23',   820366,  820366],
['2015-06-24',   820366,  820366],
['2015-06-25',   820366,  820366],
['2015-06-26',   820366,  820366],
['2015-06-27',   820366,  820366],
['2015-06-28',   820366,  820366],
['2015-06-29',   820366,  820366],
['2015-06-30',   820366,  820366],
['2015-07-01',   820366,  820366],
['2015-07-02',   820366,  820366],
['2015-07-03',   820366,  820366],
['2015-07-04',   820366,  820366],
['2015-07-05',   820366,  820366],
['2015-07-06',   820366,  820366],
['2015-07-07',   820366,  820366],
['2015-07-08',   820366,  820366],
['2015-07-09',   820366,  820366],
['2015-07-10',   820366,  820366],
['2015-07-11',   820366,  820366],
['2015-07-12',   820366,  820366],
['2015-07-13',   820366,  820366],
['2015-07-14',   820366,  820366],
['2015-07-15',   820366,  820366],
['2015-07-16',   820366,  820366],
['2015-07-17',   820366,  820366],
['2015-07-18',   820366,  820366],
['2015-07-19',   820366,  820366],
['2015-07-20',   820366,  820366],
['2015-07-21',   820366,  820366],
['2015-07-22',   820366,  820366],
['2015-07-23',   820366,  820366],
['2015-07-24',   820366,  820366],
['2015-07-25',   820366,  820366],
['2015-07-26',   820366,  820366],
['2015-07-27',   820366,  820366],
['2015-07-28',   820366,  820366],
['2015-07-29',   820366,  820366],
['2015-07-30',   820366,  820366],
['2015-07-31',   820366,  820366],
['2015-08-01',   820366,  820366],
['2015-08-02',   820366,  820366],
['2015-08-03',   820366,  820366],
['2015-08-04',   820366,  820366],
['2015-08-05',   820366,  820366],
['2015-08-06',   820366,  820366],
['2015-08-07',   820366,  820366],
['2015-08-08',   820366,  820366],
['2015-08-09',   820366,  820366],
['2015-08-10',   820366,  820366],
['2015-08-11',   820366,  820366],
['2015-08-12',   820366,  820366],
['2015-08-13',   820366,  820366],
['2015-08-14',   820366,  820366],
['2015-08-15',   820366,  820366],
['2015-08-16',   820366,  820366],
['2015-08-17',   820366,  820366],
['2015-08-18',   820366,  820366],
['2015-08-19',   820366,  820366],
['2015-08-20',   820366,  820366],
['2015-08-21',   820366,  820366],
['2015-08-22',   820366,  820366],
['2015-08-23',   820366,  820366],
['2015-08-24',   820366,  820366],
['2015-08-25',   820366,  820366],
['2015-08-26',   820366,  820366],
['2015-08-27',   820366,  820366],
['2015-08-28',   820366,  820366],
['2015-08-29',   820366,  820366],
['2015-08-30',   820366,  820366],
['2015-08-31',   820366,  820366],
['2015-09-01',   820366,  820366],
['2015-09-02',   820366,  820366],
['2015-09-03',   820366,  820366],
['2015-09-04',   820366,  820366],
['2015-09-05',   820366,  820366],
['2015-09-06',   820366,  820366],
['2015-09-07',   820366,  820366],
['2015-09-08',   820366,  820366],
['2015-09-09',   923932,  923932],
['2015-09-10',   923932,  923932],
['2015-09-11',   923932,  923932],
['2015-09-12',   923932,  923932],
['2015-09-13',   923932,  923932],
['2015-09-14',   923932,  923932],
['2015-09-15',   923932,  923932],
['2015-09-16',   923932,  923932],
['2015-09-17',   923932,  923932],
['2015-09-18',   923932,  923932],
['2015-09-19',   923932,  923932],
['2015-09-20',   923932,  923932],
['2015-09-21',   923932,  923932],
['2015-09-22',   923932,  923932],
['2015-09-23',   923932,  923932],
['2015-09-24',   923932,  923932],
['2015-09-25',   923932,  923932],
['2015-09-26',   923932,  923932],
['2015-09-27',   923932,  923932],
['2015-09-28',   923932,  923932],
['2015-09-29',   923932,  923932],
['2015-09-30',   923932,  923932],
['2015-10-01',   923932,  923932],
['2015-10-02',   923932,  923932],
['2015-10-03',   923932,  923932],
['2015-10-04',   923932,  923932],
['2015-10-05',   923932,  923932],
['2015-10-06',   923932,  923932],
['2015-10-07',   923932,  923932],
['2015-10-08',   923932,  923932],
['2015-10-09',   923932,  923932],
['2015-10-10',   923932,  923932],
['2015-10-11',   923932,  923932],
['2015-10-12',   923932,  923932],
['2015-10-13',   923932,  923932],
['2015-10-14',   923932,  923932],
['2015-10-15',   923932,  923932],
['2015-10-16',   923932,  923932],
['2015-10-17',   923932,  923932],
['2015-10-18',   923932,  923932],
['2015-10-19',   923932,  923932],
['2015-10-20',   923932,  923932],
['2015-10-21',   923932,  923932],
['2015-10-22',   923932,  923932],
['2015-10-23',   923932,  923932],
['2015-10-24',   923932,  923932],
['2015-10-25',   923932,  923932],
['2015-10-26',   923932,  923932],
['2015-10-27',   923932,  923932],
['2015-10-28',   0,  0],
['2015-10-29',   923932,  923932],
['2015-10-30',   923932,  923932],
['2015-10-31',   923932,  923932],
['2015-11-01',   923932,  923932],
['2015-11-02',   923932,  923932],
['2015-11-03',   923932,  923932],
['2015-11-04',   923932,  923932],
['2015-11-05',   923932,  923932],
['2015-11-06',   923932,  923932],
['2015-11-07',   923932,  923932],
['2015-11-09',   923932,  923932],
['2015-11-10',   923932,  923932],
['2015-11-14',   923932,  923932],
['2015-11-15',   923932,  923932],
['2015-11-16',   923932,  923932],
['2015-11-17',   923932,  923932],
['2015-11-18',   923932,  923932],
['2015-11-19',   923932,  923932],
['2015-11-20',   923932,  923932],
['2015-11-21',   923932,  923932],
['2015-11-22',   923932,  923932],
['2015-11-23',   923932,  923932],
['2015-11-24',   923932,  923932],
['2015-11-25',   923932,  923932],
['2015-11-26',   923932,  923932],
['2015-11-27',   923932,  923932],
['2015-11-28',   923932,  923932],
['2015-11-29',   923932,  923932],
['2015-11-30',   923932,  923932],
['2015-12-01',   923932,  923932],
['2015-12-02',   923932,  923932],
['2015-12-03',   923932,  923932],
['2015-12-04',   923932,  923932],
['2015-12-05',   923932,  923932],
['2015-12-06',   923932,  923932],
['2015-12-07',   923932,  923932],
['2015-12-08',   923932,  923932],
['2015-12-09',   923932,  923932],
['2015-12-10',   923932,  923932],
['2015-12-11',   923932,  923932],
['2015-12-12',   923932,  923932],
['2015-12-13',   923932,  923932],
['2015-12-14',   923932,  923932],
['2015-12-15',   923932,  923932],
['2015-12-16',   923932,  923932],
['2015-12-17',   923932,  923932],
['2015-12-18',   923932,  923932],
['2015-12-19',   923932,  923932],
['2015-12-20',   923932,  923932],
['2015-12-21',   923932,  923932],
['2015-12-22',   923932,  923932],
['2015-12-23',   923932,  923932],
['2015-12-24',   923932,  923932],
['2015-12-25',   923932,  923932],
['2015-12-26',   923932,  923932],
['2015-12-27',   923932,  923932],
['2015-12-28',   923932,  923932],
['2015-12-29',   923932,  923932],
['2015-12-30',   923932,  923932],
['2015-12-31',   923932,  923932],
['2016-01-01',   923932,  923932],
['2016-01-02',   923932,  923932],
['2016-01-03',   923932,  923932],
['2016-01-04',   923932,  923932],
['2016-01-05',   923932,  923932],
['2016-01-06',   923932,  923932],
['2016-01-07',   923932,  923932],
['2016-01-08',   923932,  923932],
['2016-01-09',   923932,  923932],
['2016-01-10',   923932,  923932],
['2016-01-11',   923932,  923932],
['2016-01-12',   923932,  923932],
['2016-01-13',   923932,  923932],
['2016-01-14',   923932,  923932],
['2016-01-15',   923932,  923932],
['2016-01-16',   923932,  923932],
['2016-01-17',   923932,  923932],
['2016-01-18',   923932,  923932],
['2016-01-19',   923932,  923932],
['2016-01-20',   923932,  923932],
['2016-01-21',   923932,  923932],
['2016-01-22',   923932,  923932],
['2016-01-23',   923932,  923932],
['2016-01-24',   923932,  923932],
['2016-01-25',   923932,  923932],
['2016-01-26',   923932,  923932],
['2016-01-27',   923932,  923932],
['2016-01-28',   923932,  923932],
['2016-01-29',   923932,  923932],
['2016-01-30',   923932,  923932],
['2016-01-31',   923932,  923932],
['2016-02-01',   923932,  923932],
['2016-02-02',   923932,  923932],
['2016-02-03',   923932,  923932],
['2016-02-04',   923932,  923932],
['2016-02-05',   923932,  923932],
['2016-02-06',   923932,  923932],
['2016-02-07',   923932,  923932],
['2016-02-08',   923932,  923932],
['2016-02-09',   923932,  923932],
['2016-02-10',   923932,  923932],
['2016-02-11',   923932,  923932],
['2016-02-12',   923932,  923932],
['2016-02-13',   923932,  923932],
['2016-02-14',   923932,  923932],
['2016-02-15',   923932,  923932],
['2016-02-16',   923932,  923932],
['2016-02-17',   923932,  923932],
['2016-02-18',   923932,  923932],
['2016-02-19',   923932,  923932],
['2016-02-20',   923932,  923932],
['2016-02-21',   923932,  923932],
['2016-02-22',   923932,  923932],
['2016-02-23',   923932,  923932],
['2016-02-24',   923932,  923932],
['2016-02-25',   923932,  923932],
['2016-02-26',   923932,  923932],
['2016-02-27',   923932,  923932],
['2016-02-28',   923932,  923932],
['2016-02-29',   923932,  923932],
['2016-03-01',   923932,  923932],
['2016-03-02',   923932,  923932],
['2016-03-03',   923932,  923932],
['2016-03-04',   923932,  923932],
['2016-03-05',   923932,  923932],
['2016-03-06',   923932,  923932],
['2016-03-07',   923932,  923932],
['2016-03-08',   923932,  923932],
['2016-03-09',   923932,  923932],
['2016-03-10',   923932,  923932],
['2016-03-11',   923932,  923932],
['2016-03-12',   923932,  923932],
['2016-03-13',   923932,  923932],
['2016-03-14',   923932,  923932],
['2016-03-15',   923932,  923932],
['2016-03-16',   923932,  923932],
['2016-03-17',   923932,  923932],
['2016-03-18',   923932,  923932],
['2016-03-19',   923932,  923932],
['2016-03-20',   923932,  923932],
['2016-03-21',   923932,  923932],
['2016-03-22',   923932,  923932],
['2016-03-23',   923932,  923932],
['2016-03-24',   923932,  923932],
['2016-03-25',   923932,  923932],
['2016-03-26',   923932,  923932],
['2016-03-27',   923932,  923932],
['2016-03-28',   923932,  923932],
['2016-03-29',   923932,  923932],
['2016-03-30',   923932,  923932],
['2016-03-31',   923932,  923932],
['2016-04-01',   923932,  923932],
['2016-04-02',   923932,  923932],
['2016-04-03',   923932,  923932],
['2016-04-04',   923932,  923932],
['2016-04-05',   923932,  923932],
['2016-04-06',   923932,  923932],
['2016-04-07',   923932,  923932],
['2016-04-08',   923932,  923932],
['2016-04-09',   923932,  923932],
['2016-04-10',   923932,  923932],
['2016-04-11',   923932,  923932],
['2016-04-12',   923932,  923932],
['2016-04-13',   923932,  923932],
['2016-04-14',   923932,  923932],
['2016-04-15',   923932,  923932],
['2016-04-16',   923932,  923932],
['2016-04-17',   923932,  923932],
['2016-04-18',   923932,  923932],
['2016-04-19',   923932,  923932],
['2016-04-20',   923932,  923932],
['2016-04-21',   923932,  923932],
['2016-04-22',   923932,  923932],
['2016-04-23',   923932,  923932],
['2016-04-24',   923932,  923932],
['2016-04-25',   923932,  923932],
['2016-04-26',   923932,  923932],
['2016-04-27',   923932,  923932],
['2016-04-28',   923932,  923932],
['2016-04-29',   923932,  923932],
['2016-04-30',   923932,  923932],
['2016-05-01',   923932,  923932],
['2016-05-02',   923932,  923932],
['2016-05-03',   923932,  923932],
['2016-05-04',   923932,  923932],
['2016-05-05',   923932,  923932],
['2016-05-06',   923932,  923932],
['2016-05-07',   923932,  923932],
['2016-05-08',   923932,  923932],
['2016-05-09',   923932,  923932],
['2016-05-10',   923932,  923932],
['2016-05-11',   923932,  923932],
['2016-05-12',   923932,  923932],
['2016-05-13',   923932,  923932],
['2016-05-14',   923932,  923932],
['2016-05-15',   923932,  923932],
['2016-05-16',   923932,  923932],
['2016-05-17',   923932,  923932],
['2016-05-18',   923932,  923932],
['2016-05-19',   923932,  923932],
['2016-05-20',   923932,  923932],
['2016-05-21',   923932,  923932],
['2016-05-22',   923932,  923932],
['2016-05-23',   923932,  923932],
['2016-05-24',   923932,  923932],
['2016-05-25',   923932,  923932],
['2016-05-26',   923932,  923932],
['2016-05-27',   923932,  923932],
['2016-05-28',   923932,  923932],
['2016-05-29',   923932,  923932],
['2016-05-30',   923932,  923932],
['2016-05-31',   923932,  923932],
['2016-06-01',   923932,  923932],
['2016-06-02',   923932,  923932],
['2016-06-03',   923932,  923932],
['2016-06-04',   923932,  923932],
['2016-06-05',   923932,  923932],
['2016-06-06',   923932,  923932],
['2016-06-07',   923932,  923932],
['2016-06-08',   923932,  923932],
['2016-06-09',   923932,  923932],
['2016-06-10',   923932,  923932],
['2016-06-11',   923932,  923932],
['2016-06-12',   923932,  923932],
['2016-06-13',   923932,  923932],
['2016-06-14',   923932,  923932],
['2016-06-15',   923932,  923932],
['2016-06-16',   923932,  923932],
['2016-06-17',   923932,  923932],
['2016-06-18',   923932,  923932],
['2016-06-19',   923932,  923932],
['2016-06-20',   923932,  923932],
['2016-06-21',   923932,  923932],
['2016-06-22',   923932,  923932],
['2016-06-23',   923932,  923932],
['2016-06-24',   923932,  923932],
['2016-06-25',   923932,  923932],
['2016-06-26',   923932,  923932],
['2016-06-27',   923932,  923932],
['2016-06-28',   923932,  923932],
['2016-06-29',   923932,  923932],
['2016-06-30',   923932,  923932],
['2016-07-01',   923932,  923932],
['2016-07-02',   923932,  923932],
['2016-07-03',   923932,  923932],
['2016-07-04',   923932,  923932],
['2016-07-05',   923932,  923932],
['2016-07-06',   923932,  923932],
['2016-07-07',   923932,  923932],
['2016-07-08',   923932,  923932],
['2016-07-09',   923932,  923932],
['2016-07-10',   923932,  923932],
['2016-07-11',   923932,  923932],
['2016-07-12',   923932,  923932],
['2016-07-13',   923932,  923932],
['2016-07-14',   923932,  923932],
['2016-07-15',   923932,  923932],
['2016-07-16',   923932,  923932],
['2016-07-17',   923932,  923932],
['2016-07-18',   923932,  923932],
['2016-07-19',   923932,  923932],
['2016-07-20',   923932,  923932],
['2016-07-21',   923932,  923932],
['2016-07-22',   923932,  923932],
['2016-07-23',   923932,  923932],
['2016-07-24',   923932,  923932],
['2016-07-25',   923932,  923932],
['2016-07-26',   923932,  923932],
['2016-07-27',   923932,  923932],
['2016-07-28',   923932,  923932],
['2016-07-29',   923932,  923932],
['2016-07-30',   923932,  923932],
['2016-07-31',   923932,  923932],
['2016-08-01',   923932,  923932],
['2016-08-02',   923932,  923932],
['2016-08-03',   923932,  923932],
['2016-08-04',   923932,  923932],
['2016-08-05',   923932,  923932],
['2016-08-06',   923932,  923932],
['2016-08-07',   923932,  923932],
['2016-08-08',   923932,  923932],
['2016-08-09',   923932,  923932],
['2016-08-10',   923932,  923932],
['2016-08-11',   923932,  923932],
['2016-08-12',   923932,  923932],
['2016-08-13',   923932,  923932],
['2016-08-14',   923932,  923932],
['2016-08-15',   923932,  923932],
['2016-08-16',   923932,  923932],
