<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-30',   303.4528,  102.0399,  38.18196],
['2016-01-31',   303.4528,  102.0399,  38.18196],
['2016-02-01',   303.4528,  102.0399,  38.18196],
['2016-02-02',   303.4528,  103.5822,  38.70896],
['2016-02-03',   303.4528,  103.5823,  38.84891],
['2016-02-04',   303.4528,  103.9958,  38.96848],
['2016-02-05',   303.4528,  104.0027,  39.00833],
['2016-02-06',   303.4528,  104.0027,  39.02439],
['2016-02-07',   303.4528,  104.0029,  39.02439],
['2016-02-08',   303.4528,  104.0029,  39.02439],
['2016-02-09',   303.4528,  104.2556,  39.12979],
['2016-02-10',   303.4528,  104.2557,  39.14187],
['2016-02-11',   303.4528,  104.2559,  39.14346],
['2016-02-12',   303.4528,  105.2265,  39.36565],
['2016-02-13',   303.4528,  105.2265,  39.38756],
['2016-02-14',   303.4528,  105.2476,  39.61997],
['2016-02-15',   303.4528,  105.2476,  39.62024],
['2016-02-16',   303.4528,  105.2575,  39.77508],
['2016-02-17',   303.4528,  105.5617,  39.79754],
['2016-02-18',   303.4528,  105.5618,  39.80099],
['2016-02-19',   303.4528,  105.7249,  39.96252],
['2016-02-20',   303.4528,  105.7249,  39.96252],
['2016-02-21',   303.4528,  105.7249,  39.96252],
['2016-02-22',   303.4528,  105.7249,  39.96252],
['2016-02-23',   303.4528,  105.7263,  39.96252],
['2016-02-24',   303.4528,  105.7264,  39.96252],
['2016-02-25',   303.4528,  105.7265,  39.96252],
['2016-02-26',   303.4528,  105.7317,  39.96252],
['2016-02-27',   303.4528,  105.7317,  39.96252],
['2016-02-28',   303.4528,  105.7318,  39.96252],
['2016-02-29',   303.4528,  105.7319,  39.96252],
['2016-03-01',   303.4528,  105.7321,  39.96252],
['2016-03-02',   303.4528,  105.7322,  39.96767],
['2016-03-03',   303.4528,  105.7340,  39.97719],
['2016-03-04',   303.4528,  105.7373,  39.97719],
['2016-03-05',   303.4528,  105.7377,  39.97732],
['2016-03-06',   303.4528,  105.7377,  39.97732],
['2016-03-07',   303.4528,  105.7378,  39.97732],
['2016-03-08',   303.4528,  105.7378,  39.97732],
['2016-03-09',   303.4528,  105.7379,  39.97732],
['2016-03-10',   303.4528,  105.7379,  39.98171],
['2016-03-11',   303.4528,  105.7380,  39.98171],
['2016-03-12',   303.4528,  106.3210,  39.98171],
['2016-03-13',   303.4528,  106.3210,  39.98171],
['2016-03-14',   303.4528,  106.3211,  39.98171],
['2016-03-15',   303.4528,  106.3212,  39.99251],
['2016-03-16',   303.4528,  106.3213,  39.99251],
['2016-03-17',   303.4528,  106.3214,  39.99251],
['2016-03-18',   303.4528,  106.3215,  39.99251],
['2016-03-19',   303.4528,  106.3215,  39.99251],
['2016-03-20',   303.4528,  106.3215,  39.99251],
['2016-03-21',   303.4528,  106.3215,  39.99251],
['2016-03-22',   303.4528,  106.3221,  39.99251],
['2016-03-23',   303.4528,  106.4310,  39.99251],
['2016-03-24',   303.4528,  106.4310,  39.99251],
['2016-03-25',   303.4528,  106.4313,  39.99251],
['2016-03-26',   303.4528,  106.4313,  39.99251],
['2016-03-27',   303.4528,  106.4313,  39.99251],
['2016-03-28',   303.4528,  106.4314,  39.99251],
['2016-03-29',   303.4528,  106.4317,  39.99251],
['2016-03-30',   303.4528,  106.4317,  39.99251],
['2016-03-31',   303.4528,  106.4317,  39.99251],
['2016-04-01',   303.4528,  106.4317,  39.99251],
['2016-04-02',   303.4528,  106.4318,  39.99251],
['2016-04-03',   303.4528,  106.4318,  39.99251],
['2016-04-04',   303.4528,  106.4318,  39.99251],
['2016-04-05',   303.4528,  106.4319,  39.99251],
['2016-04-06',   303.4528,  106.4319,  39.99251],
['2016-04-07',   303.4528,  107.1579,  40.19181],
['2016-04-08',   303.4528,  107.1584,  40.19181],
['2016-04-09',   303.4528,  107.1585,  40.19181],
['2016-04-10',   303.4528,  107.1594,  40.19181],
['2016-04-11',   303.4528,  107.1594,  40.19181],
['2016-04-12',   303.4528,  107.1596,  40.23371],
['2016-04-13',   303.4528,  107.1596,  40.23371],
['2016-04-14',   303.4528,  107.1598,  40.23371],
['2016-04-15',   303.4528,  107.1603,  40.23371],
['2016-04-16',   303.4528,  107.1603,  40.23371],
['2016-04-17',   303.4528,  107.1606,  40.23371],
['2016-04-18',   303.4528,  107.1606,  40.23371],
['2016-04-19',   303.4528,  107.1608,  40.24731],
['2016-04-20',   303.4528,  107.1610,  40.24731],
['2016-04-21',   303.4528,  107.1613,  40.24731],
['2016-04-22',   303.4528,  107.1615,  40.24731],
['2016-04-23',   303.4528,  107.1617,  40.24731],
['2016-04-24',   303.4528,  107.1619,  40.24731],
['2016-04-25',   303.4528,  107.1620,  40.24731],
['2016-04-26',   303.4528,  107.1622,  40.24731],
['2016-04-27',   303.4528,  107.1624,  40.24731],
['2016-04-28',   303.4528,  107.1625,  40.24731],
['2016-04-29',   303.4528,  107.1628,  40.24731],
['2016-04-30',   303.4528,  107.1629,  40.24731],
['2016-05-01',   303.4528,  107.1629,  40.24731],
['2016-05-02',   303.4528,  107.1629,  40.24731],
['2016-05-03',   303.4528,  107.1630,  40.24731],
['2016-05-04',   303.4528,  107.1630,  40.24731],
['2016-05-05',   303.4528,  107.1631,  40.24731],
['2016-05-06',   303.4528,  107.1634,  40.24731],
['2016-05-07',   303.4528,  107.1634,  40.24731],
['2016-05-08',   303.4528,  107.1634,  40.24731],
['2016-05-09',   303.4528,  107.1634,  40.24731],
['2016-05-10',   303.4528,  107.1636,  40.24731],
['2016-05-11',   303.4528,  107.1637,  40.24731],
['2016-05-12',   303.4528,  107.1637,  40.24731],
['2016-05-13',   303.4528,  107.1640,  40.24731],
['2016-05-14',   303.4528,  107.1640,  40.24731],
['2016-05-15',   303.4528,  107.1642,  40.24731],
['2016-05-16',   303.4528,  107.1643,  40.24731],
['2016-05-17',   303.4528,  107.1644,  40.24731],
['2016-05-18',   303.4528,  107.1644,  40.24731],
['2016-05-19',   303.4528,  107.1644,  40.24731],
['2016-05-20',   303.4528,  107.1648,  40.24731],
['2016-05-21',   303.4528,  107.1649,  40.24731],
['2016-05-22',   303.4528,  107.1649,  40.24731],
['2016-05-23',   303.4528,  107.1667,  40.24731],
['2016-05-24',   303.4528,  107.1668,  40.24731],
['2016-05-25',   303.4528,  107.1669,  40.24731],
['2016-05-26',   303.4528,  107.1669,  40.24731],
['2016-05-27',   303.4528,  107.1674,  40.24731],
['2016-05-28',   303.4528,  107.1674,  40.24731],
['2016-05-29',   303.4528,  107.1675,  40.24731],
['2016-05-30',   303.4528,  107.1675,  40.24731],
['2016-05-31',   303.4528,  107.1675,  40.24731],
['2016-06-01',   303.4528,  107.1675,  40.24731],
['2016-06-02',   303.4528,  107.4745,  40.24731],
['2016-06-03',   303.4528,  107.5669,  40.25861],
['2016-06-04',   303.4528,  108.5975,  40.77771],
['2016-06-05',   303.4528,  108.5975,  40.77771],
['2016-06-06',   303.4528,  108.5976,  40.77771],
['2016-06-07',   303.4528,  108.5976,  40.79911],
['2016-06-08',   303.4528,  108.5976,  40.79911],
['2016-06-09',   303.4528,  108.5977,  40.79911],
['2016-06-10',   303.4528,  108.5981,  40.79911],
['2016-06-11',   303.4528,  108.5982,  40.79911],
['2016-06-12',   303.4528,  108.5982,  40.79911],
['2016-06-13',   303.4528,  108.5982,  40.79911],
['2016-06-14',   303.4528,  108.5982,  40.79911],
['2016-06-15',   303.4528,  108.5983,  40.79911],
['2016-06-16',   303.4528,  108.5983,  40.79911],
['2016-06-17',   303.4528,  108.5985,  40.79911],
['2016-06-18',   303.4528,  108.5986,  40.79911],
['2016-06-19',   303.4528,  108.5986,  40.79911],
['2016-06-20',   303.4528,  108.5986,  40.79911],
['2016-06-21',   303.4528,  108.5986,  40.79911],
['2016-06-22',   303.4528,  108.5987,  40.79911],
['2016-06-23',   303.4528,  108.5987,  40.79911],
['2016-06-24',   303.4528,  108.6007,  40.79911],
['2016-06-25',   303.4528,  108.6009,  40.79911],
['2016-06-26',   303.4528,  108.6009,  40.79911],
['2016-06-27',   303.4528,  108.6009,  40.79911],
['2016-06-28',   303.4528,  108.6009,  40.79911],
['2016-06-29',   303.4528,  108.6010,  40.79911],
['2016-06-30',   303.4528,  108.7528,  40.79911],
['2016-07-01',   303.4528,  108.7530,  40.79911],
['2016-07-02',   303.4528,  108.7530,  40.79911],
['2016-07-03',   303.4528,  108.7530,  40.79911],
['2016-07-04',   303.4528,  108.7530,  40.79911],
['2016-07-05',   303.4528,  108.7530,  40.79911],
['2016-07-06',   303.4528,  108.7531,  40.79911],
['2016-07-07',   303.4528,  108.7534,  40.79911],
['2016-07-08',   303.4528,  108.7574,  40.79911],
['2016-07-09',   303.4528,  108.7579,  40.79911],
['2016-07-10',   303.4528,  108.7587,  40.79911],
['2016-07-11',   303.4528,  108.7588,  40.79911],
['2016-07-12',   303.4528,  108.7591,  40.79911],
['2016-07-13',   303.4528,  108.7593,  40.79911],
['2016-07-14',   303.4528,  108.7593,  40.79911],
['2016-07-15',   303.4528,  108.7596,  40.79911],
['2016-07-16',   303.4528,  108.7596,  40.79911],
['2016-07-17',   303.4528,  108.7596,  40.79911],
['2016-07-18',   303.4528,  108.7597,  40.79911],
['2016-07-19',   303.4528,  108.7597,  40.81513],
['2016-07-20',   303.4528,  108.7597,  40.85453],
['2016-07-21',   303.4528,  108.9686,  40.88255],
['2016-07-22',   303.4528,  108.9689,  40.88255],
['2016-07-23',   303.4528,  108.9689,  40.88862],
['2016-07-24',   303.4528,  108.9690,  40.88862],
['2016-07-25',   303.4528,  108.9708,  40.88862],
['2016-07-26',   303.4528,  109.4822,  40.88862],
['2016-07-27',   303.4528,  110.9955,  41.18932],
['2016-07-28',   303.4528,  110.9956,  41.18932],
['2016-07-29',   303.4528,  111.0029,  41.18959],
['2016-07-30',   303.4528,  111.0029,  41.19976],
['2016-07-31',   303.4528,  111.0029,  41.19976],
['2016-08-01',   303.4528,  111.0030,  41.19976],
['2016-08-02',   303.4528,  111.0031,  41.20826],
['2016-08-03',   303.4528,  111.0031,  41.20826],
['2016-08-04',   303.4528,  111.0045,  41.21122],
['2016-08-05',   303.4528,  111.2195,  41.21122],
['2016-08-06',   303.4528,  111.2195,  41.21122],
['2016-08-07',   303.4528,  111.2196,  41.21122],
['2016-08-08',   303.4528,  111.2197,  41.21122],
['2016-08-09',   303.4528,  111.2197,  41.21122],
['2016-08-10',   303.4528,  111.2197,  41.22162],
['2016-08-11',   303.4528,  111.2197,  41.22162],
['2016-08-12',   303.4528,  111.6482,  41.22162],
['2016-08-13',   303.4528,  111.6483,  41.22162],
['2016-08-14',   303.4528,  111.6483,  41.22162],
['2016-08-15',   303.4528,  111.6483,  41.22162],
['2016-08-16',   303.4528,  111.6483,  41.26642],
['2016-08-17',   303.4528,  111.6483,  41.30139],
['2016-08-18',   303.4528,  111.6484,  41.30911],
['2016-08-19',   303.4528,  111.6488,  41.30911],
['2016-08-20',   303.4528,  111.6488,  41.30911],
['2016-08-21',   303.4528,  111.6488,  41.30911],
['2016-08-22',   303.4528,  111.6489,  41.30911],
['2016-08-23',   303.4528,  111.6491,  41.31051],
['2016-08-24',   303.4528,  111.6492,  41.31051],
['2016-08-25',   303.4528,  112.3817,  41.42461],
['2016-08-26',   303.4528,  112.3821,  41.42461],
['2016-08-27',   303.4528,  112.3821,  41.42461],
['2016-08-28',   303.4528,  112.3825,  41.42461],
['2016-08-29',   303.4528,  112.3825,  41.42461],
['2016-08-30',   303.4528,  112.3826,  41.42922],
['2016-08-31',   303.4528,  112.3826,  41.44475],
['2016-09-01',   303.4528,  112.3827,  41.44475],
['2016-09-02',   303.4528,  112.4819,  41.44475],
['2016-09-03',   303.4528,  112.4820,  41.44475],
['2016-09-04',   303.4528,  112.4820,  41.44475],
['2016-09-05',   303.4528,  112.4820,  41.44475],
['2016-09-06',   303.4528,  112.4821,  41.44475],
['2016-09-07',   303.4528,  112.4828,  41.44475],
['2016-09-08',   303.4528,  112.4961,  41.44475],
['2016-09-09',   303.4528,  112.5244,  41.44475],
['2016-09-10',   303.4528,  112.5424,  41.45977],
['2016-09-11',   303.4528,  112.5457,  41.45977],
['2016-09-12',   303.4528,  112.5575,  41.45977],
['2016-09-13',   303.4528,  112.5619,  41.46467],
['2016-09-14',   303.4528,  112.5811,  41.46467],
['2016-09-15',   303.4528,  112.6031,  41.46467],
['2016-09-16',   303.4528,  112.6334,  41.46467],
['2016-09-17',   303.4528,  112.6476,  41.46467],
['2016-09-18',   303.4528,  112.6482,  41.46467],
['2016-09-19',   303.4528,  112.6517,  41.46467],
['2016-09-20',   303.4528,  112.6646,  41.46467],
['2016-09-21',   303.4528,  112.6646,  41.46467],
['2016-09-22',   303.4528,  112.6647,  41.46467],
['2016-09-23',   303.4528,  112.6651,  41.46467],
['2016-09-24',   303.4528,  113.1704,  41.58027],
['2016-09-25',   303.4528,  113.1704,  41.58027],
['2016-09-26',   303.4528,  113.1704,  41.58027],
['2016-09-27',   303.4528,  113.1704,  41.60257],
['2016-09-28',   303.4528,  113.1706,  41.60257],
['2016-09-29',   303.4528,  113.1706,  41.60257],
['2016-09-30',   303.4528,  113.1710,  41.60257],
['2016-10-01',   303.4528,  113.1710,  41.60257],
['2016-10-02',   303.4528,  113.1711,  41.60257],
['2016-10-03',   303.4528,  113.1711,  41.60257],
['2016-10-04',   303.4528,  113.1711,  41.60847],
['2016-10-05',   303.4528,  113.3974,  41.65087],
['2016-10-06',   303.4528,  113.3974,  41.65087],
['2016-10-07',   303.4528,  113.3974,  41.65087],
['2016-10-08',   303.4528,  113.3975,  41.65087],
['2016-10-09',   303.4528,  114.0186,  42.02787],
['2016-10-10',   303.4528,  114.0187,  42.02787],
['2016-10-11',   303.4528,  114.0194,  42.08567],
['2016-10-12',   303.4528,  114.0194,  42.08567],
['2016-10-13',   303.4528,  114.0194,  42.08567],
['2016-10-14',   303.4528,  114.0195,  42.08567],
['2016-10-15',   303.4528,  114.0195,  42.08567],
['2016-10-16',   303.4528,  114.0196,  42.08567],
['2016-10-17',   303.4528,  114.0196,  42.08567],
['2016-10-18',   303.4528,  114.0196,  42.08567],
['2016-10-19',   303.4528,  114.0197,  42.08823],
['2016-10-20',   303.4528,  114.0198,  42.08823],
['2016-10-21',   303.4528,  114.1533,  42.08823],
['2016-10-22',   303.4528,  114.1536,  42.08823],
['2016-10-23',   303.4528,  114.1536,  42.08823],
['2016-10-24',   303.4528,  114.1537,  42.08823],
['2016-10-25',   303.4528,  114.1537,  42.08823],
['2016-10-26',   303.4528,  114.1555,  42.08823],
['2016-10-27',   303.4528,  114.1556,  42.08823],
['2016-10-28',   303.4528,  114.1568,  42.08823],
['2016-10-29',   303.4528,  114.1570,  42.08823],
['2016-10-30',   303.4528,  114.1570,  42.08823],
['2016-10-31',   303.4528,  114.1571,  42.08823],
['2016-11-01',   303.4528,  114.1573,  42.08823],
['2016-11-02',   303.4528,  114.1614,  42.08823],
['2016-11-03',   303.4528,  114.1616,  42.08823],
['2016-11-04',   303.4528,  114.3958,  42.08823],
['2016-11-05',   303.4528,  114.3959,  42.08823],
['2016-11-06',   303.4528,  114.3959,  42.08823],
['2016-11-07',   303.4528,  114.3959,  42.08823],
['2016-11-08',   303.4528,  114.3960,  42.13953],
['2016-11-09',   303.4528,  114.3960,  42.13953],
['2016-11-10',   303.4528,  114.3960,  42.13953],
['2016-11-11',   303.4528,  114.3963,  42.13953],
['2016-11-12',   303.4528,  114.3963,  42.13953],
['2016-11-13',   303.4528,  114.3964,  42.13953],
['2016-11-14',   303.4528,  114.3964,  42.13953],
['2016-11-15',   303.4528,  114.3964,  42.13953],
['2016-11-16',   303.4528,  114.3966,  42.13953],
['2016-11-17',   303.4528,  114.3970,  42.13953],
['2016-11-18',   303.4528,  114.3971,  42.13953],
['2016-11-19',   303.4528,  114.4060,  42.13953],
['2016-11-20',   303.4528,  114.4061,  42.13953],
['2016-11-21',   303.4528,  114.4061,  42.13953],
['2016-11-22',   303.4528,  114.4062,  42.15753],
['2016-11-23',   303.4528,  114.4063,  42.15753],
['2016-11-24',   303.4528,  114.4063,  42.15753],
['2016-11-25',   303.4528,  114.4063,  42.15753],
['2016-11-26',   303.4528,  114.4064,  42.15753],
['2016-11-27',   303.4528,  114.4065,  42.15753],
['2016-11-28',   303.4528,  114.4065,  42.15753],
['2016-11-29',   303.4528,  114.4066,  42.15753],
['2016-11-30',   303.4528,  114.4066,  42.15753],
['2016-12-01',   303.4528,  114.4066,  42.15753],
['2016-12-02',   303.4528,  114.4068,  42.15753],
['2016-12-03',   303.4528,  114.7385,  42.19583],
['2016-12-04',   303.4528,  114.7385,  42.19583],
['2016-12-05',   303.4528,  114.7386,  42.19583],
['2016-12-06',   303.4528,  114.7386,  42.25163],
['2016-12-07',   303.4528,  114.7387,  42.25163],
['2016-12-08',   303.4528,  114.7388,  42.25163],
['2016-12-09',   303.4528,  114.7395,  42.25163],
['2016-12-10',   303.4528,  114.7395,  42.25163],
['2016-12-11',   303.4528,  114.7396,  42.25163],
['2016-12-12',   303.4528,  114.7396,  42.25163],
['2016-12-13',   303.4528,  114.7397,  42.25823],
['2016-12-14',   303.4528,  114.7397,  42.25823],
['2016-12-15',   303.4528,  114.7398,  42.25823],
['2016-12-16',   303.4528,  114.7448,  42.25823],
['2016-12-17',   303.4528,  114.7448,  42.25823],
['2016-12-18',   303.4528,  114.7449,  42.25823],
['2016-12-19',   303.4528,  114.7449,  42.25823],
['2016-12-20',   303.4528,  114.7454,  42.25823],
['2016-12-21',   303.4528,  114.7454,  42.25823],
['2016-12-22',   303.4528,  114.7454,  42.25823],
['2016-12-23',   303.4528,  114.7468,  42.25823],
['2016-12-24',   303.4528,  114.7469,  42.25823],
['2016-12-25',   303.4528,  114.7470,  42.25823],
['2016-12-26',   303.4528,  114.7471,  42.25823],
['2016-12-27',   303.4528,  114.7471,  42.25993],
['2016-12-28',   303.4528,  114.7471,  42.25993],
['2016-12-29',   303.4528,  114.7471,  42.25993],
['2016-12-30',   303.4528,  114.7501,  42.25993],
['2016-12-31',   303.4528,  114.7501,  42.25993],
['2017-01-01',   303.4528,  114.7501,  42.25993],
['2017-01-02',   303.4528,  114.7502,  42.25993],
['2017-01-03',   303.4528,  114.7504,  42.25993],
['2017-01-04',   303.4528,  115.0228,  42.38133],
['2017-01-05',   303.4528,  115.0229,  42.38133],
['2017-01-06',   303.4528,  115.0234,  42.38133],
['2017-01-07',   303.4528,  115.0277,  42.38363],
['2017-01-08',   303.4528,  115.0277,  42.38363],
['2017-01-09',   303.4528,  115.0278,  42.38363],
['2017-01-10',   303.4528,  115.0279,  42.42943],
['2017-01-11',   303.4528,  115.0280,  42.42943],
['2017-01-12',   303.4528,  115.0280,  42.42943],
['2017-01-13',   303.4528,  115.0284,  42.42943],
['2017-01-14',   303.4528,  115.0284,  42.42943],
['2017-01-15',   303.4528,  115.0292,  42.42943],
['2017-01-16',   303.4528,  115.0292,  42.42943],
['2017-01-17',   303.4528,  115.0292,  42.44993],
['2017-01-18',   303.4528,  115.0919,  42.44993],
['2017-01-19',   303.4528,  115.2366,  42.53103],
['2017-01-20',   303.4528,  120.5132,  46.3154],
['2017-01-21',   303.4528,  120.5132,  46.3154],
['2017-01-22',   303.4528,  120.5133,  46.3154],
['2017-01-23',   303.4528,  120.5134,  46.3154],
['2017-01-24',   303.4528,  120.5143,  46.3595],
['2017-01-25',   303.4528,  120.5144,  46.3595],
['2017-01-26',   303.4528,  120.7810,  46.4248],
['2017-01-27',   303.4528,  120.8749,  46.4970],
['2017-01-28',   303.4528,  120.8750,  46.4970],
['2017-01-29',   303.4528,  120.8750,  46.4970],
['2017-01-30',   303.4528,  120.8750,  46.4970],
['2017-01-31',   303.4528,  121.0113,  46.5535],
['2017-02-01',   303.4528,  121.0113,  46.5535],
['2017-02-02',   303.4528,  121.0286,  46.5535],
['2017-02-03',   303.4528,  121.0558,  46.5558],
['2017-02-04',   303.4528,  121.0659,  46.5558],
['2017-02-05',   303.4528,  121.0659,  46.5558],
['2017-02-06',   303.4528,  121.0692,  46.5558],
['2017-02-07',   303.4528,  121.0814,  46.5558],
['2017-02-08',   303.4528,  121.2601,  46.5701],
['2017-02-09',   303.4528,  121.3160,  46.5701],
['2017-02-10',   303.4528,  121.3744,  46.5701],
['2017-02-11',   303.4528,  121.4140,  46.58609],
['2017-02-12',   303.4528,  121.4143,  46.58609],
['2017-02-13',   303.4528,  121.4143,  46.58609],
['2017-02-14',   303.4528,  121.5752,  46.65929],
['2017-02-15',   303.4528,  121.5945,  46.77123],
['2017-02-16',   303.4528,  121.5950,  46.77123],
['2017-02-17',   303.4528,  121.6668,  46.77123],
['2017-02-18',   303.4528,  121.6755,  46.77123],
['2017-02-19',   303.4528,  121.7036,  46.77123],
['2017-02-20',   303.4528,  121.7037,  46.77123],
['2017-02-21',   303.4528,  121.7047,  46.77123],
['2017-02-22',   303.4528,  121.8314,  46.77123],
['2017-02-23',   303.4528,  121.8411,  46.77123],
['2017-02-24',   303.4528,  121.9289,  46.78593],
['2017-02-25',   303.4528,  121.9547,  46.78593],
['2017-02-26',   303.4528,  121.9646,  46.78593],
['2017-02-27',   303.4528,  121.9674,  46.78593],
['2017-02-28',   303.4528,  121.9932,  46.78593],
['2017-03-01',   303.4528,  122.0122,  46.78593],
['2017-03-02',   303.4528,  122.1760,  46.78593],
['2017-03-03',   303.4528,  122.7351,  46.93813],
['2017-03-04',   303.4528,  123.2013,  47.08743],
['2017-03-05',   303.4528,  123.2105,  47.08743],
['2017-03-06',   303.4528,  123.2364,  47.08743],
['2017-03-07',   303.4528,  123.2366,  47.10553],
['2017-03-08',   303.4528,  123.2913,  47.10553],
['2017-03-09',   303.4528,  123.8487,  47.20913],
['2017-03-10',   303.4528,  124.0943,  47.23133],
['2017-03-11',   303.4528,  124.1138,  47.23133],
['2017-03-12',   303.4528,  124.1139,  47.23133],
['2017-03-13',   303.4528,  124.1164,  47.23133],
['2017-03-14',   303.4528,  124.1262,  47.31063],
['2017-03-15',   303.4528,  124.1614,  47.31063],
['2017-03-16',   303.4528,  124.4578,  47.35215],
['2017-03-17',   303.4528,  125.7490,  47.53374],
['2017-03-18',   303.4528,  126.0449,  47.56184],
['2017-03-19',   303.4528,  126.0545,  47.6569],
['2017-03-20',   303.4528,  126.0641,  47.6699],
['2017-03-21',   303.4528,  126.0904,  47.6746],
['2017-03-22',   303.4528,  127.2624,  47.8655],
['2017-03-23',   303.4528,  127.2907,  47.9554],
['2017-03-24',   303.4528,  127.3625,  48.05899],
['2017-03-25',   303.4528,  127.3627,  48.12249],
['2017-03-26',   303.4528,  127.3812,  48.12686],
['2017-03-27',   303.4528,  127.3822,  48.17227],
['2017-03-28',   303.4528,  127.3857,  48.23388],
['2017-03-29',   303.4528,  127.4373,  48.23388],
['2017-03-30',   303.4528,  127.4728,  48.29184],
['2017-03-31',   303.4528,  127.5551,  48.38086],
['2017-04-01',   303.4528,  127.5638,  48.38601],
['2017-04-02',   303.4528,  127.5640,  48.42093],
['2017-04-03',   303.4528,  127.5679,  48.42907],
['2017-04-04',   303.4528,  127.6069,  48.30243],
['2017-04-05',   303.4528,  127.7114,  48.30243],
['2017-04-06',   303.4528,  127.7208,  48.30243],
['2017-04-07',   303.4528,  127.7892,  48.31973],
['2017-04-08',   303.4528,  127.7894,  48.31973],
['2017-04-09',   303.4528,  127.7917,  48.31973],
