<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-06',   370.8864,  127.1460,  42.85574],
['2016-01-07',   370.8864,  127.1461,  42.87088],
['2016-01-08',   370.8864,  127.1510,  42.90164],
['2016-01-09',   370.8864,  127.1514,  42.90164],
['2016-01-10',   370.8864,  127.1515,  42.90164],
['2016-01-11',   370.8864,  127.1517,  42.90164],
['2016-01-12',   370.8864,  127.1519,  42.90164],
['2016-01-13',   370.8864,  127.1520,  42.90164],
['2016-01-14',   370.8864,  127.1521,  42.90179],
['2016-01-15',   370.8864,  127.1530,  42.90253],
['2016-01-16',   370.8864,  127.1530,  42.90253],
['2016-01-17',   370.8864,  127.1530,  42.90253],
['2016-01-18',   370.8864,  127.1530,  42.90253],
['2016-01-19',   370.8864,  127.1531,  42.90253],
['2016-01-20',   370.8864,  127.1531,  42.90253],
['2016-01-21',   370.8864,  127.1532,  42.90253],
['2016-01-22',   370.8864,  127.1590,  42.90253],
['2016-01-23',   370.8864,  127.1592,  42.90253],
['2016-01-24',   370.8864,  127.1592,  42.90253],
['2016-01-25',   370.8864,  127.1592,  42.90253],
['2016-01-26',   370.8864,  127.1592,  42.90253],
['2016-01-27',   370.8864,  127.1592,  43.05038],
['2016-01-28',   370.8864,  127.1593,  43.05038],
['2016-01-29',   370.8864,  127.1596,  43.21513],
['2016-01-30',   370.8864,  127.1596,  43.21513],
['2016-01-31',   370.8864,  127.1596,  43.21513],
['2016-02-01',   370.8864,  127.1596,  43.21513],
['2016-02-02',   370.8864,  127.1597,  43.21513],
['2016-02-03',   370.8864,  127.1598,  43.21513],
['2016-02-04',   370.8864,  127.1598,  43.21513],
['2016-02-05',   370.8864,  127.1606,  43.21523],
['2016-02-06',   370.8864,  127.1606,  43.21523],
['2016-02-07',   370.8864,  127.1607,  43.21523],
['2016-02-08',   370.8864,  127.1607,  43.21523],
['2016-02-09',   370.8864,  127.1607,  43.21523],
['2016-02-10',   370.8864,  127.1609,  43.21523],
['2016-02-11',   370.8864,  127.1611,  43.21523],
['2016-02-12',   370.8864,  127.1618,  43.21523],
['2016-02-13',   370.8864,  127.1619,  43.21523],
['2016-02-14',   370.8864,  127.1619,  43.21523],
['2016-02-15',   370.8864,  127.1619,  43.21523],
['2016-02-16',   370.8864,  127.1619,  43.21523],
['2016-02-17',   370.8864,  127.1620,  43.21523],
['2016-02-18',   370.8864,  127.1624,  43.21523],
['2016-02-19',   370.8864,  127.1629,  43.21523],
['2016-02-20',   370.8864,  127.1630,  43.21523],
['2016-02-21',   370.8864,  127.1631,  43.21523],
['2016-02-22',   370.8864,  127.1632,  43.21523],
['2016-02-23',   370.8864,  127.1634,  43.23693],
['2016-02-24',   370.8864,  127.1636,  43.23693],
['2016-02-25',   370.8864,  127.1638,  43.23693],
['2016-02-26',   370.8864,  127.1666,  43.23693],
['2016-02-27',   370.8864,  127.1666,  43.23693],
['2016-02-28',   370.8864,  127.1667,  43.23693],
['2016-02-29',   370.8864,  127.1667,  43.23693],
['2016-03-01',   370.8864,  127.1668,  43.23693],
['2016-03-02',   370.8864,  127.1672,  43.23693],
['2016-03-03',   370.8864,  127.1674,  43.23693],
['2016-03-04',   370.8864,  127.1676,  43.30273],
['2016-03-05',   370.8864,  127.1678,  43.30273],
['2016-03-06',   370.8864,  127.1680,  43.30273],
['2016-03-07',   370.8864,  127.1682,  43.30273],
['2016-03-08',   370.8864,  127.1684,  43.30273],
['2016-03-09',   370.8864,  127.1687,  43.30273],
['2016-03-10',   370.8864,  127.1691,  43.30273],
['2016-03-11',   370.8864,  127.1694,  43.30273],
['2016-03-12',   370.8864,  127.1695,  43.30273],
['2016-03-13',   370.8864,  127.1698,  43.30273],
['2016-03-14',   370.8864,  127.1698,  43.30273],
['2016-03-15',   370.8864,  127.1700,  43.30273],
['2016-03-16',   370.8864,  127.1703,  43.30273],
['2016-03-17',   370.8864,  127.1704,  43.30273],
['2016-03-18',   370.8864,  127.1706,  43.30273],
['2016-03-19',   370.8864,  127.1706,  43.30273],
['2016-03-20',   370.8864,  127.1708,  43.30273],
['2016-03-21',   370.8864,  127.1708,  43.30273],
['2016-03-22',   370.8864,  127.1709,  43.30273],
['2016-03-23',   370.8864,  127.1710,  43.30273],
['2016-03-24',   370.8864,  127.1712,  43.30273],
['2016-03-25',   370.8864,  127.1722,  43.30273],
['2016-03-26',   370.8864,  127.1723,  43.30273],
['2016-03-27',   370.8864,  127.1723,  43.30273],
['2016-03-28',   370.8864,  127.1723,  43.30273],
['2016-03-29',   370.8864,  127.1723,  43.30273],
['2016-03-30',   370.8864,  127.1723,  43.30273],
['2016-03-31',   370.8864,  127.1726,  43.30273],
['2016-04-01',   370.8864,  127.1731,  43.30273],
['2016-04-02',   370.8864,  127.1732,  43.30273],
['2016-04-03',   370.8864,  127.1734,  43.30273],
['2016-04-04',   370.8864,  127.1734,  43.30273],
['2016-04-05',   370.8864,  127.1735,  43.30273],
['2016-04-06',   370.8864,  127.1735,  43.30273],
['2016-04-07',   370.8864,  127.1735,  43.30273],
['2016-04-08',   370.8864,  127.1735,  43.30273],
['2016-04-09',   370.8864,  127.1735,  43.30273],
['2016-04-10',   370.8864,  127.1735,  43.30273],
['2016-04-11',   370.8864,  127.1736,  43.30273],
['2016-04-12',   370.8864,  127.1737,  43.30273],
['2016-04-13',   370.8864,  127.1738,  43.30273],
['2016-04-14',   370.8864,  127.1740,  43.30273],
['2016-04-15',   370.8864,  127.1743,  43.30273],
['2016-04-16',   370.8864,  127.1743,  43.30273],
['2016-04-17',   370.8864,  127.1747,  43.30273],
['2016-04-18',   370.8864,  127.1747,  43.30273],
['2016-04-19',   370.8864,  127.1748,  43.30273],
['2016-04-20',   370.8864,  127.1749,  43.30273],
['2016-04-21',   370.8864,  127.1751,  43.30273],
['2016-04-22',   370.8864,  127.1753,  43.30273],
['2016-04-23',   370.8864,  127.1754,  43.30273],
['2016-04-24',   370.8864,  127.1755,  43.30273],
['2016-04-25',   370.8864,  127.1755,  43.30273],
['2016-04-26',   370.8864,  127.1755,  43.30273],
['2016-04-27',   370.8864,  127.1755,  43.30273],
['2016-04-28',   370.8864,  127.1756,  43.30273],
['2016-04-29',   370.8864,  127.1756,  43.30273],
['2016-04-30',   370.8864,  127.1756,  43.30273],
['2016-05-01',   370.8864,  127.1757,  43.30273],
['2016-05-02',   370.8864,  127.1757,  43.30273],
['2016-05-03',   370.8864,  127.1758,  43.30273],
['2016-05-04',   370.8864,  127.1759,  43.30273],
['2016-05-05',   370.8864,  127.1760,  43.30273],
['2016-05-06',   370.8864,  127.1761,  43.30273],
['2016-05-07',   370.8864,  127.1762,  43.30273],
['2016-05-08',   370.8864,  127.1764,  43.30273],
['2016-05-09',   370.8864,  127.1764,  43.30273],
['2016-05-10',   370.8864,  127.1768,  43.30273],
['2016-05-11',   370.8864,  127.1770,  43.30273],
['2016-05-12',   370.8864,  127.1774,  43.30273],
['2016-05-13',   370.8864,  127.1799,  43.30273],
['2016-05-14',   370.8864,  127.1800,  43.30273],
['2016-05-15',   370.8864,  127.1800,  43.30273],
['2016-05-16',   370.8864,  127.1801,  43.30273],
['2016-05-17',   370.8864,  127.1803,  43.30273],
['2016-05-18',   370.8864,  127.1807,  43.30273],
['2016-05-19',   370.8864,  127.1811,  43.30273],
['2016-05-20',   370.8864,  127.1815,  43.30273],
['2016-05-21',   370.8864,  127.1817,  43.30273],
['2016-05-22',   370.8864,  127.1818,  43.30273],
['2016-05-23',   370.8864,  127.1818,  43.30273],
['2016-05-24',   370.8864,  127.1820,  43.30273],
['2016-05-25',   370.8864,  127.1823,  43.30273],
['2016-05-26',   370.8864,  127.1825,  43.30273],
['2016-05-27',   370.8864,  127.1827,  43.33675],
['2016-05-28',   370.8864,  127.1828,  43.33675],
['2016-05-29',   370.8864,  127.1828,  43.33675],
['2016-05-30',   370.8864,  127.1828,  43.33675],
['2016-05-31',   370.8864,  127.1830,  43.33675],
['2016-06-01',   370.8864,  127.1830,  43.33675],
['2016-06-02',   370.8864,  127.1831,  43.33675],
['2016-06-03',   370.8864,  127.1832,  43.33675],
['2016-06-04',   370.8864,  127.1833,  43.33675],
['2016-06-05',   370.8864,  127.1833,  43.33675],
['2016-06-06',   370.8864,  127.1834,  43.33675],
['2016-06-07',   370.8864,  127.1837,  43.33675],
['2016-06-08',   370.8864,  127.1839,  43.33675],
['2016-06-09',   370.8864,  127.1841,  43.33675],
['2016-06-10',   370.8864,  127.1843,  43.33675],
['2016-06-11',   370.8864,  127.1844,  43.33675],
['2016-06-12',   370.8864,  127.1845,  43.33675],
['2016-06-13',   370.8864,  127.1845,  43.33675],
['2016-06-14',   370.8864,  127.1849,  43.33675],
['2016-06-15',   370.8864,  127.1851,  43.33675],
['2016-06-16',   370.8864,  127.1854,  43.33675],
['2016-06-17',   370.8864,  127.1856,  43.33675],
['2016-06-18',   370.8864,  127.1858,  43.33675],
['2016-06-19',   370.8864,  127.1860,  43.33675],
['2016-06-20',   370.8864,  127.1860,  43.33675],
['2016-06-21',   370.8864,  127.1860,  43.33675],
['2016-06-22',   370.8864,  127.1860,  43.33675],
['2016-06-23',   370.8864,  127.1861,  43.33675],
['2016-06-24',   370.8864,  127.1861,  43.33675],
['2016-06-25',   370.8864,  127.1863,  43.33675],
['2016-06-26',   370.8864,  127.1864,  43.33675],
['2016-06-27',   370.8864,  127.1864,  43.33675],
['2016-06-28',   370.8864,  127.1864,  43.33675],
['2016-06-29',   370.8864,  127.1864,  43.33675],
['2016-06-30',   370.8864,  127.1865,  43.33675],
['2016-07-01',   370.8864,  127.1865,  43.33675],
['2016-07-02',   370.8864,  127.1865,  43.33675],
['2016-07-03',   370.8864,  127.1865,  43.33675],
['2016-07-04',   370.8864,  127.1867,  43.33675],
['2016-07-05',   370.8864,  127.1869,  43.33675],
['2016-07-06',   370.8864,  127.1873,  43.33675],
['2016-07-07',   370.8864,  127.1878,  43.33675],
['2016-07-08',   370.8864,  127.1881,  43.33675],
['2016-07-09',   370.8864,  127.1884,  43.33675],
['2016-07-10',   370.8864,  127.1884,  43.33675],
['2016-07-11',   370.8864,  127.1885,  43.33675],
['2016-07-12',   370.8864,  127.1887,  43.33675],
['2016-07-13',   370.8864,  127.1889,  43.33675],
['2016-07-14',   370.8864,  127.1893,  43.33675],
['2016-07-15',   370.8864,  127.1898,  43.33675],
['2016-07-16',   370.8864,  127.1899,  43.33675],
['2016-07-17',   370.8864,  127.1901,  43.33675],
['2016-07-18',   370.8864,  127.1901,  43.33675],
['2016-07-19',   370.8864,  127.1904,  43.33675],
['2016-07-20',   370.8864,  127.1906,  43.33675],
['2016-07-21',   370.8864,  127.1906,  43.33675],
['2016-07-22',   370.8864,  127.1907,  43.33675],
['2016-07-23',   370.8864,  127.1907,  43.33675],
['2016-07-24',   370.8864,  127.1908,  43.33675],
['2016-07-25',   370.8864,  127.1909,  43.33675],
['2016-07-26',   370.8864,  127.1910,  43.33675],
['2016-07-27',   370.8864,  127.1911,  43.33675],
['2016-07-28',   370.8864,  127.1912,  43.33675],
['2016-07-29',   370.8864,  127.1913,  43.33675],
['2016-07-30',   370.8864,  127.1914,  43.33675],
['2016-07-31',   370.8864,  127.1914,  43.33675],
['2016-08-01',   370.8864,  127.1914,  43.33675],
['2016-08-02',   370.8864,  127.1915,  43.33675],
['2016-08-03',   370.8864,  127.1915,  43.33675],
['2016-08-04',   370.8864,  127.1915,  43.33675],
['2016-08-05',   370.8864,  127.1916,  43.33675],
['2016-08-06',   370.8864,  127.1917,  43.33675],
['2016-08-07',   370.8864,  127.1918,  43.33675],
['2016-08-08',   370.8864,  127.1918,  43.33675],
['2016-08-09',   370.8864,  127.1918,  43.33675],
['2016-08-10',   370.8864,  127.1919,  43.33675],
['2016-08-11',   370.8864,  127.1920,  43.33675],
['2016-08-12',   370.8864,  127.1921,  43.33675],
['2016-08-13',   370.8864,  127.1924,  43.33675],
['2016-08-14',   370.8864,  127.1925,  43.33675],
['2016-08-15',   370.8864,  127.1925,  43.33675],
['2016-08-16',   370.8864,  127.1927,  43.33675],
['2016-08-17',   370.8864,  127.1927,  43.33675],
['2016-08-18',   370.8864,  127.1928,  43.33675],
['2016-08-19',   370.8864,  127.1930,  43.35906],
['2016-08-20',   370.8864,  127.1931,  43.35906],
['2016-08-21',   370.8864,  127.1932,  43.35906],
['2016-08-22',   370.8864,  127.1932,  43.35906],
['2016-08-23',   370.8864,  127.1933,  43.35906],
['2016-08-24',   370.8864,  127.1936,  43.35906],
['2016-08-25',   370.8864,  127.1937,  43.35906],
['2016-08-26',   370.8864,  127.1939,  43.35906],
['2016-08-27',   370.8864,  127.1939,  43.35906],
['2016-08-28',   370.8864,  127.1940,  43.35906],
['2016-08-29',   370.8864,  127.1940,  43.35906],
['2016-08-30',   370.8864,  127.1942,  43.35906],
['2016-08-31',   370.8864,  127.1942,  43.35906],
['2016-09-01',   370.8864,  127.1943,  43.35906],
['2016-09-02',   370.8864,  127.1943,  43.35906],
['2016-09-03',   370.8864,  127.1943,  43.35906],
['2016-09-04',   370.8864,  127.1944,  43.35906],
['2016-09-05',   370.8864,  127.1944,  43.35906],
['2016-09-06',   370.8864,  127.1945,  43.35906],
['2016-09-07',   370.8864,  127.1991,  43.35906],
['2016-09-08',   370.8864,  127.1991,  43.35906],
['2016-09-09',   370.8864,  127.2036,  43.35906],
['2016-09-10',   370.8864,  127.2036,  43.35906],
['2016-09-11',   370.8864,  127.2036,  43.35906],
['2016-09-12',   370.8864,  127.2037,  43.35906],
['2016-09-13',   370.8864,  127.2037,  43.35906],
['2016-09-14',   370.8864,  127.2038,  43.35906],
['2016-09-15',   370.8864,  127.2038,  43.35906],
['2016-09-16',   370.8864,  127.2039,  43.35906],
['2016-09-17',   370.8864,  127.2040,  43.36584],
['2016-09-18',   370.8864,  127.2040,  43.36584],
['2016-09-19',   370.8864,  127.2040,  43.36584],
['2016-09-20',   370.8864,  127.2040,  43.38085],
['2016-09-21',   370.8864,  127.2042,  43.38271],
['2016-09-22',   370.8864,  127.2043,  43.38271],
['2016-09-23',   370.8864,  127.2322,  43.38271],
['2016-09-24',   370.8864,  127.2324,  43.38271],
['2016-09-25',   370.8864,  127.2324,  43.38271],
['2016-09-26',   370.8864,  127.2325,  43.38271],
['2016-09-27',   370.8864,  127.2325,  43.38839],
['2016-09-28',   370.8864,  127.2326,  43.39288],
['2016-09-29',   370.8864,  127.2328,  43.39288],
['2016-09-30',   370.8864,  127.2358,  43.39526],
['2016-10-01',   370.8864,  127.2358,  43.39962],
['2016-10-02',   370.8864,  127.2358,  43.39962],
['2016-10-03',   370.8864,  127.2358,  43.39962],
['2016-10-04',   370.8864,  127.2359,  43.39962],
['2016-10-05',   370.8864,  127.2360,  43.39962],
['2016-10-06',   370.8864,  127.2360,  43.39962],
['2016-10-07',   370.8864,  127.2393,  43.39962],
['2016-10-08',   370.8864,  127.2403,  43.39962],
['2016-10-09',   370.8864,  127.2403,  43.39962],
['2016-10-10',   370.8864,  127.2403,  43.43554],
['2016-10-11',   370.8864,  127.2405,  43.43554],
['2016-10-12',   370.8864,  127.2406,  43.43554],
['2016-10-13',   370.8864,  127.2441,  43.44344],
['2016-10-14',   370.8864,  127.2479,  43.44390],
['2016-10-15',   370.8864,  127.2479,  43.44390],
['2016-10-16',   370.8864,  127.2479,  43.44390],
['2016-10-17',   370.8864,  127.2479,  43.44390],
['2016-10-18',   370.8864,  127.2480,  43.44390],
['2016-10-19',   370.8864,  127.2482,  43.44390],
['2016-10-20',   370.8864,  127.2483,  43.44390],
['2016-10-21',   370.8864,  127.2490,  43.46044],
['2016-10-22',   370.8864,  127.2490,  43.46139],
['2016-10-23',   370.8864,  127.2490,  43.46139],
['2016-10-24',   370.8864,  127.2491,  43.46139],
['2016-10-25',   370.8864,  127.2493,  43.46139],
['2016-10-26',   370.8864,  127.2493,  43.48733],
['2016-10-27',   370.8864,  127.2493,  43.48733],
['2016-10-28',   370.8864,  127.2495,  43.51067],
['2016-10-29',   370.8864,  127.2499,  43.51067],
['2016-10-30',   370.8864,  127.2505,  43.51067],
['2016-10-31',   370.8864,  127.2512,  43.51067],
['2016-11-01',   370.8864,  127.2513,  43.51067],
['2016-11-02',   370.8864,  127.2513,  43.51067],
['2016-11-03',   370.8864,  127.2514,  43.51067],
['2016-11-04',   370.8864,  127.2517,  43.51067],
['2016-11-05',   370.8864,  127.2518,  43.51067],
['2016-11-06',   370.8864,  127.2518,  43.51067],
['2016-11-07',   370.8864,  127.2520,  43.51067],
['2016-11-08',   370.8864,  127.2521,  43.51067],
['2016-11-09',   370.8864,  127.2522,  43.51067],
['2016-11-10',   370.8864,  127.2523,  43.51067],
['2016-11-11',   370.8864,  127.2523,  43.51067],
['2016-11-12',   370.8864,  127.2524,  43.51067],
['2016-11-13',   370.8864,  127.2524,  43.51067],
['2016-11-14',   370.8864,  127.2524,  43.51067],
['2016-11-15',   370.8864,  127.2525,  43.51067],
['2016-11-16',   370.8864,  127.2525,  43.51067],
['2016-11-17',   370.8864,  127.2526,  43.51067],
['2016-11-18',   370.8864,  127.2529,  43.51067],
['2016-11-19',   370.8864,  127.2529,  43.51067],
['2016-11-20',   370.8864,  127.2529,  43.51067],
['2016-11-21',   370.8864,  127.2529,  43.51067],
['2016-11-22',   370.8864,  127.2530,  43.51067],
['2016-11-23',   370.8864,  127.2533,  43.51067],
['2016-11-24',   370.8864,  127.2538,  43.51067],
['2016-11-25',   370.8864,  127.2540,  43.51067],
['2016-11-26',   370.8864,  127.2541,  43.51067],
['2016-11-27',   370.8864,  127.2541,  43.51079],
['2016-11-28',   370.8864,  127.2541,  43.51079],
['2016-11-29',   370.8864,  127.2544,  43.51079],
['2016-11-30',   370.8864,  127.2546,  43.51079],
['2016-12-01',   370.8864,  127.2550,  43.51079],
['2016-12-02',   370.8864,  127.2555,  43.51079],
['2016-12-03',   370.8864,  127.2556,  43.51079],
['2016-12-04',   370.8864,  127.2556,  43.51079],
['2016-12-05',   370.8864,  127.2558,  43.51079],
['2016-12-06',   370.8864,  127.2560,  43.51079],
['2016-12-07',   370.8864,  127.2560,  43.51079],
['2016-12-08',   370.8864,  127.2560,  43.51079],
['2016-12-09',   370.8864,  127.2562,  43.51079],
['2016-12-10',   370.8864,  127.2563,  43.51079],
['2016-12-11',   370.8864,  127.2564,  43.51079],
['2016-12-12',   370.8864,  127.2564,  43.51079],
['2016-12-13',   370.8864,  127.2566,  43.51079],
['2016-12-14',   370.8864,  127.2568,  43.51079],
['2016-12-15',   370.8864,  127.2570,  43.51079],
['2016-12-16',   370.8864,  127.2581,  45.34409],
['2016-12-17',   370.8864,  127.2583,  45.34409],
['2016-12-18',   370.8864,  127.2583,  45.34409],
['2016-12-19',   370.8864,  127.2583,  45.34409],
['2016-12-20',   370.8864,  127.2584,  45.34409],
['2016-12-21',   370.8864,  127.2585,  45.34409],
['2016-12-22',   370.8864,  127.2587,  45.34409],
['2016-12-23',   370.8864,  127.2589,  45.34409],
['2016-12-24',   370.8864,  127.2589,  45.34409],
['2016-12-25',   370.8864,  127.2589,  45.34409],
['2016-12-26',   370.8864,  127.2589,  45.34409],
['2016-12-27',   370.8864,  127.2590,  45.34409],
['2016-12-28',   370.8864,  127.2590,  45.34409],
['2016-12-29',   370.8864,  127.2590,  45.34409],
['2016-12-30',   370.8864,  127.2591,  45.34409],
['2016-12-31',   370.8864,  127.2591,  45.34409],
['2017-01-01',   370.8864,  127.2591,  45.34409],
['2017-01-02',   370.8864,  127.2591,  45.34409],
['2017-01-03',   370.8864,  127.2591,  45.34409],
['2017-01-04',   370.8864,  127.2591,  45.34409],
['2017-01-05',   370.8864,  127.2591,  45.34409],
['2017-01-06',   370.8864,  127.2592,  45.34409],
['2017-01-07',   370.8864,  127.2594,  45.34409],
['2017-01-08',   370.8864,  127.2594,  45.34409],
['2017-01-09',   370.8864,  127.2669,  45.34409],
['2017-01-10',   370.8864,  127.2672,  45.34409],
['2017-01-11',   370.8864,  127.2674,  45.34409],
['2017-01-12',   370.8864,  127.2674,  45.34409],
['2017-01-13',   370.8864,  127.2681,  45.34409],
['2017-01-14',   370.8864,  127.2687,  45.34409],
['2017-01-15',   370.8864,  127.2687,  45.34409],
['2017-01-16',   370.8864,  127.2687,  45.34409],
['2017-01-17',   370.8864,  127.2689,  45.34409],
['2017-01-18',   370.8864,  127.2690,  45.34409],
['2017-01-19',   370.8864,  127.2691,  45.34409],
['2017-01-20',   370.8864,  127.2692,  45.34409],
['2017-01-21',   370.8864,  127.2693,  45.34409],
['2017-01-22',   370.8864,  127.2693,  45.34409],
['2017-01-23',   370.8864,  127.2695,  45.34409],
['2017-01-24',   370.8864,  127.2696,  45.34409],
['2017-01-25',   370.8864,  127.2697,  45.34409],
['2017-01-26',   370.8864,  127.2698,  45.34409],
['2017-01-27',   370.8864,  127.2699,  45.34409],
['2017-01-28',   370.8864,  127.2699,  45.34409],
['2017-01-29',   370.8864,  127.2699,  45.34409],
['2017-01-30',   370.8864,  127.2700,  45.34409],
['2017-01-31',   370.8864,  127.2700,  45.34409],
['2017-02-01',   370.8864,  127.2705,  45.34409],
['2017-02-02',   370.8864,  127.2706,  45.34409],
['2017-02-03',   370.8864,  130.3583,  47.45859],
['2017-02-04',   370.8864,  130.3584,  47.45859],
['2017-02-05',   370.8864,  130.3585,  47.45859],
['2017-02-06',   370.8864,  130.3586,  47.45859],
['2017-02-07',   370.8864,  130.3587,  47.45859],
['2017-02-08',   370.8864,  130.3588,  47.45859],
['2017-02-09',   370.8864,  130.3589,  47.45859],
['2017-02-10',   370.8864,  130.4255,  47.52753],
['2017-02-11',   370.8864,  130.4256,  47.52753],
['2017-02-12',   370.8864,  130.4256,  47.52753],
['2017-02-13',   370.8864,  130.4257,  47.52753],
['2017-02-14',   370.8864,  130.4257,  47.52753],
['2017-02-15',   370.8864,  130.4258,  47.52753],
['2017-02-16',   370.8864,  130.4259,  47.52753],
['2017-02-17',   370.8864,  130.4834,  47.52753],
['2017-02-18',   370.8864,  130.5179,  47.63475],
['2017-02-19',   370.8864,  130.5181,  47.63475],
['2017-02-20',   370.8864,  130.5182,  47.63475],
['2017-02-21',   370.8864,  130.5183,  47.66005],
['2017-02-22',   370.8864,  130.5185,  47.71385],
['2017-02-23',   370.8864,  130.5185,  47.71385],
['2017-02-24',   370.8864,  130.6018,  47.74199],
['2017-02-25',   370.8864,  130.6019,  47.74199],
['2017-02-26',   370.8864,  130.6019,  47.74199],
['2017-02-27',   370.8864,  130.6019,  47.74199],
['2017-02-28',   370.8864,  130.6055,  47.74199],
['2017-03-01',   370.8864,  130.6304,  47.74199],
['2017-03-02',   370.8864,  130.6326,  47.78979],
['2017-03-03',   370.8864,  130.7432,  47.82742],
['2017-03-04',   370.8864,  130.7582,  47.82785],
['2017-03-05',   370.8864,  130.7585,  47.82785],
['2017-03-06',   370.8864,  130.7585,  47.82785],
['2017-03-07',   370.8864,  130.7590,  47.82785],
['2017-03-08',   370.8864,  130.7591,  47.82785],
['2017-03-09',   370.8864,  130.7593,  47.82785],
['2017-03-10',   370.8864,  130.8235,  47.86511],
['2017-03-11',   370.8864,  130.8236,  47.86511],
['2017-03-12',   370.8864,  130.8236,  47.86511],
['2017-03-13',   370.8864,  130.8303,  47.86511],
['2017-03-14',   370.8864,  130.8304,  47.86511],
['2017-03-15',   370.8864,  130.8398,  47.86511],
['2017-03-16',   370.8864,  130.8570,  47.86511],
['2017-03-17',   370.8864,  130.9387,  47.86511],
['2017-03-18',   370.8864,  130.9524,  47.86511],
['2017-03-19',   370.8864,  130.9735,  47.86511],
['2017-03-20',   370.8864,  130.9735,  47.86511],
['2017-03-21',   370.8864,  130.9837,  47.86511],
['2017-03-22',   370.8864,  131.0108,  47.86511],
['2017-03-23',   370.8864,  131.0110,  47.86511],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
['2017-04-19',   0,  0,  0],
