<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-07-16',   3573.9,  2086.3],
['2014-07-17',   3573.9,  2086.3],
['2014-07-18',   3573.9,  2086.3],
['2014-07-19',   3573.9,  2086.3],
['2014-07-20',   3573.9,  2086.3],
['2014-07-21',   3573.9,  2086.3],
['2014-07-22',   3573.9,  2086.4],
['2014-07-23',   3573.9,  2086.4],
['2014-07-24',   3573.9,  2086.4],
['2014-07-25',   3573.9,  2086.5],
['2014-07-26',   3573.9,  2086.5],
['2014-07-27',   3573.9,  2086.5],
['2014-07-28',   3573.9,  2086.5],
['2014-07-29',   3573.9,  2086.6],
['2014-07-30',   3573.9,  2086.6],
['2014-07-31',   3573.9,  2086.6],
['2014-08-01',   3573.9,  2086.7],
['2014-08-02',   3573.9,  2086.7],
['2014-08-03',   3573.9,  2086.7],
['2014-08-04',   3573.9,  2086.7],
['2014-08-05',   3573.9,  2086.7],
['2014-08-06',   3573.9,  2086.7],
['2014-08-07',   3573.9,  2086.7],
['2014-08-08',   3573.9,  2086.7],
['2014-08-09',   3573.9,  2086.7],
['2014-08-10',   3573.9,  2086.7],
['2014-08-11',   3573.9,  2086.7],
['2014-08-12',   3573.9,  2086.7],
['2014-08-13',   3573.9,  2086.7],
['2014-08-14',   3573.9,  2086.7],
['2014-08-15',   3573.9,  2086.8],
['2014-08-16',   3573.9,  2086.8],
['2014-08-17',   3573.9,  2086.8],
['2014-08-18',   3573.9,  2086.8],
['2014-08-19',   3573.9,  2086.8],
['2014-08-20',   3573.9,  2086.8],
['2014-08-21',   3573.9,  2086.8],
['2014-08-22',   3573.9,  2086.8],
['2014-08-23',   3573.9,  2086.8],
['2014-08-24',   3573.9,  2086.8],
['2014-08-25',   3573.9,  2086.8],
['2014-08-26',   3573.9,  2086.8],
['2014-08-27',   3573.9,  2087.4],
['2014-08-28',   3573.9,  2087.4],
['2014-08-29',   3573.9,  2087.4],
['2014-08-30',   3573.9,  2087.4],
['2014-08-31',   3573.9,  2087.4],
['2014-09-01',   3573.9,  2087.4],
['2014-09-02',   3573.9,  2087.4],
['2014-09-03',   3573.9,  2087.4],
['2014-09-04',   3573.9,  2087.4],
['2014-09-05',   3573.9,  2087.9],
['2014-09-06',   3573.9,  2087.9],
['2014-09-07',   3573.9,  2088.0],
['2014-09-08',   3573.9,  2088.0],
['2014-09-09',   3573.9,  2088.0],
['2014-09-10',   3573.9,  2088.0],
['2014-09-11',   3573.9,  2094.2],
['2014-09-12',   3573.9,  2094.2],
['2014-09-13',   3573.9,  2094.2],
['2014-09-14',   3573.9,  2094.3],
['2014-09-15',   3573.9,  2094.3],
['2014-09-16',   3573.9,  2094.4],
['2014-09-17',   3573.9,  2094.4],
['2014-09-18',   3573.9,  2094.4],
['2014-09-19',   3573.9,  2094.4],
['2014-09-20',   3573.9,  2094.5],
['2014-09-21',   3573.9,  2094.6],
['2014-09-22',   3573.9,  2094.6],
['2014-09-23',   3573.9,  2094.6],
['2014-09-24',   3573.9,  2094.6],
['2014-09-25',   3573.9,  2094.6],
['2014-09-26',   3573.9,  2094.7],
['2014-09-27',   3573.9,  2094.7],
['2014-09-28',   3573.9,  2094.8],
['2014-09-29',   3573.9,  2094.8],
['2014-09-30',   3573.9,  2094.9],
['2014-10-01',   3573.9,  2094.9],
['2014-10-02',   3573.9,  2095.0],
['2014-10-03',   3573.9,  2095.0],
['2014-10-04',   3573.9,  2095.0],
['2014-10-05',   3573.9,  2095.0],
['2014-10-06',   3573.9,  2095.0],
['2014-10-07',   3573.9,  2095.1],
['2014-10-08',   3573.9,  2095.1],
['2014-10-09',   3573.9,  2101.8],
['2014-10-10',   3573.9,  2101.8],
['2014-10-11',   3573.9,  2102.0],
['2014-10-12',   3573.9,  2102.0],
['2014-10-13',   3573.9,  2102.0],
['2014-10-14',   3573.9,  2102.0],
['2014-10-15',   3573.9,  2102.0],
['2014-10-16',   3573.9,  2102.1],
['2014-10-17',   3573.9,  2102.2],
['2014-10-18',   3573.9,  2102.2],
['2014-10-19',   3573.9,  2102.3],
['2014-10-20',   3573.9,  2102.3],
['2014-10-21',   3573.9,  2102.4],
['2014-10-22',   3573.9,  2102.4],
['2014-10-23',   3573.9,  2102.4],
['2014-10-24',   3573.9,  2102.5],
['2014-10-25',   3573.9,  2102.5],
['2014-10-26',   3573.9,  2102.6],
['2014-10-27',   3573.9,  2102.6],
['2014-10-28',   3573.9,  2127.2],
['2014-10-29',   3573.9,  2127.2],
['2014-10-30',   3573.9,  2127.2],
['2014-10-31',   3573.9,  2127.3],
['2014-11-01',   3573.9,  2127.3],
['2014-11-02',   3573.9,  2127.3],
['2014-11-03',   3573.9,  2127.3],
['2014-11-04',   3573.9,  2127.4],
['2014-11-05',   3573.9,  2127.4],
['2014-11-06',   3573.9,  2127.4],
['2014-11-07',   3573.9,  2127.5],
['2014-11-08',   3573.9,  2127.5],
['2014-11-09',   3573.9,  2127.5],
['2014-11-10',   3573.9,  2127.5],
['2014-11-11',   3573.9,  2127.6],
['2014-11-12',   3573.9,  2127.6],
['2014-11-13',   3573.9,  2127.6],
['2014-11-14',   3573.9,  2127.7],
['2014-11-15',   3573.9,  2127.8],
['2014-11-16',   3573.9,  2127.8],
['2014-11-17',   3573.9,  2127.8],
['2014-11-18',   3573.9,  2127.8],
['2014-11-19',   3573.9,  2127.8],
['2014-11-20',   3573.9,  2127.8],
['2014-11-21',   3573.9,  2127.8],
['2014-11-22',   3573.9,  2127.8],
['2014-11-23',   3573.9,  2127.8],
['2014-11-24',   3573.9,  2127.9],
['2014-11-25',   3573.9,  2127.9],
['2014-11-26',   3573.9,  2127.9],
['2014-11-27',   3573.9,  2127.9],
['2014-11-28',   3573.9,  2130.6],
['2014-11-29',   3573.9,  2130.7],
['2014-11-30',   3573.9,  2130.7],
['2014-12-01',   3573.9,  2130.7],
['2014-12-02',   3573.9,  2130.7],
['2014-12-03',   3573.9,  2130.8],
['2014-12-04',   3573.9,  2130.8],
['2014-12-05',   3573.9,  2130.8],
['2014-12-06',   3573.9,  2130.8],
['2014-12-07',   3573.9,  2130.9],
['2014-12-08',   3573.9,  2130.9],
['2014-12-09',   3573.9,  2130.9],
['2014-12-10',   3573.9,  2130.9],
['2014-12-11',   3573.9,  2131.0],
['2014-12-12',   3573.9,  2131.0],
['2014-12-13',   3573.9,  2137.7],
['2014-12-14',   3573.9,  2137.8],
['2014-12-15',   3573.9,  2137.8],
['2014-12-16',   3573.9,  2137.8],
['2014-12-17',   3573.9,  2137.8],
['2014-12-18',   3573.9,  2137.9],
['2014-12-19',   3573.9,  2140.0],
['2014-12-20',   3573.9,  2140.0],
['2014-12-21',   3573.9,  2140.0],
['2014-12-22',   3573.9,  2140.0],
['2014-12-23',   3573.9,  2140.0],
['2014-12-24',   3573.9,  2140.0],
['2014-12-25',   3573.9,  2140.0],
['2014-12-26',   3573.9,  2140.1],
['2014-12-27',   3573.9,  2140.1],
['2014-12-28',   3573.9,  2140.1],
['2014-12-29',   3573.9,  2140.1],
['2014-12-30',   3573.9,  2140.1],
['2014-12-31',   3573.9,  2140.1],
['2015-01-01',   3573.9,  2140.1],
['2015-01-02',   3573.9,  2140.1],
['2015-01-03',   3573.9,  2140.1],
['2015-01-04',   3573.9,  2140.1],
['2015-01-05',   3573.9,  2140.1],
['2015-01-06',   3573.9,  2140.1],
['2015-01-07',   3573.9,  2140.1],
['2015-01-08',   3573.9,  2140.1],
['2015-01-09',   3573.9,  2140.2],
['2015-01-10',   3573.9,  2140.2],
['2015-01-11',   3573.9,  2140.2],
['2015-01-12',   3573.9,  2140.2],
['2015-01-13',   3573.9,  2140.2],
['2015-01-14',   3573.9,  2140.2],
['2015-01-15',   3573.9,  2140.2],
['2015-01-16',   3573.9,  2140.2],
['2015-01-17',   3573.9,  2140.2],
['2015-01-18',   3573.9,  2140.2],
['2015-01-19',   3573.9,  2140.2],
['2015-01-20',   3573.9,  2140.2],
['2015-01-21',   3573.9,  2140.3],
['2015-01-22',   3573.9,  2140.3],
['2015-01-23',   3573.9,  2146.7],
['2015-01-24',   3573.9,  2146.7],
['2015-01-25',   3304.2,  2042.9],
['2015-01-26',   3304.2,  2042.9],
['2015-01-27',   3304.2,  2042.9],
['2015-01-28',   3304.2,  2042.9],
['2015-01-29',   3304.2,  2042.9],
['2015-01-30',   3304.2,  2042.9],
['2015-01-31',   3304.2,  2042.9],
['2015-02-01',   3304.2,  2043.0],
['2015-02-02',   3304.2,  2043.0],
['2015-02-03',   3304.2,  2043.0],
['2015-02-04',   3304.2,  2043.0],
['2015-02-05',   3304.2,  2043.0],
['2015-02-06',   3304.2,  2057.7],
['2015-02-07',   3304.2,  2057.7],
['2015-02-08',   3304.2,  2057.7],
['2015-02-09',   3304.2,  2057.7],
['2015-02-10',   3304.2,  2057.7],
['2015-02-11',   3304.2,  2057.7],
['2015-02-12',   3304.2,  2057.7],
['2015-02-13',   3304.2,  2057.7],
['2015-02-14',   3304.2,  2057.7],
['2015-02-15',   3304.2,  2057.7],
['2015-02-16',   3304.2,  2057.7],
['2015-02-17',   3304.2,  2057.7],
['2015-02-18',   3304.2,  2057.7],
['2015-02-19',   3304.2,  2057.8],
['2015-02-20',   3304.2,  2057.8],
['2015-02-21',   3304.2,  2057.8],
['2015-02-22',   3304.2,  2057.8],
['2015-02-23',   3304.2,  2057.8],
['2015-02-24',   3304.2,  2057.8],
['2015-02-25',   3304.2,  2057.8],
['2015-02-26',   3304.2,  2057.8],
['2015-02-27',   3304.2,  2057.8],
['2015-02-28',   3304.2,  2063.8],
['2015-03-01',   3304.2,  2063.8],
['2015-03-02',   3304.2,  2063.8],
['2015-03-03',   3304.2,  2063.8],
['2015-03-04',   3304.2,  2063.8],
['2015-03-05',   3304.2,  2063.8],
['2015-03-06',   3304.2,  2064.7],
['2015-03-07',   3304.2,  2079.3],
['2015-03-08',   3304.2,  2079.3],
['2015-03-09',   3304.2,  2079.3],
['2015-03-10',   3304.2,  2079.4],
['2015-03-11',   3304.2,  2079.4],
['2015-03-12',   3304.2,  2079.4],
['2015-03-13',   3304.2,  2079.4],
['2015-03-14',   3304.2,  2079.4],
['2015-03-15',   3304.2,  2079.4],
['2015-03-16',   3304.2,  2079.4],
['2015-03-17',   3304.2,  2079.4],
['2015-03-18',   3304.2,  2079.4],
['2015-03-19',   3304.2,  2079.4],
['2015-03-20',   3304.2,  2079.7],
['2015-03-21',   3304.2,  2079.7],
['2015-03-22',   3304.2,  2079.7],
['2015-03-23',   3304.2,  2079.7],
['2015-03-24',   3304.2,  2079.7],
['2015-03-25',   3304.2,  2079.7],
['2015-03-26',   3304.2,  2079.7],
['2015-03-27',   3304.2,  2079.8],
['2015-03-28',   3304.2,  2093.6],
['2015-03-29',   3304.2,  2093.6],
['2015-03-30',   3304.2,  2093.6],
['2015-03-31',   3304.2,  2093.6],
['2015-04-01',   3304.2,  2093.6],
['2015-04-02',   3304.2,  2093.6],
['2015-04-03',   3304.2,  2093.6],
['2015-04-04',   3304.2,  2093.6],
['2015-04-05',   2899.6,  1741.1],
['2015-04-06',   2899.6,  1741.1],
['2015-04-07',   2899.6,  1741.1],
['2015-04-08',   3203.1,  1741.1],
['2015-04-09',   3203.1,  1741.1],
['2015-04-10',   3203.1,  1741.2],
['2015-04-11',   3203.1,  1741.2],
['2015-04-12',   3203.1,  1741.2],
['2015-04-13',   3203.1,  1741.2],
['2015-04-14',   3203.1,  1741.2],
['2015-04-15',   3203.1,  1741.2],
['2015-04-16',   3203.1,  1797.0],
['2015-04-17',   3203.1,  1811.7],
['2015-04-18',   3203.1,  1811.7],
['2015-04-19',   3203.1,  1811.7],
['2015-04-20',   3203.1,  1811.7],
['2015-04-21',   3203.1,  1811.7],
['2015-04-22',   3203.1,  1811.7],
['2015-04-23',   3203.1,  1811.7],
['2015-04-24',   3203.1,  1811.7],
['2015-04-25',   3203.1,  1811.7],
['2015-04-26',   3203.1,  1811.7],
['2015-04-27',   3203.1,  1811.7],
['2015-04-28',   3203.1,  1811.7],
['2015-04-29',   3203.1,  1811.7],
['2015-04-30',   3203.1,  1811.7],
['2015-05-01',   3203.1,  1811.7],
['2015-05-02',   3203.1,  1811.7],
['2015-05-03',   3203.1,  1811.7],
['2015-05-04',   3203.1,  1811.7],
['2015-05-05',   3203.1,  1811.7],
['2015-05-06',   3203.1,  1811.7],
['2015-05-07',   3203.1,  1811.7],
['2015-05-08',   3203.1,  1811.7],
['2015-05-09',   4282.0,  2667.6],
['2015-05-10',   4282.0,  2667.9],
['2015-05-11',   4282.0,  2667.9],
['2015-05-12',   4282.0,  2682.5],
['2015-05-13',   4349.4,  2705.2],
['2015-05-14',   4349.4,  2705.3],
['2015-05-15',   4349.4,  2705.4],
['2015-05-16',   4349.4,  2705.4],
['2015-05-17',   4349.4,  2705.6],
['2015-05-18',   4349.4,  2714.0],
['2015-05-19',   4349.4,  2714.8],
['2015-05-20',   4349.4,  2733.8],
['2015-05-21',   4349.4,  2733.9],
['2015-05-22',   4349.4,  2734.1],
['2015-05-23',   4349.4,  2734.1],
['2015-05-24',   4349.4,  2734.3],
['2015-05-25',   4349.4,  2734.4],
['2015-05-26',   4349.4,  2734.5],
['2015-05-27',   4349.4,  2734.6],
['2015-05-28',   4349.4,  2734.7],
['2015-05-29',   4349.4,  2736.7],
['2015-05-30',   4349.4,  2736.9],
['2015-05-31',   4349.4,  2749.9],
['2015-06-01',   4349.4,  2751.7],
['2015-06-02',   4349.4,  2771.8],
['2015-06-03',   4349.4,  2779.5],
['2015-06-04',   4349.4,  2779.5],
['2015-06-05',   4349.4,  2780.0],
['2015-06-06',   4349.4,  2780.2],
['2015-06-07',   4349.4,  2780.3],
['2015-06-08',   4349.4,  2780.4],
['2015-06-09',   4349.4,  2780.5],
['2015-06-10',   4349.4,  2780.6],
['2015-06-11',   4349.4,  2780.8],
['2015-06-12',   4349.4,  2780.9],
['2015-06-13',   4349.4,  2781.1],
['2015-06-14',   4349.4,  2781.1],
['2015-06-15',   4349.4,  2781.3],
['2015-06-16',   4349.4,  2781.4],
['2015-06-17',   4349.4,  2781.5],
['2015-06-18',   4349.4,  2789.4],
['2015-06-19',   4349.4,  2789.5],
['2015-06-20',   4349.4,  2789.7],
['2015-06-21',   4349.4,  2789.8],
['2015-06-22',   4349.4,  2789.9],
['2015-06-23',   4349.4,  2790.0],
['2015-06-24',   4349.4,  2790.2],
['2015-06-25',   4349.4,  2790.3],
['2015-06-26',   4349.4,  2790.4],
['2015-06-27',   4349.4,  2808.6],
['2015-06-28',   4349.4,  2808.6],
['2015-06-29',   4349.4,  2808.6],
['2015-06-30',   4349.4,  2808.6],
['2015-07-01',   4349.4,  2808.6],
['2015-07-02',   4349.4,  2808.6],
['2015-07-03',   4349.4,  2828.7],
['2015-07-04',   4349.4,  2843.2],
['2015-07-05',   4349.4,  2843.3],
['2015-07-06',   4349.4,  2843.3],
['2015-07-07',   4349.4,  2843.3],
['2015-07-08',   4349.4,  2843.3],
['2015-07-09',   4349.4,  2843.3],
['2015-07-10',   4349.4,  2843.3],
['2015-07-11',   4349.4,  2843.3],
['2015-07-12',   4349.4,  2843.3],
['2015-07-13',   4349.4,  2843.3],
['2015-07-14',   4349.4,  2843.3],
['2015-07-15',   4349.4,  2843.3],
['2015-07-16',   4349.4,  2843.3],
['2015-07-17',   4349.4,  2843.3],
['2015-07-18',   4349.4,  2843.3],
['2015-07-19',   4349.4,  2843.3],
['2015-07-20',   4349.4,  2843.3],
['2015-07-21',   4349.4,  2843.8],
['2015-07-22',   4349.4,  2843.8],
['2015-07-23',   4349.4,  2843.8],
['2015-07-24',   4349.4,  2843.8],
['2015-07-25',   4349.4,  2843.8],
['2015-07-26',   4349.4,  2843.8],
['2015-07-27',   4349.4,  2843.9],
['2015-07-28',   4349.4,  2843.9],
['2015-07-29',   4349.4,  2843.9],
['2015-07-30',   4349.4,  2843.9],
['2015-07-31',   4349.4,  2854.0],
['2015-08-01',   4349.4,  2854.0],
['2015-08-02',   4349.4,  2854.0],
