<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-22',   303.4528,  69.2138,  35.03744],
['2015-12-23',   303.4528,  69.2139,  35.03744],
['2015-12-24',   303.4528,  69.2141,  35.03744],
['2015-12-25',   303.4528,  69.2285,  35.03744],
['2015-12-26',   303.4528,  69.2286,  35.03744],
['2015-12-27',   303.4528,  69.2288,  35.03744],
['2015-12-28',   303.4528,  69.2289,  35.03744],
['2015-12-29',   303.4528,  69.2290,  35.03744],
['2015-12-30',   303.4528,  69.2291,  35.03744],
['2015-12-31',   303.4528,  69.2293,  35.03744],
['2016-01-01',   303.4528,  69.2705,  35.03744],
['2016-01-02',   303.4528,  69.2706,  35.03744],
['2016-01-03',   303.4528,  69.2706,  35.03744],
['2016-01-04',   303.4528,  69.2706,  35.03744],
['2016-01-05',   303.4528,  69.2707,  35.05744],
['2016-01-06',   303.4528,  69.2707,  35.05744],
['2016-01-07',   303.4528,  69.2707,  35.05744],
['2016-01-08',   303.4528,  69.2712,  35.11191],
['2016-01-09',   303.4528,  69.2712,  35.11191],
['2016-01-10',   303.4528,  69.2716,  35.11191],
['2016-01-11',   303.4528,  69.2716,  35.11191],
['2016-01-12',   303.4528,  69.2719,  35.11191],
['2016-01-13',   303.4528,  69.2719,  35.11191],
['2016-01-14',   303.4528,  69.2720,  35.11191],
['2016-01-15',   303.4528,  69.2753,  35.11191],
['2016-01-16',   303.4528,  69.2753,  35.11191],
['2016-01-17',   303.4528,  69.2753,  35.11191],
['2016-01-18',   303.4528,  69.2753,  35.11191],
['2016-01-19',   303.4528,  69.2753,  35.11191],
['2016-01-20',   303.4528,  69.2753,  35.11191],
['2016-01-21',   303.4528,  69.2753,  35.11191],
['2016-01-22',   303.4528,  69.2818,  35.11191],
['2016-01-23',   303.4528,  69.2818,  35.11191],
['2016-01-24',   303.4528,  69.2818,  35.11191],
['2016-01-25',   303.4528,  69.2818,  35.11191],
['2016-01-26',   303.4528,  69.2818,  35.16451],
['2016-01-27',   303.4528,  69.2818,  35.16451],
['2016-01-28',   303.4528,  69.2818,  35.16451],
['2016-01-29',   303.4528,  69.2823,  35.16451],
['2016-01-30',   303.4528,  69.2823,  35.16451],
['2016-01-31',   303.4528,  69.2823,  35.16451],
['2016-02-01',   303.4528,  69.2823,  35.16451],
['2016-02-02',   303.4528,  69.2823,  35.16451],
['2016-02-03',   303.4528,  69.2823,  35.16451],
['2016-02-04',   303.4528,  69.2823,  35.16451],
['2016-02-05',   303.4528,  69.2825,  35.18539],
['2016-02-06',   303.4528,  69.2825,  35.18539],
['2016-02-07',   303.4528,  69.2825,  35.18539],
['2016-02-08',   303.4528,  69.2825,  35.18539],
['2016-02-09',   303.4528,  69.2825,  35.30549],
['2016-02-10',   303.4528,  69.2825,  35.30549],
['2016-02-11',   303.4528,  69.2825,  35.30549],
['2016-02-12',   303.4528,  69.2828,  35.30549],
['2016-02-13',   303.4528,  69.2828,  35.30549],
['2016-02-14',   303.4528,  69.2828,  35.30549],
['2016-02-15',   303.4528,  69.2828,  35.30549],
['2016-02-16',   303.4528,  69.2828,  35.30549],
['2016-02-17',   303.4528,  69.2828,  35.30549],
['2016-02-18',   303.4528,  69.2828,  35.30549],
['2016-02-19',   303.4528,  69.2828,  35.30811],
['2016-02-20',   303.4528,  69.2845,  35.30811],
['2016-02-21',   303.4528,  69.3212,  35.38099],
['2016-02-22',   303.4528,  69.3212,  35.38099],
['2016-02-23',   303.4528,  69.3212,  35.38099],
['2016-02-24',   303.4528,  69.3212,  35.38099],
['2016-02-25',   303.4528,  69.3212,  35.38099],
['2016-02-26',   303.4528,  69.3212,  35.38099],
['2016-02-27',   303.4528,  69.3212,  35.38099],
['2016-02-28',   303.4528,  69.3212,  35.38099],
['2016-02-29',   303.4528,  69.3212,  35.38099],
['2016-03-01',   303.4528,  69.3212,  35.38099],
['2016-03-02',   303.4528,  69.3212,  35.38099],
['2016-03-03',   303.4528,  69.3216,  35.38099],
['2016-03-04',   303.4528,  69.4270,  35.61165],
['2016-03-05',   303.4528,  69.4270,  35.61165],
['2016-03-06',   303.4528,  69.4270,  35.61165],
['2016-03-07',   303.4528,  69.4270,  35.61165],
['2016-03-08',   303.4528,  69.4270,  35.61165],
['2016-03-09',   303.4528,  69.4270,  35.61165],
['2016-03-10',   303.4528,  69.4270,  35.61165],
['2016-03-11',   303.4528,  69.4273,  35.61165],
['2016-03-12',   303.4528,  69.4273,  35.61165],
['2016-03-13',   303.4528,  69.4273,  35.61165],
['2016-03-14',   303.4528,  69.4273,  35.61165],
['2016-03-15',   303.4528,  69.4273,  35.61165],
['2016-03-16',   303.4528,  69.4273,  35.61165],
['2016-03-17',   303.4528,  69.4273,  35.61165],
['2016-03-18',   303.4528,  69.4275,  35.61165],
['2016-03-19',   303.4528,  69.4275,  35.61165],
['2016-03-20',   303.4528,  69.4275,  35.61165],
['2016-03-21',   303.4528,  69.4275,  35.61165],
['2016-03-22',   303.4528,  69.4275,  35.61165],
['2016-03-23',   303.4528,  69.4275,  35.61165],
['2016-03-24',   303.4528,  69.4275,  35.61165],
['2016-03-25',   303.4528,  69.4275,  35.61165],
['2016-03-26',   303.4528,  69.4275,  35.61165],
['2016-03-27',   303.4528,  69.4275,  35.61165],
['2016-03-28',   303.4528,  69.4275,  35.61165],
['2016-03-29',   303.4528,  69.4275,  35.61165],
['2016-03-30',   303.4528,  69.4275,  35.61165],
['2016-03-31',   303.4528,  69.4275,  35.61165],
['2016-04-01',   303.4528,  69.4295,  35.61165],
['2016-04-02',   303.4528,  69.4295,  35.61165],
['2016-04-03',   303.4528,  69.4295,  35.61165],
['2016-04-04',   303.4528,  69.4295,  35.61165],
['2016-04-05',   303.4528,  69.4295,  35.61165],
['2016-04-06',   303.4528,  69.4295,  35.61165],
['2016-04-07',   303.4528,  69.4295,  35.61165],
['2016-04-08',   303.4528,  69.4302,  35.61165],
['2016-04-09',   303.4528,  69.4302,  35.61165],
['2016-04-10',   303.4528,  69.4302,  35.61165],
['2016-04-11',   303.4528,  69.4302,  35.61165],
['2016-04-12',   303.4528,  69.4302,  35.61165],
['2016-04-13',   303.4528,  69.4302,  35.61165],
['2016-04-14',   303.4528,  69.4302,  35.61165],
['2016-04-15',   303.4528,  69.4303,  35.61165],
['2016-04-16',   303.4528,  69.4303,  35.61165],
['2016-04-17',   303.4528,  69.4303,  35.61165],
['2016-04-18',   303.4528,  69.4303,  35.61165],
['2016-04-19',   303.4528,  69.4303,  35.61165],
['2016-04-20',   303.4528,  69.4303,  35.61165],
['2016-04-21',   303.4528,  69.4306,  35.61165],
['2016-04-22',   303.4528,  69.4306,  35.61165],
['2016-04-23',   303.4528,  69.4306,  35.61165],
['2016-04-24',   303.4528,  69.4306,  35.61165],
['2016-04-25',   303.4528,  69.4306,  35.61165],
['2016-04-26',   303.4528,  69.4306,  35.61165],
['2016-04-27',   303.4528,  69.4306,  35.61165],
['2016-04-28',   303.4528,  69.4306,  35.61165],
['2016-04-29',   303.4528,  69.4306,  35.61165],
['2016-04-30',   303.4528,  69.4306,  35.61165],
['2016-05-01',   303.4528,  69.4306,  35.61165],
['2016-05-02',   303.4528,  69.4306,  35.61165],
['2016-05-03',   303.4528,  69.4306,  35.61165],
['2016-05-04',   303.4528,  69.4306,  35.61165],
['2016-05-05',   303.4528,  69.4306,  35.61165],
['2016-05-06',   303.4528,  69.4306,  35.61165],
['2016-05-07',   303.4528,  69.4306,  35.61165],
['2016-05-08',   303.4528,  69.4306,  35.61165],
['2016-05-09',   303.4528,  69.4306,  35.61165],
['2016-05-10',   303.4528,  69.4306,  35.61165],
['2016-05-11',   303.4528,  69.4306,  35.61165],
['2016-05-12',   303.4528,  69.4306,  35.61165],
['2016-05-13',   303.4528,  69.4306,  35.61165],
['2016-05-14',   303.4528,  69.4306,  35.61165],
['2016-05-15',   303.4528,  69.4306,  35.61165],
['2016-05-16',   303.4528,  69.4306,  35.61165],
['2016-05-17',   303.4528,  69.4306,  35.61165],
['2016-05-18',   303.4528,  69.4306,  35.61165],
['2016-05-19',   303.4528,  69.4306,  35.61165],
['2016-05-20',   303.4528,  69.4306,  35.61165],
['2016-05-21',   303.4528,  69.4306,  35.61165],
['2016-05-22',   303.4528,  69.4306,  35.61165],
['2016-05-23',   303.4528,  69.4306,  35.61165],
['2016-05-24',   303.4528,  69.4306,  35.61165],
['2016-05-25',   303.4528,  69.4306,  35.61165],
['2016-05-26',   303.4528,  69.4306,  35.61165],
['2016-05-27',   303.4528,  69.4306,  35.61165],
['2016-05-28',   303.4528,  69.4306,  35.61165],
['2016-05-29',   303.4528,  69.4306,  35.61165],
['2016-05-30',   303.4528,  69.4306,  35.61165],
['2016-05-31',   303.4528,  69.4306,  35.61165],
['2016-06-01',   303.4528,  69.4306,  35.61165],
['2016-06-02',   303.4528,  69.4316,  35.61165],
['2016-06-03',   303.4528,  69.4470,  35.61165],
['2016-06-04',   303.4528,  69.4470,  35.61165],
['2016-06-05',   303.4528,  69.4470,  35.61165],
['2016-06-06',   303.4528,  69.4470,  35.61165],
['2016-06-07',   303.4528,  69.4470,  35.61165],
['2016-06-08',   303.4528,  69.4470,  35.61165],
['2016-06-09',   303.4528,  69.4470,  35.61165],
['2016-06-10',   303.4528,  69.4471,  35.61165],
['2016-06-11',   303.4528,  69.4471,  35.61165],
['2016-06-12',   303.4528,  69.4471,  35.61165],
['2016-06-13',   303.4528,  69.4471,  35.61165],
['2016-06-14',   303.4528,  69.4471,  35.61165],
['2016-06-15',   303.4528,  69.4513,  35.61165],
['2016-06-16',   303.4528,  69.4513,  35.61165],
['2016-06-17',   303.4528,  69.4556,  35.61355],
['2016-06-18',   303.4528,  70.3846,  40.76875],
['2016-06-19',   303.4528,  97.5152,  57.16805],
['2016-06-20',   303.4528,  97.5152,  57.16805],
['2016-06-21',   303.4528,  97.5152,  57.16805],
['2016-06-22',   303.4528,  97.5152,  57.16805],
['2016-06-23',   303.4528,  97.5153,  57.16845],
['2016-06-24',   303.4528,  124.6363,  73.3446],
['2016-06-25',   303.4528,  124.6364,  73.3446],
['2016-06-26',   303.4528,  124.6364,  73.3446],
['2016-06-27',   303.4528,  124.6364,  73.3446],
['2016-06-28',   303.4528,  124.6364,  73.3446],
['2016-06-29',   303.4528,  124.6963,  72.2992],
['2016-06-30',   303.4528,  124.6963,  72.2992],
['2016-07-01',   303.4528,  124.7255,  72.6957],
['2016-07-02',   303.4528,  124.7255,  72.6957],
['2016-07-03',   303.4528,  124.7255,  72.6957],
['2016-07-04',   303.4528,  124.7255,  72.6957],
['2016-07-05',   303.4528,  124.7255,  72.6957],
['2016-07-06',   303.4528,  124.7255,  72.6957],
['2016-07-07',   303.4528,  124.7255,  72.6957],
['2016-07-08',   303.4528,  124.7272,  72.7676],
['2016-07-09',   303.4528,  124.7272,  72.7676],
['2016-07-10',   303.4528,  124.7272,  72.7676],
['2016-07-11',   303.4528,  124.7272,  72.7676],
['2016-07-12',   303.4528,  124.7272,  72.7676],
['2016-07-13',   303.4528,  124.7272,  72.7676],
['2016-07-14',   303.4528,  124.7272,  72.7676],
['2016-07-15',   303.4528,  124.7653,  72.7676],
['2016-07-16',   303.4528,  124.7653,  72.7676],
['2016-07-17',   303.4528,  124.7653,  72.7676],
['2016-07-18',   303.4528,  124.7653,  72.7676],
['2016-07-19',   303.4528,  124.7654,  72.7676],
['2016-07-20',   303.4528,  124.7654,  72.7676],
['2016-07-21',   303.4528,  124.7654,  72.7676],
['2016-07-22',   303.4528,  124.7656,  72.8229],
['2016-07-23',   303.4528,  124.7656,  72.8229],
['2016-07-24',   303.4528,  124.7656,  72.8229],
['2016-07-25',   303.4528,  124.7656,  72.8229],
['2016-07-26',   303.4528,  124.7656,  72.8229],
['2016-07-27',   303.4528,  124.7656,  72.8229],
['2016-07-28',   303.4528,  124.7656,  72.8229],
['2016-07-29',   303.4528,  124.7661,  72.8229],
['2016-07-30',   303.4528,  124.7661,  72.8229],
['2016-07-31',   303.4528,  124.7661,  72.8229],
['2016-08-01',   303.4528,  124.7661,  72.8229],
['2016-08-02',   303.4528,  124.7661,  72.8229],
['2016-08-03',   303.4528,  124.7661,  72.8229],
['2016-08-04',   303.4528,  124.7661,  72.8229],
['2016-08-05',   303.4528,  124.7662,  72.8497],
['2016-08-06',   303.4528,  124.7662,  72.8497],
['2016-08-07',   303.4528,  124.7662,  72.8497],
['2016-08-08',   303.4528,  124.7662,  72.8497],
['2016-08-09',   303.4528,  124.7662,  72.8497],
['2016-08-10',   303.4528,  124.7662,  72.8497],
['2016-08-11',   303.4528,  124.7662,  72.8497],
['2016-08-12',   303.4528,  124.7681,  72.8497],
['2016-08-13',   303.4528,  124.7681,  72.8497],
['2016-08-14',   303.4528,  124.7681,  72.8497],
['2016-08-15',   303.4528,  124.7681,  72.8497],
['2016-08-16',   303.4528,  124.7681,  72.8497],
['2016-08-17',   303.4528,  124.7681,  72.8497],
['2016-08-18',   303.4528,  124.7681,  72.8497],
['2016-08-19',   303.4528,  124.7681,  72.8497],
['2016-08-20',   303.4528,  124.7681,  72.8497],
['2016-08-21',   303.4528,  124.7681,  72.8497],
['2016-08-22',   303.4528,  124.7681,  72.8497],
['2016-08-23',   303.4528,  124.7681,  72.8497],
['2016-08-24',   303.4528,  124.7681,  72.8497],
['2016-08-25',   303.4528,  124.7681,  72.8497],
['2016-08-26',   303.4528,  124.7683,  72.8497],
['2016-08-27',   303.4528,  124.7683,  72.8497],
['2016-08-28',   303.4528,  127.7976,  74.0114],
['2016-08-29',   303.4528,  127.7976,  74.0114],
['2016-08-30',   303.4528,  127.7976,  74.0114],
['2016-08-31',   303.4528,  127.7976,  74.0114],
['2016-09-01',   303.4528,  127.7976,  74.0114],
['2016-09-02',   303.4528,  130.7305,  75.2246],
['2016-09-03',   303.4528,  130.7305,  75.2246],
['2016-09-04',   303.4528,  130.7305,  75.2246],
['2016-09-05',   303.4528,  130.7305,  75.2246],
['2016-09-06',   303.4528,  130.7305,  75.2246],
['2016-09-07',   303.4528,  130.7305,  75.2246],
['2016-09-08',   303.4528,  130.7305,  75.2246],
['2016-09-09',   303.4528,  130.7326,  75.2246],
['2016-09-10',   303.4528,  130.7326,  75.2246],
['2016-09-11',   303.4528,  130.7326,  75.2246],
['2016-09-12',   303.4528,  130.7326,  75.2246],
['2016-09-13',   303.4528,  130.7326,  75.2246],
['2016-09-14',   303.4528,  130.7326,  75.2246],
['2016-09-15',   303.4528,  130.7326,  75.2246],
['2016-09-16',   303.4528,  130.7326,  75.2246],
['2016-09-17',   303.4528,  130.7326,  75.2246],
['2016-09-18',   303.4528,  130.7327,  75.2246],
['2016-09-19',   303.4528,  130.7327,  75.2246],
['2016-09-20',   303.4528,  130.7327,  75.2246],
['2016-09-21',   303.4528,  130.7327,  75.2246],
['2016-09-22',   303.4528,  130.7327,  75.2246],
['2016-09-23',   303.4528,  130.7330,  75.2246],
['2016-09-24',   303.4528,  130.7330,  75.2246],
['2016-09-25',   303.4528,  130.7330,  75.2246],
['2016-09-26',   303.4528,  130.7330,  75.2246],
['2016-09-27',   303.4528,  130.7330,  75.2246],
['2016-09-28',   303.4528,  130.7330,  75.2246],
['2016-09-29',   303.4528,  130.7330,  75.2246],
['2016-09-30',   303.4528,  130.7333,  75.2246],
['2016-10-01',   303.4528,  130.7333,  75.2246],
['2016-10-02',   303.4528,  130.7333,  75.2246],
['2016-10-03',   303.4528,  130.7333,  75.2246],
['2016-10-04',   303.4528,  130.7333,  75.2246],
['2016-10-05',   303.4528,  130.7333,  75.2246],
['2016-10-06',   303.4528,  130.7333,  75.2246],
['2016-10-07',   303.4528,  130.7334,  75.2246],
['2016-10-08',   303.4528,  130.7334,  75.2246],
['2016-10-09',   303.4528,  130.7334,  75.2246],
['2016-10-10',   303.4528,  130.7334,  75.2246],
['2016-10-11',   303.4528,  130.7335,  75.2246],
['2016-10-12',   303.4528,  130.7335,  75.2246],
['2016-10-13',   303.4528,  130.7335,  75.2246],
['2016-10-14',   303.4528,  130.7347,  75.2246],
['2016-10-15',   303.4528,  130.7347,  75.2246],
['2016-10-16',   303.4528,  130.7347,  75.2246],
['2016-10-17',   303.4528,  130.7347,  75.2246],
['2016-10-18',   303.4528,  130.7347,  75.2246],
['2016-10-19',   303.4528,  130.7347,  75.2246],
['2016-10-20',   303.4528,  130.7347,  75.2246],
['2016-10-21',   303.4528,  130.7350,  75.2246],
['2016-10-22',   303.4528,  130.7350,  75.2246],
['2016-10-23',   303.4528,  130.7350,  75.2246],
['2016-10-24',   303.4528,  130.7350,  75.2246],
['2016-10-25',   303.4528,  130.7350,  75.2246],
['2016-10-26',   303.4528,  130.7350,  75.2246],
['2016-10-27',   303.4528,  130.7350,  75.2246],
['2016-10-28',   303.4528,  130.7352,  75.2246],
['2016-10-29',   303.4528,  130.7352,  75.2246],
['2016-10-30',   303.4528,  130.7354,  75.2246],
['2016-10-31',   303.4528,  130.7355,  75.2246],
['2016-11-01',   303.4528,  130.7356,  75.2246],
['2016-11-02',   303.4528,  130.7356,  75.2246],
['2016-11-03',   303.4528,  130.7356,  75.2246],
['2016-11-04',   303.4528,  130.7360,  75.2246],
['2016-11-05',   303.4528,  130.7360,  75.2246],
['2016-11-06',   303.4528,  130.7360,  75.2246],
['2016-11-07',   303.4528,  130.7360,  75.2246],
['2016-11-08',   303.4528,  130.7360,  75.2246],
['2016-11-09',   303.4528,  130.7360,  75.2246],
['2016-11-10',   303.4528,  130.7386,  75.4301],
['2016-11-11',   303.4528,  130.7386,  75.4301],
['2016-11-12',   303.4528,  130.7386,  75.4301],
['2016-11-13',   303.4528,  130.7386,  75.4301],
['2016-11-14',   303.4528,  130.7386,  75.4301],
['2016-11-15',   303.4528,  130.7387,  75.4301],
['2016-11-16',   303.4528,  130.7387,  75.4301],
['2016-11-17',   303.4528,  130.7387,  75.4301],
['2016-11-18',   303.4528,  130.7388,  75.4301],
['2016-11-19',   303.4528,  130.7388,  75.4301],
['2016-11-20',   303.4528,  130.7388,  75.4301],
['2016-11-21',   303.4528,  130.7388,  75.4301],
['2016-11-22',   303.4528,  130.7389,  75.4301],
['2016-11-23',   303.4528,  130.7389,  75.4301],
['2016-11-24',   303.4528,  130.7389,  75.4301],
['2016-11-25',   303.4528,  130.7416,  75.4301],
['2016-11-26',   303.4528,  130.7416,  75.4301],
['2016-11-27',   303.4528,  130.7416,  75.4301],
['2016-11-28',   303.4528,  130.7416,  75.4301],
['2016-11-29',   303.4528,  130.7416,  75.4301],
['2016-11-30',   303.4528,  130.7416,  75.4301],
['2016-12-01',   303.4528,  130.7416,  75.4301],
['2016-12-02',   303.4528,  130.7417,  75.4301],
['2016-12-03',   303.4528,  130.7417,  75.4301],
['2016-12-04',   303.4528,  130.7417,  75.4301],
['2016-12-05',   303.4528,  130.7417,  75.4301],
['2016-12-06',   303.4528,  130.7418,  75.4301],
['2016-12-07',   303.4528,  130.7418,  75.4301],
['2016-12-08',   303.4528,  130.7418,  75.4301],
['2016-12-09',   303.4528,  130.7418,  75.4301],
['2016-12-10',   303.4528,  130.7418,  75.4301],
['2016-12-11',   303.4528,  130.7418,  75.4301],
['2016-12-12',   303.4528,  130.7418,  75.4301],
['2016-12-13',   303.4528,  130.7418,  75.4301],
['2016-12-14',   303.4528,  130.7418,  75.4301],
['2016-12-15',   303.4528,  130.7418,  75.4301],
['2016-12-16',   303.4528,  130.7423,  75.4301],
['2016-12-17',   303.4528,  130.7423,  75.4301],
['2016-12-18',   303.4528,  130.7423,  75.4301],
['2016-12-19',   303.4528,  130.7423,  75.4301],
['2016-12-20',   303.4528,  130.7424,  75.4301],
['2016-12-21',   303.4528,  130.7424,  75.4301],
['2016-12-22',   303.4528,  130.7424,  75.4301],
['2016-12-23',   303.4528,  130.7424,  75.4301],
['2016-12-24',   303.4528,  130.7424,  75.4301],
['2016-12-25',   303.4528,  130.7424,  75.4301],
['2016-12-26',   303.4528,  130.7424,  75.4301],
['2016-12-27',   303.4528,  130.7430,  75.4301],
['2016-12-28',   303.4528,  130.7430,  75.4301],
['2016-12-29',   303.4528,  130.7430,  75.4301],
['2016-12-30',   303.4528,  130.7455,  75.4301],
['2016-12-31',   303.4528,  130.7455,  75.4301],
['2017-01-01',   303.4528,  130.7518,  75.4301],
['2017-01-02',   303.4528,  130.7518,  75.4301],
['2017-01-03',   303.4528,  130.7560,  75.4301],
['2017-01-04',   303.4528,  130.7560,  75.4301],
['2017-01-05',   303.4528,  130.7560,  75.4301],
['2017-01-06',   303.4528,  130.7562,  75.4301],
['2017-01-07',   303.4528,  130.7562,  75.4301],
['2017-01-08',   303.4528,  130.7562,  75.4301],
['2017-01-09',   303.4528,  130.7562,  75.4301],
['2017-01-10',   303.4528,  130.7562,  75.4301],
['2017-01-11',   303.4528,  130.7562,  75.4301],
['2017-01-12',   303.4528,  130.7562,  75.4301],
['2017-01-13',   303.4528,  130.7563,  75.4301],
['2017-01-14',   303.4528,  130.7563,  75.4301],
['2017-01-15',   303.4528,  130.7563,  75.4301],
['2017-01-16',   303.4528,  130.7563,  75.4301],
['2017-01-17',   303.4528,  130.7563,  75.4301],
['2017-01-18',   303.4528,  130.7563,  75.4301],
['2017-01-19',   303.4528,  130.7563,  75.4301],
['2017-01-20',   303.4528,  130.7565,  75.4301],
['2017-01-21',   303.4528,  130.7566,  75.4301],
['2017-01-22',   303.4528,  130.7566,  75.4301],
['2017-01-23',   303.4528,  130.7566,  75.4301],
['2017-01-24',   303.4528,  130.7566,  75.4301],
['2017-01-25',   303.4528,  130.7566,  75.4301],
['2017-01-26',   303.4528,  130.7566,  75.4301],
['2017-01-27',   303.4528,  130.7568,  75.4301],
['2017-01-28',   303.4528,  130.7568,  75.4301],
['2017-01-29',   303.4528,  130.7568,  75.4301],
['2017-01-30',   303.4528,  130.7568,  75.4301],
['2017-01-31',   303.4528,  130.7568,  75.4301],
['2017-02-01',   303.4528,  130.7568,  75.4301],
['2017-02-02',   303.4528,  130.7644,  75.4301],
['2017-02-03',   303.4528,  131.1354,  75.4791],
['2017-02-04',   303.4528,  131.1354,  75.4791],
['2017-02-05',   303.4528,  131.1354,  75.4791],
['2017-02-06',   303.4528,  131.1354,  75.4791],
['2017-02-07',   303.4528,  131.1354,  75.4791],
['2017-02-08',   303.4528,  131.1354,  75.4791],
['2017-02-09',   303.4528,  131.1354,  75.4791],
['2017-02-10',   303.4528,  131.1354,  75.5586],
['2017-02-11',   303.4528,  131.1354,  75.5586],
['2017-02-12',   303.4528,  131.1354,  75.5586],
['2017-02-13',   303.4528,  131.1354,  75.5586],
['2017-02-14',   303.4528,  131.1354,  75.5586],
['2017-02-15',   303.4528,  131.1354,  75.5586],
['2017-02-16',   303.4528,  131.1354,  75.5586],
['2017-02-17',   303.4528,  131.1355,  75.6049],
['2017-02-18',   303.4528,  131.1355,  75.6049],
['2017-02-19',   303.4528,  131.1355,  75.6049],
['2017-02-20',   303.4528,  131.1356,  75.6049],
['2017-02-21',   303.4528,  131.1356,  75.6049],
['2017-02-22',   303.4528,  131.1356,  75.6049],
['2017-02-23',   303.4528,  131.1356,  75.6049],
['2017-02-24',   303.4528,  131.1357,  75.6067],
['2017-02-25',   303.4528,  131.1357,  75.6067],
['2017-02-26',   303.4528,  131.1357,  75.6067],
['2017-02-27',   303.4528,  131.1357,  75.6067],
['2017-02-28',   303.4528,  131.1357,  75.6067],
['2017-03-01',   303.4528,  131.1357,  75.6067],
['2017-03-02',   303.4528,  131.1357,  75.6067],
['2017-03-03',   303.4528,  131.1357,  75.6082],
['2017-03-04',   303.4528,  131.1357,  75.6082],
['2017-03-05',   303.4528,  131.1357,  75.6082],
['2017-03-06',   303.4528,  131.1357,  75.6082],
['2017-03-07',   303.4528,  131.1358,  75.6082],
['2017-03-08',   303.4528,  131.1358,  75.6082],
['2017-03-09',   303.4528,  131.1358,  75.6082],
['2017-03-10',   303.4528,  131.1358,  75.6082],
['2017-03-11',   303.4528,  131.1358,  75.6082],
['2017-03-12',   303.4528,  131.1358,  75.6082],
['2017-03-13',   303.4528,  131.1358,  75.6082],
['2017-03-14',   303.4528,  131.1358,  75.6082],
['2017-03-15',   303.4528,  131.1358,  75.6082],
['2017-03-16',   303.4528,  131.1358,  75.6082],
['2017-03-17',   303.4528,  131.1360,  75.6082],
['2017-03-18',   303.4528,  131.1360,  75.6082],
['2017-03-19',   303.4528,  131.1360,  75.6082],
['2017-03-20',   303.4528,  131.1360,  75.6082],
['2017-03-21',   303.4528,  131.1360,  75.6082],
['2017-03-22',   303.4528,  131.1360,  75.6082],
['2017-03-23',   303.4528,  131.1360,  75.6082],
['2017-03-24',   303.4528,  131.1360,  75.6082],
['2017-03-25',   303.4528,  131.1360,  75.6082],
['2017-03-26',   303.4528,  131.1360,  75.6082],
['2017-03-27',   303.4528,  131.1360,  75.6082],
['2017-03-28',   303.4528,  131.1360,  75.6082],
['2017-03-29',   303.4528,  131.1360,  75.6082],
['2017-03-30',   303.4528,  131.2167,  75.6082],
['2017-03-31',   303.4528,  131.2167,  75.6082],
['2017-04-01',   303.4528,  131.2167,  75.6082],
['2017-04-02',   303.4528,  131.2167,  75.6082],
['2017-04-03',   303.4528,  131.2167,  75.6082],
['2017-04-04',   303.4528,  131.2167,  75.6082],
['2017-04-05',   303.4528,  131.2167,  75.6082],
['2017-04-06',   303.4528,  131.2167,  75.6082],
['2017-04-07',   303.4528,  131.2169,  75.6082],
['2017-04-08',   303.4528,  131.2169,  75.6082],
['2017-04-09',   303.4528,  131.2169,  75.6082],
