<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-02-19',   337.1696,  99.06116,  41.44605],
['2016-02-20',   337.1696,  99.0808,  41.44605],
['2016-02-21',   337.1696,  99.09147,  41.44605],
['2016-02-22',   337.1696,  99.09247,  41.44605],
['2016-02-23',   337.1696,  99.13575,  41.44605],
['2016-02-24',   337.1696,  99.13596,  41.44605],
['2016-02-25',   337.1696,  99.13596,  41.44605],
['2016-02-26',   337.1696,  99.37489,  41.63782],
['2016-02-27',   337.1696,  99.37511,  41.63782],
['2016-02-28',   337.1696,  99.37511,  41.63782],
['2016-02-29',   337.1696,  99.37521,  41.63782],
['2016-03-01',   337.1696,  99.37693,  41.63782],
['2016-03-02',   337.1696,  99.37724,  41.63782],
['2016-03-03',   337.1696,  99.37735,  41.63782],
['2016-03-04',   337.1696,  99.38141,  41.63782],
['2016-03-05',   337.1696,  99.38162,  41.63782],
['2016-03-06',   337.1696,  99.38163,  41.63782],
['2016-03-07',   337.1696,  99.38164,  41.63782],
['2016-03-08',   337.1696,  99.38164,  41.63782],
['2016-03-09',   337.1696,  99.38176,  41.63782],
['2016-03-10',   337.1696,  99.38176,  41.63782],
['2016-03-11',   337.1696,  99.38267,  41.63782],
['2016-03-12',   337.1696,  99.38298,  41.63782],
['2016-03-13',   337.1696,  99.38298,  41.63782],
['2016-03-14',   337.1696,  99.38299,  41.63782],
['2016-03-15',   337.1696,  99.38301,  41.63782],
['2016-03-16',   337.1696,  99.38304,  41.63782],
['2016-03-17',   337.1696,  99.38304,  41.63782],
['2016-03-18',   337.1696,  99.38345,  41.63782],
['2016-03-19',   337.1696,  99.38427,  41.63782],
['2016-03-20',   337.1696,  99.38429,  41.63782],
['2016-03-21',   337.1696,  99.38434,  41.63782],
['2016-03-22',   337.1696,  99.38446,  41.63782],
['2016-03-23',   337.1696,  99.38463,  41.63782],
['2016-03-24',   337.1696,  99.75753,  41.72951],
['2016-03-25',   337.1696,  99.84304,  41.90317],
['2016-03-26',   337.1696,  99.84326,  41.90317],
['2016-03-27',   337.1696,  99.84327,  41.91959],
['2016-03-28',   337.1696,  99.84338,  41.91959],
['2016-03-29',   337.1696,  99.8434,  41.93201],
['2016-03-30',   337.1696,  99.8436,  41.94016],
['2016-03-31',   337.1696,  99.84362,  41.94016],
['2016-04-01',   337.1696,  99.84379,  41.94016],
['2016-04-02',   337.1696,  99.84455,  41.94016],
['2016-04-03',   337.1696,  99.84457,  41.94016],
['2016-04-04',   337.1696,  99.84461,  41.94016],
['2016-04-05',   337.1696,  99.84476,  41.94016],
['2016-04-06',   337.1696,  99.84497,  41.94016],
['2016-04-07',   337.1696,  99.84507,  41.94016],
['2016-04-08',   337.1696,  99.84521,  41.99988],
['2016-04-09',   337.1696,  99.8460,  42.01395],
['2016-04-10',   337.1696,  99.84601,  42.03531],
['2016-04-11',   337.1696,  99.84603,  42.03531],
['2016-04-12',   337.1696,  99.84624,  42.03531],
['2016-04-13',   337.1696,  99.84634,  42.03531],
['2016-04-14',   337.1696,  99.84663,  42.03531],
['2016-04-15',   337.1696,  99.84671,  42.03531],
['2016-04-16',   337.1696,  99.84719,  42.03531],
['2016-04-17',   337.1696,  99.8472,  42.03531],
['2016-04-18',   337.1696,  99.84722,  42.03531],
['2016-04-19',   337.1696,  99.84735,  42.03531],
['2016-04-20',   337.1696,  99.84736,  42.03531],
['2016-04-21',   337.1696,  99.84747,  42.03531],
['2016-04-22',   337.1696,  99.84749,  42.03531],
['2016-04-23',   337.1696,  99.84931,  42.03531],
['2016-04-24',   337.1696,  99.84936,  42.03531],
['2016-04-25',   337.1696,  99.84937,  42.03531],
['2016-04-26',   337.1696,  99.8494,  42.03531],
['2016-04-27',   337.1696,  99.84957,  42.03531],
['2016-04-28',   337.1696,  99.84972,  42.03531],
['2016-04-29',   337.1696,  99.84983,  42.03531],
['2016-04-30',   337.1696,  99.85024,  42.03531],
['2016-05-01',   337.1696,  99.85026,  42.03531],
['2016-05-02',   337.1696,  99.85029,  42.03531],
['2016-05-03',   337.1696,  99.85045,  42.03531],
['2016-05-04',   337.1696,  99.8506,  42.03531],
['2016-05-05',   337.1696,  99.85072,  42.03531],
['2016-05-06',   337.1696,  99.8508,  42.03531],
['2016-05-07',   337.1696,  99.85082,  42.03531],
['2016-05-08',   337.1696,  99.85092,  42.03531],
['2016-05-09',   337.1696,  99.85107,  42.03531],
['2016-05-10',   337.1696,  99.85126,  42.03531],
['2016-05-11',   337.1696,  99.85127,  42.03531],
['2016-05-12',   337.1696,  99.85148,  42.03531],
['2016-05-13',   337.1696,  99.85163,  42.03531],
['2016-05-14',   337.1696,  99.85165,  42.03531],
['2016-05-15',   337.1696,  99.85166,  42.03531],
['2016-05-16',   337.1696,  99.85169,  42.03531],
['2016-05-17',   337.1696,  99.8517,  42.03531],
['2016-05-18',   337.1696,  99.8518,  42.03531],
['2016-05-19',   337.1696,  99.85181,  42.06266],
['2016-05-20',   337.1696,  99.85333,  42.08536],
['2016-05-21',   337.1696,  99.85523,  42.09690],
['2016-05-22',   337.1696,  99.85525,  42.09937],
['2016-05-23',   337.1696,  99.85526,  42.09937],
['2016-05-24',   337.1696,  99.85607,  42.09937],
['2016-05-25',   337.1696,  99.85607,  42.09937],
['2016-05-26',   337.1696,  99.85628,  42.09937],
['2016-05-27',   337.1696,  99.85648,  42.09937],
['2016-05-28',   337.1696,  99.8571,  42.09937],
['2016-05-29',   337.1696,  99.85711,  42.09937],
['2016-05-30',   337.1696,  99.85712,  42.09937],
['2016-05-31',   337.1696,  99.85723,  42.09937],
['2016-06-01',   337.1696,  99.85724,  42.09937],
['2016-06-02',   337.1696,  99.85737,  42.09937],
['2016-06-03',   337.1696,  99.85738,  42.09937],
['2016-06-04',   337.1696,  99.85828,  42.09937],
['2016-06-05',   337.1696,  99.8583,  42.09937],
['2016-06-06',   337.1696,  99.85831,  42.09937],
['2016-06-07',   337.1696,  99.86791,  42.09937],
['2016-06-08',   337.1696,  99.86792,  42.09937],
['2016-06-09',   337.1696,  99.86793,  42.09937],
['2016-06-10',   337.1696,  99.86794,  42.09937],
['2016-06-11',   337.1696,  99.86824,  42.09937],
['2016-06-12',   337.1696,  99.86826,  42.09937],
['2016-06-13',   337.1696,  99.86847,  42.09937],
['2016-06-14',   337.1696,  99.86847,  42.09937],
['2016-06-15',   337.1696,  99.86848,  42.09937],
['2016-06-16',   337.1696,  99.86849,  42.09992],
['2016-06-17',   337.1696,  99.86859,  42.10880],
['2016-06-18',   337.1696,  99.8694,  42.10880],
['2016-06-19',   337.1696,  99.86971,  42.10880],
['2016-06-20',   337.1696,  99.86972,  42.10880],
['2016-06-21',   337.1696,  99.86973,  42.10880],
['2016-06-22',   337.1696,  99.88435,  42.10880],
['2016-06-23',   337.1696,  99.88436,  42.10880],
['2016-06-24',   337.1696,  100.12231,  42.10880],
['2016-06-25',   337.1696,  100.12272,  42.10880],
['2016-06-26',   337.1696,  100.12283,  42.10880],
['2016-06-27',   337.1696,  100.12284,  42.10880],
['2016-06-28',   337.1696,  100.13964,  41.97489],
['2016-06-29',   337.1696,  100.13965,  41.97489],
['2016-06-30',   337.1696,  100.13966,  41.97489],
['2016-07-01',   337.1696,  100.13986,  41.97489],
['2016-07-02',   337.1696,  100.13998,  41.97489],
['2016-07-03',   337.1696,  100.13998,  41.97489],
['2016-07-04',   337.1696,  100.13999,  41.97489],
['2016-07-05',   337.1696,  100.13999,  41.97489],
['2016-07-06',   337.1696,  100.1400,  41.97489],
['2016-07-07',   337.1696,  100.14011,  41.97489],
['2016-07-08',   337.1696,  100.14024,  41.97489],
['2016-07-09',   337.1696,  100.14034,  41.97489],
['2016-07-10',   337.1696,  100.14035,  41.97489],
['2016-07-11',   337.1696,  100.14036,  41.97489],
['2016-07-12',   337.1696,  100.14046,  41.97489],
['2016-07-13',   337.1696,  100.14047,  41.97489],
['2016-07-14',   337.1696,  100.14069,  41.97489],
['2016-07-15',   337.1696,  100.14069,  41.97489],
['2016-07-16',   337.1696,  100.1407,  41.97489],
['2016-07-17',   337.1696,  100.14071,  41.97489],
['2016-07-18',   337.1696,  100.14071,  41.97489],
['2016-07-19',   337.1696,  100.74812,  42.93506],
['2016-07-20',   337.1696,  100.74833,  42.95731],
['2016-07-21',   337.1696,  100.74845,  42.95731],
['2016-07-22',   337.1696,  100.74845,  42.95731],
['2016-07-23',   337.1696,  100.74876,  42.95731],
['2016-07-24',   337.1696,  100.74877,  42.95731],
['2016-07-25',   337.1696,  100.75069,  42.95731],
['2016-07-26',   337.1696,  100.7508,  42.95731],
['2016-07-27',   337.1696,  100.7509,  42.95731],
['2016-07-28',   337.1696,  100.7510,  42.95731],
['2016-07-29',   337.1696,  100.75101,  42.95731],
['2016-07-30',   337.1696,  100.75121,  42.95731],
['2016-07-31',   337.1696,  100.75122,  42.95731],
['2016-08-01',   337.1696,  100.75124,  42.95731],
['2016-08-02',   337.1696,  100.75218,  42.95731],
['2016-08-03',   337.1696,  100.75229,  42.95731],
['2016-08-04',   337.1696,  100.75241,  42.95731],
['2016-08-05',   337.1696,  101.04171,  42.95731],
['2016-08-06',   337.1696,  101.04172,  42.95731],
['2016-08-07',   337.1696,  101.04172,  42.95731],
['2016-08-08',   337.1696,  101.04172,  42.95731],
['2016-08-09',   337.1696,  101.04223,  42.95731],
['2016-08-10',   337.1696,  101.04224,  42.95731],
['2016-08-11',   337.1696,  101.04235,  42.95731],
['2016-08-12',   337.1696,  101.04235,  42.95847],
['2016-08-13',   337.1696,  101.04236,  42.96014],
['2016-08-14',   337.1696,  101.04247,  42.96014],
['2016-08-15',   337.1696,  101.04248,  42.96014],
['2016-08-16',   337.1696,  101.04258,  42.96088],
['2016-08-17',   337.1696,  101.04258,  42.96088],
['2016-08-18',   337.1696,  103.05188,  42.96088],
['2016-08-19',   337.1696,  103.05188,  42.96088],
['2016-08-20',   337.1696,  103.05189,  42.96088],
['2016-08-21',   337.1696,  103.05189,  42.96088],
['2016-08-22',   337.1696,  103.05191,  42.96088],
['2016-08-23',   337.1696,  103.05192,  42.96088],
['2016-08-24',   337.1696,  103.05202,  42.96088],
['2016-08-25',   337.1696,  103.85673,  42.98988],
['2016-08-26',   337.1696,  103.85684,  42.98988],
['2016-08-27',   337.1696,  103.85684,  42.98988],
['2016-08-28',   337.1696,  103.85684,  42.98988],
['2016-08-29',   337.1696,  103.85685,  42.98988],
['2016-08-30',   337.1696,  103.85685,  43.07518],
['2016-08-31',   337.1696,  103.85695,  43.07518],
['2016-09-01',   337.1696,  103.85696,  43.07518],
['2016-09-02',   337.1696,  103.85697,  43.07518],
['2016-09-03',   337.1696,  103.85698,  43.07518],
['2016-09-04',   337.1696,  103.85699,  43.07518],
['2016-09-05',   337.1696,  103.8570,  43.07518],
['2016-09-06',   337.1696,  103.85701,  43.10678],
['2016-09-07',   337.1696,  103.85701,  43.10678],
['2016-09-08',   337.1696,  103.85712,  43.10678],
['2016-09-09',   337.1696,  103.85713,  43.10678],
['2016-09-10',   337.1696,  103.85714,  43.10678],
['2016-09-11',   337.1696,  103.85724,  43.10678],
['2016-09-12',   337.1696,  103.85725,  43.10678],
['2016-09-13',   337.1696,  103.85726,  43.10678],
['2016-09-14',   337.1696,  103.85726,  43.10678],
['2016-09-15',   337.1696,  103.85727,  43.10678],
['2016-09-16',   337.1696,  103.85739,  43.11823],
['2016-09-17',   337.1696,  103.8576,  43.11823],
['2016-09-18',   337.1696,  103.85762,  43.11823],
['2016-09-19',   337.1696,  103.85763,  43.11823],
['2016-09-20',   337.1696,  103.85764,  43.11823],
['2016-09-21',   337.1696,  103.85765,  43.11823],
['2016-09-22',   337.1696,  103.85767,  43.11823],
['2016-09-23',   337.1696,  103.85768,  43.11823],
['2016-09-24',   337.1696,  103.85778,  43.11823],
['2016-09-25',   337.1696,  103.85789,  43.11823],
['2016-09-26',   337.1696,  103.85792,  43.11823],
['2016-09-27',   337.1696,  103.85803,  43.11823],
['2016-09-28',   337.1696,  103.85809,  43.11823],
['2016-09-29',   337.1696,  103.87277,  43.11823],
['2016-09-30',   337.1696,  103.89711,  43.11823],
['2016-10-01',   337.1696,  103.97179,  43.11823],
['2016-10-02',   337.1696,  103.97185,  43.11823],
['2016-10-03',   337.1696,  103.9719,  43.11823],
['2016-10-04',   337.1696,  103.97195,  43.11823],
['2016-10-05',   337.1696,  103.97207,  43.11823],
['2016-10-06',   337.1696,  103.97208,  43.11823],
['2016-10-07',   337.1696,  103.97249,  43.11829],
['2016-10-08',   337.1696,  103.97319,  43.11829],
['2016-10-09',   337.1696,  104.49741,  43.35109],
['2016-10-10',   337.1696,  104.49763,  43.35109],
['2016-10-11',   337.1696,  104.49845,  43.40319],
['2016-10-12',   337.1696,  104.49858,  43.40319],
['2016-10-13',   337.1696,  104.4986,  43.40319],
['2016-10-14',   337.1696,  104.49861,  43.40319],
['2016-10-15',   337.1696,  104.49922,  43.40319],
['2016-10-16',   337.1696,  104.49934,  43.40319],
['2016-10-17',   337.1696,  104.49934,  43.40319],
['2016-10-18',   337.1696,  104.49986,  43.40319],
['2016-10-19',   337.1696,  104.49997,  43.40319],
['2016-10-20',   337.1696,  104.5000,  43.40319],
['2016-10-21',   337.1696,  104.55011,  43.42379],
['2016-10-22',   337.1696,  104.55083,  43.42379],
['2016-10-23',   337.1696,  104.55095,  43.42379],
['2016-10-24',   337.1696,  104.55096,  43.42379],
['2016-10-25',   337.1696,  104.55107,  43.42379],
['2016-10-26',   337.1696,  104.55108,  43.42379],
['2016-10-27',   337.1696,  104.55109,  43.42379],
['2016-10-28',   337.1696,  104.5516,  43.42379],
['2016-10-29',   337.1696,  104.55172,  43.42379],
['2016-10-30',   337.1696,  104.55184,  43.42379],
['2016-10-31',   337.1696,  104.55195,  43.42379],
['2016-11-01',   337.1696,  104.55207,  43.42379],
['2016-11-02',   337.1696,  104.55217,  43.42379],
['2016-11-03',   337.1696,  104.55219,  43.42379],
['2016-11-04',   337.1696,  104.55231,  43.42379],
['2016-11-05',   337.1696,  104.55234,  43.42379],
['2016-11-06',   337.1696,  104.55244,  43.42379],
['2016-11-07',   337.1696,  104.55245,  43.42379],
['2016-11-08',   337.1696,  104.55248,  43.42379],
['2016-11-09',   337.1696,  104.5525,  43.42379],
['2016-11-10',   337.1696,  104.64351,  43.42379],
['2016-11-11',   337.1696,  104.64363,  43.42379],
['2016-11-12',   337.1696,  104.64374,  43.42379],
['2016-11-13',   337.1696,  104.64385,  43.42379],
['2016-11-14',   337.1696,  104.64386,  43.42379],
['2016-11-15',   337.1696,  104.64387,  43.42379],
['2016-11-16',   337.1696,  104.64398,  43.42379],
['2016-11-17',   337.1696,  104.64401,  43.42379],
['2016-11-18',   337.1696,  104.64414,  43.42379],
['2016-11-19',   337.1696,  104.64426,  43.42379],
['2016-11-20',   337.1696,  104.64427,  43.42379],
['2016-11-21',   337.1696,  104.64439,  43.42379],
['2016-11-22',   337.1696,  104.64441,  43.42379],
['2016-11-23',   337.1696,  104.64441,  43.42379],
['2016-11-24',   337.1696,  104.64443,  43.42379],
['2016-11-25',   337.1696,  104.64453,  43.42379],
['2016-11-26',   337.1696,  104.64453,  43.42379],
['2016-11-27',   337.1696,  104.64464,  43.42379],
['2016-11-28',   337.1696,  104.64465,  43.42379],
['2016-11-29',   337.1696,  105.68166,  43.61589],
['2016-11-30',   337.1696,  105.68168,  43.61589],
['2016-12-01',   337.1696,  105.68928,  43.61589],
['2016-12-02',   337.1696,  105.68988,  43.61589],
['2016-12-03',   337.1696,  105.6915,  43.61589],
['2016-12-04',   337.1696,  105.69151,  43.61589],
['2016-12-05',   337.1696,  105.69153,  43.61589],
['2016-12-06',   337.1696,  105.69167,  43.62479],
['2016-12-07',   337.1696,  105.69178,  43.62479],
['2016-12-08',   337.1696,  105.69179,  43.62479],
['2016-12-09',   337.1696,  105.6919,  43.62479],
['2016-12-10',   337.1696,  105.69203,  43.62479],
['2016-12-11',   337.1696,  105.69205,  43.62479],
['2016-12-12',   337.1696,  105.69215,  43.62479],
['2016-12-13',   337.1696,  105.69216,  43.62479],
['2016-12-14',   337.1696,  105.69217,  43.62479],
['2016-12-15',   337.1696,  105.69253,  43.62479],
['2016-12-16',   337.1696,  105.69254,  43.62479],
['2016-12-17',   337.1696,  105.69265,  43.62479],
['2016-12-18',   337.1696,  105.69266,  43.62479],
['2016-12-19',   337.1696,  105.69267,  43.62479],
['2016-12-20',   337.1696,  105.69279,  43.65819],
['2016-12-21',   337.1696,  105.69279,  43.65819],
['2016-12-22',   337.1696,  105.69281,  43.65819],
['2016-12-23',   337.1696,  105.69282,  43.65819],
['2016-12-24',   337.1696,  105.69293,  43.65819],
['2016-12-25',   337.1696,  105.69295,  43.65819],
['2016-12-26',   337.1696,  105.69297,  43.65819],
['2016-12-27',   337.1696,  105.69307,  43.67709],
['2016-12-28',   337.1696,  105.69309,  43.67709],
['2016-12-29',   337.1696,  105.6931,  43.67709],
['2016-12-30',   337.1696,  105.69312,  43.67709],
['2016-12-31',   337.1696,  105.69354,  43.67709],
['2017-01-01',   337.1696,  105.69356,  43.67709],
['2017-01-02',   337.1696,  105.69359,  43.67709],
['2017-01-03',   337.1696,  105.6936,  43.67709],
['2017-01-04',   337.1696,  105.69362,  43.67709],
['2017-01-05',   337.1696,  105.69366,  43.67709],
['2017-01-06',   337.1696,  105.69376,  43.67709],
['2017-01-07',   337.1696,  105.69378,  43.67709],
['2017-01-08',   337.1696,  105.69389,  43.67709],
['2017-01-09',   337.1696,  105.69389,  43.67709],
['2017-01-10',   337.1696,  105.69401,  43.67709],
['2017-01-11',   337.1696,  105.69403,  43.67709],
['2017-01-12',   337.1696,  105.69405,  43.67709],
['2017-01-13',   337.1696,  105.69826,  43.67709],
['2017-01-14',   337.1696,  105.69837,  43.67709],
['2017-01-15',   337.1696,  105.69907,  43.67709],
['2017-01-16',   337.1696,  105.69907,  43.67709],
['2017-01-17',   337.1696,  105.69918,  43.67709],
['2017-01-18',   337.1696,  105.69949,  43.67709],
['2017-01-19',   337.1696,  105.6995,  43.67709],
['2017-01-20',   337.1696,  111.49291,  47.59553],
['2017-01-21',   337.1696,  111.49294,  47.59553],
['2017-01-22',   337.1696,  111.49294,  47.59553],
['2017-01-23',   337.1696,  111.49297,  47.59553],
['2017-01-24',   337.1696,  111.49297,  47.59553],
['2017-01-25',   337.1696,  111.49312,  47.59553],
['2017-01-26',   337.1696,  111.66452,  47.59553],
['2017-01-27',   337.1696,  111.82953,  47.69313],
['2017-01-28',   337.1696,  111.82964,  47.69313],
['2017-01-29',   337.1696,  111.82965,  47.69313],
['2017-01-30',   337.1696,  111.82966,  47.69313],
['2017-01-31',   337.1696,  111.84727,  47.69313],
['2017-02-01',   337.1696,  111.84731,  47.69313],
['2017-02-02',   337.1696,  111.84743,  47.32527],
['2017-02-03',   337.1696,  112.00034,  47.36307],
['2017-02-04',   337.1696,  112.00044,  47.36307],
['2017-02-05',   337.1696,  112.00045,  47.36307],
['2017-02-06',   337.1696,  112.00045,  47.36307],
['2017-02-07',   337.1696,  112.00066,  47.36307],
['2017-02-08',   337.1696,  112.00069,  47.36307],
['2017-02-09',   337.1696,  112.00071,  47.36307],
['2017-02-10',   337.1696,  112.16193,  47.36307],
['2017-02-11',   337.1696,  112.16203,  47.36307],
['2017-02-12',   337.1696,  112.16205,  47.36307],
['2017-02-13',   337.1696,  112.16206,  47.36307],
['2017-02-14',   337.1696,  112.16246,  47.36307],
['2017-02-15',   337.1696,  112.16258,  47.36307],
['2017-02-16',   337.1696,  112.1626,  47.36307],
['2017-02-17',   337.1696,  112.35542,  47.36307],
['2017-02-18',   337.1696,  112.35554,  47.36307],
['2017-02-19',   337.1696,  112.35565,  47.36307],
['2017-02-20',   337.1696,  112.35566,  47.36307],
['2017-02-21',   337.1696,  112.35589,  47.36307],
['2017-02-22',   337.1696,  112.35639,  47.36307],
['2017-02-23',   337.1696,  112.63013,  47.36307],
['2017-02-24',   337.1696,  112.78763,  47.39287],
['2017-02-25',   337.1696,  112.78775,  47.39287],
['2017-02-26',   337.1696,  112.78787,  47.39287],
['2017-02-27',   337.1696,  112.7881,  47.39287],
['2017-02-28',   337.1696,  112.78822,  47.39287],
['2017-03-01',   337.1696,  112.78824,  47.39287],
['2017-03-02',   337.1696,  112.78855,  47.39287],
['2017-03-03',   337.1696,  112.94838,  47.39287],
['2017-03-04',   337.1696,  112.9484,  47.39287],
['2017-03-05',   337.1696,  112.94853,  47.39287],
['2017-03-06',   337.1696,  112.94863,  47.39287],
['2017-03-07',   337.1696,  113.06777,  47.15217],
['2017-03-08',   337.1696,  113.06809,  47.15217],
['2017-03-09',   337.1696,  113.06812,  47.15217],
['2017-03-10',   337.1696,  113.12334,  47.16287],
['2017-03-11',   337.1696,  113.12366,  47.16287],
['2017-03-12',   337.1696,  113.12367,  47.16287],
['2017-03-13',   337.1696,  113.12378,  47.16287],
['2017-03-14',   337.1696,  113.12379,  47.16287],
['2017-03-15',   337.1696,  113.4230,  47.16287],
['2017-03-16',   337.1696,  113.42313,  47.16287],
['2017-03-17',   337.1696,  113.43955,  47.16287],
['2017-03-18',   337.1696,  113.43966,  47.16287],
['2017-03-19',   337.1696,  113.43988,  47.16287],
['2017-03-20',   337.1696,  113.43988,  47.16287],
['2017-03-21',   337.1696,  113.44029,  47.16287],
['2017-03-22',   337.1696,  113.44043,  47.16287],
['2017-03-23',   337.1696,  113.44044,  47.16287],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
