<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-06',   337.1696,  62.1360,  29.93061],
['2016-01-07',   337.1696,  62.1361,  29.93061],
['2016-01-08',   337.1696,  62.1611,  30.02341],
['2016-01-09',   337.1696,  62.1613,  30.03076],
['2016-01-10',   337.1696,  62.1614,  30.03076],
['2016-01-11',   337.1696,  62.1615,  30.03076],
['2016-01-12',   337.1696,  62.1621,  30.04466],
['2016-01-13',   337.1696,  62.1655,  30.06044],
['2016-01-14',   337.1696,  62.1656,  30.06316],
['2016-01-15',   337.1696,  62.1688,  30.10302],
['2016-01-16',   337.1696,  62.1688,  30.10302],
['2016-01-17',   337.1696,  62.17459,  30.10487],
['2016-01-18',   337.1696,  62.17459,  30.10487],
['2016-01-19',   337.1696,  62.17869,  30.10487],
['2016-01-20',   337.1696,  62.17879,  30.10487],
['2016-01-21',   337.1696,  62.17879,  30.10487],
['2016-01-22',   337.1696,  62.17909,  30.10837],
['2016-01-23',   337.1696,  62.17929,  30.10837],
['2016-01-24',   337.1696,  62.17929,  30.10956],
['2016-01-25',   337.1696,  62.17929,  30.14341],
['2016-01-26',   337.1696,  62.17959,  30.20786],
['2016-01-27',   337.1696,  62.17969,  30.22443],
['2016-01-28',   337.1696,  62.17989,  30.22965],
['2016-01-29',   337.1696,  62.18099,  30.22965],
['2016-01-30',   337.1696,  62.18109,  30.22965],
['2016-01-31',   337.1696,  62.18119,  30.22965],
['2016-02-01',   337.1696,  62.18139,  30.22965],
['2016-02-02',   337.1696,  62.18269,  30.22965],
['2016-02-03',   337.1696,  62.18279,  30.22965],
['2016-02-04',   337.1696,  62.18289,  30.22965],
['2016-02-05',   337.1696,  62.18289,  30.22965],
['2016-02-06',   337.1696,  62.18289,  30.22965],
['2016-02-07',   337.1696,  62.18299,  30.22965],
['2016-02-08',   337.1696,  62.18299,  30.22965],
['2016-02-09',   337.1696,  62.18309,  30.22965],
['2016-02-10',   337.1696,  62.18309,  30.22965],
['2016-02-11',   337.1696,  62.18319,  30.22965],
['2016-02-12',   337.1696,  62.18459,  30.22965],
['2016-02-13',   337.1696,  62.18459,  30.22965],
['2016-02-14',   337.1696,  62.18479,  30.22965],
['2016-02-15',   337.1696,  62.18479,  30.23432],
['2016-02-16',   337.1696,  62.18489,  30.28348],
['2016-02-17',   337.1696,  62.18499,  30.31537],
['2016-02-18',   337.1696,  62.18519,  30.31537],
['2016-02-19',   337.1696,  62.19279,  30.31702],
['2016-02-20',   337.1696,  62.19279,  30.32050],
['2016-02-21',   337.1696,  62.19279,  30.32050],
['2016-02-22',   337.1696,  62.19289,  30.32050],
['2016-02-23',   337.1696,  62.19849,  30.32050],
['2016-02-24',   337.1696,  62.19859,  30.32187],
['2016-02-25',   337.1696,  62.19879,  30.32288],
['2016-02-26',   337.1696,  62.20239,  30.32288],
['2016-02-27',   337.1696,  62.20239,  30.32288],
['2016-02-28',   337.1696,  62.20259,  30.32288],
['2016-02-29',   337.1696,  62.20269,  30.32288],
['2016-03-01',   337.1696,  62.20349,  30.32288],
['2016-03-02',   337.1696,  62.20499,  30.32288],
['2016-03-03',   337.1696,  62.20519,  30.32288],
['2016-03-04',   337.1696,  62.20649,  30.32288],
['2016-03-05',   337.1696,  62.20659,  30.32288],
['2016-03-06',   337.1696,  62.20659,  30.32288],
['2016-03-07',   337.1696,  62.20669,  30.32288],
['2016-03-08',   337.1696,  62.20679,  30.32288],
['2016-03-09',   337.1696,  62.20689,  30.32288],
['2016-03-10',   337.1696,  62.20689,  30.33030],
['2016-03-11',   337.1696,  62.20749,  30.35060],
['2016-03-12',   337.1696,  62.20759,  30.35060],
['2016-03-13',   337.1696,  62.20769,  30.35060],
['2016-03-14',   337.1696,  62.20769,  30.35060],
['2016-03-15',   337.1696,  62.20799,  30.35060],
['2016-03-16',   337.1696,  62.20799,  30.35060],
['2016-03-17',   337.1696,  62.31479,  30.36805],
['2016-03-18',   337.1696,  62.31759,  30.37092],
['2016-03-19',   337.1696,  62.31759,  30.37092],
['2016-03-20',   337.1696,  62.31909,  30.37092],
['2016-03-21',   337.1696,  62.31919,  30.37092],
['2016-03-22',   337.1696,  62.31949,  30.37552],
['2016-03-23',   337.1696,  62.31949,  30.37552],
['2016-03-24',   337.1696,  62.31949,  30.37552],
['2016-03-25',   337.1696,  62.32159,  30.38992],
['2016-03-26',   337.1696,  62.32159,  30.38992],
['2016-03-27',   337.1696,  62.32159,  30.38992],
['2016-03-28',   337.1696,  62.32159,  30.38992],
['2016-03-29',   337.1696,  62.32159,  30.38992],
['2016-03-30',   337.1696,  62.32169,  30.38992],
['2016-03-31',   337.1696,  62.32189,  30.38992],
['2016-04-01',   337.1696,  62.32249,  30.43554],
['2016-04-02',   337.1696,  62.32259,  30.43554],
['2016-04-03',   337.1696,  62.32259,  30.43554],
['2016-04-04',   337.1696,  62.32269,  30.43554],
['2016-04-05',   337.1696,  62.46159,  30.43554],
['2016-04-06',   337.1696,  62.46329,  30.43554],
['2016-04-07',   337.1696,  62.46339,  30.43554],
['2016-04-08',   337.1696,  62.46389,  30.43554],
['2016-04-09',   337.1696,  62.46399,  30.43554],
['2016-04-10',   337.1696,  62.46409,  30.43554],
['2016-04-11',   337.1696,  62.46419,  30.43554],
['2016-04-12',   337.1696,  62.46449,  30.43554],
['2016-04-13',   337.1696,  62.46519,  30.43554],
['2016-04-14',   337.1696,  62.46579,  30.43554],
['2016-04-15',   337.1696,  62.46669,  30.43554],
['2016-04-16',   337.1696,  62.46679,  30.43554],
['2016-04-17',   337.1696,  62.46679,  30.43554],
['2016-04-18',   337.1696,  62.46699,  30.43554],
['2016-04-19',   337.1696,  62.46699,  30.43554],
['2016-04-20',   337.1696,  62.48309,  30.43554],
['2016-04-21',   337.1696,  62.48309,  30.43554],
['2016-04-22',   337.1696,  62.52259,  30.43554],
['2016-04-23',   337.1696,  62.52259,  30.43554],
['2016-04-24',   337.1696,  62.52259,  30.43554],
['2016-04-25',   337.1696,  62.52269,  30.43554],
['2016-04-26',   337.1696,  62.52279,  30.43554],
['2016-04-27',   337.1696,  62.57539,  30.43554],
['2016-04-28',   337.1696,  62.57569,  30.43554],
['2016-04-29',   337.1696,  62.58429,  30.43554],
['2016-04-30',   337.1696,  62.58429,  30.43554],
['2016-05-01',   337.1696,  62.58439,  30.43554],
['2016-05-02',   337.1696,  62.58529,  30.43554],
['2016-05-03',   337.1696,  62.58539,  30.43554],
['2016-05-04',   337.1696,  62.58549,  30.43554],
['2016-05-05',   337.1696,  62.58599,  30.43554],
['2016-05-06',   337.1696,  62.58639,  30.43554],
['2016-05-07',   337.1696,  62.58639,  30.43554],
['2016-05-08',   337.1696,  62.58649,  30.43554],
['2016-05-09',   337.1696,  62.58649,  30.43554],
['2016-05-10',   337.1696,  62.58659,  30.43554],
['2016-05-11',   337.1696,  62.58659,  30.43554],
['2016-05-12',   337.1696,  62.58669,  30.43554],
['2016-05-13',   337.1696,  62.58719,  30.43554],
['2016-05-14',   337.1696,  62.58729,  30.43554],
['2016-05-15',   337.1696,  62.58739,  30.43554],
['2016-05-16',   337.1696,  62.58739,  30.43554],
['2016-05-17',   337.1696,  62.58759,  30.43554],
['2016-05-18',   337.1696,  62.58759,  30.43554],
['2016-05-19',   337.1696,  62.59009,  30.43554],
['2016-05-20',   337.1696,  62.59039,  30.43554],
['2016-05-21',   337.1696,  62.59049,  30.43554],
['2016-05-22',   337.1696,  62.59049,  30.43554],
['2016-05-23',   337.1696,  62.59059,  30.43554],
['2016-05-24',   337.1696,  62.59109,  30.43554],
['2016-05-25',   337.1696,  62.59159,  30.43554],
['2016-05-26',   337.1696,  62.59159,  30.43554],
['2016-05-27',   337.1696,  62.59209,  30.43554],
['2016-05-28',   337.1696,  62.59219,  30.43554],
['2016-05-29',   337.1696,  62.59219,  30.43554],
['2016-05-30',   337.1696,  62.59229,  30.43554],
['2016-05-31',   337.1696,  62.59239,  30.43554],
['2016-06-01',   337.1696,  62.59269,  30.43554],
['2016-06-02',   337.1696,  62.59309,  30.43554],
['2016-06-03',   337.1696,  62.60539,  30.43554],
['2016-06-04',   337.1696,  62.60539,  30.43554],
['2016-06-05',   337.1696,  62.60539,  30.43554],
['2016-06-06',   337.1696,  62.60549,  30.43554],
['2016-06-07',   337.1696,  62.60569,  30.43554],
['2016-06-08',   337.1696,  62.60599,  30.43554],
['2016-06-09',   337.1696,  62.60609,  30.43554],
['2016-06-10',   337.1696,  62.60649,  30.43554],
['2016-06-11',   337.1696,  62.60659,  30.43554],
['2016-06-12',   337.1696,  62.60669,  30.43554],
['2016-06-13',   337.1696,  62.60669,  30.43554],
['2016-06-14',   337.1696,  62.60799,  30.43554],
['2016-06-15',   337.1696,  62.60809,  30.43554],
['2016-06-16',   337.1696,  62.60839,  30.43554],
['2016-06-17',   337.1696,  62.60899,  30.43554],
['2016-06-18',   337.1696,  62.60909,  30.43554],
['2016-06-19',   337.1696,  62.60909,  30.43554],
['2016-06-20',   337.1696,  62.60919,  30.43554],
['2016-06-21',   337.1696,  62.60929,  30.43554],
['2016-06-22',   337.1696,  62.60939,  30.43554],
['2016-06-23',   337.1696,  62.61139,  30.43554],
['2016-06-24',   337.1696,  62.61199,  30.43554],
['2016-06-25',   337.1696,  62.61199,  30.43554],
['2016-06-26',   337.1696,  62.61209,  30.43554],
['2016-06-27',   337.1696,  62.61209,  30.43554],
['2016-06-28',   337.1696,  62.61229,  30.43554],
['2016-06-29',   337.1696,  62.61239,  30.43554],
['2016-06-30',   337.1696,  62.61249,  30.43554],
['2016-07-01',   337.1696,  62.61289,  30.43554],
['2016-07-02',   337.1696,  62.61309,  30.43554],
['2016-07-03',   337.1696,  62.61309,  30.43554],
['2016-07-04',   337.1696,  62.61309,  30.43554],
['2016-07-05',   337.1696,  62.61319,  30.43554],
['2016-07-06',   337.1696,  62.61319,  30.43554],
['2016-07-07',   337.1696,  62.61319,  30.43554],
['2016-07-08',   337.1696,  62.61359,  30.43554],
['2016-07-09',   337.1696,  62.61369,  30.43554],
['2016-07-10',   337.1696,  62.61369,  30.43554],
['2016-07-11',   337.1696,  62.61619,  30.43554],
['2016-07-12',   337.1696,  62.61629,  30.43554],
['2016-07-13',   337.1696,  62.61629,  30.43554],
['2016-07-14',   337.1696,  62.61629,  30.43554],
['2016-07-15',   337.1696,  62.61669,  30.43554],
['2016-07-16',   337.1696,  62.61669,  30.43554],
['2016-07-17',   337.1696,  62.61679,  30.43554],
['2016-07-18',   337.1696,  62.61689,  30.43554],
['2016-07-19',   337.1696,  62.61709,  30.43554],
['2016-07-20',   337.1696,  62.61729,  30.43554],
['2016-07-21',   337.1696,  62.61739,  30.43554],
['2016-07-22',   337.1696,  62.62039,  30.43554],
['2016-07-23',   337.1696,  62.62049,  30.43554],
['2016-07-24',   337.1696,  62.62049,  30.43554],
['2016-07-25',   337.1696,  62.62049,  30.43554],
['2016-07-26',   337.1696,  62.62049,  30.43554],
['2016-07-27',   337.1696,  62.62249,  30.43554],
['2016-07-28',   337.1696,  62.62259,  30.43554],
['2016-07-29',   337.1696,  62.62409,  30.43554],
['2016-07-30',   337.1696,  62.62409,  30.43554],
['2016-07-31',   337.1696,  62.62419,  30.43554],
['2016-08-01',   337.1696,  62.62419,  30.43554],
['2016-08-02',   337.1696,  62.62429,  30.43554],
['2016-08-03',   337.1696,  62.62449,  30.43554],
['2016-08-04',   337.1696,  62.62449,  30.43554],
['2016-08-05',   337.1696,  62.62479,  30.43554],
['2016-08-06',   337.1696,  62.62479,  30.43554],
['2016-08-07',   337.1696,  62.62489,  30.43554],
['2016-08-08',   337.1696,  62.62499,  30.43554],
['2016-08-09',   337.1696,  62.62499,  30.43554],
['2016-08-10',   337.1696,  62.62519,  30.43554],
['2016-08-11',   337.1696,  62.62539,  30.43554],
['2016-08-12',   337.1696,  62.62859,  30.43554],
['2016-08-13',   337.1696,  62.62869,  30.43554],
['2016-08-14',   337.1696,  62.62869,  30.43554],
['2016-08-15',   337.1696,  62.62879,  30.43554],
['2016-08-16',   337.1696,  62.63049,  30.43554],
['2016-08-17',   337.1696,  62.63059,  30.43554],
['2016-08-18',   337.1696,  62.63069,  30.43554],
['2016-08-19',   337.1696,  62.63119,  30.43554],
['2016-08-20',   337.1696,  62.63129,  30.43554],
['2016-08-21',   337.1696,  62.63129,  30.43554],
['2016-08-22',   337.1696,  62.63129,  30.43554],
['2016-08-23',   337.1696,  62.63159,  30.43554],
['2016-08-24',   337.1696,  62.63179,  30.43554],
['2016-08-25',   337.1696,  62.63199,  30.43554],
['2016-08-26',   337.1696,  62.63689,  30.43554],
['2016-08-27',   337.1696,  62.63709,  30.43554],
['2016-08-28',   337.1696,  62.63709,  30.43554],
['2016-08-29',   337.1696,  62.63719,  30.43554],
['2016-08-30',   337.1696,  62.63739,  30.43554],
['2016-08-31',   337.1696,  62.63749,  30.43554],
['2016-09-01',   337.1696,  62.63749,  30.43554],
['2016-09-02',   337.1696,  62.63939,  30.43554],
['2016-09-03',   337.1696,  62.63959,  30.43554],
['2016-09-04',   337.1696,  62.63959,  30.43554],
['2016-09-05',   337.1696,  62.63969,  30.43554],
['2016-09-06',   337.1696,  62.64429,  30.43554],
['2016-09-07',   337.1696,  62.64909,  30.43554],
['2016-09-08',   337.1696,  62.64919,  30.43554],
['2016-09-09',   337.1696,  62.65099,  30.43554],
['2016-09-10',   337.1696,  62.65109,  30.43554],
['2016-09-11',   337.1696,  62.65109,  30.43554],
['2016-09-12',   337.1696,  62.65119,  30.43554],
['2016-09-13',   337.1696,  62.65139,  30.43554],
['2016-09-14',   337.1696,  62.65219,  30.43554],
['2016-09-15',   337.1696,  62.65269,  30.43554],
['2016-09-16',   337.1696,  62.65389,  30.43554],
['2016-09-17',   337.1696,  62.65399,  30.43554],
['2016-09-18',   337.1696,  62.65409,  30.43554],
['2016-09-19',   337.1696,  62.65599,  30.43554],
['2016-09-20',   337.1696,  62.65609,  30.43554],
['2016-09-21',   337.1696,  62.65609,  30.43554],
['2016-09-22',   337.1696,  62.65619,  30.43554],
['2016-09-23',   337.1696,  62.68319,  30.43554],
['2016-09-24',   337.1696,  62.68329,  30.43554],
['2016-09-25',   337.1696,  62.68339,  30.43554],
['2016-09-26',   337.1696,  62.68509,  30.43554],
['2016-09-27',   337.1696,  62.68529,  30.43554],
['2016-09-28',   337.1696,  62.68539,  30.43554],
['2016-09-29',   337.1696,  62.68549,  30.43554],
['2016-09-30',   337.1696,  62.68969,  30.43554],
['2016-10-01',   337.1696,  62.68969,  30.43554],
['2016-10-02',   337.1696,  62.69249,  30.43554],
['2016-10-03',   337.1696,  62.69259,  30.43554],
['2016-10-04',   337.1696,  62.69259,  30.43554],
['2016-10-05',   337.1696,  62.69259,  30.43554],
['2016-10-06',   337.1696,  62.69269,  30.43554],
['2016-10-07',   337.1696,  62.69369,  30.43554],
['2016-10-08',   337.1696,  62.69389,  30.43554],
['2016-10-09',   337.1696,  62.69389,  30.43554],
['2016-10-10',   337.1696,  62.69389,  30.43554],
['2016-10-11',   337.1696,  62.69389,  30.43554],
['2016-10-12',   337.1696,  62.69399,  30.43554],
['2016-10-13',   337.1696,  62.69769,  30.43554],
['2016-10-14',   337.1696,  62.71399,  30.43554],
['2016-10-15',   337.1696,  62.71409,  30.43554],
['2016-10-16',   337.1696,  62.71409,  30.43554],
['2016-10-17',   337.1696,  62.71419,  30.43554],
['2016-10-18',   337.1696,  62.71439,  30.43554],
['2016-10-19',   337.1696,  62.71449,  30.43554],
['2016-10-20',   337.1696,  62.71459,  30.43554],
['2016-10-21',   337.1696,  62.71539,  30.43554],
['2016-10-22',   337.1696,  62.71539,  30.43554],
['2016-10-23',   337.1696,  62.71549,  30.43554],
['2016-10-24',   337.1696,  62.71579,  30.43554],
['2016-10-25',   337.1696,  62.71589,  30.43554],
['2016-10-26',   337.1696,  62.71599,  30.43554],
['2016-10-27',   337.1696,  62.71619,  30.43554],
['2016-10-28',   337.1696,  62.73119,  30.43554],
['2016-10-29',   337.1696,  62.73139,  30.43554],
['2016-10-30',   337.1696,  62.73139,  30.43554],
['2016-10-31',   337.1696,  62.73149,  31.31033],
['2016-11-01',   337.1696,  62.73159,  31.31033],
['2016-11-02',   337.1696,  62.73169,  31.31033],
['2016-11-03',   337.1696,  62.73179,  31.31033],
['2016-11-04',   337.1696,  62.73239,  31.31033],
['2016-11-05',   337.1696,  62.73259,  31.31033],
['2016-11-06',   337.1696,  62.73279,  31.31033],
['2016-11-07',   337.1696,  62.73289,  31.31033],
['2016-11-08',   337.1696,  62.73289,  31.31033],
['2016-11-09',   337.1696,  62.73299,  31.31033],
['2016-11-10',   337.1696,  62.73299,  31.31033],
['2016-11-11',   337.1696,  62.73359,  31.31033],
['2016-11-12',   337.1696,  62.73369,  31.31033],
['2016-11-13',   337.1696,  62.73379,  31.31033],
['2016-11-14',   337.1696,  62.73389,  31.31033],
['2016-11-15',   337.1696,  62.73419,  31.31033],
['2016-11-16',   337.1696,  62.73429,  31.31033],
['2016-11-17',   337.1696,  62.73439,  31.31033],
['2016-11-18',   337.1696,  62.73489,  31.31033],
['2016-11-19',   337.1696,  62.73509,  31.31033],
['2016-11-20',   337.1696,  62.73519,  31.31033],
['2016-11-21',   337.1696,  62.73529,  31.31033],
['2016-11-22',   337.1696,  62.73549,  31.31033],
['2016-11-23',   337.1696,  62.73569,  31.31033],
['2016-11-24',   337.1696,  62.73829,  31.31033],
['2016-11-25',   337.1696,  62.73889,  31.31033],
['2016-11-26',   337.1696,  62.73899,  31.31033],
['2016-11-27',   337.1696,  62.73909,  31.31033],
['2016-11-28',   337.1696,  62.73919,  31.31033],
['2016-11-29',   337.1696,  62.73919,  31.31033],
['2016-11-30',   337.1696,  62.73919,  31.31033],
['2016-12-01',   337.1696,  62.73929,  31.31033],
['2016-12-02',   337.1696,  62.73979,  31.31033],
['2016-12-03',   337.1696,  62.73989,  31.31033],
['2016-12-04',   337.1696,  62.73989,  31.31033],
['2016-12-05',   337.1696,  62.73999,  31.31033],
['2016-12-06',   337.1696,  62.73999,  31.31033],
['2016-12-07',   337.1696,  62.74009,  31.31033],
['2016-12-08',   337.1696,  62.74019,  31.31033],
['2016-12-09',   337.1696,  62.74619,  31.32785],
['2016-12-10',   337.1696,  62.74629,  31.32785],
['2016-12-11',   337.1696,  62.74639,  31.32785],
['2016-12-12',   337.1696,  62.74649,  31.32785],
['2016-12-13',   337.1696,  62.74659,  31.32785],
['2016-12-14',   337.1696,  62.75029,  31.32785],
['2016-12-15',   337.1696,  62.75039,  31.32785],
['2016-12-16',   337.1696,  62.75189,  31.32785],
['2016-12-17',   337.1696,  62.75199,  31.32785],
['2016-12-18',   337.1696,  62.75209,  31.32785],
['2016-12-19',   337.1696,  62.75219,  31.32785],
['2016-12-20',   337.1696,  62.75229,  31.32785],
['2016-12-21',   337.1696,  62.75329,  31.32785],
['2016-12-22',   337.1696,  62.75339,  31.32785],
['2016-12-23',   337.1696,  62.75379,  31.32785],
['2016-12-24',   337.1696,  62.75389,  31.32785],
['2016-12-25',   337.1696,  62.75389,  31.32785],
['2016-12-26',   337.1696,  62.75399,  31.32785],
['2016-12-27',   337.1696,  62.75409,  31.32785],
['2016-12-28',   337.1696,  62.75409,  31.32785],
['2016-12-29',   337.1696,  62.75419,  31.32785],
['2016-12-30',   337.1696,  62.75459,  31.32785],
['2016-12-31',   337.1696,  62.75469,  31.32785],
['2017-01-01',   337.1696,  62.75469,  31.32785],
['2017-01-02',   337.1696,  62.75469,  31.32785],
['2017-01-03',   337.1696,  62.75489,  31.32785],
['2017-01-04',   337.1696,  62.75489,  31.32785],
['2017-01-05',   337.1696,  62.75499,  31.32785],
['2017-01-06',   337.1696,  62.75559,  31.32785],
['2017-01-07',   337.1696,  62.75789,  31.32785],
['2017-01-08',   337.1696,  62.75789,  31.32785],
['2017-01-09',   337.1696,  62.75799,  31.32785],
['2017-01-10',   337.1696,  62.75829,  31.32785],
['2017-01-11',   337.1696,  62.75839,  31.32785],
['2017-01-12',   337.1696,  62.75849,  31.32785],
['2017-01-13',   337.1696,  62.75919,  31.32785],
['2017-01-14',   337.1696,  62.75949,  31.32785],
['2017-01-15',   337.1696,  62.75949,  31.32785],
['2017-01-16',   337.1696,  62.75949,  31.32785],
['2017-01-17',   337.1696,  62.75959,  31.32785],
['2017-01-18',   337.1696,  62.75989,  31.32785],
['2017-01-19',   337.1696,  62.75999,  31.32785],
['2017-01-20',   337.1696,  62.76149,  31.32785],
['2017-01-21',   337.1696,  62.76169,  31.32785],
['2017-01-22',   337.1696,  62.76169,  31.32785],
['2017-01-23',   337.1696,  62.76179,  31.32785],
['2017-01-24',   337.1696,  62.76189,  31.32785],
['2017-01-25',   337.1696,  62.76189,  31.32785],
['2017-01-26',   337.1696,  62.76199,  31.32785],
['2017-01-27',   337.1696,  62.76669,  31.32785],
['2017-01-28',   337.1696,  62.76679,  31.32785],
['2017-01-29',   337.1696,  62.76679,  31.32785],
['2017-01-30',   337.1696,  62.76689,  31.32785],
['2017-01-31',   337.1696,  62.77179,  31.32785],
['2017-02-01',   337.1696,  62.77229,  31.32785],
['2017-02-02',   337.1696,  62.77239,  31.32785],
['2017-02-03',   337.1696,  64.81529,  33.32895],
['2017-02-04',   337.1696,  64.82049,  33.32895],
['2017-02-05',   337.1696,  64.84459,  33.32895],
['2017-02-06',   337.1696,  64.84459,  33.32895],
['2017-02-07',   337.1696,  64.85109,  33.32895],
['2017-02-08',   337.1696,  64.88379,  33.32895],
['2017-02-09',   337.1696,  64.88379,  33.32895],
['2017-02-10',   337.1696,  64.93089,  33.35788],
['2017-02-11',   337.1696,  64.94979,  33.35788],
['2017-02-12',   337.1696,  64.94989,  33.35788],
['2017-02-13',   337.1696,  64.95929,  33.35788],
['2017-02-14',   337.1696,  64.97989,  33.35788],
['2017-02-15',   337.1696,  64.97999,  33.35788],
['2017-02-16',   337.1696,  64.98559,  33.35788],
['2017-02-17',   337.1696,  65.08379,  33.35788],
['2017-02-18',   337.1696,  65.11619,  32.86316],
['2017-02-19',   337.1696,  65.12429,  32.86316],
['2017-02-20',   337.1696,  65.14999,  32.86316],
['2017-02-21',   337.1696,  65.15009,  32.86316],
['2017-02-22',   337.1696,  65.15709,  32.86316],
['2017-02-23',   337.1696,  65.18109,  32.86316],
['2017-02-24',   337.1696,  65.28699,  32.86829],
['2017-02-25',   337.1696,  65.28699,  32.86829],
['2017-02-26',   337.1696,  65.29889,  32.86829],
['2017-02-27',   337.1696,  65.29899,  32.86829],
['2017-02-28',   337.1696,  65.30449,  32.86829],
['2017-03-01',   337.1696,  65.32849,  32.86829],
['2017-03-02',   337.1696,  65.32849,  32.86829],
['2017-03-03',   337.1696,  65.39849,  32.88950],
['2017-03-04',   337.1696,  65.42259,  32.88950],
['2017-03-05',   337.1696,  65.42259,  32.88950],
['2017-03-06',   337.1696,  65.42819,  32.88950],
['2017-03-07',   337.1696,  65.45219,  32.88950],
['2017-03-08',   337.1696,  65.45219,  32.88950],
['2017-03-09',   337.1696,  65.45989,  32.88950],
['2017-03-10',   337.1696,  65.56519,  32.89945],
['2017-03-11',   337.1696,  65.56519,  32.89945],
['2017-03-12',   337.1696,  65.57189,  32.89945],
['2017-03-13',   337.1696,  65.59779,  32.89945],
['2017-03-14',   337.1696,  65.59779,  32.89945],
['2017-03-15',   337.1696,  65.60449,  32.89945],
['2017-03-16',   337.1696,  65.63069,  32.89945],
['2017-03-17',   337.1696,  65.70569,  32.92346],
['2017-03-18',   337.1696,  65.71079,  32.92346],
['2017-03-19',   337.1696,  65.74379,  32.92346],
['2017-03-20',   337.1696,  65.74379,  32.92346],
['2017-03-21',   337.1696,  65.74379,  32.92346],
['2017-03-22',   337.1696,  65.76469,  32.92346],
['2017-03-23',   337.1696,  65.76489,  32.92346],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
['2017-04-19',   0,  0,  0],
