<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','ESXes','TAESTR006','TASTR002'],
['2014-08-27',   3162.165,  0,  0],
['2014-08-28',   3162.165,  0,  0],
['2014-08-29',   3162.165,  0,  0],
['2014-08-30',   3162.165,  0,  0],
['2014-08-31',   3162.165,  0,  0],
['2014-09-01',   3162.165,  0,  0],
['2014-09-02',   3162.165,  0,  0],
['2014-09-03',   3162.165,  0,  0],
['2014-09-04',   3162.165,  0,  0],
['2014-09-05',   3162.165,  0,  0],
['2014-09-06',   3162.165,  0,  0],
['2014-09-07',   3162.165,  0,  0],
['2014-09-08',   3162.165,  0,  0],
['2014-09-09',   3162.165,  0,  0],
['2014-09-10',   3162.165,  0,  0],
['2014-09-11',   3162.165,  0,  0],
['2014-09-12',   3162.165,  0,  0],
['2014-09-13',   3162.165,  0,  0],
['2014-09-14',   3162.165,  0,  0],
['2014-09-15',   3162.165,  0,  0],
['2014-09-16',   3162.165,  0,  0],
['2014-09-17',   3162.165,  0,  0],
['2014-09-18',   3162.165,  0,  0],
['2014-09-19',   3162.165,  0,  0],
['2014-09-20',   3162.165,  0,  0],
['2014-09-21',   3162.165,  0,  0],
['2014-09-22',   3162.165,  0,  0],
['2014-09-23',   3162.165,  0,  0],
['2014-09-24',   3162.165,  0,  0],
['2014-09-25',   3162.165,  0,  0],
['2014-09-26',   3162.165,  0,  0],
['2014-09-27',   3162.165,  0,  0],
['2014-09-28',   3162.165,  0,  0],
['2014-09-29',   3162.165,  0,  0],
['2014-09-30',   3162.165,  0,  0],
['2014-10-01',   3162.165,  0,  0],
['2014-10-02',   3162.165,  0,  0],
['2014-10-03',   3162.165,  0,  0],
['2014-10-04',   3162.165,  0,  0],
['2014-10-05',   3162.165,  0,  0],
['2014-10-06',   3162.165,  0,  0],
['2014-10-07',   3162.165,  0,  0],
['2014-10-08',   3162.165,  0,  0],
['2014-10-09',   3162.165,  0,  0],
['2014-10-10',   3162.165,  0,  0],
['2014-10-11',   3162.165,  0,  0],
['2014-10-12',   3162.165,  0,  0],
['2014-10-13',   3162.165,  0,  0],
['2014-10-14',   3162.165,  0,  0],
['2014-10-15',   3162.165,  0,  0],
['2014-10-16',   3162.165,  0,  0],
['2014-10-17',   3162.165,  0,  0],
['2014-10-18',   3162.165,  0,  0],
['2014-10-19',   3162.165,  0,  0],
['2014-10-20',   3162.165,  0,  0],
['2014-10-21',   3162.165,  0,  0],
['2014-10-22',   3162.165,  0,  0],
['2014-10-23',   3162.165,  0,  0],
['2014-10-24',   3162.165,  0,  0],
['2014-10-25',   3162.165,  0,  0],
['2014-10-26',   3162.165,  0,  0],
['2014-10-27',   3162.165,  0,  0],
['2014-10-28',   3162.165,  0,  0],
['2014-10-29',   3162.165,  0,  0],
['2014-10-30',   3162.165,  0,  0],
['2014-10-31',   3162.165,  0,  0],
['2014-11-01',   3162.165,  0,  0],
['2014-11-02',   3162.165,  0,  0],
['2014-11-03',   3162.165,  0,  0],
['2014-11-04',   3162.165,  0,  0],
['2014-11-05',   3162.165,  0,  0],
['2014-11-06',   3162.165,  0,  0],
['2014-11-07',   3162.165,  0,  0],
['2014-11-08',   3162.165,  0,  0],
['2014-11-09',   3162.165,  0,  0],
['2014-11-10',   3162.165,  0,  0],
['2014-11-11',   3162.165,  0,  0],
['2014-11-12',   3162.165,  0,  0],
['2014-11-13',   3162.165,  0,  0],
['2014-11-14',   3162.165,  0,  0],
['2014-11-15',   3162.165,  0,  0],
['2014-11-16',   3162.165,  0,  0],
['2014-11-17',   3162.165,  0,  0],
['2014-11-18',   3162.165,  0,  0],
['2014-11-19',   3162.165,  0,  0],
['2014-11-20',   3162.165,  0,  0],
['2014-11-21',   3162.165,  0,  0],
['2014-11-22',   3162.165,  0,  0],
['2014-11-23',   3162.165,  0,  0],
['2014-11-24',   3162.165,  0,  0],
['2014-11-25',   3162.165,  0,  0],
['2014-11-26',   3162.165,  0,  0],
['2014-11-27',   3162.165,  0,  0],
['2014-11-28',   3162.165,  0,  0],
['2014-11-29',   3162.165,  0,  0],
['2014-11-30',   3162.165,  0,  0],
['2014-12-01',   3162.165,  0,  0],
['2014-12-02',   3165.171,  0,  0],
['2014-12-03',   3165.171,  0,  0],
['2014-12-04',   3182.204,  0,  0],
['2014-12-05',   3183.206,  0,  0],
['2014-12-06',   3183.206,  0,  0],
['2014-12-07',   3183.206,  0,  0],
['2014-12-08',   3183.206,  0,  0],
['2014-12-09',   3183.206,  0,  0],
['2014-12-10',   3183.206,  0,  0],
['2014-12-11',   3183.206,  0,  0],
['2014-12-12',   3183.206,  0,  0],
['2014-12-13',   3189.218,  0,  0],
['2014-12-14',   3189.218,  0,  0],
['2014-12-15',   3193.226,  0,  0],
['2014-12-16',   3193.226,  0,  0],
['2014-12-17',   3193.226,  0,  0],
['2014-12-18',   3193.226,  0,  0],
['2014-12-19',   3193.226,  0,  0],
['2014-12-20',   3193.226,  0,  0],
['2014-12-21',   3193.226,  0,  0],
['2014-12-22',   3193.226,  0,  0],
['2014-12-23',   3193.226,  0,  0],
['2014-12-24',   3193.226,  0,  0],
['2014-12-25',   3193.226,  0,  0],
['2014-12-26',   3193.226,  0,  0],
['2014-12-27',   3193.226,  0,  0],
['2014-12-28',   3193.226,  0,  0],
['2014-12-29',   3194.228,  0,  0],
['2014-12-30',   3194.228,  0,  0],
['2014-12-31',   3194.228,  0,  0],
['2015-01-01',   3194.228,  0,  0],
['2015-01-02',   3194.228,  0,  0],
['2015-01-03',   3194.228,  0,  0],
['2015-01-04',   3194.228,  0,  0],
['2015-01-05',   3194.228,  0,  0],
['2015-01-06',   3194.228,  0,  0],
['2015-01-07',   3194.228,  0,  0],
['2015-01-08',   3194.228,  0,  0],
['2015-01-09',   3194.228,  0,  0],
['2015-01-10',   3194.228,  0,  0],
['2015-01-11',   3194.228,  0,  0],
['2015-01-12',   3194.228,  0,  0],
['2015-01-13',   3194.228,  0,  0],
['2015-01-14',   3195.229,  0,  0],
['2015-01-15',   3196.231,  0,  0],
['2015-01-16',   3196.231,  0,  0],
['2015-01-17',   3196.231,  0,  0],
['2015-01-18',   3197.233,  0,  0],
['2015-01-19',   3197.233,  0,  0],
['2015-01-20',   3197.233,  0,  0],
['2015-01-21',   3198.235,  0,  0],
['2015-01-22',   3198.235,  0,  0],
['2015-01-23',   3198.235,  0,  0],
['2015-01-24',   3198.235,  0,  0],
['2015-01-25',   3198.235,  0,  0],
['2015-01-26',   3198.235,  0,  0],
['2015-01-27',   3198.235,  0,  0],
['2015-01-28',   3198.235,  0,  0],
['2015-01-29',   3198.235,  0,  0],
['2015-01-30',   3198.235,  0,  0],
['2015-01-31',   3198.235,  0,  0],
['2015-02-01',   3199.237,  0,  0],
['2015-02-02',   3199.237,  0,  0],
['2015-02-03',   3199.237,  0,  0],
['2015-02-04',   3199.237,  0,  0],
['2015-02-05',   3199.237,  0,  0],
['2015-02-06',   3199.237,  0,  0],
['2015-02-07',   3199.237,  0,  0],
['2015-02-08',   3199.237,  0,  0],
['2015-02-09',   3199.237,  0,  0],
['2015-02-10',   3199.237,  0,  0],
['2015-02-11',   3200.239,  0,  0],
['2015-02-12',   3200.239,  0,  0],
['2015-02-13',   3200.239,  0,  0],
['2015-02-14',   3200.239,  0,  0],
['2015-02-15',   3200.239,  0,  0],
['2015-02-16',   3200.239,  0,  0],
['2015-02-17',   3200.239,  0,  0],
['2015-02-18',   3200.239,  0,  0],
['2015-02-19',   3200.239,  0,  0],
['2015-02-20',   3200.239,  557.087,  0],
['2015-02-21',   3200.239,  557.087,  0],
['2015-02-22',   3200.239,  557.087,  0],
['2015-02-23',   3200.239,  557.087,  0],
['2015-02-24',   3200.239,  557.087,  0],
['2015-02-25',   3200.239,  557.087,  0],
['2015-02-26',   3200.239,  557.087,  0],
['2015-02-27',   3200.239,  557.087,  0],
['2015-02-28',   3200.239,  557.087,  0],
['2015-03-01',   3200.239,  557.087,  0],
['2015-03-02',   3200.239,  557.087,  0],
['2015-03-03',   3200.239,  557.087,  0],
['2015-03-04',   3200.239,  557.087,  0],
['2015-03-05',   3200.239,  557.087,  0],
['2015-03-06',   3200.239,  636.241,  0],
['2015-03-07',   3200.239,  641.251,  0],
['2015-03-08',   3200.239,  641.251,  0],
['2015-03-09',   3200.239,  641.251,  0],
['2015-03-10',   3200.239,  641.251,  0],
['2015-03-11',   3200.239,  646.261,  0],
['2015-03-12',   3200.239,  647.263,  0],
['2015-03-13',   3200.239,  740.444,  0],
['2015-03-14',   3200.239,  890.737,  0],
['2015-03-15',   3200.239,  890.737,  0],
['2015-03-16',   3200.239,  891.739,  0],
['2015-03-17',   3200.239,  897.751,  0],
['2015-03-18',   3200.239,  897.751,  0],
['2015-03-19',   3200.239,  897.751,  0],
['2015-03-20',   3200.239,  897.751,  0],
['2015-03-21',   3200.239,  897.751,  0],
['2015-03-22',   3200.239,  897.751,  0],
['2015-03-23',   3200.239,  897.751,  0],
['2015-03-24',   3200.239,  897.751,  0],
['2015-03-25',   3200.239,  897.751,  0],
['2015-03-26',   3200.239,  897.751,  0],
['2015-03-27',   3200.239,  897.751,  0],
['2015-03-28',   3200.239,  897.751,  0],
['2015-03-29',   3200.239,  897.751,  0],
['2015-03-30',   3200.239,  897.751,  0],
['2015-03-31',   3200.239,  897.751,  0],
['2015-04-01',   3200.239,  897.751,  0],
['2015-04-02',   3200.239,  897.751,  0],
['2015-04-03',   3200.239,  897.751,  0],
['2015-04-04',   3200.239,  897.751,  0],
['2015-04-05',   3200.239,  897.751,  0],
['2015-04-06',   3200.239,  897.751,  0],
['2015-04-07',   3200.239,  897.751,  0],
['2015-04-08',   3200.239,  897.751,  0],
['2015-04-09',   3200.239,  897.751,  0],
['2015-04-10',   3200.239,  897.751,  0],
['2015-04-11',   3200.239,  897.751,  0],
['2015-04-12',   3200.239,  897.751,  0],
['2015-04-13',   3200.239,  898.752,  0],
['2015-04-14',   3200.239,  900.756,  0],
['2015-04-15',   3200.239,  907.770,  0],
['2015-04-16',   3200.239,  907.770,  0],
['2015-04-17',   3200.239,  907.770,  0],
['2015-04-18',   3200.239,  907.770,  0],
['2015-04-19',   3200.239,  907.770,  0],
['2015-04-20',   3200.239,  907.770,  0],
['2015-04-21',   3200.239,  907.770,  0],
['2015-04-22',   3200.239,  907.770,  0],
['2015-04-23',   3200.239,  907.770,  0],
['2015-04-24',   3200.239,  907.770,  0],
['2015-04-25',   3200.239,  907.770,  0],
['2015-04-26',   3200.239,  907.770,  0],
['2015-04-27',   3200.239,  907.770,  0],
['2015-04-28',   3200.239,  907.770,  0],
['2015-04-29',   3200.239,  907.770,  0],
['2015-04-30',   3200.239,  923.801,  0],
['2015-05-01',   3200.239,  927.809,  0],
['2015-05-02',   3200.239,  928.811,  0],
['2015-05-03',   3200.239,  928.811,  0],
['2015-05-04',   3200.239,  928.811,  0],
['2015-05-05',   3200.239,  929.813,  0],
['2015-05-06',   3200.239,  929.813,  0],
['2015-05-07',   3200.239,  935.825,  0],
['2015-05-08',   3200.239,  935.825,  0],
['2015-05-09',   3200.239,  935.825,  0],
['2015-05-10',   3200.239,  935.825,  0],
['2015-05-11',   3200.239,  935.825,  0],
['2015-05-12',   3200.239,  946.846,  0],
['2015-05-13',   3200.239,  946.846,  0],
['2015-05-14',   3200.239,  946.846,  0],
['2015-05-15',   3200.239,  946.846,  0],
['2015-05-16',   3200.239,  946.846,  0],
['2015-05-17',   3200.239,  946.846,  0],
['2015-05-18',   3200.239,  946.846,  0],
['2015-05-19',   3200.239,  946.846,  0],
['2015-05-20',   3200.239,  946.846,  0],
['2015-05-21',   3200.239,  946.846,  0],
['2015-05-22',   3200.239,  946.846,  0],
['2015-05-23',   3200.239,  946.846,  0],
['2015-05-24',   3200.239,  946.846,  0],
['2015-05-25',   3200.239,  946.846,  0],
['2015-05-26',   3200.239,  946.846,  0],
['2015-05-27',   3200.239,  946.846,  0],
['2015-05-28',   3200.239,  946.846,  0],
['2015-05-29',   3200.239,  946.846,  0],
['2015-05-30',   3200.239,  946.846,  0],
['2015-05-31',   3200.239,  946.846,  0],
['2015-06-01',   3200.239,  946.846,  0],
['2015-06-02',   3200.239,  946.846,  0],
['2015-06-03',   3200.239,  946.846,  0],
['2015-06-04',   3200.239,  946.846,  0],
['2015-06-05',   3200.239,  946.846,  0],
['2015-06-06',   3200.239,  946.846,  0],
['2015-06-07',   3200.239,  946.846,  0],
['2015-06-08',   3200.239,  946.846,  0],
['2015-06-09',   3200.239,  946.846,  0],
['2015-06-10',   3200.239,  946.846,  0],
['2015-06-11',   3200.239,  946.846,  0],
['2015-06-12',   3201.241,  946.846,  0],
['2015-06-13',   3201.241,  946.846,  0],
['2015-06-14',   3201.241,  946.846,  0],
['2015-06-15',   3201.241,  946.846,  0],
['2015-06-16',   3201.241,  946.846,  0],
['2015-06-17',   3201.241,  946.846,  0],
['2015-06-18',   3201.241,  946.846,  0],
['2015-06-19',   3201.241,  946.846,  0],
['2015-06-20',   3201.241,  946.846,  0],
['2015-06-21',   3201.241,  946.846,  0],
['2015-06-22',   3201.241,  946.846,  0],
['2015-06-23',   3201.241,  946.846,  0],
['2015-06-24',   3201.241,  946.846,  0],
['2015-06-25',   3201.241,  946.846,  0],
['2015-06-26',   3201.241,  946.846,  0],
['2015-06-27',   3201.241,  946.846,  0],
['2015-06-28',   3201.241,  946.846,  0],
['2015-06-29',   3201.241,  946.846,  0],
['2015-06-30',   3201.241,  946.846,  0],
['2015-07-01',   3201.241,  946.846,  0],
['2015-07-02',   3201.241,  946.846,  0],
['2015-07-03',   3201.241,  946.846,  0],
['2015-07-04',   3201.241,  946.846,  0],
['2015-07-05',   3201.241,  946.846,  0],
['2015-07-06',   3201.241,  946.846,  0],
['2015-07-07',   3201.241,  946.846,  0],
['2015-07-08',   3201.241,  950.854,  0],
['2015-07-09',   3201.241,  954.862,  0],
['2015-07-10',   3201.241,  955.864,  0],
['2015-07-11',   3201.241,  955.864,  0],
['2015-07-12',   3201.241,  955.864,  0],
['2015-07-13',   3201.241,  955.864,  0],
['2015-07-14',   3201.241,  955.864,  0],
['2015-07-15',   3201.241,  1124.192,  0],
['2015-07-16',   3201.241,  1165.272,  0],
['2015-07-17',   3201.241,  1165.272,  0],
['2015-07-18',   3201.241,  1165.272,  0],
['2015-07-19',   3201.241,  1168.278,  0],
['2015-07-20',   3201.241,  1168.278,  0],
['2015-07-21',   3201.241,  1168.278,  0],
['2015-07-22',   3201.241,  1168.278,  0],
['2015-07-23',   3201.241,  1168.278,  0],
['2015-07-24',   3201.241,  1168.278,  0],
['2015-07-25',   3201.241,  1168.278,  0],
['2015-07-26',   3201.241,  1168.278,  0],
['2015-07-27',   3201.241,  1168.278,  0],
['2015-07-28',   3201.241,  1174.289,  0],
['2015-07-29',   3201.241,  1188.317,  0],
['2015-07-30',   3201.241,  1188.317,  0],
['2015-07-31',   3201.241,  1188.317,  0],
['2015-08-01',   3201.241,  1188.317,  0],
['2015-08-02',   3201.241,  1188.317,  0],
['2015-08-03',   3201.241,  1188.317,  0],
['2015-08-04',   3201.241,  1188.317,  0],
['2015-08-05',   3201.241,  1188.317,  0],
['2015-08-06',   3201.241,  1188.317,  0],
['2015-08-07',   3201.241,  1188.317,  0],
['2015-08-08',   3201.241,  1188.317,  0],
['2015-08-09',   3201.241,  1188.317,  0],
['2015-08-10',   3201.241,  1188.317,  0],
['2015-08-11',   3201.241,  1188.317,  0],
['2015-08-12',   3201.241,  1188.317,  0],
['2015-08-13',   3201.241,  1188.317,  0],
['2015-08-14',   3201.241,  1188.317,  0],
['2015-08-15',   3201.241,  1188.317,  0],
['2015-08-16',   3201.241,  1188.317,  0],
['2015-08-17',   3201.241,  1188.317,  0],
['2015-08-18',   3201.241,  1188.317,  0],
['2015-08-19',   3201.241,  1188.317,  0],
['2015-08-20',   3201.241,  1188.317,  0],
['2015-08-21',   3201.241,  1188.317,  0],
['2015-08-22',   3204.247,  1188.317,  0],
['2015-08-23',   3204.247,  1188.317,  0],
['2015-08-24',   3204.247,  1188.317,  0],
['2015-08-25',   3204.247,  1188.317,  0],
['2015-08-26',   3205.249,  1188.317,  0],
['2015-08-27',   4196.180,  1188.317,  0],
['2015-08-28',   3106.055,  1188.317,  0],
['2015-08-29',   3106.055,  1188.317,  0],
['2015-08-30',   3106.055,  1188.317,  0],
['2015-08-31',   3106.055,  1188.317,  0],
['2015-09-01',   3106.055,  1188.317,  0],
['2015-09-02',   3108.059,  1188.317,  0],
['2015-09-03',   3108.059,  1188.317,  0],
['2015-09-04',   3108.059,  1188.317,  0],
['2015-09-05',   3108.059,  1188.317,  0],
['2015-09-06',   3108.059,  1188.317,  0],
['2015-09-07',   3108.059,  1188.317,  0],
['2015-09-08',   3110.063,  1188.317,  0],
['2015-09-09',   3113.069,  1212.364,  0],
['2015-09-10',   3115.073,  1238.415,  0],
['2015-09-11',   3115.073,  1253.444,  0],
['2015-09-12',   3115.073,  1253.444,  0],
['2015-09-13',   3115.073,  1253.444,  0],
['2015-09-14',   3115.073,  1255.448,  0],
['2015-09-15',   3115.073,  1257.452,  0],
['2015-09-16',   3766.343,  1263.463,  0],
['2015-09-17',   3769.348,  1263.463,  0],
['2015-09-18',   3769.348,  1263.463,  0],
['2015-09-19',   3769.348,  1263.463,  0],
['2015-09-20',   3769.348,  1263.463,  0],
['2015-09-21',   3770.350,  1265.467,  0],
['2015-09-22',   4459.693,  1265.467,  0],
['2015-09-23',   2538.949,  1265.467,  0],
['2015-09-24',   2542.957,  1265.467,  0],
['2015-09-25',   2550.973,  1278.493,  0],
['2015-09-26',   2563.998,  1290.516,  0],
['2015-09-27',   2563.998,  1302.539,  0],
['2015-09-28',   2563.998,  1303.541,  0],
['2015-09-29',   2563.998,  1303.541,  0],
['2015-09-30',   2563.998,  1303.541,  0],
['2015-10-01',   2565.000,  1303.541,  0],
['2015-10-02',   2571.012,  1303.541,  0],
['2015-10-03',   2605.078,  1303.541,  0],
['2015-10-04',   2605.078,  1303.541,  0],
['2015-10-05',   2606.080,  1303.541,  0],
['2015-10-06',   2609.086,  1303.541,  0],
['2015-10-07',   2610.088,  1303.541,  0],
['2015-10-08',   2615.098,  1303.541,  0],
['2015-10-09',   2620.108,  1303.541,  0],
['2015-10-10',   2622.111,  1303.541,  0],
['2015-10-11',   2622.111,  1303.541,  0],
['2015-10-12',   2622.111,  1303.541,  0],
['2015-10-13',   2622.111,  1303.541,  0],
['2015-10-14',   2629.125,  1303.541,  0],
['2015-10-15',   2634.135,  1303.541,  0],
['2015-10-16',   2638.143,  1303.541,  0],
['2015-10-17',   2671.207,  1303.541,  0],
['2015-10-18',   2671.207,  1303.541,  0],
['2015-10-19',   2672.209,  1303.541,  0],
['2015-10-20',   2672.209,  1303.541,  0],
['2015-10-21',   2672.209,  1303.541,  0],
['2015-10-22',   2672.209,  1303.541,  0],
['2015-10-23',   2673.211,  1303.541,  0],
['2015-10-24',   2675.215,  1303.541,  0],
['2015-10-25',   2675.215,  1303.541,  0],
['2015-10-26',   2675.215,  1303.541,  0],
['2015-10-27',   2675.215,  1303.541,  0],
['2015-10-28',   2675.215,  1303.541,  0],
['2015-10-29',   2675.215,  1303.541,  0],
['2015-10-30',   2675.215,  1303.541,  0],
['2015-10-31',   2675.215,  1303.541,  0],
['2015-11-01',   2675.215,  1303.541,  0],
['2015-11-02',   2675.215,  1303.541,  0],
['2015-11-03',   2675.215,  1303.541,  0],
['2015-11-04',   2675.215,  1303.541,  0],
['2015-11-05',   2675.215,  1303.541,  0],
['2015-11-06',   2675.215,  1303.541,  0],
['2015-11-07',   2675.215,  1303.541,  0],
['2015-11-08',   2675.215,  1303.541,  0],
['2015-11-09',   2675.215,  1303.541,  0],
['2015-11-10',   2675.215,  1303.541,  0],
['2015-11-14',   2679.223,  1303.541,  0],
['2015-11-15',   2679.223,  1303.541,  0],
['2015-11-16',   2679.223,  1303.541,  0],
['2015-11-17',   2679.223,  1303.541,  0],
['2015-11-18',   2679.223,  1303.541,  0],
['2015-11-19',   2679.223,  1303.541,  0],
['2015-11-20',   2680.224,  1303.541,  0],
['2015-11-21',   2680.224,  1303.541,  0],
['2015-11-22',   2680.224,  1303.541,  0],
['2015-11-23',   2680.224,  1303.541,  0],
['2015-11-24',   2680.224,  1303.541,  0],
['2015-11-25',   2680.224,  1303.541,  0],
['2015-11-26',   2680.224,  1303.541,  0],
['2015-11-27',   2681.226,  1303.541,  0],
['2015-11-28',   2682.228,  1303.541,  0],
['2015-11-29',   2683.230,  1303.541,  0],
['2015-11-30',   2683.230,  1303.541,  0],
['2015-12-01',   2683.230,  1303.541,  0],
['2015-12-02',   2687.238,  1303.541,  0],
['2015-12-03',   2687.238,  1303.541,  0],
['2015-12-04',   2687.238,  1303.541,  0],
['2015-12-05',   2687.238,  1303.541,  0],
['2015-12-06',   2687.238,  1303.541,  0],
['2015-12-07',   2687.238,  1303.541,  0],
['2015-12-08',   2688.240,  1303.541,  0],
['2015-12-09',   2688.240,  1303.541,  0],
['2015-12-10',   2688.240,  1303.541,  0],
['2015-12-11',   2688.240,  1303.541,  0],
['2015-12-12',   2688.240,  1303.541,  0],
['2015-12-13',   2688.240,  1303.541,  0],
['2015-12-14',   2688.240,  1303.541,  0],
['2015-12-15',   2688.240,  1303.541,  0],
['2015-12-16',   2688.240,  1303.541,  0],
['2015-12-17',   2688.240,  1303.541,  0],
['2015-12-18',   2688.240,  1303.541,  0],
['2015-12-19',   2688.240,  1303.541,  0],
['2015-12-20',   2688.240,  1303.541,  0],
['2015-12-21',   2688.240,  1303.541,  0],
['2015-12-22',   2688.240,  1303.541,  0],
['2015-12-23',   2689.242,  1303.541,  0],
['2015-12-24',   2689.242,  1303.541,  0],
['2015-12-25',   2689.242,  1303.541,  0],
['2015-12-26',   2689.242,  1303.541,  0],
['2015-12-27',   2689.242,  1303.541,  0],
['2015-12-28',   2689.242,  1303.541,  0],
['2015-12-29',   2689.242,  1303.541,  0],
['2015-12-30',   2689.242,  1303.541,  0],
['2015-12-31',   2689.242,  1303.541,  0],
['2016-01-01',   2689.242,  1303.541,  0],
['2016-01-02',   2689.242,  1303.541,  0],
['2016-01-03',   2689.242,  1303.541,  0],
['2016-01-04',   2689.242,  1303.541,  0],
['2016-01-05',   2689.242,  1303.541,  0],
['2016-01-06',   2689.242,  1303.541,  0],
['2016-01-07',   2689.242,  1303.541,  0],
['2016-01-08',   2690.244,  1303.541,  0],
['2016-01-09',   2690.244,  1303.541,  0],
['2016-01-10',   2690.244,  1303.541,  0],
['2016-01-11',   2690.244,  1303.541,  0],
['2016-01-12',   2690.244,  1303.541,  0],
['2016-01-13',   2690.244,  1303.541,  0],
['2016-01-14',   2690.244,  1303.541,  0],
['2016-01-15',   2690.244,  1303.541,  0],
['2016-01-16',   2690.244,  1303.541,  0],
['2016-01-17',   2690.244,  1303.541,  0],
['2016-01-18',   2690.244,  1303.541,  0],
['2016-01-19',   2690.244,  1303.541,  0],
['2016-01-20',   2690.244,  1303.541,  0],
['2016-01-21',   2690.244,  1303.541,  0],
['2016-01-22',   2691.246,  1303.541,  0],
['2016-01-23',   2691.246,  1303.541,  0],
['2016-01-24',   2691.246,  1303.541,  0],
['2016-01-25',   2691.246,  1303.541,  0],
['2016-01-26',   2691.246,  1303.541,  0],
['2016-01-27',   2691.246,  1303.541,  0],
['2016-01-28',   2691.246,  1303.541,  0],
['2016-01-29',   2691.246,  1303.541,  0],
['2016-01-30',   2691.246,  1303.541,  0],
['2016-01-31',   2691.246,  1303.541,  0],
['2016-02-01',   2691.246,  1303.541,  0],
['2016-02-02',   2691.246,  1303.541,  0],
