<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-06',   337.1696,  116.02069,  43.15523],
['2016-01-07',   337.1696,  116.0252,  43.15523],
['2016-01-08',   337.1696,  116.0252,  43.15523],
['2016-01-09',   337.1696,  116.0252,  43.15523],
['2016-01-10',   337.1696,  116.0252,  43.15523],
['2016-01-11',   337.1696,  116.0254,  43.15523],
['2016-01-12',   337.1696,  116.0261,  43.15523],
['2016-01-13',   337.1696,  116.0264,  43.15523],
['2016-01-14',   337.1696,  116.0339,  43.15523],
['2016-01-15',   337.1696,  116.03421,  43.15523],
['2016-01-16',   337.1696,  116.05193,  43.15523],
['2016-01-17',   337.1696,  116.05193,  43.15523],
['2016-01-18',   337.1696,  116.05723,  43.15523],
['2016-01-19',   337.1696,  116.05753,  43.15523],
['2016-01-20',   337.1696,  116.05783,  43.15523],
['2016-01-21',   337.1696,  116.06683,  43.15523],
['2016-01-22',   337.1696,  116.06706,  43.15523],
['2016-01-23',   337.1696,  116.06727,  43.15523],
['2016-01-24',   337.1696,  116.06737,  43.15523],
['2016-01-25',   337.1696,  116.07047,  43.15523],
['2016-01-26',   337.1696,  116.80767,  43.56953],
['2016-01-27',   337.1696,  116.80787,  43.56953],
['2016-01-28',   337.1696,  116.8211,  43.58293],
['2016-01-29',   337.1696,  116.8214,  43.58293],
['2016-01-30',   337.1696,  116.82171,  43.58293],
['2016-01-31',   337.1696,  116.82171,  43.58293],
['2016-02-01',   337.1696,  116.82631,  43.58293],
['2016-02-02',   337.1696,  116.82661,  43.58293],
['2016-02-03',   337.1696,  118.29763,  43.95741],
['2016-02-04',   337.1696,  118.3000,  43.84551],
['2016-02-05',   337.1696,  118.30001,  43.86211],
['2016-02-06',   337.1696,  119.98261,  44.26051],
['2016-02-07',   337.1696,  119.98261,  44.26051],
['2016-02-08',   337.1696,  119.98691,  44.26861],
['2016-02-09',   337.1696,  119.99621,  44.62215],
['2016-02-10',   337.1696,  120.13671,  44.70221],
['2016-02-11',   337.1696,  120.13671,  44.79136],
['2016-02-12',   337.1696,  120.13671,  44.79700],
['2016-02-13',   337.1696,  120.13671,  44.80265],
['2016-02-14',   337.1696,  120.13681,  44.80265],
['2016-02-15',   337.1696,  120.13701,  44.80265],
['2016-02-16',   337.1696,  120.13711,  44.81116],
['2016-02-17',   337.1696,  120.13712,  44.85062],
['2016-02-18',   337.1696,  120.14992,  44.85209],
['2016-02-19',   337.1696,  120.15109,  44.63617],
['2016-02-20',   337.1696,  120.15109,  44.63617],
['2016-02-21',   337.1696,  120.15109,  44.63617],
['2016-02-22',   337.1696,  120.15109,  44.63617],
['2016-02-23',   337.1696,  120.15134,  44.63617],
['2016-02-24',   337.1696,  120.15145,  44.63617],
['2016-02-25',   337.1696,  120.41996,  44.82620],
['2016-02-26',   337.1696,  120.42536,  44.82620],
['2016-02-27',   337.1696,  120.42536,  44.82620],
['2016-02-28',   337.1696,  120.42536,  44.83096],
['2016-02-29',   337.1696,  120.42557,  44.83096],
['2016-03-01',   337.1696,  120.52227,  44.84607],
['2016-03-02',   337.1696,  120.63987,  44.85626],
['2016-03-03',   337.1696,  120.94797,  44.87100],
['2016-03-04',   337.1696,  121.25347,  44.89423],
['2016-03-05',   337.1696,  121.26147,  44.89890],
['2016-03-06',   337.1696,  121.26147,  44.89890],
['2016-03-07',   337.1696,  121.26147,  44.89902],
['2016-03-08',   337.1696,  121.26168,  44.91590],
['2016-03-09',   337.1696,  121.26168,  44.92819],
['2016-03-10',   337.1696,  121.2644,  44.95340],
['2016-03-11',   337.1696,  121.2644,  44.96579],
['2016-03-12',   337.1696,  121.2644,  44.97330],
['2016-03-13',   337.1696,  121.2644,  44.97339],
['2016-03-14',   337.1696,  121.2644,  44.97339],
['2016-03-15',   337.1696,  121.2644,  44.98575],
['2016-03-16',   337.1696,  121.2644,  45.00321],
['2016-03-17',   337.1696,  121.26491,  45.02637],
['2016-03-18',   337.1696,  121.26501,  45.04337],
['2016-03-19',   337.1696,  121.26502,  45.06305],
['2016-03-20',   337.1696,  121.26502,  45.07504],
['2016-03-21',   337.1696,  121.26502,  45.07758],
['2016-03-22',   337.1696,  121.26502,  45.08130],
['2016-03-23',   337.1696,  121.26503,  45.08682],
['2016-03-24',   337.1696,  121.26526,  45.12158],
['2016-03-25',   337.1696,  121.26527,  45.12268],
['2016-03-26',   337.1696,  121.26527,  45.12268],
['2016-03-27',   337.1696,  121.26527,  45.12268],
['2016-03-28',   337.1696,  121.26569,  45.12268],
['2016-03-29',   337.1696,  121.26657,  45.13284],
['2016-03-30',   337.1696,  121.32484,  45.15759],
['2016-03-31',   337.1696,  121.32596,  45.19618],
['2016-04-01',   337.1696,  121.32622,  45.23724],
['2016-04-02',   337.1696,  121.32625,  45.24859],
['2016-04-03',   337.1696,  121.32626,  45.24859],
['2016-04-04',   337.1696,  121.32675,  45.24902],
['2016-04-05',   337.1696,  121.32819,  45.26462],
['2016-04-06',   337.1696,  121.33887,  45.28415],
['2016-04-07',   337.1696,  121.33935,  45.28647],
['2016-04-08',   337.1696,  121.33968,  45.31067],
['2016-04-09',   337.1696,  121.33974,  45.32586],
['2016-04-10',   337.1696,  121.33977,  45.32586],
['2016-04-11',   337.1696,  121.33995,  45.32586],
['2016-04-12',   337.1696,  121.34047,  45.34857],
['2016-04-13',   337.1696,  121.34316,  45.36841],
['2016-04-14',   337.1696,  121.34327,  45.38528],
['2016-04-15',   337.1696,  121.34337,  45.38934],
['2016-04-16',   337.1696,  121.34337,  45.41379],
['2016-04-17',   337.1696,  121.34337,  45.41379],
['2016-04-18',   337.1696,  121.34338,  45.41379],
['2016-04-19',   337.1696,  121.34338,  45.42740],
['2016-04-20',   337.1696,  121.34348,  45.44620],
['2016-04-21',   337.1696,  121.34378,  45.45633],
['2016-04-22',   337.1696,  121.34392,  45.47668],
['2016-04-23',   337.1696,  121.34405,  45.49157],
['2016-04-24',   337.1696,  121.34411,  45.49240],
['2016-04-25',   337.1696,  121.34411,  45.49414],
['2016-04-26',   337.1696,  121.34471,  45.50415],
['2016-04-27',   337.1696,  121.3450,  45.54086],
['2016-04-28',   337.1696,  121.34927,  45.55808],
['2016-04-29',   337.1696,  121.3494,  45.56592],
['2016-04-30',   337.1696,  121.34962,  45.57095],
['2016-05-01',   337.1696,  121.34977,  45.57095],
['2016-05-02',   337.1696,  121.34983,  45.57367],
['2016-05-03',   337.1696,  122.21029,  45.91499],
['2016-05-04',   337.1696,  122.22555,  45.93010],
['2016-05-05',   337.1696,  122.27242,  45.95646],
['2016-05-06',   337.1696,  122.31471,  46.17428],
['2016-05-07',   337.1696,  122.52132,  46.31835],
['2016-05-08',   337.1696,  122.52132,  46.32239],
['2016-05-09',   337.1696,  122.52132,  46.32513],
['2016-05-10',   337.1696,  122.63175,  46.48903],
['2016-05-11',   337.1696,  122.63764,  46.51534],
['2016-05-12',   337.1696,  125.96875,  48.54346],
['2016-05-13',   337.1696,  125.96885,  48.54447],
['2016-05-14',   337.1696,  125.96895,  48.54447],
['2016-05-15',   337.1696,  125.96895,  48.54447],
['2016-05-16',   337.1696,  125.96895,  48.54447],
['2016-05-17',   337.1696,  126.57875,  48.66337],
['2016-05-18',   337.1696,  126.57875,  48.66337],
['2016-05-19',   337.1696,  126.58235,  48.66337],
['2016-05-20',   337.1696,  126.58235,  48.66337],
['2016-05-21',   337.1696,  126.58315,  48.66337],
['2016-05-22',   337.1696,  126.58315,  48.66337],
['2016-05-23',   337.1696,  126.58326,  48.66337],
['2016-05-24',   337.1696,  126.58336,  48.66337],
['2016-05-25',   337.1696,  126.58336,  48.66337],
['2016-05-26',   337.1696,  126.93937,  48.66547],
['2016-05-27',   337.1696,  129.7894,  49.10737],
['2016-05-28',   337.1696,  129.7894,  49.10737],
['2016-05-29',   337.1696,  129.7894,  49.10737],
['2016-05-30',   337.1696,  129.78941,  49.10737],
['2016-05-31',   337.1696,  129.78951,  49.10737],
['2016-06-01',   337.1696,  129.80781,  49.10737],
['2016-06-02',   337.1696,  129.90662,  49.10737],
['2016-06-03',   337.1696,  129.99515,  49.12047],
['2016-06-04',   337.1696,  130.00446,  49.12047],
['2016-06-05',   337.1696,  130.00446,  49.12047],
['2016-06-06',   337.1696,  130.00446,  49.12047],
['2016-06-07',   337.1696,  130.00476,  49.15377],
['2016-06-08',   337.1696,  130.00486,  49.15377],
['2016-06-09',   337.1696,  130.00496,  49.15377],
['2016-06-10',   337.1696,  130.02156,  49.18167],
['2016-06-11',   337.1696,  130.02236,  49.18167],
['2016-06-12',   337.1696,  130.02246,  49.18167],
['2016-06-13',   337.1696,  130.02247,  49.18167],
['2016-06-14',   337.1696,  130.02247,  49.18167],
['2016-06-15',   337.1696,  130.02247,  49.18167],
['2016-06-16',   337.1696,  131.21238,  49.21747],
['2016-06-17',   337.1696,  131.21368,  49.21747],
['2016-06-18',   337.1696,  131.24688,  49.21747],
['2016-06-19',   337.1696,  131.24702,  49.21747],
['2016-06-20',   337.1696,  131.24703,  49.21747],
['2016-06-21',   337.1696,  131.24703,  49.21747],
['2016-06-22',   337.1696,  131.24705,  49.21747],
['2016-06-23',   337.1696,  131.24705,  49.21747],
['2016-06-24',   337.1696,  131.24716,  49.21747],
['2016-06-25',   337.1696,  131.24716,  49.21747],
['2016-06-26',   337.1696,  131.24716,  49.21747],
['2016-06-27',   337.1696,  131.24716,  49.21747],
['2016-06-28',   337.1696,  131.24717,  49.21747],
['2016-06-29',   337.1696,  131.24718,  49.21747],
['2016-06-30',   337.1696,  131.2472,  49.21747],
['2016-07-01',   337.1696,  131.24735,  49.21747],
['2016-07-02',   337.1696,  131.24749,  49.21747],
['2016-07-03',   337.1696,  131.24749,  49.21747],
['2016-07-04',   337.1696,  131.24749,  49.21747],
['2016-07-05',   337.1696,  131.24759,  49.21747],
['2016-07-06',   337.1696,  131.25077,  49.21747],
['2016-07-07',   337.1696,  131.25208,  49.21747],
['2016-07-08',   337.1696,  131.25401,  49.21747],
['2016-07-09',   337.1696,  131.25454,  49.21747],
['2016-07-10',   337.1696,  131.25454,  49.21747],
['2016-07-11',   337.1696,  131.25454,  49.21747],
['2016-07-12',   337.1696,  131.25837,  49.21747],
['2016-07-13',   337.1696,  131.26823,  49.21747],
['2016-07-14',   337.1696,  131.67213,  49.21747],
['2016-07-15',   337.1696,  131.69152,  49.21747],
['2016-07-16',   337.1696,  131.70193,  49.21747],
['2016-07-17',   337.1696,  131.70231,  49.21747],
['2016-07-18',   337.1696,  131.70584,  49.21747],
['2016-07-19',   337.1696,  131.73141,  49.21747],
['2016-07-20',   337.1696,  131.86639,  49.21821],
['2016-07-21',   337.1696,  131.88133,  49.21823],
['2016-07-22',   337.1696,  131.92677,  49.21942],
['2016-07-23',   337.1696,  131.94291,  49.21942],
['2016-07-24',   337.1696,  131.94376,  49.21942],
['2016-07-25',   337.1696,  131.94618,  49.21942],
['2016-07-26',   337.1696,  131.96725,  49.22482],
['2016-07-27',   337.1696,  132.01188,  49.24512],
['2016-07-28',   337.1696,  132.06963,  49.42342],
['2016-07-29',   337.1696,  132.13297,  49.43837],
['2016-07-30',   337.1696,  132.1725,  49.46721],
['2016-07-31',   337.1696,  132.24393,  49.51937],
['2016-08-01',   337.1696,  132.24729,  49.52568],
['2016-08-02',   337.1696,  132.2599,  49.57565],
['2016-08-03',   337.1696,  132.31926,  49.60852],
['2016-08-04',   337.1696,  132.37101,  49.62381],
['2016-08-05',   337.1696,  132.37967,  49.63721],
['2016-08-06',   337.1696,  132.40833,  49.65284],
['2016-08-07',   337.1696,  132.41287,  49.65284],
['2016-08-08',   337.1696,  132.42001,  49.65326],
['2016-08-09',   337.1696,  132.43556,  49.66016],
['2016-08-10',   337.1696,  132.48446,  49.69446],
['2016-08-11',   337.1696,  132.51222,  49.71728],
['2016-08-12',   337.1696,  132.56449,  49.74448],
['2016-08-13',   337.1696,  132.58407,  49.75323],
['2016-08-14',   337.1696,  132.59088,  49.75323],
['2016-08-15',   337.1696,  132.59608,  49.75323],
['2016-08-16',   337.1696,  132.63696,  49.77505],
['2016-08-17',   337.1696,  132.66861,  49.79105],
['2016-08-18',   337.1696,  132.71938,  49.82107],
['2016-08-19',   337.1696,  132.77339,  49.84952],
['2016-08-20',   337.1696,  132.81481,  49.86941],
['2016-08-21',   337.1696,  132.83379,  49.86941],
['2016-08-22',   337.1696,  132.84187,  49.86941],
['2016-08-23',   337.1696,  132.88794,  49.90375],
['2016-08-24',   337.1696,  132.8912,  49.90375],
['2016-08-25',   337.1696,  132.89251,  49.90375],
['2016-08-26',   337.1696,  132.89252,  49.90506],
['2016-08-27',   337.1696,  132.89274,  49.91598],
['2016-08-28',   337.1696,  132.89284,  49.91598],
['2016-08-29',   337.1696,  132.89284,  49.91598],
['2016-08-30',   337.1696,  132.89294,  49.93066],
['2016-08-31',   337.1696,  132.89295,  49.94012],
['2016-09-01',   337.1696,  132.89306,  49.94472],
['2016-09-02',   337.1696,  132.89306,  49.94473],
['2016-09-03',   337.1696,  132.89326,  49.94473],
['2016-09-04',   337.1696,  132.89326,  49.94473],
['2016-09-05',   337.1696,  132.89327,  49.94473],
['2016-09-06',   337.1696,  132.89327,  49.94473],
['2016-09-07',   337.1696,  132.89358,  49.94473],
['2016-09-08',   337.1696,  132.89359,  49.94986],
['2016-09-09',   337.1696,  133.12109,  49.97737],
['2016-09-10',   337.1696,  133.12129,  49.98445],
['2016-09-11',   337.1696,  133.12139,  49.98445],
['2016-09-12',   337.1696,  133.1214,  49.98687],
['2016-09-13',   337.1696,  133.9522,  50.13081],
['2016-09-14',   337.1696,  133.9522,  50.13477],
['2016-09-15',   337.1696,  134.1495,  50.15516],
['2016-09-16',   337.1696,  134.39191,  50.16713],
['2016-09-17',   337.1696,  134.39211,  50.17330],
['2016-09-18',   337.1696,  134.39221,  50.17332],
['2016-09-19',   337.1696,  134.39221,  50.17332],
['2016-09-20',   337.1696,  134.39241,  50.17848],
['2016-09-21',   337.1696,  134.39243,  50.18730],
['2016-09-22',   337.1696,  134.42263,  50.19377],
['2016-09-23',   337.1696,  134.42263,  50.19832],
['2016-09-24',   337.1696,  134.42273,  50.19832],
['2016-09-25',   337.1696,  134.42273,  50.19985],
['2016-09-26',   337.1696,  134.42274,  50.22481],
['2016-09-27',   337.1696,  134.42317,  50.23332],
['2016-09-28',   337.1696,  134.42317,  50.23778],
['2016-09-29',   337.1696,  134.42587,  50.23778],
['2016-09-30',   337.1696,  134.42587,  50.24388],
['2016-10-01',   337.1696,  134.42598,  50.26909],
['2016-10-02',   337.1696,  134.42598,  50.26909],
['2016-10-03',   337.1696,  134.42599,  50.26909],
['2016-10-04',   337.1696,  134.42609,  50.26909],
['2016-10-05',   337.1696,  134.4270,  50.27661],
['2016-10-06',   337.1696,  134.4276,  50.28716],
['2016-10-07',   337.1696,  134.4276,  50.29393],
['2016-10-08',   337.1696,  134.42782,  50.29790],
['2016-10-09',   337.1696,  134.45065,  50.31197],
['2016-10-10',   337.1696,  134.45065,  50.31197],
['2016-10-11',   337.1696,  134.45126,  50.32087],
['2016-10-12',   337.1696,  134.45126,  50.32960],
['2016-10-13',   337.1696,  134.45136,  50.37517],
['2016-10-14',   337.1696,  134.45138,  50.38411],
['2016-10-15',   337.1696,  134.45139,  50.38411],
['2016-10-16',   337.1696,  134.45139,  50.38454],
['2016-10-17',   337.1696,  134.45139,  50.38454],
['2016-10-18',   337.1696,  134.4514,  50.38454],
['2016-10-19',   337.1696,  134.4514,  50.38661],
['2016-10-20',   337.1696,  134.46362,  50.43370],
['2016-10-21',   337.1696,  134.46363,  50.43370],
['2016-10-22',   337.1696,  134.46363,  50.43370],
['2016-10-23',   337.1696,  134.46363,  50.43370],
['2016-10-24',   337.1696,  134.46373,  50.43370],
['2016-10-25',   337.1696,  134.46383,  50.43370],
['2016-10-26',   337.1696,  134.46393,  50.43370],
['2016-10-27',   337.1696,  134.46423,  50.43370],
['2016-10-28',   337.1696,  134.46423,  50.43370],
['2016-10-29',   337.1696,  134.46425,  50.43370],
['2016-10-30',   337.1696,  134.46426,  50.43370],
['2016-10-31',   337.1696,  134.46426,  50.43370],
['2016-11-01',   337.1696,  134.46446,  50.43370],
['2016-11-02',   337.1696,  134.46667,  50.43370],
['2016-11-03',   337.1696,  134.46757,  50.43370],
['2016-11-04',   337.1696,  134.51827,  50.43370],
['2016-11-05',   337.1696,  134.51839,  50.43370],
['2016-11-06',   337.1696,  134.51839,  50.43370],
['2016-11-07',   337.1696,  134.51849,  50.43370],
['2016-11-08',   337.1696,  134.52749,  50.43370],
['2016-11-09',   337.1696,  134.5277,  50.43370],
['2016-11-10',   337.1696,  134.5292,  50.43370],
['2016-11-11',   337.1696,  134.52923,  50.43370],
['2016-11-12',   337.1696,  134.52923,  50.43370],
['2016-11-13',   337.1696,  134.52924,  50.43370],
['2016-11-14',   337.1696,  134.52926,  50.43370],
['2016-11-15',   337.1696,  134.53096,  50.48420],
['2016-11-16',   337.1696,  134.54987,  50.55510],
['2016-11-17',   337.1696,  134.55007,  50.55510],
['2016-11-18',   337.1696,  134.55007,  50.55510],
['2016-11-19',   337.1696,  134.55008,  50.55510],
['2016-11-20',   337.1696,  134.55008,  50.55510],
['2016-11-21',   337.1696,  134.55021,  50.55510],
['2016-11-22',   337.1696,  134.55032,  50.55510],
['2016-11-23',   337.1696,  134.55032,  50.55510],
['2016-11-24',   337.1696,  134.55032,  50.55510],
['2016-11-25',   337.1696,  134.55032,  50.55510],
['2016-11-26',   337.1696,  134.55032,  50.55510],
['2016-11-27',   337.1696,  134.55042,  50.55510],
['2016-11-28',   337.1696,  134.55042,  50.55510],
['2016-11-29',   337.1696,  134.55042,  50.55510],
['2016-11-30',   337.1696,  134.55104,  50.55510],
['2016-12-01',   337.1696,  134.55134,  50.55510],
['2016-12-02',   337.1696,  134.55195,  50.55510],
['2016-12-03',   337.1696,  134.55195,  50.55510],
['2016-12-04',   337.1696,  134.55196,  50.55510],
['2016-12-05',   337.1696,  134.55196,  50.55510],
['2016-12-06',   337.1696,  134.55206,  50.55510],
['2016-12-07',   337.1696,  134.56876,  50.55510],
['2016-12-08',   337.1696,  134.56886,  50.55510],
['2016-12-09',   337.1696,  134.56886,  50.55510],
['2016-12-10',   337.1696,  134.56887,  50.55510],
['2016-12-11',   337.1696,  134.56897,  50.55510],
['2016-12-12',   337.1696,  134.5690,  50.55510],
['2016-12-13',   337.1696,  134.56901,  50.55510],
['2016-12-14',   337.1696,  134.56903,  50.55510],
['2016-12-15',   337.1696,  134.56913,  50.55510],
['2016-12-16',   337.1696,  134.56957,  50.55510],
['2016-12-17',   337.1696,  134.56957,  50.55510],
['2016-12-18',   337.1696,  134.56957,  50.55510],
['2016-12-19',   337.1696,  134.56967,  50.55510],
['2016-12-20',   337.1696,  134.56977,  50.55510],
['2016-12-21',   337.1696,  134.56977,  50.55510],
['2016-12-22',   337.1696,  134.57007,  50.55510],
['2016-12-23',   337.1696,  134.57008,  50.55510],
['2016-12-24',   337.1696,  134.57009,  50.55510],
['2016-12-25',   337.1696,  134.57009,  50.55510],
['2016-12-26',   337.1696,  134.57019,  50.55510],
['2016-12-27',   337.1696,  134.57019,  50.55510],
['2016-12-28',   337.1696,  134.57019,  50.55510],
['2016-12-29',   337.1696,  134.57019,  50.55510],
['2016-12-30',   337.1696,  134.57019,  50.55510],
['2016-12-31',   337.1696,  134.57019,  50.55510],
['2017-01-01',   337.1696,  134.57019,  50.55510],
['2017-01-02',   337.1696,  134.57019,  50.55510],
['2017-01-03',   337.1696,  134.57019,  50.55510],
['2017-01-04',   337.1696,  134.57029,  50.55510],
['2017-01-05',   337.1696,  134.57099,  50.55510],
['2017-01-06',   337.1696,  134.57108,  50.55510],
['2017-01-07',   337.1696,  134.57141,  50.55510],
['2017-01-08',   337.1696,  134.57175,  50.55510],
['2017-01-09',   337.1696,  134.57375,  50.55510],
['2017-01-10',   337.1696,  134.76529,  50.56130],
['2017-01-11',   337.1696,  134.76529,  50.56130],
['2017-01-12',   337.1696,  134.76539,  50.56130],
['2017-01-13',   337.1696,  134.7654,  50.56130],
['2017-01-14',   337.1696,  134.7672,  50.56130],
['2017-01-15',   337.1696,  135.18307,  50.69356],
['2017-01-16',   337.1696,  135.18557,  50.69356],
['2017-01-17',   337.1696,  135.18748,  50.69356],
['2017-01-18',   337.1696,  135.1888,  50.72026],
['2017-01-19',   337.1696,  136.5776,  51.22582],
['2017-01-20',   337.1696,  136.5893,  51.22674],
['2017-01-21',   337.1696,  136.5901,  51.22674],
['2017-01-22',   337.1696,  136.5904,  51.22674],
['2017-01-23',   337.1696,  136.5948,  51.22674],
['2017-01-24',   337.1696,  136.59561,  51.22674],
['2017-01-25',   337.1696,  136.67641,  51.22674],
['2017-01-26',   337.1696,  136.77411,  51.29914],
['2017-01-27',   337.1696,  136.77441,  51.30814],
['2017-01-28',   337.1696,  136.77461,  51.30814],
['2017-01-29',   337.1696,  136.77481,  51.30814],
['2017-01-30',   337.1696,  136.77921,  51.30814],
['2017-01-31',   337.1696,  136.77952,  51.30814],
['2017-02-01',   337.1696,  136.77983,  51.31021],
['2017-02-02',   337.1696,  136.91533,  51.35789],
['2017-02-03',   337.1696,  136.91783,  51.37318],
['2017-02-04',   337.1696,  136.94832,  51.40327],
['2017-02-05',   337.1696,  136.94832,  51.40327],
['2017-02-06',   337.1696,  136.94832,  51.40327],
['2017-02-07',   337.1696,  136.94832,  51.40327],
['2017-02-08',   337.1696,  137.16782,  51.40327],
['2017-02-09',   337.1696,  137.24333,  51.42127],
['2017-02-10',   337.1696,  137.24474,  51.42127],
['2017-02-11',   337.1696,  137.24474,  51.42127],
['2017-02-12',   337.1696,  137.24474,  51.42127],
['2017-02-13',   337.1696,  137.24474,  51.42127],
['2017-02-14',   337.1696,  137.25895,  51.42127],
['2017-02-15',   337.1696,  137.25896,  51.42127],
['2017-02-16',   337.1696,  137.32956,  51.42637],
['2017-02-17',   337.1696,  137.32987,  51.42637],
['2017-02-18',   337.1696,  137.32987,  51.42637],
['2017-02-19',   337.1696,  137.32987,  51.42637],
['2017-02-20',   337.1696,  137.32987,  51.42637],
['2017-02-21',   337.1696,  137.33007,  51.42637],
['2017-02-22',   337.1696,  137.33008,  51.42637],
['2017-02-23',   337.1696,  137.38658,  51.43337],
['2017-02-24',   337.1696,  137.38668,  51.43337],
['2017-02-25',   337.1696,  137.38678,  51.43768],
['2017-02-26',   337.1696,  137.38678,  51.43768],
['2017-02-27',   337.1696,  137.38678,  51.43768],
['2017-02-28',   337.1696,  137.38698,  51.43768],
['2017-03-01',   337.1696,  137.38698,  51.43768],
['2017-03-02',   337.1696,  137.44178,  51.43768],
['2017-03-03',   337.1696,  137.44188,  51.43768],
['2017-03-04',   337.1696,  137.44188,  51.43768],
['2017-03-05',   337.1696,  137.44188,  51.43768],
['2017-03-06',   337.1696,  137.44468,  51.17129],
['2017-03-07',   337.1696,  137.44478,  51.17129],
['2017-03-08',   337.1696,  137.44479,  51.17129],
['2017-03-09',   337.1696,  137.4982,  51.17129],
['2017-03-10',   337.1696,  137.4982,  51.17129],
['2017-03-11',   337.1696,  137.4982,  51.17129],
['2017-03-12',   337.1696,  137.4982,  51.17129],
['2017-03-13',   337.1696,  137.4982,  51.17129],
['2017-03-14',   337.1696,  137.4983,  51.17129],
['2017-03-15',   337.1696,  137.4983,  51.17981],
['2017-03-16',   337.1696,  137.5741,  51.29293],
['2017-03-17',   337.1696,  137.5741,  51.29592],
['2017-03-18',   337.1696,  137.5741,  51.33455],
['2017-03-19',   337.1696,  137.5741,  51.33455],
['2017-03-20',   337.1696,  137.5742,  51.37420],
['2017-03-21',   337.1696,  137.57431,  51.49456],
['2017-03-22',   337.1696,  137.57431,  51.58748],
['2017-03-23',   337.1696,  137.64462,  51.64126],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
