<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-03-04',   719132,  719132],
['2015-03-05',   719132,  719132],
['2015-03-06',   719132,  719132],
['2015-03-07',   719132,  719132],
['2015-03-08',   719132,  719132],
['2015-03-09',   719132,  719132],
['2015-03-10',   719132,  719132],
['2015-03-11',   719132,  719132],
['2015-03-12',   719132,  719132],
['2015-03-13',   719132,  719132],
['2015-03-14',   719132,  719132],
['2015-03-15',   719132,  719132],
['2015-03-16',   719132,  719132],
['2015-03-17',   719132,  719132],
['2015-03-18',   719132,  719132],
['2015-03-19',   719132,  719132],
['2015-03-20',   719132,  719132],
['2015-03-21',   719132,  719132],
['2015-03-22',   719132,  719132],
['2015-03-23',   719132,  719132],
['2015-03-24',   719132,  719132],
['2015-03-25',   719132,  719132],
['2015-03-26',   719132,  719132],
['2015-03-27',   719132,  719132],
['2015-03-28',   719132,  719132],
['2015-03-29',   719132,  719132],
['2015-03-30',   719132,  719132],
['2015-03-31',   719132,  719132],
['2015-04-01',   719132,  719132],
['2015-04-02',   719132,  719132],
['2015-04-03',   719132,  719132],
['2015-04-04',   719132,  719132],
['2015-04-05',   719132,  719132],
['2015-04-06',   719132,  719132],
['2015-04-07',   719132,  719132],
['2015-04-08',   719132,  719132],
['2015-04-09',   719132,  719132],
['2015-04-10',   719132,  719132],
['2015-04-11',   719132,  719132],
['2015-04-12',   719132,  719132],
['2015-04-13',   719132,  719132],
['2015-04-14',   719132,  719132],
['2015-04-15',   719132,  719132],
['2015-04-16',   719132,  719132],
['2015-04-17',   719132,  719132],
['2015-04-18',   719132,  719132],
['2015-04-19',   719132,  719132],
['2015-04-20',   719132,  719132],
['2015-04-21',   719132,  719132],
['2015-04-22',   719132,  719132],
['2015-04-23',   719132,  719132],
['2015-04-24',   719132,  719132],
['2015-04-25',   719132,  719132],
['2015-04-26',   719132,  719132],
['2015-04-27',   719132,  719132],
['2015-04-28',   719132,  719132],
['2015-04-29',   719132,  719132],
['2015-04-30',   719132,  719132],
['2015-05-01',   857222,  857222],
['2015-05-02',   857222,  857222],
['2015-05-03',   857222,  857222],
['2015-05-04',   857222,  857222],
['2015-05-05',   857222,  857222],
['2015-05-06',   857222,  857222],
['2015-05-07',   857222,  857222],
['2015-05-08',   857222,  857222],
['2015-05-09',   857222,  857222],
['2015-05-10',   857222,  857222],
['2015-05-11',   857222,  857222],
['2015-05-12',   857222,  857222],
['2015-05-13',   719132,  719132],
['2015-05-14',   719132,  719132],
['2015-05-15',   719132,  719132],
['2015-05-16',   719132,  719132],
['2015-05-17',   719132,  719132],
['2015-05-18',   719132,  719132],
['2015-05-19',   719132,  719132],
['2015-05-20',   719132,  719132],
['2015-05-21',   719132,  719132],
['2015-05-22',   719132,  719132],
['2015-05-23',   719132,  719132],
['2015-05-24',   719132,  719132],
['2015-05-25',   719132,  719132],
['2015-05-26',   719132,  719132],
['2015-05-27',   719132,  719132],
['2015-05-28',   719132,  719132],
['2015-05-29',   719132,  719132],
['2015-05-30',   719132,  719132],
['2015-05-31',   719132,  719132],
['2015-06-01',   719132,  719132],
['2015-06-02',   719132,  719132],
['2015-06-03',   719132,  719132],
['2015-06-04',   719132,  719132],
['2015-06-05',   719132,  719132],
['2015-06-06',   719132,  719132],
['2015-06-07',   719132,  719132],
['2015-06-08',   719132,  719132],
['2015-06-09',   719132,  719132],
['2015-06-10',   719132,  719132],
['2015-06-11',   719132,  719132],
['2015-06-12',   719132,  719132],
['2015-06-13',   719132,  719132],
['2015-06-14',   719132,  719132],
['2015-06-15',   719132,  719132],
['2015-06-16',   719132,  719132],
['2015-06-17',   719132,  719132],
['2015-06-18',   719132,  719132],
['2015-06-19',   719132,  719132],
['2015-06-20',   719132,  719132],
['2015-06-21',   719132,  719132],
['2015-06-22',   719132,  719132],
['2015-06-23',   719132,  719132],
['2015-06-24',   719132,  719132],
['2015-06-25',   719132,  719132],
['2015-06-26',   719132,  719132],
['2015-06-27',   719132,  719132],
['2015-06-28',   719132,  719132],
['2015-06-29',   719132,  719132],
['2015-06-30',   719132,  719132],
['2015-07-01',   719132,  719132],
['2015-07-02',   719132,  719132],
['2015-07-03',   719132,  719132],
['2015-07-04',   719132,  719132],
['2015-07-05',   719132,  719132],
['2015-07-06',   719132,  719132],
['2015-07-07',   719132,  719132],
['2015-07-08',   719132,  719132],
['2015-07-09',   719132,  719132],
['2015-07-10',   719132,  719132],
['2015-07-11',   719132,  719132],
['2015-07-12',   719132,  719132],
['2015-07-13',   719132,  719132],
['2015-07-14',   719132,  719132],
['2015-07-15',   719132,  719132],
['2015-07-16',   719132,  719132],
['2015-07-17',   719132,  719132],
['2015-07-18',   719132,  719132],
['2015-07-19',   719132,  719132],
['2015-07-20',   719132,  719132],
['2015-07-21',   719132,  719132],
['2015-07-22',   719132,  719132],
['2015-07-23',   719132,  719132],
['2015-07-24',   719132,  719132],
['2015-07-25',   719132,  719132],
['2015-07-26',   719132,  719132],
['2015-07-27',   719132,  719132],
['2015-07-28',   719132,  719132],
['2015-07-29',   719132,  719132],
['2015-07-30',   719132,  719132],
['2015-07-31',   719132,  719132],
['2015-08-01',   719132,  719132],
['2015-08-02',   719132,  719132],
['2015-08-03',   719132,  719132],
['2015-08-04',   719132,  719132],
['2015-08-05',   719132,  719132],
['2015-08-06',   719132,  719132],
['2015-08-07',   719132,  719132],
['2015-08-08',   719132,  719132],
['2015-08-09',   719132,  719132],
['2015-08-10',   719132,  719132],
['2015-08-11',   719132,  719132],
['2015-08-12',   719132,  719132],
['2015-08-13',   719132,  719132],
['2015-08-14',   719132,  719132],
['2015-08-15',   719132,  719132],
['2015-08-16',   719132,  719132],
['2015-08-17',   719132,  719132],
['2015-08-18',   719132,  719132],
['2015-08-19',   719132,  719132],
['2015-08-20',   719132,  719132],
['2015-08-21',   719132,  719132],
['2015-08-22',   719132,  719132],
['2015-08-23',   719132,  719132],
['2015-08-24',   719132,  719132],
['2015-08-25',   719132,  719132],
['2015-08-26',   719132,  719132],
['2015-08-27',   719132,  719132],
['2015-08-28',   719132,  719132],
['2015-08-29',   719132,  719132],
['2015-08-30',   719132,  719132],
['2015-08-31',   719132,  719132],
['2015-09-01',   719132,  719132],
['2015-09-02',   719132,  719132],
['2015-09-03',   719132,  719132],
['2015-09-04',   719132,  719132],
['2015-09-05',   719132,  719132],
['2015-09-06',   719132,  719132],
['2015-09-07',   719132,  719132],
['2015-09-08',   719132,  719132],
['2015-09-09',   719132,  719132],
['2015-09-10',   719132,  719132],
['2015-09-11',   719132,  719132],
['2015-09-12',   719132,  719132],
['2015-09-13',   719132,  719132],
['2015-09-14',   719132,  719132],
['2015-09-15',   719132,  719132],
['2015-09-16',   719132,  719132],
['2015-09-17',   719132,  719132],
['2015-09-18',   719132,  719132],
['2015-09-19',   719132,  719132],
['2015-09-20',   719132,  719132],
['2015-09-21',   719132,  719132],
['2015-09-22',   719132,  719132],
['2015-09-23',   719132,  719132],
['2015-09-24',   719132,  719132],
['2015-09-25',   719132,  719132],
['2015-09-26',   719132,  719132],
['2015-09-27',   719132,  719132],
['2015-09-28',   719132,  719132],
['2015-09-29',   719132,  719132],
['2015-09-30',   719132,  719132],
['2015-10-01',   719132,  719132],
['2015-10-02',   719132,  719132],
['2015-10-03',   719132,  719132],
['2015-10-04',   719132,  719132],
['2015-10-05',   719132,  719132],
['2015-10-06',   719132,  719132],
['2015-10-07',   719132,  719132],
['2015-10-08',   719132,  719132],
['2015-10-09',   719132,  719132],
['2015-10-10',   719132,  719132],
['2015-10-11',   719132,  719132],
['2015-10-12',   719132,  719132],
['2015-10-13',   719132,  719132],
['2015-10-14',   719132,  719132],
['2015-10-15',   719132,  719132],
['2015-10-16',   719132,  719132],
['2015-10-17',   719132,  719132],
['2015-10-18',   719132,  719132],
['2015-10-19',   719132,  719132],
['2015-10-20',   719132,  719132],
['2015-10-21',   719132,  719132],
['2015-10-22',   719132,  719132],
['2015-10-23',   719132,  719132],
['2015-10-24',   719132,  719132],
['2015-10-25',   719132,  719132],
['2015-10-26',   719132,  719132],
['2015-10-27',   719132,  719132],
['2015-10-28',   719132,  719132],
['2015-10-29',   719132,  719132],
['2015-10-30',   719132,  719132],
['2015-10-31',   719132,  719132],
['2015-11-01',   719132,  719132],
['2015-11-02',   719132,  719132],
['2015-11-03',   719132,  719132],
['2015-11-04',   719132,  719132],
['2015-11-05',   719132,  719132],
['2015-11-06',   719132,  719132],
['2015-11-07',   719132,  719132],
['2015-11-08',   719132,  719132],
['2015-11-09',   719132,  719132],
['2015-11-10',   719132,  719132],
['2015-11-14',   719132,  719132],
['2015-11-15',   719132,  719132],
['2015-11-16',   719132,  719132],
['2015-11-17',   719132,  719132],
['2015-11-18',   719132,  719132],
['2015-11-19',   719132,  719132],
['2015-11-20',   719132,  719132],
['2015-11-21',   719132,  719132],
['2015-11-22',   719132,  719132],
['2015-11-23',   719132,  719132],
['2015-11-24',   719132,  719132],
['2015-11-25',   719132,  719132],
['2015-11-26',   719132,  719132],
['2015-11-27',   719132,  719132],
['2015-11-28',   719132,  719132],
['2015-11-29',   719132,  719132],
['2015-11-30',   719132,  719132],
['2015-12-01',   719132,  719132],
['2015-12-02',   719132,  719132],
['2015-12-03',   719132,  719132],
['2015-12-04',   719132,  719132],
['2015-12-05',   719132,  719132],
['2015-12-06',   719132,  719132],
['2015-12-07',   719132,  719132],
['2015-12-08',   719132,  719132],
['2015-12-09',   719132,  719132],
['2015-12-10',   719132,  719132],
['2015-12-11',   719132,  719132],
['2015-12-12',   719132,  719132],
['2015-12-13',   719132,  719132],
['2015-12-14',   719132,  719132],
['2015-12-15',   719132,  719132],
['2015-12-16',   719132,  719132],
['2015-12-17',   719132,  719132],
['2015-12-19',   719132,  719132],
['2015-12-20',   719132,  719132],
['2015-12-21',   719132,  719132],
['2015-12-22',   719132,  719132],
['2015-12-23',   719132,  719132],
['2015-12-24',   719132,  719132],
['2015-12-25',   719132,  719132],
['2015-12-26',   719132,  719132],
['2015-12-27',   719132,  719132],
['2015-12-28',   719132,  719132],
['2015-12-29',   719132,  719132],
['2015-12-30',   719132,  719132],
['2015-12-31',   719132,  719132],
['2016-01-01',   719132,  719132],
['2016-01-02',   719132,  719132],
['2016-01-03',   719132,  719132],
['2016-01-04',   719132,  719132],
['2016-01-05',   719132,  719132],
['2016-01-06',   719132,  719132],
['2016-01-07',   719132,  719132],
['2016-01-08',   719132,  719132],
['2016-01-09',   719132,  719132],
['2016-01-10',   719132,  719132],
['2016-01-11',   719132,  719132],
['2016-01-12',   719132,  719132],
['2016-01-13',   719132,  719132],
['2016-01-14',   719132,  719132],
['2016-01-15',   719132,  719132],
['2016-01-16',   719132,  719132],
['2016-01-17',   719132,  719132],
['2016-01-18',   719132,  719132],
['2016-01-19',   719132,  719132],
['2016-01-20',   719132,  719132],
['2016-01-21',   719132,  719132],
['2016-01-22',   719132,  719132],
['2016-01-23',   719132,  719132],
['2016-01-24',   719132,  719132],
['2016-01-25',   719132,  719132],
['2016-01-26',   719132,  719132],
['2016-01-27',   719132,  719132],
['2016-01-28',   719132,  719132],
['2016-01-29',   719132,  719132],
['2016-01-30',   719132,  719132],
['2016-01-31',   719132,  719132],
['2016-02-01',   719132,  719132],
['2016-02-02',   719132,  719132],
['2016-02-03',   719132,  719132],
['2016-02-04',   719132,  719132],
['2016-02-05',   719132,  719132],
['2016-02-06',   719132,  719132],
['2016-02-07',   719132,  719132],
['2016-02-08',   719132,  719132],
['2016-02-09',   719132,  719132],
['2016-02-10',   719132,  719132],
['2016-02-12',   0,  0],
['2016-02-13',   0,  0],
['2016-02-14',   0,  0],
['2016-02-15',   0,  0],
['2016-02-16',   0,  0],
['2016-02-17',   0,  0],
['2016-02-18',   0,  0],
['2016-02-19',   0,  0],
['2016-02-20',   0,  0],
['2016-02-21',   0,  0],
['2016-02-22',   0,  0],
['2016-02-23',   0,  0],
['2016-02-24',   0,  0],
['2016-02-25',   0,  0],
['2016-02-26',   0,  0],
['2016-02-27',   0,  0],
['2016-02-28',   0,  0],
['2016-02-29',   0,  0],
['2016-03-01',   0,  0],
['2016-03-02',   0,  0],
['2016-03-03',   0,  0],
['2016-03-04',   0,  0],
['2016-03-05',   0,  0],
['2016-03-06',   0,  0],
['2016-03-07',   0,  0],
['2016-03-08',   0,  0],
['2016-03-09',   0,  0],
['2016-03-10',   0,  0],
['2016-03-11',   0,  0],
['2016-03-12',   0,  0],
['2016-03-13',   0,  0],
['2016-03-15',   0,  0],
['2016-03-16',   0,  0],
['2016-03-17',   0,  0],
['2016-03-18',   0,  0],
['2016-03-19',   0,  0],
['2016-03-20',   0,  0],
['2016-03-21',   0,  0],
['2016-03-22',   0,  0],
['2016-03-23',   0,  0],
['2016-03-24',   0,  0],
['2016-03-25',   0,  0],
['2016-03-26',   0,  0],
['2016-03-27',   0,  0],
['2016-03-28',   0,  0],
['2016-03-29',   0,  0],
['2016-03-30',   0,  0],
['2016-03-31',   0,  0],
['2016-04-01',   0,  0],
['2016-04-02',   0,  0],
['2016-04-03',   0,  0],
['2016-04-04',   0,  0],
['2016-04-05',   0,  0],
['2016-04-06',   0,  0],
['2016-04-07',   0,  0],
['2016-04-08',   0,  0],
['2016-04-09',   0,  0],
['2016-04-10',   0,  0],
['2016-04-11',   0,  0],
['2016-04-12',   0,  0],
['2016-04-13',   0,  0],
['2016-04-14',   0,  0],
['2016-04-15',   0,  0],
['2016-04-16',   0,  0],
['2016-04-17',   0,  0],
['2016-04-18',   0,  0],
['2016-04-19',   0,  0],
['2016-04-20',   0,  0],
['2016-04-21',   0,  0],
['2016-04-22',   0,  0],
['2016-04-23',   0,  0],
['2016-04-24',   0,  0],
['2016-04-25',   0,  0],
['2016-04-26',   0,  0],
['2016-04-27',   0,  0],
['2016-04-28',   0,  0],
['2016-04-29',   0,  0],
['2016-04-30',   0,  0],
['2016-05-01',   0,  0],
['2016-05-02',   0,  0],
['2016-05-03',   0,  0],
['2016-05-04',   0,  0],
['2016-05-05',   0,  0],
['2016-05-06',   0,  0],
['2016-05-07',   0,  0],
['2016-05-08',   0,  0],
['2016-05-09',   0,  0],
['2016-05-10',   0,  0],
['2016-05-11',   0,  0],
['2016-05-12',   0,  0],
['2016-05-13',   0,  0],
['2016-05-14',   0,  0],
['2016-05-15',   0,  0],
['2016-05-16',   0,  0],
['2016-05-17',   0,  0],
['2016-05-18',   0,  0],
['2016-05-19',   0,  0],
['2016-05-20',   0,  0],
['2016-05-21',   0,  0],
['2016-05-22',   0,  0],
['2016-05-23',   0,  0],
['2016-05-24',   0,  0],
['2016-05-25',   0,  0],
['2016-05-26',   0,  0],
['2016-05-27',   0,  0],
['2016-05-28',   0,  0],
['2016-05-29',   0,  0],
['2016-05-30',   0,  0],
['2016-05-31',   0,  0],
['2016-06-01',   0,  0],
['2016-06-02',   0,  0],
['2016-06-03',   0,  0],
['2016-06-04',   0,  0],
['2016-06-05',   0,  0],
['2016-06-06',   0,  0]
        ]);
        var options = {
          title: 'Storage report from VNX edens120spa - unix_taede651 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
