<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-01-02',   1112.7,  988.0],
['2014-01-03',   1112.7,  988.0],
['2014-01-04',   1112.7,  988.0],
['2014-01-05',   1112.7,  988.0],
['2014-01-06',   1112.7,  988.0],
['2014-01-07',   1112.7,  988.0],
['2014-01-08',   1112.7,  988.0],
['2014-01-09',   1112.7,  988.0],
['2014-01-10',   1112.7,  988.0],
['2014-01-11',   1112.7,  988.0],
['2014-01-12',   1112.7,  988.0],
['2014-01-13',   1112.7,  988.0],
['2014-01-14',   1112.7,  988.0],
['2014-01-15',   1112.7,  988.0],
['2014-01-16',   1112.7,  988.0],
['2014-01-17',   1112.7,  988.0],
['2014-01-18',   1112.7,  988.0],
['2014-01-19',   1112.7,  988.0],
['2014-01-20',   1112.7,  988.0],
['2014-01-21',   1112.7,  988.0],
['2014-01-22',   1213.8,  999.5],
['2014-01-23',   1213.8,  999.5],
['2014-01-24',   1213.8,  999.5],
['2014-01-25',   1213.8,  999.5],
['2014-01-26',   1213.8,  999.5],
['2014-01-27',   1213.8,  999.5],
['2014-01-28',   1213.8,  999.5],
['2014-01-29',   1213.8,  999.5],
['2014-01-30',   1213.8,  999.5],
['2014-01-31',   1213.8,  999.5],
['2014-02-01',   1213.8,  999.5],
['2014-02-02',   1213.8,  999.5],
['2014-02-03',   1213.8,  999.5],
['2014-02-04',   1213.8,  999.5],
['2014-02-05',   1213.8,  999.5],
['2014-02-06',   1213.8,  999.5],
['2014-02-07',   1213.8,  999.5],
['2014-02-08',   1213.8,  999.5],
['2014-02-09',   1213.8,  999.5],
['2014-02-10',   1213.8,  999.5],
['2014-02-11',   1213.8,  999.5],
['2014-02-12',   1213.8,  999.5],
['2014-02-13',   1213.8,  999.5],
['2014-02-14',   1213.8,  999.5],
['2014-02-15',   1213.8,  999.5],
['2014-02-16',   1213.8,  999.5],
['2014-02-17',   1213.8,  999.5],
['2014-02-18',   1213.8,  999.5],
['2014-02-19',   1213.8,  999.5],
['2014-02-20',   1213.8,  999.5],
['2014-02-21',   1213.8,  999.5],
['2014-02-22',   1213.8,  999.5],
['2014-02-23',   1213.8,  999.5],
['2014-02-24',   1213.8,  999.5],
['2014-02-25',   1213.8,  999.5],
['2014-02-26',   1213.8,  999.5],
['2014-02-27',   1213.8,  999.5],
['2014-02-28',   1213.8,  999.5],
['2014-03-01',   1213.8,  999.5],
['2014-03-02',   1213.8,  999.5],
['2014-03-03',   1213.8,  999.5],
['2014-03-04',   1213.8,  999.5],
['2014-03-05',   1213.8,  999.5],
['2014-03-06',   1213.8,  999.5],
['2014-03-07',   1213.8,  999.5],
['2014-03-08',   1213.8,  999.5],
['2014-03-09',   1213.8,  999.5],
['2014-03-10',   1213.8,  999.5],
['2014-03-11',   1213.8,  999.5],
['2014-03-12',   1213.8,  999.5],
['2014-03-13',   1213.8,  999.5],
['2014-03-14',   1213.8,  999.5],
['2014-03-15',   1213.8,  999.5],
['2014-03-16',   1213.8,  999.5],
['2014-03-17',   1213.8,  999.5],
['2014-03-18',   1213.8,  999.5],
['2014-03-19',   1213.8,  999.5],
['2014-03-20',   1213.8,  999.5],
['2014-03-21',   1213.8,  999.5],
['2014-03-22',   1213.8,  999.5],
['2014-03-25',   1281.2,  1025.7],
['2014-03-26',   1281.2,  1025.7],
['2014-03-27',   1517.3,  1041.6],
['2014-03-28',   1517.3,  1041.6],
['2014-03-29',   1517.3,  1041.6],
['2014-03-30',   1517.3,  1041.6],
['2014-03-31',   1517.3,  1041.6],
['2014-04-01',   1517.3,  1041.6],
['2014-04-02',   1517.3,  1118.5],
['2014-04-03',   1618.4,  1118.5],
['2014-04-04',   1618.4,  1118.5],
['2014-04-05',   1618.4,  1118.5],
['2014-04-06',   1888.1,  1139.0],
['2014-04-07',   1888.1,  1139.8],
['2014-04-08',   1888.1,  1159.8],
['2014-04-09',   1888.1,  1159.8],
['2014-04-10',   1888.1,  1159.8],
['2014-04-11',   1888.1,  1159.8],
['2014-04-12',   1888.1,  1159.8],
['2014-04-13',   1888.1,  1159.8],
['2014-04-14',   1888.1,  1159.8],
['2014-04-15',   1888.1,  1159.8],
['2014-04-16',   1888.1,  1159.8],
['2014-04-17',   1888.1,  1159.8],
['2014-04-18',   1888.1,  1162.9],
['2014-04-19',   1888.1,  1162.9],
['2014-04-20',   1888.1,  1162.9],
['2014-04-21',   1888.1,  1162.9],
['2014-04-22',   1888.1,  1163.0],
['2014-04-23',   1888.1,  1163.0],
['2014-04-24',   1888.1,  1163.0],
['2014-04-25',   1888.1,  1163.0],
['2014-04-26',   1888.1,  1163.0],
['2014-04-27',   1888.1,  1163.0],
['2014-04-28',   1888.1,  1163.0],
['2014-04-29',   1888.1,  1163.0],
['2014-04-30',   1888.1,  1163.0],
['2014-05-01',   1888.1,  1163.0],
['2014-05-02',   1888.1,  1163.0],
['2014-05-03',   1888.1,  1163.0],
['2014-05-04',   1888.1,  1163.0],
['2014-05-05',   1888.1,  1163.0],
['2014-05-06',   1888.1,  1163.1],
['2014-05-07',   1888.1,  1175.6],
['2014-05-08',   1888.1,  1194.9],
['2014-05-09',   1888.1,  1236.9],
['2014-05-10',   1888.1,  1238.5],
['2014-05-11',   1888.1,  1241.4],
['2014-05-12',   1888.1,  1241.4],
['2014-05-13',   1888.1,  1241.4],
['2014-05-14',   1888.1,  1243.1],
['2014-05-15',   1888.1,  1243.1],
['2014-05-16',   1888.1,  1243.1],
['2014-05-17',   1888.1,  1243.1],
['2014-05-18',   1888.1,  1243.1],
['2014-05-19',   1888.1,  1243.1],
['2014-05-20',   1888.1,  1243.1],
['2014-05-21',   1888.1,  1243.1],
['2014-05-22',   1888.1,  1263.1],
['2014-05-23',   1888.1,  1263.1],
['2014-05-24',   1888.1,  1263.1],
['2014-05-25',   1888.1,  1263.1],
['2014-05-26',   1888.1,  1263.1],
['2014-05-27',   1888.1,  1263.1],
['2014-05-28',   1888.1,  1293.1],
['2014-05-29',   1888.1,  1293.1],
['2014-05-30',   1888.1,  1293.1],
['2014-05-31',   1888.1,  1293.1],
['2014-06-01',   1888.1,  1293.1],
['2014-06-02',   1888.1,  1293.1],
['2014-06-03',   1888.1,  1293.1],
['2014-06-04',   1888.1,  1293.1],
['2014-06-05',   1888.1,  1293.1],
['2014-06-06',   1888.1,  1313.1],
['2014-06-07',   1888.1,  1313.1],
['2014-06-08',   1888.1,  1313.1],
['2014-06-09',   1888.1,  1313.1],
['2014-06-10',   1888.1,  1313.1],
['2014-06-11',   1888.1,  1313.1],
['2014-06-12',   1888.1,  1333.1],
['2014-06-13',   1888.1,  1334.4],
['2014-06-14',   1888.1,  1334.6],
['2014-06-15',   1888.1,  1334.8],
['2014-06-16',   1888.1,  1334.8],
['2014-06-17',   1888.1,  1335.4],
['2014-06-18',   1888.1,  1345.4],
['2014-06-19',   1888.1,  1345.4],
['2014-06-20',   1888.1,  1346.0],
['2014-06-21',   1888.1,  1346.0],
['2014-06-22',   1888.1,  1346.0],
['2014-06-23',   1888.1,  1346.0],
['2014-06-24',   1888.1,  1346.0],
['2014-06-25',   1888.1,  1350.6],
['2014-06-26',   1888.1,  1370.6],
['2014-06-27',   1888.1,  1370.6],
['2014-06-28',   1888.1,  1370.6],
['2014-06-29',   1888.1,  1370.6],
['2014-06-30',   1888.1,  1370.6],
['2014-07-01',   1888.1,  1370.6],
['2014-07-02',   1888.1,  1370.6],
['2014-07-03',   1888.1,  1390.6],
['2014-07-04',   1888.1,  1390.6],
['2014-07-05',   1888.1,  1390.6],
['2014-07-06',   1888.1,  1390.7],
['2014-07-07',   1888.1,  1390.7],
['2014-07-08',   1888.1,  1390.7],
['2014-07-09',   1888.1,  1390.7],
['2014-07-10',   1888.1,  1390.7],
['2014-07-11',   1888.1,  1390.7],
['2014-07-12',   1888.1,  1390.7],
['2014-07-13',   1888.1,  1390.7],
['2014-07-14',   1888.1,  1390.7],
['2014-07-15',   1888.1,  1390.7],
['2014-07-16',   1888.1,  1390.7],
['2014-07-17',   1888.1,  1390.7],
['2014-07-18',   1888.1,  1390.7],
['2014-07-19',   1888.1,  1390.7],
['2014-07-20',   1888.1,  1390.7],
['2014-07-21',   1888.1,  1390.7],
['2014-07-22',   1888.1,  1390.7],
['2014-07-23',   1888.1,  1390.7],
['2014-07-24',   1888.1,  1390.7],
['2014-07-25',   1888.1,  1390.8],
['2014-07-26',   1888.1,  1390.8],
['2014-07-27',   1888.1,  1390.8],
['2014-07-28',   1888.1,  1390.8],
['2014-07-29',   1888.1,  1390.8],
['2014-07-30',   1888.1,  1390.8],
['2014-07-31',   1888.1,  1390.8],
['2014-08-01',   1888.1,  1390.8],
['2014-08-02',   1888.1,  1390.8],
['2014-08-03',   1888.1,  1390.8],
['2014-08-04',   1888.1,  1390.8],
['2014-08-05',   1888.1,  1390.8],
['2014-08-06',   1888.1,  1390.8],
['2014-08-07',   1888.1,  1390.8],
['2014-08-08',   1888.1,  1390.8],
['2014-08-09',   1888.1,  1390.8],
['2014-08-10',   1888.1,  1390.8],
['2014-08-11',   1888.1,  1390.8],
['2014-08-12',   1888.1,  1390.9],
['2014-08-13',   1888.1,  1390.9],
['2014-08-14',   1888.1,  1390.9],
['2014-08-15',   1888.1,  1391.0],
['2014-08-16',   1888.1,  1391.0],
['2014-08-17',   1888.1,  1391.0],
['2014-08-18',   1888.1,  1391.0],
['2014-08-19',   1888.1,  1391.1],
['2014-08-20',   1888.1,  1391.1],
['2014-08-21',   1888.1,  1391.1],
['2014-08-22',   1888.1,  1391.2],
['2014-08-23',   1888.1,  1391.2],
['2014-08-24',   1888.1,  1391.2],
['2014-08-25',   1888.1,  1391.2],
['2014-08-26',   1888.1,  1391.3],
['2014-08-27',   1888.1,  1391.3],
['2014-08-28',   1888.1,  1391.3],
['2014-08-29',   1888.1,  1391.4],
['2014-08-30',   1888.1,  1391.4],
['2014-08-31',   1888.1,  1391.4],
['2014-09-01',   1888.1,  1391.4],
['2014-09-02',   1888.1,  1391.4],
['2014-09-03',   1888.1,  1391.4],
['2014-09-04',   1888.1,  1391.5],
['2014-09-05',   1888.1,  1391.5],
['2014-09-06',   1888.1,  1391.5],
['2014-09-07',   1888.1,  1391.5],
['2014-09-08',   1888.1,  1391.5],
['2014-09-09',   1888.1,  1391.6],
['2014-09-10',   1888.1,  1391.6],
['2014-09-11',   1888.1,  1391.6],
['2014-09-12',   1888.1,  1391.6],
['2014-09-13',   1888.1,  1391.6],
['2014-09-14',   1888.1,  1391.6],
['2014-09-15',   1888.1,  1391.6],
['2014-09-16',   1888.1,  1391.6],
['2014-09-17',   1888.1,  1391.6],
['2014-09-18',   1888.1,  1391.6],
['2014-09-19',   1888.1,  1391.6],
['2014-09-20',   1888.1,  1391.6],
['2014-09-21',   1888.1,  1391.6],
['2014-09-22',   1888.1,  1391.6],
['2014-09-23',   1888.1,  1391.6],
['2014-09-24',   1888.1,  1391.6],
['2014-09-25',   1888.1,  1391.6],
['2014-09-26',   1888.1,  1391.6],
['2014-09-27',   1888.1,  1391.6],
['2014-09-28',   1888.1,  1391.6],
['2014-09-29',   1888.1,  1391.6],
['2014-09-30',   1888.1,  1391.6],
['2014-10-01',   1888.1,  1391.6],
['2014-10-02',   1888.1,  1391.6],
['2014-10-03',   1888.1,  1391.6],
['2014-10-04',   1888.1,  1391.6],
['2014-10-05',   1888.1,  1391.6],
['2014-10-06',   1888.1,  1391.6],
['2014-10-07',   1888.1,  1391.6],
['2014-10-08',   1888.1,  1391.6],
['2014-10-09',   1888.1,  1391.6],
['2014-10-10',   1888.1,  1391.6],
['2014-10-11',   1888.1,  1391.6],
['2014-10-12',   1888.1,  1391.6],
['2014-10-13',   1888.1,  1391.6],
['2014-10-14',   1888.1,  1391.6],
['2014-10-15',   1888.1,  1391.6],
['2014-10-16',   1888.1,  1391.6],
['2014-10-17',   1888.1,  1391.6],
['2014-10-18',   1888.1,  1433.6],
['2014-10-19',   1888.1,  1433.6],
['2014-10-20',   1888.1,  1433.6],
['2014-10-21',   1888.1,  1433.6],
['2014-10-22',   1888.1,  1433.6],
['2014-10-23',   1888.1,  1433.6],
['2014-10-24',   1888.1,  1433.6],
['2014-10-25',   1888.1,  1451.6],
['2014-10-26',   1888.1,  1451.6],
['2014-10-27',   1888.1,  1451.6],
['2014-10-28',   1888.1,  1451.6],
['2014-10-29',   1888.1,  1451.6],
['2014-10-30',   1888.1,  1451.6],
['2014-10-31',   1888.1,  1451.6],
['2014-11-01',   1888.1,  1451.6],
['2014-11-02',   1888.1,  1451.6],
['2014-11-03',   1888.1,  1464.6],
['2014-11-04',   1888.1,  1464.6],
['2014-11-05',   1888.1,  1464.6],
['2014-11-06',   1888.1,  1464.6],
['2014-11-07',   1888.1,  1464.6],
['2014-11-08',   1888.1,  1464.6],
['2014-11-09',   1888.1,  1464.6],
['2014-11-10',   1888.1,  1464.6],
['2014-11-11',   1888.1,  1464.6],
['2014-11-12',   1888.1,  1464.6],
['2014-11-13',   1888.1,  1464.6],
['2014-11-14',   1888.1,  1464.6],
['2014-11-15',   1888.1,  1464.6],
['2014-11-16',   1888.1,  1464.6],
['2014-11-17',   1888.1,  1464.6],
['2014-11-18',   1888.1,  1464.6],
['2014-11-19',   1888.1,  1464.6],
['2014-11-20',   1888.1,  1464.6],
['2014-11-21',   1888.1,  1464.6],
['2014-11-22',   1888.1,  1473.3],
['2014-11-23',   1888.1,  1473.3],
['2014-11-24',   1888.1,  1473.3],
['2014-11-25',   1888.1,  1473.4],
['2014-11-26',   1888.1,  1489.4],
['2014-11-27',   1888.1,  1489.4],
['2014-11-28',   1888.1,  1489.5],
['2014-11-29',   1888.1,  1489.5],
['2014-11-30',   1888.1,  1489.5],
['2014-12-01',   1888.1,  1489.5],
['2014-12-02',   1888.1,  1489.5],
['2014-12-03',   1888.1,  1489.5],
['2014-12-04',   1888.1,  1489.5],
['2014-12-05',   1888.1,  1489.5],
['2014-12-06',   1888.1,  1489.5],
['2014-12-07',   1888.1,  1489.5],
['2014-12-08',   1888.1,  1489.5],
['2014-12-09',   1989.3,  1491.1],
['2014-12-10',   1989.3,  1491.1],
['2014-12-11',   1989.3,  1498.9],
['2014-12-12',   1989.3,  1508.9],
['2014-12-13',   2191.6,  1509.0],
['2014-12-14',   2191.6,  1509.0],
['2014-12-15',   2191.6,  1509.1],
['2014-12-16',   2191.6,  1529.1],
['2014-12-17',   2191.6,  1529.1],
['2014-12-18',   2191.6,  1529.1],
['2014-12-19',   2191.6,  1529.1],
['2014-12-20',   2191.6,  1529.1],
['2014-12-21',   2191.6,  1529.1],
['2014-12-22',   2191.6,  1529.1],
['2014-12-23',   2191.6,  1529.1],
['2014-12-24',   2191.6,  1549.1],
['2014-12-25',   2191.6,  1549.1],
['2014-12-26',   2191.6,  1549.1],
['2014-12-27',   2191.6,  1549.1],
['2014-12-28',   2191.6,  1549.1],
['2014-12-29',   2191.6,  1549.1],
['2014-12-30',   2191.6,  1549.1],
['2014-12-31',   2191.6,  1569.1],
['2015-01-01',   2191.6,  1569.1],
['2015-01-02',   2191.6,  1569.1],
['2015-01-03',   2191.6,  1569.1],
['2015-01-04',   2191.6,  1569.1],
['2015-01-05',   2191.6,  1569.1],
['2015-01-06',   2191.6,  1569.1],
['2015-01-07',   2191.6,  1569.1],
['2015-01-08',   2191.6,  1569.1],
['2015-01-09',   2191.6,  1569.1],
['2015-01-10',   2191.6,  1569.1],
['2015-01-11',   2191.6,  1569.1],
['2015-01-12',   2191.6,  1569.1],
['2015-01-13',   2191.6,  1589.1],
['2015-01-14',   2191.6,  1589.1],
['2015-01-15',   2191.6,  1589.1],
['2015-01-16',   2191.6,  1589.1],
['2015-01-17',   2191.6,  1589.1],
['2015-01-18',   2191.6,  1589.1],
['2015-01-19',   2191.6,  1589.1],
['2015-01-20',   2191.6,  1589.1],
['2015-01-21',   2191.6,  1589.1],
['2015-01-22',   2191.6,  1589.1],
['2015-01-23',   2191.6,  1589.1],
['2015-01-24',   2191.6,  1589.1],
['2015-01-25',   2191.6,  1604.7],
['2015-01-26',   2191.6,  1604.7],
['2015-01-27',   2191.6,  1604.7],
['2015-01-28',   2191.6,  1604.7],
['2015-01-29',   2191.6,  1604.7],
['2015-01-30',   2191.6,  1604.7],
['2015-01-31',   2191.6,  1604.7],
['2015-02-01',   2191.6,  1604.7],
['2015-02-02',   2191.6,  1604.7],
['2015-02-03',   2191.6,  1624.6],
['2015-02-04',   2191.6,  1624.6],
['2015-02-05',   2191.6,  1624.6],
['2015-02-06',   2191.6,  1624.6],
['2015-02-07',   2191.6,  1624.6],
['2015-02-08',   2191.6,  1624.6],
['2015-02-09',   2191.6,  1624.6],
['2015-02-10',   2191.6,  1644.6],
['2015-02-11',   2191.6,  1644.6],
['2015-02-12',   2191.6,  1644.6],
['2015-02-13',   2191.6,  1644.6],
['2015-02-14',   2191.6,  1644.6],
['2015-02-15',   2191.6,  1644.6],
['2015-02-16',   2191.6,  1664.7],
['2015-02-17',   2292.7,  1664.7],
['2015-02-18',   2292.7,  1664.7],
['2015-02-19',   2292.7,  1664.7],
['2015-02-20',   2292.7,  1664.7],
['2015-02-21',   2292.7,  1664.7],
['2015-02-22',   2292.7,  1664.7],
['2015-02-23',   2292.7,  1664.7],
['2015-02-24',   2292.7,  1664.7],
['2015-02-25',   2292.7,  1684.7],
['2015-02-26',   2292.7,  1684.7],
['2015-02-27',   2292.7,  1684.7],
['2015-02-28',   2292.7,  1684.7],
['2015-03-01',   2292.7,  1684.7],
['2015-03-02',   2292.7,  1684.7],
['2015-03-03',   2292.7,  1684.7],
['2015-03-04',   2292.7,  1684.7],
['2015-03-05',   2292.7,  1704.7],
['2015-03-06',   2292.7,  1704.7],
['2015-03-07',   2292.7,  1704.7],
['2015-03-08',   2292.7,  1704.7],
['2015-03-09',   2292.7,  1704.7],
['2015-03-10',   2292.7,  1704.7],
['2015-03-11',   2292.7,  1704.7],
['2015-03-12',   2292.7,  1716.9],
['2015-03-13',   2292.7,  1716.9],
['2015-03-14',   2292.7,  1716.9],
['2015-03-15',   2292.7,  1716.9],
['2015-03-16',   2292.7,  1716.9],
['2015-03-17',   2292.7,  1716.9],
['2015-03-18',   2292.7,  1736.9],
['2015-03-19',   2292.7,  1736.9],
['2015-03-20',   2292.7,  1736.9],
['2015-03-21',   2292.7,  1736.9],
['2015-03-22',   2292.7,  1736.9],
['2015-03-23',   2292.7,  1736.9],
['2015-03-24',   2292.7,  1736.9],
['2015-03-25',   2292.7,  1736.9],
['2015-03-26',   2292.7,  1736.9],
['2015-03-27',   2292.7,  1736.9],
['2015-03-28',   2292.7,  1736.9],
['2015-03-29',   2292.7,  1736.9],
['2015-03-30',   2292.7,  1756.9],
['2015-03-31',   2292.7,  1756.9],
['2015-04-01',   2292.7,  1756.9],
['2015-04-02',   2292.7,  1756.9],
['2015-04-03',   2292.7,  1756.9],
['2015-04-04',   2292.7,  1756.9],
['2015-04-05',   2292.7,  1756.9],
['2015-04-06',   2292.7,  1776.9],
['2015-04-07',   2292.7,  1776.9],
['2015-04-08',   2292.7,  1776.9],
['2015-04-09',   2292.7,  1776.9],
['2015-04-10',   2292.7,  1776.9],
['2015-04-11',   2292.7,  1776.9],
['2015-04-12',   2292.7,  1776.9],
['2015-04-13',   2393.9,  1789.1],
['2015-04-14',   2393.9,  1789.1],
['2015-04-15',   2393.9,  1789.1],
['2015-04-16',   2393.9,  1789.1],
['2015-04-17',   2393.9,  1789.1],
['2015-04-18',   2393.9,  1809.1],
['2015-04-19',   2393.9,  1809.1],
['2015-04-20',   2393.9,  1809.1],
['2015-04-21',   2393.9,  1809.1],
['2015-04-22',   2393.9,  1809.1],
['2015-04-23',   2393.9,  1809.1],
['2015-04-24',   2393.9,  1809.1],
['2015-04-25',   2393.9,  1829.1],
['2015-04-26',   2393.9,  1829.1],
['2015-04-27',   2393.9,  1829.1],
['2015-04-28',   2393.9,  1829.1],
['2015-04-29',   2393.9,  1829.1],
['2015-04-30',   2393.9,  1829.1],
['2015-05-01',   2393.9,  1829.1],
['2015-05-02',   2393.9,  1849.1],
['2015-05-03',   2393.9,  1849.1],
['2015-05-04',   2393.9,  1849.1],
['2015-05-05',   2393.9,  1849.1],
['2015-05-06',   2393.9,  1849.1],
['2015-05-07',   2393.9,  1849.1],
['2015-05-08',   2393.9,  1849.1],
['2015-05-09',   2393.9,  1849.1],
['2015-05-10',   2393.9,  1849.1],
['2015-05-11',   2393.9,  1869.1],
['2015-05-12',   2393.9,  1869.1],
['2015-05-13',   2393.9,  1869.1],
['2015-05-14',   2393.9,  1869.1],
['2015-05-15',   2393.9,  1889.1],
['2015-05-16',   2393.9,  1889.1],
['2015-05-17',   2393.9,  1889.1],
['2015-05-18',   2393.9,  1889.1],
['2015-05-19',   2393.9,  1889.1],
['2015-05-20',   2393.9,  1889.1],
['2015-05-21',   2393.9,  1889.1],
['2015-05-22',   2393.9,  1889.1],
['2015-05-23',   2393.9,  1889.1],
['2015-05-24',   2393.9,  1889.1],
['2015-05-25',   2393.9,  1909.1],
['2015-05-26',   2393.9,  1909.1],
['2015-05-27',   2596.2,  1909.2],
['2015-05-28',   2596.2,  1909.2],
['2015-05-29',   2596.2,  1909.2],
['2015-05-30',   2596.2,  1909.2],
['2015-05-31',   2596.2,  1909.2],
['2015-06-01',   2596.2,  1929.2],
['2015-06-02',   2596.2,  1929.2],
['2015-06-03',   2596.2,  1929.2],
['2015-06-04',   2596.2,  1929.2],
['2015-06-05',   2596.2,  1929.2],
['2015-06-06',   2596.2,  1929.2],
['2015-06-07',   2596.2,  1929.2],
['2015-06-08',   2596.2,  1949.2],
['2015-06-09',   2596.2,  1949.2],
['2015-06-10',   2596.2,  1949.2],
['2015-06-11',   2596.2,  1949.2],
['2015-06-12',   2596.2,  1949.2],
['2015-06-13',   2596.2,  1949.2],
['2015-06-14',   2596.2,  1949.2],
['2015-06-15',   2596.2,  1969.2],
['2015-06-16',   2596.2,  1969.2],
['2015-06-17',   2596.2,  1969.2],
['2015-06-18',   2596.2,  1969.2],
['2015-06-19',   2596.2,  1969.2],
['2015-06-20',   2596.2,  1969.2],
['2015-06-21',   2596.2,  1969.2],
['2015-06-22',   2596.2,  1969.2],
['2015-06-23',   2596.2,  1989.2],
['2015-06-24',   2596.2,  1989.2],
['2015-06-25',   2596.2,  1989.2],
['2015-06-26',   2596.2,  1989.2],
['2015-06-27',   2596.2,  1989.2],
['2015-06-28',   2596.2,  1989.2],
['2015-06-29',   2596.2,  1989.2],
['2015-06-30',   2596.2,  1989.2],
['2015-07-01',   2596.2,  2009.2],
['2015-07-02',   2596.2,  2009.2],
['2015-07-03',   2596.2,  2009.2],
['2015-07-04',   2596.2,  2009.2],
['2015-07-05',   2596.2,  2009.2],
['2015-07-06',   2596.2,  2009.2],
['2015-07-07',   2596.2,  2009.2],
['2015-07-08',   2596.2,  2029.2],
['2015-07-09',   2596.2,  2029.2],
['2015-07-10',   2596.2,  2029.2],
['2015-07-11',   2596.2,  2029.2],
['2015-07-12',   2596.2,  2029.2],
['2015-07-13',   2596.2,  2029.2],
['2015-07-14',   2596.2,  2029.2],
['2015-07-15',   2596.2,  2029.2],
['2015-07-16',   2596.2,  2049.2],
['2015-07-17',   2596.2,  2049.2],
['2015-07-18',   2596.2,  2049.2],
['2015-07-19',   2596.2,  2049.2],
['2015-07-20',   2596.2,  2049.2],
['2015-07-21',   2596.2,  2049.2],
['2015-07-22',   2596.2,  2049.2],
['2015-07-23',   2596.2,  2049.2],
['2015-07-24',   2596.2,  2069.2],
['2015-07-25',   2596.2,  2069.2],
['2015-07-26',   2596.2,  2069.2],
['2015-07-27',   2596.2,  2069.2],
['2015-07-28',   2596.2,  2069.2],
['2015-07-29',   2596.2,  2069.2],
['2015-07-30',   2596.2,  2069.2],
['2015-07-31',   2596.2,  2090.8],
['2015-08-01',   2596.2,  2090.8],
['2015-08-02',   2596.2,  2090.8],
['2015-08-03',   2596.2,  2090.8],
['2015-08-04',   2596.2,  2090.8],
['2015-08-05',   2596.2,  2090.8],
['2015-08-06',   2596.2,  2090.8],
['2015-08-07',   2596.2,  2090.8],
['2015-08-08',   2596.2,  2110.8],
['2015-08-09',   2596.2,  2110.8],
['2015-08-10',   2596.2,  2110.8],
