<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-20',   606.9040,  102.830678118,  49.12524717],
['2016-01-21',   606.9040,  102.830988118,  49.12567717],
['2016-01-22',   606.9040,  102.831354218,  49.12567717],
['2016-01-23',   606.9040,  102.831423318,  49.12701717],
['2016-01-24',   606.9040,  102.850923318,  49.12701717],
['2016-01-25',   606.9040,  102.850972418,  49.12737717],
['2016-01-26',   606.9040,  102.851286518,  49.12737717],
['2016-01-27',   606.9040,  102.851579218,  49.12737717],
['2016-01-28',   606.9040,  102.851629218,  49.26507717],
['2016-01-29',   606.9040,  102.851629218,  49.28487717],
['2016-01-30',   606.9040,  102.851977618,  49.28487717],
['2016-01-31',   606.9040,  102.852017618,  49.28487717],
['2016-02-01',   606.9040,  102.852027618,  49.28487717],
['2016-02-02',   606.9040,  102.871527618,  49.28487717],
['2016-02-03',   606.9040,  102.871558218,  49.28487717],
['2016-02-04',   606.9040,  102.871858218,  49.28487717],
['2016-02-05',   606.9040,  102.872159718,  49.28487717],
['2016-02-06',   606.9040,  102.872409018,  49.28502717],
['2016-02-07',   606.9040,  102.872429018,  49.28509717],
['2016-02-08',   606.9040,  102.872799418,  49.28521717],
['2016-02-09',   606.9040,  102.872932918,  49.28521717],
['2016-02-10',   606.9040,  102.892342918,  49.28521717],
['2016-02-11',   606.9040,  102.892465918,  49.28530717],
['2016-02-12',   606.9040,  102.892765918,  49.28530717],
['2016-02-13',   606.9040,  102.893176918,  49.28533717],
['2016-02-14',   606.9040,  102.893176918,  49.28545717],
['2016-02-15',   606.9040,  102.893371418,  49.28591717],
['2016-02-16',   606.9040,  102.893528318,  49.28631717],
['2016-02-17',   606.9040,  102.893588318,  49.28631717],
['2016-02-18',   606.9040,  102.893913818,  49.28728717],
['2016-02-19',   606.9040,  102.894163618,  49.28728717],
['2016-02-20',   606.9040,  102.894247618,  49.28728717],
['2016-02-21',   606.9040,  102.894317618,  49.28728717],
['2016-02-22',   606.9040,  102.894501118,  49.28807717],
['2016-02-23',   606.9040,  102.894561118,  49.28813717],
['2016-02-24',   606.9040,  102.894571118,  49.28829717],
['2016-02-25',   606.9040,  102.897072118,  49.28829717],
['2016-02-26',   606.9040,  102.899383218,  49.28868717],
['2016-02-27',   606.9040,  102.899393218,  49.28871717],
['2016-02-28',   606.9040,  102.899630618,  49.28871717],
['2016-02-29',   606.9040,  102.899957618,  49.28871717],
['2016-03-01',   606.9040,  102.900340018,  49.28871717],
['2016-03-02',   606.9040,  102.900390018,  49.28878717],
['2016-03-03',   606.9040,  102.920171818,  49.28893717],
['2016-03-04',   606.9040,  102.920777818,  49.28893717],
['2016-03-05',   606.9040,  102.954857818,  49.28893717],
['2016-03-06',   606.9040,  102.954877818,  49.29015717],
['2016-03-07',   606.9040,  102.974756718,  49.30684717],
['2016-03-08',   606.9040,  102.994667718,  49.30684717],
['2016-03-09',   606.9040,  102.994667718,  49.30684717],
['2016-03-10',   606.9040,  103.014237718,  49.30684717],
['2016-03-11',   606.9040,  103.014416018,  49.30938717],
['2016-03-12',   606.9040,  103.014486018,  49.30938717],
['2016-03-13',   606.9040,  103.072431618,  49.31758717],
['2016-03-14',   606.9040,  103.072521618,  49.31837717],
['2016-03-15',   606.9040,  103.072609318,  49.31856717],
['2016-03-16',   606.9040,  103.072609318,  49.31856717],
['2016-03-17',   606.9040,  103.072609318,  49.31883717],
['2016-03-18',   606.9040,  103.072956718,  49.31966717],
['2016-03-19',   606.9040,  103.072956718,  49.31981927],
['2016-03-20',   606.9040,  103.134912818,  49.33081347],
['2016-03-21',   606.9040,  103.135155818,  49.33511657],
['2016-03-22',   606.9040,  103.135165818,  49.33880657],
['2016-03-23',   606.9040,  103.135546818,  49.33966657],
['2016-03-24',   606.9040,  103.135739318,  49.34371657],
['2016-03-25',   606.9040,  103.136342618,  49.34371657],
['2016-03-26',   606.9040,  103.136342618,  49.34462657],
['2016-03-27',   606.9040,  103.192200218,  49.34572657],
['2016-03-28',   606.9040,  103.192250218,  49.34572657],
['2016-03-29',   606.9040,  103.192290218,  49.34572657],
['2016-03-30',   606.9040,  103.192603018,  49.34606657],
['2016-03-31',   606.9040,  103.192832318,  49.34606657],
['2016-04-01',   606.9040,  103.192832318,  49.34627657],
['2016-04-02',   606.9040,  103.192921018,  49.34728657],
['2016-04-03',   606.9040,  103.211897218,  49.36650657],
['2016-04-04',   606.9040,  103.212196218,  49.36666657],
['2016-04-05',   606.9040,  103.212196218,  49.36959657],
['2016-04-06',   606.9040,  103.212600918,  49.37114657],
['2016-04-07',   606.9040,  103.212723418,  49.37144657],
['2016-04-08',   606.9040,  103.212763418,  49.37144657],
['2016-04-09',   606.9040,  103.213713418,  49.37144657],
['2016-04-10',   606.9040,  103.213979518,  49.37144657],
['2016-04-11',   606.9040,  103.214433918,  49.37159657],
['2016-04-12',   606.9040,  103.214533918,  49.37285657],
['2016-04-13',   606.9040,  103.214903418,  49.37310657],
['2016-04-14',   606.9040,  103.234727518,  49.37555657],
['2016-04-15',   606.9040,  103.234727518,  49.37637657],
['2016-04-16',   606.9040,  103.235024018,  49.37637657],
['2016-04-17',   606.9040,  103.235220718,  49.38028657],
['2016-04-18',   606.9040,  103.235270718,  49.38034657],
['2016-04-19',   606.9040,  103.235385718,  49.38034657],
['2016-04-20',   606.9040,  103.235385718,  49.38034657],
['2016-04-21',   606.9040,  103.235739518,  49.38034657],
['2016-04-22',   606.9040,  103.235759518,  49.38281657],
['2016-04-23',   606.9040,  103.235874418,  49.38281657],
['2016-04-24',   606.9040,  103.236082218,  49.38431657],
['2016-04-25',   606.9040,  103.236202218,  49.38431657],
['2016-04-26',   606.9040,  103.236546318,  49.38431657],
['2016-04-27',   606.9040,  103.236767518,  49.38601657],
['2016-04-28',   606.9040,  103.236805118,  49.38601657],
['2016-04-29',   606.9040,  103.239405118,  49.38601657],
['2016-04-30',   606.9040,  103.239500918,  49.38601657],
['2016-05-01',   606.9040,  103.239500918,  49.38727657],
['2016-05-02',   606.9040,  103.239510918,  49.38727657],
['2016-05-03',   606.9040,  103.239882818,  49.38727657],
['2016-05-04',   606.9040,  103.240009618,  49.38727657],
['2016-05-05',   606.9040,  103.240009618,  49.38727657],
['2016-05-06',   606.9040,  103.240446918,  49.38736807],
['2016-05-07',   606.9040,  103.240569518,  49.38736807],
['2016-05-08',   606.9040,  103.240927518,  49.38736807],
['2016-05-09',   606.9040,  103.241037518,  49.38931807],
['2016-05-10',   606.9040,  103.241056618,  49.38931807],
['2016-05-11',   606.9040,  103.241056618,  49.38931807],
['2016-05-12',   606.9040,  103.241056618,  49.39120807],
['2016-05-13',   606.9040,  103.392423818,  49.56660077],
['2016-05-14',   606.9040,  103.392737518,  49.56980647],
['2016-05-15',   606.9040,  103.393133818,  49.58640577],
['2016-05-16',   606.9040,  103.393233818,  49.59060757],
['2016-05-17',   606.9040,  103.393352418,  49.59181067],
['2016-05-18',   606.9040,  103.393501718,  49.59353047],
['2016-05-19',   606.9040,  103.393571718,  49.59530977],
['2016-05-20',   606.9040,  103.423732018,  49.59568387],
['2016-05-21',   606.9040,  103.426668859,  49.59861977],
['2016-05-22',   606.9040,  103.426676459,  49.60981977],
['2016-05-23',   606.9040,  103.426884599,  49.61128977],
['2016-05-24',   606.9040,  103.427161129,  49.61128977],
['2016-05-25',   606.9040,  103.427502429,  49.61128977],
['2016-05-26',   606.9040,  103.427502429,  49.61131977],
['2016-05-27',   606.9040,  103.433374329,  49.61177977],
['2016-05-28',   606.9040,  103.433491929,  49.61229977],
['2016-05-29',   606.9040,  103.433671629,  49.61528977],
['2016-05-30',   606.9040,  103.433671629,  49.61528977],
['2016-05-31',   606.9040,  103.433691629,  49.61528977],
['2016-06-01',   606.9040,  114.305991209,  55.70594903],
['2016-06-02',   606.9040,  119.337451209,  58.93170003],
['2016-06-03',   606.9040,  121.498230609,  60.15793193],
['2016-06-04',   606.9040,  121.518719609,  60.16495193],
['2016-06-05',   606.9040,  121.519679609,  60.17167193],
['2016-06-06',   606.9040,  121.541026409,  60.21012193],
['2016-06-07',   606.9040,  121.541713709,  60.22358193],
['2016-06-08',   606.9040,  121.562053709,  60.22614193],
['2016-06-09',   606.9040,  121.562895909,  60.22666193],
['2016-06-10',   606.9040,  121.590065909,  60.25808193],
['2016-06-11',   606.9040,  121.610761609,  60.25811193],
['2016-06-12',   606.9040,  121.611441609,  60.26690193],
['2016-06-13',   606.9040,  121.612263009,  60.26708193],
['2016-06-14',   606.9040,  121.613456509,  60.26708193],
['2016-06-15',   606.9040,  121.613976509,  60.26725173],
['2016-06-16',   606.9040,  121.615406609,  60.26735663],
['2016-06-17',   606.9040,  121.646643509,  60.28097663],
['2016-06-18',   606.9040,  121.656399809,  60.28254663],
['2016-06-19',   606.9040,  121.661199809,  60.28315663],
['2016-06-20',   606.9040,  121.661319809,  60.28855663],
['2016-06-21',   606.9040,  121.661572009,  60.29017663],
['2016-06-22',   606.9040,  121.661612009,  60.29020663],
['2016-06-23',   606.9040,  121.661700209,  60.29666663],
['2016-06-24',   606.9040,  121.671098809,  60.29886663],
['2016-06-25',   606.9040,  121.671656909,  60.30763663],
['2016-06-26',   606.9040,  121.671936909,  60.31635663],
['2016-06-27',   606.9040,  121.672342509,  60.31676663],
['2016-06-28',   606.9040,  121.672670209,  60.31895663],
['2016-06-29',   606.9040,  121.672970209,  60.32093663],
['2016-06-30',   606.9040,  121.673501909,  60.32093663],
['2016-07-01',   606.9040,  121.680689409,  60.32182663],
['2016-07-02',   606.9040,  121.681036209,  60.32182663],
['2016-07-03',   606.9040,  121.681226209,  60.32423663],
['2016-07-04',   606.9040,  121.681542109,  60.32551663],
['2016-07-05',   606.9040,  121.681763809,  60.32563663],
['2016-07-06',   606.9040,  121.681993809,  60.32563663],
['2016-07-07',   606.9040,  121.682128709,  60.32563663],
['2016-07-08',   606.9040,  121.690465709,  60.34273663],
['2016-07-09',   606.9040,  121.690680609,  60.34685663],
['2016-07-10',   606.9040,  121.690700609,  60.34685663],
['2016-07-11',   606.9040,  121.730909309,  60.35971063],
['2016-07-12',   606.9040,  121.732431009,  60.35971063],
['2016-07-13',   606.9040,  121.733451009,  60.36206063],
['2016-07-14',   606.9040,  121.734061009,  60.36206063],
['2016-07-15',   606.9040,  121.734915409,  60.36224063],
['2016-07-16',   606.9040,  121.735549309,  60.36249063],
['2016-07-17',   606.9040,  121.736069309,  60.36865063],
['2016-07-18',   606.9040,  121.736469309,  60.36865063],
['2016-07-19',   606.9040,  121.737419609,  60.36865063],
['2016-07-20',   606.9040,  121.755929609,  60.37102063],
['2016-07-21',   606.9040,  121.756514009,  60.37344063],
['2016-07-22',   606.9040,  121.777573909,  60.37762283],
['2016-07-23',   606.9040,  121.778060209,  60.37782833],
['2016-07-24',   606.9040,  121.778570209,  60.38585383],
['2016-07-25',   606.9040,  121.779170209,  60.38605223],
['2016-07-26',   606.9040,  121.779991009,  60.38682973],
['2016-07-27',   606.9040,  121.780491009,  60.38737973],
['2016-07-28',   606.9040,  121.788501009,  60.38737973],
['2016-07-29',   606.9040,  121.817488509,  60.38737973],
['2016-07-30',   606.9040,  121.818541509,  60.38899973],
['2016-07-31',   606.9040,  121.819051509,  60.38951973],
['2016-08-01',   606.9040,  121.819521109,  60.38951973],
['2016-08-02',   606.9040,  121.819841409,  60.38951973],
['2016-08-03',   606.9040,  121.819861409,  60.39271973],
['2016-08-04',   606.9040,  121.820114409,  60.39460973],
['2016-08-05',   606.9040,  121.820409309,  60.39594973],
['2016-08-06',   606.9040,  121.820609309,  60.39594973],
['2016-08-07',   606.9040,  121.820809309,  60.39594973],
['2016-08-08',   606.9040,  121.821171209,  60.39683973],
['2016-08-09',   606.9040,  121.821446809,  60.39683973],
['2016-08-10',   606.9040,  121.821446809,  60.39683973],
['2016-08-11',   606.9040,  121.821679309,  60.39708383],
['2016-08-12',   606.9040,  121.822449209,  60.39946383],
['2016-08-13',   606.9040,  121.822543609,  60.40138383],
['2016-08-14',   606.9040,  121.822563609,  60.40138383],
['2016-08-15',   606.9040,  121.822593609,  60.40138383],
['2016-08-16',   606.9040,  121.822693609,  60.40138383],
['2016-08-17',   606.9040,  121.822693609,  60.40138383],
['2016-08-18',   606.9040,  121.822873409,  60.40202383],
['2016-08-19',   606.9040,  121.843883409,  60.40355383],
['2016-08-20',   606.9040,  121.844019309,  60.40789173],
['2016-08-21',   606.9040,  121.844229309,  60.40964773],
['2016-08-22',   606.9040,  121.844406009,  60.41094613],
['2016-08-23',   606.9040,  121.844798309,  60.41117163],
['2016-08-24',   606.9040,  121.844808309,  60.41136383],
['2016-08-25',   606.9040,  121.845080109,  60.41466143],
['2016-08-26',   606.9040,  121.847087309,  60.41918143],
['2016-08-27',   606.9040,  121.847297309,  60.41918143],
['2016-08-28',   606.9040,  121.847317309,  60.41918143],
['2016-08-29',   606.9040,  121.847442209,  60.41927143],
['2016-08-30',   606.9040,  121.847717309,  60.41927143],
['2016-08-31',   606.9040,  121.847817309,  60.41927143],
['2016-09-01',   606.9040,  121.848028109,  60.41927143],
['2016-09-02',   606.9040,  121.850117209,  60.41927143],
['2016-09-03',   606.9040,  121.850588309,  60.41927143],
['2016-09-04',   606.9040,  121.851498309,  60.41927143],
['2016-09-05',   606.9040,  121.851627909,  60.41927143],
['2016-09-06',   606.9040,  121.852022109,  60.41927143],
['2016-09-07',   606.9040,  121.856522109,  60.41988083],
['2016-09-08',   606.9040,  121.857001309,  60.41988083],
['2016-09-09',   606.9040,  121.863521309,  60.42268083],
['2016-09-10',   606.9040,  121.883396809,  60.42655083],
['2016-09-11',   606.9040,  121.884096809,  60.42841083],
['2016-09-12',   606.9040,  121.885326809,  60.42841083],
['2016-09-13',   606.9040,  121.885704309,  60.42890083],
['2016-09-14',   606.9040,  121.885714309,  60.43354083],
['2016-09-15',   606.9040,  121.886080809,  60.43359463],
['2016-09-16',   606.9040,  121.888189009,  60.44352233],
['2016-09-17',   606.9040,  121.889199009,  60.44401233],
['2016-09-18',   606.9040,  121.889400209,  60.44474233],
['2016-09-19',   606.9040,  121.890164109,  60.44474233],
['2016-09-20',   606.9040,  121.890536409,  60.44474233],
['2016-09-21',   606.9040,  121.891686409,  60.44877233],
['2016-09-22',   606.9040,  121.891786409,  60.44877233],
['2016-09-23',   606.9040,  121.893593709,  60.44877233],
['2016-09-24',   606.9040,  121.893613709,  60.45182233],
['2016-09-25',   606.9040,  121.894513709,  60.45212233],
['2016-09-26',   606.9040,  121.894874409,  60.45301233],
['2016-09-27',   606.9040,  121.895040209,  60.45301233],
['2016-09-28',   606.9040,  121.900470209,  60.45301233],
['2016-09-29',   606.9040,  121.915063409,  60.45301233],
['2016-09-30',   606.9040,  121.936837409,  60.45301233],
['2016-10-01',   606.9040,  121.940547409,  60.45301233],
['2016-10-02',   606.9040,  121.940612309,  60.45301233],
['2016-10-03',   606.9040,  121.941590609,  60.45521233],
['2016-10-04',   606.9040,  121.941920609,  60.45521233],
['2016-10-05',   606.9040,  121.942130609,  60.45543233],
['2016-10-06',   606.9040,  121.944952909,  60.45628233],
['2016-10-07',   606.9040,  121.968382609,  60.45723233],
['2016-10-08',   606.9040,  121.973192609,  60.45826233],
['2016-10-09',   606.9040,  121.973805209,  60.46348233],
['2016-10-10',   606.9040,  121.974645209,  60.46507233],
['2016-10-11',   606.9040,  121.975702909,  60.46507233],
['2016-10-12',   606.9040,  121.977112909,  60.46507233],
['2016-10-13',   606.9040,  122.004405309,  60.50715803],
['2016-10-14',   606.9040,  122.374729809,  60.30239423],
['2016-10-15',   606.9040,  122.376949809,  60.40694353],
['2016-10-16',   606.9040,  122.379022309,  60.54625353],
['2016-10-17',   606.9040,  122.400286409,  60.46169353],
['2016-10-18',   606.9040,  122.549825509,  60.98194653],
['2016-10-19',   606.9040,  122.551215509,  61.02531653],
['2016-10-20',   606.9040,  124.184646509,  62.74281253],
['2016-10-21',   606.9040,  124.263396509,  62.99617153],
['2016-10-22',   606.9040,  136.493016509,  65.19227353],
['2016-10-23',   606.9040,  136.493248209,  65.25980353],
['2016-10-24',   606.9040,  136.493248209,  65.31257353],
['2016-10-25',   606.9040,  138.118697509,  65.36700153],
['2016-10-26',   606.9040,  138.881027609,  66.30169753],
['2016-10-27',   606.9040,  138.893269609,  66.23637753],
['2016-10-28',   606.9040,  141.908099609,  67.55282753],
['2016-10-29',   606.9040,  141.925667709,  67.55526753],
['2016-10-30',   606.9040,  141.925982409,  67.55526753],
['2016-10-31',   606.9040,  141.929502409,  67.55526753],
['2016-11-01',   606.9040,  141.956915909,  67.55809753],
['2016-11-02',   606.9040,  141.957069409,  67.56109753],
['2016-11-03',   606.9040,  141.957279409,  67.56109753],
['2016-11-04',   606.9040,  141.959954309,  67.56191753],
['2016-11-05',   606.9040,  141.960122509,  67.56252753],
['2016-11-06',   606.9040,  141.960279709,  67.56252753],
['2016-11-07',   606.9040,  141.960329709,  67.56252753],
['2016-11-08',   606.9040,  141.960389709,  67.56356753],
['2016-11-09',   606.9040,  141.960749509,  67.56542753],
['2016-11-10',   606.9040,  141.980309509,  67.57106753],
['2016-11-11',   606.9040,  142.000381209,  67.57546753],
['2016-11-12',   606.9040,  142.000531209,  67.57546753],
['2016-11-13',   606.9040,  142.000675209,  67.57546753],
['2016-11-14',   606.9040,  142.000795209,  67.57546753],
['2016-11-15',   606.9040,  142.001145509,  67.57546753],
['2016-11-16',   606.9040,  142.001571209,  67.57811753],
['2016-11-17',   606.9040,  142.392921209,  67.58022753],
['2016-11-18',   606.9040,  142.412731409,  67.59743753],
['2016-11-19',   606.9040,  142.432564009,  67.59913753],
['2016-11-20',   606.9040,  142.432604009,  67.59913753],
['2016-11-21',   606.9040,  142.432710809,  67.59913753],
['2016-11-22',   606.9040,  142.906048009,  67.78871753],
['2016-11-23',   606.9040,  144.500015209,  68.03007753],
['2016-11-24',   606.9040,  144.500655209,  67.98459753],
['2016-11-25',   606.9040,  144.501109209,  67.98459753],
['2016-11-26',   606.9040,  144.501445309,  67.98459753],
['2016-11-27',   606.9040,  144.501725309,  67.98459753],
['2016-11-28',   606.9040,  144.501865309,  67.98459753],
['2016-11-29',   606.9040,  144.501935309,  67.98459753],
['2016-11-30',   606.9040,  144.502015309,  67.98459753],
['2016-12-01',   606.9040,  144.503285309,  67.98459753],
['2016-12-02',   606.9040,  144.503425309,  67.98459753],
['2016-12-03',   606.9040,  144.503465309,  67.98459753],
['2016-12-04',   606.9040,  144.503625309,  67.98459753],
['2016-12-05',   606.9040,  144.503715309,  67.98459753],
['2016-12-06',   606.9040,  144.503765309,  67.98459753],
['2016-12-07',   606.9040,  144.503795309,  67.98459753],
['2016-12-08',   606.9040,  144.504015309,  67.98459753],
['2016-12-09',   606.9040,  144.504025309,  67.98459753],
['2016-12-10',   606.9040,  144.504125309,  67.98459753],
['2016-12-11',   606.9040,  144.504295309,  67.98459753],
['2016-12-12',   606.9040,  144.504445309,  67.98459753],
['2016-12-13',   606.9040,  144.504555309,  67.98459753],
['2016-12-14',   606.9040,  144.524265309,  67.98459753],
['2016-12-15',   606.9040,  144.524315309,  67.98679753],
['2016-12-16',   606.9040,  144.524735309,  67.98679753],
['2016-12-17',   606.9040,  144.524835309,  67.98679753],
['2016-12-18',   606.9040,  144.524885309,  67.98679753],
['2016-12-19',   606.9040,  144.524955309,  67.98679753],
['2016-12-20',   606.9040,  144.525095309,  67.98679753],
['2016-12-21',   606.9040,  144.525285309,  67.98679753],
['2016-12-22',   606.9040,  144.525435309,  67.98679753],
['2016-12-23',   606.9040,  144.525505309,  67.98679753],
['2016-12-24',   606.9040,  144.525665309,  67.98679753],
['2016-12-25',   606.9040,  144.525985309,  67.98679753],
['2016-12-26',   606.9040,  144.526025309,  67.98679753],
['2016-12-27',   606.9040,  144.526095309,  68.28195753],
['2016-12-28',   606.9040,  144.526165309,  68.28195753],
['2016-12-29',   606.9040,  144.526565309,  68.15564753],
['2016-12-30',   606.9040,  144.526685309,  68.15564753],
['2016-12-31',   606.9040,  144.526815309,  68.15637753],
['2017-01-01',   606.9040,  144.526855309,  68.15704753],
['2017-01-02',   606.9040,  144.527045309,  68.15841753],
['2017-01-03',   606.9040,  144.527125309,  68.15841753],
['2017-01-04',   606.9040,  144.527155309,  68.15899753],
['2017-01-05',   606.9040,  144.527165309,  68.15924753],
['2017-01-06',   606.9040,  144.528925309,  68.15924753],
['2017-01-07',   606.9040,  144.528995309,  68.16015753],
['2017-01-08',   606.9040,  144.529255309,  68.16015753],
['2017-01-09',   606.9040,  144.529435309,  68.16061753],
['2017-01-10',   606.9040,  144.529485309,  68.16272753],
['2017-01-11',   606.9040,  144.529665309,  68.16650753],
['2017-01-12',   606.9040,  144.529875309,  68.16650753],
['2017-01-13',   606.9040,  144.533435309,  68.16650753],
['2017-01-14',   606.9040,  144.533615309,  68.16650753],
['2017-01-15',   606.9040,  144.533685309,  68.16650753],
['2017-01-16',   606.9040,  144.533795309,  68.16650753],
['2017-01-17',   606.9040,  144.533875309,  68.16650753],
['2017-01-18',   606.9040,  144.533925309,  68.17724753],
['2017-01-19',   606.9040,  144.533955309,  68.17724753],
['2017-01-20',   606.9040,  144.534225309,  68.17724753],
['2017-01-21',   606.9040,  144.534295309,  68.17724753],
['2017-01-22',   606.9040,  144.534445309,  68.17724753],
['2017-01-23',   606.9040,  144.534535309,  68.17724753],
['2017-01-24',   606.9040,  144.534695309,  68.17724753],
['2017-01-25',   606.9040,  144.534845309,  68.17724753],
['2017-01-26',   606.9040,  144.535035309,  68.17724753],
['2017-01-27',   606.9040,  144.535095309,  68.17724753],
['2017-01-28',   606.9040,  144.535305309,  68.17724753],
['2017-01-29',   606.9040,  144.535435309,  68.17724753],
['2017-01-30',   606.9040,  144.535595309,  68.17724753],
['2017-01-31',   606.9040,  144.535655309,  68.17724753],
['2017-02-01',   606.9040,  144.535815309,  68.17724753],
['2017-02-02',   606.9040,  144.535975309,  68.17724753],
['2017-02-03',   606.9040,  144.537085309,  68.17724753],
['2017-02-04',   606.9040,  144.537105309,  68.17724753],
['2017-02-05',   606.9040,  144.537195309,  68.17724753],
['2017-02-06',   606.9040,  144.537335309,  68.17724753],
['2017-02-07',   606.9040,  144.537425309,  68.17920753],
['2017-02-08',   606.9040,  144.537585309,  68.17999753],
['2017-02-09',   606.9040,  144.889305309,  68.20669753],
['2017-02-10',   606.9040,  144.889355309,  68.20669753],
['2017-02-11',   606.9040,  144.889645309,  68.20669753],
['2017-02-12',   606.9040,  144.889685309,  68.20669753],
['2017-02-13',   606.9040,  144.889775309,  68.20669753],
['2017-02-14',   606.9040,  144.889905309,  68.20687753],
['2017-02-15',   606.9040,  144.890125309,  68.20742753],
['2017-02-16',   606.9040,  144.890205309,  68.20898753],
['2017-02-17',   606.9040,  144.890365309,  68.21063753],
['2017-02-18',   606.9040,  144.890445309,  68.21429753],
['2017-02-19',   606.9040,  144.890475309,  68.21429753],
['2017-02-20',   606.9040,  144.890735309,  68.21429753],
['2017-02-21',   606.9040,  144.890775309,  68.21588753],
['2017-02-22',   606.9040,  144.890895309,  68.21588753],
['2017-02-23',   606.9040,  144.891245309,  68.21594753],
['2017-02-24',   606.9040,  144.900765309,  68.22216753],
['2017-02-25',   606.9040,  144.900905309,  68.22216753],
['2017-02-26',   606.9040,  144.900985309,  68.22216753],
['2017-02-27',   606.9040,  144.901145309,  68.22216753],
['2017-02-28',   606.9040,  144.901255309,  68.22216753],
['2017-03-01',   606.9040,  144.901345309,  68.22216753],
['2017-03-02',   606.9040,  144.901425309,  68.22216753],
['2017-03-03',   606.9040,  144.906625309,  68.22216753],
['2017-03-04',   606.9040,  144.906705309,  68.22216753],
['2017-03-05',   606.9040,  144.906785309,  68.22216753],
