<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-07-02',   505.8,  416.1],
['2014-07-03',   505.8,  416.1],
['2014-07-04',   505.8,  416.1],
['2014-07-05',   505.8,  416.1],
['2014-07-06',   505.8,  416.1],
['2014-07-07',   505.8,  416.1],
['2014-07-08',   505.8,  416.1],
['2014-07-09',   505.8,  416.1],
['2014-07-10',   505.8,  416.1],
['2014-07-11',   505.8,  416.1],
['2014-07-12',   505.8,  416.1],
['2014-07-13',   505.8,  416.1],
['2014-07-14',   505.8,  416.1],
['2014-07-15',   505.8,  416.1],
['2014-07-16',   505.8,  416.1],
['2014-07-17',   505.8,  416.1],
['2014-07-18',   505.8,  416.1],
['2014-07-19',   505.8,  416.1],
['2014-07-20',   505.8,  416.1],
['2014-07-21',   505.8,  416.1],
['2014-07-22',   505.8,  416.1],
['2014-07-23',   505.8,  416.1],
['2014-07-24',   505.8,  416.1],
['2014-07-25',   505.8,  416.1],
['2014-07-26',   505.8,  416.1],
['2014-07-27',   505.8,  416.1],
['2014-07-28',   505.8,  416.1],
['2014-07-29',   505.8,  416.1],
['2014-07-30',   505.8,  416.1],
['2014-07-31',   505.8,  416.1],
['2014-08-01',   505.8,  416.1],
['2014-08-02',   505.8,  416.1],
['2014-08-03',   505.8,  416.1],
['2014-08-04',   505.8,  416.1],
['2014-08-05',   505.8,  416.1],
['2014-08-06',   505.8,  416.1],
['2014-08-07',   505.8,  416.1],
['2014-08-08',   505.8,  416.1],
['2014-08-09',   505.8,  416.1],
['2014-08-10',   505.8,  416.1],
['2014-08-11',   505.8,  416.1],
['2014-08-12',   505.8,  416.1],
['2014-08-13',   505.8,  416.1],
['2014-08-14',   101.2,  101.0],
['2014-08-15',   101.2,  101.0],
['2014-08-16',   101.2,  101.0],
['2014-08-17',   101.2,  101.0],
['2014-08-18',   101.2,  101.0],
['2014-08-19',   101.2,  101.0],
['2014-08-20',   101.2,  101.0],
['2014-08-21',   101.2,  101.0],
['2014-08-22',   101.2,  101.0],
['2014-08-23',   101.2,  101.0],
['2014-08-24',   101.2,  101.0],
['2014-08-25',   101.2,  101.0],
['2014-08-26',   101.2,  101.0],
['2014-08-27',   101.2,  101.0],
['2014-08-28',   101.2,  101.0],
['2014-08-29',   101.2,  101.0],
['2014-08-30',   101.2,  101.0],
['2014-08-31',   101.2,  101.0],
['2014-09-01',   101.2,  101.0],
['2014-09-02',   101.2,  101.0],
['2014-09-03',   101.2,  101.0],
['2014-09-04',   101.2,  101.0],
['2014-09-05',   101.2,  101.0],
['2014-09-06',   101.2,  101.0],
['2014-09-07',   101.2,  101.0],
['2014-09-08',   101.2,  101.0],
['2014-09-09',   101.2,  101.0],
['2014-09-10',   101.2,  101.0],
['2014-09-11',   101.2,  101.0],
['2014-09-12',   101.2,  101.0],
['2014-09-13',   101.2,  101.0],
['2014-09-14',   101.2,  101.0],
['2014-09-15',   101.2,  101.0],
['2014-09-16',   101.2,  101.0],
['2014-09-17',   101.2,  101.0],
['2014-09-18',   101.2,  101.0],
['2014-09-19',   101.2,  101.0],
['2014-09-20',   101.2,  101.0],
['2014-09-21',   101.2,  101.0],
['2014-09-22',   101.2,  101.0],
['2014-09-23',   101.2,  101.0],
['2014-09-24',   101.2,  101.0],
['2014-09-25',   101.2,  101.0],
['2014-09-26',   101.2,  101.0],
['2014-09-27',   101.2,  101.0],
['2014-09-28',   101.2,  101.0],
['2014-09-29',   101.2,  101.0],
['2014-09-30',   101.2,  101.0],
['2014-10-01',   101.2,  101.0],
['2014-10-02',   101.2,  101.0],
['2014-10-03',   101.2,  101.0],
['2014-10-04',   101.2,  101.0],
['2014-10-05',   101.2,  101.0],
['2014-10-06',   101.2,  101.0],
['2014-10-07',   101.2,  101.0],
['2014-10-08',   101.2,  101.0],
['2014-10-09',   101.2,  101.0],
['2014-10-10',   101.2,  101.0],
['2014-10-11',   101.2,  101.0],
['2014-10-12',   101.2,  101.0],
['2014-10-13',   101.2,  101.0],
['2014-10-14',   101.2,  101.0],
['2014-10-15',   101.2,  101.0],
['2014-10-16',   101.2,  101.0],
['2014-10-17',   101.2,  101.0],
['2014-10-18',   101.2,  101.0],
['2014-10-19',   101.2,  101.0],
['2014-10-20',   101.2,  101.0],
['2014-10-21',   101.2,  101.0],
['2014-10-22',   101.2,  101.0],
['2014-10-23',   101.2,  101.0],
['2014-10-24',   101.2,  101.0],
['2014-10-25',   101.2,  101.0],
['2014-10-26',   101.2,  101.0],
['2014-10-27',   101.2,  101.0],
['2014-10-28',   101.2,  101.0],
['2014-10-29',   101.2,  101.0],
['2014-10-30',   101.2,  101.0],
['2014-10-31',   101.2,  101.0],
['2014-11-01',   101.2,  101.0],
['2014-11-02',   101.2,  101.0],
['2014-11-03',   101.2,  101.0],
['2014-11-04',   101.2,  101.0],
['2014-11-05',   101.2,  101.0],
['2014-11-06',   101.2,  101.0],
['2014-11-07',   101.2,  101.0],
['2014-11-08',   101.2,  101.0],
['2014-11-09',   101.2,  101.0],
['2014-11-10',   101.2,  101.0],
['2014-11-11',   101.2,  101.0],
['2014-11-12',   101.2,  101.0],
['2014-11-13',   101.2,  101.0],
['2014-11-14',   101.2,  101.0],
['2014-11-15',   101.2,  101.0],
['2014-11-16',   101.2,  101.0],
['2014-11-17',   101.2,  101.0],
['2014-11-18',   101.2,  101.0],
['2014-11-19',   101.2,  101.0],
['2014-11-20',   101.2,  101.0],
['2014-11-21',   101.2,  101.0],
['2014-11-22',   101.2,  101.0],
['2014-11-23',   101.2,  101.0],
['2014-11-24',   101.2,  101.0],
['2014-11-25',   101.2,  101.0],
['2014-11-26',   101.2,  101.0],
['2014-11-27',   101.2,  101.0],
['2014-11-28',   101.2,  101.0],
['2014-11-29',   101.2,  101.0],
['2014-11-30',   101.2,  101.0],
['2014-12-01',   101.2,  101.0],
['2014-12-02',   101.2,  101.0],
['2014-12-03',   101.2,  101.0],
['2014-12-04',   101.2,  101.0],
['2014-12-05',   101.2,  101.0],
['2014-12-06',   674.3,  101.1],
['2014-12-07',   674.3,  101.1],
['2014-12-08',   674.3,  101.1],
['2014-12-09',   674.3,  149.0],
['2014-12-10',   674.3,  149.0],
['2014-12-11',   674.3,  149.0],
['2014-12-12',   674.3,  149.0],
['2014-12-13',   674.3,  308.3],
['2014-12-14',   674.3,  383.6],
['2014-12-15',   674.3,  383.7],
['2014-12-16',   101.2,  101.0],
['2014-12-17',   101.2,  101.0],
['2014-12-18',   101.2,  101.0],
['2014-12-19',   101.2,  101.0],
['2014-12-20',   101.2,  101.0],
['2014-12-21',   101.2,  101.0],
['2014-12-22',   101.2,  101.0],
['2014-12-23',   101.2,  101.0],
['2014-12-24',   101.2,  101.0],
['2014-12-25',   101.2,  101.0],
['2014-12-26',   101.2,  101.0],
['2014-12-27',   101.2,  101.0],
['2014-12-28',   101.2,  101.0],
['2014-12-29',   101.2,  101.0],
['2014-12-30',   101.2,  101.0],
['2014-12-31',   101.2,  101.0],
['2015-01-01',   101.2,  101.0],
['2015-01-02',   101.2,  101.0],
['2015-01-03',   101.2,  101.0],
['2015-01-04',   101.2,  101.0],
['2015-01-05',   101.2,  101.0],
['2015-01-06',   101.2,  101.0],
['2015-01-07',   101.2,  101.0],
['2015-01-08',   101.2,  101.0],
['2015-01-09',   101.2,  101.0],
['2015-01-10',   101.2,  101.0],
['2015-01-11',   101.2,  101.0],
['2015-01-12',   101.2,  101.0],
['2015-01-13',   101.2,  101.0],
['2015-01-14',   101.2,  101.0],
['2015-01-15',   101.2,  101.0],
['2015-01-16',   101.2,  101.0],
['2015-01-17',   101.2,  101.0],
['2015-01-18',   101.2,  101.0],
['2015-01-19',   101.2,  101.0],
['2015-01-20',   101.2,  101.0],
['2015-01-21',   101.2,  101.0],
['2015-01-22',   101.2,  101.0],
['2015-01-23',   101.2,  101.0],
['2015-01-24',   101.2,  101.0],
['2015-01-25',   101.2,  101.0],
['2015-01-26',   101.2,  101.0],
['2015-01-27',   101.2,  101.0],
['2015-01-28',   101.2,  101.0],
['2015-01-29',   101.2,  101.0],
['2015-01-30',   101.2,  101.0],
['2015-01-31',   101.2,  101.0],
['2015-02-01',   101.2,  101.0],
['2015-02-02',   101.2,  101.0],
['2015-02-03',   101.2,  101.0],
['2015-02-04',   101.2,  101.0],
['2015-02-05',   101.2,  101.0],
['2015-02-06',   101.2,  101.0],
['2015-02-07',   101.2,  101.0],
['2015-02-08',   101.2,  101.0],
['2015-02-09',   101.2,  101.0],
['2015-02-10',   101.2,  101.0],
['2015-02-11',   101.2,  101.0],
['2015-02-12',   101.2,  101.0],
['2015-02-13',   101.2,  101.0],
['2015-02-14',   101.2,  101.0],
['2015-02-15',   101.2,  101.0],
['2015-02-16',   101.2,  101.0],
['2015-02-17',   101.2,  101.0],
['2015-02-18',   101.2,  101.0],
['2015-02-19',   101.2,  101.0],
['2015-02-20',   101.2,  101.0],
['2015-02-21',   101.2,  101.0],
['2015-02-22',   101.2,  101.0],
['2015-02-23',   101.2,  101.0],
['2015-02-24',   101.2,  101.0],
['2015-02-25',   101.2,  101.0],
['2015-02-26',   101.2,  101.0],
['2015-02-27',   101.2,  101.0],
['2015-02-28',   101.2,  101.0],
['2015-03-01',   101.2,  101.0],
['2015-03-02',   101.2,  101.0],
['2015-03-03',   101.2,  101.0],
['2015-03-04',   101.2,  101.0],
['2015-03-05',   101.2,  101.0],
['2015-03-06',   101.2,  101.0],
['2015-03-07',   101.2,  101.0],
['2015-03-08',   101.2,  101.0],
['2015-03-09',   101.2,  101.0],
['2015-03-10',   101.2,  101.0],
['2015-03-11',   101.2,  101.0],
['2015-03-12',   101.2,  101.0],
['2015-03-13',   101.2,  101.0],
['2015-03-14',   101.2,  101.0],
['2015-03-15',   101.2,  101.0],
['2015-03-16',   101.2,  101.0],
['2015-03-17',   101.2,  101.0],
['2015-03-18',   101.2,  101.0],
['2015-03-19',   101.2,  101.0],
['2015-03-20',   101.2,  101.0],
['2015-03-21',   101.2,  101.0],
['2015-03-22',   101.2,  101.0],
['2015-03-23',   101.2,  101.0],
['2015-03-24',   101.2,  101.0],
['2015-03-25',   101.2,  101.0],
['2015-03-26',   101.2,  101.0],
['2015-03-27',   101.2,  101.0],
['2015-03-28',   101.2,  101.0],
['2015-03-29',   101.2,  101.0],
['2015-03-30',   101.2,  101.0],
['2015-03-31',   101.2,  101.0],
['2015-04-01',   101.2,  101.0],
['2015-04-02',   101.2,  101.0],
['2015-04-03',   101.2,  101.0],
['2015-04-04',   101.2,  101.0],
['2015-04-05',   101.2,  101.0],
['2015-04-06',   101.2,  101.0],
['2015-04-07',   101.2,  101.0],
['2015-04-08',   101.2,  101.0],
['2015-04-09',   101.2,  101.0],
['2015-04-10',   101.2,  101.0],
['2015-04-11',   101.2,  101.0],
['2015-04-12',   101.2,  101.0],
['2015-04-13',   101.2,  101.0],
['2015-04-14',   101.2,  101.0],
['2015-04-15',   101.2,  101.0],
['2015-04-16',   101.2,  101.0],
['2015-04-17',   101.2,  101.0],
['2015-04-18',   101.2,  101.0],
['2015-04-19',   101.2,  101.0],
['2015-04-20',   101.2,  101.0],
['2015-04-21',   101.2,  101.0],
['2015-04-22',   101.2,  101.0],
['2015-04-23',   101.2,  101.0],
['2015-04-24',   101.2,  101.0],
['2015-04-25',   101.2,  101.0],
['2015-04-26',   101.2,  101.0],
['2015-04-27',   101.2,  101.0],
['2015-04-28',   101.2,  101.0],
['2015-04-29',   101.2,  101.0],
['2015-04-30',   101.2,  101.0],
['2015-05-01',   101.2,  101.0],
['2015-05-02',   101.2,  101.0],
['2015-05-03',   101.2,  101.0],
['2015-05-04',   101.2,  101.0],
['2015-05-05',   101.2,  101.0],
['2015-05-06',   101.2,  101.0],
['2015-05-07',   101.2,  101.0],
['2015-05-08',   101.2,  101.0],
['2015-05-09',   101.2,  101.0],
['2015-05-10',   101.2,  101.0],
['2015-05-11',   101.2,  101.0],
['2015-05-12',   101.2,  101.0],
['2015-05-13',   101.2,  101.0],
['2015-05-14',   101.2,  101.0],
['2015-05-15',   101.2,  101.0],
['2015-05-16',   101.2,  101.0],
['2015-05-17',   101.2,  101.0],
['2015-05-18',   101.2,  101.0],
['2015-05-19',   101.2,  101.0],
['2015-05-20',   101.2,  101.0],
['2015-05-21',   101.2,  101.0],
['2015-05-22',   101.2,  101.0],
['2015-05-23',   101.2,  101.0],
['2015-05-24',   101.2,  101.0],
['2015-05-25',   101.2,  101.0],
['2015-05-26',   101.2,  101.0],
['2015-05-27',   101.2,  101.0],
['2015-05-28',   101.2,  101.0],
['2015-05-29',   101.2,  101.0],
['2015-05-30',   101.2,  101.0],
['2015-05-31',   101.2,  101.0],
['2015-06-01',   101.2,  101.0],
['2015-06-02',   101.2,  101.0],
['2015-06-03',   101.2,  101.0],
['2015-06-04',   101.2,  101.0],
['2015-06-05',   101.2,  101.0],
['2015-06-06',   101.2,  101.0],
['2015-06-07',   101.2,  101.0],
['2015-06-08',   101.2,  101.0],
['2015-06-09',   101.2,  101.0],
['2015-06-10',   101.2,  101.0],
['2015-06-11',   101.2,  101.0],
['2015-06-12',   101.2,  101.0],
['2015-06-13',   101.2,  101.0],
['2015-06-14',   101.2,  101.0],
['2015-06-15',   101.2,  101.0],
['2015-06-16',   101.2,  101.0],
['2015-06-17',   101.2,  101.0],
['2015-06-18',   101.2,  101.0],
['2015-06-19',   101.2,  101.0],
['2015-06-20',   101.2,  101.0],
['2015-06-21',   101.2,  101.0],
['2015-06-22',   101.2,  101.0],
['2015-06-23',   101.2,  101.0],
['2015-06-24',   101.2,  101.0],
['2015-06-25',   101.2,  101.0],
['2015-06-26',   101.2,  101.0],
['2015-06-27',   101.2,  101.0],
['2015-06-28',   101.2,  101.0],
['2015-06-29',   101.2,  101.0],
['2015-06-30',   101.2,  101.0],
['2015-07-01',   101.2,  101.0],
['2015-07-02',   101.2,  101.0],
['2015-07-03',   101.2,  101.0],
['2015-07-04',   101.2,  101.0],
['2015-07-05',   101.2,  101.0],
['2015-07-06',   101.2,  101.0],
['2015-07-07',   101.2,  101.0],
['2015-07-08',   101.2,  101.0],
['2015-07-09',   101.2,  101.0],
['2015-07-10',   101.2,  101.0],
['2015-07-11',   101.2,  101.0],
['2015-07-12',   101.2,  101.0],
['2015-07-13',   101.2,  101.0],
['2015-07-14',   101.2,  101.0],
['2015-07-15',   101.2,  101.0],
['2015-07-16',   101.2,  101.0],
['2015-07-17',   101.2,  101.0],
['2015-07-18',   101.2,  101.0],
['2015-07-19',   101.2,  101.0],
['2015-07-20',   101.2,  101.0],
['2015-07-21',   101.2,  101.0],
['2015-07-22',   101.2,  101.0],
['2015-07-23',   101.2,  101.0],
['2015-07-24',   101.2,  101.0],
['2015-07-25',   101.2,  101.0],
['2015-07-26',   101.2,  101.0],
['2015-07-27',   101.2,  101.0],
['2015-07-28',   101.2,  101.0],
['2015-07-29',   101.2,  101.0],
['2015-07-30',   101.2,  101.0],
['2015-07-31',   101.2,  101.0],
['2015-08-01',   101.2,  101.0],
['2015-08-02',   101.2,  101.0],
['2015-08-03',   101.2,  101.0],
['2015-08-04',   101.2,  101.0],
['2015-08-05',   101.2,  101.0],
['2015-08-06',   101.2,  101.0],
['2015-08-07',   101.2,  101.0],
['2015-08-08',   101.2,  101.0],
['2015-08-09',   101.2,  101.0],
['2015-08-10',   101.2,  101.0],
['2015-08-11',   101.2,  101.0],
['2015-08-12',   101.2,  101.0],
['2015-08-13',   101.2,  101.0],
['2015-08-14',   101.2,  101.0],
['2015-08-15',   101.2,  101.0],
['2015-08-16',   101.2,  101.0],
['2015-08-17',   101.2,  101.0],
['2015-08-18',   101.2,  101.0],
['2015-09-01',   101.2,  101.0],
['2015-09-02',   101.2,  101.0],
['2015-09-03',   101.2,  101.0],
['2015-09-04',   101.2,  101.0],
['2015-09-05',   101.2,  101.0],
['2015-09-06',   101.2,  101.0],
['2015-09-07',   101.2,  101.0],
['2015-09-08',   101.2,  101.0],
['2015-09-09',   101.2,  101.0],
['2015-09-10',   1011.5,  101.1],
['2015-09-11',   1011.5,  101.1],
['2015-09-12',   1011.5,  401.4],
['2015-09-13',   1011.5,  401.4],
['2015-09-14',   1011.5,  536.1],
['2015-09-15',   1011.5,  917.0],
['2015-09-16',   1011.5,  952.9],
['2015-09-17',   1011.5,  952.9],
['2015-09-18',   1011.5,  952.9],
['2015-09-19',   1011.5,  952.9],
['2015-09-20',   1011.5,  952.9],
['2015-09-21',   1011.5,  952.9],
['2015-09-22',   1011.5,  952.9],
['2015-09-23',   1011.5,  952.9],
['2015-09-24',   1011.5,  952.9],
['2015-09-25',   1011.5,  952.9],
['2015-09-26',   977.8,  942.8],
['2015-09-27',   977.8,  942.8],
['2015-09-28',   977.8,  942.8],
['2015-09-29',   977.8,  942.8],
['2015-09-30',   977.8,  942.8],
['2015-10-01',   977.8,  942.8],
['2015-10-02',   977.8,  942.8],
['2015-10-03',   977.8,  942.8],
['2015-10-04',   977.8,  942.8],
['2015-10-05',   977.8,  942.8],
['2015-10-06',   977.8,  942.8],
['2015-10-07',   977.8,  942.8],
['2015-10-08',   977.8,  942.8],
['2015-10-09',   977.8,  942.8],
['2015-10-10',   977.8,  942.8],
['2015-10-11',   977.8,  942.8],
['2015-10-12',   977.8,  942.8],
['2015-10-13',   977.8,  942.8],
['2015-10-14',   977.8,  942.8],
['2015-10-15',   977.8,  942.8],
['2015-10-16',   977.8,  942.8],
['2015-10-17',   977.8,  942.8],
['2015-10-18',   977.8,  942.8],
['2015-10-19',   977.8,  942.8],
['2015-10-20',   977.8,  942.8],
['2015-10-21',   977.8,  942.8],
['2015-10-22',   977.8,  942.8],
['2015-10-23',   977.8,  942.8],
['2015-10-24',   977.8,  942.8],
['2015-10-25',   977.8,  942.8],
['2015-10-26',   977.8,  942.8],
['2015-10-27',   977.8,  942.8],
['2015-10-28',   977.8,  942.8],
['2015-10-29',   977.8,  942.8],
['2015-10-30',   977.8,  942.8],
['2015-10-31',   977.8,  942.8],
['2015-11-01',   977.8,  942.8],
