<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-04',   337.1696,  75.9752,  33.742482588],
['2016-01-05',   337.1696,  75.9758,  33.742482588],
['2016-01-06',   337.1696,  75.9760,  33.758682588],
['2016-01-07',   337.1696,  75.9762,  33.784472588],
['2016-01-08',   337.1696,  75.9768,  33.816952588],
['2016-01-09',   337.1696,  75.9769,  33.821702588],
['2016-01-10',   337.1696,  75.9771,  33.821702588],
['2016-01-11',   337.1696,  75.9772,  33.821702588],
['2016-01-12',   337.1696,  75.9774,  33.821702588],
['2016-01-13',   337.1696,  75.9777,  33.833202588],
['2016-01-14',   337.1696,  75.9778,  33.837082588],
['2016-01-15',   337.1696,  75.9796,  33.851822588],
['2016-01-16',   337.1696,  75.9798,  33.851822588],
['2016-01-17',   337.1696,  75.9798,  33.85487482],
['2016-01-18',   337.1696,  75.9798,  33.85487482],
['2016-01-19',   337.1696,  75.9801,  33.85487482],
['2016-01-20',   337.1696,  75.9801,  33.86512482],
['2016-01-21',   337.1696,  75.9802,  33.87730482],
['2016-01-22',   337.1696,  75.9943,  33.89708482],
['2016-01-23',   337.1696,  75.9943,  33.90824482],
['2016-01-24',   337.1696,  75.9944,  33.90824482],
['2016-01-25',   337.1696,  75.9944,  33.90824482],
['2016-01-26',   337.1696,  75.9946,  33.90947482],
['2016-01-27',   337.1696,  75.9946,  33.92527482],
['2016-01-28',   337.1696,  75.9946,  33.95167482],
['2016-01-29',   337.1696,  76.0176,  34.03599482],
['2016-01-30',   337.1696,  76.0177,  34.03599482],
['2016-01-31',   337.1696,  76.0177,  34.03599482],
['2016-02-01',   337.1696,  76.0177,  34.03599482],
['2016-02-02',   337.1696,  76.0179,  34.10489482],
['2016-02-03',   337.1696,  76.0180,  34.11719482],
['2016-02-04',   337.1696,  76.0181,  34.12171482],
['2016-02-05',   337.1696,  76.0209,  34.12253482],
['2016-02-06',   337.1696,  76.0213,  34.12253482],
['2016-02-07',   337.1696,  76.0213,  34.12253482],
['2016-02-08',   337.1696,  76.0214,  34.12253482],
['2016-02-09',   337.1696,  76.0223,  34.12253482],
['2016-02-10',   337.1696,  76.2450,  34.12253482],
['2016-02-11',   337.1696,  76.2452,  34.13541482],
['2016-02-12',   337.1696,  76.2457,  34.13587482],
['2016-02-13',   337.1696,  76.2457,  34.13587482],
['2016-02-14',   337.1696,  76.4007,  34.49527482],
['2016-02-15',   337.1696,  76.4007,  34.51288482],
['2016-02-16',   337.1696,  76.4049,  34.74431482],
['2016-02-17',   337.1696,  76.4050,  34.81780482],
['2016-02-18',   337.1696,  76.4050,  34.83312482],
['2016-02-19',   337.1696,  76.7543,  35.14110482],
['2016-02-20',   337.1696,  76.7545,  35.16048482],
['2016-02-21',   337.1696,  76.7545,  35.16048482],
['2016-02-22',   337.1696,  76.7545,  35.16048482],
['2016-02-23',   337.1696,  76.7547,  35.16048482],
['2016-02-24',   337.1696,  76.7547,  35.16048482],
['2016-02-25',   337.1696,  76.7549,  35.17520482],
['2016-02-26',   337.1696,  76.7633,  35.28157482],
['2016-02-27',   337.1696,  76.7633,  35.31663482],
['2016-02-28',   337.1696,  76.7634,  35.40086482],
['2016-02-29',   337.1696,  76.7634,  35.49040482],
['2016-03-01',   337.1696,  76.7636,  35.52749482],
['2016-03-02',   337.1696,  76.7638,  35.54039482],
['2016-03-03',   337.1696,  76.7655,  35.57136482],
['2016-03-04',   337.1696,  76.7677,  35.57387482],
['2016-03-05',   337.1696,  76.7678,  35.57387482],
['2016-03-06',   337.1696,  76.7678,  35.57387482],
['2016-03-07',   337.1696,  76.7678,  35.57387482],
['2016-03-08',   337.1696,  76.7681,  35.58668482],
['2016-03-09',   337.1696,  76.7681,  35.61116482],
['2016-03-10',   337.1696,  76.7684,  35.62660482],
['2016-03-11',   337.1696,  76.7687,  35.64125482],
['2016-03-12',   337.1696,  76.7688,  35.64125482],
['2016-03-13',   337.1696,  76.7688,  35.64125482],
['2016-03-14',   337.1696,  76.7689,  35.64125482],
['2016-03-15',   337.1696,  76.7689,  35.64125482],
['2016-03-16',   337.1696,  76.7690,  35.64125482],
['2016-03-17',   337.1696,  76.7691,  35.64125482],
['2016-03-18',   337.1696,  76.7697,  35.64125482],
['2016-03-19',   337.1696,  76.7698,  35.64125482],
['2016-03-20',   337.1696,  76.7698,  35.64125482],
['2016-03-21',   337.1696,  76.7699,  35.64125482],
['2016-03-22',   337.1696,  76.7699,  35.64125482],
['2016-03-23',   337.1696,  76.7699,  35.64125482],
['2016-03-24',   337.1696,  76.7700,  35.64125482],
['2016-03-25',   337.1696,  76.7705,  35.64125482],
['2016-03-26',   337.1696,  76.7705,  35.64125482],
['2016-03-27',   337.1696,  76.7705,  35.64125482],
['2016-03-28',   337.1696,  76.7705,  35.64125482],
['2016-03-29',   337.1696,  76.7706,  35.64125482],
['2016-03-30',   337.1696,  76.7707,  35.64125482],
['2016-03-31',   337.1696,  76.7707,  35.64125482],
['2016-04-01',   337.1696,  76.7719,  35.66820482],
['2016-04-02',   337.1696,  76.7720,  35.67238482],
['2016-04-03',   337.1696,  76.7720,  35.67238482],
['2016-04-04',   337.1696,  76.7726,  35.67238482],
['2016-04-05',   337.1696,  76.7727,  35.67238482],
['2016-04-06',   337.1696,  76.7728,  35.68443482],
['2016-04-07',   337.1696,  76.7729,  35.68443482],
['2016-04-08',   337.1696,  76.7732,  35.72221482],
['2016-04-09',   337.1696,  76.7737,  35.72957482],
['2016-04-10',   337.1696,  76.7738,  35.72957482],
['2016-04-11',   337.1696,  76.7739,  35.72957482],
['2016-04-12',   337.1696,  76.7750,  35.72957482],
['2016-04-13',   337.1696,  76.7753,  35.72957482],
['2016-04-14',   337.1696,  76.7754,  35.72957482],
['2016-04-15',   337.1696,  77.0221,  35.72957482],
['2016-04-16',   337.1696,  77.0221,  35.72957482],
['2016-04-17',   337.1696,  77.0222,  35.72957482],
['2016-04-18',   337.1696,  77.0222,  35.72957482],
['2016-04-19',   337.1696,  77.0222,  35.72957482],
['2016-04-20',   337.1696,  77.0224,  35.72957482],
['2016-04-21',   337.1696,  77.0225,  35.72957482],
['2016-04-22',   337.1696,  77.0228,  35.72957482],
['2016-04-23',   337.1696,  77.0228,  35.73231482],
['2016-04-24',   337.1696,  77.0229,  35.73320482],
['2016-04-25',   337.1696,  77.0229,  35.73320482],
['2016-04-26',   337.1696,  77.0231,  35.73320482],
['2016-04-27',   337.1696,  77.0233,  35.77412482],
['2016-04-28',   337.1696,  77.0235,  35.77412482],
['2016-04-29',   337.1696,  77.0248,  35.77412482],
['2016-04-30',   337.1696,  77.0250,  35.77412482],
['2016-05-01',   337.1696,  77.0250,  35.77412482],
['2016-05-02',   337.1696,  77.0250,  35.77412482],
['2016-05-03',   337.1696,  77.0252,  35.77412482],
['2016-05-04',   337.1696,  77.0476,  35.77641482],
['2016-05-05',   337.1696,  77.0478,  35.82368482],
['2016-05-06',   337.1696,  77.0480,  35.82368482],
['2016-05-07',   337.1696,  77.0482,  35.82368482],
['2016-05-08',   337.1696,  77.0484,  35.82368482],
['2016-05-09',   337.1696,  77.0484,  35.82368482],
['2016-05-10',   337.1696,  77.0486,  35.82368482],
['2016-05-11',   337.1696,  77.0487,  35.82368482],
['2016-05-12',   337.1696,  77.0488,  35.82368482],
['2016-05-13',   337.1696,  77.0489,  35.82368482],
['2016-05-14',   337.1696,  77.0490,  35.82368482],
['2016-05-15',   337.1696,  77.0490,  35.82368482],
['2016-05-16',   337.1696,  77.0492,  35.82368482],
['2016-05-17',   337.1696,  77.0493,  35.82368482],
['2016-05-18',   337.1696,  77.0494,  35.82368482],
['2016-05-19',   337.1696,  77.0494,  35.82368482],
['2016-05-20',   337.1696,  77.0494,  35.82368482],
['2016-05-21',   337.1696,  77.0496,  35.82368482],
['2016-05-22',   337.1696,  77.0496,  35.82368482],
['2016-05-23',   337.1696,  77.0513,  35.82368482],
['2016-05-24',   337.1696,  77.0515,  35.82368482],
['2016-05-25',   337.1696,  77.0515,  35.82368482],
['2016-05-26',   337.1696,  77.0516,  35.82368482],
['2016-05-27',   337.1696,  77.0517,  35.82368482],
['2016-05-28',   337.1696,  77.0517,  35.82368482],
['2016-05-29',   337.1696,  77.0517,  35.82368482],
['2016-05-30',   337.1696,  77.0517,  35.82368482],
['2016-05-31',   337.1696,  77.0520,  35.82368482],
['2016-06-01',   337.1696,  77.0520,  35.82368482],
['2016-06-02',   337.1696,  77.0520,  35.82368482],
['2016-06-03',   337.1696,  77.0735,  35.82368482],
['2016-06-04',   337.1696,  77.0737,  35.82368482],
['2016-06-05',   337.1696,  77.0737,  35.82368482],
['2016-06-06',   337.1696,  77.0738,  35.82368482],
['2016-06-07',   337.1696,  77.0873,  35.82368482],
['2016-06-08',   337.1696,  77.0873,  35.82368482],
['2016-06-09',   337.1696,  77.0874,  35.82368482],
['2016-06-10',   337.1696,  77.0874,  35.82368482],
['2016-06-11',   337.1696,  77.1110,  35.45388482],
['2016-06-12',   337.1696,  77.1110,  35.45388482],
['2016-06-13',   337.1696,  79.7583,  34.81868482],
['2016-06-14',   337.1696,  79.7692,  34.81868482],
['2016-06-15',   337.1696,  79.7693,  34.81868482],
['2016-06-16',   337.1696,  79.7693,  34.81868482],
['2016-06-17',   337.1696,  83.8518,  38.12154482],
['2016-06-18',   337.1696,  83.8519,  38.12154482],
['2016-06-19',   337.1696,  83.8520,  38.12154482],
['2016-06-20',   337.1696,  83.8520,  38.12154482],
['2016-06-21',   337.1696,  83.8521,  38.12154482],
['2016-06-22',   337.1696,  83.8522,  38.12154482],
['2016-06-23',   337.1696,  83.8522,  38.12154482],
['2016-06-24',   337.1696,  83.8523,  38.17984482],
['2016-06-25',   337.1696,  83.8523,  38.17984482],
['2016-06-26',   337.1696,  83.8523,  38.17984482],
['2016-06-27',   337.1696,  83.8523,  38.17984482],
['2016-06-28',   337.1696,  83.8524,  38.17984482],
['2016-06-29',   337.1696,  83.8535,  38.17984482],
['2016-06-30',   337.1696,  83.8908,  38.17984482],
['2016-07-01',   337.1696,  83.9276,  38.20274482],
['2016-07-02',   337.1696,  83.9280,  38.20274482],
['2016-07-03',   337.1696,  83.9281,  38.20274482],
['2016-07-04',   337.1696,  83.9281,  38.20274482],
['2016-07-05',   337.1696,  83.9412,  38.20274482],
['2016-07-06',   337.1696,  83.9789,  38.20274482],
['2016-07-07',   337.1696,  83.9916,  38.20274482],
['2016-07-08',   337.1696,  84.2925,  38.20694482],
['2016-07-09',   337.1696,  84.3115,  38.20694482],
['2016-07-10',   337.1696,  84.3118,  38.20694482],
['2016-07-11',   337.1696,  84.3143,  38.20694482],
['2016-07-12',   337.1696,  84.3511,  38.21474482],
['2016-07-13',   337.1696,  84.6803,  38.21474482],
['2016-07-14',   337.1696,  84.6803,  38.21474482],
['2016-07-15',   337.1696,  84.6810,  38.21474482],
['2016-07-16',   337.1696,  84.6813,  38.21474482],
['2016-07-17',   337.1696,  84.6813,  38.21474482],
['2016-07-18',   337.1696,  84.6813,  38.21474482],
['2016-07-19',   337.1696,  85.1158,  38.21474482],
['2016-07-20',   337.1696,  85.1165,  38.21474482],
['2016-07-21',   337.1696,  85.1363,  38.21474482],
['2016-07-22',   337.1696,  85.1449,  38.23809482],
['2016-07-23',   337.1696,  85.1449,  38.24377482],
['2016-07-24',   337.1696,  85.1449,  38.24377482],
['2016-07-25',   337.1696,  85.1466,  38.24377482],
['2016-07-26',   337.1696,  85.1471,  38.26565482],
['2016-07-27',   337.1696,  85.1709,  38.31734482],
['2016-07-28',   337.1696,  85.2217,  38.33923482],
['2016-07-29',   337.1696,  85.2726,  38.36440482],
['2016-07-30',   337.1696,  85.2950,  38.36440482],
['2016-07-31',   337.1696,  85.2952,  38.36440482],
['2016-08-01',   337.1696,  85.2989,  38.36440482],
['2016-08-02',   337.1696,  85.3059,  38.37270482],
['2016-08-03',   337.1696,  85.3059,  38.37270482],
['2016-08-04',   337.1696,  85.3466,  38.37270482],
['2016-08-05',   337.1696,  85.3466,  38.38470482],
['2016-08-06',   337.1696,  85.3469,  38.38470482],
['2016-08-07',   337.1696,  85.3469,  38.38470482],
['2016-08-08',   337.1696,  85.3469,  38.38470482],
['2016-08-09',   337.1696,  85.3474,  38.39930482],
['2016-08-10',   337.1696,  85.3474,  38.39930482],
['2016-08-11',   337.1696,  85.3474,  38.39930482],
['2016-08-12',   337.1696,  85.3476,  38.41020482],
['2016-08-13',   337.1696,  85.3478,  38.41020482],
['2016-08-14',   337.1696,  85.3478,  38.41020482],
['2016-08-15',   337.1696,  85.3478,  38.41020482],
['2016-08-16',   337.1696,  85.3479,  38.41020482],
['2016-08-17',   337.1696,  85.3479,  38.41020482],
['2016-08-18',   337.1696,  85.3479,  38.41020482],
['2016-08-19',   337.1696,  85.3480,  38.41020482],
['2016-08-20',   337.1696,  85.3480,  38.41020482],
['2016-08-21',   337.1696,  85.3480,  38.41020482],
['2016-08-22',   337.1696,  85.3481,  38.41020482],
['2016-08-23',   337.1696,  85.3482,  38.41020482],
['2016-08-24',   337.1696,  85.3482,  38.41020482],
['2016-08-25',   337.1696,  85.3482,  38.41020482],
['2016-08-26',   337.1696,  85.3484,  38.41020482],
['2016-08-27',   337.1696,  85.3489,  38.41020482],
['2016-08-28',   337.1696,  85.3489,  38.41020482],
['2016-08-29',   337.1696,  85.3489,  38.41020482],
['2016-08-30',   337.1696,  85.3489,  38.41020482],
['2016-08-31',   337.1696,  85.3489,  38.41020482],
['2016-09-01',   337.1696,  85.3489,  38.41020482],
['2016-09-02',   337.1696,  85.8711,  38.51420482],
['2016-09-03',   337.1696,  85.8712,  38.51420482],
['2016-09-04',   337.1696,  85.8712,  38.51420482],
['2016-09-05',   337.1696,  85.8712,  38.51420482],
['2016-09-06',   337.1696,  85.8712,  38.59900482],
['2016-09-07',   337.1696,  85.8713,  38.59900482],
['2016-09-08',   337.1696,  85.8713,  38.59900482],
['2016-09-09',   337.1696,  85.8714,  38.59900482],
['2016-09-10',   337.1696,  85.8714,  38.59900482],
['2016-09-11',   337.1696,  85.8714,  38.59900482],
['2016-09-12',   337.1696,  85.8714,  38.59900482],
['2016-09-13',   337.1696,  85.8715,  38.59900482],
['2016-09-14',   337.1696,  85.8716,  38.59900482],
['2016-09-15',   337.1696,  85.8716,  38.59900482],
['2016-09-16',   337.1696,  85.8721,  38.59900482],
['2016-09-17',   337.1696,  85.8721,  38.59900482],
['2016-09-18',   337.1696,  85.8721,  38.59900482],
['2016-09-19',   337.1696,  85.8721,  38.59900482],
['2016-09-20',   337.1696,  85.8721,  38.59910482],
['2016-09-21',   337.1696,  85.8722,  38.59910482],
['2016-09-22',   337.1696,  85.8722,  38.59910482],
['2016-09-23',   337.1696,  85.8730,  38.59910482],
['2016-09-24',   337.1696,  85.8730,  38.59910482],
['2016-09-25',   337.1696,  85.8731,  38.59910482],
['2016-09-26',   337.1696,  85.8732,  38.59910482],
['2016-09-27',   337.1696,  85.8732,  38.59910482],
['2016-09-28',   337.1696,  85.8732,  38.59910482],
['2016-09-29',   337.1696,  85.8732,  38.59910482],
['2016-09-30',   337.1696,  85.8732,  38.59910482],
['2016-10-01',   337.1696,  85.8732,  38.59910482],
['2016-10-02',   337.1696,  85.8732,  38.59910482],
['2016-10-03',   337.1696,  85.8732,  38.59910482],
['2016-10-04',   337.1696,  85.8732,  38.59910482],
['2016-10-05',   337.1696,  85.8732,  38.59910482],
['2016-10-06',   337.1696,  86.0631,  38.66750482],
['2016-10-07',   337.1696,  86.0633,  38.66750482],
['2016-10-08',   337.1696,  86.0634,  38.66750482],
['2016-10-09',   337.1696,  86.1557,  38.70450482],
['2016-10-10',   337.1696,  86.1557,  38.70450482],
['2016-10-11',   337.1696,  86.1564,  38.73310482],
['2016-10-12',   337.1696,  86.1564,  38.73310482],
['2016-10-13',   337.1696,  86.1564,  38.73310482],
['2016-10-14',   337.1696,  86.1625,  38.76430482],
['2016-10-15',   337.1696,  86.1629,  38.76430482],
['2016-10-16',   337.1696,  86.1629,  38.76430482],
['2016-10-17',   337.1696,  86.1630,  38.76430482],
['2016-10-18',   337.1696,  86.1630,  38.76430482],
['2016-10-19',   337.1696,  86.1630,  38.76430482],
['2016-10-20',   337.1696,  86.1630,  38.76430482],
['2016-10-21',   337.1696,  86.1640,  38.76430482],
['2016-10-22',   337.1696,  86.1659,  38.76430482],
['2016-10-23',   337.1696,  86.1660,  38.76430482],
['2016-10-24',   337.1696,  86.1660,  38.76430482],
['2016-10-25',   337.1696,  86.1660,  38.76430482],
['2016-10-26',   337.1696,  86.1661,  38.76430482],
['2016-10-27',   337.1696,  86.1662,  38.76430482],
['2016-10-28',   337.1696,  86.1664,  38.76430482],
['2016-10-29',   337.1696,  86.1832,  38.76430482],
['2016-10-30',   337.1696,  86.1840,  38.76430482],
['2016-10-31',   337.1696,  86.1847,  38.76430482],
['2016-11-01',   337.1696,  86.1848,  38.76430482],
['2016-11-02',   337.1696,  86.1850,  38.76430482],
['2016-11-03',   337.1696,  86.1850,  38.76430482],
['2016-11-04',   337.1696,  86.1851,  38.76430482],
['2016-11-05',   337.1696,  86.1851,  38.76430482],
['2016-11-06',   337.1696,  86.1880,  38.64495482],
['2016-11-07',   337.1696,  86.1880,  38.64495482],
['2016-11-08',   337.1696,  86.1884,  38.64495482],
['2016-11-09',   337.1696,  86.1884,  38.64495482],
['2016-11-10',   337.1696,  86.1884,  38.64495482],
['2016-11-11',   337.1696,  86.1884,  38.64495482],
['2016-11-12',   337.1696,  86.1967,  38.51000482],
['2016-11-13',   337.1696,  86.1967,  38.51000482],
['2016-11-14',   337.1696,  86.2016,  38.36413482],
['2016-11-15',   337.1696,  86.2018,  38.36413482],
['2016-11-16',   337.1696,  86.2018,  38.36413482],
['2016-11-17',   337.1696,  86.2290,  38.36413482],
['2016-11-18',   337.1696,  86.2610,  38.36413482],
['2016-11-19',   337.1696,  86.2613,  38.36413482],
['2016-11-20',   337.1696,  86.2613,  38.36413482],
['2016-11-21',   337.1696,  86.2613,  38.36413482],
['2016-11-22',   337.1696,  86.2613,  38.36413482],
['2016-11-23',   337.1696,  86.2615,  38.36413482],
['2016-11-24',   337.1696,  86.2615,  38.36413482],
['2016-11-25',   337.1696,  86.2616,  38.36413482],
['2016-11-26',   337.1696,  86.2618,  38.36413482],
['2016-11-27',   337.1696,  86.2618,  38.36413482],
['2016-11-28',   337.1696,  86.2618,  38.36413482],
['2016-11-29',   337.1696,  86.2619,  38.36413482],
['2016-11-30',   337.1696,  86.2620,  38.36413482],
['2016-12-01',   337.1696,  86.2620,  38.36413482],
['2016-12-02',   337.1696,  86.8889,  38.54823482],
['2016-12-03',   337.1696,  86.8889,  38.54823482],
['2016-12-04',   337.1696,  86.8889,  38.54823482],
['2016-12-05',   337.1696,  86.8890,  38.54823482],
['2016-12-06',   337.1696,  86.8890,  38.62733482],
['2016-12-07',   337.1696,  86.8892,  38.62733482],
['2016-12-08',   337.1696,  86.8946,  38.62733482],
['2016-12-09',   337.1696,  86.9017,  38.62733482],
['2016-12-10',   337.1696,  86.9017,  38.62733482],
['2016-12-11',   337.1696,  86.9017,  38.62733482],
['2016-12-12',   337.1696,  86.9017,  38.62733482],
['2016-12-13',   337.1696,  86.9018,  38.70573482],
['2016-12-14',   337.1696,  86.9018,  38.70573482],
['2016-12-15',   337.1696,  86.9018,  38.70573482],
['2016-12-16',   337.1696,  86.9018,  38.70573482],
['2016-12-17',   337.1696,  86.9018,  38.70573482],
['2016-12-18',   337.1696,  86.9018,  38.70573482],
['2016-12-19',   337.1696,  86.9018,  38.70573482],
['2016-12-20',   337.1696,  86.9018,  38.70623482],
['2016-12-21',   337.1696,  86.9019,  38.70623482],
['2016-12-22',   337.1696,  86.9019,  38.70623482],
['2016-12-23',   337.1696,  86.9019,  38.70623482],
['2016-12-24',   337.1696,  86.9019,  38.70623482],
['2016-12-25',   337.1696,  86.9019,  38.70623482],
['2016-12-26',   337.1696,  86.9019,  38.70623482],
['2016-12-27',   337.1696,  86.9019,  38.70623482],
['2016-12-28',   337.1696,  86.9020,  38.70623482],
['2016-12-29',   337.1696,  86.9020,  38.70623482],
['2016-12-30',   337.1696,  86.9020,  38.70623482],
['2016-12-31',   337.1696,  86.9021,  38.70623482],
['2017-01-01',   337.1696,  86.9021,  38.70623482],
['2017-01-02',   337.1696,  86.9021,  38.70623482],
['2017-01-03',   337.1696,  86.9021,  38.70623482],
['2017-01-04',   337.1696,  86.9021,  38.70623482],
['2017-01-05',   337.1696,  86.9021,  38.70623482],
['2017-01-06',   337.1696,  86.9022,  38.70623482],
['2017-01-07',   337.1696,  86.9022,  38.70623482],
['2017-01-08',   337.1696,  86.9022,  38.70623482],
['2017-01-09',   337.1696,  86.9022,  38.70623482],
['2017-01-10',   337.1696,  86.9023,  38.70623482],
['2017-01-11',   337.1696,  86.9024,  38.70623482],
['2017-01-12',   337.1696,  86.9024,  38.70623482],
['2017-01-13',   337.1696,  86.9024,  38.70623482],
['2017-01-14',   337.1696,  86.9024,  38.70623482],
['2017-01-15',   337.1696,  86.9031,  38.70623482],
['2017-01-16',   337.1696,  86.9031,  38.70623482],
['2017-01-17',   337.1696,  87.0631,  38.71223482],
['2017-01-18',   337.1696,  87.0631,  38.71223482],
['2017-01-19',   337.1696,  87.0632,  38.71223482],
['2017-01-20',   337.1696,  87.0632,  38.71223482],
['2017-01-21',   337.1696,  87.8938,  38.95633482],
['2017-01-22',   337.1696,  87.8938,  38.96063482],
['2017-01-23',   337.1696,  87.8938,  38.96063482],
['2017-01-24',   337.1696,  87.8938,  38.99818482],
['2017-01-25',   337.1696,  87.8938,  39.03917482],
['2017-01-26',   337.1696,  87.8941,  39.05995482],
['2017-01-27',   337.1696,  87.9233,  39.08973482],
['2017-01-28',   337.1696,  87.9233,  39.11116482],
['2017-01-29',   337.1696,  87.9233,  39.11116482],
['2017-01-30',   337.1696,  87.9233,  39.11116482],
['2017-01-31',   337.1696,  87.9235,  39.13173482],
['2017-02-01',   337.1696,  87.9236,  39.15522482],
['2017-02-02',   337.1696,  87.9236,  39.15522482],
['2017-02-03',   337.1696,  87.9816,  39.15522482],
['2017-02-04',   337.1696,  88.3475,  39.18493482],
['2017-02-05',   337.1696,  88.3475,  39.19749482],
['2017-02-06',   337.1696,  88.3475,  39.19749482],
['2017-02-07',   337.1696,  88.3477,  39.19749482],
['2017-02-08',   337.1696,  88.3988,  39.19749482],
['2017-02-09',   337.1696,  88.3988,  39.19749482],
['2017-02-10',   337.1696,  88.4705,  39.19749482],
['2017-02-11',   337.1696,  88.4706,  39.20906482],
['2017-02-12',   337.1696,  88.4706,  39.21376482],
['2017-02-13',   337.1696,  88.4706,  39.21376482],
['2017-02-14',   337.1696,  88.6656,  39.22233482],
['2017-02-15',   337.1696,  88.6656,  39.24971482],
['2017-02-16',   337.1696,  88.6656,  39.25050482],
['2017-02-17',   337.1696,  88.7474,  39.25953482],
['2017-02-18',   337.1696,  88.7474,  39.25953482],
['2017-02-19',   337.1696,  88.7474,  39.25953482],
['2017-02-20',   337.1696,  88.7474,  39.25953482],
['2017-02-21',   337.1696,  88.9423,  39.27123482],
['2017-02-22',   337.1696,  88.9423,  39.27123482],
['2017-02-23',   337.1696,  88.9423,  39.27386482],
['2017-02-24',   337.1696,  89.0016,  39.32232482],
['2017-02-25',   337.1696,  89.0018,  39.33837482],
['2017-02-26',   337.1696,  89.0018,  39.33932482],
['2017-02-27',   337.1696,  89.0018,  39.33932482],
['2017-02-28',   337.1696,  89.0019,  39.34893482],
['2017-03-01',   337.1696,  89.0021,  39.41079482],
['2017-03-02',   337.1696,  89.0021,  39.41079482],
['2017-03-03',   337.1696,  89.0729,  39.42352482],
['2017-03-04',   337.1696,  89.0844,  39.44216482],
['2017-03-05',   337.1696,  89.0844,  39.44216482],
['2017-03-06',   337.1696,  89.0844,  39.44216482],
['2017-03-07',   337.1696,  89.0907,  39.44216482],
['2017-03-08',   337.1696,  89.1194,  39.44216482],
['2017-03-09',   337.1696,  89.1195,  39.44216482],
['2017-03-10',   337.1696,  89.1825,  39.44216482],
['2017-03-11',   337.1696,  89.1826,  39.44216482],
['2017-03-12',   337.1696,  89.1826,  39.44216482],
['2017-03-13',   337.1696,  89.1826,  39.44216482],
['2017-03-14',   337.1696,  89.1826,  39.44216482],
['2017-03-15',   337.1696,  89.1826,  39.46008482],
['2017-03-16',   337.1696,  89.1827,  39.53130482],
['2017-03-17',   337.1696,  89.2397,  39.61010482],
['2017-03-18',   337.1696,  89.2397,  39.61010482],
['2017-03-19',   337.1696,  89.2398,  39.63540482],
['2017-03-20',   337.1696,  89.2400,  39.64980482],
['2017-03-21',   337.1696,  89.2400,  39.66143482],
['2017-03-22',   337.1696,  89.2400,  39.80169482],
['2017-03-23',   337.1696,  89.2401,  39.86788482],
