<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2019-09-27',   25498,  ],
['2019-09-28',   25498,  ],
['2019-09-29',   25498,  ],
['2019-09-30',   25498,  ],
['2019-10-01',   25498,  ],
['2019-10-02',   25498,  ]
        ]);
        var options = {
          title: 'Storage report from taprpur001.pt.int.tenneco.com - tedv2d01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
