<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','atlasdr_SG','ldcvmwares_SG','NewFTA','newpggtdb01_SG','oldpggtdb01_SG','paap3p01_SG','paarfs01_SG','pablsv01_SG','paerap01_SG','paerap02_SG','paerap03_SG','paerap04_SG','paerap05_SG','paerap06_SG','paerap07_SG','paft3p01_SG','paft3p02_SG','pagi3p01_SG','pahydb01_SG','pahydb02_SG','pearfs01_SG','peerap01-p8_SG','peerap01_SG','peerap02-p8_SG','peerap02_SG','peerap03-p8_SG','peerap03_SG','peerap04-p8_SG','peerap04_SG','peerap05-p8_SG','peerap05_SG','peerap06-p8_SG','peerap06_SG','peerap07-p8_SG','peerap07_SG','peerap08-p8_SG','peerap08_SG','peerap09-p8_SG','peerap09_SG','peerap98-p8_SG','peerap99_SG','peerdb98-p8_SG','peerdb98_SG','pgaidb01_SG','pggtdb01_SG','pggwdb01_SG','pgjbdb01_SG','pgomdb01_SG','pgscdb01_SG','pgsnap01_SG','pgsnap02_SG','pgsnap03_SG','pgsndb01_SG','pgstap01_SG','pocafasv01_SG','pocafasv02_SG','pocafasv03_SG','pocafasv04_SG','pocafavios_SG','power8erpapp_SG','PTABCV_SG','PTASAPARCH_SG','qaerdb01_SG','salnxsv04_SG','TA2CI_SG','TA2SAPARCH_SG','taitc113_SG','tapr1d01-p8_SG','tapr1d01_SG','taprvio15_SG','taprvio16_SG','taprvio17-18-19_SG','taprvio17_SG','taprvio19_SG','taprvio20-21_SG','taprvio30-31_SG','taprvio40-41_SG','taprvio50-51_SG','taprvio5_SG','taprvio60-70_SG','taprvio90-91_SG','taqa1d01_SG','tedv2d01_SG','tepr2e01_SG','tgpretl1_SG','tsqa1d03_SG','unixsandbox3_SG','unixsandbox4_SG','xaerdb02_SG','xeerap01_SG','xeerdb02_SG','xeerdb99_SG','xggtdb01_SG','xgscdb01_SG','xnpr3d01_SG'],
['2013-10-27',   0,  969.5,  0,  0,  0,  0,  0,  0,  142.4,  139.9,  158.9,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7165.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4066.3,  2142.1,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  378.2,  0,  0,  0],
['2013-10-28',   0,  969.6,  0,  0,  0,  0,  0,  0,  142.4,  139.9,  158.9,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4066.6,  2142.1,  0.0,  0,  0,  7948.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  378.2,  0,  0,  0],
['2013-10-29',   0,  969.6,  0,  0,  0,  0,  0,  0,  142.4,  139.9,  158.9,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4067.0,  2142.1,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  833.7,  0,  0,  0],
['2013-10-30',   0,  969.6,  0,  0,  0,  0,  0,  0,  142.5,  139.9,  158.9,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4067.3,  2142.1,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  966.1,  0,  0,  0],
['2013-10-31',   0,  969.6,  0,  0,  0,  0,  0,  0,  142.5,  139.9,  158.9,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4067.6,  2142.1,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1280.1,  0,  0,  0],
['2013-11-01',   0,  969.6,  0,  0,  0,  0,  0,  0,  142.6,  139.9,  158.9,  141.7,  133.9,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4069.0,  2142.1,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1373.6,  0,  0,  0],
['2013-11-02',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.6,  139.9,  158.9,  141.7,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4069.1,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1439.2,  0,  0,  0],
['2013-11-03',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.6,  139.9,  158.9,  141.7,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4069.1,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1449.8,  0,  0,  0],
['2013-11-04',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.6,  139.9,  158.9,  141.7,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4069.1,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1489.0,  0,  0,  0],
['2013-11-05',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.6,  139.9,  158.9,  141.7,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8804.1,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  185.6,  0,  108.7,  0,  940.2,  557.3,  4069.1,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1616.4,  0,  0,  0],
['2013-11-06',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.6,  139.9,  158.9,  141.8,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8828.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  0,  940.2,  557.3,  4069.9,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1663.9,  0,  0,  0],
['2013-11-07',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.7,  140.0,  158.9,  141.8,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  108.0,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8828.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  0,  940.2,  557.3,  4070.3,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1701.3,  0,  0,  0],
['2013-11-08',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.0,  158.9,  141.8,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  111.4,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8828.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  0,  940.3,  557.3,  4070.6,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1725.3,  0,  0,  0],
['2013-11-09',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.0,  159.0,  141.8,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  111.4,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8828.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  0,  940.3,  557.3,  4070.9,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1750.1,  0,  0,  0],
['2013-11-10',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.0,  159.0,  141.9,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  111.4,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8828.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  0,  940.3,  557.3,  4071.2,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1767.2,  0,  0,  0],
['2013-11-11',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.0,  159.0,  141.9,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  111.4,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8859.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  0,  940.3,  557.3,  4071.6,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1775.2,  0,  0,  0],
['2013-11-12',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.0,  159.0,  141.9,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  111.4,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8859.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  0,  940.3,  557.3,  4071.9,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1790.4,  0,  0,  0],
['2013-11-13',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.1,  159.0,  141.9,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  111.4,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8879.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  0,  940.3,  557.6,  4072.1,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1814.8,  0,  0,  0],
['2013-11-14',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.1,  159.0,  141.9,  134.0,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.1,  0,  111.4,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  97.5,  0,  97.5,  0,  114.5,  0,  0,  0,  8899.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  8.4,  940.3,  557.6,  4072.4,  2144.2,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1831.8,  0,  0,  0],
['2013-11-15',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.2,  159.0,  141.9,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.2,  0,  111.4,  0,  106.1,  0,  109.3,  0,  108.8,  0,  158.5,  0,  98.9,  0,  98.9,  0,  114.5,  0,  0,  0,  8899.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  8.4,  940.4,  557.6,  4072.7,  2144.3,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1846.1,  0,  0,  0],
['2013-11-16',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.2,  159.0,  141.9,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  124.2,  0,  111.4,  0,  106.1,  0,  109.3,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  114.5,  0,  0,  0,  8899.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  8.4,  940.4,  557.6,  4073.1,  2144.3,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1854.5,  0,  0,  0],
['2013-11-17',   0,  974.9,  0,  0,  0,  0,  0,  0,  142.8,  140.2,  159.0,  141.9,  134.1,  133.2,  0,  83.1,  72.1,  0,  0,  0,  0,  0,  125.3,  0,  112.8,  0,  107.5,  0,  110.6,  0,  110.1,  0,  159.1,  0,  98.9,  0,  98.9,  0,  122.5,  0,  0,  0,  8899.9,  0,  988.0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  5479.1,  0,  222.5,  0,  210.0,  0,  7185.2,  132.2,  187.4,  0,  108.7,  8.4,  940.4,  557.6,  4073.5,  2144.3,  0.0,  0,  0,  7968.7,  0,  0,  0,  0,  0,  0,  0,  0,  0,  1982.5,  0,  0,  0],
