<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-06',   337.1696,  63.7247,  31.12854],
['2016-01-07',   337.1696,  63.72505,  31.12854],
['2016-01-08',   337.1696,  63.74017,  31.12854],
['2016-01-09',   337.1696,  63.74029,  31.12854],
['2016-01-10',   337.1696,  63.74041,  31.12854],
['2016-01-11',   337.1696,  63.74073,  31.12854],
['2016-01-12',   337.1696,  63.74096,  31.12854],
['2016-01-13',   337.1696,  63.74117,  31.12854],
['2016-01-14',   337.1696,  63.74129,  31.12854],
['2016-01-15',   337.1696,  63.74372,  31.14874],
['2016-01-16',   337.1696,  63.74373,  31.14886],
['2016-01-17',   337.1696,  63.74374,  31.14904],
['2016-01-18',   337.1696,  63.74375,  31.14904],
['2016-01-19',   337.1696,  63.74396,  31.14923],
['2016-01-20',   337.1696,  63.74396,  31.14923],
['2016-01-21',   337.1696,  63.74399,  31.14923],
['2016-01-22',   337.1696,  63.74442,  31.14923],
['2016-01-23',   337.1696,  63.74446,  31.14959],
['2016-01-24',   337.1696,  63.74448,  31.14959],
['2016-01-25',   337.1696,  63.7446,  31.15859],
['2016-01-26',   337.1696,  63.74472,  31.20363],
['2016-01-27',   337.1696,  63.74473,  31.24224],
['2016-01-28',   337.1696,  63.74475,  31.24224],
['2016-01-29',   337.1696,  63.74577,  31.26967],
['2016-01-30',   337.1696,  63.74588,  31.26967],
['2016-01-31',   337.1696,  63.7459,  31.26967],
['2016-02-01',   337.1696,  63.74592,  31.26967],
['2016-02-02',   337.1696,  63.74595,  31.26967],
['2016-02-03',   337.1696,  63.74607,  31.27642],
['2016-02-04',   337.1696,  63.74629,  31.27642],
['2016-02-05',   337.1696,  63.75391,  31.27642],
['2016-02-06',   337.1696,  63.75392,  31.27642],
['2016-02-07',   337.1696,  63.75393,  31.27642],
['2016-02-08',   337.1696,  63.75394,  31.27642],
['2016-02-09',   337.1696,  63.75405,  31.27642],
['2016-02-10',   337.1696,  63.75417,  31.27642],
['2016-02-11',   337.1696,  63.75419,  31.27642],
['2016-02-12',   337.1696,  63.75442,  31.27758],
['2016-02-13',   337.1696,  63.75444,  31.27758],
['2016-02-14',   337.1696,  63.75444,  31.27758],
['2016-02-15',   337.1696,  63.75465,  31.27758],
['2016-02-16',   337.1696,  63.75466,  31.30558],
['2016-02-17',   337.1696,  63.75487,  31.30558],
['2016-02-18',   337.1696,  63.75498,  31.30558],
['2016-02-19',   337.1696,  63.7551,  31.32844],
['2016-02-20',   337.1696,  63.75524,  31.32844],
['2016-02-21',   337.1696,  63.75535,  31.32844],
['2016-02-22',   337.1696,  63.75537,  31.32844],
['2016-02-23',   337.1696,  63.75549,  31.32844],
['2016-02-24',   337.1696,  63.75561,  31.32844],
['2016-02-25',   337.1696,  63.75573,  31.32844],
['2016-02-26',   337.1696,  63.75614,  31.34891],
['2016-02-27',   337.1696,  63.75616,  31.34891],
['2016-02-28',   337.1696,  63.75619,  31.34891],
['2016-02-29',   337.1696,  63.75619,  31.34891],
['2016-03-01',   337.1696,  63.75621,  31.34891],
['2016-03-02',   337.1696,  63.75632,  31.34891],
['2016-03-03',   337.1696,  63.75645,  31.34891],
['2016-03-04',   337.1696,  63.75658,  31.34891],
['2016-03-05',   337.1696,  63.75659,  31.34891],
['2016-03-06',   337.1696,  63.75689,  31.34891],
['2016-03-07',   337.1696,  63.75689,  31.34891],
['2016-03-08',   337.1696,  63.7570,  31.34891],
['2016-03-09',   337.1696,  63.75711,  31.34891],
['2016-03-10',   337.1696,  63.75714,  31.34891],
['2016-03-11',   337.1696,  63.75825,  31.34891],
['2016-03-12',   337.1696,  63.75839,  31.34891],
['2016-03-13',   337.1696,  63.75852,  31.34891],
['2016-03-14',   337.1696,  63.75852,  31.34891],
['2016-03-15',   337.1696,  63.75863,  31.34891],
['2016-03-16',   337.1696,  63.75864,  31.34891],
['2016-03-17',   337.1696,  63.75875,  31.34891],
['2016-03-18',   337.1696,  63.75897,  31.34891],
['2016-03-19',   337.1696,  63.7590,  31.34891],
['2016-03-20',   337.1696,  63.75901,  31.34891],
['2016-03-21',   337.1696,  63.75903,  31.34891],
['2016-03-22',   337.1696,  63.75954,  31.34891],
['2016-03-23',   337.1696,  63.75955,  31.34891],
['2016-03-24',   337.1696,  63.75958,  31.34891],
['2016-03-25',   337.1696,  63.75969,  31.34891],
['2016-03-26',   337.1696,  63.75981,  31.34891],
['2016-03-27',   337.1696,  63.75993,  31.34891],
['2016-03-28',   337.1696,  63.75995,  31.34891],
['2016-03-29',   337.1696,  63.75996,  31.34891],
['2016-03-30',   337.1696,  63.76008,  31.34891],
['2016-03-31',   337.1696,  63.76009,  31.34891],
['2016-04-01',   337.1696,  63.7603,  31.34891],
['2016-04-02',   337.1696,  63.76032,  31.34891],
['2016-04-03',   337.1696,  63.76043,  31.34891],
['2016-04-04',   337.1696,  63.76046,  31.34891],
['2016-04-05',   337.1696,  63.76048,  31.34891],
['2016-04-06',   337.1696,  63.76061,  31.34891],
['2016-04-07',   337.1696,  63.76063,  31.34891],
['2016-04-08',   337.1696,  63.76074,  31.34891],
['2016-04-09',   337.1696,  63.76077,  31.34891],
['2016-04-10',   337.1696,  63.76089,  31.34891],
['2016-04-11',   337.1696,  63.76089,  31.34891],
['2016-04-12',   337.1696,  63.76111,  31.34891],
['2016-04-13',   337.1696,  63.76112,  31.34891],
['2016-04-14',   337.1696,  63.76116,  31.34891],
['2016-04-15',   337.1696,  63.76129,  31.34891],
['2016-04-16',   337.1696,  63.76131,  31.34891],
['2016-04-17',   337.1696,  63.76143,  31.34891],
['2016-04-18',   337.1696,  63.76145,  31.34891],
['2016-04-19',   337.1696,  63.76156,  31.34891],
['2016-04-20',   337.1696,  63.76157,  31.34891],
['2016-04-21',   337.1696,  63.76158,  31.34891],
['2016-04-22',   337.1696,  63.76209,  31.34891],
['2016-04-23',   337.1696,  63.76211,  31.34891],
['2016-04-24',   337.1696,  63.76212,  31.34891],
['2016-04-25',   337.1696,  63.76215,  31.34891],
['2016-04-26',   337.1696,  63.76217,  31.34891],
['2016-04-27',   337.1696,  63.76228,  31.34891],
['2016-04-28',   337.1696,  63.7623,  31.34891],
['2016-04-29',   337.1696,  63.7632,  31.34891],
['2016-04-30',   337.1696,  63.76322,  31.34891],
['2016-05-01',   337.1696,  63.76333,  31.34891],
['2016-05-02',   337.1696,  63.76336,  31.34891],
['2016-05-03',   337.1696,  63.76387,  31.34891],
['2016-05-04',   337.1696,  63.76408,  31.34891],
['2016-05-05',   337.1696,  63.76409,  31.34891],
['2016-05-06',   337.1696,  63.76681,  31.34891],
['2016-05-07',   337.1696,  63.76682,  31.34891],
['2016-05-08',   337.1696,  63.76693,  31.34891],
['2016-05-09',   337.1696,  63.76703,  31.34891],
['2016-05-10',   337.1696,  63.76714,  31.34891],
['2016-05-11',   337.1696,  63.76724,  31.34891],
['2016-05-12',   337.1696,  63.76727,  31.34891],
['2016-05-13',   337.1696,  63.76748,  31.34891],
['2016-05-14',   337.1696,  63.7675,  31.34891],
['2016-05-15',   337.1696,  63.76772,  31.34891],
['2016-05-16',   337.1696,  63.76774,  31.34891],
['2016-05-17',   337.1696,  63.79017,  31.34891],
['2016-05-18',   337.1696,  63.79029,  31.34891],
['2016-05-19',   337.1696,  63.7907,  31.34891],
['2016-05-20',   337.1696,  63.79092,  31.34891],
['2016-05-21',   337.1696,  63.79093,  31.34891],
['2016-05-22',   337.1696,  63.79104,  31.34891],
['2016-05-23',   337.1696,  63.79106,  31.34891],
['2016-05-24',   337.1696,  63.79109,  31.34891],
['2016-05-25',   337.1696,  63.79111,  31.34891],
['2016-05-26',   337.1696,  63.79114,  31.34891],
['2016-05-27',   337.1696,  63.79115,  31.34891],
['2016-05-28',   337.1696,  63.79126,  31.34891],
['2016-05-29',   337.1696,  63.79127,  31.34891],
['2016-05-30',   337.1696,  63.79128,  31.34891],
['2016-05-31',   337.1696,  63.79139,  31.34891],
['2016-06-01',   337.1696,  63.79141,  31.34891],
['2016-06-02',   337.1696,  63.79162,  31.34891],
['2016-06-03',   337.1696,  63.79174,  31.34891],
['2016-06-04',   337.1696,  63.79206,  31.34891],
['2016-06-05',   337.1696,  63.79238,  31.34891],
['2016-06-06',   337.1696,  63.79249,  31.34891],
['2016-06-07',   337.1696,  63.79252,  31.34891],
['2016-06-08',   337.1696,  63.79253,  31.34891],
['2016-06-09',   337.1696,  63.79266,  31.34891],
['2016-06-10',   337.1696,  63.79297,  31.34891],
['2016-06-11',   337.1696,  63.79308,  31.34891],
['2016-06-12',   337.1696,  63.79311,  31.34891],
['2016-06-13',   337.1696,  63.79312,  31.34891],
['2016-06-14',   337.1696,  63.79315,  31.34891],
['2016-06-15',   337.1696,  63.79316,  31.34891],
['2016-06-16',   337.1696,  63.79316,  31.34891],
['2016-06-17',   337.1696,  63.79357,  31.34891],
['2016-06-18',   337.1696,  63.79358,  31.34891],
['2016-06-19',   337.1696,  63.79359,  31.34891],
['2016-06-20',   337.1696,  63.7936,  31.34891],
['2016-06-21',   337.1696,  63.79372,  31.34891],
['2016-06-22',   337.1696,  63.79374,  31.34891],
['2016-06-23',   337.1696,  63.79385,  31.34891],
['2016-06-24',   337.1696,  63.81228,  31.34891],
['2016-06-25',   337.1696,  63.81259,  31.34891],
['2016-06-26',   337.1696,  63.8126,  31.34891],
['2016-06-27',   337.1696,  63.8126,  31.34891],
['2016-06-28',   337.1696,  63.81263,  31.34891],
['2016-06-29',   337.1696,  63.81275,  31.34891],
['2016-06-30',   337.1696,  63.81277,  31.34891],
['2016-07-01',   337.1696,  63.8129,  31.34891],
['2016-07-02',   337.1696,  63.81292,  31.34891],
['2016-07-03',   337.1696,  63.81295,  31.34891],
['2016-07-04',   337.1696,  63.81316,  31.34891],
['2016-07-05',   337.1696,  63.81329,  31.34891],
['2016-07-06',   337.1696,  63.81341,  31.34891],
['2016-07-07',   337.1696,  63.81352,  31.34891],
['2016-07-08',   337.1696,  63.81352,  31.34891],
['2016-07-09',   337.1696,  63.81354,  31.34891],
['2016-07-10',   337.1696,  63.81355,  31.34891],
['2016-07-11',   337.1696,  63.81356,  31.34891],
['2016-07-12',   337.1696,  63.81409,  31.34891],
['2016-07-13',   337.1696,  63.81431,  31.34891],
['2016-07-14',   337.1696,  63.81442,  31.34891],
['2016-07-15',   337.1696,  63.81454,  31.34891],
['2016-07-16',   337.1696,  63.81458,  31.34891],
['2016-07-17',   337.1696,  63.81469,  31.34891],
['2016-07-18',   337.1696,  63.81472,  31.34891],
['2016-07-19',   337.1696,  63.81483,  31.34891],
['2016-07-20',   337.1696,  63.81494,  31.34891],
['2016-07-21',   337.1696,  63.81496,  31.34891],
['2016-07-22',   337.1696,  63.81838,  31.34891],
['2016-07-23',   337.1696,  63.81841,  31.34891],
['2016-07-24',   337.1696,  63.81842,  31.34891],
['2016-07-25',   337.1696,  63.81853,  31.34891],
['2016-07-26',   337.1696,  63.81868,  31.34891],
['2016-07-27',   337.1696,  63.8187,  31.34891],
['2016-07-28',   337.1696,  63.81882,  31.34891],
['2016-07-29',   337.1696,  63.82045,  31.34891],
['2016-07-30',   337.1696,  63.82057,  31.34891],
['2016-07-31',   337.1696,  63.82068,  31.34891],
['2016-08-01',   337.1696,  63.82071,  31.34891],
['2016-08-02',   337.1696,  63.82081,  31.34891],
['2016-08-03',   337.1696,  63.82083,  31.34891],
['2016-08-04',   337.1696,  63.82083,  31.34891],
['2016-08-05',   337.1696,  63.82096,  31.34891],
['2016-08-06',   337.1696,  63.82108,  31.34891],
['2016-08-07',   337.1696,  63.82108,  31.34891],
['2016-08-08',   337.1696,  63.82121,  31.34891],
['2016-08-09',   337.1696,  63.82121,  31.34891],
['2016-08-10',   337.1696,  63.82134,  31.34891],
['2016-08-11',   337.1696,  63.82137,  31.34891],
['2016-08-12',   337.1696,  63.82147,  31.34891],
['2016-08-13',   337.1696,  63.8215,  31.34891],
['2016-08-14',   337.1696,  63.82151,  31.34891],
['2016-08-15',   337.1696,  63.82152,  31.34891],
['2016-08-16',   337.1696,  63.82163,  31.34891],
['2016-08-17',   337.1696,  63.82164,  31.34891],
['2016-08-18',   337.1696,  63.82185,  31.34891],
['2016-08-19',   337.1696,  63.82206,  31.34891],
['2016-08-20',   337.1696,  63.82208,  31.34891],
['2016-08-21',   337.1696,  63.82208,  31.34891],
['2016-08-22',   337.1696,  63.82209,  31.34891],
['2016-08-23',   337.1696,  63.8222,  31.34891],
['2016-08-24',   337.1696,  63.82223,  31.34891],
['2016-08-25',   337.1696,  63.82225,  31.34891],
['2016-08-26',   337.1696,  63.82226,  31.34891],
['2016-08-27',   337.1696,  63.82238,  31.34891],
['2016-08-28',   337.1696,  63.82239,  31.34891],
['2016-08-29',   337.1696,  63.8224,  31.34891],
['2016-08-30',   337.1696,  63.82251,  31.34891],
['2016-08-31',   337.1696,  63.82264,  31.34891],
['2016-09-01',   337.1696,  63.82266,  31.34891],
['2016-09-02',   337.1696,  63.82268,  31.34891],
['2016-09-03',   337.1696,  63.82279,  31.34891],
['2016-09-04',   337.1696,  63.82299,  31.34891],
['2016-09-05',   337.1696,  63.82301,  31.34891],
['2016-09-06',   337.1696,  63.82334,  31.34891],
['2016-09-07',   337.1696,  63.82785,  31.34891],
['2016-09-08',   337.1696,  63.82786,  31.34891],
['2016-09-09',   337.1696,  63.82829,  31.34891],
['2016-09-10',   337.1696,  63.82832,  31.34891],
['2016-09-11',   337.1696,  63.82842,  31.34891],
['2016-09-12',   337.1696,  63.82844,  31.34891],
['2016-09-13',   337.1696,  63.82847,  31.34891],
['2016-09-14',   337.1696,  63.82849,  31.34891],
['2016-09-15',   337.1696,  63.82851,  31.34891],
['2016-09-16',   337.1696,  63.82933,  31.34891],
['2016-09-17',   337.1696,  63.82996,  31.34891],
['2016-09-18',   337.1696,  63.82997,  31.34891],
['2016-09-19',   337.1696,  63.82999,  31.34891],
['2016-09-20',   337.1696,  63.8300,  31.34891],
['2016-09-21',   337.1696,  63.83002,  31.34891],
['2016-09-22',   337.1696,  63.83004,  31.34891],
['2016-09-23',   337.1696,  63.85155,  31.34891],
['2016-09-24',   337.1696,  63.85158,  31.34891],
['2016-09-25',   337.1696,  63.85169,  31.34891],
['2016-09-26',   337.1696,  63.85171,  31.34891],
['2016-09-27',   337.1696,  63.85194,  31.34891],
['2016-09-28',   337.1696,  63.85196,  31.34891],
['2016-09-29',   337.1696,  63.85197,  31.34891],
['2016-09-30',   337.1696,  63.85498,  31.34891],
['2016-10-01',   337.1696,  63.85511,  31.34891],
['2016-10-02',   337.1696,  63.85511,  31.34891],
['2016-10-03',   337.1696,  63.85512,  31.34891],
['2016-10-04',   337.1696,  63.87373,  31.34891],
['2016-10-05',   337.1696,  63.87575,  31.34891],
['2016-10-06',   337.1696,  63.88407,  31.34891],
['2016-10-07',   337.1696,  63.92338,  31.34891],
['2016-10-08',   337.1696,  63.92431,  31.34891],
['2016-10-09',   337.1696,  63.92431,  31.34891],
['2016-10-10',   337.1696,  63.92482,  31.34891],
['2016-10-11',   337.1696,  63.92604,  31.34891],
['2016-10-12',   337.1696,  63.92716,  31.34891],
['2016-10-13',   337.1696,  63.93198,  31.34891],
['2016-10-14',   337.1696,  63.95949,  31.34891],
['2016-10-15',   337.1696,  63.96041,  31.34891],
['2016-10-16',   337.1696,  63.96044,  31.34891],
['2016-10-17',   337.1696,  63.96085,  31.34891],
['2016-10-18',   337.1696,  63.96207,  31.34891],
['2016-10-19',   337.1696,  63.96332,  31.34891],
['2016-10-20',   337.1696,  63.96463,  31.34891],
['2016-10-21',   337.1696,  63.96655,  31.34891],
['2016-10-22',   337.1696,  63.96735,  31.34891],
['2016-10-23',   337.1696,  63.96737,  31.34891],
['2016-10-24',   337.1696,  63.96768,  31.34891],
['2016-10-25',   337.1696,  63.9684,  31.34891],
['2016-10-26',   337.1696,  63.96922,  31.34891],
['2016-10-27',   337.1696,  63.97004,  31.34891],
['2016-10-28',   337.1696,  63.98165,  31.34891],
['2016-10-29',   337.1696,  63.98268,  31.34891],
['2016-10-30',   337.1696,  63.98329,  31.34891],
['2016-10-31',   337.1696,  63.98452,  31.34891],
['2016-11-01',   337.1696,  63.98474,  31.34891],
['2016-11-02',   337.1696,  63.98476,  31.34891],
['2016-11-03',   337.1696,  63.98478,  31.34891],
['2016-11-04',   337.1696,  63.9849,  31.34891],
['2016-11-05',   337.1696,  63.98502,  31.34891],
['2016-11-06',   337.1696,  63.98503,  31.34891],
['2016-11-07',   337.1696,  63.98505,  31.34891],
['2016-11-08',   337.1696,  63.98517,  31.34891],
['2016-11-09',   337.1696,  63.98539,  31.34891],
['2016-11-10',   337.1696,  63.98541,  31.34891],
['2016-11-11',   337.1696,  63.98563,  31.34891],
['2016-11-12',   337.1696,  63.98576,  31.34891],
['2016-11-13',   337.1696,  63.98577,  31.34891],
['2016-11-14',   337.1696,  63.9858,  31.34891],
['2016-11-15',   337.1696,  63.98592,  31.34891],
['2016-11-16',   337.1696,  63.98594,  31.34891],
['2016-11-17',   337.1696,  63.98604,  31.34891],
['2016-11-18',   337.1696,  63.98626,  31.34891],
['2016-11-19',   337.1696,  63.98628,  31.34891],
['2016-11-20',   337.1696,  63.98629,  31.34891],
['2016-11-21',   337.1696,  63.98631,  31.34891],
['2016-11-22',   337.1696,  63.98632,  31.34891],
['2016-11-23',   337.1696,  63.98634,  31.37897],
['2016-11-24',   337.1696,  63.98646,  31.40915],
['2016-11-25',   337.1696,  63.98689,  31.40915],
['2016-11-26',   337.1696,  63.98701,  31.40915],
['2016-11-27',   337.1696,  63.98703,  31.40915],
['2016-11-28',   337.1696,  63.98713,  31.40915],
['2016-11-29',   337.1696,  63.98717,  31.40915],
['2016-11-30',   337.1696,  63.98728,  31.41077],
['2016-12-01',   337.1696,  63.98728,  31.41077],
['2016-12-02',   337.1696,  63.99032,  31.41699],
['2016-12-03',   337.1696,  63.99036,  31.41699],
['2016-12-04',   337.1696,  63.99039,  31.41699],
['2016-12-05',   337.1696,  63.99041,  31.41699],
['2016-12-06',   337.1696,  63.99052,  31.41699],
['2016-12-07',   337.1696,  63.99053,  31.41699],
['2016-12-08',   337.1696,  63.99064,  31.41699],
['2016-12-09',   337.1696,  63.99135,  31.41699],
['2016-12-10',   337.1696,  63.99146,  31.41699],
['2016-12-11',   337.1696,  63.99146,  31.41699],
['2016-12-12',   337.1696,  63.99148,  31.41699],
['2016-12-13',   337.1696,  63.9915,  31.41699],
['2016-12-14',   337.1696,  63.99175,  31.41699],
['2016-12-15',   337.1696,  63.99176,  31.41699],
['2016-12-16',   337.1696,  63.99198,  31.51523],
['2016-12-17',   337.1696,  63.99209,  31.51523],
['2016-12-18',   337.1696,  63.99211,  31.51523],
['2016-12-19',   337.1696,  63.99213,  31.51523],
['2016-12-20',   337.1696,  63.99214,  31.51523],
['2016-12-21',   337.1696,  63.99227,  31.51523],
['2016-12-22',   337.1696,  63.99228,  31.51523],
['2016-12-23',   337.1696,  63.99251,  31.51523],
['2016-12-24',   337.1696,  63.99252,  31.51523],
['2016-12-25',   337.1696,  63.99255,  31.51523],
['2016-12-26',   337.1696,  63.99267,  31.51523],
['2016-12-27',   337.1696,  63.9928,  31.51523],
['2016-12-28',   337.1696,  63.99282,  31.51523],
['2016-12-29',   337.1696,  63.99284,  31.51523],
['2016-12-30',   337.1696,  63.99375,  31.51523],
['2016-12-31',   337.1696,  63.99377,  31.51523],
['2017-01-01',   337.1696,  63.9939,  31.51523],
['2017-01-02',   337.1696,  63.99392,  31.51523],
['2017-01-03',   337.1696,  63.99414,  31.51523],
['2017-01-04',   337.1696,  63.99417,  31.51523],
['2017-01-05',   337.1696,  63.99421,  31.51523],
['2017-01-06',   337.1696,  63.99503,  31.51523],
['2017-01-07',   337.1696,  63.99515,  31.51523],
['2017-01-08',   337.1696,  63.99515,  31.51523],
['2017-01-09',   337.1696,  63.99539,  31.51523],
['2017-01-10',   337.1696,  63.99541,  31.51523],
['2017-01-11',   337.1696,  63.99543,  31.51523],
['2017-01-12',   337.1696,  63.99546,  31.51523],
['2017-01-13',   337.1696,  63.99559,  31.51523],
['2017-01-14',   337.1696,  63.99563,  31.51523],
['2017-01-15',   337.1696,  63.99574,  31.51523],
['2017-01-16',   337.1696,  63.99575,  31.51523],
['2017-01-17',   337.1696,  63.99588,  31.51523],
['2017-01-18',   337.1696,  63.9959,  31.51523],
['2017-01-19',   337.1696,  63.99601,  31.51523],
['2017-01-20',   337.1696,  63.99774,  31.51523],
['2017-01-21',   337.1696,  64.00947,  31.51523],
['2017-01-22',   337.1696,  64.11458,  31.51523],
['2017-01-23',   337.1696,  64.2242,  31.51523],
['2017-01-24',   337.1696,  64.36083,  31.51523],
['2017-01-25',   337.1696,  64.47676,  31.53513],
['2017-01-26',   337.1696,  64.59677,  31.53592],
['2017-01-27',   337.1696,  65.51158,  31.54059],
['2017-01-28',   337.1696,  65.7995,  31.54059],
['2017-01-29',   337.1696,  65.79963,  31.54059],
['2017-01-30',   337.1696,  65.80025,  31.54059],
['2017-01-31',   337.1696,  65.80206,  31.54059],
['2017-02-01',   337.1696,  65.80339,  31.54059],
['2017-02-02',   337.1696,  65.80341,  31.54059],
['2017-02-03',   337.1696,  68.91522,  34.18622],
['2017-02-04',   337.1696,  68.91534,  34.18622],
['2017-02-05',   337.1696,  68.91535,  34.18622],
['2017-02-06',   337.1696,  68.91547,  34.18622],
['2017-02-07',   337.1696,  68.91549,  34.18622],
['2017-02-08',   337.1696,  68.91551,  34.18622],
['2017-02-09',   337.1696,  68.91572,  34.18622],
['2017-02-10',   337.1696,  69.01174,  34.30679],
['2017-02-11',   337.1696,  69.01177,  34.30679],
['2017-02-12',   337.1696,  69.01178,  34.30679],
['2017-02-13',   337.1696,  69.01189,  34.30679],
['2017-02-14',   337.1696,  69.01212,  34.30679],
['2017-02-15',   337.1696,  69.01213,  34.30679],
['2017-02-16',   337.1696,  69.01226,  34.30679],
['2017-02-17',   337.1696,  69.0167,  34.30679],
['2017-02-18',   337.1696,  69.04961,  34.30679],
['2017-02-19',   337.1696,  69.04972,  34.30679],
['2017-02-20',   337.1696,  69.05003,  34.35984],
['2017-02-21',   337.1696,  69.05229,  34.03400],
['2017-02-22',   337.1696,  69.1066,  34.06904],
['2017-02-23',   337.1696,  69.22312,  34.07528],
['2017-02-24',   337.1696,  71.22097,  36.23478],
['2017-02-25',   337.1696,  71.22189,  36.24580],
['2017-02-26',   337.1696,  71.2221,  36.24580],
['2017-02-27',   337.1696,  71.22312,  36.24580],
['2017-02-28',   337.1696,  71.24095,  36.52979],
['2017-03-01',   337.1696,  71.24217,  36.59550],
['2017-03-02',   337.1696,  71.24383,  36.62565],
['2017-03-03',   337.1696,  71.24705,  36.70397],
['2017-03-04',   337.1696,  71.24707,  36.70397],
['2017-03-05',   337.1696,  71.24709,  36.70397],
['2017-03-06',   337.1696,  71.24723,  36.70397],
['2017-03-07',   337.1696,  71.24726,  36.70397],
['2017-03-08',   337.1696,  71.24751,  36.70397],
['2017-03-09',   337.1696,  71.24765,  36.70397],
['2017-03-10',   337.1696,  71.2478,  36.73487],
['2017-03-11',   337.1696,  71.24792,  36.73487],
['2017-03-12',   337.1696,  71.24804,  36.73487],
['2017-03-13',   337.1696,  71.24807,  36.73487],
['2017-03-14',   337.1696,  71.2482,  36.75620],
['2017-03-15',   337.1696,  71.24832,  36.80204],
['2017-03-16',   337.1696,  71.24855,  36.80204],
['2017-03-17',   337.1696,  71.24909,  36.80686],
['2017-03-18',   337.1696,  71.24912,  36.80686],
['2017-03-19',   337.1696,  71.24924,  36.80686],
['2017-03-20',   337.1696,  71.24927,  36.80686],
['2017-03-21',   337.1696,  71.24951,  36.80830],
['2017-03-22',   337.1696,  71.24964,  36.81910],
['2017-03-23',   337.1696,  71.24977,  36.83085],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
['2017-04-19',   0,  0,  0],
