<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-07',   6082,  ],
['2018-02-08',   6082,  ],
['2018-02-09',   6082,  ],
['2018-02-10',   6082,  ],
['2018-02-11',   6082,  ],
['2018-02-12',   6082,  ],
['2018-02-13',   6332,  ],
['2018-02-14',   6332,  ],
['2018-02-15',   6332,  ],
['2018-02-16',   6332,  ],
['2018-02-17',   6332,  ],
['2018-02-18',   6332,  ],
['2018-02-19',   6332,  ],
['2018-02-20',   6332,  ],
['2018-02-21',   6332,  ],
['2018-02-22',   6332,  ],
['2018-02-23',   6332,  ],
['2018-02-24',   6332,  ],
['2018-02-25',   6332,  ],
['2018-02-26',   6332,  ],
['2018-02-27',   6332,  ],
['2018-02-28',   6332,  ],
['2018-03-01',   6332,  ],
['2018-03-02',   6332,  ],
['2018-03-03',   6332,  ],
['2018-03-04',   6332,  ],
['2018-03-05',   6332,  ],
['2018-03-06',   6332,  ],
['2018-03-07',   6332,  ],
['2018-03-08',   6332,  ],
['2018-03-09',   6332,  ],
['2018-03-10',   6332,  ],
['2018-03-11',   6332,  ],
['2018-03-12',   6332,  ],
['2018-03-13',   6332,  ],
['2018-03-14',   6332,  ],
['2018-03-15',   6332,  ],
['2018-03-16',   6332,  ],
['2018-03-17',   6332,  ],
['2018-03-18',   6332,  ],
['2018-03-19',   6332,  ],
['2018-03-20',   6332,  ],
['2018-03-21',   6332,  ],
['2018-03-22',   6332,  ],
['2018-03-23',   6332,  ],
['2018-03-24',   6332,  ],
['2018-03-25',   6332,  ],
['2018-03-26',   6332,  ],
['2018-03-27',   6332,  ],
['2018-03-28',   6332,  ],
['2018-03-29',   6332,  ],
['2018-03-30',   6332,  ],
['2018-03-31',   6332,  ],
['2018-04-01',   6332,  ],
['2018-04-02',   6582,  ],
['2018-04-03',   6582,  ],
['2018-04-04',   6582,  ],
['2018-04-05',   6582,  ],
['2018-04-06',   6582,  ],
['2018-04-07',   6582,  ],
['2018-04-08',   6582,  ],
['2018-04-09',   6582,  ],
['2018-04-10',   6582,  ],
['2018-04-11',   6582,  ],
['2018-04-12',   6582,  ],
['2018-04-13',   6582,  ],
['2018-04-14',   6582,  ],
['2018-04-15',   6582,  ],
['2018-04-16',   6582,  ],
['2018-04-17',   6582,  ],
['2018-04-18',   6582,  ],
['2018-04-19',   6582,  ],
['2018-04-20',   6582,  ],
['2018-04-21',   6582,  ],
['2018-04-22',   6582,  ],
['2018-04-23',   6582,  ],
['2018-04-24',   6582,  ],
['2018-04-25',   6582,  ],
['2018-04-26',   6582,  ],
['2018-04-27',   6582,  ],
['2018-04-28',   6582,  ],
['2018-04-29',   6582,  ],
['2018-04-30',   6582,  ],
['2018-05-01',   6582,  ],
['2018-05-02',   6582,  ],
['2018-05-03',   6582,  ],
['2018-05-04',   6582,  ],
['2018-05-05',   6582,  ],
['2018-05-06',   6582,  ],
['2018-05-07',   6582,  ],
['2018-05-08',   6582,  ],
['2018-05-09',   6582,  ],
['2018-05-10',   6582,  ],
['2018-05-11',   6582,  ],
['2018-05-12',   6582,  ],
['2018-05-13',   6582,  ],
['2018-05-14',   6582,  ],
['2018-05-15',   6582,  ],
['2018-05-16',   6582,  ],
['2018-05-17',   6582,  ],
['2018-05-18',   6582,  ],
['2018-05-19',   6582,  ],
['2018-05-20',   6582,  ],
['2018-05-21',   6582,  ],
['2018-05-22',   6582,  ],
['2018-05-23',   6582,  ],
['2018-05-24',   6582,  ],
['2018-05-25',   6582,  ],
['2018-05-26',   6582,  ],
['2018-05-27',   6582,  ],
['2018-05-28',   6582,  ],
['2018-05-29',   6582,  ],
['2018-05-30',   6582,  ],
['2018-05-31',   6582,  ],
['2018-06-01',   6582,  ],
['2018-06-02',   6582,  ],
['2018-06-03',   6582,  ],
['2018-06-04',   6582,  ],
['2018-06-05',   6582,  ],
['2018-06-06',   6582,  ],
['2018-06-07',   6582,  ],
['2018-06-08',   6582,  ],
['2018-06-09',   6582,  ],
['2018-06-10',   6582,  ],
['2018-06-11',   6582,  ],
['2018-06-12',   6582,  ],
['2018-06-13',   6582,  ],
['2018-06-14',   6582,  ],
['2018-06-15',   6582,  ],
['2018-06-16',   6582,  ],
['2018-06-17',   6582,  ],
['2018-06-18',   6582,  ],
['2018-06-19',   6582,  ],
['2018-06-20',   6582,  ],
['2018-06-21',   6582,  ],
['2018-06-22',   6582,  ],
['2018-06-23',   6582,  ],
['2018-06-24',   6582,  ],
['2018-06-25',   6582,  ],
['2018-06-26',   6582,  ],
['2018-06-27',   6582,  ],
['2018-06-28',   6582,  ],
['2018-06-29',   6582,  ],
['2018-06-30',   6582,  ],
['2018-07-01',   6582,  ],
['2018-07-02',   6582,  ],
['2018-07-03',   6582,  ],
['2018-07-04',   6582,  ],
['2018-07-05',   6582,  ],
['2018-07-06',   6582,  ],
['2018-07-07',   6582,  ],
['2018-07-08',   6582,  ],
['2018-07-09',   6582,  ],
['2018-07-10',   6582,  ],
['2018-07-11',   6582,  ],
['2018-07-12',   6582,  ],
['2018-07-13',   6582,  ],
['2018-07-14',   6582,  ],
['2018-07-15',   6582,  ],
['2018-07-16',   6582,  ],
['2018-07-17',   6582,  ],
['2018-07-18',   7082,  ],
['2018-07-19',   7082,  ],
['2018-07-20',   7082,  ],
['2018-07-21',   7082,  ],
['2018-07-22',   7082,  ],
['2018-07-23',   7082,  ],
['2018-07-24',   7082,  ],
['2018-07-25',   7082,  ],
['2018-07-26',   7082,  ],
['2018-07-27',   7082,  ],
['2018-07-28',   7082,  ],
['2018-07-29',   7082,  ],
['2018-07-30',   7082,  ],
['2018-07-31',   7082,  ],
['2018-08-01',   7082,  ],
['2018-08-02',   7082,  ],
['2018-08-03',   7082,  ],
['2018-08-04',   7082,  ],
['2018-08-05',   7082,  ],
['2018-08-06',   7082,  ],
['2018-08-07',   7082,  ],
['2018-08-08',   7082,  ],
['2018-08-09',   7082,  ],
['2018-08-10',   7082,  ],
['2018-08-11',   7082,  ],
['2018-08-12',   7082,  ],
['2018-08-13',   7082,  ],
['2018-08-14',   7082,  ],
['2018-08-15',   7082,  ],
['2018-08-16',   7082,  ],
['2018-08-17',   7082,  ],
['2018-08-18',   7082,  ],
['2018-08-19',   7082,  ],
['2018-08-20',   7082,  ],
['2018-08-21',   7082,  ],
['2018-08-22',   7082,  ],
['2018-08-23',   7082,  ],
['2018-08-24',   7082,  ],
['2018-08-25',   7082,  ],
['2018-08-26',   7082,  ],
['2018-08-27',   7082,  ],
['2018-08-28',   7082,  ],
['2018-08-29',   7082,  ],
['2018-08-30',   7082,  ],
['2018-08-31',   7082,  ],
['2018-09-01',   7082,  ],
['2018-09-02',   7082,  ],
['2018-09-03',   7082,  ],
['2018-09-04',   7082,  ],
['2018-09-05',   7082,  ],
['2018-09-06',   7082,  ],
['2018-09-07',   7082,  ],
['2018-09-08',   7082,  ],
['2018-09-09',   7082,  ],
['2018-09-10',   7082,  ],
['2018-09-11',   7082,  ],
['2018-09-12',   7082,  ],
['2018-09-13',   7082,  ],
['2018-09-14',   7082,  ],
['2018-09-15',   7082,  ],
['2018-09-16',   7082,  ],
['2018-09-17',   7082,  ],
['2018-09-18',   7082,  ],
['2018-09-19',   7082,  ],
['2018-09-20',   7082,  ],
['2018-09-21',   7082,  ],
['2018-09-22',   7082,  ],
['2018-09-23',   7082,  ],
['2018-09-24',   7082,  ],
['2018-09-25',   7082,  ],
['2018-09-26',   7082,  ],
['2018-09-27',   7082,  ],
['2018-09-28',   7082,  ],
['2018-09-29',   7082,  ],
['2018-09-30',   7082,  ],
['2018-10-01',   7082,  ],
['2018-10-02',   7082,  ],
['2018-10-03',   7082,  ],
['2018-10-04',   7082,  ],
['2018-10-05',   7082,  ],
['2018-10-06',   7082,  ],
['2018-10-07',   7082,  ],
['2018-10-08',   7082,  ],
['2018-10-09',   7082,  ],
['2018-10-10',   7082,  ],
['2018-10-11',   7082,  ],
['2018-10-12',   7082,  ],
['2018-10-13',   7082,  ],
['2018-10-14',   7082,  ],
['2018-10-15',   7082,  ],
['2018-10-16',   7082,  ],
['2018-10-17',   7082,  ],
['2018-10-18',   7082,  ],
['2018-10-19',   7082,  ],
['2018-10-20',   7082,  ],
['2018-10-21',   7082,  ],
['2018-10-22',   7082,  ],
['2018-10-23',   7082,  ],
['2018-10-24',   7082,  ],
['2018-10-25',   7082,  ],
['2018-10-26',   7082,  ],
['2018-10-27',   7082,  ],
['2018-10-28',   7082,  ],
['2018-10-29',   7082,  ],
['2018-10-30',   7082,  ],
['2018-10-31',   7082,  ],
['2018-11-01',   7082,  ],
['2018-11-02',   7082,  ],
['2018-11-03',   7082,  ],
['2018-11-04',   7082,  ],
['2018-11-05',   7082,  ],
['2018-11-06',   7082,  ],
['2018-11-07',   7082,  ],
['2018-11-08',   7082,  ],
['2018-11-09',   7082,  ],
['2018-11-10',   7082,  ],
['2018-11-11',   7082,  ],
['2018-11-12',   7082,  ],
['2018-11-13',   7082,  ],
['2018-11-14',   7082,  ],
['2018-11-15',   7082,  ],
['2018-11-16',   7082,  ],
['2018-11-17',   7082,  ],
['2018-11-18',   7082,  ],
['2018-11-19',   7082,  ],
['2018-11-20',   7082,  ],
['2018-11-21',   7082,  ],
['2018-11-22',   7082,  ],
['2018-11-23',   7082,  ],
['2018-11-24',   7082,  ],
['2018-11-25',   7082,  ],
['2018-11-26',   7082,  ],
['2018-11-27',   7082,  ],
['2018-11-28',   7082,  ],
['2018-11-29',   7082,  ],
['2018-11-30',   7082,  ],
['2018-12-01',   7082,  ],
['2018-12-02',   7082,  ],
['2018-12-03',   7082,  ],
['2018-12-04',   7082,  ],
['2018-12-05',   7082,  ],
['2018-12-06',   7082,  ],
['2018-12-07',   7082,  ],
['2018-12-08',   7082,  ],
['2018-12-09',   7082,  ],
['2018-12-10',   7082,  ],
['2018-12-11',   7082,  ],
['2018-12-12',   7082,  ],
['2018-12-13',   7082,  ],
['2018-12-14',   7082,  ],
['2018-12-15',   7082,  ],
['2018-12-16',   7082,  ],
['2018-12-17',   7082,  ],
['2018-12-18',   7082,  ],
['2018-12-19',   7082,  ],
['2018-12-20',   7082,  ],
['2018-12-21',   7082,  ],
['2018-12-22',   7082,  ],
['2018-12-23',   7082,  ],
['2018-12-24',   7082,  ],
['2018-12-25',   7082,  ],
['2018-12-26',   7082,  ],
['2018-12-27',   7082,  ],
['2018-12-28',   7082,  ],
['2018-12-29',   7082,  ],
['2018-12-30',   7082,  ],
['2018-12-31',   7082,  ],
['2019-01-01',   7082,  ],
['2019-01-02',   7082,  ],
['2019-01-03',   7082,  ],
['2019-01-04',   7082,  ],
['2019-01-05',   7082,  ],
['2019-01-06',   7082,  ],
['2019-01-07',   7082,  ],
['2019-01-08',   7082,  ],
['2019-01-09',   7082,  ],
['2019-01-10',   7082,  ],
['2019-01-11',   7082,  ],
['2019-01-12',   7082,  ],
['2019-01-13',   7082,  ],
['2019-01-14',   7082,  ],
['2019-01-15',   7082,  ],
['2019-01-16',   7082,  ],
['2019-01-17',   7082,  ],
['2019-01-18',   7082,  ],
['2019-01-19',   7082,  ],
['2019-01-20',   7082,  ],
['2019-01-21',   7082,  ],
['2019-01-22',   7082,  ],
['2019-01-23',   7082,  ],
['2019-01-24',   7082,  ],
['2019-01-25',   7082,  ],
['2019-01-26',   7082,  ],
['2019-01-27',   7082,  ],
['2019-01-28',   7082,  ],
['2019-01-29',   7082,  ],
['2019-01-30',   7082,  ],
['2019-01-31',   7082,  ],
['2019-02-01',   7082,  ],
['2019-02-02',   7082,  ],
['2019-02-03',   7082,  ],
['2019-02-04',   7082,  ],
['2019-02-05',   7082,  ],
['2019-02-06',   7082,  ],
['2019-02-07',   7082,  ],
['2019-02-08',   7082,  ],
['2019-02-09',   7082,  ],
['2019-02-10',   7082,  ],
['2019-02-11',   7082,  ],
['2019-02-12',   7082,  ],
['2019-02-13',   7082,  ],
['2019-02-14',   7082,  ],
['2019-02-15',   7082,  ],
['2019-02-16',   7082,  ],
['2019-02-17',   7082,  ],
['2019-02-18',   7082,  ],
['2019-02-19',   7082,  ],
['2019-02-20',   7082,  ],
['2019-02-21',   7082,  ],
['2019-02-22',   7082,  ],
['2019-02-23',   7082,  ],
['2019-02-24',   7082,  ],
['2019-02-25',   7082,  ],
['2019-02-26',   7082,  ],
['2019-02-27',   7082,  ],
['2019-02-28',   7082,  ],
['2019-03-01',   7082,  ],
['2019-03-02',   7082,  ],
['2019-03-03',   7082,  ],
['2019-03-04',   7082,  ],
['2019-03-05',   7082,  ],
['2019-03-06',   7082,  ],
['2019-03-07',   7082,  ],
['2019-03-08',   7082,  ],
['2019-03-09',   7082,  ],
['2019-03-10',   7082,  ],
['2019-03-11',   7082,  ],
['2019-03-12',   7082,  ],
['2019-03-13',   7082,  ],
['2019-03-14',   7082,  ],
['2019-03-15',   7082,  ],
['2019-03-16',   7082,  ],
['2019-03-17',   7082,  ],
['2019-03-18',   7082,  ],
['2019-03-19',   7082,  ],
['2019-03-20',   7082,  ],
['2019-03-21',   7082,  ],
['2019-03-22',   7082,  ],
['2019-03-23',   7082,  ],
['2019-03-24',   7082,  ],
['2019-03-25',   7082,  ],
['2019-03-26',   7082,  ],
['2019-03-27',   7082,  ],
['2019-03-28',   7082,  ],
['2019-03-29',   7082,  ],
['2019-03-30',   7082,  ],
['2019-03-31',   7082,  ],
['2019-04-01',   7082,  ],
['2019-04-02',   7082,  ],
['2019-04-03',   7082,  ],
['2019-04-04',   7082,  ],
['2019-04-05',   7082,  ],
['2019-04-06',   7082,  ],
['2019-04-07',   7082,  ],
['2019-04-08',   7082,  ],
['2019-04-09',   7082,  ],
['2019-04-10',   7082,  ],
['2019-04-11',   7082,  ],
['2019-04-12',   7082,  ],
['2019-04-13',   7082,  ],
['2019-04-14',   7082,  ],
['2019-04-15',   7082,  ],
['2019-04-16',   7082,  ],
['2019-04-17',   7082,  ],
['2019-04-18',   7082,  ],
['2019-04-19',   7082,  ],
['2019-04-20',   7082,  ],
['2019-04-21',   7082,  ],
['2019-04-22',   7082,  ],
['2019-04-23',   7082,  ],
['2019-04-24',   0,  ],
['2019-04-25',   0,  ],
['2019-04-26',   0,  ],
['2019-04-27',   0,  ],
['2019-04-28',   0,  ],
['2019-04-29',   0,  ],
['2019-04-30',   0,  ],
['2019-05-01',   0,  ],
['2019-05-02',   0,  ],
['2019-05-03',   0,  ],
['2019-05-04',   0,  ],
['2019-05-05',   0,  ],
['2019-05-06',   0,  ],
['2019-05-07',   0,  ],
['2019-05-08',   0,  ],
['2019-05-09',   0,  ],
['2019-05-10',   0,  ],
['2019-05-11',   0,  ],
['2019-05-12',   0,  ],
['2019-05-13',   0,  ],
['2019-05-14',   0,  ],
['2019-05-15',   0,  ],
['2019-05-16',   0,  ],
['2019-05-17',   0,  ],
['2019-05-18',   0,  ],
['2019-05-19',   0,  ],
['2019-05-20',   0,  ],
['2019-05-21',   0,  ],
['2019-05-22',   0,  ],
['2019-05-23',   0,  ],
['2019-05-24',   0,  ],
['2019-05-25',   0,  ],
['2019-05-26',   0,  ],
['2019-05-27',   0,  ],
['2019-05-28',   0,  ],
['2019-05-29',   0,  ],
['2019-05-30',   0,  ],
['2019-05-31',   0,  ],
['2019-06-01',   0,  ],
['2019-06-02',   0,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - pggtdb01 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
