<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   0,  0,  0],
['2016-01-27',   0,  0,  0],
['2016-01-28',   0,  0,  0],
['2016-01-29',   0,  0,  0],
['2016-01-30',   0,  0,  0],
['2016-01-31',   0,  0,  0],
['2016-02-01',   0,  0,  0],
['2016-02-02',   0,  0,  0],
['2016-02-03',   0,  0,  0],
['2016-02-04',   0,  0,  0],
['2016-02-05',   0,  0,  0],
['2016-02-06',   0,  0,  0],
['2016-02-07',   0,  0,  0],
['2016-02-08',   0,  0,  0],
['2016-02-09',   13824,  0,  .004119876],
['2016-02-10',   13824,  0,  .004119876],
['2016-02-11',   13824,  0,  .004119876],
['2016-02-12',   13824,  0,  .004119876],
['2016-02-13',   13824,  0,  .004119876],
['2016-02-14',   13824,  0,  .004119876],
['2016-02-15',   13824,  719.212503457,  212.4818617],
['2016-02-16',   13824,  423.334723457,  133.90689819],
['2016-02-17',   13824,  479.445293457,  148.7568407],
['2016-02-18',   13824,  554.615583457,  166.2861707],
['2016-02-19',   13824,  310.316763457,  104.5827627],
['2016-02-20',   13824,  252.742913457,  78.59014519],
['2016-02-21',   13824,  126.822275457,  42.8269977],
['2016-02-22',   13824,  314.088853457,  108.4437297],
['2016-02-23',   13824,  333.149163457,  108.81829619],
['2016-02-24',   13824,  254.853833457,  87.95742919],
['2016-02-25',   13824,  282.936073457,  93.7382387],
['2016-02-26',   13824,  303.617973457,  101.1556237],
['2016-02-27',   13824,  197.315743457,  66.444531492],
['2016-02-28',   13824,  106.800130457,  36.821595492],
['2016-02-29',   13824,  282.170343457,  91.5796397],
['2016-03-01',   13824,  468.937643457,  140.10844719],
['2016-03-02',   13824,  374.146083457,  119.05812519],
['2016-03-03',   13824,  377.824253457,  117.2329027],
['2016-03-04',   13824,  252.310983457,  86.56348119],
['2016-03-05',   13824,  232.205323457,  76.7010777],
['2016-03-06',   13824,  101.002329457,  34.20582919],
['2016-03-07',   13824,  227.176583457,  75.34734519],
['2016-03-08',   13824,  287.556143457,  94.7053607],
['2016-03-09',   13824,  270.861523457,  91.522074492],
['2016-03-10',   13824,  248.802713457,  84.3146307],
['2016-03-11',   13824,  261.951083457,  89.4463847],
['2016-03-12',   13824,  208.851513457,  68.4492307],
['2016-03-13',   13824,  119.375344457,  39.4028267],
['2016-03-14',   13824,  176.360333457,  60.2406267],
['2016-03-15',   13824,  238.676923457,  81.9430067],
['2016-03-16',   13824,  217.794623457,  76.57018419],
['2016-03-17',   13824,  240.065413457,  83.95236319],
['2016-03-18',   13824,  241.801443457,  82.140597975],
['2016-03-19',   13824,  189.482693457,  65.07706419],
['2016-03-20',   13824,  209.95158467,  56.3720887],
['2016-03-21',   13824,  154.091004492,  53.45513341],
['2016-03-22',   13824,  207.745234492,  73.0233617],
['2016-03-23',   13824,  231.114964492,  82.3864117],
['2016-03-24',   13824,  216.089674492,  74.753283492],
['2016-03-25',   13824,  180.356714492,  64.03906841],
['2016-03-26',   13824,  130.881198492,  46.3091647],
['2016-03-27',   13824,  91.357629492,  32.59550941],
['2016-03-28',   13824,  115.547063492,  40.7606277],
['2016-03-29',   13824,  182.296574492,  64.28694241],
['2016-03-30',   13824,  236.536924492,  83.0389897],
['2016-03-31',   13824,  302.809654492,  99.73565341],
['2016-04-01',   13824,  326.368461,  111.852291],
['2016-04-02',   13824,  244.649654,  83.2345957],
['2016-04-03',   13824,  99.3197913,  35.7838044],
['2016-04-04',   13824,  172.0720046,  59.7794792],
['2016-04-05',   13824,  334.709381,  106.1378036],
['2016-04-06',   13824,  247.590741,  85.893279],
['2016-04-07',   13824,  217.612857,  76.176977],
['2016-04-08',   13824,  253.915512,  87.350563],
['2016-04-09',   14336,  183.123668,  63.774303588],
['2016-04-10',   14336,  128.549105,  45.945120588],
['2016-04-11',   14336,  180.843858,  65.918855588],
['2016-04-12',   14336,  212.31705,  74.272224588],
['2016-04-13',   14336,  220.667824,  77.300336588],
['2016-04-14',   14336,  202.24823,  71.603064588],
['2016-04-15',   14336,  213.31663,  75.486616588],
['2016-04-16',   14336,  159.50142,  57.674008588],
['2016-04-17',   14336,  96.503280,  35.155550588],
['2016-04-18',   14336,  184.529398,  65.121966588],
['2016-04-19',   14336,  216.768357,  75.755094588],
['2016-04-20',   14336,  232.433281,  81.854271588],
['2016-04-21',   14336,  219.47799,  78.484376588],
['2016-04-22',   14336,  217.16741,  77.295708588],
['2016-04-23',   14336,  151.704952,  55.175941588],
['2016-04-24',   14336,  97.465818,  35.533189588],
['2016-04-25',   14336,  195.493316,  69.430344588],
['2016-04-26',   14336,  244.25939,  83.432236588],
['2016-04-27',   14336,  253.215745527,  85.78141874],
['2016-04-28',   14336,  232.252805527,  80.621749527],
['2016-04-29',   14336,  258.619715527,  87.46819774],
['2016-04-30',   14336,  240.041835527,  80.12033526],
['2016-05-01',   14336,  206.897655527,  66.56917574],
['2016-05-02',   14336,  230.423185527,  78.92736126],
['2016-05-03',   14336,  283.802065527,  94.49974226],
['2016-05-04',   14336,  298.076966562,  100.58123826],
['2016-05-05',   14336,  348.370956562,  110.51618929],
['2016-05-06',   14336,  254.197476562,  86.19777629],
['2016-05-07',   14336,  253.782306562,  86.45566726],
['2016-05-08',   14336,  177.963561562,  62.913574562],
['2016-05-09',   14336,  238.377466562,  83.85124226],
['2016-05-10',   14336,  295.888206562,  104.81795926],
['2016-05-11',   14336,  285.483764562,  101.24300526],
['2016-05-12',   14336,  287.73294174,  102.86627026],
['2016-05-13',   14336,  310.649016562,  110.90442829],
['2016-05-14',   14336,  242.775886562,  90.48261226],
['2016-05-15',   14336,  203.254668562,  76.87271026],
['2016-05-16',   14336,  267.078804562,  99.14442726],
['2016-05-17',   14336,  264.935876,  94.2726166],
['2016-05-18',   14336,  248.901829,  88.3584693],
['2016-05-19',   14336,  349.20636,  132.8357222],
['2016-05-20',   14336,  324.69864,  120.946503],
['2016-05-21',   14336,  291.203039,  110.123311],
['2016-05-22',   14336,  229.698011,  88.965973],
['2016-05-23',   14336,  301.05131,  113.853400],
['2016-05-24',   14336,  377.63573,  143.539618],
['2016-05-25',   14336,  354.34478,  136.417465],
['2016-05-26',   14848,  333.41370,  128.785035588],
['2016-05-27',   14848,  323.49763416,  124.08300765],
['2016-05-28',   14848,  293.05347416,  115.42436856],
['2016-05-29',   14848,  268.35948416,  108.19822152],
['2016-05-30',   14848,  333.90329516,  130.29222716],
['2016-05-31',   14848,  379.93077416,  148.68456069],
['2016-06-01',   14848,  467.49885416,  172.37599311],
['2016-06-02',   14848,  357.25941416,  129.46131313],
['2016-06-03',   14848,  317.97880416,  108.933597],
['2016-06-04',   14848,  319.49417416,  126.77083507],
['2016-06-05',   14848,  337.14908257,  126.25166765],
['2016-06-06',   14848,  326.84669416,  130.71719013],
['2016-06-07',   14848,  364.23279416,  145.70830116],
['2016-06-08',   14848,  361.77314416,  144.55577703],
['2016-06-09',   14848,  379.56130,  148.4272021],
['2016-06-10',   14848,  380.25353,  149.925029],
['2016-06-11',   14848,  315.89000,  125.617299],
['2016-06-12',   14848,  319.43100,  129.846169],
['2016-06-13',   14848,  362.06051,  143.986689],
['2016-06-14',   14848,  359.00420,  143.831085],
['2016-06-15',   14848,  331.91099,  133.413003],
['2016-06-16',   14848,  363.02960,  144.055477],
['2016-06-17',   14848,  426.08327,  168.408371],
['2016-06-18',   14848,  372.41638,  147.375597],
['2016-06-19',   14848,  289.587417,  124.219099],
['2016-06-20',   14848,  350.89412,  142.968211],
['2016-06-21',   14848,  382.71083,  154.304161],
['2016-06-22',   14848,  392.41413,  155.699011],
['2016-06-23',   14848,  350.34406,  139.696339],
['2016-06-24',   14848,  337.44954,  127.438038],
['2016-06-25',   14848,  262.42100,  96.761947],
['2016-06-26',   14848,  240.557407,  91.659277],
['2016-06-27',   14848,  309.76117,  115.33919],
['2016-06-28',   14848,  455.29740,  181.945452],
['2016-06-29',   14848,  423.85363,  170.810342],
['2016-06-30',   14848,  403.65323,  164.368026],
['2016-07-01',   14848,  463.96671,  177.391953],
['2016-07-02',   14848,  421.36410,  164.887131],
['2016-07-03',   14848,  305.206736,  131.394650],
['2016-07-04',   14848,  406.23574,  159.318075],
['2016-07-05',   14848,  519.18345,  187.762762],
['2016-07-06',   14848,  476.25234,  179.481802],
['2016-07-07',   14848,  455.05610,  165.425342],
['2016-07-08',   14848,  394.39878,  154.956141],
['2016-07-09',   15360,  341.551547,  141.430832588],
['2016-07-10',   15360,  344.50414577,  147.14813477],
['2016-07-11',   15360,  380.55336505,  158.48711146],
['2016-07-12',   15360,  362.626526,  147.873239],
['2016-07-13',   15360,  402.922067,  167.027674],
['2016-07-14',   15360,  360.892086,  145.964640],
['2016-07-15',   15360,  427.65105,  174.617898],
['2016-07-16',   15360,  386.08187,  157.616598],
['2016-07-17',   15360,  377.941279,  161.123980],
['2016-07-18',   15360,  359.35782,  145.610989],
['2016-07-19',   15360,  249.744437,  96.254122],
['2016-07-20',   15360,  259.54434,  99.820918],
['2016-07-21',   15360,  421.41872,  174.406218],
['2016-07-22',   15360,  405.27042,  165.387273],
['2016-07-23',   15360,  408.31518,  169.476707],
['2016-07-24',   15360,  337.691773,  147.978439],
['2016-07-25',   15360,  369.884173,  153.646333],
['2016-07-26',   15360,  392.056576,  163.171723],
['2016-07-27',   15360,  273.749571,  106.398974],
['2016-07-28',   15360,  259.224198,  102.213560],
['2016-07-29',   15360,  270.35555,  106.759067],
['2016-07-30',   15360,  243.55800,  96.049346],
['2016-07-31',   15360,  371.080399,  165.491244],
['2016-08-01',   15360,  432.36889,  174.599464],
['2016-08-02',   15360,  520.73254,  207.029607],
['2016-08-03',   15360,  485.88509,  194.130099],
['2016-08-04',   15360,  424.35292,  173.291331],
['2016-08-05',   15360,  459.48949,  182.057359],
['2016-08-06',   15360,  292.733639,  118.081477],
['2016-08-07',   15360,  376.351697,  165.642380],
['2016-08-08',   15360,  413.042654,  174.714912],
['2016-08-09',   15360,  430.957764,  183.051604],
['2016-08-10',   15360,  440.147714,  180.589520],
['2016-08-11',   15360,  494.59095,  207.187100],
['2016-08-12',   16384,  88.315153,  37.175762876],
['2016-08-13',   16384,  404.47082554,  168.10936527],
['2016-08-14',   16384,  373.83265054,  165.55890740],
['2016-08-15',   16384,  375.48220154,  162.77696651],
['2016-08-16',   16384,  377.94087454,  154.72995307],
['2016-08-17',   16384,  313.74136954,  128.51501652],
['2016-08-18',   16384,  188.58027854,  69.70060508],
['2016-08-19',   16384,  190.56655054,  71.91201355],
['2016-08-20',   16384,  116.15885954,  44.44823528],
['2016-08-21',   16384,  80.79593154,  32.95063404],
['2016-08-22',   16384,  152.59139932,  56.38633220],
['2016-08-23',   16384,  198.60430577,  73.4736685],
['2016-08-24',   16384,  252.17998777,  93.70244972],
['2016-08-25',   16384,  232.69377077,  84.32685832],
['2016-08-26',   16384,  277.28294577,  99.9586535],
['2016-08-27',   16384,  189.65026477,  70.65014571],
['2016-08-28',   16384,  167.74306577,  64.5200975],
['2016-08-29',   16384,  220.92788177,  81.16540254],
['2016-08-30',   16384,  281.97306377,  105.39774744],
['2016-08-31',   16384,  268.46440777,  99.92063741],
['2016-09-01',   16384,  313.65002381,  110.84660666],
['2016-09-02',   16384,  302.5046584,  103.76962651],
['2016-09-03',   16384,  233.962587,  80.3165145],
['2016-09-04',   16384,  89.448083,  33.3400494],
['2016-09-05',   16384,  255.973792,  87.6179771],
['2016-09-06',   16384,  229.682957,  79.288178],
['2016-09-07',   16384,  226.010633,  84.036954],
['2016-09-08',   16384,  208.897004,  76.013808],
['2016-09-09',   16384,  209.64473,  75.918369],
['2016-09-10',   16384,  198.50570,  72.242145],
['2016-09-11',   16384,  100.682402,  36.705253],
['2016-09-12',   16384,  159.837865,  58.805506],
['2016-09-13',   16384,  243.80852,  84.671115],
['2016-09-14',   16384,  201.944088,  74.315805],
['2016-09-15',   16384,  190.79398,  70.725373],
['2016-09-16',   16384,  197.46182,  72.953784],
['2016-09-17',   16384,  180.22967,  65.256331],
['2016-09-18',   16384,  97.527600,  36.946823],
['2016-09-19',   16384,  152.932429,  57.702038],
['2016-09-20',   16384,  216.39693,  79.507297],
['2016-09-21',   16384,  200.41210,  74.814594],
['2016-09-22',   16384,  206.129531,  77.810987],
['2016-09-23',   16384,  211.05023,  78.117254],
['2016-09-24',   16384,  156.246884,  58.315988],
['2016-09-25',   16384,  105.002032,  41.143126],
['2016-09-26',   16384,  155.068952,  58.962266],
['2016-09-27',   16384,  200.283817,  74.688731],
['2016-09-28',   16384,  273.41470,  96.183428],
['2016-09-29',   16384,  207.29601,  77.838797],
['2016-09-30',   16384,  220.69305,  82.303994],
['2016-10-01',   16384,  247.17964,  86.630572],
['2016-10-02',   16384,  150.07037,  55.067886],
['2016-10-03',   16384,  194.38652,  69.615096],
['2016-10-04',   16384,  271.18780,  92.297707],
['2016-10-05',   16384,  337.93057,  108.537068],
['2016-10-06',   16384,  253.16193,  86.049348],
['2016-10-07',   16384,  217.99771,  78.758710],
['2016-10-08',   16384,  174.02191,  63.226322],
['2016-10-09',   16384,  109.588283,  42.206885],
['2016-10-10',   16384,  188.034526,  68.231854],
['2016-10-11',   16384,  209.06347,  76.256738],
['2016-10-12',   16384,  206.74567,  76.072888],
['2016-10-13',   16384,  198.904528,  73.833824],
['2016-10-14',   16384,  207.51410,  76.719543],
['2016-10-15',   16384,  174.64041,  64.138093],
['2016-10-16',   16384,  86.745568,  33.382724],
['2016-10-17',   16384,  192.067754,  70.558049],
['2016-10-18',   16384,  243.35132,  91.020199],
['2016-10-19',   16384,  223.14291,  80.204658],
['2016-10-20',   16384,  191.862857,  72.271806],
['2016-10-21',   16384,  235.91125,  86.950529],
['2016-10-22',   16384,  176.49288,  65.201237],
['2016-10-23',   16384,  118.087092,  42.357872],
['2016-10-24',   16384,  190.27880,  70.616347],
['2016-10-25',   16384,  260.28660,  90.844831],
['2016-10-26',   16384,  347.86343,  118.42281],
['2016-10-27',   16384,  319.21563,  110.602624],
['2016-10-28',   16384,  219.90882,  78.731873],
['2016-10-29',   16384,  258.253244,  99.243392],
['2016-10-30',   16384,  99.698406,  39.295697],
['2016-10-31',   16384,  214.015244,  81.582873],
['2016-11-01',   16384,  248.83287,  88.648521],
['2016-11-02',   16384,  358.70857,  139.818585],
['2016-11-03',   16384,  258.20097,  90.558527],
['2016-11-04',   16384,  275.83557,  94.728517],
['2016-11-05',   16384,  214.30677,  74.892574],
['2016-11-06',   16384,  90.189901,  36.195774],
['2016-11-07',   16384,  126.462934,  48.795147],
['2016-11-08',   16384,  220.58398,  80.258881],
['2016-11-09',   16384,  212.089087,  78.764054],
['2016-11-10',   16384,  247.720862,  92.164943],
['2016-11-11',   16384,  193.589252,  72.325092],
['2016-11-12',   16384,  163.16631,  59.863928],
['2016-11-13',   16384,  111.908616,  43.368000],
['2016-11-14',   16384,  166.782766,  63.161322],
['2016-11-15',   16384,  192.411643,  72.373472],
['2016-11-16',   16384,  47.505372,  17.9663476],
['2016-11-17',   16384,  238.67903,  86.879577],
['2016-11-18',   16384,  224.409253,  84.308608],
['2016-11-19',   16384,  169.265046,  62.298185],
['2016-11-20',   16384,  99.686191,  39.200264],
['2016-11-21',   16384,  175.700183,  66.849231],
['2016-11-22',   16384,  206.167536,  78.785325],
['2016-11-23',   16896,  63.687056,  24.303145588],
['2016-11-24',   16896,  220.42962023,  81.5748192],
['2016-11-25',   16896,  216.45170223,  80.34831231],
['2016-11-26',   16896,  165.98053523,  62.83541217],
['2016-11-27',   16896,  98.38244723,  38.70465755],
['2016-11-28',   16896,  175.69098623,  66.44099555],
['2016-11-29',   16896,  221.14394023,  81.59070379],
['2016-11-30',   16896,  252.19106023,  89.07258651],
['2016-12-01',   16896,  285.91560623,  99.81701145],
['2016-12-02',   16896,  298.18181592,  101.91201169],
['2016-12-03',   16896,  197.2729983,  70.62546372],
['2016-12-04',   16896,  92.4533996,  35.24563632],
['2016-12-05',   16896,  222.935909,  79.2253311],
['2016-12-06',   16896,  275.538609,  95.1929396],
['2016-12-07',   16896,  238.912079,  84.5981868],
['2016-12-08',   16896,  225.766262,  79.7176022],
['2016-12-09',   16896,  208.442206,  76.5163013],
['2016-12-10',   16896,  202.609431,  72.9981292],
['2016-12-11',   16896,  109.3079578,  39.8526373],
['2016-12-12',   16896,  165.589546,  61.5732408],
['2016-12-13',   16896,  225.452731,  81.1830839],
['2016-12-14',   16896,  91.848455,  34.710094],
['2016-12-15',   16896,  271.835324,  96.561540],
['2016-12-16',   16896,  241.337027,  85.487521],
['2016-12-17',   16896,  178.330042,  61.4367255],
['2016-12-18',   16896,  139.459142,  46.005159],
['2016-12-19',   16896,  204.58753,  68.477642],
['2016-12-20',   16896,  254.82995,  85.607318],
['2016-12-21',   16896,  241.98401,  80.819294],
['2016-12-22',   16896,  221.133223,  75.482908],
['2016-12-23',   16896,  236.62694,  81.292287],
['2016-12-24',   16896,  116.544179,  43.589616],
['2016-12-25',   16896,  77.919460,  28.8551832],
['2016-12-26',   16896,  107.019907,  41.236876],
['2016-12-27',   16896,  137.784972,  50.485788],
['2016-12-28',   16896,  154.835623,  57.612852],
['2016-12-29',   16896,  161.490601,  60.027948],
['2016-12-30',   16896,  165.870773,  61.966675],
['2016-12-31',   16896,  133.200759,  50.336228],
['2017-01-01',   16896,  322.24513,  107.259228],
['2017-01-02',   16896,  256.82956,  87.159372],
['2017-01-03',   16896,  268.12183,  92.030009],
['2017-01-04',   16896,  249.00385,  91.254646],
['2017-01-05',   16896,  378.77197,  132.222517],
['2017-01-06',   16896,  213.91608,  79.199805],
['2017-01-07',   16896,  134.097184,  49.478394],
['2017-01-08',   16896,  81.688548,  32.2709441],
['2017-01-09',   16896,  161.723044,  60.256610],
['2017-01-10',   16896,  240.703399,  85.186959],
['2017-01-11',   16896,  339.34303,  124.481494],
['2017-01-12',   16896,  206.106253,  76.180268],
['2017-01-13',   16896,  224.092361,  84.494676],
['2017-01-14',   16896,  171.733196,  65.404625],
['2017-01-15',   16896,  92.186717,  37.423972],
['2017-01-16',   16896,  170.872644,  64.178887],
['2017-01-17',   16896,  225.094084,  84.610668],
['2017-01-18',   16896,  214.29715,  79.218885],
['2017-01-19',   17408,  125.993038,  46.794783588],
['2017-01-20',   17408,  219.62692674,  81.14757436],
['2017-01-21',   17408,  154.6547315,  58.74751719],
['2017-01-22',   17408,  97.284459,  36.3599918],
['2017-01-23',   17408,  172.604065,  65.5857608],
['2017-01-24',   17408,  244.824794,  90.2258461],
['2017-01-25',   17408,  208.999120,  78.0554283],
['2017-01-26',   17408,  213.283222,  79.3010847],
['2017-01-27',   17408,  207.372066,  76.2798737],
['2017-01-28',   17408,  144.579331,  54.7662379],
['2017-01-29',   17408,  84.0916346,  31.8779061],
['2017-01-30',   17408,  152.263755,  58.1936019],
['2017-01-31',   17408,  213.700723,  78.1450561],
['2017-02-01',   17408,  314.466850,  109.4540105],
['2017-02-02',   17408,  299.238767,  104.0564936],
['2017-02-03',   17408,  290.059653,  100.757377],
['2017-02-04',   17408,  236.043711,  82.180661],
['2017-02-05',   17408,  151.973583,  52.4406375],
['2017-02-06',   17408,  172.943868,  64.519593],
['2017-02-07',   17408,  225.145393,  83.270146],
['2017-02-08',   17408,  216.029431,  79.827259],
['2017-02-09',   17408,  224.099456,  81.521668],
['2017-02-10',   17408,  230.424641,  83.758087],
['2017-02-11',   17408,  149.117749,  55.932278],
['2017-02-12',   17408,  85.976641,  31.7609212],
['2017-02-13',   17408,  171.250918,  64.175305],
['2017-02-14',   17408,  262.43668,  92.633034],
['2017-02-15',   17408,  234.641625,  84.219042],
['2017-02-16',   17408,  78.091154,  28.5811897],
['2017-02-17',   17408,  70.630817,  27.072356],
['2017-02-18',   17408,  18.94501519,  7.72203096],
['2017-02-19',   17408,  53.463950,  20.5488151],
['2017-02-20',   17408,  34.279969,  13.5167869],
['2017-02-21',   17408,  284.608383,  102.657520],
['2017-02-22',   17408,  370.69325,  129.284412],
['2017-02-23',   17408,  72.192092,  27.0900839],
['2017-02-24',   17408,  340.133711,  113.795908],
['2017-02-25',   17408,  181.093999,  66.297758],
['2017-02-26',   17408,  121.219737,  42.244584],
['2017-02-27',   17408,  32.354979,  12.5895847],
['2017-02-28',   17408,  304.158741,  107.036081],
['2017-03-01',   17408,  487.82051,  161.065418],
['2017-03-02',   17408,  99.303575,  35.451184],
['2017-03-03',   17408,  350.53902,  120.670731],
['2017-03-04',   17408,  220.89532,  78.901048],
['2017-03-05',   17408,  145.551335,  50.6706858],
['2017-03-06',   17408,  43.342406,  16.6799094],
['2017-03-07',   17408,  272.09054,  97.987095],
['2017-03-08',   17408,  355.11101,  123.845450],
['2017-03-09',   17408,  217.507037,  80.733768],
['2017-03-10',   17408,  245.80437,  90.908369],
['2017-03-11',   17408,  185.755088,  69.750464],
['2017-03-12',   17408,  90.225069,  33.931553],
['2017-03-13',   17408,  193.792964,  76.514850],
['2017-03-14',   17408,  221.172128,  81.596900],
['2017-03-15',   17408,  230.016591,  86.111262],
['2017-03-16',   17408,  243.075281,  92.705290],
['2017-03-17',   17408,  217.522749,  80.486211],
['2017-03-18',   17408,  171.298498,  62.760178],
['2017-03-19',   17408,  68.982204,  27.669946],
['2017-03-20',   17408,  157.17360,  59.543953],
['2017-03-21',   17408,  208.936687,  77.270923],
['2017-03-22',   17408,  207.12719,  77.925910],
['2017-03-23',   17408,  240.786075,  90.929619],
['2017-03-24',   17408,  329.148322,  119.824051],
['2017-03-25',   17408,  305.382572,  111.286915],
['2017-03-26',   17408,  165.466206,  67.229557],
['2017-03-27',   17408,  188.139014,  68.299180],
['2017-03-28',   17408,  214.879362,  81.218621],
['2017-03-29',   17408,  241.493511,  90.282572],
['2017-03-30',   17408,  238.10357,  88.515103],
['2017-03-31',   17920,  252.452317,  94.766807588],
['2017-04-01',   17920,  376.19821727,  126.93470059],
['2017-04-02',   17920,  144.69521827,  48.76866258],
['2017-04-03',   17920,  221.86816874,  78.01040911],
['2017-04-04',   17920,  288.2249396,  99.98157557],
['2017-04-05',   17920,  330.12402,  113.1918608],
['2017-04-06',   17920,  266.905767,  94.105891],
['2017-04-07',   17920,  236.844542,  84.645174],
['2017-04-08',   17920,  200.085618,  71.625191],
['2017-04-09',   17920,  108.076789,  38.3516086],
['2017-04-10',   17920,  214.746427,  78.823643],
['2017-04-11',   17920,  223.298188,  82.359364],
['2017-04-12',   17920,  212.633688,  78.877167],
['2017-04-13',   17920,  219.40011,  82.194503],
['2017-04-14',   17920,  223.93841,  78.856654],
['2017-04-15',   17920,  111.323950,  42.985798],
['2017-04-16',   17920,  74.595946,  28.7975231],
['2017-04-17',   17920,  109.988042,  41.060050],
['2017-04-18',   17920,  187.390471,  69.472574],
['2017-04-19',   17920,  216.372617,  80.550899],
['2017-04-20',   17920,  220.117381,  82.789760],
['2017-04-21',   17920,  244.267786,  88.407058],
['2017-04-22',   17920,  162.400617,  60.065373],
['2017-04-23',   17920,  104.450019,  39.552211],
['2017-04-24',   17920,  170.630787,  64.402123],
['2017-04-25',   17920,  244.597486,  88.821340],
['2017-04-26',   17920,  239.513443,  89.895064],
['2017-04-27',   17920,  242.75074,  89.212721],
['2017-04-28',   17920,  239.047386,  89.016910],
['2017-04-29',   17920,  204.507617,  75.254129],
['2017-04-30',   17920,  96.876295,  36.364737],
['2017-05-01',   17920,  169.039605,  60.731690],
['2017-05-02',   17920,  263.249573,  92.356257],
['2017-05-03',   17920,  274.586259,  95.873505],
['2017-05-04',   17920,  291.260935,  102.623383],
['2017-05-05',   17920,  399.55708,  128.936827],
['2017-05-06',   17920,  396.593659,  126.743624],
['2017-05-07',   17920,  88.550846,  36.574254],
['2017-05-08',   17920,  190.886223,  69.590631],
['2017-05-09',   17920,  241.335043,  88.026429],
['2017-05-10',   18432,  267.039201,  100.011722588],
['2017-05-11',   18432,  220.367399527,  82.132632246],
['2017-05-12',   18432,  335.420248527,  124.714840246],
['2017-05-13',   18432,  292.319868,  107.6148855],
['2017-05-14',   18432,  229.683326,  88.3371776],
['2017-05-15',   18432,  181.7386151,  65.95986591],
['2017-05-16',   18432,  279.6340432,  97.87105414],
['2017-05-17',   18432,  273.8815204,  102.3756401],
['2017-05-18',   18432,  244.282706,  88.781640],
['2017-05-19',   18432,  228.1147657,  85.1507891],
['2017-05-20',   18432,  183.6209513,  69.7469404],
['2017-05-21',   18432,  88.2353176,  36.02111282],
['2017-05-22',   18432,  174.111789,  65.8001736],
['2017-05-23',   18432,  267.621570,  95.9380293],
['2017-05-24',   18944,  230.439605,  86.749265388],
['2017-05-25',   18944,  220.854298,  84.124012588],
['2017-05-26',   18944,  210.35988892,  80.02695167],
['2017-05-27',   18944,  168.99839432,  64.46594233],
['2017-05-28',   18944,  92.32520702,  35.90001050],
['2017-05-29',   18944,  166.21172892,  63.32040883],
