<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','DAAP3P01','DAERAP01','DAHYDB02','DGAIDB01','DGGWDB01','DGJBDB01','DGOMDB01','DGSNDB01','DMZ_VMWAREs','LDC_VMWAREs','PABLSV01','PANMSV02','PGDMR055','PGDMR057','PGGTDB01','PGNMSV01','QAAP3P01','QAERAP01','QGAIDB01','QGGWDB01','QGJBDB01','QGSNAP01','SAFOAP01','TAITC009','TAITC025','TAITC052','TAITC111','TAITC113','TAITC114','TAITC118','TAITC121','TAITC122','TAPRVIO12','TAPRVIO14','TAPRVIO15','TAPRVIO16','TAPRVIO17','TAPRVIO18','TAPRVIO19','TAPRVIO3','TAPRVIO30','TAPRVIO31','TAPRVIO4','TAPRVIO40','TAPRVIO41','TAPRVIO5','TAPRVIO50','TAPRVIO51','TAPRVIO6','TAPRVIO60','TAPRVIO7','TAPRVIO70','TAPRVIO8','TAPRVIO9','TAPRVIO90','TAPRVIO91','TEDV2D03','TGDVETL1','TNQA3D01','TSDV1D02','UNIXSANDBOX4','XAHYDB01','XEERDB02','XGDVETL1','XGGTDB01'],
['2013-12-07',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18106.296,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18106.296,  18106.296,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5821.351,  5821.351,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-08',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18107.298,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18107.298,  18107.298,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5821.351,  5821.351,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-09',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18114.311,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18114.311,  18114.311,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5821.351,  5821.351,  27.053,  4648.059,  4648.059,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-10',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18120.323,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18120.323,  18120.323,  303.592,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5821.351,  5821.351,  27.053,  4641.046,  4641.046,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-11',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18127.337,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18127.337,  18127.337,  304.594,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5895.495,  5895.495,  27.053,  4727.215,  4727.215,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-12',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18132.347,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18132.347,  18132.347,  304.594,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5895.495,  5895.495,  27.053,  4741.243,  4741.243,  807.575,  952.857,  395.770,  952.857,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-13',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18136.354,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18136.354,  18136.354,  304.594,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  27.053,  0,  0,  93.182,  5895.495,  5895.495,  27.053,  4893.540,  4893.540,  807.575,  2139.170,  395.770,  2139.170,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-14',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18163.406,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18163.406,  18163.406,  304.594,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  54.105,  0,  0,  93.182,  5895.495,  5895.495,  27.053,  4893.540,  4893.540,  807.575,  2150.191,  395.770,  2150.191,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-15',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18165.410,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18165.410,  18165.410,  304.594,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  54.105,  0,  0,  93.182,  5895.495,  5895.495,  27.053,  4893.540,  4893.540,  807.575,  2150.191,  395.770,  2150.191,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2013-12-16',   0,  0,  0,  0,  0,  0,  0,  0,  183.357,  18166.412,  79.154,  0,  0,  0,  3.006,  0,  0,  0,  0,  0,  0,  0,  0,  18166.412,  18166.412,  304.594,  0,  0,  172.335,  0,  0,  0,  0,  1242.419,  150.292,  619.207,  903.763,  795.549,  20.039,  54.105,  0,  0,  93.182,  5895.495,  5895.495,  27.053,  4914.581,  4914.581,  807.575,  2150.191,  395.770,  2150.191,  1041.026,  394.768,  0,  0,  0,  0,  0,  0,  0,  0,  799.561,  0,  1162.265],
['2014-05-13',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18890.824,  98.192,  184.359,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18890.824,  18890.824,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  62.121,  0,  0,  0,  7028.700,  7028.700,  29.056,  5203.139,  5203.139,  1271.478,  2152.194,  323.630,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-14',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18892.828,  98.192,  184.359,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18892.828,  18892.828,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  62.121,  0,  0,  0,  7028.700,  7028.700,  29.056,  5203.139,  5203.139,  1271.478,  2152.194,  323.630,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-15',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18894.832,  98.192,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18894.832,  18894.832,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  62.121,  0,  0,  0,  7028.700,  7028.700,  29.056,  5204.141,  5204.141,  1271.478,  2152.194,  323.630,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-16',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18896.836,  98.192,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18896.836,  18896.836,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7028.700,  7028.700,  29.056,  5210.153,  5210.153,  1271.478,  2152.194,  323.630,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-17',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18917.877,  98.192,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18917.877,  18917.877,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7028.700,  7028.700,  29.056,  5211.155,  5211.155,  1271.478,  2152.194,  324.632,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-18',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18924.891,  99.194,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18924.891,  18924.891,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7028.700,  7028.700,  29.056,  5211.155,  5211.155,  1271.478,  2152.194,  324.632,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
['2014-05-19',   0,  0,  0,  0,  0,  0,  0,  0,  206.403,  18943.928,  99.194,  186.363,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  18943.928,  18943.928,  311.607,  0,  0,  168.327,  0,  0,  0,  0,  926.807,  131.256,  590.151,  850.658,  642.249,  20.039,  64.125,  0,  0,  0,  7028.700,  7028.700,  29.056,  5211.155,  5211.155,  1271.478,  2152.194,  324.632,  2152.194,  667.301,  392.765,  0,  0,  0,  0,  0,  0,  0,  0,  50.097,  0,  202.394],
