<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2015-03-30',   370.848,  146.284],
['2015-03-31',   370.848,  146.284],
['2015-04-01',   370.848,  146.284],
['2015-04-02',   370.848,  146.284],
['2015-04-03',   370.848,  146.284],
['2015-04-04',   370.848,  146.284],
['2015-04-05',   370.848,  146.284],
['2015-04-06',   370.848,  146.284],
['2015-04-07',   370.848,  146.284],
['2015-04-08',   370.848,  146.284],
['2015-04-09',   370.848,  146.284],
['2015-04-10',   370.848,  146.284],
['2015-04-11',   370.848,  146.284],
['2015-04-12',   370.848,  146.284],
['2015-04-13',   370.848,  146.284],
['2015-04-14',   370.848,  146.284],
['2015-04-15',   370.848,  146.284],
['2015-04-16',   370.848,  146.284],
['2015-04-17',   370.848,  146.284],
['2015-04-18',   370.848,  146.284],
['2015-04-19',   370.848,  146.284],
['2015-04-20',   370.848,  146.284],
['2015-04-21',   370.848,  146.284],
['2015-04-22',   370.848,  146.284],
['2015-04-23',   370.848,  146.284],
['2015-04-24',   370.848,  146.284],
['2015-04-25',   370.848,  146.284],
['2015-04-26',   370.848,  146.284],
['2015-04-27',   370.848,  146.284],
['2015-04-28',   370.848,  146.284],
['2015-04-29',   370.848,  146.284],
['2015-04-30',   370.848,  146.284],
['2015-05-01',   370.848,  146.284],
['2015-05-02',   370.848,  146.284],
['2015-05-03',   370.848,  146.284],
['2015-05-04',   370.848,  146.284],
['2015-05-05',   370.848,  146.284],
['2015-05-06',   370.848,  146.284],
['2015-05-07',   370.848,  146.284],
['2015-05-08',   370.848,  146.284],
['2015-05-09',   370.848,  146.284],
['2015-05-10',   370.848,  146.284],
['2015-05-11',   370.848,  146.284],
['2015-05-12',   370.848,  146.284],
['2015-05-13',   370.848,  146.284],
['2015-05-14',   370.848,  146.284],
['2015-05-15',   370.848,  146.284],
['2015-05-16',   370.848,  146.284],
['2015-05-17',   370.848,  146.284],
['2015-05-18',   370.848,  146.284],
['2015-05-19',   370.848,  146.284],
['2015-05-20',   370.848,  146.284],
['2015-05-21',   370.848,  146.284],
['2015-05-22',   370.848,  146.284],
['2015-05-23',   370.848,  146.284],
['2015-05-24',   370.848,  146.284],
['2015-05-25',   370.848,  146.284],
['2015-05-26',   370.848,  146.284],
['2015-05-27',   370.848,  146.284],
['2015-05-28',   370.848,  146.284],
['2015-05-29',   370.848,  146.284],
['2015-05-30',   370.848,  146.284],
['2015-05-31',   370.848,  146.284],
['2015-06-01',   370.848,  146.284],
['2015-06-02',   370.848,  146.284],
['2015-06-03',   370.848,  146.284],
['2015-06-04',   370.848,  146.284],
['2015-06-05',   370.848,  146.284],
['2015-06-06',   370.848,  146.284],
['2015-06-07',   370.848,  146.284],
['2015-06-08',   370.848,  146.284],
['2015-06-09',   370.848,  146.284],
['2015-06-10',   370.848,  146.284],
['2015-06-11',   370.848,  146.284],
['2015-06-12',   370.848,  146.284],
['2015-06-13',   370.848,  146.284],
['2015-06-14',   370.848,  146.284],
['2015-06-15',   370.848,  146.284],
['2015-06-16',   370.848,  146.284],
['2015-06-17',   370.848,  146.284],
['2015-06-18',   370.848,  146.284],
['2015-06-19',   370.848,  146.284],
['2015-06-20',   370.848,  146.284],
['2015-06-21',   370.848,  146.284],
['2015-06-22',   370.848,  146.284],
['2015-06-23',   370.848,  146.284],
['2015-06-24',   370.848,  146.284],
['2015-06-25',   370.848,  146.284],
['2015-06-26',   370.848,  146.284],
['2015-06-27',   370.848,  146.284],
['2015-06-28',   370.848,  146.284],
['2015-06-29',   370.848,  146.284],
['2015-06-30',   370.848,  146.284],
['2015-07-01',   370.848,  146.284],
['2015-07-02',   370.848,  146.284],
['2015-07-03',   370.848,  146.284],
['2015-07-04',   370.848,  146.284],
['2015-07-05',   370.848,  146.284],
['2015-07-06',   370.848,  146.284],
['2015-07-07',   370.848,  146.284],
['2015-07-08',   370.848,  146.284],
['2015-07-09',   370.848,  146.284],
['2015-07-10',   370.848,  146.284],
['2015-07-11',   370.848,  146.284],
['2015-07-12',   370.848,  146.284],
['2015-07-13',   370.848,  146.284],
['2015-07-14',   370.848,  146.284],
['2015-07-15',   370.848,  146.284],
['2015-07-16',   370.848,  146.284],
['2015-07-17',   370.848,  146.284],
['2015-07-18',   370.848,  146.284],
['2015-07-19',   370.848,  146.284],
['2015-07-20',   370.848,  146.284],
['2015-07-21',   370.848,  146.284],
['2015-07-22',   370.848,  146.284],
['2015-07-23',   370.848,  146.284],
['2015-07-24',   370.848,  146.284],
['2015-07-25',   370.848,  146.284],
['2015-07-26',   370.848,  146.284],
['2015-07-27',   370.848,  146.284],
['2015-07-28',   370.848,  146.284],
['2015-07-29',   370.848,  146.284],
['2015-07-30',   370.848,  146.284],
['2015-07-31',   370.848,  148.288],
['2015-08-01',   370.848,  148.288],
['2015-08-02',   370.848,  148.288],
['2015-08-03',   370.848,  148.288],
['2015-08-04',   370.848,  148.288],
['2015-08-05',   370.848,  148.288],
['2015-08-06',   370.848,  148.288],
['2015-08-07',   370.848,  148.288],
['2015-08-08',   370.848,  148.288],
['2015-08-09',   370.848,  148.288],
['2015-08-10',   370.848,  148.288],
['2015-08-11',   370.848,  148.288],
['2015-08-12',   370.848,  148.288],
['2015-08-13',   370.848,  148.288],
['2015-08-14',   370.848,  152.296],
['2015-08-15',   370.848,  152.296],
['2015-08-16',   370.848,  152.296],
['2015-08-17',   370.848,  152.296],
['2015-08-18',   370.848,  152.296],
['2015-08-19',   370.848,  152.296],
['2015-08-20',   370.848,  152.296],
['2015-08-21',   370.848,  152.296],
['2015-08-22',   370.848,  152.296],
['2015-08-23',   370.848,  152.296],
['2015-08-24',   370.848,  152.296],
['2015-08-25',   370.848,  152.296],
['2015-08-26',   370.848,  152.296],
['2015-08-27',   370.848,  152.296],
['2015-08-28',   370.848,  152.296],
['2015-08-29',   370.848,  152.296],
['2015-08-30',   370.848,  152.296],
['2015-08-31',   370.848,  152.296],
['2015-09-01',   370.848,  152.296],
['2015-09-02',   370.848,  152.296],
['2015-09-03',   370.848,  152.296],
['2015-09-04',   370.848,  152.296],
['2015-09-05',   370.848,  152.296],
['2015-09-06',   370.848,  152.296],
['2015-09-07',   370.848,  152.296],
['2015-09-08',   370.848,  152.296],
['2015-09-09',   370.848,  152.296],
['2015-09-10',   370.848,  152.296],
['2015-09-11',   370.848,  152.296],
['2015-09-12',   370.848,  152.296],
['2015-09-13',   370.848,  152.296],
['2015-09-14',   370.848,  152.296],
['2015-09-15',   370.848,  152.296],
['2015-09-16',   370.848,  152.296],
['2015-09-17',   370.848,  152.296],
['2015-09-18',   370.848,  152.296],
['2015-09-19',   370.848,  152.296],
['2015-09-20',   370.848,  152.296],
['2015-09-21',   370.848,  152.296],
['2015-09-22',   370.848,  152.296],
['2015-09-23',   370.848,  152.296],
['2015-09-24',   370.848,  152.296],
['2015-09-25',   370.848,  152.296],
['2015-09-26',   370.848,  152.296],
['2015-09-27',   370.848,  152.296],
['2015-09-28',   370.848,  152.296],
['2015-09-29',   370.848,  152.296],
['2015-09-30',   370.848,  152.296],
['2015-10-01',   370.848,  152.296],
['2015-10-02',   370.848,  152.296],
['2015-10-03',   370.848,  152.296],
['2015-10-04',   370.848,  152.296],
['2015-10-05',   370.848,  152.296],
['2015-10-06',   370.848,  152.296],
['2015-10-07',   370.848,  152.296],
['2015-10-08',   370.848,  152.296],
['2015-10-09',   370.848,  152.296],
['2015-10-10',   370.848,  152.296],
['2015-10-11',   370.848,  152.296],
['2015-10-12',   370.848,  152.296],
['2015-10-13',   370.848,  152.296],
['2015-10-14',   370.848,  152.296],
['2015-10-15',   370.848,  152.296],
['2015-10-16',   370.848,  152.296],
['2015-10-17',   370.848,  152.296],
['2015-10-18',   370.848,  152.296],
['2015-10-19',   370.848,  152.296],
['2015-10-20',   370.848,  152.296],
['2015-10-21',   370.848,  152.296],
['2015-10-22',   370.848,  152.296],
['2015-10-23',   370.848,  152.296],
['2015-10-24',   370.848,  152.296],
['2015-10-25',   370.848,  152.296],
['2015-10-26',   370.848,  152.296],
['2015-10-27',   370.848,  152.296],
['2015-10-28',   370.848,  152.296],
['2015-10-29',   370.848,  152.296],
['2015-10-30',   370.848,  152.296],
['2015-10-31',   370.848,  152.296],
['2015-11-01',   370.848,  152.296],
['2015-11-02',   370.848,  152.296],
['2015-11-03',   370.848,  152.296],
['2015-11-04',   370.848,  152.296],
['2015-11-05',   370.848,  152.296],
['2015-11-06',   370.848,  152.296],
['2015-11-07',   370.848,  152.296],
['2015-11-08',   370.848,  152.296],
['2015-11-09',   370.848,  152.296],
['2015-11-10',   370.848,  152.296],
['2015-11-14',   1213.681,  565.100],
['2015-11-15',   1213.681,  565.100],
['2015-11-16',   1213.681,  565.100],
['2015-11-17',   1213.681,  565.100],
['2015-11-18',   1213.681,  565.100],
['2015-11-19',   1213.681,  565.100],
['2015-11-20',   2461.070,  1218.373],
['2015-11-21',   2461.070,  1229.394],
['2015-11-22',   2461.070,  1229.394],
['2015-11-23',   2461.070,  1229.394],
['2015-11-24',   2461.070,  1229.394],
['2015-11-25',   2461.070,  1229.394],
['2015-11-26',   2461.070,  1229.394],
['2015-11-27',   2461.070,  1229.394],
['2015-11-28',   2461.070,  1229.394],
['2015-11-29',   2461.070,  1229.394],
['2015-11-30',   2461.070,  1229.394],
['2015-12-01',   2461.070,  1229.394],
['2015-12-02',   2461.070,  1229.394],
['2015-12-03',   2461.070,  1229.394],
['2015-12-04',   2461.070,  1230.396],
['2015-12-05',   2461.070,  1230.396],
['2015-12-06',   2461.070,  1230.396],
['2015-12-07',   2461.070,  1230.396],
['2015-12-08',   2461.070,  1230.396],
['2015-12-09',   2461.070,  1230.396],
['2015-12-10',   2461.070,  1230.396],
['2015-12-11',   2461.070,  1230.396],
['2015-12-12',   2461.070,  1230.396],
['2015-12-13',   2461.070,  1230.396],
['2015-12-14',   2461.070,  1230.396],
['2015-12-15',   2461.070,  1230.396],
['2015-12-16',   2461.070,  1230.396],
['2015-12-17',   2461.070,  1230.396],
['2015-12-18',   2461.070,  1230.396],
['2015-12-19',   2461.070,  1230.396],
['2015-12-20',   2461.070,  1230.396],
['2015-12-21',   2461.070,  1230.396],
['2015-12-22',   2461.070,  1230.396],
['2015-12-23',   2461.070,  1230.396],
['2015-12-24',   2461.070,  1230.396],
['2015-12-25',   2461.070,  1230.396],
['2015-12-26',   2461.070,  1230.396],
['2015-12-27',   2461.070,  1230.396],
['2015-12-28',   2461.070,  1230.396],
['2015-12-29',   2461.070,  1230.396],
['2015-12-30',   2461.070,  1230.396],
['2015-12-31',   2461.070,  1230.396],
['2016-01-01',   2461.070,  1230.396],
['2016-01-02',   2461.070,  1230.396],
['2016-01-03',   2461.070,  1230.396],
['2016-01-04',   2461.070,  1230.396],
['2016-01-05',   2461.070,  1230.396],
['2016-01-06',   2461.070,  1230.396],
['2016-01-07',   2461.070,  1230.396],
['2016-01-08',   2461.070,  1230.396],
['2016-01-09',   2461.070,  1230.396],
['2016-01-10',   2461.070,  1230.396],
['2016-01-11',   2461.070,  1230.396],
['2016-01-12',   2461.070,  1230.396],
['2016-01-13',   2461.070,  1230.396],
['2016-01-14',   2461.070,  1234.404],
['2016-01-15',   2461.070,  1234.404],
['2016-01-16',   2461.070,  1235.406],
['2016-01-17',   2461.070,  1235.406],
['2016-01-18',   2461.070,  1235.406],
['2016-01-19',   2461.070,  1240.416],
['2016-01-20',   2461.070,  1241.418],
['2016-01-21',   2461.070,  1241.418],
['2016-01-22',   2461.070,  1242.420],
['2016-01-23',   2461.070,  1243.422],
['2016-01-24',   2461.070,  1243.422],
['2016-01-25',   2461.070,  1243.422],
['2016-01-26',   2461.070,  1243.422],
['2016-01-27',   2461.070,  1243.422],
['2016-01-28',   2461.070,  1244.424],
['2016-01-29',   2461.070,  1244.424],
['2016-01-30',   2461.070,  1244.424],
['2016-01-31',   2461.070,  1244.424],
['2016-02-01',   2461.070,  1244.424],
['2016-02-02',   2461.070,  1244.424]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaaaa17 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
