<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-12-06',   134.854,  71.139],
['2014-12-07',   134.854,  71.139],
['2014-12-08',   134.854,  71.139],
['2014-12-09',   134.854,  71.139],
['2014-12-10',   134.854,  71.139],
['2014-12-11',   134.854,  71.139],
['2014-12-12',   134.854,  71.139],
['2014-12-13',   134.854,  71.139],
['2014-12-14',   134.854,  71.139],
['2014-12-15',   134.854,  71.139],
['2014-12-16',   134.854,  71.139],
['2014-12-17',   134.854,  71.139],
['2014-12-18',   134.854,  71.139],
['2014-12-19',   134.854,  71.139],
['2014-12-20',   134.854,  71.139],
['2014-12-21',   134.854,  71.139],
['2014-12-22',   134.854,  71.139],
['2014-12-23',   134.854,  71.139],
['2014-12-24',   134.854,  71.139],
['2014-12-25',   134.854,  71.139],
['2014-12-26',   134.854,  71.139],
['2014-12-27',   134.854,  71.139],
['2014-12-28',   134.854,  71.139],
['2014-12-29',   134.854,  71.139],
['2014-12-30',   134.854,  71.139],
['2014-12-31',   134.854,  71.139],
['2015-01-01',   134.854,  71.139],
['2015-01-02',   134.854,  71.139],
['2015-01-03',   134.854,  71.139],
['2015-01-04',   134.854,  71.139],
['2015-01-05',   134.854,  71.139],
['2015-01-06',   134.854,  71.139],
['2015-01-07',   134.854,  71.139],
['2015-01-08',   134.854,  71.139],
['2015-01-09',   134.854,  71.139],
['2015-01-10',   134.854,  71.139],
['2015-01-11',   134.854,  71.139],
['2015-01-12',   134.854,  71.139],
['2015-01-13',   134.854,  71.139],
['2015-01-14',   134.854,  71.139],
['2015-01-15',   134.854,  71.139],
['2015-01-16',   134.854,  71.139],
['2015-01-17',   134.854,  71.139],
['2015-01-18',   134.854,  71.139],
['2015-01-19',   134.854,  71.139],
['2015-01-20',   134.854,  71.139],
['2015-01-21',   134.854,  71.139],
['2015-01-22',   134.854,  71.139],
['2015-01-23',   134.854,  71.139],
['2015-01-24',   134.854,  71.139],
['2015-01-25',   134.854,  71.139],
['2015-01-26',   134.854,  71.139],
['2015-01-27',   134.854,  71.139],
['2015-01-28',   134.854,  71.139],
['2015-01-29',   134.854,  71.139],
['2015-01-30',   134.854,  71.139],
['2015-01-31',   134.854,  71.139],
['2015-02-01',   134.854,  71.139],
['2015-02-02',   134.854,  71.139],
['2015-02-03',   134.854,  71.139],
['2015-02-04',   134.854,  71.139],
['2015-02-05',   134.854,  71.139],
['2015-02-06',   134.854,  71.139],
['2015-02-07',   134.854,  71.139],
['2015-02-08',   134.854,  71.139],
['2015-02-09',   134.854,  71.139],
['2015-02-10',   134.854,  71.139],
['2015-02-11',   134.854,  71.139],
['2015-02-12',   134.854,  71.139],
['2015-02-13',   134.854,  71.139],
['2015-02-14',   134.854,  71.139],
['2015-02-15',   134.854,  71.139],
['2015-02-16',   134.854,  71.139],
['2015-02-17',   134.854,  71.139],
['2015-02-18',   134.854,  71.139],
['2015-02-19',   134.854,  71.139],
['2015-02-20',   134.854,  71.139],
['2015-02-21',   134.854,  71.139],
['2015-02-22',   134.854,  71.139],
['2015-02-23',   134.854,  71.139],
['2015-02-24',   134.854,  71.139],
['2015-02-25',   134.854,  71.139],
['2015-02-26',   134.854,  71.139],
['2015-02-27',   134.854,  71.139],
['2015-02-28',   134.854,  71.139],
['2015-03-01',   134.854,  71.139],
['2015-03-02',   134.854,  71.139],
['2015-03-03',   134.854,  71.139],
['2015-03-04',   134.854,  71.139],
['2015-03-05',   134.854,  71.139],
['2015-03-06',   134.854,  71.139],
['2015-03-07',   134.854,  71.139],
['2015-03-08',   134.854,  71.139],
['2015-03-09',   134.854,  71.139],
['2015-03-10',   134.854,  71.139],
['2015-03-11',   134.854,  71.139],
['2015-03-12',   134.854,  71.139],
['2015-03-13',   134.854,  71.139],
['2015-03-14',   134.854,  71.139],
['2015-03-15',   134.854,  71.139],
['2015-03-16',   134.854,  71.139],
['2015-03-17',   134.854,  71.139],
['2015-03-18',   134.854,  71.139],
['2015-03-19',   134.854,  71.139],
['2015-03-20',   134.854,  71.139],
['2015-03-21',   134.854,  71.139],
['2015-03-22',   134.854,  71.139],
['2015-03-23',   134.854,  71.139],
['2015-03-24',   134.854,  71.139],
['2015-03-25',   134.854,  71.139],
['2015-03-26',   134.854,  71.139],
['2015-03-27',   134.854,  71.139],
['2015-03-28',   134.854,  71.139],
['2015-03-29',   134.854,  71.139],
['2015-03-30',   134.854,  71.139],
['2015-03-31',   134.854,  71.139],
['2015-04-01',   134.854,  71.139],
['2015-04-02',   134.854,  71.139],
['2015-04-03',   134.854,  71.139],
['2015-04-04',   134.854,  71.139],
['2015-04-05',   134.854,  71.139],
['2015-04-06',   134.854,  71.139],
['2015-04-07',   134.854,  71.139],
['2015-04-08',   134.854,  71.139],
['2015-04-09',   134.854,  71.139],
['2015-04-10',   134.854,  71.139],
['2015-04-11',   134.854,  71.139],
['2015-04-12',   134.854,  71.139],
['2015-04-13',   134.854,  71.139],
['2015-04-14',   134.854,  71.139],
['2015-04-15',   134.854,  71.139],
['2015-04-16',   134.854,  71.139],
['2015-04-17',   134.854,  71.139],
['2015-04-18',   134.854,  71.139],
['2015-04-19',   134.854,  71.139],
['2015-04-20',   134.854,  71.139],
['2015-04-21',   134.854,  71.139],
['2015-04-22',   134.854,  71.139],
['2015-04-23',   134.854,  71.139],
['2015-04-24',   134.854,  71.139],
['2015-04-25',   134.854,  71.139],
['2015-04-26',   134.854,  71.139],
['2015-04-27',   134.854,  71.139],
['2015-04-28',   134.854,  71.139],
['2015-04-29',   134.854,  71.139],
['2015-04-30',   134.854,  71.139],
['2015-05-01',   134.854,  71.139],
['2015-05-02',   134.854,  71.139],
['2015-05-03',   134.854,  71.139],
['2015-05-04',   134.854,  71.139],
['2015-05-05',   134.854,  71.139],
['2015-05-06',   134.854,  71.139],
['2015-05-07',   134.854,  71.139],
['2015-05-08',   134.854,  71.139],
['2015-05-09',   134.854,  71.139],
['2015-05-10',   134.854,  71.139],
['2015-05-11',   134.854,  71.139],
['2015-05-12',   134.854,  71.139],
['2015-05-13',   134.854,  71.139],
['2015-05-14',   134.854,  71.139],
['2015-05-15',   134.854,  71.139],
['2015-05-16',   134.854,  71.139],
['2015-05-17',   134.854,  71.139],
['2015-05-18',   134.854,  71.139],
['2015-05-19',   134.854,  71.139],
['2015-05-20',   134.854,  71.139],
['2015-05-21',   134.854,  71.139],
['2015-05-22',   134.854,  71.139],
['2015-05-23',   134.854,  71.139],
['2015-05-24',   134.854,  71.139],
['2015-05-25',   134.854,  71.139],
['2015-05-26',   134.854,  71.139],
['2015-05-27',   134.854,  71.139],
['2015-05-28',   134.854,  71.139],
['2015-05-29',   134.854,  71.139],
['2015-05-30',   134.854,  71.139],
['2015-05-31',   134.854,  71.139],
['2015-06-01',   134.854,  71.139],
['2015-06-02',   134.854,  71.139],
['2015-06-03',   134.854,  71.139],
['2015-06-04',   134.854,  71.139],
['2015-06-05',   134.854,  71.139],
['2015-06-06',   134.854,  71.139],
['2015-06-07',   134.854,  71.139],
['2015-06-08',   134.854,  71.139],
['2015-06-09',   134.854,  71.139],
['2015-06-10',   134.854,  71.139],
['2015-06-11',   134.854,  71.139],
['2015-06-12',   134.854,  71.139],
['2015-06-13',   134.854,  71.139],
['2015-06-14',   134.854,  71.139],
['2015-06-15',   134.854,  71.139],
['2015-06-16',   134.854,  71.139],
['2015-06-17',   134.854,  71.139],
['2015-06-18',   134.854,  71.139],
['2015-06-19',   134.854,  71.139],
['2015-06-20',   134.854,  71.139],
['2015-06-21',   134.854,  71.139],
['2015-06-22',   134.854,  71.139],
['2015-06-23',   134.854,  71.139],
['2015-06-24',   134.854,  71.139],
['2015-06-25',   134.854,  71.139],
['2015-06-26',   134.854,  71.139],
['2015-06-27',   134.854,  71.139],
['2015-06-28',   134.854,  71.139],
['2015-06-29',   134.854,  71.139],
['2015-06-30',   134.854,  71.139],
['2015-07-01',   134.854,  71.139],
['2015-07-02',   134.854,  71.139],
['2015-07-03',   134.854,  71.139],
['2015-07-04',   134.854,  71.139],
['2015-07-05',   134.854,  71.139],
['2015-07-06',   134.854,  71.139],
['2015-07-07',   134.854,  71.139],
['2015-07-08',   134.854,  71.139],
['2015-07-09',   134.854,  71.139],
['2015-07-10',   134.854,  71.139],
['2015-07-11',   134.854,  71.139],
['2015-07-12',   134.854,  71.139],
['2015-07-13',   134.854,  71.139],
['2015-07-14',   134.854,  71.139],
['2015-07-15',   134.854,  71.139],
['2015-07-16',   134.854,  71.139],
['2015-07-17',   134.854,  71.139],
['2015-07-18',   134.854,  71.139],
['2015-07-19',   134.854,  71.139],
['2015-07-20',   134.854,  71.139],
['2015-07-21',   134.854,  71.139],
['2015-07-22',   134.854,  71.139],
['2015-07-23',   134.854,  71.139],
['2015-07-24',   134.854,  71.139],
['2015-07-25',   134.854,  71.139],
['2015-07-26',   134.854,  71.139],
['2015-07-27',   134.854,  71.139],
['2015-07-28',   134.854,  71.139],
['2015-07-29',   134.854,  71.139],
['2015-07-30',   134.854,  71.139],
['2015-07-31',   134.854,  71.139],
['2015-08-01',   134.854,  71.139],
['2015-08-02',   134.854,  71.139],
['2015-08-03',   134.854,  71.139],
['2015-08-04',   134.854,  71.139],
['2015-08-05',   134.854,  71.139],
['2015-08-06',   134.854,  71.139],
['2015-08-07',   134.854,  71.139],
['2015-08-08',   134.854,  71.139],
['2015-08-09',   134.854,  71.139],
['2015-08-10',   134.854,  71.139],
['2015-08-11',   134.854,  71.139],
['2015-08-12',   134.854,  71.139],
['2015-08-13',   134.854,  71.139],
['2015-08-14',   134.854,  71.139],
['2015-08-15',   134.854,  71.139],
['2015-08-16',   134.854,  71.139],
['2015-08-17',   134.854,  71.139],
['2015-08-18',   134.854,  71.139],
['2015-08-19',   134.854,  71.139],
['2015-08-20',   134.854,  71.139],
['2015-08-21',   134.854,  71.139],
['2015-08-22',   134.854,  71.139],
['2015-08-23',   134.854,  71.139],
['2015-08-24',   134.854,  71.139],
['2015-08-25',   134.854,  71.139],
['2015-08-26',   134.854,  71.139],
['2015-08-27',   134.854,  71.139],
['2015-08-28',   134.854,  71.139],
['2015-08-29',   134.854,  71.139],
['2015-08-30',   134.854,  71.139],
['2015-08-31',   134.854,  71.139],
['2015-09-01',   134.854,  71.139],
['2015-09-02',   134.854,  71.139],
['2015-09-03',   134.854,  71.139],
['2015-09-04',   134.854,  71.139],
['2015-09-05',   134.854,  71.139],
['2015-09-06',   134.854,  71.139],
['2015-09-07',   134.854,  71.139],
['2015-09-08',   134.854,  72.141],
['2015-09-09',   134.854,  73.143],
['2015-09-10',   134.854,  73.143],
['2015-09-11',   134.854,  74.145],
['2015-09-12',   134.854,  74.145],
['2015-09-13',   134.854,  74.145],
['2015-09-14',   134.854,  74.145],
['2015-09-15',   134.854,  74.145],
['2015-09-16',   134.854,  74.145],
['2015-09-17',   134.854,  74.145],
['2015-09-18',   134.854,  74.145],
['2015-09-19',   134.854,  74.145],
['2015-09-20',   134.854,  74.145],
['2015-09-21',   134.854,  74.145],
['2015-09-22',   134.854,  74.145],
['2015-09-23',   134.854,  74.145],
['2015-09-24',   134.854,  74.145],
['2015-09-25',   134.854,  74.145],
['2015-09-26',   134.854,  74.145],
['2015-09-27',   134.854,  74.145],
['2015-09-28',   134.854,  74.145],
['2015-09-29',   134.854,  74.145],
['2015-09-30',   134.854,  74.145],
['2015-10-01',   134.854,  74.145],
['2015-10-02',   134.854,  74.145],
['2015-10-03',   134.854,  74.145],
['2015-10-04',   134.854,  74.145],
['2015-10-05',   134.854,  74.145],
['2015-10-06',   134.854,  74.145],
['2015-10-07',   134.854,  74.145],
['2015-10-08',   134.854,  74.145],
['2015-10-09',   134.854,  74.145],
['2015-10-10',   134.854,  74.145],
['2015-10-11',   134.854,  74.145],
['2015-10-12',   134.854,  74.145],
['2015-10-13',   134.854,  74.145],
['2015-10-14',   134.854,  74.145],
['2015-10-15',   134.854,  74.145],
['2015-10-16',   134.854,  74.145],
['2015-10-17',   134.854,  74.145],
['2015-10-18',   134.854,  74.145],
['2015-10-19',   134.854,  74.145],
['2015-10-20',   134.854,  74.145],
['2015-10-21',   134.854,  75.147],
['2015-10-22',   134.854,  75.147],
['2015-10-23',   134.854,  75.147],
['2015-10-24',   134.854,  75.147],
['2015-10-25',   134.854,  75.147],
['2015-10-26',   134.854,  75.147],
['2015-10-27',   134.854,  75.147],
['2015-10-28',   134.854,  75.147],
['2015-10-29',   134.854,  75.147],
['2015-10-30',   134.854,  75.147],
['2015-10-31',   134.854,  75.147],
['2015-11-01',   134.854,  75.147],
['2015-11-02',   134.854,  75.147],
['2015-11-03',   134.854,  75.147],
['2015-11-04',   134.854,  75.147],
['2015-11-05',   134.854,  75.147],
['2015-11-06',   134.854,  75.147],
['2015-11-07',   134.854,  75.147],
['2015-11-08',   134.854,  75.147],
['2015-11-09',   134.854,  75.147],
['2015-11-10',   134.854,  75.147],
['2015-11-14',   134.854,  75.147],
['2015-11-15',   134.854,  75.147],
['2015-11-16',   134.854,  75.147],
['2015-11-17',   134.854,  77.151],
['2015-11-18',   134.854,  77.151],
['2015-11-19',   134.854,  77.151],
['2015-11-20',   134.854,  77.151],
['2015-11-21',   134.854,  77.151],
['2015-11-22',   134.854,  77.151],
['2015-11-23',   134.854,  77.151],
['2015-11-24',   134.854,  77.151],
['2015-11-25',   134.854,  77.151],
['2015-11-26',   134.854,  77.151],
['2015-11-27',   134.854,  77.151],
['2015-11-28',   134.854,  77.151],
['2015-11-29',   134.854,  77.151],
['2015-11-30',   134.854,  77.151],
['2015-12-01',   134.854,  77.151],
['2015-12-02',   134.854,  77.151],
['2015-12-03',   134.854,  77.151],
['2015-12-04',   134.854,  77.151],
['2015-12-05',   134.854,  77.151],
['2015-12-06',   134.854,  77.151],
['2015-12-07',   134.854,  77.151],
['2015-12-08',   134.854,  77.151],
['2015-12-09',   134.854,  77.151],
['2015-12-10',   134.854,  77.151],
['2015-12-11',   134.854,  77.151],
['2015-12-12',   134.854,  77.151],
['2015-12-13',   134.854,  77.151],
['2015-12-14',   134.854,  77.151],
['2015-12-15',   134.854,  77.151],
['2015-12-16',   134.854,  77.151],
['2015-12-17',   134.854,  77.151],
['2015-12-18',   134.854,  77.151],
['2015-12-19',   134.854,  77.151],
['2015-12-20',   134.854,  77.151],
['2015-12-21',   134.854,  77.151],
['2015-12-22',   134.854,  77.151],
['2015-12-23',   134.854,  77.151],
['2015-12-24',   134.854,  77.151],
['2015-12-25',   134.854,  77.151],
['2015-12-26',   134.854,  77.151],
['2015-12-27',   134.854,  77.151],
['2015-12-28',   134.854,  77.151],
['2015-12-29',   134.854,  77.151],
['2015-12-30',   134.854,  77.151],
['2015-12-31',   134.854,  77.151],
['2016-01-01',   134.854,  77.151],
['2016-01-02',   134.854,  77.151],
['2016-01-03',   134.854,  77.151],
['2016-01-04',   134.854,  77.151],
['2016-01-05',   134.854,  77.151],
['2016-01-06',   134.854,  77.151],
['2016-01-07',   134.854,  77.151],
['2016-01-08',   134.854,  77.151],
['2016-01-09',   134.854,  77.151],
['2016-01-10',   134.854,  77.151],
['2016-01-11',   134.854,  77.151],
['2016-01-12',   134.854,  77.151],
['2016-01-13',   134.854,  77.151],
['2016-01-14',   134.854,  77.151],
['2016-01-15',   134.854,  77.151],
['2016-01-16',   134.854,  77.151],
['2016-01-17',   134.854,  77.151],
['2016-01-18',   134.854,  77.151],
['2016-01-19',   134.854,  77.151],
['2016-01-20',   134.854,  77.151],
['2016-01-21',   134.854,  77.151],
['2016-01-22',   134.854,  77.151],
['2016-01-23',   134.854,  77.151],
['2016-01-24',   134.854,  77.151],
['2016-01-25',   134.854,  77.151],
['2016-01-26',   134.854,  77.151],
['2016-01-27',   134.854,  77.151],
['2016-01-28',   134.854,  77.151],
['2016-01-29',   134.854,  77.151],
['2016-01-30',   134.854,  77.151],
['2016-01-31',   134.854,  77.151],
['2016-02-01',   134.854,  77.151],
['2016-02-02',   134.854,  77.151]
        ]);
        var options = {
          title: 'Storage report from VNX ldcvnx53001spa - aaaaaaa3 ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
