<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-29',   1281.236,  811.9001,  326.8754],
['2015-12-30',   1281.236,  811.9016,  326.8810],
['2015-12-31',   1281.236,  811.9016,  326.8925],
['2016-01-01',   1281.236,  811.9348,  326.90848],
['2016-01-02',   1281.236,  811.9348,  326.91108],
['2016-01-03',   1281.236,  811.9348,  326.91208],
['2016-01-04',   1281.236,  811.9348,  326.91858],
['2016-01-05',   1281.236,  811.9349,  326.92728],
['2016-01-06',   1281.236,  811.9353,  326.95078],
['2016-01-07',   1281.236,  811.9353,  326.96568],
['2016-01-08',   1281.236,  811.9425,  326.97768],
['2016-01-09',   1281.236,  811.9426,  326.98458],
['2016-01-10',   1281.236,  811.9426,  326.98858],
['2016-01-11',   1281.236,  811.9426,  326.99158],
['2016-01-12',   1281.236,  811.9426,  326.99628],
['2016-01-13',   1281.236,  811.9426,  327.01518],
['2016-01-14',   1281.236,  811.9427,  327.01878],
['2016-01-15',   1281.236,  811.9514,  327.0287],
['2016-01-16',   1281.236,  811.9514,  327.0809],
['2016-01-17',   1281.236,  811.9514,  327.0916],
['2016-01-18',   1281.236,  811.9515,  327.1195],
['2016-01-19',   1281.236,  811.9517,  327.1516],
['2016-01-20',   1281.236,  811.9518,  327.1952],
['2016-01-21',   1281.236,  811.9518,  327.2330],
['2016-01-22',   1281.236,  811.9656,  327.2672],
['2016-01-23',   1281.236,  811.9656,  327.2936],
['2016-01-24',   1281.236,  811.9656,  327.3096],
['2016-01-25',   1281.236,  811.9657,  327.3120],
['2016-01-26',   1281.236,  811.9657,  327.3459],
['2016-01-27',   1281.236,  811.9787,  327.5134],
['2016-01-28',   1281.236,  811.9787,  327.5439],
['2016-01-29',   1281.236,  811.9852,  327.5778],
['2016-01-30',   1281.236,  811.9852,  327.5806],
['2016-01-31',   1281.236,  811.9853,  327.5831],
['2016-02-01',   1281.236,  811.9855,  327.5842],
['2016-02-02',   1281.236,  811.9855,  327.5842],
['2016-02-03',   1281.236,  811.9859,  327.6102],
['2016-02-04',   1281.236,  811.9860,  327.6145],
['2016-02-05',   1281.236,  812.0060,  327.6580],
['2016-02-06',   1281.236,  812.0060,  327.6595],
['2016-02-07',   1281.236,  812.0060,  327.6618],
['2016-02-08',   1281.236,  812.0060,  327.6620],
['2016-02-09',   1281.236,  812.0060,  327.6652],
['2016-02-10',   1281.236,  812.0068,  327.6680],
['2016-02-11',   1281.236,  812.0069,  327.6721],
['2016-02-12',   1281.236,  812.0218,  327.6743],
['2016-02-13',   1281.236,  812.0219,  327.6798],
['2016-02-14',   1281.236,  812.0219,  327.6838],
['2016-02-15',   1281.236,  812.0219,  327.6851],
['2016-02-16',   1281.236,  812.0219,  327.6885],
['2016-02-17',   1281.236,  812.0225,  327.6943],
['2016-02-18',   1281.236,  812.0225,  327.6972],
['2016-02-19',   1281.236,  812.0344,  327.7111],
['2016-02-20',   1281.236,  812.0344,  327.7215],
['2016-02-21',   1281.236,  812.0344,  327.7281],
['2016-02-22',   1281.236,  812.0344,  327.7284],
['2016-02-23',   1281.236,  812.0346,  327.7341],
['2016-02-24',   1281.236,  812.0494,  327.7722],
['2016-02-25',   1281.236,  812.0494,  327.7819],
['2016-02-26',   1281.236,  812.0670,  327.7900],
['2016-02-27',   1281.236,  812.0672,  327.7990],
['2016-02-28',   1281.236,  812.0672,  327.8091],
['2016-02-29',   1281.236,  812.0672,  327.8098],
['2016-03-01',   1281.236,  812.0673,  327.8114],
['2016-03-02',   1281.236,  812.0674,  327.8263],
['2016-03-03',   1281.236,  812.0675,  327.8319],
['2016-03-04',   1281.236,  812.0695,  327.8331],
['2016-03-05',   1281.236,  812.0695,  327.8365],
['2016-03-06',   1281.236,  812.0695,  327.8368],
['2016-03-07',   1281.236,  812.0695,  327.8389],
['2016-03-08',   1281.236,  812.0695,  327.8537],
['2016-03-09',   1281.236,  812.0695,  327.8632],
['2016-03-10',   1281.236,  812.0695,  327.8707],
['2016-03-11',   1281.236,  812.0773,  327.8735],
['2016-03-12',   1281.236,  812.0773,  327.9618],
['2016-03-13',   1281.236,  812.0773,  327.9663],
['2016-03-14',   1281.236,  812.0774,  327.9692],
['2016-03-15',   1281.236,  812.0774,  327.9744],
['2016-03-16',   1281.236,  812.0775,  327.9805],
['2016-03-17',   1281.236,  812.0777,  327.9971],
['2016-03-18',   1281.236,  812.0969,  328.0090],
['2016-03-19',   1281.236,  812.0969,  328.0118],
['2016-03-20',   1281.236,  812.0970,  328.0123],
['2016-03-21',   1281.236,  812.0970,  328.0146],
['2016-03-22',   1281.236,  812.0970,  328.0167],
['2016-03-23',   1281.236,  812.0970,  328.0222],
['2016-03-24',   1281.236,  812.0971,  328.0242],
['2016-03-25',   1281.236,  812.1051,  328.0270],
['2016-03-26',   1281.236,  812.1051,  328.0305],
['2016-03-27',   1281.236,  812.1051,  328.0348],
['2016-03-28',   1281.236,  812.1051,  328.0357],
['2016-03-29',   1281.236,  812.1052,  328.0358],
['2016-03-30',   1281.236,  812.1052,  328.0425],
['2016-03-31',   1281.236,  812.1066,  328.0481],
['2016-04-01',   1281.236,  812.1159,  328.0565],
['2016-04-02',   1281.236,  812.1159,  328.0585],
['2016-04-03',   1281.236,  812.1159,  328.0585],
['2016-04-04',   1281.236,  812.1159,  328.0585],
['2016-04-05',   1281.236,  812.1160,  328.0609],
['2016-04-06',   1281.236,  812.1160,  328.0616],
['2016-04-07',   1281.236,  812.1160,  328.0649],
['2016-04-08',   1281.236,  812.1473,  328.0821],
['2016-04-09',   1382.386,  812.1473,  328.084052588],
['2016-04-10',   1382.386,  812.1473,  328.085352588],
['2016-04-11',   1382.386,  812.1475,  328.087152588],
['2016-04-12',   1382.386,  812.1504,  328.091352588],
['2016-04-13',   1382.386,  812.15828784,  328.31322588],
['2016-04-14',   1382.386,  812.1608361,  328.31594194],
['2016-04-15',   1382.386,  819.5117361,  327.54327062],
['2016-04-16',   1382.386,  819.5117361,  327.54629971],
['2016-04-17',   1382.386,  819.5117361,  327.54789971],
['2016-04-18',   1382.386,  819.5117361,  327.54793022],
['2016-04-19',   1382.386,  819.5117361,  327.55133022],
['2016-04-20',   1382.386,  819.5117361,  327.56443022],
['2016-04-21',   1382.386,  819.5119361,  327.56773022],
['2016-04-22',   1382.386,  819.5159361,  327.57553022],
['2016-04-23',   1382.386,  819.5159361,  327.57693022],
['2016-04-24',   1382.386,  819.5160361,  327.57743022],
['2016-04-25',   1382.386,  819.5160361,  327.57993022],
['2016-04-26',   1382.386,  819.5160361,  327.58153022],
['2016-04-27',   1382.386,  819.5161361,  327.58603022],
['2016-04-28',   1382.386,  819.5162361,  327.59733022],
['2016-04-29',   1382.386,  819.5241361,  327.62163022],
['2016-04-30',   1382.386,  819.5241361,  327.62533022],
['2016-05-01',   1382.386,  819.5241361,  327.62613022],
['2016-05-02',   1382.386,  819.5241361,  327.62613022],
['2016-05-03',   1382.386,  819.5246361,  327.64473022],
['2016-05-04',   1382.386,  823.30641,  331.54624],
['2016-05-05',   1382.386,  835.8650,  339.0109],
['2016-05-06',   1382.386,  838.6798,  341.9047],
['2016-05-07',   1382.386,  838.6800,  341.9075],
['2016-05-08',   1382.386,  838.6800,  341.9093],
['2016-05-09',   1382.386,  838.6800,  341.9102],
['2016-05-10',   1382.386,  838.6803,  341.9248],
['2016-05-11',   1382.386,  838.6819,  341.9275],
['2016-05-12',   1382.386,  838.6826,  343.5085],
['2016-05-13',   1382.386,  838.7526,  343.5487],
['2016-05-14',   1382.386,  838.7537,  343.5487],
['2016-05-15',   1382.386,  838.7551,  343.5487],
['2016-05-16',   1382.386,  838.7551,  343.5487],
['2016-05-17',   1382.386,  838.7558,  343.5487],
['2016-05-18',   1382.386,  838.7580,  343.5487],
['2016-05-19',   1382.386,  838.7589,  343.5487],
['2016-05-20',   1382.386,  838.7779,  343.5587],
['2016-05-21',   1382.386,  838.7824,  343.5587],
['2016-05-22',   1382.386,  838.7834,  343.5587],
['2016-05-23',   1382.386,  838.7834,  343.5587],
['2016-05-24',   1382.386,  838.7842,  343.5595],
['2016-05-25',   1382.386,  838.7897,  343.5608],
['2016-05-26',   1382.386,  838.7917,  343.5622],
['2016-05-27',   1382.386,  838.8381,  343.5954],
['2016-05-28',   1382.386,  838.8387,  343.5965],
['2016-05-29',   1382.386,  838.8400,  343.5965],
['2016-05-30',   1382.386,  838.8400,  343.5970],
['2016-05-31',   1382.386,  838.8408,  343.5970],
['2016-06-01',   1382.386,  838.8425,  343.6058],
['2016-06-02',   1382.386,  838.8430,  343.6058],
['2016-06-03',   1382.386,  838.8579,  343.6058],
['2016-06-04',   1382.386,  838.8694,  343.6058],
['2016-06-05',   1382.386,  838.8696,  343.6058],
['2016-06-06',   1382.386,  838.8776,  343.6068],
['2016-06-07',   1382.386,  838.8868,  343.6104],
['2016-06-08',   1382.386,  838.8957,  343.6120],
['2016-06-09',   1382.386,  838.9045,  343.6142],
['2016-06-10',   1382.386,  838.9177,  343.6207],
['2016-06-11',   1382.386,  838.9233,  343.6227],
['2016-06-12',   1382.386,  838.9236,  343.6250],
['2016-06-13',   1382.386,  838.9236,  343.6274],
['2016-06-14',   1382.386,  838.9246,  343.6277],
['2016-06-15',   1382.386,  838.9249,  343.6282],
['2016-06-16',   1382.386,  838.9256,  343.6310],
['2016-06-17',   1382.386,  838.9490,  343.6352],
['2016-06-18',   1382.386,  838.9495,  343.6373],
['2016-06-19',   1382.386,  838.9502,  343.6373],
['2016-06-20',   1382.386,  838.9502,  343.6373],
['2016-06-21',   1382.386,  838.9509,  343.6415],
['2016-06-22',   1382.386,  838.9513,  343.6448],
['2016-06-23',   1382.386,  838.9574,  343.6467],
['2016-06-24',   1382.386,  838.9757,  343.6589],
['2016-06-25',   1382.386,  838.9807,  343.6673],
['2016-06-26',   1382.386,  838.9813,  343.6687],
['2016-06-27',   1382.386,  838.9814,  343.6737],
['2016-06-28',   1382.386,  838.9814,  343.6738],
['2016-06-29',   1382.386,  838.9821,  343.6745],
['2016-06-30',   1382.386,  838.9828,  343.6754],
['2016-07-01',   1382.386,  838.9893,  343.6783],
['2016-07-02',   1382.386,  838.9893,  343.6829],
['2016-07-03',   1382.386,  838.9893,  343.6868],
['2016-07-04',   1382.386,  838.9893,  343.6879],
['2016-07-05',   1382.386,  838.9895,  343.6897],
['2016-07-06',   1382.386,  838.9907,  343.6957],
['2016-07-07',   1382.386,  838.9916,  343.7043],
['2016-07-08',   1382.386,  839.0153,  343.7305],
['2016-07-09',   1382.386,  839.0159,  343.7545],
['2016-07-10',   1382.386,  839.0163,  343.7545],
['2016-07-11',   1382.386,  839.0163,  343.7581],
['2016-07-12',   1382.386,  839.0172,  343.7613],
['2016-07-13',   1382.386,  839.0180,  343.7683],
['2016-07-14',   1382.386,  839.0185,  343.7705],
['2016-07-15',   1382.386,  839.0259,  343.7773],
['2016-07-16',   1382.386,  839.0281,  343.7793],
['2016-07-17',   1382.386,  839.0352,  343.7805],
['2016-07-18',   1382.386,  839.0414,  343.7816],
['2016-07-19',   1382.386,  839.0483,  343.7857],
['2016-07-20',   1382.386,  839.0550,  343.7868],
['2016-07-21',   1382.386,  839.0621,  343.7899],
['2016-07-22',   1382.386,  839.0899,  343.7936],
['2016-07-23',   1382.386,  839.1212,  343.7952],
['2016-07-24',   1382.386,  839.1284,  343.7987],
['2016-07-25',   1382.386,  839.1391,  343.7992],
['2016-07-26',   1382.386,  839.1542,  343.8025],
['2016-07-27',   1382.386,  839.1687,  343.8025],
['2016-07-28',   1382.386,  839.1837,  343.8044],
['2016-07-29',   1382.386,  839.2079,  343.8203],
['2016-07-30',   1382.386,  839.2192,  343.8226],
['2016-07-31',   1382.386,  839.2262,  343.8226],
['2016-08-01',   1382.386,  839.2325,  343.8237],
['2016-08-02',   1382.386,  839.2396,  343.8258],
['2016-08-03',   1382.386,  839.2461,  343.8285],
['2016-08-04',   1382.386,  839.2529,  343.8287],
['2016-08-05',   1382.386,  839.2678,  343.8296],
['2016-08-06',   1382.386,  839.2749,  343.8306],
['2016-08-07',   1382.386,  839.2812,  343.8310],
['2016-08-08',   1382.386,  839.2875,  343.8335],
['2016-08-09',   1382.386,  839.2948,  343.8352],
['2016-08-10',   1382.386,  839.3024,  343.8365],
['2016-08-11',   1382.386,  839.3096,  343.8395],
['2016-08-12',   1382.386,  839.3240,  343.8418],
['2016-08-13',   1382.386,  839.3306,  343.8444],
['2016-08-14',   1382.386,  839.3375,  343.8447],
['2016-08-15',   1382.386,  839.3438,  343.8449],
['2016-08-16',   1382.386,  839.3508,  343.8485],
['2016-08-17',   1382.386,  839.3583,  343.8490],
['2016-08-18',   1382.386,  839.3653,  343.8515],
['2016-08-19',   1382.386,  839.3946,  343.8529],
['2016-08-20',   1382.386,  839.4015,  343.8546],
['2016-08-21',   1382.386,  839.4080,  343.8557],
['2016-08-22',   1382.386,  839.4143,  343.8591],
['2016-08-23',   1382.386,  839.4215,  343.8615],
['2016-08-24',   1382.386,  839.4284,  343.8648],
['2016-08-25',   1382.386,  839.4352,  343.8675],
['2016-08-26',   1382.386,  839.4501,  343.8752],
['2016-08-27',   1382.386,  839.4570,  343.8761],
['2016-08-28',   1382.386,  839.4641,  343.8771],
['2016-08-29',   1382.386,  839.4704,  343.8792],
['2016-08-30',   1382.386,  839.4773,  343.8811],
['2016-08-31',   1382.386,  839.4837,  343.8816],
['2016-09-01',   1382.386,  839.4903,  343.8841],
['2016-09-02',   1382.386,  839.5088,  343.8841],
['2016-09-03',   1382.386,  839.5321,  343.8851],
['2016-09-04',   1382.386,  839.5384,  343.8851],
['2016-09-05',   1382.386,  839.5448,  343.8851],
['2016-09-06',   1382.386,  839.5520,  343.8864],
['2016-09-07',   1382.386,  839.5591,  343.8870],
['2016-09-08',   1382.386,  839.5657,  343.8891],
['2016-09-09',   1382.386,  839.5990,  343.8996],
['2016-09-10',   1382.386,  839.6058,  343.9019],
['2016-09-11',   1382.386,  839.6128,  343.9053],
['2016-09-12',   1382.386,  839.6281,  343.9060],
['2016-09-13',   1382.386,  839.6351,  343.9067],
['2016-09-14',   1382.386,  839.6417,  343.9101],
['2016-09-15',   1382.386,  839.6491,  343.9212],
['2016-09-16',   1382.386,  839.6633,  343.9413],
['2016-09-17',   1382.386,  839.6698,  343.9433],
['2016-09-18',   1382.386,  839.6773,  343.9439],
['2016-09-19',   1382.386,  839.6835,  343.9439],
['2016-09-20',   1382.386,  839.6905,  343.9439],
['2016-09-21',   1382.386,  839.7018,  343.9455],
['2016-09-22',   1382.386,  839.7089,  343.9513],
['2016-09-23',   1382.386,  839.7276,  343.9553],
['2016-09-24',   1382.386,  839.7394,  343.9799],
['2016-09-25',   1382.386,  839.7462,  343.9823],
['2016-09-26',   1382.386,  839.7525,  343.9851],
['2016-09-27',   1382.386,  839.7645,  344.0999],
['2016-09-28',   1382.386,  839.7713,  344.1008],
['2016-09-29',   1382.386,  839.7779,  344.1009],
['2016-09-30',   1382.386,  839.8111,  344.1016],
['2016-10-01',   1382.386,  839.8181,  344.1016],
['2016-10-02',   1382.386,  839.8243,  344.1018],
['2016-10-03',   1382.386,  839.8347,  344.1018],
['2016-10-04',   1382.386,  839.8411,  344.1039],
['2016-10-05',   1382.386,  839.8477,  344.1106],
['2016-10-06',   1382.386,  839.8591,  344.1213],
['2016-10-07',   1382.386,  839.9301,  344.1477],
['2016-10-08',   1382.386,  839.9365,  344.1529],
['2016-10-09',   1382.386,  839.9469,  344.1566],
['2016-10-10',   1382.386,  839.9534,  344.1584],
['2016-10-11',   1382.386,  839.9603,  344.1608],
['2016-10-12',   1382.386,  839.9726,  344.1644],
['2016-10-13',   1382.386,  839.9793,  344.1670],
['2016-10-14',   1382.386,  840.0113,  344.1724],
['2016-10-15',   1382.386,  840.0353,  344.1776],
['2016-10-16',   1382.386,  840.0416,  344.1807],
['2016-10-17',   1382.386,  840.0498,  344.1821],
['2016-10-18',   1382.386,  840.0653,  344.1877],
['2016-10-19',   1382.386,  840.0715,  344.1940],
['2016-10-20',   1382.386,  840.0800,  344.1951],
['2016-10-21',   1382.386,  840.1160,  344.1989],
['2016-10-22',   1382.386,  840.1223,  344.1999],
['2016-10-23',   1382.386,  840.1286,  344.2011],
['2016-10-24',   1382.386,  840.1349,  344.2013],
['2016-10-25',   1382.386,  840.1417,  344.2042],
['2016-10-26',   1382.386,  840.1485,  344.2316],
['2016-10-27',   1382.386,  840.1554,  344.2325],
['2016-10-28',   1382.386,  840.1723,  344.4876],
['2016-10-29',   1382.386,  840.1791,  344.4876],
['2016-10-30',   1382.386,  840.1860,  344.4876],
['2016-10-31',   1382.386,  840.1924,  344.4876],
['2016-11-01',   1382.386,  840.2003,  344.4876],
['2016-11-02',   1382.386,  840.2066,  344.4876],
['2016-11-03',   1382.386,  840.2132,  344.4876],
['2016-11-04',   1382.386,  840.2298,  344.4876],
['2016-11-05',   1382.386,  840.2368,  344.4876],
['2016-11-06',   1382.386,  840.2434,  344.4876],
['2016-11-07',   1382.386,  840.2498,  344.4876],
['2016-11-08',   1382.386,  840.2569,  344.4876],
['2016-11-09',   1382.386,  840.2642,  344.4876],
['2016-11-10',   1382.386,  840.2712,  344.4876],
['2016-11-11',   1382.386,  840.2912,  344.4891],
['2016-11-12',   1382.386,  840.2977,  344.4893],
['2016-11-13',   1382.386,  840.3050,  344.4901],
['2016-11-14',   1382.386,  840.3113,  344.4904],
['2016-11-15',   1382.386,  840.3184,  344.4907],
['2016-11-16',   1382.386,  840.3255,  344.4915],
['2016-11-17',   1382.386,  840.3322,  344.4916],
['2016-11-18',   1382.386,  840.3482,  344.4935],
['2016-11-19',   1382.386,  840.3552,  344.4935],
['2016-11-20',   1382.386,  840.3620,  344.4935],
['2016-11-21',   1382.386,  840.3685,  344.4939],
['2016-11-22',   1382.386,  840.3756,  344.4939],
['2016-11-23',   1382.386,  840.3823,  344.4943],
['2016-11-24',   1382.386,  840.3890,  344.4979],
['2016-11-25',   1382.386,  840.4194,  344.4996],
['2016-11-26',   1382.386,  840.4259,  344.4996],
['2016-11-27',   1382.386,  840.4331,  344.5001],
['2016-11-28',   1382.386,  840.4393,  344.5001],
['2016-11-29',   1382.386,  840.4463,  344.5001],
['2016-11-30',   1382.386,  840.4528,  344.6236],
['2016-12-01',   1382.386,  840.4597,  344.6236],
['2016-12-02',   1382.386,  840.4779,  344.6253],
['2016-12-03',   1382.386,  840.4845,  344.6253],
['2016-12-04',   1382.386,  840.4909,  344.6253],
['2016-12-05',   1382.386,  840.4971,  344.6253],
['2016-12-06',   1382.386,  840.5044,  344.6253],
['2016-12-07',   1382.386,  840.5115,  344.6253],
['2016-12-08',   1382.386,  840.5185,  344.6253],
['2016-12-09',   1382.386,  840.5321,  344.6253],
['2016-12-10',   1382.386,  840.5387,  344.6253],
['2016-12-11',   1382.386,  840.5460,  344.6253],
['2016-12-12',   1382.386,  840.5523,  344.6253],
['2016-12-13',   1382.386,  840.5594,  344.6253],
['2016-12-14',   1382.386,  840.5664,  344.6253],
['2016-12-15',   1382.386,  840.5731,  344.6253],
['2016-12-16',   1382.386,  840.6015,  344.6348],
['2016-12-17',   1382.386,  840.6087,  344.6348],
['2016-12-18',   1382.386,  840.6156,  344.6348],
['2016-12-19',   1382.386,  840.6219,  344.6348],
['2016-12-20',   1382.386,  840.6286,  344.6348],
['2016-12-21',   1382.386,  840.6353,  344.6348],
['2016-12-22',   1382.386,  840.6424,  344.6348],
['2016-12-23',   1382.386,  840.6565,  344.6365],
['2016-12-24',   1382.386,  840.6635,  344.6365],
['2016-12-25',   1382.386,  840.6706,  344.6365],
['2016-12-26',   1382.386,  840.6769,  344.6377],
['2016-12-27',   1382.386,  840.6836,  344.6377],
['2016-12-28',   1382.386,  840.6902,  344.6377],
['2016-12-29',   1382.386,  840.6975,  344.6377],
['2016-12-30',   1382.386,  840.7128,  344.6377],
['2016-12-31',   1382.386,  840.7190,  344.6382],
['2017-01-01',   1382.386,  840.7261,  344.6383],
['2017-01-02',   1382.386,  840.7324,  344.6386],
['2017-01-03',   1382.386,  840.7391,  344.6386],
['2017-01-04',   1382.386,  840.7458,  344.6386],
['2017-01-05',   1382.386,  840.7526,  344.6386],
['2017-01-06',   1382.386,  840.7753,  344.6386],
['2017-01-07',   1382.386,  840.7824,  344.6386],
['2017-01-08',   1382.386,  840.7887,  344.6386],
['2017-01-09',   1382.386,  840.7950,  344.6386],
['2017-01-10',   1382.386,  840.8019,  344.6386],
['2017-01-11',   1382.386,  840.8090,  344.6386],
['2017-01-12',   1382.386,  840.8162,  344.6386],
['2017-01-13',   1382.386,  840.8378,  344.6429],
['2017-01-14',   1382.386,  840.8445,  344.6429],
['2017-01-15',   1382.386,  840.8515,  344.6429],
['2017-01-16',   1382.386,  840.8578,  344.6434],
['2017-01-17',   1888.136,  840.92748446,  344.65896396],
['2017-01-18',   1888.136,  1017.11359362,  394.58069959],
['2017-01-19',   1888.136,  1023.21031362,  396.46134359],
['2017-01-20',   1888.136,  1024.28934572,  396.92605159],
['2017-01-21',   1888.136,  1024.28954572,  396.94669159],
['2017-01-22',   1888.136,  1024.29027572,  396.96633159],
['2017-01-23',   1888.136,  1032.92869632,  404.51800159],
['2017-01-24',   1888.136,  1091.98589242,  431.06256137],
['2017-01-25',   1888.136,  1111.56556242,  441.24242137],
['2017-01-26',   1888.136,  1151.53526242,  470.76580137],
['2017-01-27',   1888.136,  1160.67336242,  474.90353537],
['2017-01-28',   1888.136,  1160.67456242,  476.14372437],
['2017-01-29',   1888.136,  1160.67456242,  476.14375337],
['2017-01-30',   1888.136,  1160.67756242,  476.14375337],
['2017-01-31',   1888.136,  1160.70176242,  475.97295337],
['2017-02-01',   1888.136,  1160.70316242,  475.97300737],
['2017-02-02',   1888.136,  1160.70966242,  476.00321037],
['2017-02-03',   1888.136,  1160.72996242,  476.01823837],
['2017-02-04',   1888.136,  1160.73026242,  476.05126837],
['2017-02-05',   1888.136,  1160.73046242,  476.05776837],
['2017-02-06',   1888.136,  1160.73046242,  476.05776837],
['2017-02-07',   1888.136,  1160.73156242,  476.05776837],
['2017-02-08',   1888.136,  1160.74386242,  476.06786837],
['2017-02-09',   1888.136,  1160.74386242,  476.06836837],
['2017-02-10',   1888.136,  1160.75296242,  476.07426837],
['2017-02-11',   1888.136,  1160.75386242,  476.09696837],
['2017-02-12',   1888.136,  1160.75406242,  476.09866837],
['2017-02-13',   1888.136,  1160.76476242,  476.10116837],
['2017-02-14',   1888.136,  1160.76726242,  476.11959937],
['2017-02-15',   1888.136,  1160.77366242,  476.12939937],
['2017-02-16',   1888.136,  1160.78036242,  476.16839937],
['2017-02-17',   1888.136,  1160.79476242,  476.21329937],
['2017-02-18',   1888.136,  1160.79606242,  476.24429937],
['2017-02-19',   1888.136,  1160.79606242,  476.25189937],
['2017-02-20',   1888.136,  1160.79616242,  476.25979937],
['2017-02-21',   1888.136,  1160.79656242,  476.33143337],
['2017-02-22',   1888.136,  1160.79986242,  476.38309137],
['2017-02-23',   1888.136,  1160.80086242,  476.61142637],
['2017-02-24',   1888.136,  1160.80366242,  476.61155137],
['2017-02-25',   1888.136,  1160.80386242,  476.61345137],
['2017-02-26',   1888.136,  1160.80456242,  476.61345137],
['2017-02-27',   1888.136,  1160.80476242,  476.61345137],
['2017-02-28',   1888.136,  1160.80486242,  476.61455137],
['2017-03-01',   1888.136,  1160.80536242,  476.64817237],
['2017-03-02',   1888.136,  1160.80556242,  476.64908237],
['2017-03-03',   1888.136,  1160.82906242,  476.64928237],
['2017-03-04',   1888.136,  1160.82936242,  476.65361837],
['2017-03-05',   1888.136,  1160.82936242,  476.65364337],
['2017-03-06',   1888.136,  1160.82946242,  476.65364337],
['2017-03-07',   1888.136,  1160.82946242,  476.65454337],
['2017-03-08',   1888.136,  1160.82956242,  476.65564737],
['2017-03-09',   1888.136,  1160.82976242,  476.65567337],
['2017-03-10',   1888.136,  1160.84306242,  476.65597337],
['2017-03-11',   1888.136,  1160.84326242,  476.65597337],
['2017-03-12',   1888.136,  1160.84326242,  476.65607337],
['2017-03-13',   1888.136,  1160.84366242,  476.65607337],
['2017-03-14',   1888.136,  1160.84366242,  476.65737337],
['2017-03-15',   1888.136,  1160.84376242,  476.65977337],
['2017-03-16',   1888.136,  1160.84376242,  476.66097337],
['2017-03-17',   1888.136,  1160.84856242,  476.66097337],
['2017-03-18',   1888.136,  1160.84876242,  476.66167337],
['2017-03-19',   1888.136,  1160.84886242,  476.66237337],
['2017-03-20',   1888.136,  1160.84896242,  476.66420437],
['2017-03-21',   1888.136,  1160.84906242,  476.66420437],
['2017-03-22',   1888.136,  1160.84926242,  476.66460437],
['2017-03-23',   1888.136,  1160.84936242,  476.66600437],
['2017-03-24',   1888.136,  1160.86916242,  476.66800437],
['2017-03-25',   1888.136,  1160.86926242,  476.66900437],
['2017-03-26',   1888.136,  1160.86936242,  476.66910437],
['2017-03-27',   1888.136,  1160.86956242,  476.66910437],
['2017-03-28',   1888.136,  1160.86956242,  476.67110437],
['2017-03-29',   1888.136,  1161.03756242,  476.67120437],
['2017-03-30',   1888.136,  1161.03786242,  476.67121437],
['2017-03-31',   1888.136,  1161.03816242,  476.67173437],
['2017-04-01',   1888.136,  1161.03856242,  476.69823437],
['2017-04-02',   1888.136,  1161.03916242,  476.69923437],
['2017-04-03',   1888.136,  1161.04026242,  476.69923437],
['2017-04-04',   1888.136,  1161.04056242,  476.69923437],
