<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-28',   674.336,  164.26643,  72.28062],
['2015-12-29',   674.336,  164.27223,  72.28327],
['2015-12-30',   674.336,  164.27233,  72.28816],
['2015-12-31',   674.336,  164.27243,  72.28816],
['2016-01-01',   674.336,  164.93413,  72.50801],
['2016-01-02',   674.336,  164.93423,  72.51521],
['2016-01-03',   674.336,  164.93433,  72.51588],
['2016-01-04',   674.336,  164.93453,  72.51857],
['2016-01-05',   674.336,  164.93533,  72.56661],
['2016-01-06',   674.336,  164.93553,  72.69361],
['2016-01-07',   674.336,  164.93573,  72.77658],
['2016-01-08',   674.336,  164.94343,  72.86333],
['2016-01-09',   674.336,  164.94363,  72.89432],
['2016-01-10',   674.336,  164.94373,  72.89478],
['2016-01-11',   674.336,  164.94403,  72.89520],
['2016-01-12',   674.336,  164.94483,  72.90499],
['2016-01-13',   674.336,  164.94493,  72.92974],
['2016-01-14',   674.336,  164.94513,  72.95589],
['2016-01-15',   674.336,  164.9465,  73.02107],
['2016-01-16',   674.336,  164.9465,  73.03205],
['2016-01-17',   674.336,  164.9465,  73.03214],
['2016-01-18',   674.336,  164.9466,  73.03904],
['2016-01-19',   674.336,  164.9480,  73.09233],
['2016-01-20',   674.336,  164.9481,  73.10791],
['2016-01-21',   674.336,  164.94821,  73.12773],
['2016-01-22',   674.336,  164.94831,  73.15635],
['2016-01-23',   674.336,  164.94831,  73.17585],
['2016-01-24',   674.336,  164.94831,  73.17769],
['2016-01-25',   674.336,  164.94841,  73.20360],
['2016-01-26',   674.336,  164.94849,  73.25344],
['2016-01-27',   674.336,  172.31199,  73.77266],
['2016-01-28',   674.336,  172.31199,  73.81357],
['2016-01-29',   674.336,  172.31219,  73.86229],
['2016-01-30',   674.336,  172.31219,  73.87195],
['2016-01-31',   674.336,  172.33169,  73.87293],
['2016-02-01',   674.336,  172.86079,  74.49822],
['2016-02-02',   674.336,  172.86079,  74.51538],
['2016-02-03',   674.336,  172.86079,  74.56313],
['2016-02-04',   674.336,  172.86079,  74.58648],
['2016-02-05',   674.336,  172.86679,  74.61837],
['2016-02-06',   674.336,  172.86679,  74.65337],
['2016-02-07',   674.336,  172.86679,  74.65941],
['2016-02-08',   674.336,  172.86679,  74.66597],
['2016-02-09',   674.336,  172.86699,  74.76231],
['2016-02-10',   674.336,  172.86699,  74.81376],
['2016-02-11',   674.336,  172.86699,  74.84768],
['2016-02-12',   674.336,  172.86879,  74.88039],
['2016-02-13',   674.336,  172.86879,  74.95358],
['2016-02-14',   674.336,  172.86889,  74.95404],
['2016-02-15',   674.336,  172.86889,  74.95404],
['2016-02-16',   674.336,  172.86889,  75.01046],
['2016-02-17',   674.336,  172.86979,  75.03863],
['2016-02-18',   674.336,  172.88929,  75.10585],
['2016-02-19',   674.336,  172.89559,  75.16360],
['2016-02-20',   674.336,  172.91009,  75.19134],
['2016-02-21',   674.336,  172.91339,  75.19423],
['2016-02-22',   674.336,  172.91349,  75.20147],
['2016-02-23',   674.336,  172.93879,  75.23879],
['2016-02-24',   674.336,  172.98079,  75.27006],
['2016-02-25',   674.336,  172.99179,  75.28837],
['2016-02-26',   674.336,  173.00209,  75.30287],
['2016-02-27',   674.336,  173.01479,  75.34431],
['2016-02-28',   674.336,  173.01489,  75.34681],
['2016-02-29',   674.336,  173.01739,  75.37240],
['2016-03-01',   674.336,  173.17189,  75.85606],
['2016-03-02',   674.336,  173.20229,  75.91820],
['2016-03-03',   674.336,  173.20889,  75.94785],
['2016-03-04',   674.336,  173.23049,  76.00302],
['2016-03-05',   674.336,  173.25169,  76.03937],
['2016-03-06',   674.336,  173.25319,  76.06488],
['2016-03-07',   674.336,  173.25379,  76.07019],
['2016-03-08',   674.336,  173.28009,  76.1062],
['2016-03-09',   674.336,  173.29539,  76.12444],
['2016-03-10',   674.336,  173.31359,  76.18451],
['2016-03-11',   674.336,  173.33459,  76.21987],
['2016-03-12',   674.336,  173.42185,  76.34621],
['2016-03-13',   674.336,  173.43345,  76.35195],
['2016-03-14',   674.336,  173.43505,  76.35735],
['2016-03-15',   674.336,  173.46095,  76.41820],
['2016-03-16',   674.336,  173.48715,  76.44145],
['2016-03-17',   674.336,  173.51085,  76.47813],
['2016-03-18',   674.336,  173.60145,  76.5022],
['2016-03-19',   674.336,  173.63065,  76.54724],
['2016-03-20',   674.336,  173.63495,  76.54724],
['2016-03-21',   674.336,  173.63805,  76.55753],
['2016-03-22',   674.336,  173.65485,  76.61432],
['2016-03-23',   674.336,  173.69985,  76.63685],
['2016-03-24',   674.336,  173.71885,  76.66210],
['2016-03-25',   674.336,  173.72225,  76.71158],
['2016-03-26',   674.336,  173.72425,  76.71538],
['2016-03-27',   674.336,  173.73395,  76.71541],
['2016-03-28',   674.336,  173.73445,  76.71635],
['2016-03-29',   674.336,  173.77025,  76.76097],
['2016-03-30',   674.336,  173.81085,  76.79676],
['2016-03-31',   674.336,  173.81665,  76.86159],
['2016-04-01',   674.336,  173.84265,  77.58299],
['2016-04-02',   674.336,  173.86555,  77.70651],
['2016-04-03',   674.336,  173.89186,  77.73615],
['2016-04-04',   674.336,  173.89196,  77.74161],
['2016-04-05',   674.336,  173.89346,  77.79869],
['2016-04-06',   674.336,  173.93746,  77.82957],
['2016-04-07',   674.336,  173.94876,  77.88810],
['2016-04-08',   674.336,  173.97336,  77.94117],
['2016-04-09',   674.336,  173.98796,  77.96729],
['2016-04-10',   674.336,  173.99096,  77.96835],
['2016-04-11',   674.336,  173.99106,  77.99460],
['2016-04-12',   674.336,  174.03376,  78.03311],
['2016-04-13',   674.336,  174.03406,  78.07804],
['2016-04-14',   674.336,  174.03436,  78.11478],
['2016-04-15',   674.336,  174.05146,  78.16905],
['2016-04-16',   674.336,  174.05166,  78.19779],
['2016-04-17',   674.336,  174.05886,  78.19870],
['2016-04-18',   674.336,  174.06326,  78.20281],
['2016-04-19',   674.336,  174.08926,  78.23749],
['2016-04-20',   674.336,  174.11266,  78.24882],
['2016-04-21',   674.336,  174.14176,  78.27967],
['2016-04-22',   674.336,  174.15396,  78.32044],
['2016-04-23',   674.336,  174.16386,  78.33793],
['2016-04-24',   674.336,  174.16466,  78.34388],
['2016-04-25',   674.336,  174.17076,  78.35538],
['2016-04-26',   674.336,  174.19176,  78.41877],
['2016-04-27',   674.336,  174.23516,  78.45889],
['2016-04-28',   674.336,  174.25196,  78.50360],
['2016-04-29',   674.336,  174.25676,  78.51731],
['2016-04-30',   674.336,  174.28046,  78.54242],
['2016-05-01',   674.336,  174.31036,  78.80961],
['2016-05-02',   674.336,  174.31096,  78.82571],
['2016-05-03',   674.336,  174.35346,  78.86281],
['2016-05-04',   674.336,  174.39026,  78.91550],
['2016-05-05',   674.336,  174.39836,  78.96126],
['2016-05-06',   674.336,  174.41556,  78.99117],
['2016-05-07',   674.336,  174.42446,  79.01165],
['2016-05-08',   674.336,  174.42496,  79.01281],
['2016-05-09',   674.336,  174.42516,  79.02239],
['2016-05-10',   674.336,  174.46396,  79.07308],
['2016-05-11',   674.336,  174.51626,  79.12079],
['2016-05-12',   674.336,  174.52076,  79.15715],
['2016-05-13',   674.336,  174.52516,  79.39415],
['2016-05-14',   674.336,  174.53896,  79.56682],
['2016-05-15',   674.336,  174.54006,  79.56682],
['2016-05-16',   674.336,  174.54016,  79.56682],
['2016-05-17',   674.336,  174.56836,  79.57526],
['2016-05-18',   674.336,  174.58986,  79.62579],
['2016-05-19',   674.336,  174.74556,  79.64128],
['2016-05-20',   674.336,  174.74596,  79.65477],
['2016-05-21',   674.336,  174.75016,  79.66579],
['2016-05-22',   674.336,  174.75056,  79.67152],
['2016-05-23',   674.336,  174.75086,  79.70430],
['2016-05-24',   674.336,  174.75096,  79.76259],
['2016-05-25',   674.336,  174.75226,  79.81880],
['2016-05-26',   674.336,  174.77996,  79.86284],
['2016-05-27',   674.336,  174.80406,  79.91994],
['2016-05-28',   674.336,  174.80976,  79.93639],
['2016-05-29',   674.336,  174.80986,  79.93639],
['2016-05-30',   674.336,  174.81326,  79.94643],
['2016-05-31',   674.336,  174.81866,  79.96361],
['2016-06-01',   674.336,  174.86616,  80.02397],
['2016-06-02',   674.336,  174.90266,  80.05241],
['2016-06-03',   674.336,  174.98806,  80.11607],
['2016-06-04',   674.336,  174.98816,  80.15487],
['2016-06-05',   674.336,  174.98866,  80.19518],
['2016-06-06',   674.336,  174.98876,  80.20245],
['2016-06-07',   674.336,  174.99996,  80.22426],
['2016-06-08',   674.336,  175.04626,  80.27361],
['2016-06-09',   674.336,  175.05326,  80.29217],
['2016-06-10',   674.336,  175.06526,  80.33123],
['2016-06-11',   674.336,  175.08776,  80.40588],
['2016-06-12',   674.336,  175.08796,  80.40588],
['2016-06-13',   674.336,  175.08806,  80.40588],
['2016-06-14',   674.336,  175.11226,  80.45840],
['2016-06-15',   674.336,  175.15316,  80.55553],
['2016-06-16',   674.336,  175.15426,  80.68132],
['2016-06-17',   674.336,  175.17266,  80.71083],
['2016-06-18',   674.336,  175.18536,  80.73622],
['2016-06-19',   674.336,  175.18566,  80.73622],
['2016-06-20',   674.336,  175.18796,  80.75892],
['2016-06-21',   674.336,  175.21186,  80.81734],
['2016-06-22',   674.336,  175.22786,  80.86052],
['2016-06-23',   674.336,  175.24706,  80.94621],
['2016-06-24',   674.336,  190.87424,  89.59229],
['2016-06-25',   674.336,  193.97234,  91.24279],
['2016-06-26',   674.336,  195.23434,  91.77909],
['2016-06-27',   674.336,  195.25404,  91.78779],
['2016-06-28',   674.336,  195.27354,  91.80039],
['2016-06-29',   674.336,  195.29314,  91.81529],
['2016-06-30',   674.336,  195.29324,  91.92849],
['2016-07-01',   674.336,  195.58084,  92.21499],
['2016-07-02',   674.336,  195.58084,  92.23539],
['2016-07-03',   674.336,  195.60044,  92.24259],
['2016-07-04',   674.336,  195.62024,  92.25209],
['2016-07-05',   674.336,  195.63974,  92.27959],
['2016-07-06',   674.336,  195.66394,  92.35839],
['2016-07-07',   674.336,  195.70364,  92.38949],
['2016-07-08',   674.336,  195.70384,  92.40089],
['2016-07-09',   674.336,  195.73144,  92.41549],
['2016-07-10',   674.336,  195.76684,  92.41769],
['2016-07-11',   674.336,  195.76694,  92.42189],
['2016-07-12',   674.336,  195.76694,  92.43789],
['2016-07-13',   674.336,  195.76724,  92.47469],
['2016-07-14',   674.336,  195.78944,  92.52549],
['2016-07-15',   674.336,  195.81034,  92.53739],
['2016-07-16',   674.336,  195.82994,  92.56369],
['2016-07-17',   674.336,  195.83004,  92.56869],
['2016-07-18',   674.336,  195.83014,  92.58139],
['2016-07-19',   674.336,  195.83014,  92.60129],
['2016-07-20',   674.336,  195.85054,  92.61849],
['2016-07-21',   674.336,  195.87014,  92.66019],
['2016-07-22',   674.336,  195.87034,  92.68919],
['2016-07-23',   674.336,  195.87054,  92.74939],
['2016-07-24',   674.336,  195.87054,  92.75339],
['2016-07-25',   674.336,  195.89014,  92.76049],
['2016-07-26',   674.336,  195.90964,  92.76719],
['2016-07-27',   674.336,  195.90974,  92.78219],
['2016-07-28',   674.336,  195.91034,  92.78789],
['2016-07-29',   674.336,  195.91064,  92.80029],
['2016-07-30',   674.336,  195.91074,  92.81199],
['2016-07-31',   674.336,  195.91074,  92.81199],
['2016-08-01',   674.336,  195.95014,  92.83269],
['2016-08-02',   674.336,  195.96974,  92.91619],
['2016-08-03',   674.336,  195.96974,  93.01469],
['2016-08-04',   674.336,  195.98944,  93.05049],
['2016-08-05',   674.336,  196.00934,  93.07679],
['2016-08-06',   674.336,  196.00934,  93.12059],
['2016-08-07',   674.336,  196.00944,  93.12139],
['2016-08-08',   674.336,  196.02894,  93.12429],
['2016-08-09',   674.336,  196.02914,  93.14339],
['2016-08-10',   674.336,  196.02934,  93.18379],
['2016-08-11',   674.336,  196.02954,  93.21169],
['2016-08-12',   674.336,  196.02964,  93.24679],
['2016-08-13',   674.336,  196.04914,  93.27039],
['2016-08-14',   674.336,  196.04914,  93.27039],
['2016-08-15',   674.336,  196.04934,  93.27649],
['2016-08-16',   674.336,  196.04944,  93.29119],
['2016-08-17',   674.336,  196.04944,  93.33949],
['2016-08-18',   674.336,  196.04954,  93.42699],
['2016-08-19',   674.336,  196.05064,  93.45429],
['2016-08-20',   674.336,  196.05064,  93.46459],
['2016-08-21',   674.336,  196.05064,  93.46459],
['2016-08-22',   674.336,  196.05074,  93.46699],
['2016-08-23',   674.336,  196.07034,  93.50599],
['2016-08-24',   674.336,  196.07044,  93.52459],
['2016-08-25',   674.336,  196.07054,  93.54189],
['2016-08-26',   674.336,  196.07084,  93.56269],
['2016-08-27',   674.336,  196.07094,  93.60199],
['2016-08-28',   674.336,  196.07094,  93.60369],
['2016-08-29',   674.336,  196.07114,  93.61329],
['2016-08-30',   674.336,  196.07154,  93.64009],
['2016-08-31',   674.336,  196.07164,  93.68659],
['2016-09-01',   674.336,  196.07294,  94.07609],
['2016-09-02',   674.336,  196.07334,  94.11919],
['2016-09-03',   674.336,  196.07354,  94.12699],
['2016-09-04',   674.336,  196.07364,  94.12699],
['2016-09-05',   674.336,  196.07364,  94.15089],
['2016-09-06',   674.336,  196.07374,  94.15869],
['2016-09-07',   674.336,  196.09344,  94.16579],
['2016-09-08',   674.336,  196.09344,  94.20029],
['2016-09-09',   674.336,  196.09804,  94.21989],
['2016-09-10',   674.336,  196.09814,  94.26109],
['2016-09-11',   674.336,  196.09814,  94.26319],
['2016-09-12',   674.336,  196.09824,  94.28979],
['2016-09-13',   674.336,  196.09864,  94.30229],
['2016-09-14',   674.336,  196.09864,  94.32539],
['2016-09-15',   674.336,  196.09864,  94.38839],
['2016-09-16',   674.336,  196.09874,  94.42849],
['2016-09-17',   674.336,  196.10374,  94.76149],
['2016-09-18',   674.336,  196.12334,  94.76149],
['2016-09-19',   674.336,  196.12334,  94.76479],
['2016-09-20',   674.336,  196.12334,  94.79559],
['2016-09-21',   674.336,  196.12354,  94.81719],
['2016-09-22',   674.336,  196.12354,  94.84649],
['2016-09-23',   674.336,  203.53264,  95.37528],
['2016-09-24',   674.336,  203.53264,  95.39938],
['2016-09-25',   674.336,  203.53264,  95.39938],
['2016-09-26',   674.336,  203.53284,  95.39938],
['2016-09-27',   674.336,  203.53284,  95.44598],
['2016-09-28',   674.336,  203.53284,  95.49078],
['2016-09-29',   674.336,  203.53294,  95.52758],
['2016-09-30',   674.336,  203.53514,  95.59948],
['2016-10-01',   674.336,  203.55244,  95.61928],
['2016-10-02',   674.336,  203.55244,  95.61928],
['2016-10-03',   674.336,  203.55254,  95.62088],
['2016-10-04',   674.336,  203.55284,  95.63368],
['2016-10-05',   674.336,  203.55304,  95.66348],
['2016-10-06',   674.336,  203.55304,  95.69928],
['2016-10-07',   674.336,  203.55354,  95.75778],
['2016-10-08',   674.336,  203.55384,  95.82668],
['2016-10-09',   674.336,  203.55414,  95.88728],
['2016-10-10',   674.336,  203.55434,  95.89338],
['2016-10-11',   674.336,  203.55444,  95.91268],
['2016-10-12',   674.336,  203.55444,  95.92918],
['2016-10-13',   674.336,  203.55814,  95.97528],
['2016-10-14',   674.336,  203.71694,  103.53274],
['2016-10-15',   674.336,  203.71704,  103.62044],
['2016-10-16',   674.336,  203.71714,  103.62934],
['2016-10-17',   674.336,  203.71744,  103.63674],
['2016-10-18',   674.336,  203.71804,  103.69374],
['2016-10-19',   674.336,  203.71814,  103.77274],
['2016-10-20',   674.336,  204.19764,  103.89174],
['2016-10-21',   674.336,  204.19964,  103.95196],
['2016-10-22',   674.336,  204.20134,  104.02196],
['2016-10-23',   674.336,  204.20134,  104.02296],
['2016-10-24',   674.336,  204.20144,  104.03826],
['2016-10-25',   674.336,  204.20234,  104.05516],
['2016-10-26',   674.336,  204.20294,  104.08086],
['2016-10-27',   674.336,  204.20324,  104.10156],
['2016-10-28',   674.336,  204.20424,  104.16856],
['2016-10-29',   674.336,  204.20494,  104.20166],
['2016-10-30',   674.336,  204.20554,  104.20356],
['2016-10-31',   674.336,  204.20634,  104.20356],
['2016-11-01',   674.336,  204.20934,  104.21526],
['2016-11-02',   674.336,  204.20944,  104.23556],
['2016-11-03',   674.336,  204.20964,  104.25506],
['2016-11-04',   674.336,  204.21034,  104.32823],
['2016-11-05',   674.336,  204.21034,  104.36143],
['2016-11-06',   674.336,  204.21044,  104.36283],
['2016-11-07',   674.336,  204.21044,  104.38073],
['2016-11-08',   674.336,  204.21094,  104.41873],
['2016-11-09',   674.336,  204.21094,  104.43173],
['2016-11-10',   674.336,  204.21094,  104.44023],
['2016-11-11',   674.336,  204.22084,  104.47703],
['2016-11-12',   674.336,  204.22084,  104.48713],
['2016-11-13',   674.336,  204.22084,  104.49373],
['2016-11-14',   674.336,  204.22084,  104.49983],
['2016-11-15',   674.336,  204.22104,  104.52513],
['2016-11-16',   674.336,  204.22124,  104.54793],
['2016-11-17',   674.336,  204.22134,  104.55523],
['2016-11-18',   674.336,  204.22154,  104.56653],
['2016-11-19',   674.336,  204.22154,  104.59233],
['2016-11-20',   674.336,  204.22154,  104.59503],
['2016-11-21',   674.336,  204.22154,  104.59693],
['2016-11-22',   674.336,  204.22194,  104.61593],
['2016-11-23',   674.336,  204.22204,  104.66973],
['2016-11-24',   674.336,  204.22214,  104.69823],
['2016-11-25',   674.336,  204.22214,  104.71853],
['2016-11-26',   674.336,  204.22224,  104.77023],
['2016-11-27',   674.336,  204.22224,  104.77333],
['2016-11-28',   674.336,  204.22234,  104.77333],
['2016-11-29',   674.336,  204.23664,  104.66573],
['2016-11-30',   674.336,  204.23694,  104.72803],
['2016-12-01',   674.336,  204.23894,  104.97093],
['2016-12-02',   674.336,  204.23934,  105.06533],
['2016-12-03',   674.336,  204.23944,  105.10603],
['2016-12-04',   674.336,  204.23944,  105.10973],
['2016-12-05',   674.336,  204.23954,  105.11033],
['2016-12-06',   674.336,  204.23954,  105.18333],
['2016-12-07',   674.336,  204.23974,  105.20583],
['2016-12-08',   674.336,  204.23984,  105.22843],
['2016-12-09',   674.336,  204.24014,  105.26453],
['2016-12-10',   674.336,  204.24094,  105.29483],
['2016-12-11',   674.336,  204.24114,  105.29923],
['2016-12-12',   674.336,  204.24124,  105.30013],
['2016-12-13',   674.336,  204.26324,  105.32013],
['2016-12-14',   674.336,  204.29144,  105.36173],
['2016-12-15',   674.336,  204.30594,  105.14653],
['2016-12-16',   674.336,  204.34384,  105.16633],
['2016-12-17',   674.336,  204.36044,  105.20153],
['2016-12-18',   674.336,  204.47994,  103.19453],
['2016-12-19',   674.336,  204.50284,  103.26313],
['2016-12-20',   674.336,  204.52184,  103.29193],
['2016-12-21',   674.336,  204.56544,  103.42793],
['2016-12-22',   674.336,  204.60304,  103.50203],
['2016-12-23',   674.336,  204.60364,  103.51973],
['2016-12-24',   674.336,  204.60504,  103.53633],
['2016-12-25',   674.336,  204.63084,  103.53663],
['2016-12-26',   674.336,  204.63314,  103.53663],
['2016-12-27',   674.336,  204.68114,  103.53803],
['2016-12-28',   674.336,  204.71174,  103.53803],
['2016-12-29',   674.336,  204.72754,  103.53883],
['2016-12-30',   674.336,  204.75164,  103.53984],
['2016-12-31',   674.336,  204.78214,  103.54554],
['2017-01-01',   674.336,  204.80294,  103.55334],
['2017-01-02',   674.336,  204.82654,  103.55334],
['2017-01-03',   674.336,  204.85334,  103.55724],
['2017-01-04',   674.336,  204.87144,  103.58894],
['2017-01-05',   674.336,  204.90254,  103.65704],
['2017-01-06',   674.336,  204.92684,  103.68214],
['2017-01-07',   674.336,  204.93824,  103.69224],
['2017-01-08',   674.336,  204.95904,  103.69644],
['2017-01-09',   674.336,  204.96524,  103.70464],
['2017-01-10',   674.336,  204.99344,  103.72394],
['2017-01-11',   674.336,  205.04314,  103.72394],
['2017-01-12',   674.336,  205.05604,  103.74204],
['2017-01-13',   674.336,  205.08234,  103.79724],
['2017-01-14',   674.336,  205.11574,  103.80844],
['2017-01-15',   674.336,  205.12014,  103.81144],
['2017-01-16',   674.336,  205.12124,  103.81934],
['2017-01-17',   674.336,  205.17994,  103.83934],
['2017-01-18',   674.336,  205.20924,  103.87314],
['2017-01-19',   674.336,  205.22184,  103.92434],
['2017-01-20',   674.336,  205.24164,  103.94194],
['2017-01-21',   674.336,  205.25634,  103.95514],
['2017-01-22',   674.336,  205.26634,  103.95654],
['2017-01-23',   674.336,  205.28864,  103.95714],
['2017-01-24',   674.336,  205.33204,  104.20334],
['2017-01-25',   674.336,  205.36424,  104.22104],
['2017-01-26',   674.336,  205.38484,  104.29674],
['2017-01-27',   674.336,  205.40074,  104.35544],
['2017-01-28',   674.336,  205.43734,  104.37724],
['2017-01-29',   674.336,  205.44854,  104.38554],
['2017-01-30',   674.336,  205.45034,  104.38574],
['2017-01-31',   674.336,  205.46734,  104.40304],
['2017-02-01',   674.336,  205.47594,  104.44394],
['2017-02-02',   674.336,  205.47604,  104.47804],
['2017-02-03',   674.336,  205.47634,  104.49514],
['2017-02-04',   674.336,  205.47654,  104.50814],
['2017-02-05',   674.336,  205.47664,  104.50814],
['2017-02-06',   674.336,  205.47674,  104.54044],
['2017-02-07',   674.336,  205.47684,  104.56474],
['2017-02-08',   674.336,  205.47684,  104.57734],
['2017-02-09',   674.336,  205.49434,  104.63084],
['2017-02-10',   674.336,  205.49454,  104.67602],
['2017-02-11',   674.336,  205.49464,  104.72162],
['2017-02-12',   674.336,  205.49474,  104.72162],
['2017-02-13',   674.336,  205.49484,  104.73132],
['2017-02-14',   674.336,  205.49514,  104.75982],
['2017-02-15',   674.336,  205.49734,  104.81542],
['2017-02-16',   674.336,  205.49734,  104.84642],
['2017-02-17',   674.336,  205.49754,  104.91162],
['2017-02-18',   674.336,  205.60574,  104.96552],
['2017-02-19',   674.336,  205.60604,  104.96552],
['2017-02-20',   674.336,  205.60604,  104.96682],
['2017-02-21',   674.336,  205.60604,  105.01902],
['2017-02-22',   674.336,  205.60644,  105.10982],
['2017-02-23',   674.336,  205.60654,  105.13362],
['2017-02-24',   674.336,  205.60684,  105.18703],
['2017-02-25',   674.336,  205.60714,  105.20833],
['2017-02-26',   674.336,  205.60734,  105.20833],
['2017-02-27',   674.336,  205.60754,  105.22263],
['2017-02-28',   674.336,  205.60824,  105.25303],
['2017-03-01',   674.336,  205.60834,  105.31213],
['2017-03-02',   674.336,  205.60884,  105.33503],
['2017-03-03',   674.336,  205.61114,  105.4018],
['2017-03-04',   674.336,  206.76244,  104.3382],
['2017-03-05',   674.336,  209.05794,  104.7925],
['2017-03-06',   674.336,  209.18954,  104.8342],
['2017-03-07',   674.336,  235.46534,  109.38161],
['2017-03-08',   674.336,  235.46564,  109.59241],
['2017-03-09',   674.336,  235.46624,  109.59241],
['2017-03-10',   674.336,  238.33904,  110.87659],
['2017-03-11',   674.336,  238.33934,  110.89038],
['2017-03-12',   674.336,  238.33944,  110.89218],
['2017-03-13',   674.336,  238.34054,  110.89740],
['2017-03-14',   674.336,  238.34074,  110.90756],
['2017-03-15',   674.336,  238.34114,  110.97546],
['2017-03-16',   674.336,  238.34154,  110.97546],
['2017-03-17',   674.336,  238.34424,  111.04096],
['2017-03-18',   674.336,  238.34444,  111.07646],
['2017-03-19',   674.336,  238.36424,  111.07646],
['2017-03-20',   674.336,  238.36444,  111.07646],
['2017-03-21',   674.336,  238.36524,  111.10486],
['2017-03-22',   674.336,  238.44364,  111.10486],
['2017-03-23',   674.336,  238.52564,  111.11636],
['2017-03-24',   674.336,  238.62364,  111.11636],
['2017-03-25',   674.336,  238.74154,  111.12796],
['2017-03-26',   674.336,  238.76134,  111.13506],
['2017-03-27',   674.336,  238.82004,  111.13696],
['2017-03-28',   674.336,  238.97664,  111.27166],
['2017-03-29',   674.336,  238.97904,  111.04156],
['2017-03-30',   674.336,  238.98264,  110.87177],
['2017-03-31',   674.336,  238.98814,  110.88642],
['2017-04-01',   674.336,  238.98824,  110.92528],
['2017-04-02',   674.336,  239.00814,  110.92528],
['2017-04-03',   674.336,  239.00834,  110.92658],
['2017-04-04',   674.336,  239.01974,  110.80668],
['2017-04-05',   674.336,  239.02104,  110.81836],
['2017-04-06',   674.336,  239.02164,  110.89291],
['2017-04-07',   674.336,  239.02194,  110.90315],
['2017-04-08',   674.336,  239.02244,  110.91285],
['2017-04-09',   674.336,  239.02264,  110.91285],
['2017-04-10',   674.336,  239.02274,  110.91285],
['2017-04-11',   674.336,  239.02314,  110.98758],
['2017-04-12',   674.336,  239.02344,  111.04868],
['2017-04-13',   674.336,  239.02404,  111.06792],
['2017-04-14',   674.336,  239.02424,  111.08862],
['2017-04-15',   674.336,  239.02504,  111.09342],
['2017-04-16',   674.336,  239.02584,  111.09452],
['2017-04-17',   674.336,  239.02604,  111.09452],
['2017-04-18',   674.336,  239.02724,  111.09452],
['2017-04-19',   674.336,  239.02774,  111.25792],
['2017-04-20',   674.336,  239.02835,  111.27879],
['2017-04-21',   674.336,  239.03075,  111.34174],
['2017-04-22',   674.336,  239.03125,  111.37319],
['2017-04-23',   674.336,  239.03145,  111.37379],
['2017-04-24',   674.336,  239.03165,  111.37899],
['2017-04-25',   674.336,  239.03195,  111.39511],
['2017-04-26',   674.336,  239.03205,  111.40408],
['2017-04-27',   674.336,  239.03225,  111.41548],
['2017-04-28',   674.336,  239.03255,  111.44238],
['2017-04-29',   674.336,  239.03275,  111.46068],
['2017-04-30',   674.336,  239.88075,  111.57588],
['2017-05-01',   674.336,  239.88095,  111.57968],
['2017-05-02',   674.336,  239.88275,  111.94207],
