<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-21',   606.9040,  105.567993198,  67.55666702],
['2015-12-22',   606.9040,  105.568043198,  67.55996702],
['2015-12-23',   606.9040,  105.568043198,  67.55996702],
['2015-12-24',   606.9040,  105.570698198,  67.55996702],
['2015-12-25',   606.9040,  105.574998198,  67.55996702],
['2015-12-26',   606.9040,  105.574998198,  67.55996702],
['2015-12-27',   606.9040,  105.575021198,  67.55996702],
['2015-12-28',   606.9040,  105.575044198,  67.56042702],
['2015-12-29',   606.9040,  105.575044198,  67.56116702],
['2015-12-30',   606.9040,  105.575070198,  67.56116702],
['2015-12-31',   606.9040,  105.575405198,  67.56159702],
['2016-01-01',   606.9040,  105.579005198,  67.56632702],
['2016-01-02',   606.9040,  105.583905198,  67.56946702],
['2016-01-03',   606.9040,  105.583905198,  67.56946702],
['2016-01-04',   606.9040,  105.583905198,  67.56946702],
['2016-01-05',   606.9040,  105.583905198,  67.56946702],
['2016-01-06',   606.9040,  105.584005198,  67.56946702],
['2016-01-07',   606.9040,  105.584005198,  67.56946702],
['2016-01-08',   606.9040,  105.588941198,  67.56946702],
['2016-01-09',   606.9040,  105.588960198,  67.57086702],
['2016-01-10',   606.9040,  105.588975198,  67.57099702],
['2016-01-11',   606.9040,  105.588978198,  67.57150702],
['2016-01-12',   606.9040,  105.589147198,  67.57193702],
['2016-01-13',   606.9040,  105.589175198,  67.57306702],
['2016-01-14',   606.9040,  105.589179198,  67.57306702],
['2016-01-15',   606.9040,  105.589751198,  67.57306702],
['2016-01-16',   606.9040,  105.589851198,  67.57306702],
['2016-01-17',   606.9040,  105.589863198,  67.57315905],
['2016-01-18',   606.9040,  105.589863198,  67.57315905],
['2016-01-19',   606.9040,  105.589874198,  67.57315905],
['2016-01-20',   606.9040,  105.589939198,  67.57318905],
['2016-01-21',   606.9040,  105.589939198,  67.57318905],
['2016-01-22',   606.9040,  105.590243198,  67.57318905],
['2016-01-23',   606.9040,  105.590643198,  67.57318905],
['2016-01-24',   606.9040,  105.590717198,  67.57318905],
['2016-01-25',   606.9040,  105.590717198,  67.57318905],
['2016-01-26',   606.9040,  105.590755198,  67.57318905],
['2016-01-27',   606.9040,  105.590790198,  67.57318905],
['2016-01-28',   606.9040,  105.592101198,  67.61218905],
['2016-01-29',   606.9040,  105.592301198,  67.61218905],
['2016-01-30',   606.9040,  105.592311198,  67.61243905],
['2016-01-31',   606.9040,  105.592311198,  67.61243905],
['2016-02-01',   606.9040,  105.592377198,  67.61243905],
['2016-02-02',   606.9040,  105.592381198,  67.61283905],
['2016-02-03',   606.9040,  105.592381198,  67.61283905],
['2016-02-04',   606.9040,  105.592481198,  67.62703905],
['2016-02-05',   606.9040,  105.592541198,  67.62703905],
['2016-02-06',   606.9040,  105.592541198,  67.62703905],
['2016-02-07',   606.9040,  105.592541198,  67.62703905],
['2016-02-08',   606.9040,  105.592541198,  67.62703905],
['2016-02-09',   606.9040,  105.592583198,  67.62703905],
['2016-02-10',   606.9040,  105.592606198,  67.62703905],
['2016-02-11',   606.9040,  105.592632198,  67.62703905],
['2016-02-12',   606.9040,  105.592732198,  67.62703905],
['2016-02-13',   606.9040,  105.592790198,  67.62776905],
['2016-02-14',   606.9040,  105.592790198,  67.62776905],
['2016-02-15',   606.9040,  105.592990198,  67.62776905],
['2016-02-16',   606.9040,  105.592990198,  67.62776905],
['2016-02-17',   606.9040,  105.592990198,  67.63145905],
['2016-02-18',   606.9040,  105.593390198,  67.63145905],
['2016-02-19',   606.9040,  105.593590198,  67.63145905],
['2016-02-20',   606.9040,  105.593590198,  67.63148905],
['2016-02-21',   606.9040,  105.593590198,  67.63148905],
['2016-02-22',   606.9040,  105.593590198,  67.63148905],
['2016-02-23',   606.9040,  105.593723198,  67.63148905],
['2016-02-24',   606.9040,  105.593723198,  67.63148905],
['2016-02-25',   606.9040,  105.596148198,  67.64648905],
['2016-02-26',   606.9040,  105.610248198,  67.64648905],
['2016-02-27',   606.9040,  105.610248198,  67.64648905],
['2016-02-28',   606.9040,  105.610248198,  67.64648905],
['2016-02-29',   606.9040,  105.610248198,  67.64648905],
['2016-03-01',   606.9040,  105.629752198,  67.64654905],
['2016-03-02',   606.9040,  105.629752198,  67.64672905],
['2016-03-03',   606.9040,  105.629952198,  67.64672905],
['2016-03-04',   606.9040,  105.629952198,  67.64672905],
['2016-03-05',   606.9040,  105.629952198,  67.64675905],
['2016-03-06',   606.9040,  105.629952198,  67.64675905],
['2016-03-07',   606.9040,  105.629952198,  67.64932905],
['2016-03-08',   606.9040,  105.630084198,  67.64996905],
['2016-03-09',   606.9040,  105.630084198,  67.65133905],
['2016-03-10',   606.9040,  105.630184198,  67.65157905],
['2016-03-11',   606.9040,  105.630346198,  67.65157905],
['2016-03-12',   606.9040,  105.630546198,  67.65157905],
['2016-03-13',   606.9040,  105.630546198,  67.65157905],
['2016-03-14',   606.9040,  105.630546198,  67.65157905],
['2016-03-15',   606.9040,  105.630546198,  67.65157905],
['2016-03-16',   606.9040,  105.630554198,  67.65157905],
['2016-03-17',   606.9040,  105.630554198,  67.65157905],
['2016-03-18',   606.9040,  105.630554198,  67.65157905],
['2016-03-19',   606.9040,  106.150561828,  68.01737905],
['2016-03-20',   606.9040,  106.150571828,  68.01972905],
['2016-03-21',   606.9040,  106.150571828,  68.01972905],
['2016-03-22',   606.9040,  106.150571828,  68.01972905],
['2016-03-23',   606.9040,  106.150573828,  68.01972905],
['2016-03-24',   606.9040,  106.154273828,  68.26102905],
['2016-03-25',   606.9040,  106.154273828,  68.26109905],
['2016-03-26',   606.9040,  106.154274828,  68.26109905],
['2016-03-27',   606.9040,  106.154274828,  68.26109905],
['2016-03-28',   606.9040,  106.154274828,  68.26109905],
['2016-03-29',   606.9040,  106.154274828,  68.26109905],
['2016-03-30',   606.9040,  106.154274828,  68.26109905],
['2016-03-31',   606.9040,  106.154474828,  68.26109905],
['2016-04-01',   606.9040,  106.154478828,  68.26109905],
['2016-04-02',   606.9040,  106.154478828,  68.26109905],
['2016-04-03',   606.9040,  106.154478828,  68.26109905],
['2016-04-04',   606.9040,  106.154478828,  68.26109905],
['2016-04-05',   606.9040,  106.154478828,  68.26109905],
['2016-04-06',   606.9040,  106.154530828,  68.26109905],
['2016-04-07',   606.9040,  106.155330828,  68.26109905],
['2016-04-08',   606.9040,  106.244230828,  68.42097905],
['2016-04-09',   606.9040,  106.244386828,  68.42097905],
['2016-04-10',   606.9040,  106.244486828,  68.42097905],
['2016-04-11',   606.9040,  106.244486828,  68.42097905],
['2016-04-12',   606.9040,  106.244486828,  68.42097905],
['2016-04-13',   606.9040,  106.244486828,  68.42097905],
['2016-04-14',   606.9040,  106.244589828,  68.42097905],
['2016-04-15',   606.9040,  106.246289828,  68.42097905],
['2016-04-16',   606.9040,  106.246289828,  68.42097905],
['2016-04-17',   606.9040,  106.246289828,  68.42097905],
['2016-04-18',   606.9040,  106.246297638,  68.42158905],
['2016-04-19',   606.9040,  106.246297638,  68.42158905],
['2016-04-20',   606.9040,  106.246306638,  68.42164905],
['2016-04-21',   606.9040,  106.246416638,  68.42164905],
['2016-04-22',   606.9040,  106.247516638,  68.42164905],
['2016-04-23',   606.9040,  106.261816638,  68.42164905],
['2016-04-24',   606.9040,  106.263716638,  68.42164905],
['2016-04-25',   606.9040,  106.265516638,  68.42164905],
['2016-04-26',   606.9040,  106.267126638,  68.42164905],
['2016-04-27',   606.9040,  106.267126638,  68.42164905],
['2016-04-28',   606.9040,  106.267136638,  68.42164905],
['2016-04-29',   606.9040,  106.268736638,  68.42164905],
['2016-04-30',   606.9040,  106.268736638,  68.42164905],
['2016-05-01',   606.9040,  106.268736638,  68.42164905],
['2016-05-02',   606.9040,  106.268736638,  68.42164905],
['2016-05-03',   606.9040,  106.268736638,  68.42164905],
['2016-05-04',   606.9040,  106.268736638,  68.42164905],
['2016-05-05',   606.9040,  106.268736638,  68.42164905],
['2016-05-06',   606.9040,  106.270936638,  68.42164905],
['2016-05-07',   606.9040,  106.270940638,  68.42241905],
['2016-05-08',   606.9040,  106.270942638,  68.42241905],
['2016-05-09',   606.9040,  106.270942638,  68.42241905],
['2016-05-10',   606.9040,  106.271052638,  68.42241905],
['2016-05-11',   606.9040,  106.271060638,  68.42241905],
['2016-05-12',   606.9040,  106.271060638,  68.42241905],
['2016-05-13',   606.9040,  106.319160638,  68.42241905],
['2016-05-14',   606.9040,  106.319214638,  68.42241905],
['2016-05-15',   606.9040,  106.319214638,  68.42241905],
['2016-05-16',   606.9040,  106.319243638,  68.42241905],
['2016-05-17',   606.9040,  106.319243638,  68.42241905],
['2016-05-18',   606.9040,  106.319243638,  68.42241905],
['2016-05-19',   606.9040,  106.319243638,  68.42241905],
['2016-05-20',   606.9040,  106.319400638,  68.42241905],
['2016-05-21',   606.9040,  106.319404638,  68.42241905],
['2016-05-22',   606.9040,  106.319404638,  68.42241905],
['2016-05-23',   606.9040,  106.319404638,  68.42241905],
['2016-05-24',   606.9040,  106.319435638,  68.42241905],
['2016-05-25',   606.9040,  106.319565638,  68.42241905],
['2016-05-26',   606.9040,  106.319565638,  68.42241905],
['2016-05-27',   606.9040,  106.334081859,  68.43788905],
['2016-05-28',   606.9040,  106.334148859,  68.43788905],
['2016-05-29',   606.9040,  106.354068859,  68.43788905],
['2016-05-30',   606.9040,  106.354068859,  68.43828905],
['2016-05-31',   606.9040,  106.354076859,  68.43828905],
['2016-06-01',   606.9040,  106.356776859,  68.43828905],
['2016-06-02',   606.9040,  106.358440859,  68.44157905],
['2016-06-03',   606.9040,  106.364840859,  68.44157905],
['2016-06-04',   606.9040,  106.365440859,  68.44187905],
['2016-06-05',   606.9040,  106.365940859,  68.44254905],
['2016-06-06',   606.9040,  106.366440859,  68.44440905],
['2016-06-07',   606.9040,  106.366940859,  68.44663905],
['2016-06-08',   606.9040,  106.367340859,  68.44663905],
['2016-06-09',   606.9040,  106.367956859,  68.44663905],
['2016-06-10',   606.9040,  106.376290859,  68.44663905],
['2016-06-11',   606.9040,  106.376890859,  68.44663905],
['2016-06-12',   606.9040,  106.377478859,  68.44663905],
['2016-06-13',   606.9040,  106.377878859,  68.44663905],
['2016-06-14',   606.9040,  106.378609859,  68.44663905],
['2016-06-15',   606.9040,  106.379009859,  68.44663905],
['2016-06-16',   606.9040,  106.380519859,  68.44663905],
['2016-06-17',   606.9040,  106.390119859,  68.44663905],
['2016-06-18',   606.9040,  106.399731859,  68.44663905],
['2016-06-19',   606.9040,  106.404331859,  68.44663905],
['2016-06-20',   606.9040,  106.404439859,  68.44663905],
['2016-06-21',   606.9040,  106.404461859,  68.44663905],
['2016-06-22',   606.9040,  106.404521859,  68.44663905],
['2016-06-23',   606.9040,  106.404521859,  68.44663905],
['2016-06-24',   606.9040,  106.404621859,  68.44663905],
['2016-06-25',   606.9040,  106.404621859,  68.44663905],
['2016-06-26',   606.9040,  106.404621859,  68.44663905],
['2016-06-27',   606.9040,  106.404629859,  68.44663905],
['2016-06-28',   606.9040,  106.404631859,  68.44663905],
['2016-06-29',   606.9040,  106.424133859,  68.44663905],
['2016-06-30',   606.9040,  106.424189859,  68.44663905],
['2016-07-01',   606.9040,  106.424289859,  68.44663905],
['2016-07-02',   606.9040,  106.424331859,  68.44663905],
['2016-07-03',   606.9040,  106.424363859,  68.44663905],
['2016-07-04',   606.9040,  106.424478859,  68.44794905],
['2016-07-05',   606.9040,  106.424497859,  68.44794905],
['2016-07-06',   606.9040,  106.424497859,  68.44794905],
['2016-07-07',   606.9040,  106.424552859,  68.44794905],
['2016-07-08',   606.9040,  106.496452859,  68.45783905],
['2016-07-09',   606.9040,  106.496452859,  68.45783905],
['2016-07-10',   606.9040,  106.496776859,  68.45783905],
['2016-07-11',   606.9040,  106.496976859,  68.45783905],
['2016-07-12',   606.9040,  106.496976859,  68.45783905],
['2016-07-13',   606.9040,  106.497076859,  68.45783905],
['2016-07-14',   606.9040,  106.497076859,  68.45783905],
['2016-07-15',   606.9040,  106.516876859,  68.45929905],
['2016-07-16',   606.9040,  106.516876859,  68.45929905],
['2016-07-17',   606.9040,  106.516976859,  68.45929905],
['2016-07-18',   606.9040,  106.516976859,  68.45929905],
['2016-07-19',   606.9040,  106.517020859,  68.45929905],
['2016-07-20',   606.9040,  106.517047859,  68.45929905],
['2016-07-21',   809.2040,  106.517047859,  68.459604226],
['2016-07-22',   809.2040,  106.532025418,  68.482120107],
['2016-07-23',   809.2040,  106.532025418,  68.482944077],
['2016-07-24',   809.2040,  106.532129233,  68.484530997],
['2016-07-25',   809.2040,  106.532129233,  68.484530997],
['2016-07-26',   809.2040,  106.532129233,  68.484530997],
['2016-07-27',   809.2040,  106.533529233,  68.49872565],
['2016-07-28',   809.2040,  106.541929233,  68.49903083],
['2016-07-29',   809.2040,  107.640270473,  69.09234745],
['2016-07-30',   809.2040,  129.121336083,  81.70621127],
['2016-07-31',   809.2040,  129.134070083,  81.70978127],
['2016-08-01',   809.2040,  137.339616412,  85.97090334],
['2016-08-02',   809.2040,  142.920874429,  91.18332084],
['2016-08-03',   809.2040,  149.304269429,  95.52911084],
['2016-08-04',   809.2040,  176.786137429,  111.69422184],
['2016-08-05',   809.2040,  176.960433429,  111.83689184],
['2016-08-06',   809.2040,  177.003167429,  111.84009184],
['2016-08-07',   809.2040,  177.025278429,  111.84009184],
['2016-08-08',   809.2040,  177.060837429,  111.84009184],
['2016-08-09',   809.2040,  178.143573429,  111.86865184],
['2016-08-10',   809.2040,  178.239392429,  111.86936184],
['2016-08-11',   809.2040,  179.035096429,  112.02216184],
['2016-08-12',   809.2040,  180.462203429,  112.30079184],
['2016-08-13',   809.2040,  181.030078349,  112.41740184],
['2016-08-14',   809.2040,  186.045766349,  113.49220184],
['2016-08-15',   809.2040,  186.066148889,  113.49610184],
['2016-08-16',   809.2040,  186.088279319,  113.49610184],
['2016-08-17',   809.2040,  186.088394319,  113.49610184],
['2016-08-18',   809.2040,  187.638621919,  113.49680184],
['2016-08-19',   809.2040,  187.647484989,  113.49680184],
['2016-08-20',   809.2040,  193.066973229,  114.75626184],
['2016-08-21',   809.2040,  202.778259229,  116.80736184],
['2016-08-22',   809.2040,  202.897080109,  116.84826184],
['2016-08-23',   809.2040,  213.657084709,  120.22381184],
['2016-08-24',   809.2040,  213.660710709,  120.22702184],
['2016-08-25',   809.2040,  213.664587609,  120.28112184],
['2016-08-26',   809.2040,  216.904423609,  122.77822184],
['2016-08-27',   809.2040,  216.911044109,  122.78292184],
['2016-08-28',   809.2040,  216.916181109,  122.79391184],
['2016-08-29',   809.2040,  216.922978309,  122.79391184],
['2016-08-30',   809.2040,  216.926785809,  122.79771184],
['2016-08-31',   809.2040,  216.933001809,  122.79771184],
['2016-09-01',   809.2040,  216.936327209,  122.81091184],
['2016-09-02',   809.2040,  216.942617809,  122.85949184],
['2016-09-03',   809.2040,  216.947054709,  122.86169184],
['2016-09-04',   809.2040,  216.947491709,  122.86649184],
['2016-09-05',   809.2040,  216.947921509,  122.86649184],
['2016-09-06',   809.2040,  216.951872009,  122.86649184],
['2016-09-07',   809.2040,  216.953157009,  122.86689184],
['2016-09-08',   809.2040,  216.957694009,  122.87609184],
['2016-09-09',   809.2040,  216.962379609,  122.90369184],
['2016-09-10',   809.2040,  216.963712709,  122.90369184],
['2016-09-11',   809.2040,  216.997268709,  122.90619184],
['2016-09-12',   809.2040,  217.000945209,  122.90619184],
['2016-09-13',   809.2040,  217.003296509,  122.90619184],
['2016-09-14',   809.2040,  217.005360009,  122.90619184],
['2016-09-15',   809.2040,  217.007955009,  122.90959184],
['2016-09-16',   809.2040,  217.009973309,  122.91221184],
['2016-09-17',   809.2040,  217.010807109,  122.91651184],
['2016-09-18',   809.2040,  217.054755109,  122.91871184],
['2016-09-19',   809.2040,  217.056295609,  122.91871184],
['2016-09-20',   809.2040,  217.057171209,  122.91871184],
['2016-09-21',   809.2040,  217.058335709,  122.91981184],
['2016-09-22',   809.2040,  217.061707709,  122.92111184],
['2016-09-23',   809.2040,  217.063348009,  122.92491184],
['2016-09-24',   809.2040,  217.066242409,  122.92619184],
['2016-09-25',   809.2040,  217.073487409,  122.93329184],
['2016-09-26',   809.2040,  217.073855409,  122.93329184],
['2016-09-27',   809.2040,  217.077323609,  122.93329184],
['2016-09-28',   809.2040,  217.079064009,  122.93329184],
['2016-09-29',   809.2040,  217.083018009,  122.93329184],
['2016-09-30',   809.2040,  217.087216509,  122.93709184],
['2016-10-01',   809.2040,  217.091303009,  122.94029184],
['2016-10-02',   809.2040,  217.094171409,  122.94029184],
['2016-10-03',   809.2040,  217.094724409,  122.94709184],
['2016-10-04',   809.2040,  217.095265009,  122.94829184],
['2016-10-05',   809.2040,  217.095682209,  122.95139184],
['2016-10-06',   809.2040,  217.095805209,  122.95139184],
['2016-10-07',   809.2040,  217.096738309,  122.96249184],
['2016-10-08',   809.2040,  217.099643409,  122.96249184],
['2016-10-09',   809.2040,  217.312135009,  122.96639184],
['2016-10-10',   809.2040,  217.316045009,  122.96639184],
['2016-10-11',   809.2040,  217.318194409,  122.96639184],
['2016-10-12',   809.2040,  217.322215309,  122.96639184],
['2016-10-13',   809.2040,  217.325354309,  122.96639184],
['2016-10-14',   809.2040,  217.333031209,  122.96639184],
['2016-10-15',   809.2040,  217.348408109,  122.96639184],
['2016-10-16',   809.2040,  217.359033409,  122.96639184],
['2016-10-17',   809.2040,  217.359164409,  122.96639184],
['2016-10-18',   809.2040,  217.360787709,  122.96639184],
['2016-10-19',   809.2040,  217.361943709,  122.96639184],
['2016-10-20',   809.2040,  217.362327409,  122.96639184],
['2016-10-21',   809.2040,  217.362692409,  122.96639184],
['2016-10-22',   809.2040,  217.363958909,  122.96873184],
['2016-10-23',   809.2040,  217.378196209,  122.97063184],
['2016-10-24',   809.2040,  217.378228209,  122.97063184],
['2016-10-25',   809.2040,  217.379445309,  122.97063184],
['2016-10-26',   809.2040,  217.381711109,  122.97063184],
['2016-10-27',   809.2040,  217.383730709,  122.97063184],
['2016-10-28',   809.2040,  217.384393709,  122.97063184],
['2016-10-29',   809.2040,  217.389327509,  122.97087184],
['2016-10-30',   809.2040,  217.398011009,  122.97157184],
['2016-10-31',   809.2040,  217.399744309,  122.97157184],
['2016-11-01',   809.2040,  217.400163309,  122.97157184],
['2016-11-02',   809.2040,  217.403192709,  122.97157184],
['2016-11-03',   809.2040,  217.405802409,  122.97157184],
['2016-11-04',   809.2040,  217.410161409,  122.97157184],
['2016-11-05',   809.2040,  217.413981509,  122.97297184],
['2016-11-06',   809.2040,  217.419255009,  122.97437184],
['2016-11-07',   809.2040,  217.423231609,  122.97707184],
['2016-11-08',   809.2040,  217.426798609,  122.97727184],
['2016-11-09',   809.2040,  217.427732309,  122.97727184],
['2016-11-10',   809.2040,  217.428120709,  122.98057184],
['2016-11-11',   809.2040,  217.429482709,  122.98057184],
['2016-11-12',   809.2040,  217.429785909,  122.98057184],
['2016-11-13',   809.2040,  217.430220009,  122.98057184],
['2016-11-14',   809.2040,  217.430641509,  122.98057184],
['2016-11-15',   809.2040,  217.431232509,  122.98057184],
['2016-11-16',   809.2040,  217.433986609,  122.98057184],
['2016-11-17',   809.2040,  217.434782009,  122.98057184],
['2016-11-18',   809.2040,  217.435969409,  122.98317184],
['2016-11-19',   809.2040,  217.436000409,  122.98317184],
['2016-11-20',   809.2040,  217.436402709,  122.98367184],
['2016-11-21',   809.2040,  217.436688309,  122.98367184],
['2016-11-22',   809.2040,  217.437179309,  122.98367184],
['2016-11-23',   809.2040,  217.439515509,  122.98367184],
['2016-11-24',   809.2040,  217.442984109,  122.98367184],
['2016-11-25',   809.2040,  217.444908709,  122.98367184],
['2016-11-26',   809.2040,  217.445075709,  122.98367184],
['2016-11-27',   809.2040,  217.445374109,  122.99059184],
['2016-11-28',   809.2040,  217.445419109,  122.99059184],
['2016-11-29',   809.2040,  217.445478109,  122.99059184],
['2016-11-30',   809.2040,  217.445481109,  122.99059184],
['2016-12-01',   809.2040,  217.445585109,  122.99059184],
['2016-12-02',   809.2040,  217.445756109,  122.99059184],
['2016-12-03',   809.2040,  217.445871109,  122.99059184],
['2016-12-04',   809.2040,  217.445886109,  122.99059184],
['2016-12-05',   809.2040,  217.445947109,  122.99059184],
['2016-12-06',   809.2040,  217.445957109,  122.99059184],
['2016-12-07',   809.2040,  217.445975109,  122.99059184],
['2016-12-08',   809.2040,  217.445975109,  122.99059184],
['2016-12-09',   809.2040,  217.446116109,  122.99059184],
['2016-12-10',   809.2040,  217.446138109,  122.99059184],
['2016-12-11',   809.2040,  217.446188109,  122.99059184],
['2016-12-12',   809.2040,  217.446218109,  122.99059184],
['2016-12-13',   809.2040,  217.446218109,  122.99059184],
['2016-12-14',   809.2040,  217.446276109,  122.99059184],
['2016-12-15',   809.2040,  217.446280109,  122.99059184],
['2016-12-16',   809.2040,  217.448179109,  122.99059184],
['2016-12-17',   809.2040,  217.448206109,  122.99059184],
['2016-12-18',   809.2040,  217.448250109,  122.99349184],
['2016-12-19',   809.2040,  217.448259109,  122.99349184],
['2016-12-20',   809.2040,  217.448259109,  122.99349184],
['2016-12-21',   809.2040,  217.448275109,  122.99349184],
['2016-12-22',   809.2040,  217.448291109,  122.99349184],
['2016-12-23',   809.2040,  217.448308109,  122.99349184],
['2016-12-24',   809.2040,  217.448316109,  122.99349184],
['2016-12-25',   809.2040,  217.448361109,  122.99349184],
['2016-12-26',   809.2040,  217.448399109,  122.99349184],
['2016-12-27',   809.2040,  217.448486109,  122.99349184],
['2016-12-28',   809.2040,  217.448505109,  122.99349184],
['2016-12-29',   809.2040,  217.448505109,  122.99349184],
['2016-12-30',   809.2040,  217.448755109,  122.99349184],
['2016-12-31',   809.2040,  217.448862109,  122.99349184],
['2017-01-01',   809.2040,  217.448924109,  122.99349184],
['2017-01-02',   809.2040,  217.448962109,  122.99349184],
['2017-01-03',   809.2040,  217.448974109,  122.99349184],
['2017-01-04',   809.2040,  217.449005109,  122.99349184],
['2017-01-05',   809.2040,  217.449032109,  122.99349184],
['2017-01-06',   809.2040,  217.449071109,  122.99349184],
['2017-01-07',   809.2040,  217.449122109,  122.99349184],
['2017-01-08',   809.2040,  217.449206109,  122.99349184],
['2017-01-09',   809.2040,  217.449251109,  122.99349184],
['2017-01-10',   809.2040,  217.449360109,  122.99349184],
['2017-01-11',   809.2040,  217.449360109,  122.99349184],
['2017-01-12',   809.2040,  217.449403109,  122.99349184],
['2017-01-13',   809.2040,  217.449519109,  123.00879184],
['2017-01-14',   809.2040,  217.449541109,  123.00879184],
['2017-01-15',   809.2040,  217.494351109,  122.43902184],
['2017-01-16',   809.2040,  217.494365109,  122.43902184],
['2017-01-17',   809.2040,  217.494365109,  122.43902184],
['2017-01-18',   809.2040,  217.494391109,  122.43902184],
['2017-01-19',   809.2040,  217.494595109,  122.43902184],
['2017-01-20',   809.2040,  217.494766109,  122.43902184],
['2017-01-21',   809.2040,  217.494812109,  122.43902184],
['2017-01-22',   809.2040,  217.495436109,  122.43902184],
['2017-01-23',   809.2040,  217.495737109,  122.43902184],
['2017-01-24',   809.2040,  217.495781109,  122.43902184],
['2017-01-25',   809.2040,  217.495807109,  122.43902184],
['2017-01-26',   809.2040,  217.495828109,  122.43902184],
['2017-01-27',   809.2040,  217.496854109,  122.43902184],
['2017-01-28',   809.2040,  217.496950109,  122.43902184],
['2017-01-29',   809.2040,  217.497992109,  122.43902184],
['2017-01-30',   809.2040,  217.498016109,  122.43902184],
['2017-01-31',   809.2040,  217.498123109,  122.43902184],
['2017-02-01',   809.2040,  217.498152109,  122.43902184],
['2017-02-02',   809.2040,  217.498152109,  122.43902184],
['2017-02-03',   809.2040,  217.498444109,  122.43902184],
['2017-02-04',   809.2040,  217.498444109,  122.43902184],
['2017-02-05',   809.2040,  217.498468109,  122.43902184],
['2017-02-06',   809.2040,  217.498507109,  122.43902184],
['2017-02-07',   809.2040,  217.498818109,  122.43902184],
['2017-02-08',   809.2040,  217.499070109,  122.43902184],
['2017-02-09',   809.2040,  217.499262109,  122.43902184],
['2017-02-10',   809.2040,  217.499889109,  122.43902184],
['2017-02-11',   809.2040,  217.500219109,  122.43902184],
['2017-02-12',   809.2040,  217.500312109,  122.43902184],
['2017-02-13',   809.2040,  217.500702109,  122.43902184],
['2017-02-14',   809.2040,  217.501005109,  122.43902184],
['2017-02-15',   809.2040,  217.501253109,  122.43902184],
['2017-02-16',   809.2040,  217.501387109,  122.43902184],
['2017-02-17',   809.2040,  217.501668109,  122.43902184],
['2017-02-18',   809.2040,  217.501847109,  122.43902184],
['2017-02-19',   809.2040,  217.502002109,  122.43902184],
['2017-02-20',   809.2040,  217.502062109,  122.43957184],
['2017-02-21',   809.2040,  217.502190109,  122.43957184],
['2017-02-22',   0,  0,  0],
['2017-02-23',   809.2040,  217.502590109,  122.43957184],
['2017-02-24',   809.2040,  217.502805109,  122.43957184],
['2017-02-25',   809.2040,  217.502902109,  122.43957184],
['2017-02-26',   809.2040,  217.502902109,  122.43957184],
['2017-02-27',   809.2040,  217.502996109,  122.43976184],
['2017-02-28',   809.2040,  217.503049109,  122.43976184],
['2017-03-01',   809.2040,  217.503169109,  122.43976184],
['2017-03-02',   809.2040,  217.503486109,  122.43976184],
['2017-03-03',   809.2040,  217.503836109,  122.43976184],
['2017-03-04',   809.2040,  217.503933109,  122.43976184],
['2017-03-05',   809.2040,  217.504159109,  122.43976184],
