<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-06-01',   235.991,  103.201],
['2014-06-02',   235.991,  103.201],
['2014-06-03',   235.991,  103.201],
['2014-06-04',   235.991,  103.201],
['2014-06-05',   235.991,  103.201],
['2014-06-06',   235.991,  103.201],
['2014-06-07',   235.991,  103.201],
['2014-06-08',   235.991,  103.201],
['2014-06-09',   235.991,  103.201],
['2014-06-10',   235.991,  103.201],
['2014-06-11',   235.991,  103.201],
['2014-06-12',   235.991,  103.201],
['2014-06-13',   235.991,  103.201],
['2014-06-14',   235.991,  103.201],
['2014-06-15',   235.991,  103.201],
['2014-06-16',   235.991,  103.201],
['2014-06-17',   235.991,  103.201],
['2014-06-18',   235.991,  103.201],
['2014-06-19',   235.991,  103.201],
['2014-06-20',   235.991,  103.201],
['2014-06-21',   235.991,  103.201],
['2014-06-22',   235.991,  103.201],
['2014-06-23',   235.991,  103.201],
['2014-06-24',   235.991,  103.201],
['2014-06-25',   235.991,  103.201],
['2014-06-26',   235.991,  103.201],
['2014-06-27',   235.991,  103.201],
['2014-06-28',   235.991,  103.201],
['2014-06-29',   235.991,  103.201],
['2014-06-30',   235.991,  103.201],
['2014-07-01',   235.991,  103.201],
['2014-07-02',   235.991,  103.201],
['2014-07-03',   235.991,  103.201],
['2014-07-04',   235.991,  103.201],
['2014-07-05',   235.991,  103.201],
['2014-07-06',   235.991,  103.201],
['2014-07-07',   235.991,  103.201],
['2014-07-08',   235.991,  103.201],
['2014-07-09',   235.991,  103.201],
['2014-07-10',   235.991,  103.201],
['2014-07-11',   235.991,  103.201],
['2014-07-12',   235.991,  103.201],
['2014-07-13',   235.991,  103.201],
['2014-07-14',   235.991,  103.201],
['2014-07-15',   235.991,  103.201],
['2014-07-16',   235.991,  103.201],
['2014-07-17',   235.991,  103.201],
['2014-07-18',   235.991,  105.205],
['2014-07-19',   235.991,  105.205],
['2014-07-20',   235.991,  106.207],
['2014-07-21',   235.991,  107.209],
['2014-07-22',   235.991,  108.211],
['2014-07-23',   235.991,  109.213],
['2014-07-24',   235.991,  110.215],
['2014-07-25',   235.991,  111.217],
['2014-07-26',   235.991,  112.218],
['2014-07-27',   235.991,  113.220],
['2014-07-28',   235.991,  114.222],
['2014-07-29',   235.991,  115.224],
['2014-07-30',   235.991,  116.226],
['2014-07-31',   235.991,  117.228],
['2014-08-01',   235.991,  118.230],
['2014-08-02',   235.991,  118.230],
['2014-08-03',   235.991,  118.230],
['2014-08-04',   235.991,  118.230],
['2014-08-05',   235.991,  118.230],
['2014-08-06',   235.991,  118.230],
['2014-08-07',   235.991,  118.230],
['2014-08-08',   235.991,  118.230],
['2014-08-09',   235.991,  118.230],
['2014-08-10',   235.991,  118.230],
['2014-08-11',   235.991,  118.230],
['2014-08-12',   235.991,  118.230],
['2014-08-13',   235.991,  118.230],
['2014-08-14',   235.991,  118.230],
['2014-08-15',   235.991,  118.230],
['2014-08-16',   235.991,  118.230],
['2014-08-17',   235.991,  118.230],
['2014-08-18',   235.991,  118.230],
['2014-08-19',   235.991,  118.230],
['2014-08-20',   235.991,  118.230],
['2014-08-21',   235.991,  118.230],
['2014-08-22',   235.991,  118.230],
['2014-08-23',   235.991,  118.230],
['2014-08-24',   235.991,  118.230],
['2014-08-25',   235.991,  118.230],
['2014-08-26',   235.991,  118.230],
['2014-08-27',   235.991,  118.230],
['2014-08-28',   235.991,  118.230],
['2014-08-29',   235.991,  118.230],
['2014-08-30',   235.991,  118.230],
['2014-08-31',   235.991,  118.230],
['2014-09-01',   235.991,  118.230],
['2014-09-02',   235.991,  118.230],
['2014-09-03',   235.991,  118.230],
['2014-09-04',   235.991,  118.230],
['2014-09-05',   235.991,  118.230],
['2014-09-06',   235.991,  118.230],
['2014-09-07',   235.991,  118.230],
['2014-09-08',   235.991,  118.230],
['2014-09-09',   235.991,  118.230],
['2014-09-10',   235.991,  118.230],
['2014-09-11',   235.991,  118.230],
['2014-09-12',   235.991,  118.230],
['2014-09-13',   235.991,  118.230],
['2014-09-14',   235.991,  118.230],
['2014-09-15',   235.991,  119.232],
['2014-09-16',   235.991,  120.234],
['2014-09-17',   235.991,  121.236],
['2014-09-18',   235.991,  122.238],
['2014-09-19',   235.991,  123.240],
['2014-09-20',   235.991,  124.242],
['2014-09-21',   235.991,  125.244],
['2014-09-22',   235.991,  126.246],
['2014-09-23',   235.991,  127.248],
['2014-09-24',   235.991,  128.250],
['2014-09-25',   235.991,  129.252],
['2014-09-26',   235.991,  130.254],
['2014-09-27',   235.991,  131.256],
['2014-09-28',   235.991,  132.258],
['2014-09-29',   235.991,  132.258],
['2014-09-30',   235.991,  132.258],
['2014-10-01',   235.991,  132.258],
['2014-10-02',   235.991,  132.258],
['2014-10-03',   235.991,  132.258],
['2014-10-04',   235.991,  132.258],
['2014-10-05',   235.991,  132.258],
['2014-10-06',   235.991,  132.258],
['2014-10-07',   235.991,  132.258],
['2014-10-08',   235.991,  132.258],
['2014-10-09',   235.991,  132.258],
['2014-10-10',   235.991,  132.258],
['2014-10-11',   235.991,  132.258],
['2014-10-12',   235.991,  132.258],
['2014-10-13',   235.991,  132.258],
['2014-10-14',   235.991,  132.258],
['2014-10-15',   235.991,  132.258],
['2014-10-16',   235.991,  132.258],
['2014-10-17',   235.991,  132.258],
['2014-10-18',   235.991,  132.258],
['2014-10-19',   235.991,  132.258],
['2014-10-20',   235.991,  132.258],
['2014-10-21',   235.991,  132.258],
['2014-10-22',   235.991,  132.258],
['2014-10-23',   235.991,  132.258],
['2014-10-24',   235.991,  132.258],
['2014-10-25',   235.991,  132.258],
['2014-10-26',   235.991,  132.258],
['2014-10-27',   235.991,  132.258],
['2014-10-28',   235.991,  134.261],
['2014-10-29',   235.991,  135.263],
['2014-10-30',   235.991,  136.265],
['2014-10-31',   235.991,  137.266],
['2014-11-01',   235.991,  138.268],
['2014-11-02',   235.991,  139.270],
['2014-11-03',   235.991,  140.272],
['2014-11-04',   235.991,  141.274],
['2014-11-05',   235.991,  142.276],
['2014-11-06',   235.991,  143.278],
['2014-11-07',   235.991,  143.278],
['2014-11-08',   235.991,  143.278],
['2014-11-09',   235.991,  143.278],
['2014-11-10',   235.991,  143.278],
['2014-11-11',   235.991,  145.282],
['2014-11-12',   235.991,  147.286],
['2014-11-13',   235.991,  147.286],
['2014-11-14',   235.991,  147.286],
['2014-11-15',   235.991,  147.286],
['2014-11-16',   235.991,  147.286],
['2014-11-17',   235.991,  147.286],
['2014-11-18',   235.991,  147.286],
['2014-11-19',   235.991,  147.286],
['2014-11-20',   235.991,  147.286],
['2014-11-21',   235.991,  147.286],
['2014-11-22',   235.991,  147.286],
['2014-11-23',   235.991,  147.286],
['2014-11-24',   235.991,  147.286],
['2014-11-25',   235.991,  147.286],
['2014-11-26',   235.991,  147.286],
['2014-11-27',   235.991,  147.286],
['2014-11-28',   235.991,  147.286],
['2014-11-29',   235.991,  147.286],
['2014-11-30',   235.991,  147.286],
['2014-12-01',   235.991,  147.286],
['2014-12-02',   235.991,  147.286],
['2014-12-03',   235.991,  147.286],
['2014-12-04',   235.991,  147.286],
['2014-12-05',   235.991,  147.286],
['2014-12-06',   235.991,  147.286],
['2014-12-07',   235.991,  147.286],
['2014-12-08',   235.991,  147.286],
['2014-12-09',   235.991,  147.286],
['2014-12-10',   235.991,  147.286],
['2014-12-11',   235.991,  147.286],
['2014-12-12',   235.991,  147.286],
['2014-12-13',   235.991,  147.286],
['2014-12-14',   235.991,  147.286],
['2014-12-15',   235.991,  147.286],
['2014-12-16',   235.991,  147.286],
['2014-12-17',   235.991,  147.286],
['2014-12-18',   235.991,  147.286],
['2014-12-19',   235.991,  147.286],
['2014-12-20',   235.991,  148.288],
['2014-12-21',   235.991,  148.288],
['2014-12-22',   235.991,  148.288],
['2014-12-23',   235.991,  148.288],
['2014-12-24',   235.991,  148.288],
['2014-12-25',   235.991,  148.288],
['2014-12-26',   235.991,  148.288],
['2014-12-27',   235.991,  148.288],
['2014-12-28',   235.991,  148.288],
['2014-12-29',   235.991,  148.288],
['2014-12-30',   235.991,  148.288],
['2014-12-31',   235.991,  149.290],
['2015-01-01',   235.991,  150.292],
['2015-01-02',   235.991,  150.292],
['2015-01-03',   235.991,  150.292],
['2015-01-04',   235.991,  150.292],
['2015-01-05',   235.991,  150.292],
['2015-01-06',   235.991,  150.292],
['2015-01-07',   235.991,  150.292],
['2015-01-08',   235.991,  150.292],
['2015-01-09',   235.991,  150.292],
['2015-01-10',   235.991,  150.292],
['2015-01-11',   235.991,  150.292],
['2015-01-12',   235.991,  150.292],
['2015-01-13',   235.991,  150.292],
['2015-01-14',   235.991,  150.292],
['2015-01-15',   235.991,  151.294],
['2015-01-16',   235.991,  151.294],
['2015-01-17',   235.991,  151.294],
['2015-01-18',   235.991,  151.294],
['2015-01-19',   235.991,  151.294],
['2015-01-20',   235.991,  151.294],
['2015-01-21',   235.991,  151.294],
['2015-01-22',   235.991,  151.294],
['2015-01-23',   235.991,  151.294],
['2015-01-24',   235.991,  151.294],
['2015-01-25',   235.991,  151.294],
['2015-01-26',   235.991,  151.294],
['2015-01-27',   235.991,  151.294],
['2015-01-28',   235.991,  151.294],
['2015-01-29',   235.991,  151.294],
['2015-01-30',   235.991,  151.294],
['2015-01-31',   235.991,  151.294],
['2015-02-01',   235.991,  151.294],
['2015-02-02',   235.991,  151.294],
['2015-02-03',   235.991,  151.294],
['2015-02-04',   235.991,  151.294],
['2015-02-05',   235.991,  151.294],
['2015-02-06',   235.991,  159.310],
['2015-02-07',   235.991,  159.310],
['2015-02-08',   235.991,  159.310],
['2015-02-09',   235.991,  159.310],
['2015-02-10',   235.991,  159.310],
['2015-02-11',   235.991,  159.310],
['2015-02-12',   235.991,  159.310],
['2015-02-13',   235.991,  159.310],
['2015-02-14',   235.991,  159.310],
['2015-02-15',   235.991,  159.310],
['2015-02-16',   235.991,  159.310],
['2015-02-17',   235.991,  159.310],
['2015-02-18',   235.991,  160.312],
['2015-02-19',   235.991,  160.312],
['2015-02-20',   235.991,  160.312],
['2015-02-21',   235.991,  161.314],
['2015-02-22',   235.991,  162.316],
['2015-02-23',   235.991,  163.318],
['2015-02-24',   235.991,  164.320],
['2015-02-25',   235.991,  166.324],
['2015-02-26',   235.991,  167.326],
['2015-02-27',   235.991,  168.328],
['2015-02-28',   235.991,  169.330],
['2015-03-01',   235.991,  170.332],
['2015-03-02',   235.991,  170.332],
['2015-03-03',   235.991,  170.332],
['2015-03-04',   235.991,  170.332],
['2015-03-05',   235.991,  170.332],
['2015-03-06',   235.991,  170.332],
['2015-03-07',   235.991,  170.332],
['2015-03-08',   235.991,  170.332],
['2015-03-09',   235.991,  170.332],
['2015-03-10',   235.991,  170.332],
['2015-03-11',   235.991,  170.332],
['2015-03-12',   235.991,  170.332],
['2015-03-13',   235.991,  170.332],
['2015-03-14',   235.991,  171.334],
['2015-03-15',   235.991,  171.334],
['2015-03-16',   235.991,  171.334],
['2015-03-17',   235.991,  171.334],
['2015-03-18',   235.991,  171.334],
['2015-03-19',   235.991,  171.334],
['2015-03-20',   235.991,  171.334],
['2015-03-21',   235.991,  171.334],
['2015-03-22',   235.991,  171.334],
['2015-03-23',   235.991,  171.334],
['2015-03-24',   235.991,  171.334],
['2015-03-25',   235.991,  171.334],
['2015-03-26',   235.991,  171.334],
['2015-03-27',   235.991,  171.334],
['2015-03-28',   235.991,  171.334],
['2015-03-29',   235.991,  171.334],
['2015-03-30',   235.991,  171.334],
['2015-03-31',   235.991,  171.334],
['2015-04-01',   235.991,  171.334],
['2015-04-02',   235.991,  171.334],
['2015-04-03',   235.991,  171.334],
['2015-04-04',   235.991,  171.334],
['2015-04-05',   235.991,  171.334],
['2015-04-06',   235.991,  171.334],
['2015-04-07',   235.991,  172.336],
['2015-04-08',   235.991,  172.336],
['2015-04-09',   235.991,  172.336],
['2015-04-10',   269.704,  209.408],
['2015-04-11',   269.704,  209.408],
['2015-04-12',   269.704,  209.408],
['2015-04-13',   269.704,  209.408],
['2015-04-14',   269.704,  209.408],
['2015-04-15',   269.704,  209.408],
['2015-04-16',   269.704,  209.408],
['2015-04-17',   269.704,  209.408],
['2015-04-18',   269.704,  209.408],
['2015-04-19',   269.704,  209.408],
['2015-04-20',   269.704,  209.408],
['2015-04-21',   269.704,  209.408],
['2015-04-22',   269.704,  209.408],
['2015-04-23',   269.704,  209.408],
['2015-04-24',   269.704,  209.408],
['2015-04-25',   269.704,  209.408],
['2015-04-26',   269.704,  209.408],
['2015-04-27',   269.704,  209.408],
['2015-04-28',   269.704,  210.410],
['2015-04-29',   269.704,  210.410],
['2015-04-30',   269.704,  210.410],
['2015-05-01',   269.704,  210.410],
['2015-05-02',   269.704,  210.410],
['2015-05-03',   269.704,  210.410],
['2015-05-04',   269.704,  211.412],
['2015-05-05',   269.704,  213.416],
['2015-05-06',   269.704,  214.417],
['2015-05-07',   269.704,  215.419],
['2015-05-08',   269.704,  216.421],
['2015-05-09',   269.704,  216.421],
['2015-05-10',   269.704,  216.421],
['2015-05-11',   269.704,  216.421],
['2015-05-12',   269.704,  216.421],
['2015-05-13',   269.704,  216.421],
['2015-05-14',   269.704,  216.421],
['2015-05-15',   269.704,  216.421],
['2015-05-16',   269.704,  216.421],
['2015-05-17',   269.704,  216.421],
['2015-05-18',   269.704,  216.421],
['2015-05-19',   269.704,  216.421],
['2015-05-20',   269.704,  217.423],
['2015-05-21',   269.704,  217.423],
['2015-05-22',   269.704,  217.423],
['2015-05-23',   269.704,  217.423],
['2015-05-24',   269.704,  217.423],
['2015-05-25',   269.704,  217.423],
['2015-05-26',   269.704,  217.423],
['2015-05-27',   269.704,  217.423],
['2015-05-28',   269.704,  217.423],
['2015-05-29',   269.704,  217.423],
['2015-05-30',   269.704,  217.423],
['2015-05-31',   269.704,  217.423],
['2015-06-01',   269.704,  217.423],
['2015-06-02',   269.704,  217.423],
['2015-06-03',   269.704,  217.423],
['2015-06-04',   269.704,  217.423],
['2015-06-05',   269.704,  217.423],
['2015-06-06',   269.704,  217.423],
['2015-06-07',   269.704,  217.423],
['2015-06-08',   269.704,  217.423],
['2015-06-09',   269.704,  217.423],
['2015-06-10',   269.704,  217.423],
['2015-06-11',   269.704,  217.423],
['2015-06-12',   269.704,  217.423],
['2015-06-13',   269.704,  217.423],
['2015-06-14',   269.704,  217.423],
['2015-06-15',   269.704,  217.423],
['2015-06-16',   269.704,  217.423],
['2015-06-17',   269.704,  217.423],
['2015-06-18',   269.704,  217.423],
['2015-06-19',   269.704,  217.423],
['2015-06-20',   269.704,  217.423],
['2015-06-21',   269.704,  217.423],
['2015-06-22',   269.704,  217.423],
['2015-06-23',   269.704,  217.423],
['2015-06-24',   269.704,  217.423],
['2015-06-25',   269.704,  217.423],
['2015-06-26',   269.704,  217.423],
['2015-06-27',   269.704,  217.423],
['2015-06-28',   269.704,  217.423],
['2015-06-29',   269.704,  217.423],
['2015-06-30',   269.704,  217.423],
['2015-07-01',   269.704,  217.423],
['2015-07-02',   269.704,  217.423],
['2015-07-03',   269.704,  217.423],
['2015-07-04',   269.704,  217.423],
['2015-07-05',   269.704,  217.423],
['2015-07-06',   269.704,  217.423],
['2015-07-07',   269.704,  217.423],
['2015-07-08',   269.704,  217.423],
['2015-07-09',   269.704,  217.423],
['2015-07-10',   269.704,  217.423],
['2015-07-11',   269.704,  217.423],
['2015-07-12',   269.704,  217.423],
['2015-07-13',   269.704,  217.423],
['2015-07-14',   269.704,  217.423],
['2015-07-15',   269.704,  217.423],
['2015-07-16',   269.704,  217.423],
['2015-07-17',   269.704,  217.423],
['2015-07-18',   269.704,  217.423],
['2015-07-19',   269.704,  217.423],
['2015-07-20',   269.704,  217.423],
['2015-07-21',   269.704,  217.423],
['2015-07-22',   269.704,  217.423],
['2015-07-23',   269.704,  217.423],
['2015-07-24',   269.704,  217.423],
['2015-07-25',   269.704,  217.423],
['2015-07-26',   269.704,  217.423],
['2015-07-27',   269.704,  217.423],
['2015-07-28',   269.704,  217.423],
['2015-07-29',   269.704,  217.423],
['2015-07-30',   269.704,  217.423],
['2015-07-31',   269.704,  217.423],
['2015-08-01',   269.704,  217.423],
['2015-08-02',   269.704,  217.423],
['2015-08-03',   269.704,  217.423],
['2015-08-04',   269.704,  217.423],
['2015-08-05',   269.704,  217.423],
['2015-08-06',   269.704,  217.423],
['2015-08-07',   269.704,  217.423],
['2015-08-08',   269.704,  217.423],
['2015-08-09',   269.704,  217.423],
['2015-08-10',   269.704,  217.423],
['2015-08-11',   269.704,  217.423],
['2015-08-12',   269.704,  217.423],
['2015-08-13',   269.704,  217.423],
['2015-08-14',   269.704,  217.423],
['2015-08-15',   269.704,  217.423],
['2015-08-16',   269.704,  217.423],
['2015-08-17',   269.704,  217.423],
['2015-08-18',   269.704,  217.423],
['2015-08-19',   269.704,  217.423],
['2015-08-20',   269.704,  217.423],
['2015-08-21',   269.704,  217.423],
['2015-08-22',   269.704,  217.423],
['2015-08-23',   269.704,  217.423],
['2015-08-24',   269.704,  217.423],
['2015-08-25',   269.704,  217.423],
['2015-08-26',   269.704,  217.423],
['2015-08-27',   269.704,  217.423],
['2015-08-28',   269.704,  217.423],
['2015-08-29',   269.704,  217.423],
['2015-08-30',   269.704,  217.423],
['2015-08-31',   269.704,  217.423],
['2015-09-01',   269.704,  217.423],
['2015-09-02',   269.704,  217.423],
['2015-09-03',   269.704,  217.423],
['2015-09-04',   269.704,  217.423],
['2015-09-05',   269.704,  217.423],
['2015-09-06',   269.704,  217.423],
['2015-09-07',   269.704,  217.423],
['2015-09-08',   269.704,  217.423],
['2015-09-09',   269.704,  217.423],
['2015-09-10',   269.704,  217.423],
['2015-09-11',   269.704,  217.423],
['2015-09-12',   269.704,  217.423],
['2015-09-13',   269.704,  217.423],
['2015-09-14',   269.704,  217.423],
['2015-09-15',   269.704,  217.423],
['2015-09-16',   269.704,  217.423],
['2015-09-17',   269.704,  217.423],
['2015-09-18',   269.704,  217.423],
['2015-09-19',   269.704,  217.423],
['2015-09-20',   269.704,  217.423],
['2015-09-21',   269.704,  217.423],
['2015-09-22',   269.704,  217.423],
['2015-09-23',   269.704,  217.423],
['2015-09-24',   269.704,  217.423],
['2015-09-25',   269.704,  217.423],
['2015-09-26',   269.704,  217.423],
['2015-09-27',   269.704,  217.423],
['2015-09-28',   269.704,  217.423],
['2015-09-29',   269.704,  217.423],
['2015-09-30',   269.704,  217.423],
['2015-10-01',   269.704,  217.423],
['2015-10-02',   269.704,  217.423],
['2015-10-03',   269.704,  217.423],
['2015-10-04',   269.704,  217.423],
['2015-10-05',   269.704,  217.423],
['2015-10-06',   269.704,  217.423],
['2015-10-07',   269.704,  217.423],
['2015-10-08',   269.704,  217.423],
['2015-10-09',   269.704,  217.423],
['2015-10-10',   269.704,  217.423],
['2015-10-11',   269.704,  217.423],
['2015-10-12',   269.704,  217.423],
['2015-10-13',   269.704,  217.423],
['2015-10-14',   269.704,  217.423],
['2015-10-15',   269.704,  217.423],
['2015-10-16',   269.704,  217.423],
['2015-10-17',   269.704,  217.423],
['2015-10-18',   269.704,  217.423],
['2015-10-19',   269.704,  217.423],
['2015-10-20',   269.704,  217.423],
['2015-10-21',   269.704,  217.423],
['2015-10-22',   269.704,  217.423],
['2015-10-23',   269.704,  217.423],
['2015-10-24',   269.704,  217.423],
['2015-10-25',   269.704,  217.423],
['2015-10-26',   269.704,  217.423],
['2015-10-27',   269.704,  217.423],
['2015-10-28',   269.704,  217.423],
['2015-10-29',   269.704,  217.423],
['2015-10-30',   269.704,  217.423],
['2015-10-31',   269.704,  217.423],
['2015-11-01',   269.704,  217.423],
['2015-11-02',   269.704,  217.423],
['2015-11-03',   269.704,  217.423],
['2015-11-04',   269.704,  217.423],
['2015-11-05',   269.704,  217.423],
['2015-11-06',   269.704,  217.423],
['2015-11-07',   269.704,  217.423],
['2015-11-08',   269.704,  217.423],
['2015-11-09',   269.704,  217.423],
['2015-11-10',   269.704,  217.423],
['2015-11-14',   269.704,  217.423],
['2015-11-15',   269.704,  217.423],
['2015-11-16',   269.704,  217.423],
['2015-11-17',   269.704,  217.423],
['2015-11-18',   269.704,  217.423],
['2015-11-19',   269.704,  217.423],
['2015-11-20',   269.704,  217.423],
['2015-11-21',   269.704,  217.423],
['2015-11-22',   269.704,  217.423],
['2015-11-23',   269.704,  217.423],
['2015-11-24',   269.704,  217.423],
['2015-11-25',   269.704,  217.423],
['2015-11-26',   269.704,  217.423],
['2015-11-27',   269.704,  217.423],
['2015-11-28',   269.704,  217.423],
['2015-11-29',   269.704,  217.423],
['2015-11-30',   269.704,  217.423],
['2015-12-01',   269.704,  217.423],
['2015-12-02',   269.704,  217.423],
['2015-12-03',   269.704,  217.423],
['2015-12-04',   269.704,  217.423],
['2015-12-05',   269.704,  217.423],
['2015-12-06',   269.704,  217.423],
['2015-12-07',   269.704,  217.423],
['2015-12-08',   269.704,  217.423],
['2015-12-09',   269.704,  217.423],
['2015-12-10',   269.704,  217.423],
['2015-12-11',   269.704,  217.423],
['2015-12-12',   269.704,  217.423],
['2015-12-13',   269.704,  217.423],
['2015-12-14',   269.704,  217.423],
['2015-12-15',   269.704,  217.423],
['2015-12-16',   269.704,  217.423],
['2015-12-17',   269.704,  217.423],
['2015-12-18',   269.704,  217.423],
['2015-12-19',   269.704,  217.423],
['2015-12-20',   269.704,  217.423],
['2015-12-21',   269.704,  217.423],
['2015-12-22',   269.704,  217.423],
['2015-12-23',   269.704,  217.423],
['2015-12-24',   269.704,  217.423],
['2015-12-25',   269.704,  217.423],
['2015-12-26',   269.704,  217.423],
['2015-12-27',   269.704,  217.423],
['2015-12-28',   269.704,  217.423],
['2015-12-29',   269.704,  217.423],
['2015-12-30',   269.704,  217.423],
['2015-12-31',   269.704,  217.423],
['2016-01-01',   269.704,  217.423],
['2016-01-02',   269.704,  217.423],
['2016-01-03',   269.704,  217.423],
['2016-01-04',   269.704,  217.423],
['2016-01-05',   269.704,  217.423],
['2016-01-06',   269.704,  217.423],
['2016-01-07',   269.704,  217.423],
['2016-01-08',   269.704,  217.423],
['2016-01-09',   269.704,  217.423],
['2016-01-10',   269.704,  217.423],
['2016-01-11',   269.704,  217.423],
['2016-01-12',   269.704,  217.423],
['2016-01-13',   269.704,  217.423],
['2016-01-14',   269.704,  217.423],
['2016-01-15',   269.704,  217.423],
['2016-01-16',   269.704,  217.423],
['2016-01-17',   269.704,  217.423],
['2016-01-18',   269.704,  217.423],
['2016-01-19',   269.704,  217.423],
['2016-01-20',   269.704,  217.423],
['2016-01-21',   269.704,  217.423],
['2016-01-22',   269.704,  217.423],
['2016-01-23',   269.704,  217.423],
['2016-01-24',   269.704,  217.423],
['2016-01-25',   269.704,  217.423],
['2016-01-26',   269.704,  217.423],
['2016-01-27',   269.704,  217.423],
['2016-01-28',   269.704,  217.423],
['2016-01-29',   269.704,  217.423],
['2016-01-30',   269.704,  217.423],
['2016-01-31',   269.704,  217.423],
['2016-02-01',   269.704,  217.423],
['2016-02-02',   269.704,  217.423],
['2016-02-03',   269.704,  217.423],
['2016-02-04',   269.704,  217.423],
['2016-02-05',   269.704,  217.423],
['2016-02-06',   269.704,  217.423],
['2016-02-07',   269.704,  217.423],
['2016-02-08',   269.704,  217.423],
['2016-02-09',   269.704,  217.423],
['2016-02-10',   269.704,  217.423],
['2016-02-11',   269.704,  217.423],
['2016-02-12',   269.704,  217.423],
['2016-02-13',   269.704,  217.423],
['2016-02-14',   269.704,  217.423],
['2016-02-15',   269.704,  217.423],
['2016-02-16',   269.704,  217.423],
['2016-02-17',   269.704,  217.423],
['2016-02-18',   269.704,  217.423],
['2016-02-19',   269.704,  217.423],
['2016-02-20',   269.704,  217.423],
['2016-02-21',   269.704,  217.423],
['2016-02-22',   269.704,  217.423],
['2016-02-23',   269.704,  217.423],
['2016-02-24',   269.704,  217.423],
['2016-02-25',   269.704,  217.423],
['2016-02-26',   269.704,  217.423],
['2016-02-27',   269.704,  217.423],
['2016-02-28',   269.704,  217.423],
['2016-02-29',   269.704,  217.423],
['2016-03-01',   269.704,  217.423],
['2016-03-02',   269.704,  217.423],
['2016-03-03',   269.704,  217.423],
['2016-03-04',   269.704,  217.423],
['2016-03-05',   269.704,  217.423],
['2016-03-06',   269.704,  217.423],
['2016-03-07',   269.704,  217.423],
['2016-03-08',   269.704,  217.423],
['2016-03-09',   269.704,  217.423],
['2016-03-10',   269.704,  217.423],
['2016-03-11',   269.704,  217.423],
['2016-03-12',   269.704,  217.423],
['2016-03-13',   269.704,  217.423],
['2016-03-14',   269.704,  217.423],
['2016-03-15',   269.704,  217.423],
['2016-03-16',   269.704,  217.423],
['2016-03-17',   269.704,  217.423],
['2016-03-18',   269.704,  217.423],
['2016-03-19',   269.704,  217.423],
['2016-03-20',   269.704,  217.423],
['2016-03-21',   269.704,  217.423],
['2016-03-22',   269.704,  217.423],
['2016-03-23',   269.704,  217.423],
['2016-03-24',   269.704,  217.423],
['2016-03-25',   269.704,  217.423],
['2016-03-26',   269.704,  217.423],
['2016-03-27',   269.704,  217.423],
['2016-03-28',   269.704,  217.423],
