<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-02-14',   204,  ],
['2018-02-15',   204,  ],
['2018-02-16',   204,  ],
['2018-02-17',   204,  ],
['2018-02-18',   204,  ],
['2018-02-19',   204,  ],
['2018-02-20',   204,  ],
['2018-02-21',   204,  ],
['2018-02-22',   204,  ],
['2018-02-23',   204,  ],
['2018-02-24',   204,  ],
['2018-02-25',   204,  ],
['2018-02-26',   204,  ],
['2018-02-27',   204,  ],
['2018-02-28',   204,  ],
['2018-03-01',   204,  ],
['2018-03-02',   204,  ],
['2018-03-03',   204,  ],
['2018-03-04',   204,  ],
['2018-03-05',   204,  ],
['2018-03-06',   204,  ],
['2018-03-07',   204,  ],
['2018-03-08',   204,  ],
['2018-03-09',   204,  ],
['2018-03-10',   204,  ],
['2018-03-11',   204,  ],
['2018-03-12',   204,  ],
['2018-03-13',   204,  ],
['2018-03-14',   204,  ],
['2018-03-15',   204,  ],
['2018-03-16',   204,  ],
['2018-03-17',   204,  ],
['2018-03-18',   204,  ],
['2018-03-19',   204,  ],
['2018-03-20',   204,  ],
['2018-03-21',   204,  ],
['2018-03-22',   204,  ],
['2018-03-23',   204,  ],
['2018-03-24',   204,  ],
['2018-03-25',   204,  ],
['2018-03-26',   204,  ],
['2018-03-27',   204,  ],
['2018-03-28',   204,  ],
['2018-03-29',   204,  ],
['2018-03-30',   204,  ],
['2018-03-31',   204,  ],
['2018-04-01',   204,  ],
['2018-04-02',   204,  ],
['2018-04-03',   204,  ],
['2018-04-04',   204,  ],
['2018-04-05',   204,  ],
['2018-04-06',   204,  ],
['2018-04-07',   204,  ],
['2018-04-08',   204,  ],
['2018-04-09',   204,  ],
['2018-04-10',   204,  ],
['2018-04-11',   204,  ],
['2018-04-12',   204,  ],
['2018-04-13',   204,  ],
['2018-04-14',   204,  ],
['2018-04-15',   204,  ],
['2018-04-16',   204,  ],
['2018-04-17',   204,  ],
['2018-04-18',   204,  ],
['2018-04-19',   204,  ],
['2018-04-20',   204,  ],
['2018-04-21',   204,  ],
['2018-04-22',   204,  ],
['2018-04-23',   204,  ],
['2018-04-24',   204,  ],
['2018-04-25',   204,  ],
['2018-04-26',   204,  ],
['2018-04-27',   204,  ],
['2018-04-28',   204,  ],
['2018-04-29',   204,  ],
['2018-04-30',   204,  ],
['2018-05-01',   204,  ],
['2018-05-02',   204,  ],
['2018-05-03',   204,  ],
['2018-05-04',   204,  ],
['2018-05-05',   204,  ],
['2018-05-06',   204,  ],
['2018-05-07',   204,  ],
['2018-05-08',   204,  ],
['2018-05-09',   204,  ],
['2018-05-10',   204,  ],
['2018-05-11',   204,  ],
['2018-05-12',   204,  ],
['2018-05-13',   204,  ],
['2018-05-14',   204,  ],
['2018-05-15',   204,  ],
['2018-05-16',   204,  ],
['2018-05-17',   204,  ],
['2018-05-18',   204,  ],
['2018-05-19',   204,  ],
['2018-05-20',   204,  ],
['2018-05-21',   204,  ],
['2018-05-22',   204,  ],
['2018-05-23',   204,  ],
['2018-05-24',   204,  ],
['2018-05-25',   204,  ],
['2018-05-26',   204,  ],
['2018-05-27',   204,  ],
['2018-05-28',   204,  ],
['2018-05-29',   204,  ],
['2018-05-30',   204,  ],
['2018-05-31',   204,  ],
['2018-06-01',   204,  ],
['2018-06-02',   204,  ],
['2018-06-03',   204,  ],
['2018-06-04',   204,  ],
['2018-06-05',   204,  ],
['2018-06-06',   204,  ],
['2018-06-07',   204,  ],
['2018-06-08',   204,  ],
['2018-06-09',   204,  ],
['2018-06-10',   204,  ],
['2018-06-11',   204,  ],
['2018-06-12',   204,  ],
['2018-06-13',   204,  ],
['2018-06-14',   204,  ],
['2018-06-15',   204,  ],
['2018-06-16',   204,  ],
['2018-06-17',   204,  ],
['2018-06-18',   204,  ],
['2018-06-19',   204,  ],
['2018-06-20',   204,  ],
['2018-06-21',   204,  ],
['2018-06-22',   204,  ],
['2018-06-23',   204,  ],
['2018-06-24',   204,  ],
['2018-06-25',   204,  ],
['2018-06-26',   204,  ],
['2018-06-27',   204,  ],
['2018-06-28',   204,  ],
['2018-06-29',   204,  ],
['2018-06-30',   204,  ],
['2018-07-01',   204,  ],
['2018-07-02',   204,  ],
['2018-07-03',   204,  ],
['2018-07-04',   204,  ],
['2018-07-05',   204,  ],
['2018-07-06',   204,  ],
['2018-07-07',   204,  ],
['2018-07-08',   204,  ],
['2018-07-09',   204,  ],
['2018-07-10',   204,  ],
['2018-07-11',   204,  ],
['2018-07-12',   204,  ],
['2018-07-13',   204,  ],
['2018-07-14',   204,  ],
['2018-07-15',   204,  ],
['2018-07-16',   204,  ],
['2018-07-17',   204,  ],
['2018-07-18',   204,  ],
['2018-07-19',   204,  ],
['2018-07-20',   204,  ],
['2018-07-21',   204,  ],
['2018-07-22',   204,  ],
['2018-07-23',   204,  ],
['2018-07-24',   204,  ],
['2018-07-25',   204,  ],
['2018-07-26',   204,  ],
['2018-07-27',   204,  ],
['2018-07-28',   204,  ],
['2018-07-29',   204,  ],
['2018-07-30',   204,  ],
['2018-07-31',   204,  ],
['2018-08-01',   204,  ],
['2018-08-02',   204,  ],
['2018-08-03',   204,  ],
['2018-08-04',   204,  ],
['2018-08-05',   204,  ],
['2018-08-06',   204,  ],
['2018-08-07',   204,  ],
['2018-08-08',   204,  ],
['2018-08-09',   204,  ],
['2018-08-10',   204,  ],
['2018-08-11',   204,  ],
['2018-08-12',   204,  ],
['2018-08-13',   204,  ],
['2018-08-14',   204,  ],
['2018-08-15',   204,  ],
['2018-08-16',   204,  ],
['2018-08-17',   204,  ],
['2018-08-18',   204,  ],
['2018-08-19',   204,  ],
['2018-08-20',   204,  ],
['2018-08-21',   204,  ],
['2018-08-22',   204,  ],
['2018-08-23',   204,  ],
['2018-08-24',   204,  ],
['2018-08-25',   204,  ],
['2018-08-26',   204,  ],
['2018-08-27',   204,  ],
['2018-08-28',   204,  ],
['2018-08-29',   204,  ],
['2018-08-30',   204,  ],
['2018-08-31',   204,  ],
['2018-09-01',   204,  ],
['2018-09-02',   204,  ],
['2018-09-03',   204,  ],
['2018-09-04',   204,  ],
['2018-09-05',   204,  ],
['2018-09-06',   204,  ],
['2018-09-07',   204,  ],
['2018-09-08',   204,  ],
['2018-09-09',   204,  ],
['2018-09-10',   204,  ],
['2018-09-11',   204,  ],
['2018-09-12',   204,  ],
['2018-09-13',   204,  ],
['2018-09-14',   204,  ],
['2018-09-15',   204,  ],
['2018-09-16',   204,  ],
['2018-09-17',   204,  ],
['2018-09-18',   204,  ],
['2018-09-19',   204,  ],
['2018-09-20',   204,  ],
['2018-09-21',   204,  ],
['2018-09-22',   204,  ],
['2018-09-23',   204,  ],
['2018-09-24',   204,  ],
['2018-09-25',   204,  ],
['2018-09-26',   204,  ],
['2018-09-27',   204,  ],
['2018-09-28',   204,  ],
['2018-09-29',   204,  ],
['2018-09-30',   204,  ],
['2018-10-01',   204,  ],
['2018-10-02',   204,  ],
['2018-10-03',   204,  ],
['2018-10-04',   204,  ],
['2018-10-05',   204,  ],
['2018-10-06',   204,  ],
['2018-10-07',   204,  ],
['2018-10-08',   204,  ],
['2018-10-09',   204,  ],
['2018-10-10',   204,  ],
['2018-10-11',   204,  ],
['2018-10-12',   204,  ],
['2018-10-13',   204,  ],
['2018-10-14',   204,  ],
['2018-10-15',   204,  ],
['2018-10-16',   204,  ],
['2018-10-17',   204,  ],
['2018-10-18',   204,  ],
['2018-10-19',   204,  ],
['2018-10-20',   204,  ],
['2018-10-21',   204,  ],
['2018-10-22',   204,  ],
['2018-10-23',   204,  ],
['2018-10-24',   204,  ],
['2018-10-25',   204,  ],
['2018-10-26',   204,  ],
['2018-10-27',   204,  ],
['2018-10-28',   204,  ],
['2018-10-29',   204,  ],
['2018-10-30',   204,  ],
['2018-10-31',   204,  ],
['2018-11-01',   204,  ],
['2018-11-02',   204,  ],
['2018-11-03',   204,  ],
['2018-11-04',   204,  ],
['2018-11-05',   204,  ],
['2018-11-06',   204,  ],
['2018-11-07',   204,  ],
['2018-11-08',   204,  ],
['2018-11-09',   204,  ],
['2018-11-10',   204,  ],
['2018-11-11',   204,  ],
['2018-11-12',   204,  ],
['2018-11-13',   204,  ],
['2018-11-14',   204,  ],
['2018-11-15',   204,  ],
['2018-11-16',   204,  ],
['2018-11-17',   204,  ],
['2018-11-18',   204,  ],
['2018-11-19',   204,  ],
['2018-11-20',   204,  ],
['2018-11-21',   204,  ],
['2018-11-22',   204,  ],
['2018-11-23',   204,  ],
['2018-11-24',   204,  ],
['2018-11-25',   204,  ],
['2018-11-26',   204,  ],
['2018-11-27',   204,  ],
['2018-11-28',   204,  ],
['2018-11-29',   204,  ],
['2018-11-30',   204,  ],
['2018-12-01',   204,  ],
['2018-12-02',   204,  ],
['2018-12-03',   204,  ],
['2018-12-04',   204,  ],
['2018-12-05',   204,  ],
['2018-12-06',   204,  ],
['2018-12-07',   204,  ],
['2018-12-08',   204,  ],
['2018-12-09',   204,  ],
['2018-12-10',   204,  ],
['2018-12-11',   204,  ],
['2018-12-12',   204,  ],
['2018-12-13',   204,  ],
['2018-12-14',   204,  ],
['2018-12-15',   204,  ],
['2018-12-16',   204,  ],
['2018-12-17',   204,  ],
['2018-12-18',   204,  ],
['2018-12-19',   204,  ],
['2018-12-20',   204,  ],
['2018-12-21',   204,  ],
['2018-12-22',   204,  ],
['2018-12-23',   204,  ],
['2018-12-24',   204,  ],
['2018-12-25',   204,  ],
['2018-12-26',   204,  ],
['2018-12-27',   204,  ],
['2018-12-28',   204,  ],
['2018-12-29',   204,  ],
['2018-12-30',   204,  ],
['2018-12-31',   204,  ],
['2019-01-01',   204,  ],
['2019-01-02',   204,  ],
['2019-01-03',   204,  ],
['2019-01-04',   204,  ],
['2019-01-05',   204,  ],
['2019-01-06',   204,  ],
['2019-01-07',   204,  ],
['2019-01-08',   204,  ],
['2019-01-09',   204,  ],
['2019-01-10',   204,  ],
['2019-01-11',   204,  ],
['2019-01-12',   204,  ],
['2019-01-13',   204,  ],
['2019-01-14',   204,  ],
['2019-01-15',   204,  ],
['2019-01-16',   204,  ],
['2019-01-17',   204,  ],
['2019-01-18',   204,  ],
['2019-01-19',   204,  ],
['2019-01-20',   204,  ],
['2019-01-21',   204,  ],
['2019-01-22',   204,  ],
['2019-01-23',   204,  ],
['2019-01-24',   204,  ],
['2019-01-25',   204,  ],
['2019-01-26',   204,  ],
['2019-01-27',   204,  ],
['2019-01-28',   204,  ],
['2019-01-29',   204,  ],
['2019-01-30',   204,  ],
['2019-01-31',   204,  ],
['2019-02-01',   204,  ],
['2019-02-02',   204,  ],
['2019-02-03',   204,  ],
['2019-02-04',   204,  ],
['2019-02-05',   204,  ],
['2019-02-06',   204,  ],
['2019-02-07',   204,  ],
['2019-02-08',   204,  ],
['2019-02-09',   204,  ],
['2019-02-10',   204,  ],
['2019-02-11',   204,  ],
['2019-02-12',   204,  ],
['2019-02-13',   204,  ],
['2019-02-14',   204,  ],
['2019-02-15',   204,  ],
['2019-02-16',   204,  ],
['2019-02-17',   204,  ],
['2019-02-18',   204,  ],
['2019-02-19',   204,  ],
['2019-02-20',   204,  ],
['2019-02-21',   204,  ],
['2019-02-22',   204,  ],
['2019-02-23',   204,  ],
['2019-02-24',   204,  ],
['2019-02-25',   204,  ],
['2019-02-26',   204,  ],
['2019-02-27',   204,  ],
['2019-02-28',   204,  ],
['2019-03-01',   1224,  ],
['2019-03-02',   1530,  ],
['2019-03-03',   1530,  ],
['2019-03-04',   1530,  ],
['2019-03-05',   1530,  ],
['2019-03-06',   1530,  ],
['2019-03-07',   1734,  ],
['2019-03-08',   1734,  ],
['2019-03-09',   1734,  ],
['2019-03-10',   1734,  ],
['2019-03-11',   1734,  ],
['2019-03-12',   1734,  ],
['2019-03-13',   1938,  ],
['2019-03-14',   1938,  ],
['2019-03-15',   1938,  ],
['2019-03-16',   1938,  ],
['2019-03-17',   1938,  ],
['2019-03-18',   1938,  ],
['2019-03-19',   1938,  ],
['2019-03-20',   1938,  ],
['2019-03-21',   1938,  ],
['2019-03-22',   1938,  ],
['2019-03-23',   1938,  ],
['2019-03-24',   1938,  ],
['2019-03-25',   1938,  ],
['2019-03-26',   1938,  ],
['2019-03-27',   1938,  ],
['2019-03-28',   1938,  ],
['2019-03-29',   1938,  ],
['2019-03-30',   6956,  ],
['2019-03-31',   6956,  ],
['2019-04-01',   6956,  ],
['2019-04-02',   6956,  ],
['2019-04-03',   10226,  ],
['2019-04-04',   10226,  ],
['2019-04-05',   10226,  ],
['2019-04-06',   10226,  ],
['2019-04-07',   10226,  ],
['2019-04-08',   10226,  ],
['2019-04-09',   10226,  ],
['2019-04-10',   10226,  ],
['2019-04-11',   10226,  ],
['2019-04-12',   9824,  ],
['2019-04-13',   9824,  ],
['2019-04-14',   9824,  ],
['2019-04-15',   9824,  ],
['2019-04-16',   9824,  ],
['2019-04-17',   9824,  ],
['2019-04-18',   9824,  ],
['2019-04-19',   9824,  ],
['2019-04-20',   9824,  ],
['2019-04-21',   9824,  ],
['2019-04-22',   9824,  ],
['2019-04-23',   9824,  ],
['2019-04-24',   9824,  ],
['2019-04-25',   9824,  ],
['2019-04-26',   9824,  ],
['2019-04-27',   9824,  ],
['2019-04-28',   9824,  ],
['2019-04-29',   9824,  ],
['2019-04-30',   9824,  ],
['2019-05-01',   9824,  ],
['2019-05-02',   9824,  ],
['2019-05-03',   9824,  ],
['2019-05-04',   9824,  ],
['2019-05-05',   9824,  ],
['2019-05-06',   9824,  ],
['2019-05-07',   9824,  ],
['2019-05-08',   9824,  ],
['2019-05-09',   9824,  ],
['2019-05-10',   9824,  ],
['2019-05-11',   9824,  ],
['2019-05-12',   9824,  ],
['2019-05-13',   9824,  ],
['2019-05-14',   9824,  ],
['2019-05-15',   9824,  ],
['2019-05-16',   9824,  ],
['2019-05-17',   9824,  ],
['2019-05-18',   10620,  ],
['2019-05-19',   9824,  ],
['2019-05-20',   9824,  ],
['2019-05-21',   9824,  ],
['2019-05-22',   9824,  ],
['2019-05-23',   9824,  ],
['2019-05-24',   9824,  ],
['2019-05-25',   9620,  ],
['2019-05-26',   9620,  ],
['2019-05-27',   9620,  ],
['2019-05-28',   9620,  ],
['2019-05-29',   9620,  ],
['2019-05-30',   9620,  ],
['2019-05-31',   9620,  ],
['2019-06-01',   9620,  ],
['2019-06-02',   9620,  ]
        ]);
        var options = {
          title: 'Storage report from ldcpm70v1 - wintel ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
