** Report prepared on Tue Jul 24 22:01:02 CDT 2018 **
====== Amount of data changed on PTA & TA2 databases in last 24 hours =======


<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','PTA-DB','TA2-DB'],
['2015-03-23',   111.435,  208.312],
['2015-03-24',   105.94,  198.067],
['2015-03-25',   133.403,  201.204],
['2015-03-26',   107.368,  203.456],
['2015-03-27',   107.043,  216.541],
['2015-03-28',   86.1181,  148.588],
['2015-03-29',   98.4629,  69.8954],
['2015-03-30',   113.19,  222.843],
['2015-03-31',   111.146,  263.379],
['2015-04-01',   119.058,  286.372],
['2015-04-02',   135.568,  268.747],
['2015-04-03',   67.9256,  246.601],
['2015-04-04',   60.5416,  126.027],
['2015-04-05',   57.9711,  63.2928],
['2015-04-06',   110.539,  137.889],
['2015-04-07',   117.943,  189.314],
['2015-04-08',   120.899,  223.938],
['2015-04-09',   106.426,  235.645],
['2015-04-10',   106.488,  207.42],
['2015-04-11',   80.4191,  155.986],
['2015-04-12',   68.5566,  68.7703],
['2015-04-13',   113.685,  165.02],
['2015-04-14',   106.171,  226.824],
['2015-04-15',   106.529,  182.385],
['2015-04-16',   105.979,  225.394],
['2015-04-17',   109.677,  306.498],
['2015-04-18',   75.9533,  144.486],
['2015-04-19',   71.3458,  59.5201],
['2015-04-20',   114.916,  199.637],
['2015-04-21',   109.184,  217.479],
['2015-04-22',   110.257,  202.522],
['2015-04-23',   108.341,  190.952],
['2015-04-24',   107.945,  191.225],
['2015-04-25',   81.8931,  139.2],
['2015-04-26',   71.1092,  68.649],
['2015-04-27',   118.852,  218.759],
['2015-04-28',   106.766,  227.368],
['2015-04-29',   132.816,  233.373],
['2015-04-30',   112.073,  198.435],
['2015-05-01',   113.232,  204.934],
['2015-05-02',   96.0682,  129.249],
['2015-05-03',   64.1216,  63.7299],
['2015-05-04',   113.396,  255.7],
['2015-05-05',   108.823,  315.145],
['2015-05-06',   119.841,  269.402],
['2015-05-07',   118.577,  229.784],
['2015-05-08',   109.27,  195.208],
['2015-05-09',   80.9717,  154.199],
['2015-05-10',   69.1018,  87.9093],
['2015-05-11',   125.689,  191.387],
['2015-05-12',   108.195,  218.628],
['2015-05-13',   112.378,  191.26],
['2015-05-14',   124.199,  171.2],
['2015-05-15',   131.453,  175.601],
['2015-05-16',   89.5523,  175.601],
['2015-05-17',   66.9626,  111.051],
['2015-05-18',   112.146,  175.715],
['2015-05-19',   132.72,  227.672],
['2015-05-20',   109.984,  222.785],
['2015-05-21',   117.602,  219.427],
['2015-05-22',   110.323,  201.635],
['2015-05-23',   76.7142,  147.255],
['2015-05-24',   62.4366,  64.4225],
['2015-05-25',   75.7717,  144.928],
['2015-05-26',   105.567,  217.275],
['2015-05-27',   138.625,  250.541],
['2015-05-28',   114.264,  218.979],
['2015-05-29',   113.882,  212.708],
['2015-05-30',   87.652,  183.344],
['2015-05-31',   76.9184,  79.453],
['2015-06-01',   134.565,  245.759],
['2015-06-02',   128.238,  281.252],
['2015-06-03',   111.288,  267.604],
['2015-06-04',   118.426,  187.583],
['2015-06-05',   126.064,  223.427],
['2015-06-06',   83.4422,  141.518],
['2015-06-07',   72.7992,  75.141],
['2015-06-08',   150.455,  184.988],
['2015-06-09',   123.182,  206.529],
['2015-06-10',   118.873,  230.488],
['2015-06-11',   122.438,  195.818],
['2015-06-12',   114.611,  309.695],
['2015-06-13',   83.9658,  132.375],
['2015-06-14',   73.1632,  62.433],
['2015-06-15',   124.494,  178.542],
['2015-06-16',   120.708,  224.001],
['2015-06-17',   113.926,  235.377],
['2015-06-18',   114.469,  226.574],
['2015-06-19',   112.468,  216.382],
['2015-06-20',   93.739,  159.092],
['2015-06-21',   74.775,  67.8836],
['2015-06-22',   138.785,  192.147],
['2015-06-23',   116.396,  206.71],
['2015-06-24',   124.894,  196.219],
['2015-06-25',   114.609,  205.679],
['2015-06-26',   118.269,  197.016],
['2015-06-27',   92.0303,  147.561],
['2015-06-28',   74.9212,  77.6905],
['2015-06-29',   118.972,  198.749],
['2015-06-30',   109.602,  206.32],
['2015-07-01',   119.386,  301.749],
['2015-07-02',   119.123,  267.146],
['2015-07-03',   81.5119,  295.741],
['2015-07-04',   56.953,  164.628],
['2015-07-05',   55.6497,  97.9033],
['2015-07-06',   111.023,  191.262],
['2015-07-07',   116.016,  219.197],
['2015-07-08',   119.407,  202.014],
['2015-07-09',   127.358,  189.872],
['2015-07-10',   113.17,  222.479],
['2015-07-11',   82.0961,  150.823],
['2015-07-12',   67.0486,  75.6064],
['2015-07-13',   121.786,  193.084],
['2015-07-14',   111.898,  192.588],
['2015-07-15',   119.3,  257.249],
['2015-07-16',   110.734,  241.657],
['2015-07-17',   115.493,  209.205],
['2015-07-18',   83.0978,  142.266],
['2015-07-19',   65.643,  67.6093],
['2015-07-20',   120.09,  175.631],
['2015-07-21',   115.604,  207.681],
['2015-07-22',   117.969,  194.512],
['2015-07-23',   113.732,  208.792],
['2015-07-24',   111.551,  197.722],
['2015-07-25',   80.9672,  133.732],
['2015-07-26',   68.7317,  80.9229],
['2015-07-27',   121.982,  172.109],
['2015-07-28',   114.557,  199.813],
['2015-07-29',   127.802,  196.572],
['2015-07-30',   117.91,  178.477],
['2015-07-31',   117.424,  192.207],
['2015-08-01',   89.6824,  191.756],
['2015-08-02',   83.7629,  101.418],
['2015-08-03',   138.791,  208.696],
['2015-08-04',   115.047,  300.632],
['2015-08-05',   119.278,  286.464],
['2015-08-06',   126.032,  195.963],
['2015-08-07',   126.141,  181.863],
['2015-08-08',   80.3655,  152.225],
['2015-08-09',   64.9129,  83.4845],
['2015-08-10',   120.699,  187.878],
['2015-08-11',   108.653,  200.414],
['2015-08-12',   116.947,  179.097],
['2015-08-13',   112.954,  184.012],
['2015-08-14',   117.165,  186.458],
['2015-08-15',   89.3708,  136.119],
['2015-08-16',   76.3319,  71.2889],
['2015-08-17',   123.748,  183.754],
['2015-08-18',   114.237,  194.07],
['2015-08-19',   119.875,  187.001],
['2015-08-20',   117.203,  218.993],
['2015-08-21',   114.659,  205.947],
['2015-08-22',   84.881,  133.136],
['2015-08-23',   78.5941,  77.7959],
['2015-08-24',   137.068,  183.714],
['2015-08-25',   125.537,  212.395],
['2015-08-26',   127.04,  204.776],
['2015-08-27',   134.945,  188.397],
['2015-08-28',   124.259,  196.328],
['2015-08-29',   89.1497,  150.486],
['2015-08-30',   86.506,  100.43],
['2015-08-31',   135.36,  210.322],
['2015-09-01',   126.667,  281.324],
['2015-09-02',   152.189,  286.098],
['2015-09-03',   127.789,  261.701],
['2015-09-04',   127.435,  198.352],
['2015-09-05',   79.0595,  176.455],
['2015-09-06',   66.8264,  105.508],
['2015-09-07',   80.3236,  172.981],
['2015-09-08',   126.276,  194.065],
['2015-09-09',   132.844,  213.636],
['2015-09-10',   123.254,  208.136],
['2015-09-11',   119.084,  231.246],
['2015-09-12',   91.2326,  168.279],
['2015-09-13',   74.6241,  111.87],
['2015-09-14',   127.062,  172.98],
['2015-09-15',   121.537,  200.376],
['2015-09-16',   110.2,  206.262],
['2015-09-17',   116.539,  228.7],
['2015-09-18',   123.484,  226.992],
['2015-09-19',   88.3468,  171.087],
['2015-09-20',   70.4154,  117.039],
['2015-09-21',   133.265,  250.715],
['2015-09-22',   118.406,  229.93],
['2015-09-23',   115.496,  227.73],
['2015-09-24',   120.413,  198.943],
['2015-09-25',   126.013,  301.947],
['2015-09-26',   88.0116,  150.454],
['2015-09-27',   76.2152,  108.987],
['2015-09-28',   130.658,  162.022],
['2015-09-29',   121.447,  222.272],
['2015-09-30',   131.808,  208.111],
['2015-10-01',   138.433,  302.376],
['2015-10-02',   146.906,  310.338],
['2015-10-03',   87.9851,  213.333],
['2015-10-04',   69.6586,  115.639],
['2015-10-05',   133.728,  231.008],
['2015-10-06',   179.363,  209.658],
['2015-10-07',   127.184,  207.716],
['2015-10-08',   139.297,  206.461],
['2015-10-09',   125.744,  212.763],
['2015-10-10',   101.757,  178.923],
['2015-10-11',   74.2037,  117.254],
['2015-10-12',   121.127,  170.428],
['2015-10-13',   124.646,  212.265],
['2015-10-14',   123.577,  195.14],
['2015-10-15',   125.726,  205.008],
['2015-10-16',   127.547,  206.666],
['2015-10-17',   90.1395,  155.487],
['2015-10-18',   76.7913,  102.283],
['2015-10-19',   132.424,  190.998],
['2015-10-20',   145.87,  218.816],
['2015-10-21',   120.947,  195.434],
['2015-10-22',   122.658,  222.091],
['2015-10-23',   116.802,  222.482],
['2015-10-24',   84.4044,  152.654],
['2015-10-25',   71.5536,  130.131],
['2015-10-26',   124.771,  182.996],
['2015-10-27',   121.229,  212.353],
['2015-10-28',   117.372,  218.94],
['2015-10-29',   119.753,  200.497],
['2015-10-30',   127.582,  204.653],
['2015-10-31',   98.3525,  171.579],
['2015-11-01',   79.823,  178.5],
['2015-11-02',   153.245,  224.517],
['2015-11-03',   123.086,  287.647],
['2015-11-04',   123.062,  294.835],
['2015-11-05',   135.776,  238.312],
['2015-11-06',   141.101,  220.155],
['2015-11-07',   90.7668,  180.826],
['2015-11-08',   77.0098,  114.08],
['2015-11-09',   200.331,  174.252],
['2015-11-13',   119.861,  199.814],
['2015-11-14',   98.0166,  145.608],
['2015-11-15',   80.542,  111.168],
['2015-11-16',   128.739,  190.848],
['2015-11-17',   127.111,  236.379],
['2015-11-18',   127.709,  200.343],
['2015-11-19',   159.144,  206.854],
['2015-11-20',   155.665,  193.948],
['2015-11-21',   95.824,  150.388],
['2015-11-22',   77.5672,  107.854],
['2015-11-23',   136.838,  194.391],
['2015-11-24',   124.844,  202.95],
['2015-11-25',   126.354,  202.354],
['2015-11-26',   86.2685,  204.457],
['2015-11-27',   83.1835,  211.948],
['2015-11-28',   74.1575,  146.678],
['2015-11-29',   75.0554,  96.6769],
['2015-11-30',   143.427,  193.272],
['2015-12-01',   135.328,  315.894],
['2015-12-02',   150.106,  293.782],
['2015-12-03',   135.101,  263.005],
['2015-12-04',   135.92,  310.425],
['2015-12-05',   102.507,  212.329],
['2015-12-06',   85.4535,  129.561],
['2015-12-07',   161.072,  183.048],
['2015-12-08',   123.021,  212.746],
['2015-12-09',   127.723,  330.107],
['2015-12-10',   133.84,  208.235],
['2015-12-11',   131.152,  217.587],
['2015-12-12',   91.3393,  159.461],
['2015-12-13',   79.4787,  95.2907],
['2015-12-14',   135.138,  187.415],
['2015-12-15',   128.922,  202.428],
['2015-12-16',   127.95,  233.602],
['2015-12-17',   130.053,  219.393],
['2015-12-18',   131.181,  197.448],
['2015-12-19',   120.425,  134.565],
['2015-12-20',   80.7867,  98.0957],
['2015-12-21',   134.06,  163.671],
['2015-12-22',   116.728,  176.993],
['2015-12-23',   146.22,  166.02],
['2015-12-24',   73.7949,  117.295],
['2015-12-25',   48.974,  88.1579],
['2015-12-26',   54.4847,  87.2223],
['2015-12-27',   60.9887,  75.8645],
['2015-12-28',   89.7563,  105.206],
['2015-12-29',   81.4225,  134.15],
['2015-12-30',   88.756,  150.358],
['2015-12-31',   109.385,  130.572],
['2016-01-01',   128.917,  243.4],
['2016-01-02',   96.9817,  168.429],
['2016-01-03',   80.2198,  91.6144],
['2016-01-04',   167.619,  240.214],
['2016-01-05',   129.294,  290.562],
['2016-01-06',   131.029,  231.178],
['2016-01-07',   124.961,  293.827],
['2016-01-08',   151.553,  219.827],
['2016-01-09',   100.394,  215.089],
['2016-01-10',   81.9796,  107.974],
['2016-01-11',   141.087,  178.744],
['2016-01-12',   118.971,  226.33],
['2016-01-13',   121.162,  74.8048],
['2016-01-14',   120.562,  197.301],
['2016-01-15',   126.232,  236.701],
['2016-01-16',   94.6824,  164.319],
['2016-01-17',   82.298,  85.8438],
['2016-01-18',   134.756,  179.337],
['2016-01-19',   118.766,  221.582],
['2016-01-20',   124.175,  237.804],
['2016-01-21',   129.026,  199.7],
['2016-01-22',   140.205,  214.633],
['2016-01-23',   90.1894,  150.785],
['2016-01-24',   77.2063,  99.8223],
['2016-01-25',   153.632,  195.374],
['2016-01-26',   118.053,  303.776],
['2016-01-27',   126.742,  242.524],
['2016-01-28',   123.157,  212.024],
['2016-01-29',   129.559,  227.591],
['2016-01-30',   106.423,  194.105],
['2016-01-31',   94.0553,  104.961],
['2016-02-01',   141.414,  311.009],
['2016-02-02',   134.789,  287.947],
['2016-02-03',   131.502,  312.266],
['2016-02-04',   138.524,  240.434],
['2016-02-05',   136.377,  242.996],
['2016-02-06',   102.454,  170.693],
['2016-02-07',   83.5847,  95.5427],
['2016-02-08',   133.98,  211.82],
['2016-02-09',   131.354,  212.78],
['2016-02-10',   126.052,  220.371],
['2016-02-11',   124.003,  194.47],
['2016-02-12',   134.379,  195.062],
['2016-02-13',   134.379,  133.288],
['2016-02-14',   73.8654,  0],
['2016-02-15',   193.03,  0],
['2016-02-16',   142.463,  0],
['2016-02-17',   334.511,  0],
['2016-02-18',   136.77,  0],
['2016-02-19',   157.817,  0],
['2016-02-20',   157.817,  0],
['2016-02-21',   482.396,  0],
['2016-02-22',   199.312,  0],
['2016-02-23',   124.205,  0],
['2016-02-24',   135.92,  0],
['2016-02-25',   169.717,  0],
['2016-02-26',   137.701,  0],
['2016-02-27',   137.701,  0],
['2016-02-28',   161.381,  0],
['2016-02-29',   141.015,  0],
['2016-03-01',   177.271,  0],
['2016-03-02',   160.812,  0],
['2016-03-03',   144.728,  0],
['2016-03-04',   140.152,  0],
['2016-03-05',   140.152,  0],
['2016-03-06',   459.073,  0],
['2016-03-07',   274.466,  0],
['2016-03-08',   125.675,  0],
['2016-03-09',   131.043,  0],
['2016-03-10',   123.749,  0],
['2016-03-11',   228.97,  0],
['2016-03-12',   228.97,  0],
['2016-03-13',   147.9,  0],
['2016-03-14',   147.388,  0],
['2016-03-15',   129.156,  0],
['2016-03-16',   129.414,  0],
['2016-03-17',   124.297,  0],
['2016-03-18',   135.619,  0],
['2016-03-19',   135.619,  0],
['2016-03-20',   155.998,  0],
['2016-03-21',   137.178,  0],
['2016-03-22',   136.616,  0],
['2016-03-23',   129.507,  0],
['2016-03-24',   121.465,  0],
['2016-03-25',   96.8178,  0],
['2016-03-26',   96.8178,  0],
['2016-03-27',   124.192,  0],
['2016-03-28',   138.386,  0],
['2016-03-29',   127.585,  0],
['2016-03-30',   162.618,  0],
['2016-03-31',   139.444,  0],
['2016-04-01',   153.708,  0],
['2016-04-02',   153.708,  0],
['2016-04-03',   274.08,  0],
['2016-04-04',   144.369,  0],
['2016-04-05',   139.687,  0],
['2016-04-06',   48.3756,  0],
['2016-04-07',   124.834,  0],
['2016-04-08',   140.513,  0],
['2016-04-09',   96.2479,  0],
['2016-04-10',   86.3209,  0],
['2016-04-11',   143.497,  0],
['2016-04-12',   131.379,  0],
['2016-04-13',   155.966,  0],
['2016-04-14',   131.969,  0],
['2016-04-15',   146.039,  0],
['2016-04-16',   99.1748,  0],
['2016-04-17',   88.3727,  0],
['2016-04-18',   137.398,  0],
['2016-04-19',   136.654,  0],
['2016-04-20',   148.007,  0],
['2016-04-21',   125.833,  0],
['2016-04-22',   142.975,  0],
['2016-04-23',   101.559,  0],
['2016-04-24',   89.7281,  0],
['2016-04-25',   144.452,  0],
['2016-04-26',   151.161,  0],
['2016-04-27',   256.506,  0],
['2016-04-28',   226.448,  0],
['2016-04-29',   272.681,  0],
['2016-04-30',   102.895,  0],
['2016-05-01',   94.8514,  0],
['2016-05-02',   165.325,  0],
['2016-05-03',   134.162,  0],
['2016-05-04',   150.439,  0],
['2016-05-05',   120.973,  0],
['2016-05-06',   143.975,  0],
['2016-05-07',   143.975,  0],
['2016-05-08',   56.0562,  0],
['2016-05-09',   143.076,  0],
['2016-05-10',   130.398,  0],
['2016-05-11',   146.93,  0],
['2016-05-12',   144.363,  0],
['2016-05-13',   195.73,  0],
['2016-05-14',   269.302,  0],
['2016-05-15',   1107.29,  0],
['2016-05-16',   177.611,  0],
['2016-05-17',   133.617,  0],
['2016-05-18',   146.512,  0],
['2016-05-19',   126.342,  0],
['2016-05-20',   148.862,  0],
['2016-05-21',   108.861,  0],
['2016-05-22',   89.617,  0],
['2016-05-23',   137.761,  0],
['2016-05-24',   124.93,  0],
['2016-05-25',   152.472,  0],
['2016-05-26',   129.419,  0],
['2016-05-27',   144.25,  0],
['2016-05-28',   99.2197,  0],
['2016-05-29',   86.5491,  0],
['2016-05-30',   101.092,  0],
['2016-05-31',   131.859,  0],
['2016-06-01',   221.812,  0],
['2016-06-02',   142.752,  0],
['2016-06-03',   142.124,  0],
['2016-06-04',   100.409,  0],
['2016-06-05',   87.1701,  0],
['2016-06-06',   137.7,  0],
['2016-06-07',   135.404,  0],
['2016-06-08',   154.481,  0],
['2016-06-09',   121.647,  0],
['2016-06-10',   141.023,  0],
['2016-06-11',   110.896,  0],
['2016-06-12',   97.5744,  0],
['2016-06-13',   168.03,  0],
['2016-06-14',   131.536,  0],
['2016-06-15',   153.431,  0],
['2016-06-16',   205.95,  0],
['2016-06-17',   136.094,  0],
['2016-06-18',   105.009,  0],
['2016-06-19',   88.1259,  0],
['2016-06-20',   143.286,  0],
['2016-06-21',   127.789,  0],
['2016-06-22',   146.815,  0],
['2016-06-23',   121.681,  0],
['2016-06-24',   138.159,  0],
['2016-06-25',   120.737,  0],
['2016-06-26',   93.8175,  0],
['2016-06-27',   144.779,  0],
