<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
['201312090910',   13],
['201312090915',   15],
['201312090920',   16],
['201312090925',   10],
['201312090930',   16],
['201312090935',   13],
['201312090940',   11],
['201312090945',   8],
['201312090950',   17],
['201312090955',   9],
['201312091000',   13],
['201312091005',   9],
['201312091010',   9],
['201312091015',   13],
['201312091020',   14],
['201312091025',   10],
['201312091030',   15],
['201312091035',   13],
['201312091040',   10],
['201312091045',   13],
['201312091050',   12],
['201312091055',   16],
['201312091100',   10],
['201312091105',   11],
['201312091110',   14],
['201312091115',   17],
['201312091120',   13],
['201312091125',   14],
['201312091130',   15],
['201312091135',   14],
['201312091140',   11],
['201312091145',   14],
['201312091150',   12],
['201312091155',   12],
['201312091200',   15],
['201312091205',   12],
['201312091210',   12],
['201312091220',   14],
['201312091225',   15],
['201312091230',   12],
['201312091235',   13],
['201312091240',   16],
['201312091241',   17],
['201312091244',   17],
['201312091245',   10],
['201312091247',   10],
['201312091250',   15],
['201312091255',   15],
['201312091300',   15],
['201312091305',   15],
['201312091310',   15],
['201312091315',   15],
['201312091320',   15],
['201312091325',   15],
['201312091330',   15],
['201312091335',   15],
['201312091340',   15],
['201312091345',   15],
['201312091350',   15],
['201312091355',   15],
['201312091400',   15],
['201312091405',   15],
['201312091410',   15],
['201312091415',   15],
['201312091417',   10],
['201312091420',   14],
['201312091425',   15],
['201312091430',   15],
['201312091435',   15],
['201312091440',   13],
['201312091445',   11],
['201312091450',   14],
['201312091455',   12],
['201312091500',   21],
['201312091505',   17],
['201312091510',   14],
['201312091515',   16],
['201312091520',   11],
['201312091525',   10],
['201312091530',   12],
['201312091535',   14],
['201312091540',   13],
['201312091545',   14],
['201312091550',   10],
['201312091555',   6],
['201312091600',   8],
['201312091605',   14],
['201312091610',   10],
['201312091615',   10],
['201312091620',   9],
['201312091625',   12],
['201312091630',   13],
['201312091635',   14],
['201312091640',   12],
['201312091645',   12],
['201312091650',   13],
['201312091655',   10],
['201312091700',   12],
['201312091705',   15],
['201312091710',   7],
['201312091715',   10],
['201312091720',   12],
['201312091725',   6],
['201312091730',   11],
['201312091735',   9],
['201312091740',   12],
['201312091745',   12],
['201312091750',   12],
['201312091755',   13],
['201312091800',   14],
['201312091805',   11],
['201312091810',   14],
['201312091815',   6],
['201312091820',   9],
['201312091825',   12],
['201312091830',   9],
['201312091835',   14],
['201312091840',   4],
['201312091845',   1],
['201312091850',   9],
['201312091855',   10],
['201312091900',   12],
['201312091905',   17],
['201312091910',   11],
['201312091915',   9],
['201312091920',   14],
['201312091925',   18],
['201312091930',   15],
['201312091935',   20],
['201312091940',   7],
['201312091945',   15],
['201312091950',   17],
['201312091955',   7],
['201312092000',   15],
['201312092005',   16],
['201312092010',   10],
['201312092015',   10],
['201312092020',   11],
['201312092025',   10],
['201312092030',   5],
['201312092035',   11],
['201312092040',   9],
['201312092045',   15],
['201312092050',   10],
['201312092055',   8],
['201312092100',   9],
['201312092105',   15],
['201312092110',   9],
['201312092115',   10],
['201312092120',   9],
['201312092125',   7],
['201312092130',   7],
['201312092135',   12],
['201312092140',   3],
['201312092145',   4],
['201312092150',   16],
['201312092155',   2],
['201312092200',   5],
['201312092205',   8],
['201312092210',   4],
['201312092215',   9],
['201312092220',   12],
['201312092225',   3],
['201312092230',   6],
['201312092235',   9],
['201312092240',   6],
['201312092245',   5],
['201312092250',   12],
['201312092255',   3],
['201312092300',   5],
['201312092305',   11],
['201312092310',   6],
['201312092315',   10],
['201312092320',   10],
['201312092325',   6],
['201312092330',   8],
['201312092335',   10],
['201312092340',   6],
['201312092345',   8],
['201312092350',   14],
['201312092355',   4],
['201312100000',   10],
['201312100005',   6],
['201312100010',   8],
['201312100015',   17],
['201312100020',   11],
['201312100025',   8],
['201312100030',   6],
['201312100035',   9],
['201312100040',   3],
['201312100045',   3],
['201312100050',   4],
['201312100055',   3],
['201312100100',   3],
['201312100105',   11],
['201312100110',   5],
['201312100115',   9],
['201312100120',   8],
['201312100125',   12],
['201312100130',   10],
['201312100135',   16],
['201312100140',   14],
['201312100145',   6],
['201312100150',   16],
['201312100155',   6],
['201312100200',   9],
['201312100205',   9],
['201312100210',   10],
['201312100215',   7],
['201312100220',   8],
['201312100225',   12],
['201312100230',   8],
['201312100235',   13],
['201312100240',   11],
['201312100245',   9],
['201312100250',   11],
['201312100255',   9],
['201312100300',   8],
['201312100305',   11],
['201312100310',   12],
['201312100315',   14],
['201312100320',   15],
['201312100325',   10],
['201312100330',   11],
['201312100335',   15],
['201312100340',   20],
['201312100345',   13],
['201312100350',   13],
['201312100355',   8],
['201312100400',   6],
['201312100405',   10],
['201312100410',   10],
['201312100415',   12],
['201312100420',   13],
['201312100425',   7],
['201312100430',   15],
['201312100435',   15],
['201312100440',   12],
['201312100445',   15],
['201312100450',   13],
['201312100455',   13],
['201312100500',   8],
['201312100505',   14],
['201312100510',   8],
['201312100515',   8],
['201312100520',   10],
['201312100525',   11],
['201312100530',   12],
['201312100535',   13],
['201312100540',   7],
['201312100545',   15],
['201312100550',   9],
['201312100555',   8],
['201312100600',   5],
['201312100605',   12],
['201312100610',   9],
['201312100615',   12],
['201312100620',   12],
['201312100625',   10],
['201312100630',   14],
['201312100635',   10],
['201312100640',   11],
['201312100645',   11],
['201312100650',   12],
['201312100655',   12],
['201312100700',   12],
['201312100705',   13],
['201312100710',   9],
['201312100715',   13],
['201312100720',   13],
['201312100725',   20],
['201312100730',   13],
['201312100735',   14],
['201312100740',   11],
['201312100745',   14],
['201312100750',   12],
['201312100755',   15],
['201312100800',   15],
['201312100805',   14],
['201312100810',   12],
['201312100815',   10],
['201312100820',   14],
['201312100825',   15],
['201312100830',   12],
['201312100835',   15],
['201312100840',   18],
['201312100845',   16],
['201312100850',   7],
['201312100855',   12],
['201312100900',   15],
['201312100905',   12],
['201312100910',   8],
['201312100915',   9],
['201312100920',   13],
['201312100925',   9],
['201312100930',   9],
['201312100935',   13],
['201312100940',   6],
['201312100945',   13],
['201312100950',   13],
['201312100955',   10],
['201312101000',   6],
['201312101005',   14],
['201312101010',   7],
['201312101015',   12],
['201312101020',   15],
['201312101025',   10],
['201312101030',   13],
['201312101035',   11],
['201312101040',   14],
['201312101045',   11],
['201312101050',   9],
['201312101055',   8],
['201312101100',   13],
['201312101105',   9],
['201312101110',   7],
['201312101115',   18],
['201312101120',   13],
['201312101125',   8],
['201312101130',   10],
['201312101135',   10],
['201312101140',   11],
['201312101145',   12],
['201312101150',   12],
['201312101155',   7],
['201312101200',   12],
['201312101205',   13],
['201312101210',   9],
['201312101215',   12],
['201312101220',   12],
['201312101225',   11],
['201312101230',   12],
['201312101235',   14],
['201312101240',   11],
['201312101245',   11],
['201312101250',   7],
['201312101255',   8],
['201312101300',   11],
['201312101305',   12],
['201312101310',   11],
['201312101315',   15],
['201312101320',   13],
['201312101325',   10],
['201312101330',   13],
['201312101335',   14],
['201312101340',   7],
['201312101345',   12],
['201312101350',   9],
['201312101355',   11],
['201312101400',   14],
['201312101405',   9],
['201312101410',   7],
['201312101415',   6],
['201312101420',   13],
['201312101425',   8],
['201312101430',   10],
['201312101435',   11],
['201312101440',   10],
['201312101445',   10],
['201312101450',   9],
['201312101455',   12],
['201312101500',   9],
['201312101505',   14],
['201312101510',   9],
['201312101515',   7],
['201312101520',   10],
['201312101525',   11],
['201312101530',   17],
['201312101535',   11],
['201312101540',   11],
['201312101545',   11],
['201312101550',   9],
['201312101555',   11],
['201312101600',   8],
['201312101605',   11],
['201312101610',   13],
['201312101615',   10],
['201312101620',   11],
['201312101625',   8],
['201312101630',   12],
['201312101635',   9],
['201312101640',   5],
['201312101645',   5],
['201312101650',   11],
['201312101655',   6],
['201312101700',   14],
['201312101705',   11],
['201312101710',   12],
['201312101715',   11],
['201312101720',   8],
['201312101725',   12],
['201312101730',   8],
['201312101735',   11],
['201312101740',   10],
['201312101745',   9],
['201312101750',   15],
['201312101755',   6],
['201312101800',   14],
['201312101805',   17],
['201312101810',   14],
['201312101815',   12],
['201312101820',   16],
['201312101825',   7],
['201312101830',   9],
['201312101835',   10],
['201312101840',   15],
['201312101845',   11],
['201312101850',   14],
['201312101855',   11],
['201312101902',   8],
['201312101922',   4],
['201312101927',   5],
['201312101952',   6],
['201312102012',   8],
['201312102039',   6],
['201312102056',   10],
['201312102136',   8],
['201312102153',   1],
['201312102156',   3],
['201312102242',   8],
['201312102248',   5],
['201312102252',   5],
['201312102258',   5],
['201312102326',   10],
['201312110028',   8],
['201312110032',   16],
['201312110057',   12],
['201312110138',   14],
['201312110142',   15],
['201312110156',   14],
['201312110212',   10],
['201312110216',   9],
['201312110227',   7],
['201312110242',   12],
['201312110246',   8],
['201312110256',   10],
['201312110328',   12],
['201312110337',   11],
['201312110347',   12],
['201312110412',   13],
['201312110416',   11],
['201312110442',   11],
['201312110458',   10],
['201312110512',   6],
['201312110527',   6],
['201312110546',   9],
['201312110550',   11],
['201312110555',   9],
['201312110614',   6],
['201312110642',   14],
['201312110648',   10],
['201312110654',   11],
['201312110657',   10],
['201312110722',   14],
['201312110738',   10],
['201312110752',   12],
['201312110757',   12],
['201312110817',   17],
['201312110827',   16],
['201312110836',   12],
['201312110842',   13],
['201312110852',   8],
['201312110914',   13],
['201312110923',   14],
['201312110941',   13],
['201312110946',   9],
['201312110957',   8],
['201312111012',   13],
['201312111016',   11],
['201312111022',   5],
['201312111034',   9],
['201312111036',   16],
['201312111044',   8],
['201312111116',   7],
['201312111142',   8],
['201312111145',   3],
['201312111152',   9],
['201312111204',   11],
['201312111212',   11],
['201312111224',   9],
['201312111225',   7],
['201312111231',   13],
['201312111235',   13],
['201312111241',   8],
['201312111246',   4],
['201312111252',   9],
['201312111306',   9],
['201312111312',   7],
['201312111326',   16],
['201312111336',   10],
['201312111341',   11],
['201312111346',   11],
['201312111359',   13],
['201312111418',   10],
['201312111422',   10],
['201312111426',   13],
['201312111433',   16],
['201312111446',   15],
['201312111452',   11],
['201312111456',   11],
['201312111513',   11],
['201312111516',   8],
['201312111531',   9],
['201312111536',   9],
['201312111542',   11],
['201312111553',   15],
['201312111614',   9],
['201312111638',   11],
['201312111643',   8],
['201312111708',   8],
['201312111724',   11],
['201312111746',   6],
['201312111842',   12],
['201312111928',   10],
['201312111932',   8],
['201312112014',   11],
['201312112135',   14],
['201312112141',   9],
['201312112146',   4],
['201312112151',   12],
['201312112156',   4],
['201312112242',   5],
['201312112317',   15],
['201312112348',   9],
['201312120047',   3],
['201312120057',   1],
['201312120129',   16],
['201312120132',   14],
['201312120144',   16],
['201312120148',   11],
['201312120157',   8],
['201312120237',   11],
['201312120248',   15],
['201312120332',   15],
['201312120336',   15],
['201312120403',   13],
['201312120446',   6],
['201312120453',   13],
['201312120509',   7],
['201312120536',   12],
['201312120631',   11],
['201312120636',   13],
['201312120722',   10],
['201312120726',   12],
['201312120732',   16],
['201312120736',   14],
['201312120749',   13],
['201312120842',   9],
['201312120857',   11],
['201312120913',   10],
['201312120932',   11],
['201312120956',   12],
['201312121029',   9],
['201312121031',   10],
['201312121036',   11],
['201312121052',   5],
['201312121112',   14],
['201312121132',   14],
['201312121136',   15],
['201312121158',   11],
['201312121236',   16],
['201312121314',   7],
['201312121326',   17],
['201312121331',   9],
['201312121336',   21],
['201312121351',   13],
['201312121356',   16],
['201312121426',   10],
['201312121432',   11],
['201312121452',   11],
['201312121528',   10],
['201312121532',   9],
['201312121604',   8],
['201312121614',   12],
['201312121622',   6],
['201312121634',   9],
['201312121654',   6],
['201312121728',   7],
['201312121739',   8],
['201312121752',   11],
['201312121756',   10],
['201312121802',   20],
['201312121807',   9],
['201312121816',   12],
['201312121833',   1],
['201312121847',   9],
['201312121924',   3],
['201312121926',   8],
['201312121944',   14],
['201312121956',   4],
['201312122013',   7],
['201312122032',   12],
['201312122035',   6],
['201312122042',   1],
['201312122129',   7],
['201312122132',   13],
['201312122137',   4],
['201312122155',   1],
['201312122207',   13],
['201312122212',   6],
['201312122237',   6],
['201312122242',   3],
['201312122248',   5],
['201312130017',   13],
['201312130028',   11],
['201312130123',   14],
['201312130125',   9],
['201312130132',   11],
['201312130156',   8],
['201312130326',   10],
['201312130352',   9],
['201312130456',   9],
['201312130545',   13],
['201312130552',   10],
['201312130652',   11],
['201312130656',   9],
['201312130712',   13],
['201312130748',   11],
['201312130843',   11],
['201312130854',   14],
['201312130929',   13],
['201312131019',   6],
['201312131036',   11],
['201312131122',   7],
['201312131134',   9],
['201312131147',   14],
['201312131203',   11],
['201312131209',   7],
['201312131257',   11],
['201312131357',   16],
['201312131401',   7],
['201312131407',   7],
['201312131444',   11],
['201312131538',   13],
['201312131558',   13],
['201312131607',   10],
['201312131639',   11],
['201312131742',   12],
['201312131746',   10],
['201312131752',   14],
['201312131844',   8],
['201312131857',   16],
['201312131927',   10],
['201312132031',   5],
['201312132035',   10],
['201312132042',   9],
['201312132046',   6],
['201312132142',   6],
['201312132152',   5],
['201312132248',   14],
['201312132252',   3],
['201312132316',   8],
['201312132334',   5],
['201312132338',   5],
['201312140016',   12],
['201312140033',   9],
['201312140047',   13],
['201312140149',   10],
['201312140158',   8],
['201312140236',   15],
['201312140242',   5],
['201312140252',   4],
['201312140328',   13],
['201312140413',   3],
['201312140418',   6],
['201312140444',   14],
['201312140448',   13],
['201312140529',   14],
['201312140541',   10],
['201312140546',   10],
['201312140633',   9],
['201312140636',   15],
['201312140656',   10],
['201312140746',   10],
['201312140824',   12],
['201312140835',   10],
['201312140841',   17],
['201312140845',   4],
['201312140851',   4],
['201312140856',   10],
['201312140912',   9],
['201312140932',   14],
['201312140936',   4],
['201312140956',   12],
['201312141033',   2],
['201312141043',   5],
['201312141107',   2],
['201312141146',   10],
['201312141214',   10],
['201312141223',   7],
['201312141236',   3],
['201312141308',   5],
['201312141328',   3],
['201312141331',   1],
['201312141336',   5],
['201312141348',   6],
['201312141429',   4],
['201312141454',   7],
['201312141513',   2],
['201312141524',   13],
['201312141529',   1],
['201312141633',   5],
['201312141759',   0],
['201312141803',   9],
['201312141818',   11],
['201312141824',   8],
['201312141846',   12],
['201312142052',   2],
['201312142056',   1],
['201312142337',   3],
['201312150017',   8],
['201312150043',   1],
['201312150116',   8],
['201312150126',   7],
['201312150157',   7],
['201312150319',   9],
['201312150331',   15],
['201312150336',   12],
['201312150354',   11],
['201312150523',   8],
['201312150656',   4],
['201312150732',   7],
['201312150748',   11],
['201312150752',   8],
['201312150919',   12],
['201312150944',   7],
['201312150958',   6],
['201312151052',   1],
['201312151112',   7],
['201312151156',   5],
['201312151226',   1],
['201312151236',   5],
['201312151353',   6],
['201312151453',   4],
['201312151456',   0],
['201312151543',   1],
['201312151607',   2],
['201312151631',   4],
['201312151636',   8],
['201312151732',   9],
['201312151822',   2],
['201312151826',   0],
['201312151832',   4],
['201312151849',   1],
['201312151952',   1],
['201312152122',   13],
['201312152125',   11],
['201312152132',   14],
['201312152144',   12],
['201312152146',   8],
['201312152234',   1],
['201312152344',   5],
['201312152352',   12],
['201312160032',   14],
['201312160036',   2],
['201312160137',   12],
['201312160222',   11],
['201312160234',   10],
['201312160328',   10],
['201312160333',   14],
['201312160419',   8],
['201312160432',   11],
['201312160457',   7],
['201312160544',   14],
['201312160552',   9],
['201312160622',   8],
['201312160626',   9],
['201312160639',   13],
['201312160728',   10],
['201312160732',   13],
['201312160836',   12],
['201312160935',   7],
['201312160941',   6],
['201312160946',   7],
['201312161024',   11],
['201312161026',   13],
['201312161041',   8],
['201312161046',   10],
['201312161135',   13],
['201312161142',   9],
['201312161159',   8],
['201312161204',   8],
['201312161249',   13],
['201312161312',   5],
['201312161337',   10],
['201312161508',   10],
['201312161514',   9],
['201312161518',   11],
['201312161542',   14],
['201312161702',   12],
['201312161706',   10],
['201312161712',   9],
['201312161729',   10],
['201312161752',   9],
['201312161853',   9],
['201312161856',   5],
['201312161949',   11],
['201312161952',   6],
['201312162059',   10],
['201312162148',   4],
['201312162152',   3],
['201312170012',   6],
['201312170016',   5],
['201312170056',   11],
['201312170132',   13],
['201312170313',   13],
['201312170342',   12],
['201312170354',   6],
['201312170737',   10],
['201312170842',   18]
        ]);
        var options = {
          title: 'tapr1d01 Average Disk Servicetime ',
          chartArea:{left:50,top:50},vAxis:{title:'ServiceTime-MilliSeconds'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
