** Report prepared on Wed Oct  2 07:00:01 CDT 2019 **

<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Space','Subscribed Space','Free Space','Allocated - phys'],
['2013-11-25',   66.10 ,  60.5674,  5.5326,  43.2621],
['2013-11-26',   66.10 ,  61.0361,  5.0639,  43.4022],
['2013-11-27',   66.10 ,  61.0361,  5.0639,  43.4537],
['2013-11-28',   66.10 ,  61.0361,  5.0639,  43.4887],
['2013-11-29',   66.10 ,  61.0361,  5.0639,  43.6988],
['2013-11-30',   66.10 ,  61.0361,  5.0639,  43.7119],
['2013-12-01',   66.10 ,  61.0361,  5.0639,  43.72],
['2013-12-02',   66.10 ,  61.0361,  5.0639,  43.7541],
['2013-12-03',   66.10 ,  61.0361,  5.0639,  43.8233],
['2013-12-04',   66.10 ,  61.0361,  5.0639,  43.8583],
['2013-12-05',   66.10 ,  61.0361,  5.0639,  43.8798],
['2013-12-06',   66.10 ,  62.7939,  3.3061,  43.9809],
['2013-12-07',   66.10 ,  62.7939,  3.3061,  43.9944],
['2013-12-08',   66.10 ,  62.7939,  3.3061,  44.002],
['2013-12-09',   66.10 ,  62.7939,  3.3061,  44.066],
['2013-12-10',   66.10 ,  62.7939,  3.3061,  46.9628],
['2013-12-11',   66.10 ,  62.7939,  3.3061,  48.1188],
['2013-12-11',   66.10 ,  62.7939,  3.3061,  48.1764],
['2013-12-12',   66.10 ,  62.7939,  3.3061,  48.2153],
['2013-12-13',   66.10 ,  62.7939,  3.3061,  48.3179],
['2013-12-14',   66.10 ,  62.7939,  3.3061,  48.3186],
['2013-12-15',   66.10 ,  62.7939,  3.3061,  48.3568],
['2013-12-16',   66.10 ,  62.7939,  3.3061,  48.3574],
['2013-12-17',   66.10 ,  62.7939,  3.3061,  48.3892],
['2013-12-18',   66.10 ,  63.2551,  2.8449,  48.4125],
['2013-12-19',   66.10 ,  63.2551,  2.8449,  48.4241],
['2013-12-20',   66.10 ,  63.2551,  2.8449,  48.461],
['2013-12-21',   66.10 ,  63.2551,  2.8449,  48.4635],
['2013-12-22',   66.10 ,  63.2551,  2.8449,  48.4686],
['2013-12-23',   66.10 ,  63.2551,  2.8449,  48.4693],
['2013-12-24',   66.10 ,  63.2551,  2.8449,  48.4705],
['2013-12-25',   66.10 ,  63.2551,  2.8449,  48.4724],
['2013-12-26',   66.10 ,  63.2551,  2.8449,  48.473],
['2013-12-27',   66.10 ,  63.2551,  2.8449,  48.4749],
['2013-12-28',   66.10 ,  63.2551,  2.8449,  48.4755],
['2013-12-29',   66.10 ,  63.2551,  2.8449,  48.5364],
['2013-12-30',   66.10 ,  63.2551,  2.8449,  48.5375],
['2013-12-31',   66.10 ,  63.2551,  2.8449,  48.5475],
['2014-01-01',   66.10 ,  63.2551,  2.8449,  48.5953],
['2014-01-02',   66.10 ,  63.2551,  2.8449,  48.6156],
['2014-01-03',   66.10 ,  63.2551,  2.8449,  48.6569],
['2014-01-04',   66.10 ,  63.2551,  2.8449,  48.6573],
['2014-01-05',   66.10 ,  63.2551,  2.8449,  48.6576],
['2014-01-06',   66.10 ,  63.2551,  2.8449,  48.6793],
['2014-01-06',   66.10 ,  53.5401,  12.5599,  43.0484],
['2014-01-06',   79.47 ,  53.5401,  25.9299,  43.0484],
['2014-01-07',   79.47 ,  53.5401,  25.9299,  43.0521],
['2014-01-08',   79.47 ,  62.7612,  16.7088,  43.1116],
['2014-01-09',   79.47 ,  62.7612,  16.7088,  46.0532],
['2014-01-10',   79.47 ,  62.7612,  16.7088,  51.3272],
['2014-01-11',   79.47 ,  62.7612,  16.7088,  51.3924],
['2014-01-12',   79.47 ,  62.7612,  16.7088,  51.4041],
['2014-01-13',   79.47 ,  62.7612,  16.7088,  51.4042],
['2014-01-14',   79.47 ,  62.7612,  16.7088,  51.4086],
['2014-01-15',   79.47 ,  62.7612,  16.7088,  51.4089],
['2014-01-16',   79.47 ,  62.7612,  16.7088,  51.4093],
['2014-01-17',   79.47 ,  62.7612,  16.7088,  51.4097],
['2014-01-18',   79.47 ,  62.7612,  16.7088,  51.4097],
['2014-01-19',   79.47 ,  62.7612,  16.7088,  51.4097],
['2014-01-20',   79.47 ,  62.7612,  16.7088,  51.4197],
['2014-01-21',   79.47 ,  65.0341,  14.4359,  52.3051],
['2014-01-22',   79.47 ,  65.1329,  14.3371,  52.3178],
['2014-01-23',   79.47 ,  67.6036,  11.8664,  52.7521],
['2014-01-24',   79.47 ,  67.6036,  11.8664,  54.5684],
['2014-01-25',   79.47 ,  67.6036,  11.8664,  54.5704],
['2014-01-26',   79.47 ,  67.6036,  11.8664,  54.5704],
['2014-01-27',   79.47 ,  67.6036,  11.8664,  54.5705],
['2014-01-28',   79.47 ,  67.6036,  11.8664,  54.5727],
['2014-01-29',   79.47 ,  67.6036,  11.8664,  54.5727],
['2014-01-30',   79.47 ,  67.6036,  11.8664,  54.5738],
['2014-01-31',   79.47 ,  73.236,  6.234,  54.5746],
['2014-02-01',   79.47 ,  73.236,  6.234,  54.5762],
['2014-02-02',   79.47 ,  73.236,  6.234,  54.5763],
['2014-02-03',   79.47 ,  73.236,  6.234,  54.5763],
['2014-02-04',   79.47 ,  73.236,  6.234,  54.5764],
['2014-02-05',   79.47 ,  73.236,  6.234,  55.195],
['2014-02-06',   79.47 ,  73.236,  6.234,  56.9795],
['2014-02-07',   79.47 ,  73.236,  6.234,  58.7178],
['2014-02-08',   79.47 ,  73.236,  6.234,  58.7186],
['2014-02-09',   79.47 ,  73.236,  6.234,  58.7799],
['2014-02-10',   79.47 ,  73.236,  6.234,  58.78],
['2014-02-11',   79.47 ,  73.236,  6.234,  58.8145],
['2014-02-12',   79.47 ,  73.236,  6.234,  58.8146],
['2014-02-13',   79.47 ,  73.236,  6.234,  58.8153],
['2014-02-14',   79.47 ,  73.236,  6.234,  58.8314],
['2014-02-15',   79.47 ,  73.236,  6.234,  58.8396],
['2014-02-16',   79.47 ,  73.236,  6.234,  58.8397],
['2014-02-17',   79.47 ,  73.236,  6.234,  58.8397],
['2014-02-18',   79.47 ,  73.3019,  6.1681,  58.8398],
['2014-02-19',   79.47 ,  73.3019,  6.1681,  58.8401],
['2014-02-20',   79.47 ,  73.3019,  6.1681,  58.8401],
['2014-02-21',   79.47 ,  73.3019,  6.1681,  58.844],
['2014-02-22',   79.47 ,  73.3019,  6.1681,  58.8444],
['2014-02-23',   79.47 ,  73.3019,  6.1681,  58.8446],
['2014-02-24',   79.47 ,  73.3019,  6.1681,  58.8446],
['2014-02-25',   79.47 ,  72.9725,  6.4975,  58.8762],
['2014-02-26',   79.47 ,  71.622,  7.848,  57.9368],
['2014-02-27',   79.47 ,  71.2598,  8.2102,  57.8119],
['2014-02-28',   79.47 ,  70.6668,  8.8032,  57.3176],
['2014-03-01',   79.47 ,  70.6668,  8.8032,  57.3192],
['2014-03-02',   79.47 ,  70.6668,  8.8032,  57.3194],
['2014-03-03',   79.47 ,  70.6668,  8.8032,  57.3203],
['2014-03-04',   79.47 ,  65.528,  13.942,  53.4676],
['2014-03-05',   79.47 ,  67.0472,  12.4228,  53.5072],
['2014-03-06',   79.47 ,  67.8161,  11.6539,  53.5153],
['2014-03-07',   79.47 ,  68.1677,  11.3023,  54.3799],
['2014-03-08',   79.47 ,  68.1677,  11.3023,  54.3923],
['2014-03-09',   79.47 ,  68.1677,  11.3023,  54.3931],
['2014-03-10',   79.47 ,  68.1677,  11.3023,  54.3931],
['2014-03-11',   79.47 ,  68.1677,  11.3023,  54.3933],
['2014-03-12',   79.47 ,  68.2993,  11.1707,  54.3942],
['2014-03-13',   79.47 ,  68.2993,  11.1707,  54.3944],
['2014-03-13',   79.47 ,  65.7298,  13.7402,  52.368],
['2014-03-14',   79.47 ,  65.7298,  13.7402,  52.3693],
['2014-03-15',   79.47 ,  65.7298,  13.7402,  52.3993],
['2014-03-16',   79.47 ,  65.7298,  13.7402,  52.3999],
['2014-03-17',   79.47 ,  65.7298,  13.7402,  52.4],
['2014-03-18',   79.47 ,  65.7298,  13.7402,  52.4224],
['2014-03-19',   79.47 ,  65.7298,  13.7402,  52.4225],
['2014-03-20',   79.47 ,  65.7298,  13.7402,  52.4715],
['2014-03-21',   79.47 ,  65.7298,  13.7402,  52.4733],
['2014-03-22',   79.47 ,  65.7298,  13.7402,  52.4737],
['2014-03-25',   79.47 ,  65.7956,  13.6744,  52.5],
['2014-03-26',   79.47 ,  65.7956,  13.6744,  52.5001],
['2014-03-27',   79.47 ,  66.0264,  13.4436,  52.5155],
['2014-03-27',   79.47 ,  66.0264,  13.4436,  52.5157],
['2014-03-28',   79.47 ,  66.0264,  13.4436,  52.6646],
['2014-03-29',   79.47 ,  66.0264,  13.4436,  52.6703],
['2014-03-30',   79.47 ,  66.0264,  13.4436,  52.6704],
['2014-03-31',   79.47 ,  66.0264,  13.4436,  52.6704],
['2014-04-01',   79.47 ,  66.0264,  13.4436,  52.7002],
['2014-04-02',   79.47 ,  66.2607,  13.2093,  52.7949],
['2014-04-03',   79.47 ,  66.5241,  12.9459,  52.9482],
['2014-04-04',   79.47 ,  66.7876,  12.6824,  52.9688],
['2014-04-05',   79.47 ,  66.623,  12.847,  52.958],
['2014-04-06',   79.47 ,  66.623,  12.847,  52.9597],
['2014-04-07',   79.47 ,  66.623,  12.847,  52.9938],
['2014-04-08',   79.47 ,  68.2043,  11.2657,  53.0137],
['2014-04-09',   79.47 ,  68.2043,  11.2657,  53.0139],
['2014-04-10',   79.47 ,  68.2043,  11.2657,  53.0689],
['2014-04-11',   79.47 ,  68.2043,  11.2657,  53.0692],
['2014-04-12',   79.47 ,  68.2043,  11.2657,  53.0693],
['2014-04-13',   79.47 ,  68.2043,  11.2657,  53.0693],
['2014-04-14',   79.47 ,  68.2043,  11.2657,  53.1076],
['2014-04-15',   79.47 ,  68.3359,  11.1341,  53.1079],
['2014-04-16',   79.47 ,  68.3359,  11.1341,  53.1276],
['2014-04-17',   79.47 ,  68.7309,  10.7391,  53.1277],
['2014-04-18',   79.47 ,  68.7309,  10.7391,  53.1313],
['2014-04-19',   79.47 ,  68.7309,  10.7391,  53.542],
['2014-04-20',   79.47 ,  68.7309,  10.7391,  53.5422],
['2014-04-21',   79.47 ,  68.7309,  10.7391,  53.5422],
['2014-04-22',   79.47 ,  68.3359,  11.1341,  53.1518],
['2014-04-23',   79.47 ,  68.3359,  11.1341,  53.1907],
['2014-04-24',   79.47 ,  68.3359,  11.1341,  53.1908],
['2014-04-25',   79.47 ,  68.3359,  11.1341,  53.2105],
['2014-04-26',   79.47 ,  68.3359,  11.1341,  53.2106],
['2014-04-27',   79.47 ,  68.3359,  11.1341,  53.244],
['2014-04-28',   79.47 ,  68.3359,  11.1341,  53.2535],
['2014-04-29',   79.47 ,  68.3359,  11.1341,  53.2537],
['2014-04-30',   79.47 ,  68.3359,  11.1341,  53.254],
['2014-05-01',   79.47 ,  68.3359,  11.1341,  53.2545],
['2014-05-02',   79.47 ,  68.3359,  11.1341,  53.2548],
['2014-05-03',   79.47 ,  68.3359,  11.1341,  53.255],
['2014-05-04',   79.47 ,  68.3359,  11.1341,  53.255],
['2014-05-05',   79.47 ,  68.3359,  11.1341,  53.255],
['2014-05-06',   79.47 ,  68.3359,  11.1341,  53.2553],
['2014-05-07',   79.47 ,  68.3359,  11.1341,  53.2749],
['2014-05-08',   79.47 ,  67.6441,  11.8259,  52.637],
['2014-05-09',   79.47 ,  67.6441,  11.8259,  52.6978],
['2014-05-10',   79.47 ,  69.2254,  10.2446,  54.8787],
['2014-05-11',   79.47 ,  69.2254,  10.2446,  55.0552],
['2014-05-12',   79.47 ,  69.2254,  10.2446,  55.0556],
['2014-05-13',   79.47 ,  69.2254,  10.2446,  55.0563],
['2014-05-13',   79.47 ,  66.0629,  13.4071,  52.7041],
['2014-05-14',   79.47 ,  66.0629,  13.4071,  52.7061],
['2014-05-15',   79.47 ,  66.0629,  13.4071,  52.7066],
['2014-05-16',   79.47 ,  66.0629,  13.4071,  52.7073],
['2014-05-17',   79.47 ,  66.0629,  13.4071,  52.7079],
['2014-05-18',   79.47 ,  66.0629,  13.4071,  52.7085],
['2014-05-19',   79.47 ,  66.0629,  13.4071,  52.7089],
['2014-05-20',   79.47 ,  66.0629,  13.4071,  52.7094],
['2014-05-21',   79.47 ,  66.0629,  13.4071,  52.7099],
['2014-05-22',   79.47 ,  66.0629,  13.4071,  52.7299],
['2014-05-23',   79.47 ,  66.0629,  13.4071,  52.7404],
['2014-05-24',   79.47 ,  66.4249,  13.0451,  52.7604],
['2014-05-25',   79.47 ,  66.4249,  13.0451,  52.7608],
['2014-05-26',   79.47 ,  66.4249,  13.0451,  52.7613],
['2014-05-27',   79.47 ,  66.4249,  13.0451,  52.7617],
['2014-05-28',   79.47 ,  66.4249,  13.0451,  53.1424],
['2014-05-29',   79.47 ,  66.4249,  13.0451,  53.1424],
['2014-05-30',   79.47 ,  66.4249,  13.0451,  53.1428],
['2014-05-31',   79.47 ,  66.4249,  13.0451,  53.1435],
['2014-06-01',   79.47 ,  66.4249,  13.0451,  53.1439],
['2014-06-02',   79.47 ,  66.4249,  13.0451,  53.1834],
['2014-06-03',   79.47 ,  66.5236,  12.9464,  53.2135],
['2014-06-04',   79.47 ,  66.5236,  12.9464,  53.214],
['2014-06-05',   79.47 ,  66.5236,  12.9464,  53.2144],
['2014-06-06',   79.47 ,  66.5236,  12.9464,  53.2363],
['2014-06-07',   79.47 ,  66.5236,  12.9464,  53.2368],
['2014-06-08',   79.47 ,  66.5236,  12.9464,  53.2369],
['2014-06-09',   79.47 ,  66.5236,  12.9464,  53.2369],
['2014-06-10',   79.47 ,  66.5236,  12.9464,  53.2384],
['2014-06-11',   79.47 ,  66.5236,  12.9464,  53.2394],
['2014-06-12',   79.47 ,  66.5236,  12.9464,  53.2629],
['2014-06-13',   79.47 ,  66.5236,  12.9464,  53.3043],
['2014-06-14',   79.47 ,  66.5236,  12.9464,  53.3056],
['2014-06-15',   79.47 ,  66.5236,  12.9464,  53.3063],
['2014-06-16',   79.47 ,  66.5236,  12.9464,  53.307],
['2014-06-17',   79.47 ,  66.5236,  12.9464,  53.3082],
['2014-06-18',   79.47 ,  66.5236,  12.9464,  53.3191],
['2014-06-19',   79.47 ,  66.5236,  12.9464,  53.3207],
['2014-06-20',   79.47 ,  66.5236,  12.9464,  53.3595],
['2014-06-20',   79.47 ,  54.7662,  24.7038,  44.1579],
['2014-06-21',   79.47 ,  54.7662,  24.7038,  44.1584],
['2014-06-22',   79.47 ,  54.7662,  24.7038,  44.1588],
['2014-06-23',   79.47 ,  54.7662,  24.7038,  44.1592],
['2014-06-24',   79.47 ,  54.7662,  24.7038,  44.1651],
['2014-06-25',   79.47 ,  54.7662,  24.7038,  44.17],
['2014-06-26',   79.47 ,  54.7662,  24.7038,  44.21],
['2014-06-27',   79.47 ,  54.7662,  24.7038,  44.2111],
['2014-06-28',   79.47 ,  54.7662,  24.7038,  44.2133],
['2014-06-29',   79.47 ,  54.7662,  24.7038,  44.2138],
['2014-06-30',   79.47 ,  54.7662,  24.7038,  44.2142],
['2014-07-01',   79.47 ,  54.7662,  24.7038,  44.2552],
['2014-07-02',   79.47 ,  54.7662,  24.7038,  44.2865],
['2014-07-03',   79.47 ,  55.235,  24.235,  44.3065],
['2014-07-04',   79.47 ,  55.235,  24.235,  44.3103],
['2014-07-05',   79.47 ,  55.235,  24.235,  44.3497],
['2014-07-06',   79.47 ,  55.235,  24.235,  44.3501],
['2014-07-07',   79.47 ,  55.235,  24.235,  44.3505],
['2014-07-08',   79.47 ,  55.235,  24.235,  44.3511],
['2014-07-09',   79.47 ,  55.3338,  24.1362,  44.3516],
['2014-07-10',   79.47 ,  55.3338,  24.1362,  44.3521],
['2014-07-11',   79.47 ,  55.3338,  24.1362,  44.3622],
['2014-07-12',   79.47 ,  55.3338,  24.1362,  44.3627],
['2014-07-13',   79.47 ,  55.3338,  24.1362,  44.3633],
['2014-07-14',   79.47 ,  55.3338,  24.1362,  44.3638],
['2014-07-15',   79.47 ,  55.3338,  24.1362,  44.3689],
['2014-07-16',   79.47 ,  55.3338,  24.1362,  44.3693],
['2014-07-17',   79.47 ,  55.3338,  24.1362,  44.3888],
['2014-07-18',   79.47 ,  55.3338,  24.1362,  44.4087],
['2014-07-19',   79.47 ,  55.3338,  24.1362,  44.4092],
['2014-07-20',   79.47 ,  55.3338,  24.1362,  44.4096],
['2014-07-21',   79.47 ,  55.3338,  24.1362,  44.4277],
['2014-07-22',   79.47 ,  55.3338,  24.1362,  44.4282],
['2014-07-23',   79.47 ,  55.3338,  24.1362,  44.4286],
['2014-07-24',   79.47 ,  55.3338,  24.1362,  44.4291],
['2014-07-25',   79.47 ,  55.3338,  24.1362,  44.4493],
['2014-07-26',   79.47 ,  55.3338,  24.1362,  44.4497],
['2014-07-27',   79.47 ,  55.3338,  24.1362,  44.4692],
['2014-07-28',   79.47 ,  55.3338,  24.1362,  44.4695],
['2014-07-29',   79.47 ,  55.3338,  24.1362,  44.4701],
['2014-07-30',   79.47 ,  55.3338,  24.1362,  44.4706],
['2014-07-31',   79.47 ,  55.3338,  24.1362,  44.471],
['2014-08-01',   79.47 ,  55.3338,  24.1362,  44.4784],
['2014-08-02',   79.47 ,  55.3338,  24.1362,  44.4788],
['2014-08-03',   79.47 ,  55.3338,  24.1362,  44.4793],
['2014-08-04',   79.47 ,  55.3338,  24.1362,  44.4798],
['2014-08-05',   79.47 ,  55.3338,  24.1362,  44.5194],
['2014-08-06',   79.47 ,  55.3338,  24.1362,  44.5198],
['2014-08-07',   79.47 ,  55.3338,  24.1362,  44.5203],
['2014-08-08',   79.47 ,  55.3338,  24.1362,  44.5411],
['2014-08-09',   79.47 ,  55.3338,  24.1362,  44.5417],
['2014-08-10',   79.47 ,  55.3338,  24.1362,  44.5421],
['2014-08-11',   79.47 ,  55.3338,  24.1362,  44.5425],
['2014-08-12',   79.47 ,  55.3338,  24.1362,  44.5856],
['2014-08-13',   79.47 ,  55.7949,  23.6751,  44.5869],
['2014-08-14',   79.47 ,  55.3996,  24.0704,  44.2846],
['2014-08-15',   79.47 ,  55.3996,  24.0704,  44.29],
['2014-08-16',   79.47 ,  55.3996,  24.0704,  44.2907],
['2014-08-17',   79.47 ,  55.3996,  24.0704,  44.3007],
['2014-08-18',   79.47 ,  55.634,  23.836,  44.3072],
['2014-08-19',   79.47 ,  55.634,  23.836,  44.3082],
['2014-08-20',   79.47 ,  55.634,  23.836,  44.3089],
['2014-08-21',   79.47 ,  55.634,  23.836,  44.3095],
['2014-08-22',   79.47 ,  55.634,  23.836,  44.3328],
['2014-08-23',   79.47 ,  55.634,  23.836,  44.3353],
['2014-08-24',   79.47 ,  55.634,  23.836,  44.3357],
['2014-08-25',   79.47 ,  55.634,  23.836,  44.3363],
['2014-08-26',   79.47 ,  55.634,  23.836,  44.3581],
['2014-08-27',   79.47 ,  55.634,  23.836,  44.3591],
['2014-08-28',   79.47 ,  55.634,  23.836,  44.3918],
['2014-08-29',   79.47 ,  55.634,  23.836,  44.4031],
['2014-08-30',   79.47 ,  55.634,  23.836,  44.4063],
['2014-08-31',   79.47 ,  55.634,  23.836,  44.4066],
['2014-09-01',   79.47 ,  55.634,  23.836,  44.4084],
['2014-09-02',   79.47 ,  55.634,  23.836,  44.4476],
['2014-09-03',   79.47 ,  55.634,  23.836,  44.4483],
['2014-09-04',   79.47 ,  55.634,  23.836,  44.449],
['2014-09-05',   79.47 ,  55.634,  23.836,  44.4509],
['2014-09-06',   79.47 ,  55.634,  23.836,  44.4517],
['2014-09-07',   79.47 ,  55.634,  23.836,  44.4524],
['2014-09-08',   79.47 ,  55.634,  23.836,  44.4534],
['2014-09-09',   79.47 ,  55.634,  23.836,  44.4542],
['2014-09-10',   79.47 ,  55.634,  23.836,  44.4741],
['2014-09-11',   79.47 ,  55.634,  23.836,  44.4851],
['2014-09-12',   79.47 ,  55.634,  23.836,  44.4856],
['2014-09-13',   79.47 ,  55.634,  23.836,  44.5247],
['2014-09-14',   79.47 ,  55.634,  23.836,  44.5251],
['2014-09-15',   79.47 ,  55.634,  23.836,  44.5451],
['2014-09-16',   79.47 ,  55.634,  23.836,  44.5456],
['2014-09-17',   79.47 ,  55.634,  23.836,  44.5462],
['2014-09-18',   79.47 ,  55.634,  23.836,  44.5466],
['2014-09-19',   79.47 ,  55.634,  23.836,  44.5667],
['2014-09-20',   79.47 ,  55.634,  23.836,  44.5672],
['2014-09-21',   79.47 ,  55.634,  23.836,  44.5676],
['2014-09-22',   79.47 ,  55.634,  23.836,  44.568],
['2014-09-23',   79.47 ,  55.634,  23.836,  44.5729],
['2014-09-24',   79.47 ,  55.634,  23.836,  44.5733],
['2014-09-25',   79.47 ,  55.634,  23.836,  44.5737],
['2014-09-26',   79.47 ,  55.634,  23.836,  44.5745],
['2014-09-27',   79.47 ,  55.634,  23.836,  44.5751],
['2014-09-28',   79.47 ,  55.634,  23.836,  44.5755],
['2014-09-29',   79.47 ,  55.634,  23.836,  44.5759],
['2014-09-30',   79.47 ,  55.634,  23.836,  44.5766],
['2014-10-01',   79.47 ,  55.634,  23.836,  44.577],
['2014-10-02',   79.47 ,  55.634,  23.836,  44.5786],
['2014-10-03',   79.47 ,  55.634,  23.836,  44.5994],
['2014-10-04',   79.47 ,  55.634,  23.836,  44.5999],
['2014-10-05',   79.47 ,  55.634,  23.836,  44.6003],
['2014-10-06',   79.47 ,  55.634,  23.836,  44.6007],
['2014-10-07',   79.47 ,  55.634,  23.836,  44.6026],
['2014-10-08',   79.47 ,  55.634,  23.836,  44.6031],
['2014-10-09',   79.47 ,  55.634,  23.836,  44.61],
['2014-10-10',   79.47 ,  55.634,  23.836,  44.6104],
['2014-10-11',   79.47 ,  55.634,  23.836,  44.6107],
['2014-10-12',   79.47 ,  55.634,  23.836,  44.6112],
['2014-10-13',   79.47 ,  55.634,  23.836,  44.6116],
['2014-10-14',   79.47 ,  55.634,  23.836,  44.6315],
['2014-10-15',   79.47 ,  55.634,  23.836,  44.6319],
['2014-10-16',   79.47 ,  55.634,  23.836,  44.6324],
['2014-10-17',   79.47 ,  55.634,  23.836,  44.652],
['2014-10-18',   79.47 ,  55.9855,  23.4845,  44.6936],
['2014-10-19',   79.47 ,  55.9855,  23.4845,  44.6939],
['2014-10-20',   79.47 ,  55.9855,  23.4845,  44.6942],
['2014-10-21',   91.86 ,  55.9855,  35.8745,  44.6999],
['2014-10-22',   91.86 ,  55.9855,  35.8745,  44.7003],
['2014-10-23',   91.86 ,  66.6496,  25.2104,  44.7398],
['2014-10-24',   91.86 ,  66.6496,  25.2104,  45.2083],
['2014-10-25',   91.86 ,  66.6496,  25.2104,  45.5853],
['2014-10-26',   91.86 ,  66.6496,  25.2104,  45.7187],
['2014-10-27',   91.86 ,  66.6496,  25.2104,  45.8413],
['2014-10-28',   91.86 ,  66.6496,  25.2104,  45.9941],
['2014-10-29',   91.86 ,  66.6496,  25.2104,  46.0878],
['2014-10-30',   91.86 ,  66.6496,  25.2104,  46.1604],
['2014-10-31',   91.86 ,  66.6496,  25.2104,  46.2268],
['2014-11-01',   91.86 ,  67.0448,  24.8152,  46.2923],
['2014-11-02',   91.86 ,  67.0448,  24.8152,  46.3104],
['2014-11-03',   91.86 ,  67.0448,  24.8152,  46.4864],
['2014-11-04',   91.86 ,  67.0448,  24.8152,  46.5418],
['2014-11-05',   91.86 ,  67.0448,  24.8152,  46.6044],
['2014-11-06',   91.86 ,  67.0448,  24.8152,  46.6649],
['2014-11-07',   91.86 ,  67.0448,  24.8152,  46.6997],
['2014-11-08',   91.86 ,  56.3808,  35.4792,  44.9034],
['2014-11-09',   91.86 ,  56.3808,  35.4792,  44.9037],
['2014-11-10',   91.86 ,  56.3808,  35.4792,  44.904],
['2014-11-11',   91.86 ,  56.3808,  35.4792,  45.0081],
['2014-11-12',   91.86 ,  56.3808,  35.4792,  45.0085],
['2014-11-13',   91.86 ,  56.3808,  35.4792,  45.0482],
['2014-11-14',   91.86 ,  56.3808,  35.4792,  45.0487],
