<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-05-18',   606.9040,  108.395425349,  63.11418823],
['2016-05-19',   606.9040,  108.395435349,  63.11418823],
['2016-05-20',   606.9040,  108.400245349,  63.11418823],
['2016-05-21',   606.9040,  108.400345349,  63.11418823],
['2016-05-22',   606.9040,  108.400445349,  63.11418823],
['2016-05-23',   606.9040,  108.400545349,  63.11418823],
['2016-05-24',   606.9040,  108.400555349,  63.11418823],
['2016-05-25',   606.9040,  108.400655349,  63.11418823],
['2016-05-26',   606.9040,  108.400795349,  63.11418823],
['2016-05-27',   606.9040,  108.403445349,  63.11418823],
['2016-05-28',   606.9040,  108.403645349,  63.11418823],
['2016-05-29',   606.9040,  108.403755349,  63.11418823],
['2016-05-30',   606.9040,  108.403915349,  63.11418823],
['2016-05-31',   606.9040,  108.404025349,  63.11452423],
['2016-06-01',   606.9040,  108.404125349,  63.11452423],
['2016-06-02',   606.9040,  108.404135349,  63.11452423],
['2016-06-03',   606.9040,  108.408635349,  63.11452423],
['2016-06-04',   606.9040,  108.408735349,  63.11452423],
['2016-06-05',   606.9040,  108.408835349,  63.11452423],
['2016-06-06',   606.9040,  108.408835349,  63.11452423],
['2016-06-07',   606.9040,  108.408935349,  63.11452423],
['2016-06-08',   606.9040,  108.409055349,  63.11452423],
['2016-06-09',   606.9040,  108.409155349,  63.11452423],
['2016-06-10',   606.9040,  108.409405349,  63.11452423],
['2016-06-11',   606.9040,  108.409405349,  63.11452423],
['2016-06-12',   606.9040,  108.409535349,  63.11452423],
['2016-06-13',   606.9040,  108.409635349,  63.11452423],
['2016-06-14',   606.9040,  108.409735349,  63.11470423],
['2016-06-15',   606.9040,  108.409855349,  63.11470423],
['2016-06-16',   606.9040,  108.409875349,  63.11470423],
['2016-06-17',   606.9040,  108.410025349,  63.11482623],
['2016-06-18',   606.9040,  108.410025349,  63.11491723],
['2016-06-19',   606.9040,  108.410145349,  63.11549723],
['2016-06-20',   606.9040,  108.410145349,  63.11549723],
['2016-06-21',   606.9040,  108.410195349,  63.11549723],
['2016-06-22',   606.9040,  108.410215349,  63.11708423],
['2016-06-23',   606.9040,  108.410215349,  63.11809123],
['2016-06-24',   606.9040,  108.410225349,  63.11809123],
['2016-06-25',   606.9040,  108.410275349,  63.11809123],
['2016-06-26',   606.9040,  108.410295349,  63.11809123],
['2016-06-27',   606.9040,  108.410325349,  63.11809123],
['2016-06-28',   606.9040,  108.410335349,  63.11821323],
['2016-06-29',   606.9040,  108.410335349,  63.11821323],
['2016-06-30',   606.9040,  108.410335349,  63.11821323],
['2016-07-01',   606.9040,  108.410355349,  63.11821323],
['2016-07-02',   606.9040,  108.410435349,  63.11821323],
['2016-07-03',   606.9040,  108.410435349,  63.11824323],
['2016-07-04',   606.9040,  108.410435349,  63.11824323],
['2016-07-05',   606.9040,  108.410585349,  63.11824323],
['2016-07-06',   606.9040,  108.410585349,  63.11862623],
['2016-07-07',   606.9040,  108.410585349,  63.11862623],
['2016-07-08',   606.9040,  108.430245349,  63.12051823],
['2016-07-09',   606.9040,  108.430295349,  63.12051823],
['2016-07-10',   606.9040,  108.430295349,  63.12051823],
['2016-07-11',   606.9040,  108.430295349,  63.12140823],
['2016-07-12',   606.9040,  108.430295349,  63.12140823],
['2016-07-13',   606.9040,  108.430295349,  63.12140823],
['2016-07-14',   606.9040,  108.430305349,  63.12140823],
['2016-07-15',   606.9040,  108.430325349,  63.12140823],
['2016-07-16',   606.9040,  108.430325349,  63.12240823],
['2016-07-17',   606.9040,  108.430325349,  63.12240823],
['2016-07-18',   606.9040,  108.430355349,  63.12240823],
['2016-07-19',   606.9040,  108.430355349,  63.12240823],
['2016-07-20',   606.9040,  108.430355349,  63.12240823],
['2016-07-21',   606.9040,  108.430395349,  63.12240823],
['2016-07-22',   606.9040,  108.430645349,  63.12253023],
['2016-07-23',   606.9040,  108.430655349,  63.12253023],
['2016-07-24',   606.9040,  108.430655349,  63.12253023],
['2016-07-25',   606.9040,  108.430755349,  63.12256023],
['2016-07-26',   606.9040,  108.430855349,  63.12256023],
['2016-07-27',   606.9040,  108.430855349,  63.12256023],
['2016-07-28',   606.9040,  108.430855349,  63.12256023],
['2016-07-29',   606.9040,  108.430925349,  63.12256023],
['2016-07-30',   606.9040,  108.430925349,  63.12256023],
['2016-07-31',   606.9040,  108.430925349,  63.12256023],
['2016-08-01',   606.9040,  108.430935349,  63.12256023],
['2016-08-02',   606.9040,  108.430935349,  63.12256023],
['2016-08-03',   606.9040,  108.430985349,  63.12292723],
['2016-08-04',   606.9040,  108.430985349,  63.12292723],
['2016-08-05',   606.9040,  108.431005349,  63.12292723],
['2016-08-06',   606.9040,  108.431005349,  63.12292723],
['2016-08-07',   606.9040,  108.431005349,  63.12292723],
['2016-08-08',   606.9040,  108.431005349,  63.12341523],
['2016-08-09',   606.9040,  108.431005349,  63.12341523],
['2016-08-10',   606.9040,  108.431015349,  63.12341523],
['2016-08-11',   606.9040,  108.431015349,  63.12341523],
['2016-08-12',   606.9040,  108.431035349,  63.12341523],
['2016-08-13',   606.9040,  108.431035349,  63.12341523],
['2016-08-14',   606.9040,  108.431035349,  63.12341523],
['2016-08-15',   606.9040,  108.431035349,  63.12341523],
['2016-08-16',   606.9040,  108.431035349,  63.12341523],
['2016-08-17',   606.9040,  108.431035349,  63.12341523],
['2016-08-18',   606.9040,  108.431035349,  63.12341523],
['2016-08-19',   606.9040,  108.431065349,  63.12341523],
['2016-08-20',   606.9040,  108.431075349,  63.12341523],
['2016-08-21',   606.9040,  108.431075349,  63.12341523],
['2016-08-22',   606.9040,  108.431075349,  63.12341523],
['2016-08-23',   606.9040,  108.431075349,  63.12341523],
['2016-08-24',   606.9040,  108.431075349,  63.12341523],
['2016-08-25',   606.9040,  108.431085349,  63.12341523],
['2016-08-26',   606.9040,  108.431145349,  63.12341523],
['2016-08-27',   606.9040,  108.431165349,  63.12341523],
['2016-08-28',   606.9040,  108.431245349,  63.12341523],
['2016-08-29',   606.9040,  108.431245349,  63.12341523],
['2016-08-30',   606.9040,  108.431265349,  63.12341523],
['2016-08-31',   606.9040,  108.431275349,  63.12345523],
['2016-09-01',   606.9040,  108.431275349,  63.12345523],
['2016-09-02',   606.9040,  108.431345349,  63.12345523],
['2016-09-03',   606.9040,  108.431545349,  63.12345523],
['2016-09-04',   606.9040,  108.431565349,  63.12348523],
['2016-09-05',   606.9040,  108.431605349,  63.12348523],
['2016-09-06',   606.9040,  108.431605349,  63.12348523],
['2016-09-07',   606.9040,  123.016525349,  71.77870523],
['2016-09-08',   606.9040,  123.016525349,  71.77956023],
['2016-09-09',   606.9040,  123.020655349,  71.77977023],
['2016-09-10',   606.9040,  123.020655349,  71.77999023],
['2016-09-11',   606.9040,  123.020655349,  71.78002023],
['2016-09-12',   606.9040,  123.020755349,  71.78017323],
['2016-09-13',   606.9040,  123.020765349,  71.78200423],
['2016-09-14',   606.9040,  123.020855349,  71.78200423],
['2016-09-15',   606.9040,  123.040425349,  71.78200423],
['2016-09-16',   606.9040,  123.040755349,  71.78578823],
['2016-09-17',   606.9040,  123.040875349,  71.78822923],
['2016-09-18',   606.9040,  125.351295349,  73.27614423],
['2016-09-19',   606.9040,  125.430905349,  73.13704423],
['2016-09-20',   606.9040,  125.457155349,  73.29844423],
['2016-09-21',   606.9040,  125.457255349,  73.29972423],
['2016-09-22',   606.9040,  125.457295349,  73.30262423],
['2016-09-23',   606.9040,  125.457445349,  73.30262423],
['2016-09-24',   606.9040,  125.457475349,  73.30406423],
['2016-09-25',   606.9040,  125.477025349,  73.30583423],
['2016-09-26',   606.9040,  125.496555349,  73.31257423],
['2016-09-27',   606.9040,  125.496875349,  73.31269423],
['2016-09-28',   606.9040,  125.496895349,  73.31474423],
['2016-09-29',   606.9040,  125.496915349,  73.31483423],
['2016-09-30',   606.9040,  125.840685349,  73.63694423],
['2016-10-01',   606.9040,  125.860215349,  73.64601423],
['2016-10-02',   606.9040,  125.860215349,  73.64601423],
['2016-10-03',   606.9040,  125.860215349,  73.64979423],
['2016-10-04',   606.9040,  125.860215349,  73.64979423],
['2016-10-05',   606.9040,  125.879745349,  73.65235423],
['2016-10-06',   606.9040,  125.879775349,  73.65809423],
['2016-10-07',   606.9040,  125.884985349,  73.65809423],
['2016-10-08',   606.9040,  125.885105349,  73.65809423],
['2016-10-09',   606.9040,  125.904635349,  73.66087423],
['2016-10-10',   606.9040,  125.924185349,  73.66087423],
['2016-10-11',   606.9040,  125.924345349,  73.66697423],
['2016-10-12',   606.9040,  125.924445349,  73.66697423],
['2016-10-13',   606.9040,  125.924475349,  73.66719423],
['2016-10-14',   606.9040,  125.948225349,  73.66719423],
['2016-10-15',   606.9040,  125.967875349,  73.67289423],
['2016-10-16',   606.9040,  125.967875349,  73.67900423],
['2016-10-17',   606.9040,  125.967875349,  73.67900423],
['2016-10-18',   606.9040,  125.967875349,  73.67900423],
['2016-10-19',   606.9040,  125.987435349,  73.68156423],
['2016-10-20',   606.9040,  126.006985349,  73.68156423],
['2016-10-21',   606.9040,  126.008325349,  73.69410423],
['2016-10-22',   606.9040,  126.008325349,  73.69895423],
['2016-10-23',   606.9040,  126.008355349,  73.69895423],
['2016-10-24',   708.0544,  126.008485349,  73.699931994],
['2016-10-25',   708.0544,  126.028035349,  73.706251994],
['2016-10-26',   708.0544,  126.047675349,  73.709671994],
['2016-10-27',   708.0544,  126.047675349,  73.713571994],
['2016-10-28',   708.0544,  126.048225349,  73.713641994],
['2016-10-29',   708.0544,  126.048625349,  73.713641994],
['2016-10-30',   708.0544,  126.049245349,  73.717821994],
['2016-10-31',   708.0544,  126.069575349,  73.724741994],
['2016-11-01',   708.0544,  126.069695349,  73.724741994],
['2016-11-02',   708.0544,  126.069735349,  73.724741994],
['2016-11-03',   708.0544,  126.069745349,  73.726241994],
['2016-11-04',   708.0544,  126.071445349,  73.746721994],
['2016-11-05',   708.0544,  126.071445349,  73.746721994],
['2016-11-06',   708.0544,  126.071455349,  73.746721994],
['2016-11-07',   708.0544,  126.071455349,  73.746751994],
['2016-11-08',   708.0544,  126.090995349,  73.752971994],
['2016-11-09',   708.0544,  126.091115349,  73.754471994],
['2016-11-10',   708.0544,  126.110755349,  73.762101994],
['2016-11-11',   708.0544,  126.111045349,  73.763071994],
['2016-11-12',   708.0544,  126.111045349,  73.763071994],
['2016-11-13',   708.0544,  126.111055349,  73.763071994],
['2016-11-14',   708.0544,  126.111055349,  73.763071994],
['2016-11-15',   708.0544,  126.111055349,  73.763071994],
['2016-11-16',   708.0544,  126.111055349,  73.763071994],
['2016-11-17',   708.0544,  126.111085349,  73.763071994],
['2016-11-18',   708.0544,  126.111485349,  73.764141994],
['2016-11-19',   708.0544,  126.111495349,  73.764141994],
['2016-11-20',   708.0544,  126.111515349,  73.764141994],
['2016-11-21',   708.0544,  126.111595349,  73.764141994],
['2016-11-22',   708.0544,  126.111595349,  73.764141994],
['2016-11-23',   708.0544,  126.111645349,  73.764141994],
['2016-11-24',   708.0544,  126.111645349,  73.764141994],
['2016-11-25',   708.0544,  126.111775349,  73.764141994],
['2016-11-26',   708.0544,  126.111895349,  73.764141994],
['2016-11-27',   708.0544,  126.111895349,  73.77329869],
['2016-11-28',   708.0544,  126.111975349,  73.77329869],
['2016-11-29',   708.0544,  126.112105349,  73.77390869],
['2016-11-30',   708.0544,  126.112105349,  73.77530869],
['2016-12-01',   708.0544,  126.112115349,  73.77530869],
['2016-12-02',   708.0544,  126.112275349,  73.77570869],
['2016-12-03',   708.0544,  126.112275349,  73.77650869],
['2016-12-04',   708.0544,  126.112295349,  73.77650869],
['2016-12-05',   708.0544,  126.131835349,  73.77650869],
['2016-12-06',   708.0544,  126.131845349,  73.77738869],
['2016-12-07',   708.0544,  126.131845349,  73.77872869],
['2016-12-08',   708.0544,  126.131845349,  73.78016869],
['2016-12-09',   708.0544,  126.133345349,  73.78016869],
['2016-12-10',   708.0544,  126.133355349,  73.78062869],
['2016-12-11',   708.0544,  126.133365349,  73.78062869],
['2016-12-12',   708.0544,  126.133395349,  73.78062869],
['2016-12-13',   708.0544,  126.133395349,  73.78062869],
['2016-12-14',   708.0544,  126.133395349,  73.78062869],
['2016-12-15',   708.0544,  126.133475349,  73.78062869],
['2016-12-16',   708.0544,  126.133505349,  73.78174869],
['2016-12-17',   708.0544,  126.133535349,  73.78174869],
['2016-12-18',   708.0544,  126.133535349,  73.78174869],
['2016-12-19',   708.0544,  126.133535349,  73.78174869],
['2016-12-20',   708.0544,  126.133625349,  73.78174869],
['2016-12-21',   708.0544,  126.133665349,  73.78174869],
['2016-12-22',   708.0544,  126.133695349,  73.78174869],
['2016-12-23',   1213.8044,  222.53905949,  127.33201973],
['2016-12-24',   775.486,  126.17928,  72.35105],
['2016-12-25',   775.486,  126.17928,  72.35682],
['2016-12-26',   775.486,  130.82295,  76.29160],
['2016-12-27',   775.486,  130.82335,  76.29298],
['2016-12-28',   775.486,  130.82545,  76.29460],
['2016-12-29',   775.486,  130.82725,  76.29742],
['2016-12-30',   775.486,  130.82739,  76.30024],
['2016-12-31',   775.486,  130.82829,  76.30304],
['2017-01-01',   775.486,  130.82979,  76.30597],
['2017-01-02',   775.486,  130.83069,  76.30670],
['2017-01-03',   775.486,  130.83109,  76.31083],
['2017-01-04',   775.486,  130.83109,  76.31513],
['2017-01-05',   775.486,  130.83179,  76.31842],
['2017-01-06',   775.486,  130.83380,  76.31984],
['2017-01-07',   775.486,  130.83380,  76.33525],
['2017-01-08',   775.486,  130.83380,  76.33525],
['2017-01-09',   775.486,  130.83380,  76.33817],
['2017-01-10',   775.486,  131.65820,  76.83397],
['2017-01-11',   775.486,  135.76113,  79.85711],
['2017-01-12',   775.486,  135.76133,  79.86658],
['2017-01-13',   775.486,  137.54931,  79.23530],
['2017-01-14',   775.486,  143.18201,  82.06571],
['2017-01-15',   775.486,  169.35306,  98.71420],
['2017-01-16',   775.486,  175.24816,  99.04160],
['2017-01-17',   775.486,  175.28436,  99.04330],
['2017-01-18',   775.486,  175.28576,  99.04330],
['2017-01-19',   775.486,  175.28656,  99.04330],
['2017-01-20',   775.486,  175.33140,  99.05575],
['2017-01-21',   775.486,  176.89700,  99.21315],
['2017-01-22',   775.486,  176.89720,  99.22975],
['2017-01-23',   775.486,  176.89740,  99.22975],
['2017-01-24',   775.486,  176.89760,  99.30405],
['2017-01-25',   775.486,  176.90160,  99.30405],
['2017-01-26',   775.486,  176.90170,  99.30405],
['2017-01-27',   775.486,  176.90185,  99.30405],
['2017-01-28',   775.486,  176.90715,  99.30415],
['2017-01-29',   775.486,  176.90745,  99.30425],
['2017-01-30',   775.486,  176.90755,  99.30435],
['2017-01-31',   775.486,  176.90805,  99.30435],
['2017-02-01',   775.486,  176.90815,  99.30435],
['2017-02-02',   775.486,  176.90825,  99.30445],
['2017-02-03',   775.486,  176.90841,  99.30465],
['2017-02-04',   775.486,  176.90871,  99.30465],
['2017-02-05',   775.486,  176.90881,  99.30465],
['2017-02-06',   775.486,  176.90891,  99.30485],
['2017-02-07',   775.486,  176.90911,  99.30495],
['2017-02-08',   775.486,  176.90951,  99.30495],
['2017-02-09',   775.486,  176.90951,  99.30495],
['2017-02-10',   775.486,  176.91002,  99.30495],
['2017-02-11',   775.486,  176.91412,  99.30505],
['2017-02-12',   775.486,  176.91442,  99.30505],
['2017-02-13',   775.486,  176.92372,  99.30505],
['2017-02-14',   775.486,  176.92402,  99.30505],
['2017-02-15',   775.486,  176.92432,  99.30505],
['2017-02-16',   775.486,  176.92452,  99.30505],
['2017-02-17',   775.486,  176.92463,  99.30505],
['2017-02-18',   775.486,  176.93043,  99.30505],
['2017-02-19',   775.486,  176.93073,  99.30505],
['2017-02-20',   775.486,  176.93083,  99.30505],
['2017-02-21',   775.486,  176.93093,  99.30525],
['2017-02-22',   775.486,  176.93103,  99.30525],
['2017-02-23',   775.486,  176.93133,  99.30525],
['2017-02-24',   775.486,  176.94473,  99.30525],
['2017-02-25',   775.486,  176.94483,  99.30525],
['2017-02-26',   775.486,  176.94493,  99.30525],
['2017-02-27',   775.486,  176.94513,  99.30525],
['2017-02-28',   775.486,  176.94523,  99.30525],
['2017-03-01',   775.486,  176.94523,  99.30525],
['2017-03-02',   775.486,  176.94543,  99.30525],
['2017-03-03',   775.486,  176.94555,  99.30525],
['2017-03-04',   775.486,  176.94565,  99.30555],
['2017-03-05',   775.486,  176.94585,  99.30555],
['2017-03-06',   775.486,  176.94605,  99.30555],
['2017-03-07',   775.486,  176.96825,  99.30565],
['2017-03-08',   775.486,  176.96845,  99.30565],
['2017-03-09',   775.486,  176.96865,  99.30565],
['2017-03-10',   775.486,  176.96895,  99.30565],
['2017-03-11',   775.486,  176.96895,  99.30565],
['2017-03-12',   775.486,  176.96905,  99.30565],
['2017-03-13',   775.486,  176.96915,  99.30565],
