<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-07-09',   842.830,  395.771],
['2014-07-10',   842.830,  395.771],
['2014-07-11',   842.830,  395.771],
['2014-07-12',   842.830,  395.771],
['2014-07-13',   842.830,  395.771],
['2014-07-14',   842.830,  395.771],
['2014-07-15',   842.830,  395.771],
['2014-07-16',   842.830,  395.771],
['2014-07-17',   842.830,  395.771],
['2014-07-18',   842.830,  395.771],
['2014-07-19',   842.830,  395.771],
['2014-07-20',   842.830,  395.771],
['2014-07-21',   842.830,  395.771],
['2014-07-22',   842.830,  395.771],
['2014-07-23',   842.830,  395.771],
['2014-07-24',   842.830,  395.771],
['2014-07-25',   842.830,  395.771],
['2014-07-26',   842.830,  395.771],
['2014-07-27',   842.830,  395.771],
['2014-07-28',   842.830,  395.771],
['2014-07-29',   842.830,  395.771],
['2014-07-30',   842.830,  395.771],
['2014-07-31',   842.830,  395.771],
['2014-08-01',   842.830,  395.771],
['2014-08-02',   842.830,  398.777],
['2014-08-03',   842.830,  401.783],
['2014-08-04',   842.830,  401.783],
['2014-08-05',   842.830,  401.783],
['2014-08-06',   842.830,  401.783],
['2014-08-07',   842.830,  401.783],
['2014-08-08',   842.830,  401.783],
['2014-08-09',   842.830,  401.783],
['2014-08-10',   842.830,  401.783],
['2014-08-11',   842.830,  401.783],
['2014-08-12',   842.830,  401.783],
['2014-08-13',   842.830,  401.783],
['2014-08-14',   842.830,  401.783],
['2014-08-15',   842.830,  401.783],
['2014-08-16',   842.830,  401.783],
['2014-08-17',   842.830,  401.783],
['2014-08-18',   842.830,  401.783],
['2014-08-19',   842.830,  401.783],
['2014-08-20',   842.830,  401.783],
['2014-08-21',   842.830,  401.783],
['2014-08-22',   842.830,  401.783],
['2014-08-23',   842.830,  401.783],
['2014-08-24',   842.830,  401.783],
['2014-08-25',   842.830,  401.783],
['2014-08-26',   842.830,  401.783],
['2014-08-27',   842.830,  401.783],
['2014-08-28',   842.830,  402.785],
['2014-08-29',   842.830,  402.785],
['2014-08-30',   842.830,  402.785],
['2014-08-31',   842.830,  402.785],
['2014-09-01',   842.830,  402.785],
['2014-09-02',   842.830,  402.785],
['2014-09-03',   842.830,  402.785],
['2014-09-04',   842.830,  402.785],
['2014-09-05',   842.830,  402.785],
['2014-09-06',   842.830,  402.785],
['2014-09-07',   842.830,  402.785],
['2014-09-08',   842.830,  402.785],
['2014-09-09',   842.830,  404.789],
['2014-09-10',   842.830,  404.789],
['2014-09-11',   842.830,  404.789],
['2014-09-12',   842.830,  404.789],
['2014-09-13',   842.830,  404.789],
['2014-09-14',   842.830,  404.789],
['2014-09-15',   842.830,  404.789],
['2014-09-16',   842.830,  404.789],
['2014-09-17',   842.830,  404.789],
['2014-09-18',   842.830,  404.789],
['2014-09-19',   842.830,  404.789],
['2014-09-20',   842.830,  404.789],
['2014-09-21',   842.830,  404.789],
['2014-09-22',   842.830,  404.789],
['2014-09-23',   842.830,  404.789],
['2014-09-24',   842.830,  404.789],
['2014-09-25',   842.830,  404.789],
['2014-09-26',   842.830,  404.789],
['2014-09-27',   842.830,  404.789],
['2014-09-28',   842.830,  404.789],
['2014-09-29',   842.830,  404.789],
['2014-09-30',   842.830,  404.789],
['2014-10-01',   842.830,  404.789],
['2014-10-02',   842.830,  404.789],
['2014-10-03',   842.830,  404.789],
['2014-10-04',   842.830,  404.789],
['2014-10-05',   842.830,  404.789],
['2014-10-06',   842.830,  404.789],
['2014-10-07',   842.830,  404.789],
['2014-10-08',   842.830,  404.789],
['2014-10-09',   842.830,  404.789],
['2014-10-10',   842.830,  404.789],
['2014-10-11',   842.830,  404.789],
['2014-10-12',   842.830,  404.789],
['2014-10-13',   842.830,  404.789],
['2014-10-14',   842.830,  404.789],
['2014-10-15',   842.830,  404.789],
['2014-10-16',   842.830,  404.789],
['2014-10-17',   842.830,  404.789],
['2014-10-18',   842.830,  404.789],
['2014-10-19',   842.830,  404.789],
['2014-10-20',   842.830,  404.789],
['2014-10-21',   842.830,  404.789],
['2014-10-22',   842.830,  404.789],
['2014-10-23',   842.830,  404.789],
['2014-10-24',   842.830,  404.789],
['2014-10-25',   842.830,  404.789],
['2014-10-26',   842.830,  404.789],
['2014-10-27',   842.830,  404.789],
['2014-10-28',   842.830,  404.789],
['2014-10-29',   842.830,  404.789],
['2014-10-30',   842.830,  404.789],
['2014-10-31',   842.830,  404.789],
['2014-11-01',   842.830,  404.789],
['2014-11-02',   842.830,  404.789],
['2014-11-03',   842.830,  404.789],
['2014-11-04',   842.830,  407.795],
['2014-11-05',   842.830,  407.795],
['2014-11-06',   842.830,  407.795],
['2014-11-07',   842.830,  407.795],
['2014-11-08',   842.830,  407.795],
['2014-11-09',   842.830,  407.795],
['2014-11-10',   842.830,  407.795],
['2014-11-11',   842.830,  407.795],
['2014-11-12',   842.830,  407.795],
['2014-11-13',   842.830,  407.795],
['2014-11-14',   842.830,  407.795],
['2014-11-15',   842.830,  407.795],
['2014-11-16',   842.830,  407.795],
['2014-11-17',   842.830,  407.795],
['2014-11-18',   842.830,  407.795],
['2014-11-19',   842.830,  407.795],
['2014-11-20',   842.830,  407.795],
['2014-11-21',   842.830,  407.795],
['2014-11-22',   842.830,  407.795],
['2014-11-23',   842.830,  407.795],
['2014-11-24',   842.830,  407.795],
['2014-11-25',   842.830,  407.795],
['2014-11-26',   842.830,  407.795],
['2014-11-27',   842.830,  407.795],
['2014-11-28',   842.830,  407.795],
['2014-11-29',   842.830,  407.795],
['2014-11-30',   842.830,  407.795],
['2014-12-01',   842.830,  407.795],
['2014-12-02',   842.830,  407.795],
['2014-12-03',   842.830,  407.795],
['2014-12-04',   842.830,  407.795],
['2014-12-05',   842.830,  407.795],
['2014-12-06',   842.830,  407.795],
['2014-12-07',   842.830,  407.795],
['2014-12-08',   842.830,  407.795],
['2014-12-09',   842.830,  407.795],
['2014-12-10',   842.830,  407.795],
['2014-12-11',   842.830,  407.795],
['2014-12-12',   842.830,  407.795],
['2014-12-13',   842.830,  407.795],
['2014-12-14',   842.830,  407.795],
['2014-12-15',   842.830,  407.795],
['2014-12-16',   842.830,  407.795],
['2014-12-17',   842.830,  407.795],
['2014-12-18',   842.830,  407.795],
['2014-12-19',   842.830,  407.795],
['2014-12-20',   842.830,  407.795],
['2014-12-21',   842.830,  407.795],
['2014-12-22',   842.830,  407.795],
['2014-12-23',   842.830,  407.795],
['2014-12-24',   842.830,  407.795],
['2014-12-25',   842.830,  407.795],
['2014-12-26',   842.830,  407.795],
['2014-12-27',   842.830,  407.795],
['2014-12-28',   842.830,  407.795],
['2014-12-29',   842.830,  407.795],
['2014-12-30',   842.830,  407.795],
['2014-12-31',   842.830,  407.795],
['2015-01-01',   842.830,  407.795],
['2015-01-02',   842.830,  407.795],
['2015-01-03',   842.830,  407.795],
['2015-01-04',   842.830,  407.795],
['2015-01-05',   842.830,  407.795],
['2015-01-06',   842.830,  407.795],
['2015-01-07',   842.830,  407.795],
['2015-01-08',   842.830,  407.795],
['2015-01-09',   842.830,  407.795],
['2015-01-10',   842.830,  407.795],
['2015-01-11',   842.830,  407.795],
['2015-01-12',   842.830,  407.795],
['2015-01-13',   842.830,  407.795],
['2015-01-14',   842.830,  407.795],
['2015-01-15',   842.830,  407.795],
['2015-01-16',   842.830,  407.795],
['2015-01-17',   842.830,  407.795],
['2015-01-18',   842.830,  407.795],
['2015-01-19',   842.830,  407.795],
['2015-01-20',   842.830,  407.795],
['2015-01-21',   842.830,  407.795],
['2015-01-22',   842.830,  407.795],
['2015-01-23',   842.830,  407.795],
['2015-01-24',   842.830,  407.795],
['2015-01-25',   842.830,  407.795],
['2015-01-26',   842.830,  407.795],
['2015-01-27',   842.830,  407.795],
['2015-01-28',   842.830,  407.795],
['2015-01-29',   842.830,  407.795],
['2015-01-30',   842.830,  407.795],
['2015-01-31',   842.830,  407.795],
['2015-02-01',   842.830,  407.795],
['2015-02-02',   842.830,  407.795],
['2015-02-03',   842.830,  407.795],
['2015-02-04',   842.830,  407.795],
['2015-02-05',   842.830,  407.795],
['2015-02-06',   842.830,  407.795],
['2015-02-07',   842.830,  407.795],
['2015-02-08',   842.830,  407.795],
['2015-02-09',   842.830,  407.795],
['2015-02-10',   842.830,  407.795],
['2015-02-11',   842.830,  407.795],
['2015-02-12',   842.830,  407.795],
['2015-02-13',   842.830,  407.795],
['2015-02-14',   842.830,  407.795],
['2015-02-15',   842.830,  407.795],
['2015-02-16',   842.830,  407.795],
['2015-02-17',   842.830,  407.795],
['2015-02-18',   842.830,  407.795],
['2015-02-19',   842.830,  407.795],
['2015-02-20',   842.830,  407.795],
['2015-02-21',   842.830,  407.795],
['2015-02-22',   842.830,  407.795],
['2015-02-23',   842.830,  407.795],
['2015-02-24',   842.830,  407.795],
['2015-02-25',   842.830,  407.795],
['2015-02-26',   842.830,  407.795],
['2015-02-27',   842.830,  407.795],
['2015-02-28',   842.830,  407.795],
['2015-03-01',   842.830,  407.795],
['2015-03-02',   842.830,  407.795],
['2015-03-03',   842.830,  407.795],
['2015-03-04',   842.830,  407.795],
['2015-03-05',   842.830,  407.795],
['2015-03-06',   842.830,  407.795],
['2015-03-07',   842.830,  407.795],
['2015-03-08',   842.830,  407.795],
['2015-03-09',   842.830,  407.795],
['2015-03-10',   842.830,  407.795],
['2015-03-11',   842.830,  407.795],
['2015-03-12',   842.830,  407.795],
['2015-03-13',   842.830,  407.795],
['2015-03-14',   842.830,  407.795],
['2015-03-15',   842.830,  407.795],
['2015-03-16',   842.830,  407.795],
['2015-03-17',   842.830,  407.795],
['2015-03-18',   842.830,  407.795],
['2015-03-19',   842.830,  407.795],
['2015-03-20',   842.830,  407.795],
['2015-03-21',   842.830,  407.795],
['2015-03-22',   842.830,  407.795],
['2015-03-23',   842.830,  407.795],
['2015-03-24',   842.830,  407.795],
['2015-03-25',   842.830,  407.795],
['2015-03-26',   842.830,  407.795],
['2015-03-27',   842.830,  407.795],
['2015-03-28',   842.830,  407.795],
['2015-03-29',   842.830,  407.795],
['2015-03-30',   842.830,  407.795],
['2015-03-31',   842.830,  407.795],
['2015-04-01',   842.830,  407.795],
['2015-04-02',   842.830,  407.795],
['2015-04-03',   842.830,  407.795],
['2015-04-04',   842.830,  407.795],
['2015-04-05',   842.830,  407.795],
['2015-04-06',   842.830,  407.795],
['2015-04-07',   842.830,  407.795],
['2015-04-08',   842.830,  407.795],
['2015-04-09',   842.830,  407.795],
['2015-04-10',   842.830,  407.795],
['2015-04-11',   842.830,  407.795],
['2015-04-12',   842.830,  407.795],
['2015-04-13',   842.830,  407.795],
['2015-04-14',   842.830,  407.795],
['2015-04-15',   842.830,  407.795],
['2015-04-16',   842.830,  407.795],
['2015-04-17',   842.830,  407.795],
['2015-04-18',   842.830,  407.795],
['2015-04-19',   842.830,  407.795],
['2015-04-20',   842.830,  407.795],
['2015-04-21',   842.830,  407.795],
['2015-04-22',   842.830,  407.795],
['2015-04-23',   842.830,  407.795],
['2015-04-24',   842.830,  407.795],
['2015-04-25',   842.830,  407.795],
['2015-04-26',   842.830,  407.795],
['2015-04-27',   842.830,  407.795],
['2015-04-28',   842.830,  407.795],
['2015-04-29',   842.830,  407.795],
['2015-04-30',   842.830,  407.795],
['2015-05-01',   842.830,  407.795],
['2015-05-02',   842.830,  407.795],
['2015-05-03',   842.830,  407.795],
['2015-05-04',   842.830,  407.795],
['2015-05-05',   842.830,  407.795],
['2015-05-06',   842.830,  407.795],
['2015-05-07',   842.830,  407.795],
['2015-05-08',   842.830,  407.795],
['2015-05-09',   842.830,  407.795],
['2015-05-10',   842.830,  407.795],
['2015-05-11',   842.830,  407.795],
['2015-05-12',   842.830,  407.795],
['2015-05-13',   842.830,  407.795],
['2015-05-14',   842.830,  407.795],
['2015-05-15',   842.830,  407.795],
['2015-05-16',   842.830,  407.795],
['2015-05-17',   842.830,  407.795],
['2015-05-18',   842.830,  407.795],
['2015-05-19',   842.830,  407.795],
['2015-05-20',   842.830,  407.795],
['2015-05-21',   842.830,  407.795],
['2015-05-22',   842.830,  407.795],
['2015-05-23',   842.830,  407.795],
['2015-05-24',   842.830,  407.795],
['2015-05-25',   842.830,  407.795],
['2015-05-26',   842.830,  411.803],
['2015-05-27',   842.830,  411.803],
['2015-05-28',   842.830,  411.803],
['2015-05-29',   842.830,  411.803],
['2015-05-30',   842.830,  411.803],
['2015-05-31',   842.830,  411.803],
['2015-06-01',   842.830,  411.803],
['2015-06-02',   842.830,  411.803],
['2015-06-03',   842.830,  411.803],
['2015-06-04',   842.830,  414.809],
['2015-06-05',   842.830,  415.811],
['2015-06-06',   842.830,  415.811],
['2015-06-07',   842.830,  415.811],
['2015-06-08',   842.830,  415.811],
['2015-06-09',   842.830,  415.811],
['2015-06-10',   842.830,  415.811],
['2015-06-11',   842.830,  415.811],
['2015-06-12',   842.830,  415.811],
['2015-06-13',   842.830,  415.811],
['2015-06-14',   842.830,  415.811],
['2015-06-15',   842.830,  415.811],
['2015-06-16',   842.830,  415.811],
['2015-06-17',   842.830,  415.811],
['2015-06-18',   842.830,  415.811],
['2015-06-19',   842.830,  415.811],
['2015-06-20',   842.830,  415.811],
['2015-06-21',   842.830,  415.811],
['2015-06-22',   842.830,  415.811],
['2015-06-23',   842.830,  415.811],
['2015-06-24',   842.830,  415.811],
['2015-06-25',   842.830,  415.811],
['2015-06-26',   842.830,  415.811],
['2015-06-27',   842.830,  415.811],
['2015-06-28',   842.830,  415.811],
['2015-06-29',   842.830,  415.811],
['2015-06-30',   842.830,  415.811],
['2015-07-01',   842.830,  415.811],
['2015-07-02',   842.830,  415.811],
['2015-07-03',   842.830,  415.811],
['2015-07-04',   842.830,  415.811],
['2015-07-05',   842.830,  415.811],
['2015-07-06',   842.830,  415.811],
['2015-07-07',   842.830,  415.811],
['2015-07-08',   842.830,  415.811],
['2015-07-09',   842.830,  415.811],
['2015-07-10',   842.830,  415.811],
['2015-07-11',   842.830,  415.811],
['2015-07-12',   842.830,  415.811],
['2015-07-13',   842.830,  415.811],
['2015-07-14',   842.830,  415.811],
['2015-07-15',   842.830,  415.811],
['2015-07-16',   842.830,  415.811],
['2015-07-17',   842.830,  415.811],
['2015-07-18',   842.830,  415.811],
['2015-07-19',   842.830,  415.811],
['2015-07-20',   842.830,  415.811],
['2015-07-21',   842.830,  415.811],
['2015-07-22',   842.830,  415.811],
['2015-07-23',   842.830,  415.811],
['2015-07-24',   842.830,  415.811],
['2015-07-25',   842.830,  415.811],
['2015-07-26',   842.830,  415.811],
['2015-07-27',   842.830,  415.811],
['2015-07-28',   842.830,  415.811],
['2015-07-29',   842.830,  415.811],
['2015-07-30',   842.830,  415.811],
['2015-07-31',   842.830,  418.817],
['2015-08-01',   842.830,  418.817],
['2015-08-02',   842.830,  418.817],
['2015-08-03',   842.830,  418.817],
['2015-08-04',   842.830,  418.817],
['2015-08-05',   842.830,  418.817],
['2015-08-06',   842.830,  418.817],
['2015-08-07',   842.830,  418.817],
['2015-08-08',   842.830,  418.817],
['2015-08-09',   842.830,  418.817],
['2015-08-10',   842.830,  418.817],
['2015-08-11',   842.830,  418.817],
['2015-08-12',   842.830,  418.817],
['2015-08-13',   842.830,  418.817],
['2015-08-14',   842.830,  418.817],
['2015-08-15',   842.830,  418.817],
['2015-08-16',   842.830,  418.817],
['2015-08-17',   842.830,  418.817],
['2015-08-18',   842.830,  418.817],
['2015-08-19',   842.830,  418.817],
['2015-08-20',   842.830,  418.817],
['2015-08-21',   842.830,  418.817],
['2015-08-22',   842.830,  418.817],
['2015-08-23',   842.830,  418.817],
['2015-08-24',   842.830,  418.817],
['2015-08-25',   842.830,  418.817],
['2015-08-26',   842.830,  418.817],
['2015-08-27',   842.830,  418.817],
['2015-08-28',   842.830,  418.817],
['2015-08-29',   842.830,  418.817],
['2015-08-30',   842.830,  418.817],
['2015-08-31',   842.830,  418.817],
['2015-09-01',   842.830,  418.817],
['2015-09-02',   842.830,  418.817],
['2015-09-03',   842.830,  418.817],
['2015-09-04',   842.830,  418.817],
['2015-09-05',   842.830,  418.817],
['2015-09-06',   842.830,  418.817],
['2015-09-07',   842.830,  418.817],
['2015-09-08',   842.830,  418.817],
['2015-09-09',   842.830,  418.817],
['2015-09-10',   842.830,  418.817],
['2015-09-11',   842.830,  418.817],
['2015-09-12',   842.830,  418.817],
['2015-09-13',   842.830,  418.817],
['2015-09-14',   842.830,  418.817],
['2015-09-15',   842.830,  418.817],
['2015-09-16',   842.830,  418.817],
['2015-09-17',   842.830,  418.817],
['2015-09-18',   842.830,  418.817],
['2015-09-19',   842.830,  418.817],
['2015-09-20',   842.830,  418.817],
['2015-09-21',   842.830,  418.817],
['2015-09-22',   842.830,  418.817],
['2015-09-23',   842.830,  418.817],
['2015-09-24',   842.830,  418.817],
['2015-09-25',   842.830,  418.817],
['2015-09-26',   842.830,  418.817],
['2015-09-27',   842.830,  418.817],
['2015-09-28',   842.830,  418.817],
['2015-09-29',   842.830,  418.817],
['2015-09-30',   842.830,  418.817],
['2015-10-01',   842.830,  418.817],
['2015-10-02',   842.830,  419.819],
['2015-10-03',   842.830,  419.819],
['2015-10-04',   842.830,  419.819],
['2015-10-05',   842.830,  419.819],
['2015-10-06',   842.830,  419.819],
['2015-10-07',   842.830,  419.819],
['2015-10-08',   842.830,  419.819],
['2015-10-09',   842.830,  419.819],
['2015-10-10',   842.830,  419.819],
['2015-10-11',   842.830,  419.819],
['2015-10-12',   842.830,  419.819],
['2015-10-13',   842.830,  419.819],
['2015-10-14',   842.830,  419.819],
['2015-10-15',   842.830,  419.819],
['2015-10-16',   842.830,  419.819],
['2015-10-17',   842.830,  419.819],
['2015-10-18',   842.830,  419.819],
['2015-10-19',   842.830,  419.819],
['2015-10-20',   842.830,  419.819],
['2015-10-21',   842.830,  419.819],
['2015-10-22',   842.830,  419.819],
['2015-10-23',   842.830,  419.819],
['2015-10-24',   842.830,  419.819],
['2015-10-25',   842.830,  419.819],
['2015-10-26',   842.830,  419.819],
['2015-10-27',   842.830,  419.819],
['2015-10-28',   842.830,  419.819],
['2015-10-29',   842.830,  419.819],
['2015-10-30',   842.830,  419.819],
['2015-10-31',   842.830,  419.819],
['2015-11-01',   842.830,  419.819],
['2015-11-02',   842.830,  419.819],
['2015-11-03',   842.830,  419.819],
['2015-11-04',   842.830,  419.819],
['2015-11-05',   842.830,  419.819],
['2015-11-06',   842.830,  419.819],
['2015-11-07',   842.830,  419.819],
['2015-11-08',   842.830,  419.819],
['2015-11-09',   842.830,  419.819],
['2015-11-10',   842.830,  422.824],
['2015-11-14',   842.830,  422.824],
['2015-11-15',   842.830,  422.824],
['2015-11-16',   842.830,  422.824],
['2015-11-17',   842.830,  422.824],
['2015-11-18',   842.830,  422.824],
['2015-11-19',   842.830,  422.824],
['2015-11-20',   842.830,  426.832],
['2015-11-21',   67.427,  45.088],
['2015-11-22',   67.427,  45.088],
['2015-11-23',   67.427,  45.088],
['2015-11-24',   67.427,  45.088],
['2015-11-25',   67.427,  45.088],
['2015-11-26',   67.427,  45.088],
['2015-11-27',   67.427,  45.088],
['2015-11-28',   67.427,  45.088],
['2015-11-29',   67.427,  45.088],
['2015-11-30',   67.427,  45.088],
['2015-12-01',   67.427,  45.088],
['2015-12-02',   67.427,  45.088],
['2015-12-03',   67.427,  45.088],
['2015-12-04',   67.427,  45.088],
['2015-12-05',   67.427,  45.088],
['2015-12-06',   67.427,  45.088],
['2015-12-07',   67.427,  45.088],
['2015-12-08',   67.427,  45.088],
['2015-12-09',   67.427,  45.088],
['2015-12-10',   67.427,  45.088],
['2015-12-11',   67.427,  45.088],
['2015-12-12',   67.427,  45.088],
['2015-12-13',   67.427,  45.088],
['2015-12-14',   67.427,  45.088],
['2015-12-15',   67.427,  45.088],
['2015-12-16',   67.427,  45.088],
['2015-12-17',   67.427,  45.088],
['2015-12-18',   67.427,  45.088],
['2015-12-19',   67.427,  45.088],
['2015-12-20',   67.427,  45.088],
['2015-12-21',   67.427,  45.088],
['2015-12-22',   67.427,  45.088],
['2015-12-23',   67.427,  45.088],
['2015-12-24',   67.427,  45.088],
['2015-12-25',   67.427,  45.088],
['2015-12-26',   67.427,  45.088],
['2015-12-27',   67.427,  45.088],
['2015-12-28',   67.427,  45.088],
['2015-12-29',   67.427,  45.088],
['2015-12-30',   67.427,  45.088],
['2015-12-31',   67.427,  45.088],
['2016-01-01',   67.427,  45.088],
['2016-01-02',   67.427,  45.088],
['2016-01-03',   67.427,  45.088],
['2016-01-04',   67.427,  45.088],
['2016-01-05',   67.427,  45.088],
['2016-01-06',   67.427,  45.088],
['2016-01-07',   67.427,  45.088],
['2016-01-08',   67.427,  45.088],
['2016-01-09',   67.427,  45.088],
['2016-01-10',   67.427,  45.088],
['2016-01-11',   67.427,  45.088],
['2016-01-12',   67.427,  45.088],
['2016-01-13',   67.427,  45.088],
['2016-01-14',   67.427,  45.088],
['2016-01-15',   67.427,  45.088],
['2016-01-16',   67.427,  45.088],
['2016-01-17',   67.427,  45.088],
['2016-01-18',   67.427,  45.088],
['2016-01-19',   67.427,  45.088],
['2016-01-20',   67.427,  45.088],
['2016-01-21',   67.427,  45.088],
['2016-01-22',   67.427,  45.088],
['2016-01-23',   67.427,  45.088],
['2016-01-24',   67.427,  45.088],
['2016-01-25',   67.427,  45.088],
['2016-01-26',   67.427,  45.088],
['2016-01-27',   67.427,  45.088],
['2016-01-28',   67.427,  45.088],
['2016-01-29',   67.427,  45.088],
['2016-01-30',   67.427,  45.088],
['2016-01-31',   67.427,  45.088],
['2016-02-01',   67.427,  45.088],
['2016-02-02',   67.427,  45.088],
['2016-02-03',   67.427,  45.088],
['2016-02-04',   67.427,  45.088],
['2016-02-05',   67.427,  45.088],
['2016-02-06',   67.427,  45.088],
['2016-02-07',   67.427,  45.088],
['2016-02-08',   67.427,  45.088],
['2016-02-09',   67.427,  45.088],
['2016-02-10',   67.427,  45.088],
['2016-02-11',   67.427,  45.088],
['2016-02-12',   67.427,  45.088],
['2016-02-13',   67.427,  45.088],
['2016-02-14',   67.427,  45.088],
['2016-02-15',   67.427,  45.088],
['2016-02-16',   67.427,  45.088],
['2016-02-17',   67.427,  45.088],
['2016-02-18',   67.427,  45.088],
['2016-02-19',   67.427,  45.088],
['2016-02-20',   67.427,  45.088],
['2016-02-21',   67.427,  45.088],
['2016-02-22',   67.427,  45.088],
['2016-02-23',   67.427,  45.088],
['2016-02-24',   67.427,  45.088],
['2016-02-25',   67.427,  45.088],
['2016-02-26',   67.427,  45.088],
['2016-02-27',   67.427,  45.088],
['2016-02-28',   67.427,  45.088],
['2016-02-29',   67.427,  45.088],
['2016-03-01',   67.427,  45.088],
['2016-03-02',   67.427,  45.088],
['2016-03-03',   67.427,  45.088],
['2016-03-04',   67.427,  45.088],
['2016-03-05',   67.427,  45.088],
['2016-03-06',   67.427,  45.088],
['2016-03-07',   67.427,  45.088],
['2016-03-08',   67.427,  45.088],
['2016-03-09',   67.427,  45.088],
['2016-03-10',   67.427,  45.088],
['2016-03-11',   67.427,  45.088],
['2016-03-12',   67.427,  45.088],
['2016-03-13',   67.427,  45.088],
['2016-03-14',   67.427,  45.088],
['2016-03-15',   67.427,  45.088],
['2016-03-16',   67.427,  45.088],
['2016-03-17',   67.427,  45.088],
['2016-03-18',   67.427,  45.088],
['2016-03-19',   67.427,  45.088],
['2016-03-20',   67.427,  45.088],
['2016-03-21',   67.427,  45.088],
['2016-03-22',   67.427,  45.088],
['2016-03-23',   67.427,  45.088],
['2016-03-24',   67.427,  45.088],
['2016-03-25',   67.427,  45.088],
['2016-03-26',   67.427,  45.088],
['2016-03-27',   67.427,  45.088],
['2016-03-28',   67.427,  45.088],
