<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','c11pocbk','c11pocdb','dgasdb01','dgimdb01','ewm','it0dbdata','ldcvmware','paerap01','PAERAP01','paerap02','PAERAP02','paerap03','PAERAP03','paerap04','pafoap01','peerap01','PEERAP01','peerap02','PEERAP02','peerap03','PEERAP03','peerap04','PEERAP04','peerap05','PEERAP05','peerap99','peerdb98','peerdb99','pgasdb01','pgbcdb98','pggpdb01','pgimdb01','pgscdb01','PGSCDB01','plns','pocafasv01','pocafasv02','pocafasv03','pocafasv04','poccidata','pocdbdata','pocsggpdb01','qggpdb01','qgimdb01','qgscdb01','salnxsv01','salnxsv02','sap','ta2cidata','ta2dbbkup','ta2dbcopy','ta2dbdata','taitc102','taitc103','tedv2d01','teprbk01','terpbk01','testvol','wintel','xaerdb02','xaitc103','xgasdb01','xggpdb01','xgimdb01','xpgscdb1'],
['2015-12-01',   0,  0,  65.11958702,  46.57333787,  0,  0,  0,  0,  42.64017,  0,  33.539312588,  0,  40.92793,  36.76203,  34.87834,  0,  30.96624,  0,  39.92661,  0,  29.90467,  0,  28.03014,  0,  26.41052,  0,  0,  0,  57.33312223,  0,  .002136232,  .000915528,  0,  679.66848,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  0,  37.31455472,  0,  0,  0,  0,  0,  0,  0,  0,  177.085081,  .002349853,  3105.20264819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-02',   0,  0,  65.11958702,  46.57397787,  0,  0,  0,  0,  42.75629,  0,  33.583692588,  0,  40.92793,  37.16554,  34.87834,  0,  30.99956,  0,  39.95237,  0,  29.90467,  0,  28.04799,  0,  26.42233,  0,  0,  0,  57.33328223,  0,  .002136232,  .000915528,  0,  680.55258,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  0,  37.31581472,  0,  0,  0,  0,  0,  0,  0,  0,  177.193141,  .002349853,  3105.55381819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-03',   0,  0,  65.11958702,  46.57397787,  0,  0,  0,  0,  43.01624,  0,  33.640632588,  0,  40.92793,  37.48552,  34.87834,  0,  31.00246,  0,  39.95526,  0,  29.90467,  0,  28.05141,  0,  26.42996,  0,  0,  0,  57.54465623,  0,  .002990722,  .000915528,  0,  682.03398,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  0,  37.31736472,  0,  0,  0,  0,  0,  0,  0,  0,  177.197711,  281.84852374,  3107.12841819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-04',   0,  0,  67.48741702,  48.96774787,  0,  0,  0,  0,  43.01624,  0,  33.660782588,  0,  40.94905,  37.54146,  34.98894,  0,  31.05502,  0,  40.03073,  0,  29.90467,  0,  28.13262,  0,  26.43039,  0,  0,  0,  57.61634923,  0,  335.442383186,  .000915528,  0,  683.2126,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  0,  38.15113472,  0,  0,  0,  0,  0,  0,  0,  0,  177.206311,  287.08118374,  3107.43201819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-05',   0,  0,  67.48844702,  48.97062787,  0,  0,  0,  0,  43.01712,  0,  33.660782588,  0,  40.94905,  37.57552,  34.98894,  0,  31.05502,  0,  40.03073,  0,  29.90467,  0,  28.13262,  0,  26.43039,  0,  0,  0,  57.61634923,  0,  369.37895555,  .000915528,  0,  684.1003,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  317.241513623,  38.15217472,  0,  0,  0,  0,  0,  0,  0,  0,  177.288161,  289.23558374,  3108.49693819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-06',   0,  0,  67.48844702,  48.97062787,  0,  0,  0,  0,  43.01859,  0,  33.660782588,  0,  40.94905,  37.57552,  34.98894,  0,  31.05502,  0,  40.03073,  0,  29.90467,  0,  28.13262,  0,  26.43039,  0,  0,  0,  57.61634923,  0,  369.46905555,  .000915528,  0,  684.5751,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  324.94277,  38.15278472,  0,  0,  0,  0,  0,  0,  0,  0,  177.293477,  289.74608374,  3107.86012819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-07',   0,  0,  67.48844702,  48.97128787,  0,  0,  0,  0,  43.01859,  0,  33.660782588,  0,  40.94905,  37.57552,  34.98894,  0,  31.05502,  0,  40.03073,  0,  29.90467,  0,  28.13494,  0,  26.43039,  0,  0,  0,  57.61744923,  0,  369.92895555,  .000915528,  0,  684.8285,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  324.99227,  38.16468472,  0,  0,  0,  0,  0,  0,  0,  0,  177.293877,  289.84218374,  3110.72307819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-08',   0,  0,  67.48844702,  48.97497787,  0,  0,  0,  0,  43.06739,  0,  33.695482588,  0,  40.94905,  37.61622,  35.03744,  0,  31.07612,  0,  42.77967,  0,  29.90997,  0,  28.13494,  0,  26.44010,  0,  0,  0,  57.61949923,  0,  370.58655555,  70.93193,  0,  685.4697,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  325.17007,  38.16575472,  0,  0,  0,  0,  0,  0,  0,  0,  177.293877,  290.00038374,  3111.28726819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-09',   0,  0,  67.48844702,  48.97497787,  0,  0,  0,  0,  43.06739,  0,  33.695482588,  0,  40.94905,  37.62333,  35.03744,  0,  31.10426,  0,  42.77988,  0,  29.90997,  0,  28.13494,  0,  26.44010,  0,  0,  0,  57.62180923,  0,  371.17265555,  71.22577,  0,  686.9393,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  325.33037,  38.16581472,  0,  0,  0,  0,  0,  0,  0,  0,  177.294787,  290.18008374,  3111.61579819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-10',   0,  0,  67.48844702,  48.97564787,  0,  0,  0,  0,  43.09946,  0,  33.695482588,  0,  40.94905,  37.62528,  35.03744,  0,  31.11018,  0,  42.77988,  0,  29.90997,  0,  28.15078,  0,  26.44010,  0,  0,  0,  57.62297423,  0,  371.73515555,  71.42152,  0,  687.9640,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  325.38427,  38.17009472,  0,  0,  0,  0,  0,  0,  0,  0,  177.298087,  290.25938374,  3111.82049819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-11',   0,  0,  67.54865702,  49.02704787,  0,  0,  0,  0,  43.10980,  0,  33.706162588,  0,  40.94905,  37.62827,  35.03744,  0,  31.11018,  0,  42.82124,  0,  29.90997,  0,  28.17242,  0,  26.46372,  0,  0,  .001525880,  57.64232423,  0,  372.57438555,  71.78535,  0,  688.78796,  0,  761.291,  753.028,  0,  627.81183,  0,  0,  0,  325.6264,  38.21775472,  0,  0,  0,  0,  .000762940,  0,  0,  .37411507,  177.301357,  290.36048374,  3112.35279819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-12',   0,  0,  67.54938702,  49.02798787,  0,  0,  0,  0,  43.10980,  0,  33.706162588,  0,  40.94905,  37.63126,  35.03744,  0,  31.11018,  0,  42.82124,  0,  29.90997,  0,  28.17242,  0,  26.46372,  0,  0,  .001525880,  57.64252423,  0,  372.82068555,  71.81870,  0,  690.74046,  0,  761.291,  753.028,  0,  627.81211,  0,  0,  0,  325.6700,  38.21962472,  0,  0,  0,  0,  153.5391963,  0,  0,  .37612927,  177.338447,  290.47118374,  3112.45489819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-13',   0,  0,  67.55170702,  49.03001787,  0,  0,  0,  0,  43.10980,  0,  33.706162588,  0,  40.94905,  37.63126,  35.03744,  0,  31.11018,  0,  42.82124,  0,  29.90997,  0,  28.17242,  0,  26.46372,  0,  0,  187.36082561,  57.64282423,  0,  372.83288555,  71.82063,  0,  691.30376,  0,  761.291,  753.028,  0,  627.81433,  0,  0,  0,  325.6937,  38.21962472,  0,  0,  0,  0,  153.756244,  0,  0,  .37612927,  177.339847,  290.53178374,  3112.55069819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-14',   0,  0,  67.55170702,  49.03001787,  0,  0,  0,  0,  43.10980,  0,  33.706162588,  0,  40.94905,  37.63126,  35.03744,  0,  31.11018,  0,  42.82124,  0,  29.90997,  0,  28.17242,  0,  26.46372,  0,  0,  189.74785517,  59.66604623,  0,  373.09348555,  71.82258,  0,  691.53386,  0,  761.291,  753.028,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-15',   0,  0,  67.55295702,  49.03053787,  0,  0,  0,  0,  43.13270,  0,  33.726762588,  0,  40.94905,  37.71437,  35.03744,  0,  31.11148,  0,  42.82124,  0,  29.91337,  0,  28.17303,  0,  26.46572,  33.910813623,  0,  192.66662084,  59.76030623,  0,  373.40978555,  71.93166,  0,  692.29536,  0,  761.291,  753.028,  0,  627.28137,  0,  0,  0,  325.7355,  38.22742472,  0,  0,  0,  0,  153.9739108,  0,  0,  .38031108,  177.349431,  290.74178374,  3113.07979819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-16',   0,  0,  67.55408702,  49.03834787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.71492,  35.03744,  0,  31.11148,  0,  42.82124,  0,  29.91337,  0,  28.17303,  0,  26.46572,  33.910813623,  0,  191.97879084,  63.08170423,  0,  373.83328555,  72.01292,  0,  693.02316,  0,  761.291,  753.028,  0,  627.28137,  0,  0,  0,  326.0782,  38.22974472,  0,  0,  0,  0,  153.9989108,  0,  0,  .38052378,  177.354746,  290.83878374,  3114.87127819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-17',   0,  0,  67.55438702,  49.03834787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.72191,  35.03744,  0,  31.11148,  0,  42.82124,  0,  29.91337,  0,  28.17940,  0,  26.46572,  33.910813623,  0,  190.82467284,  63.08447423,  0,  374.12268555,  72.04873,  0,  694.48446,  0,  761.291,  753.028,  0,  627.28137,  0,  0,  0,  326.30389,  38.23618472,  0,  0,  0,  0,  154.0061108,  0,  0,  .60126296,  177.354899,  290.87438374,  3115.14559819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-18',   0,  0,  67.55471702,  49.05221787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.72242,  35.03744,  0,  31.11148,  0,  42.82124,  0,  29.91337,  0,  28.18111,  0,  26.46572,  33.910813623,  0,  192.08995604,  62.97662023,  0,  374.40917555,  72.09276,  0,  695.22326,  0,  761.291,  753.028,  0,  626.6613,  0,  0,  0,  326.51831,  38.23935472,  0,  0,  0,  0,  154.0284108,  0,  0,  .60647596,  177.362404,  290.89025374,  3115.25069819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-19',   0,  0,  67.55666702,  49.05438787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.72242,  35.03744,  0,  31.11148,  0,  42.82130,  0,  29.91337,  0,  28.18111,  0,  26.46572,  33.910813623,  0,  191.38355604,  62.97753023,  0,  374.52277555,  72.09672,  0,  696.03056,  0,  761.291,  753.028,  0,  626.66166,  0,  0,  0,  326.53371,  38.23935472,  0,  0,  0,  0,  154.0284108,  0,  0,  353.3200807,  177.362404,  290.91095374,  3115.29639819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-20',   0,  0,  67.55666702,  49.05882787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.72242,  35.03744,  0,  31.11148,  0,  42.82130,  0,  29.91337,  0,  28.18111,  0,  26.46572,  33.910813623,  0,  188.91791604,  62.97806023,  0,  374.68007555,  72.14887,  0,  696.46786,  0,  761.291,  753.028,  0,  626.66234,  0,  0,  0,  326.54881,  38.23935472,  0,  0,  0,  0,  154.0303108,  0,  0,  353.4809953,  177.362856,  290.91275374,  3115.31609819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-21',   0,  0,  67.55666702,  49.06071787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.72242,  35.03744,  0,  31.11148,  0,  42.82130,  0,  29.91337,  0,  28.18111,  0,  26.46572,  33.910813623,  0,  190.02998604,  62.98388823,  0,  374.80477555,  72.17108,  0,  696.89526,  0,  761.291,  753.028,  0,  626.66234,  0,  0,  0,  326.55081,  38.23953472,  0,  0,  0,  0,  154.0307108,  0,  0,  353.6629921,  177.36533,  290.92165374,  3115.34789819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-22',   0,  0,  67.55996702,  49.06264787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.72242,  35.03744,  0,  31.11148,  0,  42.82130,  0,  29.93037,  0,  28.18111,  0,  26.47782,  34.005713623,  0,  189.86298964,  62.98388823,  0,  374.92667555,  72.21402,  0,  697.57746,  0,  761.291,  753.028,  0,  626.10824,  0,  0,  0,  326.55511,  38.23953472,  0,  0,  0,  0,  154.0451108,  0,  0,  1000.4670592,  177.366459,  290.93095374,  3115.37639819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-23',   0,  0,  67.55996702,  49.06343787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.82130,  0,  29.93037,  0,  28.18111,  0,  26.47782,  34.005713623,  0,  187.82231964,  62.98388823,  0,  375.00517555,  72.25199,  0,  698.91986,  0,  761.291,  753.028,  0,  626.1090,  0,  0,  0,  326.64241,  38.27123472,  0,  0,  0,  0,  154.0451108,  0,  0,  1866.3067290,  177.366459,  290.95025374,  3115.39999819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-24',   0,  0,  67.55996702,  49.06462787,  0,  0,  0,  0,  43.15523,  0,  33.726762588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.82130,  0,  29.93037,  0,  28.18111,  0,  26.47782,  34.005713623,  0,  185.98712964,  62.98388823,  0,  375.03047555,  72.26649,  0,  699.40256,  0,  761.291,  753.028,  0,  626.1090,  0,  0,  0,  326.68381,  38.27352472,  0,  0,  0,  0,  154.0458108,  0,  0,  2339.0014921,  177.366459,  290.95025374,  3115.42239819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-25',   0,  0,  67.55996702,  49.08355787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.85043,  0,  29.93037,  0,  28.18111,  0,  26.48801,  34.005713623,  0,  185.47850964,  62.98388823,  0,  375.14445555,  72.27885,  0,  699.42148,  0,  761.291,  753.028,  0,  625.49673,  0,  0,  0,  326.8588,  38.29054472,  0,  0,  0,  0,  154.0466008,  0,  0,  2339.8051085,  177.366459,  290.95538374,  3115.44859819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-26',   0,  0,  67.55996702,  49.08355787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.85043,  0,  29.93037,  0,  28.18111,  0,  26.48801,  34.005713623,  0,  184.20740964,  62.98397823,  0,  375.15315555,  72.27958,  0,  699.42438,  0,  761.291,  753.028,  0,  625.49673,  0,  0,  0,  326.8608,  38.29238472,  0,  0,  0,  0,  154.0466008,  0,  0,  2340.5988954,  177.366459,  290.95538374,  3115.46789819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-27',   0,  0,  67.55996702,  49.08477787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.85043,  0,  29.93037,  0,  28.18111,  0,  26.48801,  34.005713623,  0,  183.72454964,  62.98397823,  0,  375.17055555,  72.28062,  0,  699.95398,  0,  761.291,  753.028,  0,  625.49673,  0,  0,  0,  326.8619,  38.29597472,  0,  0,  0,  0,  154.0466008,  0,  0,  2340.8760077,  177.487459,  290.95538374,  3115.47779819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-28',   0,  0,  67.56042702,  49.08672787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.85043,  0,  29.93037,  0,  28.18111,  0,  26.48801,  34.005713623,  0,  184.44694964,  62.98397823,  0,  375.27505555,  72.28062,  0,  700.20168,  0,  761.291,  753.028,  0,  625.49673,  0,  0,  0,  326.8674,  38.30079472,  0,  0,  0,  0,  154.0466008,  0,  0,  2342.1325726,  177.487459,  290.95538374,  3115.53219819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-29',   0,  0,  67.56116702,  49.08697787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.85043,  0,  29.93037,  0,  28.18501,  0,  26.48801,  34.005713623,  0,  186.05992964,  62.98425823,  0,  375.29105555,  72.28327,  0,  700.85478,  0,  761.291,  753.028,  0,  625.49673,  0,  0,  0,  326.8754,  38.30079472,  0,  0,  0,  0,  154.0466008,  0,  0,  2343.5571121,  177.490389,  290.70318374,  3115.65393819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-30',   0,  0,  67.56116702,  49.08712787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.85043,  0,  29.93037,  0,  28.18501,  0,  26.48801,  34.005713623,  0,  187.08924964,  62.98425823,  0,  375.33545555,  72.28816,  0,  701.55058,  0,  761.291,  753.028,  0,  624.97293,  0,  0,  0,  326.8810,  38.30079472,  0,  0,  0,  0,  154.0466008,  0,  0,  2345.0631603,  177.490389,  290.70318374,  3115.96777819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2015-12-31',   0,  0,  67.56159702,  49.08977787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.94905,  37.72554,  35.03744,  0,  31.11148,  0,  42.85043,  0,  29.93037,  0,  28.30528,  0,  26.48801,  34.005713623,  0,  183.33721534,  62.98425823,  0,  375.34885555,  72.28816,  0,  702.16128,  0,  761.291,  753.028,  0,  624.97293,  0,  0,  0,  326.8925,  38.30079472,  0,  0,  0,  0,  154.0466008,  0,  0,  2346.0409305,  177.490389,  290.70318374,  3115.99257819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-01',   0,  0,  67.56632702,  49.09066787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.97112,  37.72554,  35.03744,  0,  31.12854,  0,  42.85061,  0,  29.93061,  0,  28.32914,  0,  26.48801,  34.005713623,  0,  194.83499534,  62.98425823,  0,  375.37658555,  72.50801,  0,  702.26998,  0,  761.291,  753.028,  0,  624.97293,  0,  0,  0,  326.90848,  38.30079472,  0,  0,  0,  0,  154.0466008,  0,  0,  2349.7525605,  177.490889,  290.70318374,  3116.01657819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-02',   0,  0,  67.56946702,  49.09431787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.97112,  37.72554,  35.03744,  0,  31.12854,  0,  42.85061,  0,  29.93061,  0,  28.32914,  0,  26.48801,  34.005713623,  0,  191.08789534,  62.98425823,  0,  375.38918555,  72.51521,  0,  702.27878,  0,  761.291,  753.028,  0,  624.41003,  0,  0,  0,  326.91108,  38.30079472,  0,  0,  0,  0,  154.0466008,  0,  0,  2350.4124735,  177.490889,  290.70318374,  3116.02947819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
['2016-01-03',   0,  0,  67.56946702,  49.09640787,  0,  0,  0,  0,  43.15523,  0,  33.742482588,  0,  40.97112,  37.72554,  35.03744,  0,  31.12854,  0,  42.85061,  0,  29.93061,  0,  28.32914,  0,  26.48801,  34.005713623,  0,  186.59905744,  62.98425823,  0,  375.40248555,  72.51588,  0,  702.49358,  0,  761.291,  753.028,  0,  624.41003,  0,  0,  0,  326.91208,  38.30079472,  0,  0,  0,  0,  154.0466008,  0,  0,  2351.9249940,  177.497489,  290.70808374,  3116.04157819,  0,  0,  0,  0,  0,  0,  0,  0,  0,  0],
