<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-29',   741.7672,  344.86979175,  186.05992964],
['2015-12-30',   741.7672,  344.87899175,  187.08924964],
['2015-12-31',   741.7672,  344.88659175,  183.33721534],
['2016-01-01',   741.7672,  344.91889175,  194.83499534],
['2016-01-02',   741.7672,  344.96579175,  191.08789534],
['2016-01-03',   741.7672,  344.97079175,  186.59905744],
['2016-01-04',   741.7672,  344.98379175,  187.33621744],
['2016-01-05',   741.7672,  345.00089175,  197.99508744],
['2016-01-06',   741.7672,  345.09989175,  195.44817744],
['2016-01-07',   741.7672,  345.12319175,  190.39578744],
['2016-01-08',   741.7672,  345.13619175,  191.92666744],
['2016-01-09',   741.7672,  345.16869175,  188.51223054],
['2016-01-10',   741.7672,  345.17189175,  184.48228054],
['2016-01-11',   741.7672,  345.18209175,  186.23005054],
['2016-01-12',   741.7672,  345.20919175,  192.70927054],
['2016-01-13',   741.7672,  345.22739175,  194.74706054],
['2016-01-14',   741.7672,  345.24839175,  194.40328054],
['2016-01-15',   741.7672,  345.27549175,  193.22632204],
['2016-01-16',   741.7672,  345.29889175,  190.77614204],
['2016-01-17',   741.7672,  345.30619175,  186.65342204],
['2016-01-18',   741.7672,  345.32129175,  187.62274204],
['2016-01-19',   741.7672,  345.34539175,  192.42497204],
['2016-01-20',   741.7672,  345.36459175,  192.68494204],
['2016-01-21',   741.7672,  345.38669175,  194.22347204],
['2016-01-22',   741.7672,  345.41289175,  194.70366204],
['2016-01-23',   741.7672,  345.43529175,  193.44994934],
['2016-01-24',   741.7672,  345.43959175,  191.21712934],
['2016-01-25',   741.7672,  345.45299175,  191.58114934],
['2016-01-26',   741.7672,  345.47409175,  194.04744934],
['2016-01-27',   741.7672,  345.50349175,  196.19434934],
['2016-01-28',   741.7672,  345.54069175,  194.47290934],
['2016-01-29',   741.7672,  345.57109175,  194.87025934],
['2016-01-30',   741.7672,  345.60459175,  193.76966294],
['2016-01-31',   741.7672,  345.61109175,  190.93586294],
['2016-02-01',   741.7672,  345.64549175,  190.02639294],
['2016-02-02',   741.7672,  345.67359175,  201.25799294],
['2016-02-03',   741.7672,  345.72369175,  198.74259294],
['2016-02-04',   741.7672,  345.76379175,  199.22389294],
['2016-02-05',   741.7672,  345.79699175,  196.43562344],
['2016-02-06',   741.7672,  345.81929175,  194.13527344],
['2016-02-07',   741.7672,  345.82929175,  192.80411344],
['2016-02-08',   741.7672,  345.84169175,  191.92283344],
['2016-02-09',   741.7672,  345.87369175,  193.75977554],
['2016-02-10',   741.7672,  345.89889175,  193.56039554],
['2016-02-11',   741.7672,  345.93709175,  193.48426554],
['2016-02-12',   741.7672,  345.95819175,  193.61475554],
['2016-02-13',   741.7672,  345.97639175,  192.68408554],
['2016-02-14',   741.7672,  346.08859175,  191.23837554],
['2016-02-15',   741.7672,  346.14262196,  185.41271554],
['2016-02-16',   741.7672,  346.2250677,  193.64717779],
['2016-02-17',   741.7672,  346.3224264,  192.3902352],
['2016-02-18',   741.7672,  346.3968607,  191.9286033],
['2016-02-19',   741.7672,  346.4611413,  192.9078551],
['2016-02-20',   741.7672,  346.5216229,  189.8663554],
['2016-02-21',   741.7672,  346.5627229,  173.0116441],
['2016-02-22',   741.7672,  346.7000229,  168.6920741],
['2016-02-23',   741.7672,  346.7611229,  195.9284941],
['2016-02-24',   741.7672,  346.8194834,  193.2222881],
['2016-02-25',   741.7672,  346.8787814,  192.6107233],
['2016-02-26',   741.7672,  346.9312474,  193.2338824],
['2016-02-27',   741.7672,  346.9698734,  192.0897155],
['2016-02-28',   741.7672,  346.9803614,  189.7895788],
['2016-02-29',   741.7672,  347.0186844,  189.5596860],
['2016-03-01',   741.7672,  347.1069484,  199.1528660],
['2016-03-02',   741.7672,  347.1934824,  199.2947060],
['2016-03-03',   741.7672,  347.2588234,  196.7984864],
['2016-03-04',   741.7672,  347.3051504,  194.9470084],
['2016-03-05',   741.7672,  347.3553834,  193.4642290],
['2016-03-06',   741.7672,  347.3777084,  182.2078488],
['2016-03-07',   741.7672,  347.5472134,  185.3517963],
['2016-03-08',   741.7672,  347.6066544,  193.0487573],
['2016-03-09',   741.7672,  347.6847304,  193.8808423],
['2016-03-10',   741.7672,  347.7341784,  194.8283459],
['2016-03-11',   741.7672,  347.7930044,  193.6352901],
['2016-03-12',   741.7672,  347.8652874,  190.6896101],
['2016-03-13',   741.7672,  347.8789874,  187.2156894],
['2016-03-14',   741.7672,  347.9006824,  187.1709494],
['2016-03-15',   741.7672,  347.9677224,  192.7388724],
['2016-03-16',   741.7672,  348.0344964,  192.5345627],
['2016-03-17',   741.7672,  348.1622144,  192.4772138],
['2016-03-18',   741.7672,  348.2201934,  195.0921358],
['2016-03-19',   741.7672,  348.2772714,  192.6081588],
['2016-03-20',   741.7672,  348.7669624,  122.5923438],
['2016-03-21',   741.7672,  348.7859784,  135.2988148],
['2016-03-22',   741.7672,  348.8339514,  152.8213248],
['2016-03-23',   741.7672,  348.8830324,  154.4287328],
['2016-03-24',   741.7672,  348.9422904,  153.6232228],
['2016-03-25',   741.7672,  348.9678385,  154.7558228],
['2016-03-26',   741.7672,  348.9869525,  150.9897228],
['2016-03-27',   741.7672,  348.9920175,  148.1104228],
['2016-03-28',   741.7672,  348.9991125,  148.0970448],
['2016-03-29',   741.7672,  349.0202425,  151.2342448],
['2016-03-30',   741.7672,  349.0474185,  155.9502448],
['2016-03-31',   741.7672,  349.0746085,  155.6538448],
['2016-04-01',   741.7672,  349.1347995,  163.1329448],
['2016-04-02',   741.7672,  349.1629525,  162.0873448],
['2016-04-03',   741.7672,  349.1700245,  159.3671348],
['2016-04-04',   741.7672,  349.2031315,  144.1831348],
['2016-04-05',   741.7672,  349.2473105,  165.5325348],
['2016-04-06',   741.7672,  349.2835055,  161.9661348],
['2016-04-07',   741.7672,  349.3086995,  158.8856348],
['2016-04-08',   741.7672,  349.3388945,  162.4631348],
['2016-04-09',   606.90,  297.88204,  145.24714],
['2016-04-10',   606.90,  297.892113,  139.54124],
['2016-04-11',   606.90,  297.908254,  141.42404],
['2016-04-12',   606.90,  297.935429,  146.70664],
['2016-04-13',   606.90,  297.966609,  145.59504],
['2016-04-14',   606.90,  297.990788,  145.48344],
['2016-04-15',   606.90,  298.012979,  147.10404],
['2016-04-16',   606.90,  298.03212,  144.204333],
['2016-04-17',   606.90,  298.038188,  142.530336],
['2016-04-18',   606.90,  298.057349,  135.294442],
['2016-04-19',   606.90,  298.075574,  145.066942],
['2016-04-20',   606.90,  298.102795,  146.303642],
['2016-04-21',   606.90,  298.129986,  146.653442],
['2016-04-22',   606.90,  298.157188,  146.946542],
['2016-04-23',   606.90,  298.174348,  144.459242],
['2016-04-24',   606.90,  298.180428,  141.982133],
['2016-04-25',   606.90,  298.195588,  137.889133],
['2016-04-26',   606.90,  298.248821,  154.607933],
['2016-04-27',   606.90,  298.287042,  155.396533],
['2016-04-28',   606.90,  298.331084,  159.942733],
['2016-04-29',   606.90,  298.395145,  164.639633],
['2016-04-30',   606.90,  298.447176,  155.664894],
['2016-05-01',   606.90,  298.468199,  151.881769],
['2016-05-02',   606.90,  298.514222,  145.360069],
['2016-05-03',   606.90,  298.561267,  158.880813],
['2016-05-04',   606.90,  298.598313,  163.788213],
['2016-05-05',   606.90,  298.702367,  187.941913],
['2016-05-06',   606.90,  298.769416,  185.733213],
['2016-05-07',   606.90,  298.815439,  182.506213],
['2016-05-08',   606.90,  298.874462,  159.373413],
['2016-05-09',   606.90,  298.930485,  159.617393],
['2016-05-10',   606.90,  298.991531,  190.900693],
['2016-05-11',   606.90,  299.059576,  190.581193],
['2016-05-12',   606.90,  299.14363,  188.539293],
['2016-05-13',   606.90,  299.210695,  191.376793],
['2016-05-14',   606.90,  299.281718,  183.990693],
['2016-05-15',   606.90,  299.32974,  177.092593],
['2016-05-16',   606.90,  299.408763,  181.460393],
['2016-05-17',   606.90,  299.458813,  182.177393],
['2016-05-18',   606.90,  299.503859,  184.136893],
['2016-05-19',   606.90,  299.568904,  189.076393],
['2016-05-20',   606.90,  299.65095,  189.110626],
['2016-05-21',   606.90,  299.72900,  183.832168],
['2016-05-22',   606.90,  299.806026,  176.135251],
['2016-05-23',   606.90,  299.883049,  179.083951],
['2016-05-24',   606.90,  299.968095,  189.454051],
['2016-05-25',   606.90,  300.051171,  188.918251],
['2016-05-26',   606.90,  300.129171,  188.244951],
['2016-05-27',   606.90,  300.197171,  184.101751],
['2016-05-28',   606.90,  300.267171,  181.297951],
['2016-05-29',   606.90,  300.340171,  174.800351],
['2016-05-30',   606.90,  300.413171,  179.052551],
['2016-05-31',   606.90,  300.521171,  191.445351],
['2016-06-01',   606.90,  300.612171,  194.456151],
['2016-06-02',   606.90,  300.670171,  196.086951],
['2016-06-03',   606.90,  300.755194,  190.598151],
['2016-06-04',   606.90,  300.822324,  182.853351],
['2016-06-05',   606.90,  300.899393,  177.835851],
['2016-06-06',   606.90,  300.979534,  177.657351],
['2016-06-07',   606.90,  301.043747,  187.010551],
['2016-06-08',   606.90,  301.154904,  189.316012],
['2016-06-09',   606.90,  301.239068,  190.045634],
['2016-06-10',   606.90,  301.331243,  193.518534],
['2016-06-11',   606.90,  301.395381,  187.592369],
['2016-06-12',   606.90,  301.478472,  181.927705],
['2016-06-13',   606.90,  301.58361,  187.218205],
['2016-06-14',   606.90,  301.745797,  186.122705],
['2016-06-15',   606.90,  301.815995,  184.244105],
['2016-06-16',   606.90,  301.974205,  185.660405],
['2016-06-17',   606.90,  302.085799,  192.078705],
['2016-06-18',   606.90,  302.158818,  188.811405],
['2016-06-19',   606.90,  302.222818,  184.445405],
['2016-06-20',   606.90,  302.295818,  187.949805],
['2016-06-21',   606.90,  302.358909,  192.902305],
['2016-06-22',   606.90,  302.436909,  196.311405],
['2016-06-23',   606.90,  302.534903,  194.14216],
['2016-06-24',   606.90,  302.603673,  196.13446],
['2016-06-25',   606.90,  302.654673,  195.21706],
['2016-06-26',   606.90,  302.717673,  190.88746],
['2016-06-27',   606.90,  302.781673,  192.90656],
['2016-06-28',   606.90,  302.853673,  186.52536],
['2016-06-29',   606.90,  302.933673,  196.15686],
['2016-06-30',   606.90,  303.003673,  195.06236],
['2016-07-01',   606.90,  303.074673,  193.11446],
['2016-07-02',   606.90,  303.164673,  183.65456],
['2016-07-03',   606.90,  303.254673,  166.61346],
['2016-07-04',   606.90,  303.350673,  187.98086],
['2016-07-05',   606.90,  303.501873,  199.89746],
['2016-07-06',   606.90,  303.699053,  196.74166],
['2016-07-07',   606.90,  318.578131,  214.213043],
['2016-07-08',   606.90,  318.694617,  201.644913],
['2016-07-09',   606.90,  318.81580,  197.828113],
['2016-07-10',   606.90,  318.921846,  189.087513],
['2016-07-11',   606.90,  319.454549,  193.746126],
['2016-07-12',   606.90,  319.54775,  204.115381],
['2016-07-13',   606.90,  319.744269,  202.094158],
['2016-07-14',   606.90,  319.859863,  203.069418],
['2016-07-15',   606.90,  319.928152,  203.449896],
['2016-07-16',   606.90,  320.005246,  202.962784],
['2016-07-17',   606.90,  320.070246,  196.568194],
['2016-07-18',   606.90,  320.138246,  198.852054],
['2016-07-19',   606.90,  320.194946,  202.421494],
['2016-07-20',   606.90,  320.242946,  202.492888],
['2016-07-21',   606.90,  320.421446,  203.253858],
['2016-07-22',   606.90,  320.552646,  205.628488],
['2016-07-23',   606.90,  320.632646,  198.036688],
['2016-07-24',   606.90,  320.696646,  195.291488],
['2016-07-25',   606.90,  320.788646,  197.306838],
['2016-07-26',   606.90,  320.895646,  200.886838],
['2016-07-27',   606.90,  320.947699,  198.792438],
['2016-07-28',   606.90,  321.217451,  197.183719],
['2016-07-29',   606.90,  321.483339,  197.47542],
['2016-07-30',   606.90,  321.509146,  194.870913],
['2016-07-31',   606.90,  321.562146,  190.887765],
['2016-08-01',   606.90,  321.642146,  195.935965],
['2016-08-02',   606.90,  321.742146,  204.291297],
['2016-08-03',   606.90,  321.845265,  203.093837],
['2016-08-04',   606.90,  321.943433,  201.150716],
['2016-08-05',   606.90,  322.053098,  204.289189],
['2016-08-06',   606.90,  322.184616,  200.033277],
['2016-08-07',   606.90,  322.265616,  195.987082],
['2016-08-08',   606.90,  322.336616,  197.601447],
['2016-08-09',   606.90,  322.415616,  199.938547],
['2016-08-10',   606.90,  322.524094,  201.554647],
['2016-08-11',   606.90,  322.638758,  200.314277],
['2016-08-12',   606.90,  322.724942,  198.673121],
['2016-08-13',   606.90,  322.830895,  197.514569],
['2016-08-14',   606.90,  322.896895,  191.277502],
['2016-08-15',   606.90,  322.957895,  192.237602],
['2016-08-16',   606.90,  323.038228,  197.481902],
['2016-08-17',   606.90,  323.100649,  195.065502],
['2016-08-18',   606.90,  323.133303,  193.146592],
['2016-08-19',   606.90,  323.168952,  193.396662],
['2016-08-20',   606.90,  323.194806,  191.990862],
['2016-08-21',   606.90,  323.199806,  191.281986],
['2016-08-22',   606.90,  323.212806,  190.375036],
['2016-08-23',   606.90,  323.280284,  192.754748],
['2016-08-24',   606.90,  323.382074,  201.253084],
['2016-08-25',   606.90,  323.469065,  198.147758],
['2016-08-26',   606.90,  323.588101,  206.977098],
['2016-08-27',   606.90,  323.659301,  199.742142],
['2016-08-28',   606.90,  323.721301,  195.727842],
['2016-08-29',   606.90,  323.807301,  198.809042],
['2016-08-30',   606.90,  323.919301,  202.836342],
['2016-08-31',   606.90,  324.002378,  207.117144],
['2016-09-01',   606.90,  324.060496,  201.970624],
['2016-09-02',   606.90,  324.117342,  199.344524],
['2016-09-03',   606.90,  324.168387,  193.134394],
['2016-09-04',   606.90,  324.178387,  186.174994],
['2016-09-05',   606.90,  324.223429,  173.057594],
['2016-09-06',   606.90,  324.252703,  182.148224],
['2016-09-07',   606.90,  324.292703,  196.991324],
['2016-09-08',   606.90,  324.320806,  195.604324],
['2016-09-09',   606.90,  324.366841,  199.003624],
['2016-09-10',   606.90,  324.401841,  197.302824],
['2016-09-11',   606.90,  324.405841,  195.084424],
['2016-09-12',   606.90,  324.420909,  195.688024],
['2016-09-13',   606.90,  324.483104,  199.521724],
['2016-09-14',   606.90,  324.529187,  198.017724],
['2016-09-15',   606.90,  324.566187,  196.679824],
['2016-09-16',   606.90,  324.599117,  196.909624],
['2016-09-17',   606.90,  324.626424,  198.078354],
['2016-09-18',   606.90,  324.635424,  196.185264],
['2016-09-19',   606.90,  324.651424,  195.977764],
['2016-09-20',   606.90,  324.686432,  197.505597],
['2016-09-21',   606.90,  324.725343,  197.43000],
['2016-09-22',   606.90,  324.76188,  189.88810],
['2016-09-23',   606.90,  324.81488,  198.76780],
['2016-09-24',   606.90,  324.851441,  196.315722],
['2016-09-25',   606.90,  324.864448,  194.575622],
['2016-09-26',   606.90,  324.88354,  193.680922],
['2016-09-27',   606.90,  324.932761,  197.127522],
['2016-09-28',   606.90,  324.98396,  197.120341],
['2016-09-29',   606.90,  325.021127,  197.089741],
['2016-09-30',   606.90,  325.084483,  201.087041],
['2016-10-01',   606.90,  325.136496,  200.604541],
['2016-10-02',   606.90,  325.158496,  196.434014],
['2016-10-03',   606.90,  325.186496,  199.320854],
['2016-10-04',   606.90,  325.246496,  201.530459],
['2016-10-05',   606.90,  325.347664,  209.999801],
['2016-10-06',   606.90,  325.423664,  207.195101],
['2016-10-07',   606.90,  325.474067,  205.275701],
['2016-10-08',   606.90,  325.505959,  202.843057],
['2016-10-09',   606.90,  325.517959,  200.596632],
['2016-10-10',   606.90,  325.545959,  201.132332],
['2016-10-11',   606.90,  325.592959,  203.069432],
['2016-10-12',   606.90,  325.636967,  203.320432],
['2016-10-13',   606.90,  325.67097,  202.864552],
['2016-10-14',   674.3336,  358.988271,  212.900642],
['2016-10-15',   674.3336,  359.022859,  209.580515],
['2016-10-16',   674.3336,  359.032266,  208.413037],
['2016-10-17',   674.3336,  359.053578,  208.915177],
['2016-10-18',   674.3336,  359.098904,  211.845627],
['2016-10-19',   674.3336,  359.144416,  213.59399],
['2016-10-20',   674.3336,  359.193616,  212.514617],
['2016-10-21',   674.3336,  359.229062,  205.066291],
['2016-10-22',   674.3336,  359.273562,  206.525593],
['2016-10-23',   674.3336,  359.287762,  203.844383],
['2016-10-24',   674.3336,  359.317362,  203.550541],
['2016-10-25',   674.3336,  359.367881,  210.702367],
['2016-10-26',   674.3336,  359.409423,  209.318297],
['2016-10-27',   674.3336,  359.461923,  206.088967],
['2016-10-28',   674.3336,  359.508523,  206.045987],
['2016-10-29',   674.3336,  359.533536,  204.956307],
['2016-10-30',   674.3336,  359.544451,  202.730397],
['2016-10-31',   674.3336,  359.563951,  203.368957],
['2016-11-01',   674.3336,  359.609451,  201.918257],
['2016-11-02',   674.3336,  359.656362,  203.478907],
['2016-11-03',   674.3336,  359.725019,  209.419117],
['2016-11-04',   674.3336,  359.80795,  214.154257],
['2016-11-05',   674.3336,  359.847188,  209.819834],
['2016-11-06',   674.3336,  359.860988,  205.538409],
['2016-11-07',   674.3336,  359.886268,  206.548162],
['2016-11-08',   674.3336,  359.946172,  209.337296],
['2016-11-09',   674.3336,  359.993579,  209.221326],
['2016-11-10',   674.3336,  360.045896,  210.302076],
['2016-11-11',   674.3336,  360.086176,  207.375336],
['2016-11-12',   674.3336,  360.11757,  206.001677],
['2016-11-13',   674.3336,  360.13827,  204.470563],
['2016-11-14',   674.3336,  360.16247,  205.551559],
['2016-11-15',   674.3336,  360.269405,  208.888127],
['2016-11-16',   674.3336,  360.317012,  209.709958],
['2016-11-17',   674.3336,  360.361153,  206.620796],
['2016-11-18',   674.3336,  360.405276,  207.13718],
['2016-11-19',   674.3336,  360.441687,  205.331353],
['2016-11-20',   674.3336,  360.450487,  203.676244],
['2016-11-21',   674.3336,  360.477687,  204.412335],
['2016-11-22',   1186.3336,  360.519287,  205.741907588],
['2016-11-23',   674.3336,  360.558771,  207.639615],
['2016-11-24',   674.3336,  360.611218,  209.337093],
['2016-11-25',   674.3336,  360.660519,  208.063502],
['2016-11-26',   674.3336,  360.698833,  206.16574],
['2016-11-27',   674.3336,  360.712177,  204.665529],
['2016-11-28',   674.3336,  360.74445,  205.745669],
['2016-11-29',   674.3336,  360.800658,  213.088349],
['2016-11-30',   674.3336,  360.860332,  210.880169],
['2016-12-01',   674.3336,  360.936927,  215.033114],
['2016-12-02',   674.3336,  361.006055,  215.078453],
['2016-12-03',   674.3336,  361.042985,  210.238964],
['2016-12-04',   674.3336,  361.052546,  205.321248],
['2016-12-05',   674.3336,  361.082932,  206.976732],
['2016-12-06',   674.3336,  361.152831,  214.044798],
['2016-12-07',   674.3336,  361.223363,  210.162958],
['2016-12-08',   674.3336,  361.273996,  206.94121],
['2016-12-09',   674.3336,  361.322294,  206.72488],
['2016-12-10',   674.3336,  361.361098,  205.541373],
['2016-12-11',   674.3336,  361.377666,  202.765593],
['2016-12-12',   674.3336,  361.403417,  203.568133],
['2016-12-13',   674.3336,  361.452218,  208.389493],
['2016-12-14',   674.3336,  361.504176,  208.446353],
['2016-12-15',   674.3336,  361.56479,  208.338693],
['2016-12-16',   674.3336,  361.642128,  211.603845],
['2016-12-17',   674.3336,  361.690815,  207.09860],
['2016-12-18',   674.3336,  361.731682,  202.686081],
['2016-12-19',   674.3336,  361.780444,  206.400121],
['2016-12-20',   674.3336,  361.849148,  205.770951],
['2016-12-21',   674.3336,  361.902106,  208.823682],
['2016-12-22',   674.3336,  361.963354,  205.462608],
['2016-12-23',   674.3336,  362.027884,  207.887738],
['2016-12-24',   674.3336,  362.051331,  205.367272],
['2016-12-25',   674.3336,  362.056861,  203.470034],
['2016-12-26',   674.3336,  362.069417,  203.222518],
['2016-12-27',   674.3336,  362.087212,  204.721338],
['2016-12-28',   674.3336,  362.108748,  205.206948],
['2016-12-29',   674.3336,  362.132177,  204.313418],
['2016-12-30',   674.3336,  362.159123,  204.282218],
['2016-12-31',   674.3336,  362.176685,  203.311461],
['2017-01-01',   674.3336,  362.21044,  202.280337],
['2017-01-02',   674.3336,  362.259403,  205.036347],
['2017-01-03',   674.3336,  362.303111,  206.540667],
['2017-01-04',   674.3336,  362.349934,  206.146397],
['2017-01-05',   674.3336,  362.40778,  207.292397],
['2017-01-06',   674.3336,  362.449152,  205.245857],
['2017-01-07',   674.3336,  362.474238,  201.410671],
['2017-01-08',   674.3336,  362.480767,  200.768331],
['2017-01-09',   674.3336,  362.504396,  201.495791],
['2017-01-10',   674.3336,  362.557412,  205.793121],
['2017-01-11',   674.3336,  362.60159,  204.798341],
['2017-01-12',   674.3336,  362.644452,  205.138251],
['2017-01-13',   674.3336,  362.690889,  205.425841],
['2017-01-14',   674.3336,  362.729789,  203.633231],
['2017-01-15',   674.3336,  362.738234,  201.03768],
['2017-01-16',   674.3336,  362.759666,  202.780023],
['2017-01-17',   674.3336,  362.802965,  203.726193],
['2017-01-18',   674.3336,  362.842265,  204.128973],
['2017-01-19',   674.3336,  362.882648,  205.258903],
['2017-01-20',   674.3336,  362.931977,  205.921893],
['2017-01-21',   674.3336,  362.964563,  203.422915],
['2017-01-22',   674.3336,  362.973163,  201.374781],
['2017-01-23',   674.3336,  363.001663,  202.525996],
['2017-01-24',   674.3336,  363.047363,  206.909036],
['2017-01-25',   674.3336,  363.090863,  204.314411],
['2017-01-26',   674.3336,  363.138347,  205.586771],
['2017-01-27',   674.3336,  363.180861,  203.766422],
['2017-01-28',   674.3336,  363.224691,  201.577755],
['2017-01-29',   674.3336,  363.232191,  199.61100],
['2017-01-30',   674.3336,  363.249591,  200.56715],
['2017-01-31',   674.3336,  363.297091,  202.29788],
['2017-02-01',   674.3336,  363.354791,  209.63839],
['2017-02-02',   674.3336,  363.421804,  211.083031],
['2017-02-03',   674.3336,  363.490081,  208.354231],
['2017-02-04',   674.3336,  363.545478,  206.613426],
['2017-02-05',   674.3336,  363.559078,  203.968942],
['2017-02-06',   674.3336,  363.576278,  205.317084],
['2017-02-07',   674.3336,  363.618678,  206.242494],
['2017-02-08',   674.3336,  363.662378,  204.796144],
['2017-02-09',   674.3336,  363.707978,  205.501364],
['2017-02-10',   674.3336,  363.75147,  204.671874],
['2017-02-11',   674.3336,  363.78026,  201.026994],
['2017-02-12',   674.3336,  363.78856,  200.436354],
['2017-02-13',   674.3336,  363.80986,  199.107634],
['2017-02-14',   674.3336,  363.89776,  196.514294],
['2017-02-15',   674.3336,  363.95146,  204.819484],
['2017-02-16',   674.3336,  364.058726,  223.046374],
['2017-02-17',   674.3336,  364.142987,  220.754285],
['2017-02-18',   674.3336,  364.24664,  215.348001],
['2017-02-19',   674.3336,  364.29262,  208.919397],
['2017-02-20',   674.3336,  364.33692,  214.774913],
['2017-02-21',   674.3336,  364.40972,  214.441253],
['2017-02-22',   674.3336,  364.46855,  213.386822],
['2017-02-23',   674.3336,  364.52021,  214.505764],
['2017-02-24',   674.3336,  364.62769,  215.928188],
['2017-02-25',   674.3336,  364.67207,  211.955107],
['2017-02-26',   674.3336,  364.69229,  209.704649],
['2017-02-27',   674.3336,  364.72666,  210.903722],
['2017-02-28',   674.3336,  364.79688,  212.909213],
['2017-03-01',   674.3336,  364.89774,  205.413503],
['2017-03-02',   674.3336,  364.98298,  207.210193],
['2017-03-03',   674.3336,  365.05452,  204.112243],
['2017-03-04',   674.3336,  365.10344,  198.357453],
['2017-03-05',   674.3336,  365.11602,  194.307813],
['2017-03-06',   674.3336,  365.14547,  194.059863],
['2017-03-07',   674.3336,  365.25611,  196.992084],
['2017-03-08',   674.3336,  365.29961,  200.158154],
['2017-03-09',   674.3336,  365.35521,  199.172666],
['2017-03-10',   674.3336,  365.41927,  202.009489],
['2017-03-11',   674.3336,  365.45815,  197.657046],
['2017-03-12',   674.3336,  365.47385,  193.535536],
['2017-03-13',   674.3336,  365.50495,  195.827697],
['2017-03-14',   674.3336,  365.54625,  198.626071],
['2017-03-15',   674.3336,  365.59265,  198.397611],
['2017-03-16',   674.3336,  365.64224,  198.896855],
['2017-03-17',   674.3336,  365.68504,  198.014695],
['2017-03-18',   674.3336,  365.72134,  194.430815],
['2017-03-19',   674.3336,  365.72804,  192.964101],
['2017-03-20',   674.3336,  365.75144,  192.902421],
['2017-03-21',   674.3336,  365.79754,  197.658791],
['2017-03-22',   674.3336,  365.83224,  196.828526],
['2017-03-23',   674.3336,  365.87954,  199.293306],
['2017-03-24',   674.3336,  366.01124,  214.982413],
['2017-03-25',   674.3336,  366.38500,  217.343258],
['2017-03-26',   674.3336,  366.43610,  213.032468],
['2017-03-27',   674.3336,  366.46531,  214.390059],
['2017-03-28',   674.3336,  366.51965,  216.627109],
['2017-03-29',   674.3336,  366.57588,  216.993219],
['2017-03-30',   674.3336,  366.64221,  218.110859],
['2017-03-31',   674.3336,  366.71009,  216.320368],
['2017-04-01',   674.3336,  366.78187,  212.838045],
['2017-04-02',   674.3336,  366.79697,  209.622445],
['2017-04-03',   674.3336,  366.84797,  200.225355],
['2017-04-04',   674.3336,  366.91147,  214.342055],
['2017-04-05',   674.3336,  366.99307,  216.567548],
['2017-04-06',   674.3336,  367.06847,  216.898829],
['2017-04-07',   674.3336,  367.11977,  212.56265],
['2017-04-08',   674.3336,  367.15787,  209.365471],
['2017-04-09',   674.3336,  367.17037,  205.700893],
['2017-04-10',   674.3336,  367.20157,  208.132935],
['2017-04-11',   674.3336,  367.24997,  212.325039],
['2017-04-12',   674.3336,  367.29031,  210.408192],
['2017-04-13',   674.3336,  367.34261,  211.752262],
['2017-04-14',   674.3336,  367.38261,  210.030023],
