<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-08-06',   8428.282,  5587.892],
['2014-08-07',   8428.282,  5587.892],
['2014-08-08',   8428.282,  5587.892],
['2014-08-09',   8428.282,  5587.892],
['2014-08-10',   8428.282,  5587.892],
['2014-08-11',   8428.282,  5587.892],
['2014-08-12',   8428.282,  5592.902],
['2014-08-13',   8428.282,  5592.902],
['2014-08-14',   8428.282,  5599.915],
['2014-08-15',   8428.282,  5599.915],
['2014-08-16',   8428.282,  5599.915],
['2014-08-17',   8428.282,  5600.917],
['2014-08-18',   8428.282,  5600.917],
['2014-08-19',   8428.282,  5600.917],
['2014-08-20',   8428.282,  5600.917],
['2014-08-21',   8428.282,  5600.917],
['2014-08-22',   8428.282,  5601.919],
['2014-08-23',   8428.282,  5601.919],
['2014-08-24',   8428.282,  5601.919],
['2014-08-25',   8428.282,  5601.919],
['2014-08-26',   8529.421,  5649.012],
['2014-08-27',   8529.421,  5649.012],
['2014-08-28',   8529.421,  5649.012],
['2014-08-29',   8529.421,  5649.012],
['2014-08-30',   8529.421,  5649.012],
['2014-08-31',   8529.421,  5649.012],
['2014-09-01',   8529.421,  5649.012],
['2014-09-02',   8529.421,  5650.014],
['2014-09-03',   8529.421,  5663.039],
['2014-09-04',   8529.421,  5694.100],
['2014-09-05',   8529.421,  5694.100],
['2014-09-06',   8529.421,  5694.100],
['2014-09-07',   8529.421,  5694.100],
['2014-09-08',   8529.421,  5694.100],
['2014-09-09',   8529.421,  5694.100],
['2014-09-10',   8529.421,  5694.100],
['2014-09-11',   8529.421,  5700.112],
['2014-09-12',   8529.421,  5700.112],
['2014-09-13',   8529.421,  5701.114],
['2014-09-14',   8529.421,  5701.114],
['2014-09-15',   8529.421,  5701.114],
['2014-09-16',   8529.421,  5706.124],
['2014-09-17',   8529.421,  5706.124],
['2014-09-18',   8529.421,  5709.130],
['2014-09-19',   8529.421,  5710.132],
['2014-09-20',   8529.421,  5710.132],
['2014-09-21',   8529.421,  5710.132],
['2014-09-22',   8529.421,  5710.132],
['2014-09-23',   8529.421,  5710.132],
['2014-09-24',   8529.421,  5710.132],
['2014-09-25',   8529.421,  5710.132],
['2014-09-26',   8529.421,  5710.132],
['2014-09-27',   8529.421,  5710.132],
['2014-09-28',   8529.421,  5710.132],
['2014-09-29',   8529.421,  5710.132],
['2014-09-30',   8529.421,  5710.132],
['2014-10-01',   8529.421,  5710.132],
['2014-10-02',   8529.421,  5710.132],
['2014-10-03',   8529.421,  5711.134],
['2014-10-04',   8529.421,  5711.134],
['2014-10-05',   8529.421,  5711.134],
['2014-10-06',   8529.421,  5711.134],
['2014-10-07',   8529.421,  5713.137],
['2014-10-08',   8529.421,  5728.166],
['2014-10-09',   8529.421,  5728.166],
['2014-10-10',   8529.421,  5728.166],
['2014-10-11',   8529.421,  5729.167],
['2014-10-12',   8529.421,  5729.167],
['2014-10-13',   8529.421,  5729.167],
['2014-10-14',   8529.421,  5729.167],
['2014-10-15',   8529.421,  5731.171],
['2014-10-16',   8529.421,  5731.171],
['2014-10-17',   8529.421,  5731.171],
['2014-10-18',   8529.421,  5731.171],
['2014-10-19',   8529.421,  5731.171],
['2014-10-20',   8529.421,  5731.171],
['2014-10-21',   8529.421,  5731.171],
['2014-10-22',   8529.421,  5732.173],
['2014-10-23',   8529.421,  5732.173],
['2014-10-24',   8529.421,  5732.173],
['2014-10-25',   8529.421,  5733.175],
['2014-10-26',   8529.421,  5733.175],
['2014-10-27',   8529.421,  5733.175],
['2014-10-28',   8529.421,  5733.175],
['2014-10-29',   8529.421,  5733.175],
['2014-10-30',   8529.421,  5733.175],
['2014-10-31',   8529.421,  5733.175],
['2014-11-01',   8529.421,  5733.175],
['2014-11-02',   8529.421,  5733.175],
['2014-11-03',   8529.421,  5733.175],
['2014-11-04',   8529.421,  5733.175],
['2014-11-05',   8529.421,  5733.175],
['2014-11-06',   8529.421,  5733.175],
['2014-11-07',   8529.421,  5733.175],
['2014-11-08',   8529.421,  5733.175],
['2014-11-09',   8529.421,  5733.175],
['2014-11-10',   8529.421,  5733.175],
['2014-11-11',   8529.421,  5733.175],
['2014-11-12',   9608.241,  5779.266],
['2014-11-13',   9608.241,  5793.293],
['2014-11-14',   9608.241,  5793.293],
['2014-11-15',   9608.241,  5793.293],
['2014-11-16',   9608.241,  5793.293],
['2014-11-17',   9608.241,  5793.293],
['2014-11-18',   9608.241,  5794.295],
['2014-11-19',   9608.241,  5794.295],
['2014-11-20',   9608.241,  5794.295],
['2014-11-21',   9608.241,  5794.295],
['2014-11-22',   9608.241,  5794.295],
['2014-11-23',   9608.241,  5794.295],
['2014-11-24',   9608.241,  5794.295],
['2014-11-25',   9608.241,  5795.297],
['2014-11-26',   9608.241,  5795.297],
['2014-11-27',   9608.241,  5798.303],
['2014-11-28',   9608.241,  5801.309],
['2014-11-29',   9608.241,  5801.309],
['2014-11-30',   9608.241,  5801.309],
['2014-12-01',   9608.241,  5801.309],
['2014-12-02',   9608.241,  5801.309],
['2014-12-03',   9608.241,  5801.309],
['2014-12-04',   9608.241,  5801.309],
['2014-12-05',   9608.241,  5801.309],
['2014-12-06',   9608.241,  5801.309],
['2014-12-07',   9608.241,  5801.309],
['2014-12-08',   9608.241,  5801.309],
['2014-12-09',   9608.241,  5801.309],
['2014-12-10',   9608.241,  5812.330],
['2014-12-11',   9608.241,  5844.391],
['2014-12-12',   9608.241,  5845.393],
['2014-12-13',   9608.241,  5846.395],
['2014-12-14',   9608.241,  5846.395],
['2014-12-15',   9608.241,  5846.395],
['2014-12-16',   9608.241,  5846.395],
['2014-12-17',   9608.241,  5846.395],
['2014-12-18',   9608.241,  5848.399],
['2014-12-19',   9608.241,  5848.399],
['2014-12-20',   9608.241,  5848.399],
['2014-12-21',   9608.241,  5848.399],
['2014-12-22',   9608.241,  5848.399],
['2014-12-23',   9608.241,  5848.399],
['2014-12-24',   9608.241,  5848.399],
['2014-12-25',   9608.241,  5848.399],
['2014-12-26',   9608.241,  5848.399],
['2014-12-27',   9608.241,  5848.399],
['2014-12-28',   9608.241,  5848.399],
['2014-12-29',   9608.241,  5848.399],
['2014-12-30',   9608.241,  5848.399],
['2014-12-31',   9608.241,  5848.399],
['2015-01-01',   9608.241,  5848.399],
['2015-01-02',   9608.241,  5848.399],
['2015-01-03',   9608.241,  5849.401],
['2015-01-04',   9608.241,  5849.401],
['2015-01-05',   9608.241,  5849.401],
['2015-01-06',   9608.241,  5849.401],
['2015-01-07',   9608.241,  5849.401],
['2015-01-08',   9608.241,  5849.401],
['2015-01-09',   9608.241,  5853.408],
['2015-01-10',   9608.241,  5857.416],
['2015-01-11',   9608.241,  5857.416],
['2015-01-12',   9608.241,  5857.416],
['2015-01-13',   9608.241,  5857.416],
['2015-01-14',   9608.241,  5859.420],
['2015-01-15',   9608.241,  5862.426],
['2015-01-16',   9608.241,  5868.438],
['2015-01-17',   9608.241,  5905.510],
['2015-01-18',   9608.241,  5915.530],
['2015-01-19',   9608.241,  5915.530],
['2015-01-20',   9608.241,  5916.532],
['2015-01-21',   9608.241,  5916.532],
['2015-01-22',   9608.241,  5916.532],
['2015-01-23',   9608.241,  5916.532],
['2015-01-24',   9608.241,  5926.552],
['2015-01-25',   9608.241,  5926.552],
['2015-01-26',   9608.241,  5926.552],
['2015-01-27',   9608.241,  5926.552],
['2015-01-28',   9608.241,  5926.552],
['2015-01-29',   9608.241,  5926.552],
['2015-01-30',   9608.241,  5929.558],
['2015-01-31',   9608.241,  5929.558],
['2015-02-01',   9608.241,  5929.558],
['2015-02-02',   9608.241,  5929.558],
['2015-02-03',   9608.241,  5929.558],
['2015-02-04',   9641.954,  5935.570],
['2015-02-05',   9641.954,  5935.570],
['2015-02-06',   9641.954,  5935.570],
['2015-02-07',   9641.954,  5935.570],
['2015-02-08',   9641.954,  5935.570],
['2015-02-09',   9641.954,  5935.570],
['2015-02-10',   9641.954,  5935.570],
['2015-02-11',   9641.954,  5935.570],
['2015-02-12',   9641.954,  5936.572],
['2015-02-13',   9641.954,  5936.572],
['2015-02-14',   9641.954,  5936.572],
['2015-02-15',   9641.954,  5936.572],
['2015-02-16',   9641.954,  5936.572],
['2015-02-17',   9641.954,  5936.572],
['2015-02-18',   9641.954,  5936.572],
['2015-02-19',   9641.954,  5936.572],
['2015-02-20',   9641.954,  5936.572],
['2015-02-21',   9641.954,  5936.572],
['2015-02-22',   9641.954,  5936.572],
['2015-02-23',   9641.954,  5936.572],
['2015-02-24',   9641.954,  5936.572],
['2015-02-25',   9641.954,  5936.572],
['2015-02-26',   9641.954,  5936.572],
['2015-02-27',   9641.954,  5936.572],
['2015-02-28',   9641.954,  5936.572],
['2015-03-01',   9641.954,  5936.572],
['2015-03-02',   9641.954,  5937.574],
['2015-03-03',   9641.954,  5937.574],
['2015-03-04',   9641.954,  5937.574],
['2015-03-05',   9641.954,  5938.576],
['2015-03-06',   9641.954,  5947.594],
['2015-03-07',   9641.954,  5947.594],
['2015-03-08',   9641.954,  5947.594],
['2015-03-09',   9641.954,  5947.594],
['2015-03-10',   9641.954,  5947.594],
['2015-03-11',   9641.954,  5947.594],
['2015-03-12',   9641.954,  5947.594],
['2015-03-13',   9641.954,  5948.596],
['2015-03-14',   9641.954,  5948.596],
['2015-03-15',   9641.954,  5948.596],
['2015-03-16',   9641.954,  5949.598],
['2015-03-17',   9641.954,  5949.598],
['2015-03-18',   9641.954,  5950.600],
['2015-03-19',   9641.954,  5950.600],
['2015-03-20',   9641.954,  5951.602],
['2015-03-21',   9641.954,  5951.602],
['2015-03-22',   9641.954,  5951.602],
['2015-03-23',   9641.954,  5951.602],
['2015-03-24',   9641.954,  5951.602],
['2015-03-25',   9641.954,  5951.602],
['2015-03-26',   9641.954,  5951.602],
['2015-03-27',   9641.954,  5951.602],
['2015-03-28',   9641.954,  5951.602],
['2015-03-29',   9641.954,  5951.602],
['2015-03-30',   9641.954,  5951.602],
['2015-03-31',   9641.954,  5951.602],
['2015-04-01',   9641.954,  5951.602],
['2015-04-02',   9641.954,  5951.602],
['2015-04-03',   9641.954,  5951.602],
['2015-04-04',   9641.954,  5951.602],
['2015-04-05',   9641.954,  5951.602],
['2015-04-06',   9641.954,  5951.602],
['2015-04-07',   9641.954,  5951.602],
['2015-04-08',   9641.954,  5953.606],
['2015-04-09',   9641.954,  5959.617],
['2015-04-10',   9641.954,  5960.619],
['2015-04-11',   9641.954,  5960.619],
['2015-04-12',   9641.954,  5960.619],
['2015-04-13',   9641.954,  5960.619],
['2015-04-14',   9641.954,  5960.619],
['2015-04-15',   9641.954,  5961.621],
['2015-04-16',   9641.954,  5961.621],
['2015-04-17',   9641.954,  5961.621],
['2015-04-18',   9641.954,  5961.621],
['2015-04-19',   9641.954,  5961.621],
['2015-04-20',   9641.954,  5961.621],
['2015-04-21',   9641.954,  5961.621],
['2015-04-22',   9641.954,  5961.621],
['2015-04-23',   9641.954,  5961.621],
['2015-04-24',   9641.954,  5961.621],
['2015-04-25',   9641.954,  5961.621],
['2015-04-26',   9641.954,  5961.621],
['2015-04-27',   9641.954,  5961.621],
['2015-04-28',   9641.954,  5961.621],
['2015-04-29',   9641.954,  5961.621],
['2015-04-30',   9641.954,  5961.621],
['2015-05-01',   9641.954,  5961.621],
['2015-05-02',   9641.954,  5961.621],
['2015-05-03',   9641.954,  5961.621],
['2015-05-04',   9641.954,  5961.621],
['2015-05-05',   9641.954,  5961.621],
['2015-05-06',   9641.954,  5961.621],
['2015-05-07',   9641.954,  5961.621],
['2015-05-08',   9641.954,  5961.621],
['2015-05-09',   9641.954,  5961.621],
['2015-05-10',   9641.954,  5961.621],
['2015-05-11',   9641.954,  5961.621],
['2015-05-12',   9641.954,  5962.623],
['2015-05-13',   9641.954,  5962.623],
['2015-05-14',   9641.954,  5962.623],
['2015-05-15',   9641.954,  5962.623],
['2015-05-16',   9641.954,  5962.623],
['2015-05-17',   9641.954,  5962.623],
['2015-05-18',   9641.954,  5962.623],
['2015-05-19',   9641.954,  5962.623],
['2015-05-20',   9641.954,  5962.623],
['2015-05-21',   9641.954,  5962.623],
['2015-05-22',   9641.954,  5962.623],
['2015-05-23',   9641.954,  5962.623],
['2015-05-24',   9641.954,  5962.623],
['2015-05-25',   9641.954,  5962.623],
['2015-05-26',   9641.954,  5962.623],
['2015-05-27',   9641.954,  5962.623],
['2015-05-28',   9641.954,  5962.623],
['2015-05-29',   9641.954,  5973.644],
['2015-05-30',   9641.954,  6011.719],
['2015-05-31',   9641.954,  6011.719],
['2015-06-01',   9641.954,  6011.719],
['2015-06-02',   9641.954,  6011.719],
['2015-06-03',   9641.954,  6011.719],
['2015-06-04',   9641.954,  6013.723],
['2015-06-05',   9641.954,  6020.737],
['2015-06-06',   9641.954,  6020.737],
['2015-06-07',   9641.954,  6020.737],
['2015-06-08',   9641.954,  6020.737],
['2015-06-09',   9641.954,  6020.737],
['2015-06-10',   9641.954,  6020.737],
['2015-06-11',   9641.954,  6020.737],
['2015-06-12',   9641.954,  6020.737],
['2015-06-13',   9641.954,  6020.737],
['2015-06-14',   9641.954,  6020.737],
['2015-06-15',   9641.954,  6020.737],
['2015-06-16',   9641.954,  6020.737],
['2015-06-17',   9641.954,  6021.739],
['2015-06-18',   9641.954,  6022.741],
['2015-06-19',   9641.954,  6022.741],
['2015-06-20',   9641.954,  6022.741],
['2015-06-21',   9641.954,  6022.741],
['2015-06-22',   9641.954,  6022.741],
['2015-06-23',   9641.954,  6022.741],
['2015-06-24',   9641.954,  6026.749],
['2015-06-25',   9641.954,  6027.751],
['2015-06-26',   9641.954,  6027.751],
['2015-06-27',   9641.954,  6027.751],
['2015-06-28',   9641.954,  6027.751],
['2015-06-29',   9641.954,  6027.751],
['2015-06-30',   9641.954,  6027.751],
['2015-07-01',   9641.954,  6027.751],
['2015-07-02',   9641.954,  6027.751],
['2015-07-03',   9641.954,  6027.751],
['2015-07-04',   9641.954,  6027.751],
['2015-07-05',   9641.954,  6027.751],
['2015-07-06',   9641.954,  6027.751],
['2015-07-07',   9641.954,  6027.751],
['2015-07-08',   9844.232,  6034.765],
['2015-07-09',   9844.232,  6034.765],
['2015-07-10',   9844.232,  6034.765],
['2015-07-11',   9844.232,  6034.765],
['2015-07-12',   9844.232,  6034.765],
['2015-07-13',   9844.232,  6034.765],
['2015-07-14',   9844.232,  6034.765],
['2015-07-15',   9844.232,  6034.765],
['2015-07-16',   9844.232,  6034.765],
['2015-07-17',   9844.232,  6034.765],
['2015-07-18',   9844.232,  6034.765],
['2015-07-19',   9844.232,  6034.765],
['2015-07-20',   9844.232,  6034.765],
['2015-07-21',   9844.232,  6034.765],
['2015-07-22',   9844.232,  6034.765],
['2015-07-23',   9844.232,  6034.765],
['2015-07-24',   9844.232,  6034.765],
['2015-07-25',   9844.232,  6034.765],
['2015-07-26',   9844.232,  6034.765],
['2015-07-27',   9844.232,  6034.765],
['2015-07-28',   9844.232,  6034.765],
['2015-07-29',   9844.232,  6034.765],
['2015-07-30',   9844.232,  6035.767],
['2015-07-31',   9844.232,  6043.783],
['2015-08-01',   9844.232,  6043.783],
['2015-08-02',   9844.232,  6043.783],
['2015-08-03',   9844.232,  6043.783],
['2015-08-04',   9844.232,  6043.783],
['2015-08-05',   9844.232,  6043.783],
['2015-08-06',   9844.232,  6043.783],
['2015-08-07',   9844.232,  6043.783],
['2015-08-08',   9844.232,  6050.796],
['2015-08-09',   9844.232,  6050.796],
['2015-08-10',   9844.232,  6050.796],
['2015-08-11',   9844.232,  6050.796],
['2015-08-12',   9844.232,  6052.800],
['2015-08-13',   9844.232,  6058.812],
['2015-08-14',   9844.232,  6084.864],
['2015-08-15',   9844.232,  6084.864],
['2015-08-16',   9844.232,  6084.864],
['2015-08-17',   9844.232,  6084.864],
['2015-08-18',   9844.232,  6084.864],
['2015-08-19',   9844.232,  6084.864],
['2015-08-20',   9844.232,  6084.864],
['2015-08-21',   9844.232,  6096.888],
['2015-08-22',   9844.232,  6096.888],
['2015-08-23',   9844.232,  6096.888],
['2015-08-24',   9844.232,  6096.888],
['2015-08-25',   9844.232,  6096.888],
['2015-08-26',   9844.232,  6096.888],
['2015-08-27',   9844.232,  6096.888],
['2015-08-28',   9844.232,  6096.888],
['2015-08-29',   9844.232,  6096.888],
['2015-08-30',   9844.232,  6096.888],
['2015-08-31',   9844.232,  6096.888],
['2015-09-01',   9844.232,  6103.902],
['2015-09-02',   9844.232,  6103.902],
['2015-09-03',   9844.232,  6103.902],
['2015-09-04',   9844.232,  6103.902],
['2015-09-05',   9844.232,  6103.902],
['2015-09-06',   9844.232,  6103.902],
['2015-09-07',   9844.232,  6103.902],
['2015-09-08',   9844.232,  6105.906],
['2015-09-09',   9844.232,  6105.906],
['2015-09-10',   9844.232,  6105.906],
['2015-09-11',   9945.371,  6108.912],
['2015-09-12',   9945.371,  6108.912],
['2015-09-13',   9945.371,  6108.912],
['2015-09-14',   9945.371,  6108.912],
['2015-09-15',   9945.371,  6108.912],
['2015-09-16',   9945.371,  6108.912],
['2015-09-17',   9945.371,  6108.912],
['2015-09-18',   9945.371,  6109.914],
['2015-09-19',   9945.371,  6109.914],
['2015-09-20',   9945.371,  6109.914],
['2015-09-21',   9945.371,  6119.934],
['2015-09-22',   9945.371,  6119.934],
['2015-09-23',   9945.371,  6119.934],
['2015-09-24',   9945.371,  6119.934],
['2015-09-25',   9945.371,  6120.936],
['2015-09-26',   9945.371,  6120.936],
['2015-09-27',   9945.371,  6120.936],
['2015-09-28',   9945.371,  6120.936],
['2015-09-29',   9945.371,  6121.938],
['2015-09-30',   9945.371,  6121.938],
['2015-10-01',   9945.371,  6123.942],
['2015-10-02',   9945.371,  6124.944],
['2015-10-03',   9945.371,  6124.944],
['2015-10-04',   9945.371,  6124.944],
['2015-10-05',   9945.371,  6124.944],
['2015-10-06',   9945.371,  6124.944],
['2015-10-07',   9945.371,  6124.944],
['2015-10-08',   9945.371,  6128.951],
['2015-10-09',   9945.371,  6129.953],
['2015-10-10',   9945.371,  6129.953],
['2015-10-11',   9945.371,  6130.955],
['2015-10-12',   9945.371,  6130.955],
['2015-10-13',   9945.371,  6130.955],
['2015-10-14',   9945.371,  6130.955],
['2015-10-15',   9945.371,  6133.961],
['2015-10-16',   9945.371,  6133.961],
['2015-10-17',   9945.371,  6133.961],
['2015-10-18',   9945.371,  6134.963],
['2015-10-19',   9945.371,  6134.963],
['2015-10-20',   9945.371,  6134.963],
['2015-10-21',   9945.371,  6135.965],
['2015-10-22',   9945.371,  6135.965],
['2015-10-23',   9945.371,  6145.985],
['2015-10-24',   9945.371,  6145.985],
['2015-10-25',   9945.371,  6145.985],
['2015-10-26',   9945.371,  6145.985],
['2015-10-27',   9945.371,  6146.987],
['2015-10-28',   9945.371,  6147.989],
['2015-10-29',   9945.371,  6147.989],
['2015-10-30',   9945.371,  6147.989],
['2015-10-31',   9945.371,  6147.989],
['2015-11-01',   9945.371,  6148.991],
['2015-11-02',   9945.371,  6148.991],
['2015-11-03',   9945.371,  6148.991],
['2015-11-04',   9945.371,  6148.991],
['2015-11-05',   9945.371,  6149.993],
['2015-11-06',   9945.371,  6159.011],
['2015-11-07',   9945.371,  6159.011],
['2015-11-08',   9945.371,  6159.011],
['2015-11-09',   9945.371,  6159.011],
['2015-11-10',   9945.371,  6160.013],
['2015-11-14',   9945.371,  6163.018],
['2015-11-15',   9945.371,  6163.018],
['2015-11-16',   9945.371,  6165.021],
['2015-11-17',   9945.371,  6166.023],
['2015-11-18',   9945.371,  6169.029],
['2015-11-19',   9945.371,  6172.035],
['2015-11-20',   9945.371,  6194.078],
['2015-11-21',   9945.371,  6194.078],
['2015-11-22',   9945.371,  6195.080],
['2015-11-23',   9945.371,  6195.080],
['2015-11-24',   9945.371,  6195.080],
['2015-11-25',   9945.371,  6195.080],
['2015-11-26',   9945.371,  6196.082],
['2015-11-27',   9945.371,  6216.121],
['2015-11-28',   9945.371,  6216.121],
['2015-11-29',   9945.371,  6216.121],
['2015-11-30',   9945.371,  6216.121],
['2015-12-01',   9945.371,  6216.121],
['2015-12-02',   9945.371,  6217.123],
['2015-12-03',   9945.371,  6230.148],
['2015-12-04',   9945.371,  6235.158],
['2015-12-05',   9945.371,  6235.158],
['2015-12-06',   9945.371,  6235.158],
['2015-12-07',   9945.371,  6235.158],
['2015-12-08',   9945.371,  6236.160],
['2015-12-09',   9945.371,  6236.160],
['2015-12-10',   9945.371,  6237.162],
['2015-12-11',   9945.371,  6237.162],
['2015-12-12',   9945.371,  6237.162],
['2015-12-13',   9945.371,  6237.162],
['2015-12-14',   9945.371,  6237.162],
['2015-12-15',   9945.371,  6248.183],
['2015-12-16',   9945.371,  6248.183],
['2015-12-17',   9945.371,  6248.183],
['2015-12-18',   9945.371,  6250.187],
['2015-12-19',   9945.371,  6250.187],
['2015-12-20',   9945.371,  6251.189],
['2015-12-21',   9945.371,  6251.189],
['2015-12-22',   9945.371,  6251.189],
['2015-12-23',   9945.371,  6252.191],
['2015-12-24',   9945.371,  6253.193],
['2015-12-25',   9945.371,  6253.193],
['2015-12-26',   9945.371,  6253.193],
['2015-12-27',   9945.371,  6254.195],
['2015-12-28',   9945.371,  6254.195],
['2015-12-29',   9945.371,  6254.195],
['2015-12-30',   9945.371,  6255.197],
['2015-12-31',   9945.371,  6255.197],
['2016-01-01',   9945.371,  6255.197],
['2016-01-02',   9945.371,  6255.197],
['2016-01-03',   9945.371,  6256.199],
['2016-01-04',   9945.371,  6256.199],
['2016-01-05',   9945.371,  6256.199],
['2016-01-06',   9945.371,  6258.203],
['2016-01-07',   9945.371,  6258.203],
['2016-01-08',   9945.371,  6258.203],
['2016-01-09',   9945.371,  6258.203],
['2016-01-10',   9945.371,  6259.205],
['2016-01-11',   9945.371,  6260.207],
['2016-01-12',   9945.371,  6260.207],
['2016-01-13',   9945.371,  6260.207],
['2016-01-14',   9945.371,  6262.211],
['2016-01-15',   9945.371,  6262.211],
['2016-01-16',   9945.371,  6262.211],
['2016-01-17',   9945.371,  6262.211],
['2016-01-18',   9945.371,  6265.216],
['2016-01-19',   9945.371,  6265.216],
