<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-02-01',   2400,  2044.85248,  620.20762],
['2016-02-02',   2400,  2044.85298,  620.20762],
['2016-02-03',   2400,  2044.85328,  620.20762],
['2016-02-04',   2400,  2044.85378,  619.92572],
['2016-02-05',   2400,  2044.90448,  619.92572],
['2016-02-06',   2400,  2045.08619,  619.92572],
['2016-02-07',   2400,  2045.08649,  619.92572],
['2016-02-08',   2400,  2045.10679,  619.92572],
['2016-02-09',   2400,  2045.10689,  619.93008],
['2016-02-10',   400,  45.02839,  21.33438],
['2016-02-11',   400,  45.02919,  21.33438],
['2016-02-12',   400,  45.02919,  21.33438],
['2016-02-13',   400,  45.02939,  21.33438],
['2016-02-14',   400,  45.03179,  21.33438],
['2016-02-15',   400,  45.03179,  21.33438],
['2016-02-16',   400,  45.03179,  21.33438],
['2016-02-17',   400,  45.03209,  20.75508],
['2016-02-18',   400,  45.03209,  20.75508],
['2016-02-19',   400,  45.03209,  20.75508],
['2016-02-20',   400,  45.03209,  20.75508],
['2016-02-21',   400,  45.03209,  20.75508],
['2016-02-22',   400,  45.03209,  20.75664],
['2016-02-23',   400,  45.03989,  20.75664],
['2016-02-24',   400,  45.04239,  20.75664],
['2016-02-25',   400,  45.04309,  20.75765],
['2016-02-26',   400,  45.04309,  20.75765],
['2016-02-27',   400,  45.04349,  20.75789],
['2016-02-28',   400,  45.04369,  20.75789],
['2016-02-29',   400,  45.04379,  20.75789],
['2016-03-01',   400,  45.04399,  20.76027],
['2016-03-02',   400,  45.04399,  20.76027],
['2016-03-03',   400,  45.04439,  20.22757],
['2016-03-04',   400,  45.07489,  20.22757],
['2016-03-05',   400,  45.15469,  20.22757],
['2016-03-06',   400,  45.22999,  20.22757],
['2016-03-07',   400,  45.27649,  20.22757],
['2016-03-08',   400,  45.27649,  20.22757],
['2016-03-09',   400,  45.28899,  20.22757],
['2016-03-10',   400,  45.29719,  20.22876],
['2016-03-11',   400,  45.29729,  20.22876],
['2016-03-12',   400,  45.29729,  20.22876],
['2016-03-13',   400,  45.30289,  20.22876],
['2016-03-14',   400,  45.31439,  20.22876],
['2016-03-15',   400,  45.31439,  20.22876],
['2016-03-16',   400,  45.31439,  20.22876],
['2016-03-17',   400,  45.31439,  20.22876],
['2016-03-18',   400,  45.31689,  20.22955],
['2016-03-19',   400,  45.31689,  20.23053],
['2016-03-20',   400,  45.31689,  20.23053],
['2016-03-21',   400,  45.31729,  19.97163],
['2016-03-22',   400,  45.31729,  19.97163],
['2016-03-23',   400,  45.31729,  19.97282],
['2016-03-24',   400,  45.31729,  19.97282],
['2016-03-25',   400,  45.31779,  19.76445],
['2016-03-26',   400,  45.31779,  19.76445],
['2016-03-27',   400,  45.31949,  19.76445],
['2016-03-28',   400,  45.32079,  19.76451],
['2016-03-29',   400,  45.32699,  19.76451],
['2016-03-30',   400,  45.33239,  19.76689],
['2016-03-31',   400,  45.33759,  19.76799],
['2016-04-01',   400,  45.34249,  19.76799],
['2016-04-02',   400,  45.35099,  19.76799],
['2016-04-03',   400,  45.35979,  19.76799],
['2016-04-04',   400,  45.36809,  19.76799],
['2016-04-05',   400,  45.37629,  19.76799],
['2016-04-06',   400,  45.38429,  19.76799],
['2016-04-07',   400,  45.39219,  19.76799],
['2016-04-08',   400,  45.39989,  19.76799],
['2016-04-09',   400,  45.40719,  19.76799],
['2016-04-10',   400,  45.41349,  19.76799],
['2016-04-11',   400,  45.41779,  19.76799],
['2016-04-12',   400,  45.42199,  19.76799],
['2016-04-13',   400,  45.42609,  19.76799],
['2016-04-14',   400,  45.42989,  19.76799],
['2016-04-15',   400,  45.43159,  19.76799],
['2016-04-16',   400,  45.43379,  19.76799],
['2016-04-17',   400,  45.44069,  19.76799],
['2016-04-18',   400,  45.44769,  19.76799],
['2016-04-19',   400,  45.45479,  19.76799],
['2016-04-20',   400,  45.46169,  19.76799],
['2016-04-21',   400,  45.46975,  19.8062],
['2016-04-22',   400,  45.47295,  19.8062],
['2016-04-23',   400,  45.47295,  19.8062],
['2016-04-24',   400,  45.47295,  19.8062],
['2016-04-25',   400,  45.47295,  19.8062],
['2016-04-26',   400,  45.47295,  19.8062],
['2016-04-27',   400,  45.47295,  19.8062],
['2016-04-28',   400,  45.47305,  19.8062],
['2016-04-29',   400,  45.47305,  19.8062],
['2016-04-30',   400,  45.47305,  19.8062],
['2016-05-01',   400,  45.47305,  19.8062],
['2016-05-02',   400,  45.47305,  19.8062],
['2016-05-03',   400,  45.47305,  19.8062],
['2016-05-04',   400,  45.47315,  19.8062],
['2016-05-05',   400,  45.47315,  19.8062],
['2016-05-06',   400,  45.47315,  19.8062],
['2016-05-07',   400,  45.47315,  19.8062],
['2016-05-08',   400,  45.47315,  19.8062],
['2016-05-09',   400,  45.47315,  19.8062],
['2016-05-10',   400,  45.47325,  19.8062],
['2016-05-11',   400,  45.47325,  19.8062],
['2016-05-12',   400,  45.47325,  19.8062],
['2016-05-13',   400,  45.47337,  19.8062],
['2016-05-14',   400,  45.47337,  19.8062],
['2016-05-15',   400,  45.47337,  19.8062],
['2016-05-16',   400,  45.47337,  19.8062],
['2016-05-17',   400,  45.47337,  19.8062],
['2016-05-18',   400,  45.47347,  19.8062],
['2016-05-19',   400,  45.47347,  19.8062],
['2016-05-20',   400,  45.47347,  19.8062],
['2016-05-21',   400,  45.47347,  19.8062],
['2016-05-22',   400,  45.47357,  19.8062],
['2016-05-23',   400,  45.47357,  19.8062],
['2016-05-24',   400,  45.47357,  19.8062],
['2016-05-25',   400,  45.47357,  19.8062],
['2016-05-26',   400,  45.47367,  19.8062],
['2016-05-27',   400,  45.47367,  19.8062],
['2016-05-28',   400,  45.47367,  19.8062],
['2016-05-29',   400,  45.47367,  19.8062],
['2016-05-30',   400,  45.47377,  19.8062],
['2016-05-31',   400,  45.47377,  19.8062],
['2016-06-01',   400,  45.47377,  19.8062],
['2016-06-02',   400,  45.47377,  19.8062],
['2016-06-03',   400,  45.47387,  19.8062],
['2016-06-04',   400,  45.47387,  19.8062],
['2016-06-05',   400,  45.47387,  19.8062],
['2016-06-06',   400,  45.47387,  19.8062],
['2016-06-07',   400,  45.47387,  19.8062],
['2016-06-08',   400,  45.47397,  19.8062],
['2016-06-09',   400,  45.47397,  19.8062],
['2016-06-10',   400,  45.47397,  19.8062],
['2016-06-11',   400,  45.47397,  19.8062],
['2016-06-12',   400,  45.47407,  19.8062],
['2016-06-13',   400,  45.47407,  19.8062],
['2016-06-14',   400,  45.47407,  19.8062],
['2016-06-15',   400,  45.47407,  19.8062],
['2016-06-16',   400,  45.47407,  19.8062],
['2016-06-17',   400,  45.47417,  19.8062],
['2016-06-18',   400,  45.47417,  19.8062],
['2016-06-19',   400,  45.47417,  19.8062],
['2016-06-20',   400,  45.47427,  19.8062],
['2016-06-21',   400,  45.47427,  19.8062],
['2016-06-22',   400,  45.47427,  19.8062],
['2016-06-23',   400,  45.47427,  19.8062],
['2016-06-24',   400,  45.47437,  19.8062],
['2016-06-25',   400,  45.47437,  19.8062],
['2016-06-26',   400,  45.47437,  19.8062],
['2016-06-27',   400,  45.47437,  19.8062],
['2016-06-28',   400,  45.47447,  19.8062],
['2016-06-29',   400,  45.47447,  19.8062],
['2016-06-30',   400,  45.47447,  19.8062],
['2016-07-01',   400,  45.47457,  19.8062],
['2016-07-02',   400,  45.47457,  19.8062],
['2016-07-03',   400,  45.47457,  19.8062],
['2016-07-04',   400,  45.47457,  19.8062],
['2016-07-05',   400,  45.47467,  19.8062],
['2016-07-06',   400,  45.47467,  19.8062],
['2016-07-07',   400,  45.47467,  19.8062],
['2016-07-08',   400,  45.47477,  19.8062],
['2016-07-09',   400,  45.47477,  19.8062],
['2016-07-10',   400,  45.47477,  19.8062],
['2016-07-11',   400,  45.47487,  19.8062],
['2016-07-12',   400,  45.47487,  19.8062],
['2016-07-13',   400,  45.47487,  19.8062],
['2016-07-14',   400,  45.47487,  19.8062],
['2016-07-15',   400,  45.47497,  19.8062],
['2016-07-16',   400,  45.47497,  19.8062],
['2016-07-17',   400,  45.47497,  19.8062],
['2016-07-18',   400,  45.47507,  19.8062],
['2016-07-19',   400,  45.47507,  19.8062],
['2016-07-20',   400,  45.47507,  19.8062],
['2016-07-21',   400,  45.47517,  19.8062],
['2016-07-22',   400,  45.47517,  19.8062],
['2016-07-23',   400,  45.47517,  19.8062],
['2016-07-24',   400,  45.47517,  19.8062],
['2016-07-25',   400,  45.47527,  19.8062],
['2016-07-26',   400,  45.47527,  19.8062],
['2016-07-27',   400,  45.47527,  19.8062],
['2016-07-28',   400,  45.47527,  19.8062],
['2016-07-29',   400,  45.47537,  19.8062],
['2016-07-30',   400,  45.47537,  19.8062],
['2016-07-31',   400,  45.47537,  19.8062],
['2016-08-01',   400,  45.47537,  19.8062],
['2016-08-02',   400,  45.47547,  19.8062],
['2016-08-03',   400,  45.47547,  19.8062],
['2016-08-04',   400,  45.47547,  19.8062],
['2016-08-05',   400,  45.47557,  19.8062],
['2016-08-06',   400,  45.47557,  19.8062],
['2016-08-07',   400,  45.47557,  19.8062],
['2016-08-08',   400,  45.47557,  19.8062],
['2016-08-09',   400,  45.47567,  19.8062],
['2016-08-10',   400,  45.47567,  19.8062],
['2016-08-11',   400,  45.47567,  19.8062],
['2016-08-12',   400,  45.47577,  19.8062],
['2016-08-13',   400,  45.47577,  19.8062],
['2016-08-14',   400,  45.47577,  19.8062],
['2016-08-15',   400,  45.47587,  19.8062],
['2016-08-16',   400,  45.47588,  19.8062],
['2016-08-17',   400,  45.47588,  19.8062],
['2016-08-18',   400,  45.47588,  19.8062],
['2016-08-19',   400,  45.47588,  19.8062],
['2016-08-20',   400,  45.47588,  19.8062],
['2016-08-21',   400,  45.47598,  19.8062],
['2016-08-22',   400,  45.47598,  19.8062],
['2016-08-23',   400,  45.47598,  19.8062],
['2016-08-24',   400,  45.47598,  19.8062],
['2016-08-25',   400,  45.47598,  19.8062],
['2016-08-26',   400,  45.47598,  19.8062],
['2016-08-27',   400,  45.47608,  19.8062],
['2016-08-28',   400,  45.47608,  19.8062],
['2016-08-29',   400,  45.47608,  19.8062],
['2016-08-30',   400,  45.47608,  19.8062],
['2016-08-31',   400,  45.47608,  19.8062],
['2016-09-01',   400,  45.47618,  19.8062],
['2016-09-02',   400,  45.47618,  19.8062],
['2016-09-03',   400,  45.47618,  19.8062],
['2016-09-04',   400,  45.47618,  19.8062],
['2016-09-05',   400,  45.47618,  19.8062],
['2016-09-06',   400,  45.47618,  19.8062],
['2016-09-07',   400,  45.47618,  19.8062],
['2016-09-08',   400,  45.47618,  19.8062],
['2016-09-09',   400,  45.47618,  19.8062],
['2016-09-10',   400,  45.47628,  19.8062],
['2016-09-11',   400,  45.47628,  19.8062],
['2016-09-12',   400,  45.47628,  19.8062],
['2016-09-13',   400,  45.47628,  19.8062],
['2016-09-14',   400,  45.47628,  19.8062],
['2016-09-15',   400,  45.47628,  19.8062],
['2016-09-16',   400,  45.47628,  19.8062],
['2016-09-17',   400,  45.47628,  19.8062],
['2016-09-18',   400,  45.47628,  19.8062],
['2016-09-19',   400,  45.47628,  19.8062],
['2016-09-20',   400,  45.47628,  19.8062],
['2016-09-21',   400,  45.47638,  19.8062],
['2016-09-22',   400,  45.47638,  19.8062],
['2016-09-23',   400,  45.47638,  19.8062],
['2016-09-24',   400,  45.47638,  19.8062],
['2016-09-25',   400,  45.47638,  19.8062],
['2016-09-26',   400,  45.47638,  19.8062],
['2016-09-27',   400,  45.47638,  19.8062],
['2016-09-28',   400,  45.47638,  19.8062],
['2016-09-29',   400,  45.47638,  19.8062],
['2016-09-30',   400,  45.47638,  19.8062],
['2016-10-01',   400,  45.47638,  19.8062],
['2016-10-02',   400,  45.47638,  19.8062],
['2016-10-03',   400,  45.47648,  19.8062],
['2016-10-04',   400,  45.47648,  19.8062],
['2016-10-05',   400,  45.47648,  19.8062],
['2016-10-06',   400,  45.47648,  19.8062],
['2016-10-07',   400,  45.47648,  19.8062],
['2016-10-08',   400,  45.47648,  19.8062],
['2016-10-09',   400,  45.47648,  19.8062],
['2016-10-10',   400,  45.47648,  19.8062],
['2016-10-11',   400,  45.47648,  19.8062],
['2016-10-12',   400,  45.47648,  19.8062],
['2016-10-13',   400,  45.47648,  19.8062],
['2016-10-14',   400,  45.47648,  19.8062],
['2016-10-15',   400,  45.47648,  19.8062],
['2016-10-16',   400,  45.47648,  19.8062],
['2016-10-17',   400,  45.47648,  19.8062],
['2016-10-18',   400,  45.47648,  19.8062],
['2016-10-19',   400,  45.47648,  19.8062],
['2016-10-20',   400,  45.47648,  19.8062],
['2016-10-21',   400,  45.47648,  19.8062],
['2016-10-22',   400,  45.47648,  19.8062],
['2016-10-23',   400,  45.47648,  19.8062],
['2016-10-24',   400,  45.47648,  19.8062],
['2016-10-25',   400,  45.47648,  19.8062],
['2016-10-26',   400,  45.47648,  19.8062],
['2016-10-27',   400,  45.47648,  19.8062],
['2016-10-28',   400,  45.47648,  19.8062],
['2016-10-29',   400,  45.47648,  19.8062],
['2016-10-30',   400,  45.47648,  19.8062],
['2016-10-31',   400,  45.47648,  19.8062],
['2016-11-01',   400,  45.47648,  19.8062],
['2016-11-02',   400,  45.47648,  19.8062],
['2016-11-03',   400,  45.47648,  19.8062],
['2016-11-04',   400,  45.47648,  19.8062],
['2016-11-05',   400,  45.47648,  19.8062],
['2016-11-06',   400,  45.47648,  19.8062],
['2016-11-07',   400,  45.47648,  19.8062],
['2016-11-08',   400,  45.47648,  19.8062],
['2016-11-09',   400,  45.47648,  19.8062],
['2016-11-10',   400,  45.47648,  19.8062],
['2016-11-11',   400,  45.47648,  19.8062],
['2016-11-12',   400,  45.47648,  19.8062],
['2016-11-13',   400,  45.47648,  19.8062],
['2016-11-14',   400,  45.47648,  19.8062],
['2016-11-15',   400,  45.47648,  19.8062],
['2016-11-16',   400,  45.47648,  19.8062],
['2016-11-17',   400,  45.47648,  19.8062],
['2016-11-18',   400,  45.47648,  19.8062],
['2016-11-19',   400,  45.47648,  19.8062],
['2016-11-20',   400,  45.47648,  19.8062],
['2016-11-21',   400,  45.47648,  19.8062],
['2016-11-22',   400,  45.47648,  19.8062],
['2016-11-23',   400,  45.47648,  19.8062],
['2016-11-24',   400,  45.47648,  19.8062],
['2016-11-25',   400,  45.47648,  19.8062],
['2016-11-26',   400,  45.47648,  19.8062],
['2016-11-27',   400,  45.47648,  19.8062],
['2016-11-28',   400,  45.47648,  19.8062],
['2016-11-29',   400,  45.47648,  19.8062],
['2016-11-30',   400,  45.47648,  19.8062],
['2016-12-01',   400,  45.47648,  19.8062],
['2016-12-02',   400,  45.47648,  19.8062],
['2016-12-03',   400,  45.47648,  19.8062],
['2016-12-04',   400,  45.47648,  19.8062],
['2016-12-05',   400,  45.47648,  19.8062],
['2016-12-06',   400,  45.47648,  19.8062],
['2016-12-07',   400,  45.47648,  19.8062],
['2016-12-08',   400,  45.47648,  19.8062],
['2016-12-09',   400,  45.47648,  19.8062],
['2016-12-10',   400,  45.47648,  19.8062],
['2016-12-11',   400,  45.47648,  19.8062],
['2016-12-12',   400,  45.47648,  19.8062],
['2016-12-13',   400,  45.47648,  19.8062],
['2016-12-14',   400,  45.47648,  19.8062],
['2016-12-15',   400,  45.47648,  19.8062],
['2016-12-16',   400,  45.47648,  19.8062],
['2016-12-17',   400,  45.47648,  19.8062],
['2016-12-18',   400,  45.47648,  19.8062],
['2016-12-19',   400,  45.47648,  19.8062],
['2016-12-20',   400,  45.47648,  19.8062],
['2016-12-21',   400,  45.47648,  19.8062],
['2016-12-22',   400,  45.47648,  19.8062],
['2016-12-23',   400,  45.47648,  19.8062],
['2016-12-24',   0,  0,  0],
['2016-12-25',   0,  0,  0],
['2016-12-26',   0,  0,  0],
['2016-12-27',   0,  0,  0],
['2016-12-28',   0,  0,  0],
['2016-12-29',   0,  0,  0],
['2016-12-30',   0,  0,  0],
['2016-12-31',   0,  0,  0],
['2017-01-01',   0,  0,  0],
['2017-01-02',   0,  0,  0],
['2017-01-03',   0,  0,  0],
['2017-01-04',   0,  0,  0],
['2017-01-05',   0,  0,  0],
['2017-01-06',   0,  0,  0],
['2017-01-07',   0,  0,  0],
['2017-01-08',   0,  0,  0],
['2017-01-09',   0,  0,  0],
['2017-01-10',   0,  0,  0],
['2017-01-11',   0,  0,  0],
['2017-01-12',   0,  0,  0],
['2017-01-13',   0,  0,  0],
['2017-01-14',   0,  0,  0],
['2017-01-15',   0,  0,  0],
['2017-01-16',   0,  0,  0],
['2017-01-17',   0,  0,  0],
['2017-01-18',   0,  0,  0],
['2017-01-19',   0,  0,  0],
['2017-01-20',   0,  0,  0],
['2017-01-21',   0,  0,  0],
['2017-01-22',   0,  0,  0],
['2017-01-23',   0,  0,  0],
['2017-01-24',   0,  0,  0],
['2017-01-25',   0,  0,  0],
['2017-01-26',   0,  0,  0],
['2017-01-27',   0,  0,  0],
['2017-01-28',   0,  0,  0],
['2017-01-29',   0,  0,  0],
['2017-01-30',   0,  0,  0],
['2017-01-31',   0,  0,  0],
['2017-02-01',   0,  0,  0],
['2017-02-02',   0,  0,  0],
['2017-02-03',   0,  0,  0],
['2017-02-04',   0,  0,  0],
['2017-02-05',   0,  0,  0],
['2017-02-06',   0,  0,  0],
['2017-02-07',   0,  0,  0],
['2017-02-08',   0,  0,  0],
['2017-02-09',   0,  0,  0],
['2017-02-10',   0,  0,  0],
['2017-02-11',   0,  0,  0],
['2017-02-12',   0,  0,  0],
['2017-02-13',   0,  0,  0],
['2017-02-14',   0,  0,  0],
['2017-02-15',   0,  0,  0],
['2017-02-16',   0,  0,  0],
['2017-02-17',   0,  0,  0],
['2017-02-18',   0,  0,  0],
['2017-02-19',   0,  0,  0],
['2017-02-20',   0,  0,  0],
['2017-02-21',   0,  0,  0],
['2017-02-22',   0,  0,  0],
['2017-02-23',   0,  0,  0],
['2017-02-24',   0,  0,  0],
['2017-02-25',   0,  0,  0],
['2017-02-26',   0,  0,  0],
['2017-02-27',   0,  0,  0],
['2017-02-28',   0,  0,  0],
['2017-03-01',   0,  0,  0],
['2017-03-02',   0,  0,  0],
['2017-03-03',   0,  0,  0],
['2017-03-04',   0,  0,  0],
['2017-03-05',   0,  0,  0],
['2017-03-06',   0,  0,  0],
['2017-03-07',   0,  0,  0],
['2017-03-08',   0,  0,  0],
['2017-03-09',   0,  0,  0],
['2017-03-10',   0,  0,  0],
['2017-03-11',   0,  0,  0],
['2017-03-12',   0,  0,  0],
['2017-03-13',   0,  0,  0],
['2017-03-14',   0,  0,  0],
['2017-03-15',   0,  0,  0],
['2017-03-16',   0,  0,  0],
['2017-03-17',   0,  0,  0],
['2017-03-18',   0,  0,  0],
['2017-03-19',   0,  0,  0],
['2017-03-20',   0,  0,  0],
['2017-03-21',   0,  0,  0],
['2017-03-22',   0,  0,  0],
['2017-03-23',   0,  0,  0],
['2017-03-24',   0,  0,  0],
['2017-03-25',   0,  0,  0],
['2017-03-26',   0,  0,  0],
['2017-03-27',   0,  0,  0],
['2017-03-28',   0,  0,  0],
['2017-03-29',   0,  0,  0],
['2017-03-30',   0,  0,  0],
['2017-03-31',   0,  0,  0],
['2017-04-01',   0,  0,  0],
['2017-04-02',   0,  0,  0],
['2017-04-03',   0,  0,  0],
['2017-04-04',   0,  0,  0],
['2017-04-05',   0,  0,  0],
['2017-04-06',   0,  0,  0],
['2017-04-07',   0,  0,  0],
['2017-04-08',   0,  0,  0],
['2017-04-09',   0,  0,  0],
['2017-04-10',   0,  0,  0],
['2017-04-11',   0,  0,  0],
['2017-04-12',   0,  0,  0],
['2017-04-13',   0,  0,  0],
['2017-04-14',   0,  0,  0],
['2017-04-15',   0,  0,  0],
['2017-04-16',   0,  0,  0],
['2017-04-17',   0,  0,  0],
['2017-04-18',   0,  0,  0],
['2017-04-19',   0,  0,  0],
['2017-04-20',   0,  0,  0],
['2017-04-21',   0,  0,  0],
['2017-04-22',   0,  0,  0],
['2017-04-23',   0,  0,  0],
['2017-04-24',   0,  0,  0],
['2017-04-25',   0,  0,  0],
['2017-04-26',   0,  0,  0],
['2017-04-27',   0,  0,  0],
['2017-04-28',   0,  0,  0],
['2017-04-29',   0,  0,  0],
['2017-04-30',   0,  0,  0],
['2017-05-01',   0,  0,  0],
['2017-05-02',   0,  0,  0],
['2017-05-03',   0,  0,  0],
['2017-05-04',   0,  0,  0],
['2017-05-05',   0,  0,  0],
['2017-05-06',   0,  0,  0],
['2017-05-07',   0,  0,  0],
['2017-05-08',   0,  0,  0],
['2017-05-09',   0,  0,  0],
['2017-05-10',   0,  0,  0],
['2017-05-11',   0,  0,  0],
['2017-05-12',   0,  0,  0],
['2017-05-13',   0,  0,  0],
['2017-05-14',   0,  0,  0],
['2017-05-15',   0,  0,  0],
['2017-05-16',   0,  0,  0],
['2017-05-17',   0,  0,  0],
['2017-05-18',   0,  0,  0],
['2017-05-19',   0,  0,  0],
['2017-05-20',   0,  0,  0],
['2017-05-21',   0,  0,  0],
['2017-05-22',   0,  0,  0],
['2017-05-23',   0,  0,  0],
['2017-05-24',   0,  0,  0],
['2017-05-25',   0,  0,  0],
['2017-05-26',   0,  0,  0],
['2017-05-27',   0,  0,  0],
['2017-05-28',   0,  0,  0],
['2017-05-29',   0,  0,  0],
['2017-05-30',   0,  0,  0],
['2017-05-31',   0,  0,  0],
['2017-06-01',   0,  0,  0],
['2017-06-02',   0,  0,  0],
['2017-06-03',   0,  0,  0],
['2017-06-04',   0,  0,  0],
['2017-06-05',   0,  0,  0],
['2017-06-06',   0,  0,  0],
['2017-06-07',   0,  0,  0],
['2017-06-08',   0,  0,  0],
['2017-06-09',   0,  0,  0],
['2017-06-10',   0,  0,  0],
['2017-06-11',   0,  0,  0],
['2017-06-12',   0,  0,  0],
['2017-06-13',   0,  0,  0],
['2017-06-14',   0,  0,  0],
['2017-06-15',   0,  0,  0],
['2017-06-16',   0,  0,  0],
['2017-06-17',   0,  0,  0],
['2017-06-18',   0,  0,  0],
['2017-06-19',   0,  0,  0],
['2017-06-20',   0,  0,  0],
['2017-06-21',   0,  0,  0],
['2017-06-22',   0,  0,  0],
['2017-06-23',   0,  0,  0],
['2017-06-24',   0,  0,  0],
['2017-06-25',   0,  0,  0],
['2017-06-26',   0,  0,  0],
['2017-06-27',   0,  0,  0],
['2017-06-28',   0,  0,  0],
['2017-06-29',   0,  0,  0],
['2017-06-30',   0,  0,  0],
['2017-07-01',   0,  0,  0],
['2017-07-02',   0,  0,  0],
['2017-07-03',   0,  0,  0],
['2017-07-04',   0,  0,  0],
['2017-07-05',   0,  0,  0],
['2017-07-06',   0,  0,  0],
['2017-07-07',   0,  0,  0],
['2017-07-08',   0,  0,  0],
['2017-07-09',   0,  0,  0],
['2017-07-10',   0,  0,  0],
['2017-07-11',   0,  0,  0],
['2017-07-12',   0,  0,  0],
['2017-07-13',   0,  0,  0],
['2017-07-14',   0,  0,  0],
['2017-07-15',   0,  0,  0],
['2017-07-16',   0,  0,  0],
['2017-07-17',   0,  0,  0],
['2017-07-18',   0,  0,  0],
['2017-07-19',   0,  0,  0],
['2017-07-20',   0,  0,  0],
['2017-07-21',   0,  0,  0],
['2017-07-22',   0,  0,  0],
['2017-07-23',   0,  0,  0],
['2017-07-24',   0,  0,  0],
['2017-07-25',   0,  0,  0],
['2017-07-26',   0,  0,  0],
['2017-07-27',   0,  0,  0],
['2017-07-28',   0,  0,  0],
['2017-07-29',   0,  0,  0],
['2017-07-30',   0,  0,  0],
