<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-09',   0,  0,  0],
['2016-01-10',   0,  0,  0],
['2016-01-11',   0,  0,  0],
['2016-01-12',   0,  0,  0],
['2016-01-13',   0,  0,  0],
['2016-01-14',   0,  0,  0],
['2016-01-15',   0,  0,  0],
['2016-01-16',   0,  0,  0],
['2016-01-17',   0,  0,  0],
['2016-01-18',   0,  0,  0],
['2016-01-19',   0,  0,  0],
['2016-01-20',   0,  0,  0],
['2016-01-21',   0,  0,  0],
['2016-01-22',   0,  0,  0],
['2016-01-23',   0,  0,  0],
['2016-01-24',   0,  0,  0],
['2016-01-25',   0,  0,  0],
['2016-01-26',   13312,  0,  .003967288],
['2016-01-27',   13312,  0,  .003967288],
['2016-01-28',   13312,  0,  .003967288],
['2016-01-29',   13312,  4077.823,  1069.7074],
['2016-01-30',   13312,  8524.046,  2334.9656],
['2016-01-31',   13312,  12411.963,  3407.0671],
['2016-02-01',   13312,  12534.884,  3441.6426],
['2016-02-02',   13312,  12534.886,  3448.6928],
['2016-02-03',   13312,  12534.887,  3450.5667],
['2016-02-04',   13312,  12534.888,  3453.4181],
['2016-02-05',   13312,  12534.889,  3460.7131],
['2016-02-06',   13312,  12544.889,  3462.1734],
['2016-02-07',   13312,  12544.889,  3462.2731],
['2016-02-08',   13312,  12544.889,  3469.6836],
['2016-02-09',   13312,  12544.889,  3471.4163],
['2016-02-10',   13312,  12544.889,  3478.4205],
['2016-02-11',   13312,  12544.889,  3479.7660],
['2016-02-12',   13312,  12544.890,  3483.2810],
['2016-02-13',   13312,  12544.890,  3483.6708],
['2016-02-14',   13312,  12544.890,  3483.6928],
['2016-02-15',   13312,  12544.890,  3485.1591],
['2016-02-16',   13312,  12544.901,  3485.9397],
['2016-02-17',   13312,  12544.904,  3490.6239],
['2016-02-18',   13312,  12548.020,  3498.6415],
['2016-02-19',   13312,  12548.020,  3499.2423],
['2016-02-20',   13312,  12548.020,  3499.5424],
['2016-02-21',   13312,  12548.020,  3499.5428],
['2016-02-22',   13312,  12548.020,  3499.6864],
['2016-02-23',   13312,  12548.035,  3499.8743],
['2016-02-24',   13312,  12548.036,  3500.1045],
['2016-02-25',   13312,  12548.040,  3500.1943],
['2016-02-26',   13312,  12548.171,  3499.6298],
['2016-02-27',   13312,  12548.171,  3499.6596],
['2016-02-28',   13312,  12548.171,  3499.6616],
['2016-02-29',   13312,  12548.171,  3499.8927],
['2016-03-01',   13312,  12548.171,  3500.4691],
['2016-03-02',   13312,  12548.171,  3501.4513],
['2016-03-03',   13312,  12548.295,  3497.2076],
['2016-03-04',   13312,  12548.295,  3497.2879],
['2016-03-05',   13312,  12548.295,  3497.3790],
['2016-03-06',   13312,  12548.295,  3497.4049],
['2016-03-07',   13312,  12548.298,  3497.4186],
['2016-03-08',   13312,  12548.299,  3500.0562],
['2016-03-09',   13312,  12548.299,  3501.1361],
['2016-03-10',   13312,  12548.299,  3503.4025],
['2016-03-11',   13312,  12548.299,  3503.7641],
['2016-03-12',   13312,  12548.299,  3504.1022],
['2016-03-13',   13312,  12548.299,  3504.1394],
['2016-03-14',   13312,  12548.299,  3504.0541],
['2016-03-15',   13312,  12548.299,  3505.6811],
['2016-03-16',   13312,  12548.299,  3505.8808],
['2016-03-17',   13312,  12548.300,  3507.0933],
['2016-03-18',   13312,  12548.308,  3508.7590],
['2016-03-19',   13312,  12558.077,  3511.7287],
['2016-03-20',   13312,  12558.077,  3511.8754],
['2016-03-21',   13312,  12558.077,  3512.0386],
['2016-03-22',   13312,  12558.077,  3513.1928],
['2016-03-23',   13312,  12558.079,  3513.9980],
['2016-03-24',   13312,  12558.079,  3514.3495],
['2016-03-25',   13312,  12558.079,  3514.7972],
['2016-03-26',   13312,  12558.079,  3515.4695],
['2016-03-27',   13312,  12558.079,  3515.6053],
['2016-03-28',   13312,  12558.079,  3515.7890],
['2016-03-29',   13312,  12558.079,  3516.1781],
['2016-03-30',   13312,  12558.080,  3518.2935],
['2016-03-31',   13312,  12558.081,  3520.7870],
['2016-04-01',   13312,  12558.162,  3519.7544],
['2016-04-02',   13312,  12558.290,  3518.8200],
['2016-04-03',   13312,  12558.290,  3518.8200],
['2016-04-04',   13312,  12558.290,  3518.8200],
['2016-04-05',   13312,  12558.290,  3521.7022],
['2016-04-06',   13312,  12558.290,  3521.7632],
['2016-04-07',   13312,  12589.983,  3560.2458],
['2016-04-08',   13312,  12589.984,  3559.1322],
['2016-04-09',   13312,  12589.984,  3559.2842],
['2016-04-10',   13312,  12589.984,  3559.3022],
['2016-04-11',   13312,  12589.984,  3558.9813],
['2016-04-12',   13312,  12589.984,  3559.3159],
['2016-04-13',   13312,  12589.984,  3559.4432],
['2016-04-14',   13312,  12589.984,  3559.7150],
['2016-04-15',   13312,  12589.984,  3559.8535],
['2016-04-16',   13312,  12589.984,  3560.0027],
['2016-04-17',   13312,  12589.984,  3560.1160],
['2016-04-18',   13312,  12589.984,  3560.3316],
['2016-04-19',   13312,  12589.984,  3559.9191],
['2016-04-20',   13312,  12589.984,  3560.4690],
['2016-04-21',   13312,  12589.984,  3560.8951],
['2016-04-22',   13312,  12589.984,  3562.2298],
['2016-04-23',   13312,  12589.984,  3562.6462],
['2016-04-24',   13312,  12589.984,  3562.7580],
['2016-04-25',   13312,  12589.984,  3562.9882],
['2016-04-26',   13312,  12589.984,  3563.4663],
['2016-04-27',   13312,  12589.984,  3563.7681],
['2016-04-28',   13312,  12589.984,  3564.0855],
['2016-04-29',   13312,  12589.984,  3564.2693],
['2016-04-30',   13312,  12589.984,  3564.5169],
['2016-05-01',   13312,  12589.984,  3564.6097],
['2016-05-02',   13312,  12589.984,  3564.6771],
['2016-05-03',   13312,  12589.984,  3565.5905],
['2016-05-04',   13312,  12589.984,  3565.7796],
['2016-05-05',   13312,  12589.984,  3569.4471],
['2016-05-06',   13312,  12589.984,  3570.2471],
['2016-05-07',   13312,  12589.984,  3570.3749],
['2016-05-08',   13312,  12589.984,  3570.4514],
['2016-05-09',   13312,  12589.984,  3570.5779],
['2016-05-10',   13312,  12589.984,  3570.8851],
['2016-05-11',   13312,  12589.984,  3571.1442],
['2016-05-12',   13312,  12589.984,  3571.3224],
['2016-05-13',   13312,  12589.984,  3571.6708],
['2016-05-14',   13312,  12589.984,  3571.7765],
['2016-05-15',   13312,  12589.984,  3571.8719],
['2016-05-16',   13312,  12589.985,  3572.1783],
['2016-05-17',   13312,  12589.986,  3572.2737],
['2016-05-18',   13312,  12589.986,  3572.5696],
['2016-05-19',   13312,  12589.986,  3573.8846],
['2016-05-20',   13312,  12589.986,  3573.9788],
['2016-05-21',   13312,  12589.987,  3575.9163],
['2016-05-22',   13312,  12589.988,  3576.3424],
['2016-05-23',   13312,  12589.990,  3576.3544],
['2016-05-24',   13312,  12589.990,  3576.5071],
['2016-05-25',   13312,  12589.990,  3576.8051],
['2016-05-26',   13312,  12589.993,  3577.6619],
['2016-05-27',   13312,  12589.993,  3578.3969],
['2016-05-28',   13312,  12589.993,  3579.0832],
['2016-05-29',   13312,  12589.993,  3579.4067],
['2016-05-30',   13312,  12589.993,  3579.5274],
['2016-05-31',   13312,  12589.993,  3579.6274],
['2016-06-01',   13312,  12589.993,  3580.0958],
['2016-06-02',   13312,  12589.993,  3580.8472],
['2016-06-03',   13312,  12589.994,  3581.8287],
['2016-06-04',   13312,  12589.994,  3582.0258],
['2016-06-05',   13312,  12589.998,  3582.0669],
['2016-06-06',   13312,  12589.998,  3582.1147],
['2016-06-07',   13312,  12589.998,  3582.2606],
['2016-06-08',   13312,  12589.998,  3582.5356],
['2016-06-09',   13312,  12590.000,  3583.0304],
['2016-06-10',   13312,  12590.000,  3583.1638],
['2016-06-11',   13312,  12590.000,  3583.3073],
['2016-06-12',   13312,  12590.000,  3583.3956],
['2016-06-13',   13312,  12590.000,  3583.6702],
['2016-06-14',   13312,  12590.000,  3583.7763],
['2016-06-15',   13312,  12590.000,  3584.1320],
['2016-06-16',   13312,  12590.000,  3584.8893],
['2016-06-17',   13312,  12590.000,  3585.0276],
['2016-06-18',   13312,  12590.002,  3585.2361],
['2016-06-19',   13312,  12590.002,  3585.2976],
['2016-06-20',   13312,  12590.002,  3585.3711],
['2016-06-21',   13312,  12590.002,  3585.4891],
['2016-06-22',   13312,  12590.002,  3585.6115],
['2016-06-23',   13312,  12590.002,  3585.8215],
['2016-06-24',   13312,  12590.002,  3586.1802],
['2016-06-25',   13312,  12590.002,  3586.2228],
['2016-06-26',   13312,  12590.002,  3586.2380],
['2016-06-27',   13312,  12590.002,  3586.3570],
['2016-06-28',   13312,  12590.002,  3586.4036],
['2016-06-29',   13312,  12590.002,  3586.6273],
['2016-06-30',   13312,  12590.002,  3586.9514],
['2016-07-01',   13312,  12590.003,  3588.8332],
['2016-07-02',   13312,  12590.003,  3588.8500],
['2016-07-03',   13312,  12590.003,  3588.8530],
['2016-07-04',   13312,  12590.003,  3588.9438],
['2016-07-05',   13312,  12590.003,  3588.9643],
['2016-07-06',   13312,  12590.003,  3588.9865],
['2016-07-07',   13312,  12590.003,  3589.1618],
['2016-07-08',   13312,  12590.003,  3589.4009],
['2016-07-09',   13312,  12590.003,  3590.0297],
['2016-07-10',   13312,  12590.003,  3591.0267],
['2016-07-11',   13312,  12590.003,  3591.4160],
['2016-07-12',   13312,  12590.003,  3592.8012],
['2016-07-13',   13312,  12590.003,  3592.9723],
['2016-07-14',   13312,  12590.003,  3592.9891],
['2016-07-15',   13312,  12590.003,  3593.0552],
['2016-07-16',   13312,  12590.003,  3593.1106],
['2016-07-17',   13312,  12590.003,  3593.1509],
['2016-07-18',   13312,  12590.003,  3593.1669],
['2016-07-19',   13312,  12590.003,  3593.1773],
['2016-07-20',   13312,  12590.003,  3593.2294],
['2016-07-21',   13312,  12590.003,  3593.2480],
['2016-07-22',   13312,  12590.003,  3593.2757],
['2016-07-23',   13312,  12590.003,  3593.2898],
['2016-07-24',   13312,  12590.003,  3593.3027],
['2016-07-25',   13312,  12590.003,  3596.7834],
['2016-07-26',   13312,  12590.003,  3596.8870],
['2016-07-27',   13312,  12590.003,  3597.9195],
['2016-07-28',   13312,  12590.003,  3598.0313],
['2016-07-29',   13312,  12590.003,  3598.1053],
['2016-07-30',   13312,  12590.010,  3598.1349],
['2016-07-31',   13312,  12590.010,  3598.1613],
['2016-08-01',   13312,  12590.011,  3598.1704],
['2016-08-02',   15360,  12590.016930236,  3598.205707081],
['2016-08-03',   15360,  12590.016930236,  3598.272807081],
['2016-08-04',   15360,  164.75213,  53.554364],
['2016-08-05',   15360,  5236.367,  1438.1794],
['2016-08-06',   15360,  14584.337,  4096.0061],
['2016-08-07',   15360,  14584.339,  4097.3093],
['2016-08-08',   15360,  14604.339,  4099.1970],
['2016-08-09',   15360,  14604.339,  4099.8173],
['2016-08-10',   15360,  14604.339,  4100.3011],
['2016-08-11',   15360,  14604.339,  4100.6465],
['2016-08-12',   15360,  14604.339,  4100.8560],
['2016-08-13',   15360,  14604.339,  4101.9571],
['2016-08-14',   15360,  14604.339,  4102.1289],
['2016-08-15',   15360,  14604.339,  4102.2044],
['2016-08-16',   15360,  14604.339,  4102.3514],
['2016-08-17',   15360,  14604.339,  4102.8501],
['2016-08-18',   15360,  14604.350,  4104.1515],
['2016-08-19',   15360,  14604.350,  4104.5009],
['2016-08-20',   15360,  14608.180,  4113.0288],
['2016-08-21',   15360,  14608.180,  4113.0958],
['2016-08-22',   15360,  14608.180,  4113.2898],
['2016-08-23',   15360,  14608.180,  4113.9978],
['2016-08-24',   15360,  14608.181,  4114.8932],
['2016-08-25',   15360,  14608.181,  4115.4176],
['2016-08-26',   15360,  14608.181,  4115.7103],
['2016-08-27',   15360,  14608.181,  4116.2138],
['2016-08-28',   15360,  14608.181,  4116.4420],
['2016-08-29',   15360,  14608.181,  4116.4920],
['2016-08-30',   15360,  14608.181,  4115.8055],
['2016-08-31',   15360,  14608.181,  4116.4130],
['2016-09-01',   15360,  14608.181,  4116.7389],
['2016-09-02',   15360,  14608.181,  4116.7649],
['2016-09-03',   15360,  14608.181,  4116.7827],
['2016-09-04',   15360,  14608.181,  4116.8637],
['2016-09-05',   15360,  14608.181,  4116.9001],
['2016-09-06',   15360,  14608.181,  4117.0188],
['2016-09-07',   15360,  14608.211,  4117.6144],
['2016-09-08',   15360,  14608.211,  4120.7237],
['2016-09-09',   15360,  14608.211,  4120.8226],
['2016-09-10',   15360,  14608.211,  4120.8436],
['2016-09-11',   15360,  14608.211,  4120.8436],
['2016-09-12',   15360,  14628.211,  4122.2186],
['2016-09-13',   15360,  14628.211,  4122.4270],
['2016-09-14',   15360,  14628.211,  4122.0052],
['2016-09-15',   15360,  14648.212,  4123.5871],
['2016-09-16',   15360,  14648.213,  4123.7391],
['2016-09-17',   15360,  14648.214,  4123.8650],
['2016-09-18',   15360,  14648.214,  4123.9040],
['2016-09-19',   15360,  14648.214,  4124.0127],
['2016-09-20',   15360,  14648.214,  4124.2052],
['2016-09-21',   15360,  14648.214,  4124.6019],
['2016-09-22',   15360,  14648.214,  4124.7347],
['2016-09-23',   15360,  14648.214,  4124.8828],
['2016-09-24',   15360,  14648.214,  4125.0046],
['2016-09-25',   15360,  14648.214,  4125.0462],
['2016-09-26',   15360,  14648.224,  4122.7870],
['2016-09-27',   15360,  14648.225,  4122.9118],
['2016-09-28',   15360,  14648.225,  4123.1641],
['2016-09-29',   15360,  14648.225,  4123.3872],
['2016-09-30',   15360,  14648.226,  4123.9826],
['2016-10-01',   15360,  14648.226,  4124.0607],
['2016-10-02',   15360,  14648.226,  4123.5183],
['2016-10-03',   15360,  14648.226,  4123.5672],
['2016-10-04',   15360,  14648.226,  4123.8039],
['2016-10-05',   15360,  14648.226,  4123.7819],
['2016-10-06',   15360,  14648.226,  4123.9460],
['2016-10-07',   15360,  14648.226,  4125.0764],
['2016-10-08',   15360,  14648.227,  4125.1974],
['2016-10-09',   15360,  14648.227,  4125.2350],
['2016-10-10',   15360,  14648.228,  4125.2510],
['2016-10-11',   15360,  14648.229,  4125.0587],
['2016-10-12',   15360,  14648.229,  4125.1075],
['2016-10-13',   15360,  14648.229,  4125.3031],
['2016-10-14',   15360,  14648.230,  4124.9102],
['2016-10-15',   15360,  14648.230,  4125.4828],
['2016-10-16',   15360,  14648.230,  4125.4928],
['2016-10-17',   15360,  14648.230,  4125.7261],
['2016-10-18',   15360,  14648.231,  4125.9219],
['2016-10-19',   15360,  14648.231,  4126.1019],
['2016-10-20',   15360,  14648.231,  4126.2915],
['2016-10-21',   15360,  14648.231,  4126.4943],
['2016-10-22',   15360,  14648.231,  4126.9533],
['2016-10-23',   15360,  14648.232,  4126.9636],
['2016-10-24',   15360,  14648.232,  4126.9881],
['2016-10-25',   15360,  14648.233,  4127.0836],
['2016-10-26',   15360,  14648.233,  4127.1981],
['2016-10-27',   15360,  14648.238,  4126.0659],
['2016-10-28',   15360,  14648.238,  4126.1889],
['2016-10-29',   15360,  14648.238,  4126.2129],
['2016-10-30',   15360,  14648.238,  4126.2149],
['2016-10-31',   15360,  14648.238,  4126.2309],
['2016-11-01',   15360,  14648.239,  4126.4240],
['2016-11-02',   15360,  14648.239,  4126.4371],
['2016-11-03',   15360,  14648.239,  4126.4772],
['2016-11-04',   15360,  14648.239,  4126.8220],
['2016-11-05',   15360,  14648.239,  4126.9070],
['2016-11-06',   15360,  14648.239,  4126.9130],
['2016-11-07',   15360,  14648.240,  4126.9420],
['2016-11-08',   15360,  14648.241,  4127.1209],
['2016-11-09',   15360,  14648.241,  4127.2768],
['2016-11-10',   15360,  14648.241,  4127.3407],
['2016-11-11',   15360,  14648.241,  4127.3888],
['2016-11-12',   15360,  14648.241,  4127.4069],
['2016-11-13',   15360,  14648.241,  4127.4128],
['2016-11-14',   15360,  14648.241,  4127.4303],
['2016-11-15',   15360,  14648.242,  4127.4951],
['2016-11-16',   15360,  14648.242,  4127.6188],
['2016-11-17',   15360,  14648.243,  4127.7648],
['2016-11-18',   15360,  14648.243,  4127.8703],
['2016-11-19',   15360,  14648.243,  4127.9163],
['2016-11-20',   15360,  14648.243,  4127.9203],
['2016-11-21',   15360,  14648.243,  4127.9593],
['2016-11-22',   15360,  14648.245,  4128.1370],
['2016-11-23',   15360,  14648.246,  4128.2848],
['2016-11-24',   15360,  14648.246,  4128.3851],
['2016-11-25',   15360,  14648.246,  4128.4548],
['2016-11-26',   15360,  14648.246,  4128.4993],
['2016-11-27',   15360,  14648.246,  4128.5149],
['2016-11-28',   15360,  14648.246,  4128.5469],
['2016-11-29',   15360,  14648.247,  4129.0286],
['2016-11-30',   15360,  14648.247,  4129.0616],
['2016-12-01',   15360,  14648.247,  4132.0096],
['2016-12-02',   15360,  14648.247,  4132.0620],
['2016-12-03',   15360,  14648.247,  4132.0838],
['2016-12-04',   15360,  14648.247,  4132.1007],
['2016-12-05',   15360,  14648.247,  4132.2483],
['2016-12-06',   15360,  14648.248,  4132.2714],
['2016-12-07',   15360,  14648.248,  4132.4534],
['2016-12-08',   15360,  14648.248,  4132.4887],
['2016-12-09',   15360,  14648.248,  4132.5275],
['2016-12-10',   15360,  14648.249,  4132.6238],
['2016-12-11',   15360,  14648.249,  4132.6248],
['2016-12-12',   15360,  14648.249,  4133.0406],
['2016-12-13',   15360,  14648.249,  4133.1145],
['2016-12-14',   15360,  14648.250,  4133.1525],
['2016-12-15',   15360,  14648.250,  4133.2267],
['2016-12-16',   16896,  15667.014,  4394.25201],
['2016-12-17',   16896,  15671.4556,  4406.38216],
['2016-12-18',   16896,  15671.4646,  4411.76894],
['2016-12-19',   16896,  15671.4766,  4411.77249],
['2016-12-20',   16896,  15672.0626,  4412.04449],
['2016-12-21',   16896,  15716.0696,  4430.5123],
['2016-12-22',   16896,  15716.0696,  4430.5743],
['2016-12-23',   16896,  15716.0696,  4430.6153],
['2016-12-24',   16896,  15716.8491,  4433.3273],
['2016-12-25',   16896,  15716.8491,  4433.3383],
['2016-12-26',   16896,  15716.8491,  4433.3675],
['2016-12-27',   16896,  15716.8491,  4433.3923],
['2016-12-28',   16896,  15716.8491,  4433.4176],
['2016-12-29',   16896,  15716.8491,  4433.4572],
['2016-12-30',   16896,  15716.8491,  4433.5586],
['2016-12-31',   16896,  15716.8491,  4433.5990],
['2017-01-01',   16896,  15716.8631,  4433.6230],
['2017-01-02',   16896,  15716.8641,  4433.6569],
['2017-01-03',   16896,  15716.8653,  4435.6150],
['2017-01-04',   16896,  15766.521,  4462.5143],
['2017-01-05',   16896,  15766.716,  4463.2750],
['2017-01-06',   16896,  15766.716,  4463.4538],
['2017-01-07',   16896,  15766.716,  4464.2585],
['2017-01-08',   16896,  15766.716,  4464.2724],
['2017-01-09',   16896,  15766.716,  4464.2876],
['2017-01-10',   16896,  15766.716,  4464.3319],
['2017-01-11',   16896,  15766.734,  4464.3957],
['2017-01-12',   16896,  15766.930,  4464.6124],
['2017-01-13',   16896,  15766.930,  4465.1584],
['2017-01-14',   16896,  15766.930,  4465.3386],
['2017-01-15',   16896,  15766.930,  4465.4952],
['2017-01-16',   16896,  15766.938,  4465.5182],
['2017-01-17',   16896,  15766.940,  4465.6312],
['2017-01-18',   16896,  15766.941,  4467.0345],
['2017-01-19',   16896,  15766.941,  4467.5949],
['2017-01-20',   16896,  15766.941,  4469.0429],
['2017-01-21',   16896,  15766.941,  4469.2063],
['2017-01-22',   16896,  15766.942,  4469.3286],
['2017-01-23',   16896,  15766.942,  4469.3357],
['2017-01-24',   16896,  15766.943,  4469.4378],
['2017-01-25',   16896,  15766.943,  4476.4277],
['2017-01-26',   16896,  15766.943,  4476.4844],
['2017-01-27',   16896,  15766.943,  4476.8193],
['2017-01-28',   16896,  15766.943,  4476.8599],
['2017-01-29',   16896,  15766.943,  4476.8654],
['2017-01-30',   16896,  15766.943,  4476.8771],
['2017-01-31',   16896,  15766.946,  4483.3370],
['2017-02-01',   16896,  15826.675,  4508.9841],
['2017-02-02',   16896,  15826.679,  4529.6196],
['2017-02-03',   16896,  15846.679,  4538.3835],
['2017-02-04',   16896,  15846.679,  4538.2628],
['2017-02-05',   16896,  15846.679,  4538.2668],
['2017-02-06',   16896,  15846.680,  4538.0581],
['2017-02-07',   16896,  15846.680,  4537.9392],
['2017-02-08',   16896,  15846.680,  4537.9672],
['2017-02-09',   16896,  15846.680,  4537.5375],
['2017-02-10',   16896,  15846.680,  4537.6135],
['2017-02-11',   16896,  15846.681,  4537.4575],
['2017-02-12',   16896,  15846.682,  4537.3557],
['2017-02-13',   16896,  15846.683,  4537.1256],
['2017-02-14',   16896,  15846.683,  4537.2866],
['2017-02-15',   16896,  15846.684,  4537.1268],
['2017-02-16',   16896,  15846.686,  4536.8040],
['2017-02-17',   16896,  15846.686,  4536.8279],
['2017-02-18',   16896,  15846.686,  4536.8380],
['2017-02-19',   16896,  15846.686,  4536.8560],
['2017-02-20',   16896,  15846.686,  4536.6824],
['2017-02-21',   16896,  15846.686,  4536.5624],
['2017-02-22',   16896,  15846.691,  4536.8329],
['2017-02-23',   16896,  15846.706,  4536.6354],
['2017-02-24',   16896,  15846.706,  4536.7142],
['2017-02-25',   16896,  15846.706,  4537.2965],
['2017-02-26',   16896,  15846.706,  4537.2995],
['2017-02-27',   16896,  15846.707,  4537.3123],
['2017-02-28',   16896,  15846.707,  4537.3537],
['2017-03-01',   16896,  15846.713,  4537.2215],
['2017-03-02',   16896,  15846.715,  4536.7528],
['2017-03-03',   16896,  15846.718,  4536.9792],
['2017-03-04',   16896,  15846.718,  4536.9853],
['2017-03-05',   16896,  15846.718,  4536.9887],
['2017-03-06',   16896,  15846.719,  4537.0069],
['2017-03-07',   16896,  15846.915,  4537.0571],
['2017-03-08',   16896,  15846.916,  4537.1103],
['2017-03-09',   16896,  15846.917,  4537.2225],
['2017-03-10',   16896,  15846.917,  4537.2570],
['2017-03-11',   16896,  15846.917,  4537.3625],
['2017-03-12',   16896,  15846.917,  4537.3740],
['2017-03-13',   16896,  15846.918,  4537.3861],
['2017-03-14',   16896,  15846.919,  4537.7257],
['2017-03-15',   16896,  15846.919,  4537.7981],
['2017-03-16',   16896,  15846.920,  4537.8402],
['2017-03-17',   16896,  15846.920,  4538.0245],
['2017-03-18',   16896,  15846.920,  4538.2485],
['2017-03-19',   16896,  15846.921,  4538.5041],
['2017-03-20',   16896,  15846.921,  4538.7648],
['2017-03-21',   16896,  15846.921,  4539.0716],
['2017-03-22',   16896,  15846.922,  4539.6227],
['2017-03-23',   16896,  15846.923,  4539.7973],
['2017-03-24',   16896,  15846.923,  4539.9789],
['2017-03-25',   16896,  15846.923,  4539.9979],
['2017-03-26',   16896,  15846.923,  4540.0019],
['2017-03-27',   16896,  15846.923,  4540.1589],
['2017-03-28',   16896,  15846.924,  4540.2001],
['2017-03-29',   16896,  15846.925,  4540.3902],
['2017-03-30',   16896,  15846.925,  4540.5498],
['2017-03-31',   16896,  15846.925,  4540.5980],
['2017-04-01',   16896,  15846.925,  4540.6110],
['2017-04-02',   16896,  15846.925,  4540.6140],
['2017-04-03',   16896,  15846.925,  4540.6310],
['2017-04-04',   16896,  15846.926,  4540.6972],
['2017-04-05',   16896,  15846.927,  4540.7250],
['2017-04-06',   16896,  15846.928,  4540.3025],
['2017-04-07',   16896,  15846.929,  4544.8098],
['2017-04-08',   16896,  15846.929,  4543.6743],
['2017-04-09',   16896,  15846.929,  4543.6813],
['2017-04-10',   16896,  15846.929,  4544.8164],
['2017-04-11',   16896,  15846.929,  4544.8519],
['2017-04-12',   16896,  15846.931,  4546.9428],
['2017-04-13',   16896,  15846.931,  4547.0168],
['2017-04-14',   16896,  15846.931,  4547.0597],
['2017-04-15',   16896,  15846.931,  4547.0757],
['2017-04-16',   16896,  15846.931,  4547.0842],
['2017-04-17',   16896,  15846.932,  4547.0963],
['2017-04-18',   16896,  15846.932,  4547.1253],
['2017-04-19',   16896,  15846.932,  4549.1695],
['2017-04-20',   16896,  15846.933,  4548.9626],
['2017-04-21',   16896,  15846.933,  4549.0554],
['2017-04-22',   16896,  15846.934,  4549.0675],
['2017-04-23',   16896,  15846.934,  4549.0725],
['2017-04-24',   16896,  15846.934,  4549.0798],
['2017-04-25',   16896,  15846.935,  4549.1017],
['2017-04-26',   16896,  15846.935,  4549.5982],
['2017-04-27',   16896,  15846.935,  4549.6854],
['2017-04-28',   16896,  15846.935,  4550.1468],
['2017-04-29',   16896,  15846.936,  4550.1800],
['2017-04-30',   16896,  15846.936,  4550.1957],
['2017-05-01',   16896,  15846.936,  4550.2099],
['2017-05-02',   16896,  15846.937,  4550.2437],
['2017-05-03',   16896,  15846.937,  4550.3136],
['2017-05-04',   16896,  15846.937,  4549.5592],
['2017-05-05',   16896,  15846.937,  4550.3727],
['2017-05-06',   16896,  15846.937,  4550.3817],
['2017-05-07',   16896,  15846.939,  4550.3847],
['2017-05-08',   16896,  15846.939,  4550.3871],
['2017-05-09',   16896,  15846.939,  4550.3413],
['2017-05-10',   16896,  15846.939,  4550.5462],
['2017-05-11',   16896,  15846.939,  4553.1387],
['2017-05-12',   16896,  15846.940,  4553.1573],
['2017-05-13',   16896,  15846.940,  4553.1700],
['2017-05-14',   16896,  15846.940,  4553.1751],
['2017-05-15',   16896,  15846.940,  4553.2267],
['2017-05-16',   16896,  15846.940,  4557.5974],
['2017-05-17',   16896,  15847.673,  4573.2437],
['2017-05-18',   16896,  15847.674,  4573.4812],
