<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-31',   606.90,  259.817274,  154.0466008],
['2016-01-01',   606.90,  259.817674,  154.0466008],
['2016-01-02',   606.90,  259.817674,  154.0466008],
['2016-01-03',   606.90,  259.817974,  154.0466008],
['2016-01-04',   606.90,  259.823774,  154.0466008],
['2016-01-05',   606.90,  259.825974,  154.0466008],
['2016-01-06',   606.90,  259.860074,  154.0467008],
['2016-01-07',   606.90,  259.860674,  154.0467008],
['2016-01-08',   606.90,  259.860874,  154.0467008],
['2016-01-09',   606.90,  259.861874,  154.0467008],
['2016-01-10',   606.90,  259.862074,  154.0467008],
['2016-01-11',   606.90,  259.862274,  154.0467008],
['2016-01-12',   606.90,  259.862674,  154.0469008],
['2016-01-13',   606.90,  259.862774,  154.0469008],
['2016-01-14',   606.90,  259.863174,  154.0469008],
['2016-01-15',   606.90,  259.863674,  154.0864008],
['2016-01-16',   606.90,  259.900552,  154.120468],
['2016-01-17',   606.90,  259.901052,  154.1205195],
['2016-01-18',   606.90,  261.56319,  154.445222],
['2016-01-19',   606.90,  261.82253,  154.513316],
['2016-01-20',   606.90,  264.86852,  155.30953],
['2016-01-21',   606.90,  267.96086,  155.95235],
['2016-01-22',   606.90,  268.33809,  156.03944],
['2016-01-23',   606.90,  268.33809,  156.03944],
['2016-01-24',   606.90,  268.33899,  156.03950],
['2016-01-25',   606.90,  268.33989,  156.04785],
['2016-01-26',   606.90,  268.34029,  156.06135],
['2016-01-27',   606.90,  268.34069,  156.07595],
['2016-01-28',   606.90,  268.34249,  159.75945],
['2016-01-29',   606.90,  268.34286,  159.76085],
['2016-01-30',   606.90,  268.34647,  159.77705],
['2016-01-31',   606.90,  268.34727,  159.78285],
['2016-02-01',   606.90,  268.37067,  159.78705],
['2016-02-02',   606.90,  268.37677,  159.81555],
['2016-02-03',   606.90,  268.37777,  159.81835],
['2016-02-04',   606.90,  268.37857,  159.81835],
['2016-02-05',   606.90,  268.37877,  159.81835],
['2016-02-06',   606.90,  268.37917,  159.81835],
['2016-02-07',   606.90,  268.37977,  159.82505],
['2016-02-08',   606.90,  268.37997,  159.82505],
['2016-02-09',   606.90,  268.38287,  159.82505],
['2016-02-10',   606.90,  268.38387,  159.82515],
['2016-02-11',   606.90,  268.38517,  159.82515],
['2016-02-12',   606.90,  268.38547,  159.82515],
['2016-02-13',   606.90,  268.38547,  159.82515],
['2016-02-14',   606.90,  268.38587,  159.82515],
['2016-02-15',   606.90,  268.38587,  159.82515],
['2016-02-16',   606.90,  268.38597,  159.82515],
['2016-02-17',   606.90,  268.38617,  159.87715],
['2016-02-18',   606.90,  268.38647,  159.89575],
['2016-02-19',   606.90,  268.38667,  159.89575],
['2016-02-20',   606.90,  268.38677,  159.89575],
['2016-02-21',   606.90,  268.38687,  159.89575],
['2016-02-22',   606.90,  268.38717,  159.89575],
['2016-02-23',   606.90,  268.38747,  159.89575],
['2016-02-24',   606.90,  268.38777,  159.89995],
['2016-02-25',   606.90,  268.38817,  159.89995],
['2016-02-26',   606.90,  268.38857,  159.90625],
['2016-02-27',   606.90,  268.38957,  159.90625],
['2016-02-28',   606.90,  268.39157,  159.90625],
['2016-02-29',   606.90,  268.39217,  159.90625],
['2016-03-01',   606.90,  268.42437,  159.90625],
['2016-03-02',   606.90,  268.42487,  159.92115],
['2016-03-03',   606.90,  268.43237,  159.92115],
['2016-03-04',   606.90,  268.43257,  159.92115],
['2016-03-05',   606.90,  268.43257,  159.92115],
['2016-03-06',   606.90,  268.43257,  159.92115],
['2016-03-07',   606.90,  268.43287,  159.92115],
['2016-03-08',   606.90,  268.46087,  159.92115],
['2016-03-09',   606.90,  268.46107,  159.92115],
['2016-03-10',   606.90,  268.46137,  159.92635],
['2016-03-11',   606.90,  268.46237,  159.92635],
['2016-03-12',   606.90,  268.46247,  159.92945],
['2016-03-13',   606.90,  268.46267,  159.94695],
['2016-03-14',   606.90,  268.46277,  159.94695],
['2016-03-15',   606.90,  268.46337,  159.94695],
['2016-03-16',   606.90,  268.46367,  159.94695],
['2016-03-17',   606.90,  268.46387,  159.94695],
['2016-03-18',   606.90,  268.46417,  159.94695],
['2016-03-19',   606.90,  268.46427,  159.94695],
['2016-03-20',   606.90,  268.46457,  159.94695],
['2016-03-21',   606.90,  268.46467,  159.94695],
['2016-03-22',   606.90,  268.46497,  159.94695],
['2016-03-23',   606.90,  268.46517,  159.94695],
['2016-03-24',   606.90,  268.46547,  159.94695],
['2016-03-25',   606.90,  268.46567,  159.94695],
['2016-03-26',   606.90,  268.46567,  159.94695],
['2016-03-27',   606.90,  268.46597,  159.94695],
['2016-03-28',   606.90,  268.46597,  159.94695],
['2016-03-29',   606.90,  268.46597,  159.94695],
['2016-03-30',   606.90,  268.46607,  159.94695],
['2016-03-31',   606.90,  268.46647,  159.94695],
['2016-04-01',   606.90,  268.48617,  159.94695],
['2016-04-02',   606.90,  268.48707,  159.94695],
['2016-04-03',   606.90,  268.48727,  159.94695],
['2016-04-04',   606.90,  268.48777,  159.94695],
['2016-04-05',   606.90,  268.48847,  159.94695],
['2016-04-06',   606.90,  268.48907,  159.94695],
['2016-04-07',   606.90,  268.48937,  159.94695],
['2016-04-08',   606.90,  268.49007,  159.94695],
['2016-04-09',   606.90,  268.49067,  159.94695],
['2016-04-10',   606.90,  268.49087,  159.94695],
['2016-04-11',   606.90,  268.49107,  159.94695],
['2016-04-12',   606.90,  268.49127,  159.94695],
['2016-04-13',   606.90,  268.49147,  159.94695],
['2016-04-14',   606.90,  268.49157,  159.94695],
['2016-04-15',   606.90,  268.49167,  159.94695],
['2016-04-16',   606.90,  268.49207,  159.94695],
['2016-04-17',   606.90,  268.49227,  159.94695],
['2016-04-18',   606.90,  268.49237,  159.94695],
['2016-04-19',   606.90,  268.49267,  159.94695],
['2016-04-20',   606.90,  268.49297,  159.94695],
['2016-04-21',   606.90,  268.49307,  159.94695],
['2016-04-22',   606.90,  268.49327,  159.94695],
['2016-04-23',   606.90,  268.49347,  159.94695],
['2016-04-24',   606.90,  268.49357,  159.94695],
['2016-04-25',   606.90,  268.49367,  159.94695],
['2016-04-26',   606.90,  268.49417,  159.94695],
['2016-04-27',   606.90,  268.49427,  159.94695],
['2016-04-28',   606.90,  268.49437,  159.94695],
['2016-04-29',   606.90,  268.49447,  159.94695],
['2016-04-30',   606.90,  268.49467,  159.94695],
['2016-05-01',   606.90,  268.49477,  159.94695],
['2016-05-02',   606.90,  268.51407,  159.94695],
['2016-05-03',   606.90,  268.52717,  159.94695],
['2016-05-04',   606.90,  268.52727,  159.94695],
['2016-05-05',   606.90,  268.52757,  159.94695],
['2016-05-06',   606.90,  268.52767,  159.94695],
['2016-05-07',   606.90,  268.52797,  159.94695],
['2016-05-08',   606.90,  268.52807,  159.94695],
['2016-05-09',   606.90,  268.52807,  159.94695],
['2016-05-10',   606.90,  268.52817,  159.94695],
['2016-05-11',   606.90,  268.52837,  159.94695],
['2016-05-12',   606.90,  268.52867,  159.94695],
['2016-05-13',   606.90,  268.52877,  159.94695],
['2016-05-14',   606.90,  268.52897,  159.94695],
['2016-05-15',   606.90,  268.52927,  159.94695],
['2016-05-16',   606.90,  268.52957,  159.94695],
['2016-05-17',   606.90,  268.53057,  159.95644],
['2016-05-18',   606.90,  268.89105,  160.00295],
['2016-05-19',   606.90,  268.89115,  160.00295],
['2016-05-20',   606.90,  268.89125,  160.00295],
['2016-05-21',   606.90,  268.89145,  160.00295],
['2016-05-22',   606.90,  268.89175,  160.00295],
['2016-05-23',   606.90,  268.89175,  160.00295],
['2016-05-24',   606.90,  268.89205,  160.00295],
['2016-05-25',   606.90,  268.89235,  160.00295],
['2016-05-26',   606.90,  268.89255,  160.03515],
['2016-05-27',   606.90,  268.89265,  160.03515],
['2016-05-28',   606.90,  268.89295,  160.04195],
['2016-05-29',   606.90,  268.89305,  160.04195],
['2016-05-30',   606.90,  268.89305,  160.04195],
['2016-05-31',   606.90,  268.89325,  160.04195],
['2016-06-01',   606.90,  268.91595,  160.04195],
['2016-06-02',   606.90,  268.91835,  160.04805],
['2016-06-03',   606.90,  268.91945,  160.04805],
['2016-06-04',   606.90,  268.91965,  160.05015],
['2016-06-05',   606.90,  268.91995,  160.05015],
['2016-06-06',   606.90,  268.91995,  160.05015],
['2016-06-07',   606.90,  268.92295,  160.05015],
['2016-06-08',   606.90,  268.92315,  160.08575],
['2016-06-09',   606.90,  268.92335,  160.15605],
['2016-06-10',   606.90,  268.92345,  160.15795],
['2016-06-11',   606.90,  268.92355,  160.16875],
['2016-06-12',   606.90,  268.92365,  160.16875],
['2016-06-13',   606.90,  268.92365,  160.16875],
['2016-06-14',   606.90,  268.92405,  160.48975],
['2016-06-15',   606.90,  268.92425,  160.53185],
['2016-06-16',   606.90,  268.92445,  160.53315],
['2016-06-17',   606.90,  268.92455,  160.53315],
['2016-06-18',   606.90,  268.92465,  160.53315],
['2016-06-19',   606.90,  268.92485,  160.53315],
['2016-06-20',   606.90,  268.92495,  160.53315],
['2016-06-21',   606.90,  268.92545,  160.53315],
['2016-06-22',   606.90,  268.92575,  160.53585],
['2016-06-23',   606.90,  268.92605,  160.53585],
['2016-06-24',   606.90,  268.92645,  160.53585],
['2016-06-25',   606.90,  268.92675,  160.62565],
['2016-06-26',   606.90,  268.92705,  160.62565],
['2016-06-27',   606.90,  268.92705,  160.62565],
['2016-06-28',   606.90,  268.92715,  160.62565],
['2016-06-29',   606.90,  268.92745,  160.62565],
['2016-06-30',   606.90,  268.92765,  160.62565],
['2016-07-01',   606.90,  268.96225,  160.62565],
['2016-07-02',   606.90,  268.96245,  160.62565],
['2016-07-03',   606.90,  268.96245,  160.62565],
['2016-07-04',   606.90,  268.96275,  160.62565],
['2016-07-05',   606.90,  268.96305,  160.62565],
['2016-07-06',   606.90,  268.96355,  160.62565],
['2016-07-07',   606.90,  268.96385,  160.62565],
['2016-07-08',   606.90,  268.96405,  160.62565],
['2016-07-09',   606.90,  268.96435,  160.62565],
['2016-07-10',   606.90,  268.96445,  160.62565],
['2016-07-11',   606.90,  268.96455,  160.62565],
['2016-07-12',   606.90,  268.96465,  160.62565],
['2016-07-13',   606.90,  268.96485,  160.62565],
['2016-07-14',   606.90,  268.96515,  160.62565],
['2016-07-15',   606.90,  268.96555,  160.62565],
['2016-07-16',   606.90,  268.96595,  160.62565],
['2016-07-17',   606.90,  268.96605,  160.62565],
['2016-07-18',   606.90,  268.96615,  160.62565],
['2016-07-19',   606.90,  268.96775,  160.62565],
['2016-07-20',   606.90,  268.96785,  160.62565],
['2016-07-21',   606.90,  268.96815,  160.62565],
['2016-07-22',   606.90,  268.96825,  160.62565],
['2016-07-23',   606.90,  268.96845,  160.62565],
['2016-07-24',   606.90,  268.96845,  160.62565],
['2016-07-25',   606.90,  268.96845,  160.62565],
['2016-07-26',   606.90,  268.96875,  160.62565],
['2016-07-27',   606.90,  268.96895,  160.62565],
['2016-07-28',   606.90,  268.96925,  160.62565],
['2016-07-29',   606.90,  268.96935,  160.62565],
['2016-07-30',   606.90,  268.96955,  160.62565],
['2016-07-31',   606.90,  268.96985,  160.62565],
['2016-08-01',   606.90,  268.98595,  160.62565],
['2016-08-02',   606.90,  268.98765,  160.62565],
['2016-08-03',   606.90,  268.98795,  160.62565],
['2016-08-04',   606.90,  268.98815,  164.00135],
['2016-08-05',   606.90,  268.98835,  164.07695],
['2016-08-06',   606.90,  268.98865,  164.08355],
['2016-08-07',   606.90,  268.98885,  164.08355],
['2016-08-08',   606.90,  268.98895,  164.08355],
['2016-08-09',   606.90,  268.99365,  164.08435],
['2016-08-10',   606.90,  268.99385,  164.10735],
['2016-08-11',   606.90,  268.99435,  164.10735],
['2016-08-12',   606.90,  268.99455,  164.14385],
['2016-08-13',   606.90,  268.99495,  164.14385],
['2016-08-14',   606.90,  268.99505,  164.14385],
['2016-08-15',   606.90,  268.99505,  164.14385],
['2016-08-16',   606.90,  268.99515,  164.14385],
['2016-08-17',   606.90,  268.99535,  164.14385],
['2016-08-18',   606.90,  268.99555,  164.14805],
['2016-08-19',   606.90,  268.99565,  164.15095],
['2016-08-20',   606.90,  268.99575,  164.15095],
['2016-08-21',   606.90,  268.99585,  164.15095],
['2016-08-22',   606.90,  268.99585,  164.15095],
['2016-08-23',   606.90,  268.99605,  164.15095],
['2016-08-24',   606.90,  268.99655,  164.15095],
['2016-08-25',   606.90,  268.99675,  164.15095],
['2016-08-26',   606.90,  268.99685,  164.15095],
['2016-08-27',   606.90,  268.99705,  164.15095],
['2016-08-28',   606.90,  268.99725,  164.15095],
['2016-08-29',   606.90,  268.99725,  164.15095],
['2016-08-30',   606.90,  268.99745,  164.15095],
['2016-08-31',   606.90,  268.99775,  164.15095],
['2016-09-01',   606.90,  269.01695,  164.15095],
['2016-09-02',   606.90,  269.01875,  164.15095],
['2016-09-03',   606.90,  269.01975,  164.15095],
['2016-09-04',   606.90,  269.01985,  164.15095],
['2016-09-05',   606.90,  269.02055,  164.15095],
['2016-09-06',   606.90,  269.02065,  164.15095],
['2016-09-07',   606.90,  269.02095,  164.15095],
['2016-09-08',   606.90,  269.02515,  164.15095],
['2016-09-09',   606.90,  269.02535,  164.15095],
['2016-09-10',   606.90,  269.02555,  164.15095],
['2016-09-11',   606.90,  269.02575,  164.15095],
['2016-09-12',   606.90,  269.02575,  164.15095],
['2016-09-13',   606.90,  269.02625,  164.15095],
['2016-09-14',   606.90,  269.02725,  164.15095],
['2016-09-15',   606.90,  269.02745,  164.15095],
['2016-09-16',   606.90,  269.02785,  164.15095],
['2016-09-17',   606.90,  269.02815,  164.15095],
['2016-09-18',   606.90,  269.02825,  164.15095],
['2016-09-19',   606.90,  269.02825,  164.15095],
['2016-09-20',   606.90,  269.02845,  164.15095],
['2016-09-21',   606.90,  269.02875,  164.15095],
['2016-09-22',   606.90,  269.03285,  164.15095],
['2016-09-23',   606.90,  269.03285,  164.15095],
['2016-09-24',   606.90,  269.03295,  164.15095],
['2016-09-25',   606.90,  269.03295,  164.15095],
['2016-09-26',   606.90,  269.03305,  164.15095],
['2016-09-27',   606.90,  269.03335,  164.15095],
['2016-09-28',   606.90,  269.03375,  164.15865],
['2016-09-29',   606.90,  269.03385,  164.15865],
['2016-09-30',   606.90,  269.03385,  164.15885],
['2016-10-01',   606.90,  269.05075,  164.16135],
['2016-10-02',   606.90,  269.05075,  164.16135],
['2016-10-03',   606.90,  269.05105,  164.16135],
['2016-10-04',   606.90,  269.06965,  164.16135],
['2016-10-05',   606.90,  269.17485,  164.16135],
['2016-10-06',   606.90,  269.21895,  164.16135],
['2016-10-07',   606.90,  269.27335,  164.16135],
['2016-10-08',   606.90,  269.27355,  164.16135],
['2016-10-09',   606.90,  269.27375,  164.16135],
['2016-10-10',   606.90,  269.27395,  164.16135],
['2016-10-11',   606.90,  269.27735,  164.16135],
['2016-10-12',   606.90,  269.27755,  164.16135],
['2016-10-13',   606.90,  269.27805,  164.16135],
['2016-10-14',   606.90,  269.27825,  164.16135],
['2016-10-15',   606.90,  269.27835,  164.16135],
['2016-10-16',   606.90,  269.27845,  164.16135],
['2016-10-17',   606.90,  269.27885,  164.16135],
['2016-10-18',   606.90,  269.27965,  164.16135],
['2016-10-19',   606.90,  269.27965,  164.16135],
['2016-10-20',   606.90,  269.28005,  164.16135],
['2016-10-21',   606.90,  269.28015,  164.16135],
['2016-10-22',   606.90,  269.28035,  164.16135],
['2016-10-23',   606.90,  269.28065,  164.16135],
['2016-10-24',   606.90,  269.28285,  164.16135],
['2016-10-25',   606.90,  269.28335,  164.16135],
['2016-10-26',   606.90,  269.28355,  164.16135],
['2016-10-27',   606.90,  269.28425,  164.16135],
['2016-10-28',   606.90,  269.28455,  164.16135],
['2016-10-29',   606.90,  269.28465,  164.16135],
['2016-10-30',   606.90,  269.28485,  164.16135],
['2016-10-31',   606.90,  269.28485,  164.16135],
['2016-11-01',   606.90,  269.30235,  164.16135],
['2016-11-02',   606.90,  269.30755,  164.16135],
['2016-11-03',   606.90,  269.30825,  164.16135],
['2016-11-04',   606.90,  269.62585,  164.16135],
['2016-11-05',   606.90,  269.67255,  164.16135],
['2016-11-06',   606.90,  269.67865,  164.16135],
['2016-11-07',   606.90,  269.67965,  164.16135],
['2016-11-08',   606.90,  269.68345,  164.16135],
['2016-11-09',   606.90,  269.68735,  164.16135],
['2016-11-10',   606.90,  269.69135,  164.16135],
['2016-11-11',   606.90,  269.69165,  164.16135],
['2016-11-12',   606.90,  269.69185,  164.16135],
['2016-11-13',   606.90,  269.69185,  164.16135],
['2016-11-14',   606.90,  269.69195,  164.16135],
['2016-11-15',   606.90,  269.69215,  164.16135],
['2016-11-16',   606.90,  269.69265,  164.16135],
['2016-11-17',   606.90,  269.69305,  164.16135],
['2016-11-18',   606.90,  269.69305,  164.16135],
['2016-11-19',   606.90,  269.69335,  164.16135],
['2016-11-20',   606.90,  269.69335,  164.16135],
['2016-11-21',   606.90,  269.69525,  164.16135],
['2016-11-22',   606.90,  269.69595,  164.16135],
['2016-11-23',   606.90,  269.69615,  164.16135],
['2016-11-24',   606.90,  269.69625,  164.16135],
['2016-11-25',   606.90,  269.69655,  164.16135],
['2016-11-26',   606.90,  269.69695,  164.16135],
['2016-11-27',   606.90,  269.69695,  164.16135],
['2016-11-28',   606.90,  269.69705,  164.16135],
['2016-11-29',   606.90,  269.69885,  164.16135],
['2016-11-30',   606.90,  269.69925,  164.16135],
['2016-12-01',   606.90,  269.72655,  164.16135],
['2016-12-02',   606.90,  269.92285,  164.16135],
['2016-12-03',   606.90,  269.92375,  164.16135],
['2016-12-04',   606.90,  269.92375,  164.16135],
['2016-12-05',   606.90,  269.92375,  164.16135],
['2016-12-06',   606.90,  269.92395,  166.48905],
['2016-12-07',   606.90,  269.92415,  166.48905],
['2016-12-08',   606.90,  270.11125,  166.48905],
['2016-12-09',   606.90,  270.16895,  166.48905],
['2016-12-10',   606.90,  270.17105,  166.48905],
['2016-12-11',   606.90,  270.17285,  166.48905],
['2016-12-12',   606.90,  270.17385,  166.48905],
['2016-12-13',   606.90,  270.17475,  166.48905],
['2016-12-14',   606.90,  270.17585,  166.48905],
['2016-12-15',   606.90,  270.17645,  166.48905],
['2016-12-16',   606.90,  271.57635,  166.78977],
['2016-12-17',   606.90,  271.57745,  166.84342],
['2016-12-18',   606.90,  271.58055,  166.84342],
['2016-12-19',   606.90,  271.58275,  166.84342],
['2016-12-20',   606.90,  271.58845,  170.17347],
['2016-12-21',   606.90,  271.59485,  170.17347],
['2016-12-22',   606.90,  271.59595,  170.17347],
['2016-12-23',   606.90,  271.59785,  170.17348],
['2016-12-24',   606.90,  271.59885,  170.17350],
['2016-12-25',   606.90,  271.59975,  170.17359],
['2016-12-26',   606.90,  271.60115,  170.17359],
['2016-12-27',   606.90,  271.60125,  170.17359],
['2016-12-28',   606.90,  271.60155,  170.17359],
['2016-12-29',   606.90,  271.60245,  170.17359],
['2016-12-30',   606.90,  271.60255,  170.17359],
['2016-12-31',   606.90,  271.60255,  170.17359],
['2017-01-01',   606.90,  271.60255,  170.17359],
['2017-01-02',   606.90,  271.60275,  170.17359],
['2017-01-03',   606.90,  271.60295,  170.17359],
['2017-01-04',   606.90,  271.60325,  170.17359],
['2017-01-05',   606.90,  271.61005,  170.17359],
['2017-01-06',   606.90,  271.61025,  170.17359],
['2017-01-07',   606.90,  271.61045,  170.17359],
['2017-01-08',   606.90,  271.61045,  170.17359],
['2017-01-09',   606.90,  271.61055,  170.17359],
['2017-01-10',   606.90,  271.62085,  170.17359],
['2017-01-11',   606.90,  271.62165,  170.17359],
['2017-01-12',   606.90,  271.62195,  170.17359],
['2017-01-13',   606.90,  271.62285,  170.17359],
['2017-01-14',   606.90,  271.62365,  170.17359],
['2017-01-15',   606.90,  271.62365,  170.17359],
['2017-01-16',   606.90,  271.62375,  170.17359],
['2017-01-17',   606.90,  271.62405,  170.17359],
['2017-01-18',   606.90,  271.62445,  170.17359],
['2017-01-19',   606.90,  271.62455,  170.17359],
['2017-01-20',   606.90,  271.62515,  170.17377],
['2017-01-21',   606.90,  271.62515,  170.17377],
['2017-01-22',   606.90,  271.62515,  170.17377],
['2017-01-23',   606.90,  271.62525,  170.17377],
['2017-01-24',   606.90,  271.62555,  170.17377],
['2017-01-25',   606.90,  271.62575,  170.17377],
['2017-01-26',   606.90,  271.62825,  170.17377],
['2017-01-27',   606.90,  271.62935,  170.17377],
['2017-01-28',   606.90,  271.62985,  170.17377],
['2017-01-29',   606.90,  271.62985,  170.17377],
['2017-01-30',   606.90,  271.62995,  170.17377],
['2017-01-31',   606.90,  271.63198,  170.17377],
['2017-02-01',   606.90,  271.65998,  170.17377],
['2017-02-02',   606.90,  271.80738,  170.17408],
['2017-02-03',   606.90,  271.85318,  170.17408],
['2017-02-04',   606.90,  271.85658,  170.17463],
['2017-02-05',   606.90,  271.85808,  170.17463],
['2017-02-06',   606.90,  271.85928,  170.17463],
['2017-02-07',   606.90,  271.86848,  170.17463],
['2017-02-08',   606.90,  279.97328,  177.39298],
['2017-02-09',   606.90,  280.14068,  177.42678],
['2017-02-10',   606.90,  280.14308,  177.42778],
['2017-02-11',   606.90,  280.14488,  177.43038],
['2017-02-12',   606.90,  280.14488,  177.43038],
['2017-02-13',   606.90,  280.14688,  177.43038],
['2017-02-14',   606.90,  280.51878,  177.53278],
['2017-02-15',   606.90,  280.68938,  177.57038],
['2017-02-16',   606.90,  286.22828,  178.95278],
['2017-02-17',   606.90,  286.22968,  178.95528],
['2017-02-18',   606.90,  287.72608,  179.24828],
['2017-02-19',   606.90,  287.72718,  179.24828],
['2017-02-20',   606.90,  287.73018,  179.24838],
['2017-02-21',   606.90,  287.73318,  179.24838],
['2017-02-22',   606.90,  287.73458,  179.24838],
['2017-02-23',   606.90,  287.73618,  179.24838],
['2017-02-24',   606.90,  287.73988,  179.24838],
['2017-02-25',   606.90,  287.74038,  179.24838],
['2017-02-26',   606.90,  287.74088,  179.24838],
['2017-02-27',   606.90,  287.74838,  179.24838],
['2017-02-28',   606.90,  287.76868,  179.24838],
['2017-03-01',   606.90,  287.86128,  179.24838],
['2017-03-02',   606.90,  287.86218,  179.24838],
['2017-03-03',   606.90,  287.86288,  179.24898],
['2017-03-04',   606.90,  287.86308,  179.27458],
['2017-03-05',   606.90,  287.86318,  179.27458],
['2017-03-06',   606.90,  287.86388,  179.27458],
['2017-03-07',   606.90,  287.86468,  179.27458],
['2017-03-08',   606.90,  287.86528,  179.27458],
['2017-03-09',   606.90,  287.86648,  179.27458],
['2017-03-10',   606.90,  287.86738,  179.27458],
['2017-03-11',   606.90,  287.86848,  179.27458],
['2017-03-12',   606.90,  287.86938,  179.27458],
['2017-03-13',   606.90,  287.87088,  179.27458],
['2017-03-14',   606.90,  287.87188,  179.27458],
['2017-03-15',   606.90,  287.87218,  179.27458],
['2017-03-16',   606.90,  287.87308,  179.27458],
['2017-03-17',   606.90,  287.87378,  179.27478],
['2017-03-18',   606.90,  287.87388,  179.27478],
['2017-03-19',   606.90,  287.87448,  179.27478],
['2017-03-20',   606.90,  287.87518,  179.27478],
['2017-03-21',   606.90,  287.87648,  179.27478],
['2017-03-22',   606.90,  287.87778,  179.27478],
['2017-03-23',   606.90,  287.87848,  179.27478],
['2017-03-24',   606.90,  287.87968,  179.27818],
['2017-03-25',   606.90,  287.88118,  179.28168],
['2017-03-26',   606.90,  287.88208,  179.28288],
['2017-03-27',   606.90,  287.88358,  179.28288],
['2017-03-28',   606.90,  287.88608,  179.30028],
['2017-03-29',   606.90,  287.88818,  179.30028],
['2017-03-30',   606.90,  287.88918,  179.30028],
['2017-03-31',   606.90,  287.89068,  179.30028],
['2017-04-01',   606.90,  287.89298,  179.31818],
['2017-04-02',   606.90,  287.89318,  179.31818],
['2017-04-03',   606.90,  287.89368,  179.31818],
['2017-04-04',   606.90,  287.89438,  179.31818],
['2017-04-05',   606.90,  287.89478,  179.31818],
['2017-04-06',   606.90,  287.89568,  179.31818],
['2017-04-07',   606.90,  287.89678,  179.31818],
['2017-04-08',   606.90,  287.89748,  179.31818],
['2017-04-09',   606.90,  287.89778,  179.31818],
['2017-04-10',   606.90,  287.89808,  179.31818],
['2017-04-11',   606.90,  287.89838,  179.31818],
['2017-04-12',   606.90,  287.89868,  179.31818],
['2017-04-13',   606.90,  287.89898,  179.31818],
['2017-04-14',   606.90,  287.89908,  179.31818],
['2017-04-15',   606.90,  287.89928,  179.31818],
['2017-04-16',   606.90,  287.89938,  179.31818],
['2017-04-17',   606.90,  287.89958,  179.31818],
['2017-04-18',   606.90,  287.89978,  179.31818],
['2017-04-19',   606.90,  287.89988,  179.31818],
['2017-04-20',   606.90,  287.90008,  179.31818],
['2017-04-21',   606.90,  287.90008,  179.31818],
['2017-04-22',   606.90,  287.90018,  179.31818],
['2017-04-23',   606.90,  287.90038,  179.31818],
['2017-04-24',   606.90,  287.90048,  179.31818],
['2017-04-25',   606.90,  287.91138,  179.31818],
['2017-04-26',   606.90,  287.91148,  179.31818],
['2017-04-27',   606.90,  287.91198,  179.31818],
['2017-04-28',   606.90,  287.91248,  179.31818],
['2017-04-29',   606.90,  287.91248,  179.31818],
['2017-04-30',   606.90,  287.91258,  179.31818],
['2017-05-01',   606.90,  287.91258,  179.31818],
['2017-05-02',   606.90,  287.91278,  179.31818],
['2017-05-03',   606.90,  287.91338,  179.31818],
['2017-05-04',   606.90,  287.91358,  179.31818],
