<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-08-04',   4483.849,  3430.686],
['2014-08-05',   4483.849,  3430.686],
['2014-08-06',   4483.849,  3430.686],
['2014-08-07',   4483.849,  3430.686],
['2014-08-08',   4483.849,  3430.686],
['2014-08-09',   4483.849,  3430.686],
['2014-08-10',   4483.849,  3430.686],
['2014-08-11',   4483.849,  3430.686],
['2014-08-12',   4483.849,  3430.686],
['2014-08-13',   4787.266,  3705.221],
['2014-08-14',   4787.266,  3718.246],
['2014-08-15',   4787.266,  3718.246],
['2014-08-16',   4787.266,  3718.246],
['2014-08-17',   4787.266,  3718.246],
['2014-08-18',   4787.266,  3718.246],
['2014-08-19',   4787.266,  3718.246],
['2014-08-20',   4787.266,  3718.246],
['2014-08-21',   4787.266,  3718.246],
['2014-08-22',   4787.266,  3718.246],
['2014-08-23',   4787.266,  3718.246],
['2014-08-24',   4787.266,  3718.246],
['2014-08-25',   4787.266,  3718.246],
['2014-08-26',   4787.266,  3718.246],
['2014-08-27',   4787.266,  3718.246],
['2014-08-28',   4787.266,  3718.246],
['2014-08-29',   4787.266,  3718.246],
['2014-08-30',   4787.266,  3718.246],
['2014-08-31',   4787.266,  3718.246],
['2014-09-01',   4787.266,  3718.246],
['2014-09-02',   4787.266,  3718.246],
['2014-09-03',   4787.266,  3718.246],
['2014-09-04',   4787.266,  3718.246],
['2014-09-05',   4787.266,  3728.265],
['2014-09-06',   4787.266,  3728.265],
['2014-09-07',   4787.266,  3728.265],
['2014-09-08',   4787.266,  3728.265],
['2014-09-09',   4787.266,  3729.267],
['2014-09-10',   4787.266,  3729.267],
['2014-09-11',   4787.266,  3729.267],
['2014-09-12',   4787.266,  3729.267],
['2014-09-13',   4787.266,  3729.267],
['2014-09-14',   4787.266,  3729.267],
['2014-09-15',   4787.266,  3729.267],
['2014-09-16',   4787.266,  3729.267],
['2014-09-17',   4787.266,  3729.267],
['2014-09-18',   4787.266,  3729.267],
['2014-09-19',   4787.266,  3729.267],
['2014-09-20',   4787.266,  3729.267],
['2014-09-21',   4787.266,  3729.267],
['2014-09-22',   4787.266,  3729.267],
['2014-09-23',   4787.266,  3729.267],
['2014-09-24',   4787.266,  3729.267],
['2014-09-25',   4787.266,  3729.267],
['2014-09-26',   4787.266,  3729.267],
['2014-09-27',   4787.266,  3729.267],
['2014-09-28',   4787.266,  3729.267],
['2014-09-29',   4787.266,  3729.267],
['2014-09-30',   4787.266,  3729.267],
['2014-10-01',   4787.266,  3729.267],
['2014-10-02',   4787.266,  3729.267],
['2014-10-03',   4787.266,  3729.267],
['2014-10-04',   4787.266,  3729.267],
['2014-10-05',   4787.266,  3729.267],
['2014-10-06',   4787.266,  3729.267],
['2014-10-07',   4787.266,  3729.267],
['2014-10-08',   4787.266,  3729.267],
['2014-10-09',   4787.266,  3729.267],
['2014-10-10',   4787.266,  3730.269],
['2014-10-11',   4787.266,  3730.269],
['2014-10-12',   4787.266,  3730.269],
['2014-10-13',   4787.266,  3730.269],
['2014-10-14',   4787.266,  3730.269],
['2014-10-15',   4787.266,  3730.269],
['2014-10-16',   4787.266,  3730.269],
['2014-10-17',   4787.266,  3730.269],
['2014-10-18',   4787.266,  3730.269],
['2014-10-19',   4787.266,  3730.269],
['2014-10-20',   4787.266,  3730.269],
['2014-10-21',   4787.266,  3730.269],
['2014-10-22',   4787.266,  3730.269],
['2014-10-23',   4787.266,  3730.269],
['2014-10-24',   4787.266,  3730.269],
['2014-10-25',   4787.266,  3730.269],
['2014-10-26',   4787.266,  3730.269],
['2014-10-27',   4787.266,  3730.269],
['2014-10-28',   4787.266,  3766.340],
['2014-10-29',   4787.266,  3766.340],
['2014-10-30',   4787.266,  3766.340],
['2014-10-31',   4686.127,  3659.131],
['2014-11-01',   4686.127,  3659.131],
['2014-11-02',   4686.127,  3659.131],
['2014-11-03',   4686.127,  3659.131],
['2014-11-04',   4686.127,  3659.131],
['2014-11-05',   4686.127,  3659.131],
['2014-11-06',   4686.127,  3659.131],
['2014-11-07',   4686.127,  3660.133],
['2014-11-08',   4686.127,  3660.133],
['2014-11-09',   5259.252,  3675.163],
['2014-11-10',   5259.252,  3675.163],
['2014-11-11',   5259.252,  3704.219],
['2014-11-12',   5259.252,  3723.256],
['2014-11-13',   5259.252,  3723.256],
['2014-11-14',   5259.252,  3736.282],
['2014-11-15',   5259.252,  3736.282],
['2014-11-16',   5259.252,  3736.282],
['2014-11-17',   5259.252,  3736.282],
['2014-11-18',   5259.252,  3736.282],
['2014-11-19',   5259.252,  3736.282],
['2014-11-20',   5259.252,  3736.282],
['2014-11-21',   5259.252,  3740.290],
['2014-11-22',   4686.127,  3662.137],
['2014-11-23',   4686.127,  3662.137],
['2014-11-24',   4686.127,  3662.137],
['2014-11-25',   4686.127,  3662.137],
['2014-11-26',   4989.544,  3671.155],
['2014-11-27',   4989.544,  3671.155],
['2014-11-28',   4989.544,  3672.157],
['2014-11-29',   4989.544,  3672.157],
['2014-11-30',   4989.544,  3672.157],
['2014-12-01',   4989.544,  3672.157],
['2014-12-02',   4989.544,  3672.157],
['2014-12-03',   4989.544,  3672.157],
['2014-12-04',   4989.544,  3672.157],
['2014-12-05',   4989.544,  3672.157],
['2014-12-06',   4989.544,  3672.157],
['2014-12-07',   4989.544,  3672.157],
['2014-12-08',   4989.544,  3672.157],
['2014-12-09',   4989.544,  3672.157],
['2014-12-10',   5090.683,  3707.226],
['2014-12-11',   5090.683,  3889.582],
['2014-12-12',   5090.683,  3889.582],
['2014-12-13',   5090.683,  3889.582],
['2014-12-14',   5090.683,  3889.582],
['2014-12-15',   5090.683,  3889.582],
['2014-12-16',   5090.683,  3889.582],
['2014-12-17',   5090.683,  3889.582],
['2014-12-18',   5090.683,  3889.582],
['2014-12-19',   5090.683,  3889.582],
['2014-12-20',   5090.683,  3889.582],
['2014-12-21',   5090.683,  3889.582],
['2014-12-22',   5090.683,  3889.582],
['2014-12-23',   5090.683,  3889.582],
['2014-12-24',   5090.683,  3889.582],
['2014-12-25',   5090.683,  3889.582],
['2014-12-26',   5090.683,  3889.582],
['2014-12-27',   5090.683,  3889.582],
['2014-12-28',   5090.683,  3889.582],
['2014-12-29',   5090.683,  3889.582],
['2014-12-30',   5090.683,  3889.582],
['2014-12-31',   5090.683,  3889.582],
['2015-01-01',   5090.683,  3889.582],
['2015-01-02',   5090.683,  3889.582],
['2015-01-03',   5090.683,  3889.582],
['2015-01-04',   5090.683,  3889.582],
['2015-01-05',   5090.683,  3890.584],
['2015-01-06',   5090.683,  3890.584],
['2015-01-07',   5090.683,  3890.584],
['2015-01-08',   5090.683,  3890.584],
['2015-01-09',   5090.683,  3890.584],
['2015-01-10',   5090.683,  3890.584],
['2015-01-11',   5090.683,  3890.584],
['2015-01-12',   5090.683,  3890.584],
['2015-01-13',   5090.683,  3890.584],
['2015-01-14',   5090.683,  3890.584],
['2015-01-15',   5090.683,  3890.584],
['2015-01-16',   5090.683,  3890.584],
['2015-01-17',   5090.683,  3890.584],
['2015-01-18',   5090.683,  3890.584],
['2015-01-19',   5090.683,  3890.584],
['2015-01-20',   5090.683,  3890.584],
['2015-01-21',   5090.683,  3890.584],
['2015-01-22',   5090.683,  3890.584],
['2015-01-23',   5090.683,  3890.584],
['2015-01-24',   5090.683,  3890.584],
['2015-01-25',   5090.683,  3890.584],
['2015-01-26',   5090.683,  3890.584],
['2015-01-27',   5191.822,  3893.590],
['2015-01-28',   5191.822,  3893.590],
['2015-01-29',   5191.822,  3893.590],
['2015-01-30',   5191.822,  3893.590],
['2015-01-31',   5191.822,  3893.590],
['2015-02-01',   5191.822,  3893.590],
['2015-02-02',   5191.822,  3893.590],
['2015-02-03',   5191.822,  3893.590],
['2015-02-04',   5191.822,  3893.590],
['2015-02-05',   5191.822,  3893.590],
['2015-02-06',   5191.822,  3894.592],
['2015-02-07',   5191.822,  3894.592],
['2015-02-08',   5191.822,  3894.592],
['2015-02-09',   5191.822,  3894.592],
['2015-02-10',   5191.822,  3894.592],
['2015-02-11',   5191.822,  3894.592],
['2015-02-12',   5191.822,  3894.592],
['2015-02-13',   5191.822,  3894.592],
['2015-02-14',   5191.822,  3894.592],
['2015-02-15',   5191.822,  3894.592],
['2015-02-16',   5191.822,  3894.592],
['2015-02-17',   5191.822,  3894.592],
['2015-02-18',   5191.822,  3894.592],
['2015-02-19',   5191.822,  3894.592],
['2015-02-20',   5191.822,  3894.592],
['2015-02-21',   5191.822,  3894.592],
['2015-02-22',   5191.822,  3894.592],
['2015-02-23',   5191.822,  3894.592],
['2015-02-24',   5191.822,  3894.592],
['2015-02-25',   5191.822,  3894.592],
['2015-02-26',   5191.822,  3894.592],
['2015-02-27',   5191.822,  3894.592],
['2015-02-28',   5191.822,  3894.592],
['2015-03-01',   5191.822,  3894.592],
['2015-03-02',   5191.822,  3894.592],
['2015-03-03',   5191.822,  3894.592],
['2015-03-04',   5191.822,  3894.592],
['2015-03-05',   5191.822,  3894.592],
['2015-03-06',   5191.822,  3894.592],
['2015-03-07',   5191.822,  3894.592],
['2015-03-08',   5191.822,  3894.592],
['2015-03-09',   5191.822,  3894.592],
['2015-03-10',   5191.822,  3894.592],
['2015-03-11',   5191.822,  3894.592],
['2015-03-12',   5191.822,  3894.592],
['2015-03-13',   5191.822,  3894.592],
['2015-03-14',   5191.822,  3894.592],
['2015-03-15',   5191.822,  3894.592],
['2015-03-16',   5191.822,  3894.592],
['2015-03-17',   5191.822,  3894.592],
['2015-03-18',   5191.822,  3894.592],
['2015-03-19',   5191.822,  3894.592],
['2015-03-20',   5191.822,  3894.592],
['2015-03-21',   5191.822,  3894.592],
['2015-03-22',   5191.822,  3894.592],
['2015-03-23',   5191.822,  3894.592],
['2015-03-24',   5191.822,  3894.592],
['2015-03-25',   5191.822,  3894.592],
['2015-03-26',   5191.822,  3896.595],
['2015-03-27',   5191.822,  3896.595],
['2015-03-28',   5191.822,  3896.595],
['2015-03-29',   5191.822,  3896.595],
['2015-03-30',   5191.822,  3896.595],
['2015-03-31',   5191.822,  3896.595],
['2015-04-01',   5191.822,  3896.595],
['2015-04-02',   5191.822,  3896.595],
['2015-04-03',   5191.822,  3896.595],
['2015-04-04',   5191.822,  3896.595],
['2015-04-05',   5191.822,  3896.595],
['2015-04-06',   5191.822,  3896.595],
['2015-04-07',   5191.822,  3896.595],
['2015-04-08',   5191.822,  3896.595],
['2015-04-09',   5191.822,  3896.595],
['2015-04-10',   5191.822,  3896.595],
['2015-04-11',   5191.822,  3896.595],
['2015-04-12',   5191.822,  3896.595],
['2015-04-13',   5191.822,  3896.595],
['2015-04-14',   5191.822,  3896.595],
['2015-04-15',   5191.822,  3896.595],
['2015-04-16',   5191.822,  3896.595],
['2015-04-17',   5191.822,  3896.595],
['2015-04-18',   5191.822,  3896.595],
['2015-04-19',   5191.822,  3896.595],
['2015-04-20',   5191.822,  3896.595],
['2015-04-21',   5191.822,  3896.595],
['2015-04-22',   5191.822,  3896.595],
['2015-04-23',   5191.822,  3896.595],
['2015-04-24',   5191.822,  3896.595],
['2015-04-25',   5191.822,  3896.595],
['2015-04-26',   5191.822,  3896.595],
['2015-04-27',   5191.822,  3896.595],
['2015-04-28',   5191.822,  3896.595],
['2015-04-29',   5191.822,  3896.595],
['2015-04-30',   5191.822,  3896.595],
['2015-05-01',   5191.822,  3896.595],
['2015-05-02',   5191.822,  3896.595],
['2015-05-03',   5191.822,  3896.595],
['2015-05-04',   5191.822,  3896.595],
['2015-05-05',   5191.822,  3896.595],
['2015-05-06',   5191.822,  3896.595],
['2015-05-07',   5191.822,  3896.595],
['2015-05-08',   5191.822,  3896.595],
['2015-05-09',   5191.822,  3896.595],
['2015-05-10',   5191.822,  3896.595],
['2015-05-11',   5191.822,  3896.595],
['2015-05-12',   5191.822,  3896.595],
['2015-05-13',   5191.822,  3896.595],
['2015-05-14',   5191.822,  3896.595],
['2015-05-15',   5191.822,  3896.595],
['2015-05-16',   5191.822,  3896.595],
['2015-05-17',   5191.822,  3896.595],
['2015-05-18',   5191.822,  3896.595],
['2015-05-19',   5191.822,  3896.595],
['2015-05-20',   5191.822,  3896.595],
['2015-05-21',   5191.822,  3896.595],
['2015-05-22',   5191.822,  3896.595],
['2015-05-23',   5191.822,  3896.595],
['2015-05-24',   5191.822,  3896.595],
['2015-05-25',   5191.822,  3896.595],
['2015-05-26',   5191.822,  3896.595],
['2015-05-27',   5191.822,  3896.595],
['2015-05-28',   5191.822,  3896.595],
['2015-05-29',   5191.822,  3897.597],
['2015-05-30',   5191.822,  3897.597],
['2015-05-31',   5191.822,  3897.597],
['2015-06-01',   5191.822,  3897.597],
['2015-06-02',   5191.822,  3897.597],
['2015-06-03',   5191.822,  3897.597],
['2015-06-04',   5191.822,  3897.597],
['2015-06-05',   5191.822,  3897.597],
['2015-06-06',   5191.822,  3897.597],
['2015-06-07',   5191.822,  3897.597],
['2015-06-08',   5191.822,  3897.597],
['2015-06-09',   5191.822,  3897.597],
['2015-06-10',   5191.822,  3897.597],
['2015-06-11',   5191.822,  3897.597],
['2015-06-12',   5191.822,  3897.597],
['2015-06-13',   5191.822,  3897.597],
['2015-06-14',   5191.822,  3897.597],
['2015-06-15',   5191.822,  3897.597],
['2015-06-16',   5191.822,  3897.597],
['2015-06-17',   5191.822,  3897.597],
['2015-06-18',   5191.822,  3897.597],
['2015-06-19',   5191.822,  3897.597],
['2015-06-20',   5191.822,  3897.597],
['2015-06-21',   5191.822,  3897.597],
['2015-06-22',   5191.822,  3897.597],
['2015-06-23',   5191.822,  3897.597],
['2015-06-24',   5191.822,  3897.597],
['2015-06-25',   5191.822,  3897.597],
['2015-06-26',   5191.822,  3897.597],
['2015-06-27',   5191.822,  3897.597],
['2015-06-28',   5191.822,  3897.597],
['2015-06-29',   5191.822,  3897.597],
['2015-06-30',   5191.822,  3897.597],
['2015-07-01',   5191.822,  3897.597],
['2015-07-02',   5191.822,  3897.597],
['2015-07-03',   5191.822,  3897.597],
['2015-07-04',   5191.822,  3897.597],
['2015-07-05',   5191.822,  3897.597],
['2015-07-06',   5191.822,  3897.597],
['2015-07-07',   5191.822,  3897.597],
['2015-07-08',   5191.822,  3897.597],
['2015-07-09',   5191.822,  3897.597],
['2015-07-10',   5191.822,  3897.597],
['2015-07-11',   5191.822,  3897.597],
['2015-07-12',   5191.822,  3897.597],
['2015-07-13',   5191.822,  3897.597],
['2015-07-14',   5191.822,  3897.597],
['2015-07-15',   5191.822,  3897.597],
['2015-07-16',   5191.822,  3897.597],
['2015-07-17',   5191.822,  3897.597],
['2015-07-18',   5191.822,  3897.597],
['2015-07-19',   5191.822,  3897.597],
['2015-07-20',   5191.822,  3897.597],
['2015-07-21',   5191.822,  3897.597],
['2015-07-22',   5191.822,  3897.597],
['2015-07-23',   5191.822,  3897.597],
['2015-07-24',   5191.822,  3897.597],
['2015-07-25',   5191.822,  3897.597],
['2015-07-26',   5191.822,  3897.597],
['2015-07-27',   5191.822,  3897.597],
['2015-07-28',   5191.822,  3897.597],
['2015-07-29',   5191.822,  3897.597],
['2015-07-30',   5191.822,  3897.597],
['2015-07-31',   5191.822,  3900.603],
['2015-08-01',   5191.822,  3901.604],
['2015-08-02',   5191.822,  3901.604],
['2015-08-03',   5191.822,  3901.604],
['2015-08-04',   5191.822,  3901.604],
['2015-08-05',   5191.822,  3901.604],
['2015-08-06',   5191.822,  3901.604],
['2015-08-07',   5191.822,  3901.604],
['2015-08-08',   5191.822,  3903.608],
['2015-08-09',   5191.822,  3903.608],
['2015-08-10',   5191.822,  3903.608],
['2015-08-11',   5191.822,  3903.608],
['2015-08-12',   5191.822,  3905.612],
['2015-08-13',   5191.822,  3912.625],
['2015-08-14',   5191.822,  3928.657],
['2015-08-15',   5191.822,  3930.660],
['2015-08-16',   5191.822,  3930.660],
['2015-08-17',   5191.822,  3930.660],
['2015-08-18',   5191.822,  3930.660],
['2015-08-19',   5191.822,  3930.660],
['2015-08-20',   5191.822,  3930.660],
['2015-08-21',   5191.822,  3939.678],
['2015-08-22',   5191.822,  3939.678],
['2015-08-23',   5191.822,  3939.678],
['2015-08-24',   5191.822,  3939.678],
['2015-08-25',   5191.822,  3939.678],
['2015-08-26',   5191.822,  3939.678],
['2015-08-27',   5191.822,  3939.678],
['2015-08-28',   5191.822,  3939.678],
['2015-08-29',   5191.822,  3939.678],
['2015-08-30',   5191.822,  3939.678],
['2015-08-31',   5191.822,  3939.678],
['2015-09-01',   5191.822,  3939.678],
['2015-09-02',   5191.822,  3939.678],
['2015-09-03',   5191.822,  3939.678],
['2015-09-04',   5191.822,  3939.678],
['2015-09-05',   5191.822,  3939.678],
['2015-09-06',   5191.822,  3939.678],
['2015-09-07',   5191.822,  3939.678],
['2015-09-08',   5191.822,  3940.680],
['2015-09-09',   5191.822,  3940.680],
['2015-09-10',   5191.822,  3940.680],
['2015-09-11',   5191.822,  3940.680],
['2015-09-12',   5191.822,  3940.680],
['2015-09-13',   5191.822,  3940.680],
['2015-09-14',   5191.822,  3940.680],
['2015-09-15',   5191.822,  3940.680],
['2015-09-16',   5191.822,  3940.680],
['2015-09-17',   5191.822,  3940.680],
['2015-09-18',   5191.822,  3940.680],
['2015-09-19',   5191.822,  3940.680],
['2015-09-20',   5191.822,  3940.680],
['2015-09-21',   5191.822,  3940.680],
['2015-09-22',   5191.822,  3940.680],
['2015-09-23',   5191.822,  3940.680],
['2015-09-24',   5191.822,  3940.680],
['2015-09-25',   5191.822,  3940.680],
['2015-09-26',   5495.239,  3976.751],
['2015-09-27',   5495.239,  3976.751],
['2015-09-28',   5495.239,  3977.753],
['2015-09-29',   5495.239,  4163.114],
['2015-09-30',   5495.239,  4163.114],
['2015-10-01',   5495.239,  4163.114],
['2015-10-02',   5495.239,  4164.116],
['2015-10-03',   5495.239,  4164.116],
['2015-10-04',   5495.239,  4164.116],
['2015-10-05',   5495.239,  4170.128],
['2015-10-06',   5495.239,  4178.143],
['2015-10-07',   5495.239,  4227.239],
['2015-10-08',   5495.239,  4227.239],
['2015-10-09',   5495.239,  4229.243],
['2015-10-10',   5495.239,  4229.243],
['2015-10-11',   5495.239,  4229.243],
['2015-10-12',   5495.239,  4230.245],
['2015-10-13',   5495.239,  4230.245],
['2015-10-14',   5495.239,  4230.245],
['2015-10-15',   5495.239,  4230.245],
['2015-10-16',   5495.239,  4261.306],
['2015-10-17',   5495.239,  4270.324],
['2015-10-18',   5495.239,  4270.324],
['2015-10-19',   5495.239,  4270.324],
['2015-10-20',   5495.239,  4271.326],
['2015-10-21',   5495.239,  4271.326],
['2015-10-22',   5495.239,  4271.326],
['2015-10-23',   5495.239,  4272.328],
['2015-10-24',   5495.239,  4272.328],
['2015-10-25',   5495.239,  4272.328],
['2015-10-26',   5495.239,  4272.328],
['2015-10-27',   5495.239,  4272.328],
['2015-10-28',   5495.239,  4272.328],
['2015-10-29',   5495.239,  4272.328],
['2015-10-30',   5495.239,  4272.328],
['2015-10-31',   5495.239,  4272.328],
['2015-11-01',   5495.239,  4272.328],
['2015-11-02',   5495.239,  4272.328],
['2015-11-03',   5495.239,  4272.328],
['2015-11-04',   5495.239,  4272.328],
['2015-11-05',   5495.239,  4272.328],
['2015-11-06',   5495.239,  4275.334],
['2015-11-07',   5495.239,  4275.334],
['2015-11-08',   5495.239,  4275.334],
['2015-11-09',   5495.239,  4275.334],
['2015-11-10',   5495.239,  4275.334],
['2015-11-14',   5495.239,  4277.338],
['2015-11-15',   5495.239,  4277.338],
['2015-11-16',   5495.239,  4277.338],
['2015-11-17',   5495.239,  4277.338],
['2015-11-18',   5495.239,  4277.338],
['2015-11-19',   5495.239,  4277.338],
['2015-11-20',   5495.239,  4277.338],
['2015-11-21',   5495.239,  4277.338],
['2015-11-22',   5495.239,  4277.338],
['2015-11-23',   5495.239,  4277.338],
['2015-11-24',   5495.239,  4277.338],
['2015-11-25',   5495.239,  4277.338],
['2015-11-26',   5495.239,  4277.338],
['2015-11-27',   5495.239,  4277.338],
['2015-11-28',   5495.239,  4277.338],
['2015-11-29',   5495.239,  4277.338],
['2015-11-30',   5495.239,  4277.338],
['2015-12-01',   5495.239,  4277.338],
['2015-12-02',   5495.239,  4277.338],
['2015-12-03',   5495.239,  4289.362],
['2015-12-04',   5495.239,  4307.397],
['2015-12-05',   5495.239,  4307.397],
['2015-12-06',   5495.239,  4307.397],
['2015-12-07',   5495.239,  4307.397],
['2015-12-08',   5495.239,  4308.399],
['2015-12-09',   5495.239,  4313.409],
['2015-12-10',   5495.239,  4313.409],
['2015-12-11',   5495.239,  4314.410],
['2015-12-12',   5495.239,  4314.410],
['2015-12-13',   5495.239,  4314.410],
['2015-12-14',   5495.239,  4314.410],
['2015-12-15',   5495.239,  4314.410],
['2015-12-16',   5495.239,  4314.410],
['2015-12-17',   5495.239,  4314.410],
['2015-12-18',   5495.239,  4314.410],
['2015-12-19',   5495.239,  4314.410],
['2015-12-20',   5495.239,  4314.410],
['2015-12-21',   5495.239,  4314.410],
['2015-12-22',   5495.239,  4314.410],
['2015-12-23',   5495.239,  4314.410],
['2015-12-24',   5495.239,  4314.410],
['2015-12-25',   5495.239,  4314.410],
['2015-12-26',   5495.239,  4314.410],
['2015-12-27',   5495.239,  4314.410],
['2015-12-28',   5495.239,  4314.410],
['2015-12-29',   5495.239,  4314.410],
['2015-12-30',   5495.239,  4314.410],
['2015-12-31',   5495.239,  4314.410],
['2016-01-01',   5495.239,  4314.410],
['2016-01-02',   5495.239,  4314.410],
['2016-01-03',   5495.239,  4314.410],
['2016-01-04',   5495.239,  4314.410],
['2016-01-05',   5495.239,  4314.410],
['2016-01-06',   5495.239,  4314.410],
['2016-01-07',   5495.239,  4314.410],
['2016-01-08',   5495.239,  4314.410],
['2016-01-09',   5495.239,  4314.410],
['2016-01-10',   5495.239,  4314.410],
['2016-01-11',   5495.239,  4314.410],
['2016-01-12',   5495.239,  4314.410],
['2016-01-13',   5495.239,  4314.410],
['2016-01-14',   5495.239,  4314.410],
['2016-01-15',   5495.239,  4314.410],
['2016-01-16',   5495.239,  4314.410],
['2016-01-17',   5495.239,  4314.410],
['2016-01-18',   5495.239,  4314.410],
['2016-01-19',   5495.239,  4314.410],
['2016-01-20',   5495.239,  4314.410],
['2016-01-21',   5495.239,  4314.410],
