<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-08-18',   276,  ],
['2018-08-19',   276,  ],
['2018-08-20',   276,  ],
['2018-08-21',   276,  ],
['2018-08-22',   276,  ],
['2018-08-23',   276,  ],
['2018-08-24',   276,  ],
['2018-08-25',   276,  ],
['2018-08-26',   276,  ],
['2018-08-27',   276,  ],
['2018-08-28',   276,  ],
['2018-08-29',   276,  ],
['2018-08-30',   276,  ],
['2018-08-31',   276,  ],
['2018-09-01',   276,  ],
['2018-09-02',   276,  ],
['2018-09-03',   276,  ],
['2018-09-04',   276,  ],
['2018-09-05',   276,  ],
['2018-09-06',   276,  ],
['2018-09-07',   276,  ],
['2018-09-08',   276,  ],
['2018-09-09',   276,  ],
['2018-09-10',   276,  ],
['2018-09-11',   276,  ],
['2018-09-12',   276,  ],
['2018-09-13',   276,  ],
['2018-09-14',   276,  ],
['2018-09-15',   276,  ],
['2018-09-16',   276,  ],
['2018-09-17',   276,  ],
['2018-09-18',   276,  ],
['2018-09-19',   276,  ],
['2018-09-20',   276,  ],
['2018-09-21',   276,  ],
['2018-09-22',   276,  ],
['2018-09-23',   276,  ],
['2018-09-24',   276,  ],
['2018-09-25',   276,  ],
['2018-09-26',   276,  ],
['2018-09-27',   276,  ],
['2018-09-28',   276,  ],
['2018-09-29',   276,  ],
['2018-09-30',   276,  ],
['2018-10-01',   276,  ],
['2018-10-02',   276,  ],
['2018-10-03',   276,  ],
['2018-10-04',   276,  ],
['2018-10-05',   276,  ],
['2018-10-06',   276,  ],
['2018-10-07',   276,  ],
['2018-10-08',   276,  ],
['2018-10-09',   276,  ],
['2018-10-10',   276,  ],
['2018-10-11',   276,  ],
['2018-10-12',   276,  ],
['2018-10-13',   276,  ],
['2018-10-14',   276,  ],
['2018-10-15',   276,  ],
['2018-10-16',   276,  ],
['2018-10-17',   276,  ],
['2018-10-18',   276,  ],
['2018-10-19',   276,  ],
['2018-10-20',   276,  ],
['2018-10-21',   276,  ],
['2018-10-22',   276,  ],
['2018-10-23',   276,  ],
['2018-10-24',   276,  ],
['2018-10-25',   276,  ],
['2018-10-26',   276,  ],
['2018-10-27',   276,  ],
['2018-10-28',   276,  ],
['2018-10-29',   276,  ],
['2018-10-30',   276,  ],
['2018-10-31',   276,  ],
['2018-11-01',   276,  ],
['2018-11-02',   276,  ],
['2018-11-03',   276,  ],
['2018-11-04',   276,  ],
['2018-11-05',   276,  ],
['2018-11-06',   276,  ],
['2018-11-07',   276,  ],
['2018-11-08',   276,  ],
['2018-11-09',   276,  ],
['2018-11-10',   276,  ],
['2018-11-11',   276,  ],
['2018-11-12',   276,  ],
['2018-11-13',   276,  ],
['2018-11-14',   276,  ],
['2018-11-15',   276,  ],
['2018-11-16',   276,  ],
['2018-11-17',   276,  ],
['2018-11-18',   276,  ],
['2018-11-19',   276,  ],
['2018-11-20',   276,  ],
['2018-11-21',   276,  ],
['2018-11-22',   276,  ],
['2018-11-23',   276,  ],
['2018-11-24',   276,  ],
['2018-11-25',   276,  ],
['2018-11-26',   276,  ],
['2018-11-27',   276,  ],
['2018-11-28',   276,  ],
['2018-11-29',   276,  ],
['2018-11-30',   276,  ],
['2018-12-01',   276,  ],
['2018-12-02',   276,  ],
['2018-12-03',   276,  ],
['2018-12-04',   276,  ],
['2018-12-05',   276,  ],
['2018-12-06',   276,  ],
['2018-12-07',   276,  ],
['2018-12-08',   276,  ],
['2018-12-09',   276,  ],
['2018-12-10',   276,  ],
['2018-12-11',   276,  ],
['2018-12-12',   276,  ],
['2018-12-13',   276,  ],
['2018-12-14',   276,  ],
['2018-12-15',   276,  ],
['2018-12-16',   276,  ],
['2018-12-17',   276,  ],
['2018-12-18',   276,  ],
['2018-12-19',   276,  ],
['2018-12-20',   276,  ],
['2018-12-21',   276,  ],
['2018-12-22',   276,  ],
['2018-12-23',   276,  ],
['2018-12-24',   276,  ],
['2018-12-25',   276,  ],
['2018-12-26',   276,  ],
['2018-12-27',   276,  ],
['2018-12-28',   276,  ],
['2018-12-29',   276,  ],
['2018-12-30',   276,  ],
['2018-12-31',   276,  ],
['2019-01-01',   276,  ],
['2019-01-02',   276,  ],
['2019-01-03',   276,  ],
['2019-01-04',   276,  ],
['2019-01-05',   276,  ],
['2019-01-06',   276,  ],
['2019-01-07',   276,  ],
['2019-01-08',   276,  ],
['2019-01-09',   276,  ],
['2019-01-10',   276,  ],
['2019-01-11',   276,  ],
['2019-01-12',   276,  ],
['2019-01-13',   276,  ],
['2019-01-14',   276,  ],
['2019-01-15',   276,  ],
['2019-01-16',   276,  ],
['2019-01-17',   276,  ],
['2019-01-18',   276,  ],
['2019-01-19',   276,  ],
['2019-01-20',   276,  ],
['2019-01-21',   276,  ],
['2019-01-22',   276,  ],
['2019-01-23',   276,  ],
['2019-01-24',   276,  ],
['2019-01-25',   276,  ],
['2019-01-26',   276,  ],
['2019-01-27',   276,  ],
['2019-01-28',   276,  ],
['2019-01-29',   276,  ],
['2019-01-30',   276,  ],
['2019-01-31',   276,  ],
['2019-02-01',   276,  ],
['2019-02-02',   276,  ],
['2019-02-03',   276,  ],
['2019-02-04',   276,  ],
['2019-02-05',   276,  ],
['2019-02-06',   276,  ],
['2019-02-07',   276,  ],
['2019-02-08',   276,  ],
['2019-02-09',   276,  ],
['2019-02-10',   276,  ],
['2019-02-11',   276,  ],
['2019-02-12',   276,  ],
['2019-02-13',   276,  ],
['2019-02-14',   276,  ],
['2019-02-15',   276,  ],
['2019-02-16',   276,  ],
['2019-02-17',   276,  ],
['2019-02-18',   276,  ],
['2019-02-19',   276,  ],
['2019-02-20',   276,  ],
['2019-02-21',   276,  ],
['2019-02-22',   276,  ],
['2019-02-23',   276,  ],
['2019-02-24',   276,  ],
['2019-02-25',   276,  ],
['2019-02-26',   276,  ],
['2019-02-27',   276,  ],
['2019-02-28',   276,  ],
['2019-03-01',   276,  ],
['2019-03-02',   276,  ],
['2019-03-03',   276,  ],
['2019-03-04',   276,  ],
['2019-03-05',   276,  ],
['2019-03-06',   276,  ],
['2019-03-07',   276,  ],
['2019-03-08',   276,  ],
['2019-03-09',   276,  ],
['2019-03-10',   276,  ],
['2019-03-11',   276,  ],
['2019-03-12',   276,  ],
['2019-03-13',   276,  ],
['2019-03-14',   276,  ],
['2019-03-15',   276,  ],
['2019-03-16',   276,  ],
['2019-03-17',   276,  ],
['2019-03-18',   276,  ],
['2019-03-19',   276,  ],
['2019-03-20',   276,  ],
['2019-03-21',   276,  ],
['2019-03-22',   276,  ],
['2019-03-23',   276,  ],
['2019-03-24',   276,  ],
['2019-03-25',   276,  ],
['2019-03-26',   276,  ],
['2019-03-27',   276,  ],
['2019-03-28',   276,  ],
['2019-03-29',   276,  ],
['2019-03-30',   276,  ],
['2019-03-31',   276,  ],
['2019-04-01',   276,  ],
['2019-04-02',   276,  ],
['2019-04-03',   276,  ],
['2019-04-04',   276,  ],
['2019-04-05',   276,  ],
['2019-04-06',   276,  ],
['2019-04-07',   276,  ],
['2019-04-08',   276,  ],
['2019-04-09',   276,  ],
['2019-04-10',   276,  ],
['2019-04-11',   276,  ],
['2019-04-12',   276,  ],
['2019-04-13',   276,  ],
['2019-04-14',   276,  ],
['2019-04-15',   276,  ],
['2019-04-16',   276,  ],
['2019-04-17',   276,  ],
['2019-04-18',   276,  ],
['2019-04-19',   276,  ],
['2019-04-20',   276,  ],
['2019-04-21',   276,  ],
['2019-04-22',   276,  ],
['2019-04-23',   276,  ],
['2019-04-24',   276,  ],
['2019-04-25',   276,  ],
['2019-04-26',   276,  ],
['2019-04-27',   276,  ],
['2019-04-28',   276,  ],
['2019-04-29',   276,  ],
['2019-04-30',   276,  ],
['2019-05-01',   276,  ],
['2019-05-02',   276,  ],
['2019-05-03',   276,  ],
['2019-05-04',   276,  ],
['2019-05-05',   276,  ],
['2019-05-06',   276,  ],
['2019-05-07',   276,  ],
['2019-05-08',   276,  ],
['2019-05-09',   276,  ],
['2019-05-10',   276,  ],
['2019-05-11',   276,  ],
['2019-05-12',   276,  ],
['2019-05-13',   276,  ],
['2019-05-14',   276,  ],
['2019-05-15',   276,  ],
['2019-05-16',   276,  ],
['2019-05-17',   276,  ],
['2019-05-18',   276,  ],
['2019-05-19',   276,  ],
['2019-05-20',   276,  ],
['2019-05-21',   276,  ],
['2019-05-22',   276,  ],
['2019-05-23',   276,  ],
['2019-05-24',   276,  ],
['2019-05-25',   276,  ],
['2019-05-26',   276,  ],
['2019-05-27',   276,  ],
['2019-05-28',   276,  ],
['2019-05-29',   276,  ],
['2019-05-30',   276,  ],
['2019-05-31',   276,  ],
['2019-06-01',   276,  ],
['2019-06-02',   276,  ],
['2019-06-03',   276,  ],
['2019-06-04',   276,  ],
['2019-06-05',   276,  ],
['2019-06-06',   276,  ],
['2019-06-07',   276,  ],
['2019-06-08',   276,  ],
['2019-06-09',   276,  ],
['2019-06-10',   276,  ],
['2019-06-11',   276,  ],
['2019-06-12',   276,  ],
['2019-06-13',   276,  ],
['2019-06-14',   276,  ],
['2019-06-15',   276,  ],
['2019-06-16',   276,  ],
['2019-06-17',   276,  ],
['2019-06-18',   276,  ],
['2019-06-19',   276,  ],
['2019-06-20',   276,  ],
['2019-06-21',   276,  ],
['2019-06-22',   276,  ],
['2019-06-23',   276,  ],
['2019-06-24',   276,  ],
['2019-06-25',   276,  ],
['2019-06-26',   276,  ],
['2019-06-27',   276,  ],
['2019-06-28',   276,  ],
['2019-06-29',   276,  ],
['2019-06-30',   276,  ],
['2019-07-01',   276,  ],
['2019-07-02',   276,  ],
['2019-07-03',   276,  ],
['2019-07-04',   276,  ],
['2019-07-05',   276,  ],
['2019-07-06',   276,  ],
['2019-07-07',   276,  ],
['2019-07-08',   276,  ],
['2019-07-09',   276,  ],
['2019-07-10',   276,  ],
['2019-07-11',   276,  ],
['2019-07-12',   276,  ],
['2019-07-13',   276,  ],
['2019-07-14',   276,  ],
['2019-07-15',   276,  ],
['2019-07-16',   276,  ],
['2019-07-17',   276,  ],
['2019-07-18',   276,  ],
['2019-07-19',   276,  ],
['2019-07-20',   276,  ],
['2019-07-21',   276,  ],
['2019-07-22',   276,  ],
['2019-07-23',   276,  ],
['2019-07-24',   276,  ],
['2019-07-25',   276,  ],
['2019-07-26',   276,  ],
['2019-07-27',   276,  ],
['2019-07-28',   276,  ],
['2019-07-29',   276,  ],
['2019-07-30',   276,  ],
['2019-07-31',   276,  ],
['2019-08-01',   276,  ],
['2019-08-02',   276,  ],
['2019-08-03',   276,  ],
['2019-08-04',   276,  ],
['2019-08-05',   276,  ],
['2019-08-06',   276,  ],
['2019-08-07',   276,  ],
['2019-08-08',   276,  ],
['2019-08-09',   276,  ],
['2019-08-10',   276,  ],
['2019-08-11',   276,  ],
['2019-08-12',   276,  ],
['2019-08-13',   276,  ],
['2019-08-14',   276,  ],
['2019-08-15',   276,  ],
['2019-08-16',   276,  ],
['2019-08-17',   276,  ],
['2019-08-18',   276,  ],
['2019-08-19',   276,  ],
['2019-08-20',   276,  ],
['2019-08-21',   276,  ],
['2019-08-22',   276,  ],
['2019-08-23',   276,  ],
['2019-08-24',   276,  ],
['2019-08-25',   276,  ],
['2019-08-26',   276,  ],
['2019-08-27',   276,  ],
['2019-08-28',   276,  ],
['2019-08-29',   276,  ],
['2019-08-30',   276,  ],
['2019-08-31',   276,  ],
['2019-09-01',   276,  ],
['2019-09-02',   276,  ],
['2019-09-03',   276,  ],
['2019-09-04',   276,  ],
['2019-09-05',   276,  ],
['2019-09-06',   276,  ],
['2019-09-07',   276,  ],
['2019-09-08',   276,  ],
['2019-09-09',   276,  ],
['2019-09-10',   276,  ],
['2019-09-11',   276,  ],
['2019-09-12',   276,  ],
['2019-09-13',   276,  ],
['2019-09-14',   276,  ],
['2019-09-15',   276,  ],
['2019-09-16',   276,  ],
['2019-09-17',   276,  ],
['2019-09-18',   276,  ],
