<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-24',   13101.7712,  10971.04727277,  3134.00615319],
['2016-01-25',   13101.7712,  10971.04727277,  3134.02944319],
['2016-01-26',   13101.7712,  10971.04727277,  3134.33804319],
['2016-01-27',   13101.7712,  10971.04737277,  3134.85650319],
['2016-01-28',   13101.7712,  10971.06747277,  3135.10624319],
['2016-01-29',   13101.7712,  10971.18013112,  3139.81770319],
['2016-01-30',   13101.7712,  10971.18851112,  3134.70120319],
['2016-01-31',   13101.7712,  10971.19252112,  3133.95337319],
['2016-02-01',   13101.7712,  10971.19262112,  3134.38211319],
['2016-02-02',   13101.7712,  10971.19262112,  3135.87329319],
['2016-02-03',   741.7712,  446.86782828,  190.89942832],
['2016-02-04',   741.7712,  446.86822828,  191.73661832],
['2016-02-05',   741.7712,  446.89462828,  191.31031832],
['2016-02-06',   741.7712,  446.89462828,  191.37467832],
['2016-02-07',   741.7712,  446.89462828,  191.37467832],
['2016-02-08',   741.7712,  446.89462828,  191.37467832],
['2016-02-09',   741.7712,  446.89462828,  191.48961832],
['2016-02-10',   741.7712,  446.94292828,  197.60919832],
['2016-02-11',   741.7712,  446.96587828,  195.92036832],
['2016-02-12',   741.7712,  446.96740828,  193.62352832],
['2016-02-13',   741.7712,  446.96740828,  193.65686832],
['2016-02-14',   741.7712,  446.96740828,  193.65686832],
['2016-02-15',   741.7712,  446.96740828,  193.65696832],
['2016-02-16',   741.7712,  446.96750828,  193.65816832],
['2016-02-17',   741.7712,  446.97221828,  193.34570832],
['2016-02-18',   741.7712,  446.97281828,  193.37667832],
['2016-02-19',   741.7712,  446.97281828,  194.12990832],
['2016-02-20',   741.7712,  446.97928828,  193.62237832],
['2016-02-21',   741.7712,  446.97928828,  193.70937832],
['2016-02-22',   741.7712,  446.97930828,  193.85963832],
['2016-02-23',   741.7712,  446.97930828,  194.06527832],
['2016-02-24',   741.7712,  446.97942828,  194.14858832],
['2016-02-25',   741.7712,  446.97957828,  194.35508832],
['2016-02-26',   741.7712,  446.98105828,  193.70125832],
['2016-02-27',   741.7712,  446.98107828,  194.19801832],
['2016-02-28',   741.7712,  446.98107828,  194.19801832],
['2016-02-29',   741.7712,  446.98107828,  194.27081832],
['2016-03-01',   741.7712,  446.98107828,  195.06881832],
['2016-03-02',   741.7712,  446.98271828,  196.12908832],
['2016-03-03',   741.7712,  447.00307828,  196.08751832],
['2016-03-04',   741.7712,  447.00317828,  196.09021832],
['2016-03-05',   741.7712,  447.00317828,  196.09021832],
['2016-03-06',   741.7712,  447.00317828,  196.09051832],
['2016-03-07',   741.7712,  447.01731828,  195.08672832],
['2016-03-08',   741.7712,  447.01788828,  197.47746832],
['2016-03-09',   741.7712,  447.01808828,  197.49288832],
['2016-03-10',   741.7712,  447.01808828,  197.55432832],
['2016-03-11',   741.7712,  447.01809828,  199.68932832],
['2016-03-12',   741.7712,  447.01812828,  200.27762832],
['2016-03-13',   741.7712,  447.01812828,  200.27762832],
['2016-03-14',   741.7712,  447.01812828,  201.60752832],
['2016-03-15',   741.7712,  447.01812828,  201.73462832],
['2016-03-16',   741.7712,  447.01813828,  201.73622832],
['2016-03-17',   741.7712,  447.01813828,  201.91162832],
['2016-03-18',   741.7712,  447.01834828,  201.59797832],
['2016-03-19',   741.7712,  447.01837828,  201.40320832],
['2016-03-20',   741.7712,  447.01837828,  201.49036832],
['2016-03-21',   741.7712,  447.01837828,  201.85196832],
['2016-03-22',   741.7712,  447.01837828,  202.61127832],
['2016-03-23',   741.7712,  447.06025828,  199.46818832],
['2016-03-24',   741.7712,  447.06045828,  200.38699832],
['2016-03-25',   741.7712,  447.06045828,  201.43027832],
['2016-03-26',   741.7712,  447.06145828,  201.43027832],
['2016-03-27',   741.7712,  447.06145828,  201.43027832],
['2016-03-28',   741.7712,  447.06145828,  201.63059832],
['2016-03-29',   741.7712,  447.06155828,  201.88645832],
['2016-03-30',   741.7712,  447.06155828,  202.31150832],
['2016-03-31',   741.7712,  447.10754828,  198.92512832],
['2016-04-01',   741.7712,  447.13999828,  199.86940832],
['2016-04-02',   741.7712,  447.15536828,  200.11793832],
['2016-04-03',   741.7712,  447.15536828,  200.33176832],
['2016-04-04',   741.7712,  447.15536828,  200.67255832],
['2016-04-05',   741.7712,  447.15536828,  200.96354832],
['2016-04-06',   741.7712,  447.15536828,  201.25865832],
['2016-04-07',   741.7712,  447.15536828,  201.55558832],
['2016-04-08',   741.7712,  447.15536828,  201.67906832],
['2016-04-09',   741.7712,  447.15536828,  201.87503832],
['2016-04-10',   741.7712,  447.15536828,  201.89199832],
['2016-04-11',   741.7712,  447.15536828,  202.00325832],
['2016-04-12',   741.7712,  447.15536828,  202.09492832],
['2016-04-13',   741.7712,  447.15536828,  202.14678832],
['2016-04-14',   741.7712,  447.15546828,  202.24242832],
['2016-04-15',   741.7712,  447.15547828,  202.24252832],
['2016-04-16',   741.7712,  447.15547828,  202.24362832],
['2016-04-17',   741.7712,  447.15547828,  202.24362832],
['2016-04-18',   741.7712,  447.15547828,  202.24362832],
['2016-04-19',   741.7712,  447.15547828,  202.24452832],
['2016-04-20',   741.7712,  447.15817828,  201.93273832],
['2016-04-21',   741.7712,  447.15817828,  202.04541832],
['2016-04-22',   741.7712,  447.17227828,  201.56122832],
['2016-04-23',   741.7712,  447.17227828,  201.72383832],
['2016-04-24',   741.7712,  447.17247828,  201.89849832],
['2016-04-25',   741.7712,  447.17247828,  201.94395832],
['2016-04-26',   741.7712,  447.17267828,  201.94395832],
['2016-04-27',   741.7712,  447.17271828,  201.94405832],
['2016-04-28',   741.7712,  447.17301828,  201.94405832],
['2016-04-29',   741.7712,  447.17301828,  201.96447832],
['2016-04-30',   741.7712,  447.17302828,  202.34015832],
['2016-05-01',   741.7712,  447.17302828,  202.59699832],
['2016-05-02',   741.7712,  447.17302828,  202.64374832],
['2016-05-03',   741.7712,  447.17304828,  202.64548832],
['2016-05-04',   741.7712,  447.17304828,  202.64548832],
['2016-05-05',   741.7712,  447.17314828,  202.64548832],
['2016-05-06',   741.7712,  447.17586828,  201.91333832],
['2016-05-07',   741.7712,  447.17586828,  201.91333832],
['2016-05-08',   741.7712,  447.17586828,  201.91336832],
['2016-05-09',   741.7712,  447.17586828,  201.94031832],
['2016-05-10',   741.7712,  447.17586828,  201.94031832],
['2016-05-11',   741.7712,  447.17587828,  201.94031832],
['2016-05-12',   741.7712,  447.17597828,  201.95311832],
['2016-05-13',   741.7712,  447.17698828,  201.95311832],
['2016-05-14',   741.7712,  447.17698828,  201.95311832],
['2016-05-15',   741.7712,  447.17698828,  201.95311832],
['2016-05-16',   741.7712,  447.18108828,  201.98836832],
['2016-05-17',   741.7712,  447.18108828,  202.00206832],
['2016-05-18',   741.7712,  447.18108828,  202.05246832],
['2016-05-19',   741.7712,  447.19891828,  200.45494832],
['2016-05-20',   741.7712,  447.19991828,  200.54228832],
['2016-05-21',   741.7712,  447.19992828,  200.84394832],
['2016-05-22',   741.7712,  447.19992828,  201.20884832],
['2016-05-23',   741.7712,  447.19993828,  201.53877832],
['2016-05-24',   741.7712,  447.19995828,  201.72468832],
['2016-05-25',   741.7712,  447.19995828,  202.32900832],
['2016-05-26',   741.7712,  447.20002828,  202.58254832],
['2016-05-27',   741.7712,  447.20003828,  202.58804832],
['2016-05-28',   741.7712,  447.20003828,  202.63248832],
['2016-05-29',   741.7712,  447.20013828,  202.72107832],
['2016-05-30',   741.7712,  447.20093828,  202.74371832],
['2016-05-31',   741.7712,  447.20095828,  202.75280832],
['2016-06-01',   741.7712,  447.20096828,  202.75450832],
['2016-06-02',   741.7712,  447.20121828,  202.75450832],
['2016-06-03',   741.7712,  447.20228828,  202.56276832],
['2016-06-04',   741.7712,  447.20228828,  202.56276832],
['2016-06-05',   741.7712,  447.20233828,  202.56316832],
['2016-06-06',   741.7712,  447.21170828,  202.56316832],
['2016-06-07',   741.7712,  447.21271828,  202.56416832],
['2016-06-08',   741.7712,  447.21571828,  202.56416832],
['2016-06-09',   741.7712,  447.21582828,  202.56646832],
['2016-06-10',   741.7712,  448.10782828,  202.81086832],
['2016-06-11',   741.7712,  448.10782828,  202.81216832],
['2016-06-12',   741.7712,  448.11482828,  202.81216832],
['2016-06-13',   741.7712,  448.11482828,  202.81256832],
['2016-06-14',   741.7712,  448.11482828,  202.81696832],
['2016-06-15',   741.7712,  448.11482828,  202.82496832],
['2016-06-16',   741.7712,  449.54915828,  203.14639832],
['2016-06-17',   741.7712,  449.55118828,  203.14639832],
['2016-06-18',   741.7712,  449.55118828,  203.14679832],
['2016-06-19',   741.7712,  449.56018828,  203.14679832],
['2016-06-20',   741.7712,  449.56025828,  203.27677832],
['2016-06-21',   741.7712,  449.56026828,  203.27917832],
['2016-06-22',   741.7712,  449.56338828,  203.29695832],
['2016-06-23',   741.7712,  449.59073828,  203.32915832],
['2016-06-24',   741.7712,  449.59134828,  203.12742832],
['2016-06-25',   741.7712,  449.59144828,  202.83894832],
['2016-06-26',   741.7712,  449.59144828,  202.83894832],
['2016-06-27',   741.7712,  449.59149828,  202.83934832],
['2016-06-28',   741.7712,  449.59149828,  202.88603832],
['2016-06-29',   741.7712,  449.59149828,  202.93620832],
['2016-06-30',   741.7712,  449.59600828,  202.33747832],
['2016-07-01',   741.7712,  449.59686828,  201.93901832],
['2016-07-02',   741.7712,  449.59686828,  202.18747832],
['2016-07-03',   741.7712,  449.60086828,  202.33971832],
['2016-07-04',   741.7712,  449.60086828,  202.71099832],
['2016-07-05',   741.7712,  449.60086828,  203.14441832],
['2016-07-06',   741.7712,  449.62401828,  202.54203832],
['2016-07-07',   741.7712,  449.62431828,  202.69884832],
['2016-07-08',   741.7712,  449.62431828,  203.08990832],
['2016-07-09',   741.7712,  449.62439828,  203.09030832],
['2016-07-10',   741.7712,  449.62539828,  203.09030832],
['2016-07-11',   741.7712,  449.62539828,  203.09750832],
['2016-07-12',   741.7712,  449.62549828,  203.10070832],
['2016-07-13',   741.7712,  449.62549828,  203.10980832],
['2016-07-14',   741.7712,  449.62619828,  203.12635832],
['2016-07-15',   741.7712,  449.62619828,  203.12635832],
['2016-07-16',   741.7712,  449.62619828,  203.12635832],
['2016-07-17',   741.7712,  449.63219828,  203.22387832],
['2016-07-18',   741.7712,  449.63219828,  203.41275832],
['2016-07-19',   741.7712,  449.63223828,  203.73157832],
['2016-07-20',   741.7712,  449.63225828,  203.73451832],
['2016-07-21',   741.7712,  449.66109828,  201.71190832],
['2016-07-22',   741.7712,  449.66109828,  201.71190832],
['2016-07-23',   741.7712,  449.66109828,  201.73362832],
['2016-07-24',   741.7712,  449.66509828,  201.89196832],
['2016-07-25',   741.7712,  449.66509828,  202.23325832],
['2016-07-26',   741.7712,  449.66519828,  202.77286832],
['2016-07-27',   741.7712,  449.66519828,  203.32774832],
['2016-07-28',   741.7712,  449.67031828,  203.37037832],
['2016-07-29',   741.7712,  449.67241828,  203.46167832],
['2016-07-30',   741.7712,  449.68859828,  203.46217832],
['2016-07-31',   741.7712,  449.68909828,  203.46217832],
['2016-08-01',   741.7712,  449.69066828,  203.46217832],
['2016-08-02',   741.7712,  449.69879828,  203.46217832],
['2016-08-03',   741.7712,  449.69880828,  203.46217832],
['2016-08-04',   741.7712,  449.70014828,  203.46337832],
['2016-08-05',   741.7712,  449.79512828,  201.24792832],
['2016-08-06',   741.7712,  470.88640,  224.86249],
['2016-08-07',   741.7712,  470.89499,  224.37164],
['2016-08-08',   741.7712,  470.89500,  225.50425],
['2016-08-09',   741.7712,  470.90617,  224.18923],
['2016-08-10',   741.7712,  470.90627,  224.21178],
['2016-08-11',   741.7712,  470.90677,  224.42802],
['2016-08-12',   741.7712,  470.90847,  224.42842],
['2016-08-13',   741.7712,  470.90907,  224.45766],
['2016-08-14',   741.7712,  470.91007,  224.53277],
['2016-08-15',   741.7712,  470.91010,  224.53317],
['2016-08-16',   741.7712,  470.92825,  224.55413],
['2016-08-17',   741.7712,  470.93456,  224.57672],
['2016-08-18',   741.7712,  471.03963,  226.10589],
['2016-08-19',   741.7712,  471.18747,  225.30071],
['2016-08-20',   741.7712,  471.24860,  225.15305],
['2016-08-21',   741.7712,  471.32780,  225.15305],
['2016-08-22',   741.7712,  471.32800,  225.15305],
['2016-08-23',   741.7712,  471.46766,  225.26465],
['2016-08-24',   741.7712,  471.46766,  225.26465],
['2016-08-25',   741.7712,  471.54465,  224.96335],
['2016-08-26',   741.7712,  471.54465,  225.06848],
['2016-08-27',   741.7712,  471.54467,  225.06848],
['2016-08-28',   741.7712,  471.54480,  225.06918],
['2016-08-29',   741.7712,  471.74190,  225.85858],
['2016-08-30',   741.7712,  471.74222,  225.58533],
['2016-08-31',   741.7712,  471.76414,  224.84820],
['2016-09-01',   741.7712,  473.10614,  225.90144],
['2016-09-02',   741.7712,  473.10615,  226.14232],
['2016-09-03',   741.7712,  473.10617,  226.14232],
['2016-09-04',   741.7712,  473.10635,  226.16606],
['2016-09-05',   741.7712,  473.10636,  226.20573],
['2016-09-06',   741.7712,  473.10644,  226.59816],
['2016-09-07',   741.7712,  473.19772,  225.18483],
['2016-09-08',   741.7712,  473.26292,  234.89915],
['2016-09-09',   741.7712,  473.28082,  229.68043],
['2016-09-10',   741.7712,  473.28162,  229.35510],
['2016-09-11',   741.7712,  473.28166,  229.35550],
['2016-09-12',   741.7712,  473.28307,  228.95092],
['2016-09-13',   741.7712,  473.28309,  229.07696],
['2016-09-14',   741.7712,  473.28309,  229.14951],
['2016-09-15',   741.7712,  473.28343,  229.61813],
['2016-09-16',   741.7712,  473.29015,  228.64768],
['2016-09-17',   741.7712,  473.29016,  229.06180],
['2016-09-18',   741.7712,  473.29076,  229.06220],
['2016-09-19',   741.7712,  473.29197,  229.00159],
['2016-09-20',   741.7712,  473.30770,  229.34564],
['2016-09-21',   741.7712,  473.35305,  229.12491],
['2016-09-22',   741.7712,  473.35325,  229.20668],
['2016-09-23',   741.7712,  473.35325,  229.20708],
['2016-09-24',   741.7712,  473.35325,  229.20808],
['2016-09-25',   741.7712,  473.36016,  229.20808],
['2016-09-26',   741.7712,  473.36027,  229.20838],
['2016-09-27',   741.7712,  473.36127,  229.21875],
['2016-09-28',   741.7712,  473.82827,  229.00105],
['2016-09-29',   741.7712,  474.10079,  228.13185],
['2016-09-30',   741.7712,  474.12006,  227.74747],
['2016-10-01',   741.7712,  474.12006,  227.74747],
['2016-10-02',   741.7712,  474.21421,  232.37225],
['2016-10-03',   741.7712,  474.22853,  231.45245],
['2016-10-04',   741.7712,  474.25953,  227.54275],
['2016-10-05',   741.7712,  474.26353,  227.53262],
['2016-10-06',   741.7712,  474.26545,  227.63966],
['2016-10-07',   741.7712,  474.26546,  228.08309],
['2016-10-08',   741.7712,  474.26546,  228.31607],
['2016-10-09',   741.7712,  474.27223,  232.11146],
['2016-10-10',   741.7712,  474.27225,  232.20986],
['2016-10-11',   741.7712,  474.31193,  228.00251],
['2016-10-12',   741.7712,  474.32096,  227.51513],
['2016-10-13',   741.7712,  474.32816,  227.56014],
['2016-10-14',   741.7712,  474.32816,  227.58510],
['2016-10-15',   741.7712,  474.32818,  227.58540],
['2016-10-16',   741.7712,  474.32850,  231.76920],
['2016-10-17',   741.7712,  474.32854,  231.91380],
['2016-10-18',   741.7712,  474.36204,  227.97754],
['2016-10-19',   741.7712,  474.38204,  227.21491],
['2016-10-20',   741.7712,  474.38286,  227.42827],
['2016-10-21',   741.7712,  474.38288,  227.43181],
['2016-10-22',   741.7712,  474.38289,  227.45982],
['2016-10-23',   741.7712,  474.38395,  231.80682],
['2016-10-24',   741.7712,  474.38395,  231.94962],
['2016-10-25',   741.7712,  474.41199,  228.67842],
['2016-10-26',   741.7712,  474.41200,  228.67842],
['2016-10-27',   741.7712,  474.43371,  227.36982],
['2016-10-28',   741.7712,  474.43471,  227.36982],
['2016-10-29',   741.7712,  474.43471,  227.37012],
['2016-10-30',   741.7712,  474.43471,  231.81902],
['2016-10-31',   741.7712,  474.43571,  232.10872],
['2016-11-01',   741.7712,  474.46771,  229.06018],
['2016-11-02',   741.7712,  474.49434,  227.75070],
['2016-11-03',   741.7712,  474.49540,  227.58804],
['2016-11-04',   741.7712,  474.49540,  228.44308],
['2016-11-05',   741.7712,  474.49940,  231.09204],
['2016-11-06',   741.7712,  474.49940,  235.10644],
['2016-11-07',   741.7712,  474.49940,  235.25954],
['2016-11-08',   741.7712,  474.53242,  231.83264],
['2016-11-09',   741.7712,  474.54642,  231.05574],
['2016-11-10',   741.7712,  474.54882,  231.05574],
['2016-11-11',   741.7712,  474.54882,  231.05574],
['2016-11-12',   741.7712,  474.54885,  231.05574],
['2016-11-13',   741.7712,  474.54885,  234.40024],
['2016-11-14',   741.7712,  474.54886,  234.50394],
['2016-11-15',   741.7712,  474.56886,  232.14824],
['2016-11-16',   741.7712,  474.58286,  231.00864],
['2016-11-17',   741.7712,  474.58401,  231.00864],
['2016-11-18',   741.7712,  474.58401,  231.00864],
['2016-11-19',   741.7712,  474.58403,  231.00864],
['2016-11-20',   741.7712,  474.58513,  234.48694],
['2016-11-21',   741.7712,  474.58514,  234.58444],
['2016-11-22',   741.7712,  474.60393,  232.05562],
['2016-11-23',   741.7712,  474.62893,  230.45211],
['2016-11-24',   741.7712,  474.63073,  230.45211],
['2016-11-25',   741.7712,  474.63074,  230.55514],
['2016-11-26',   741.7712,  474.63074,  230.55514],
['2016-11-27',   741.7712,  474.63076,  233.68224],
['2016-11-28',   741.7712,  474.63076,  233.85004],
['2016-11-29',   741.7712,  474.63076,  233.90084],
['2016-11-30',   741.7712,  474.66676,  231.40164],
['2016-12-01',   741.7712,  474.68026,  230.57154],
['2016-12-02',   741.7712,  474.68026,  230.57154],
['2016-12-03',   741.7712,  474.68036,  230.57154],
['2016-12-04',   741.7712,  474.68037,  234.18164],
['2016-12-05',   741.7712,  474.68037,  234.26454],
['2016-12-06',   741.7712,  474.69637,  232.79514],
['2016-12-07',   741.7712,  474.73340,  230.14184],
['2016-12-08',   741.7712,  474.73850,  230.14184],
['2016-12-09',   741.7712,  474.73850,  230.14184],
['2016-12-10',   741.7712,  474.73850,  230.19070],
['2016-12-11',   741.7712,  474.73950,  233.90680],
['2016-12-12',   741.7712,  474.73955,  234.01250],
['2016-12-13',   741.7712,  474.75155,  232.88200],
['2016-12-14',   741.7712,  474.81255,  229.32570],
['2016-12-15',   741.7712,  474.81381,  229.19289],
['2016-12-16',   741.7712,  474.86997,  224.548508],
['2016-12-17',   741.7712,  503.89313,  221.48568],
['2016-12-18',   741.7712,  504.57814,  220.98561],
['2016-12-19',   741.7712,  504.57814,  221.14596],
['2016-12-20',   741.7712,  504.57954,  221.87463],
['2016-12-21',   741.7712,  504.63162,  225.96426],
['2016-12-22',   741.7712,  504.66302,  229.11576],
['2016-12-23',   741.7712,  504.66302,  229.23886],
['2016-12-24',   741.7712,  504.67656,  229.78470],
['2016-12-25',   741.7712,  504.67656,  232.42330],
['2016-12-26',   741.7712,  504.67656,  232.42330],
['2016-12-27',   741.7712,  504.68256,  231.90360],
['2016-12-28',   741.7712,  504.69679,  227.80850],
['2016-12-29',   741.7712,  504.70609,  224.82050],
['2016-12-30',   741.7712,  504.70609,  224.82050],
['2016-12-31',   741.7712,  504.70619,  224.82050],
['2017-01-01',   741.7712,  504.70631,  229.94030],
['2017-01-02',   741.7712,  504.71431,  230.03540],
['2017-01-03',   741.7712,  504.75284,  227.37497],
['2017-01-04',   741.7712,  504.83628,  227.86741],
['2017-01-05',   741.7712,  504.84151,  234.47422],
['2017-01-06',   741.7712,  504.84708,  234.32107],
['2017-01-07',   741.7712,  504.85594,  234.03796],
['2017-01-08',   741.7712,  504.85596,  233.81384],
['2017-01-09',   741.7712,  504.87723,  230.28103],
['2017-01-10',   741.7712,  504.89697,  228.72912],
['2017-01-11',   741.7712,  504.90296,  228.02466],
['2017-01-12',   741.7712,  504.90947,  231.99194],
['2017-01-13',   741.7712,  504.90964,  231.84491],
['2017-01-14',   741.7712,  504.90975,  231.84491],
['2017-01-15',   741.7712,  504.93015,  230.70762],
['2017-01-16',   741.7712,  504.96081,  225.97502],
['2017-01-17',   741.7712,  504.96381,  225.71682],
['2017-01-18',   741.7712,  504.96381,  225.90763],
['2017-01-19',   741.7712,  504.96392,  231.09068],
['2017-01-20',   741.7712,  504.96392,  231.19367],
['2017-01-21',   741.7712,  504.96392,  231.35331],
['2017-01-22',   741.7712,  504.96392,  231.36750],
['2017-01-23',   741.7712,  505.01012,  226.72870],
['2017-01-24',   741.7712,  505.01132,  226.74570],
['2017-01-25',   741.7712,  505.01134,  237.30958],
['2017-01-26',   741.7712,  505.03161,  236.21944],
['2017-01-27',   741.7712,  505.0432,  232.58829],
['2017-01-28',   741.7712,  505.0432,  232.58829],
['2017-01-29',   741.7712,  505.0432,  232.72424],
['2017-01-30',   741.7712,  505.08526,  228.29594],
['2017-01-31',   741.7712,  505.08982,  230.75962],
['2017-02-01',   741.7712,  505.09561,  230.68241],
['2017-02-02',   741.7712,  505.11715,  231.66392],
['2017-02-03',   741.7712,  505.12266,  231.31082],
['2017-02-04',   741.7712,  505.12803,  229.35464],
['2017-02-05',   741.7712,  505.12891,  229.21578],
['2017-02-06',   741.7712,  505.12891,  229.21578],
['2017-02-07',   741.7712,  505.12891,  229.21578],
['2017-02-08',   741.7712,  505.12891,  229.21578],
['2017-02-09',   741.7712,  505.12903,  229.21578],
['2017-02-10',   741.7712,  505.12913,  229.25158],
['2017-02-11',   741.7712,  505.12914,  229.25158],
['2017-02-12',   741.7712,  505.12914,  229.25158],
['2017-02-13',   741.7712,  505.12917,  229.25158],
['2017-02-14',   741.7712,  505.12917,  229.25158],
['2017-02-15',   741.7712,  505.12917,  229.25158],
['2017-02-16',   741.7712,  505.12917,  229.25158],
['2017-02-17',   741.7712,  505.12933,  229.25158],
['2017-02-18',   741.7712,  505.12943,  229.25158],
['2017-02-19',   741.7712,  505.12943,  229.25158],
['2017-02-20',   741.7712,  505.12943,  229.25158],
['2017-02-21',   741.7712,  505.12948,  229.25158],
['2017-02-22',   741.7712,  505.14605,  226.19719],
['2017-02-23',   741.7712,  505.14765,  226.94152],
['2017-02-24',   741.7712,  505.14765,  227.61888],
['2017-02-25',   741.7712,  505.14765,  227.64717],
['2017-02-26',   741.7712,  505.14935,  227.65031],
['2017-02-27',   741.7712,  505.14935,  227.65031],
['2017-02-28',   741.7712,  505.14935,  227.67119],
['2017-03-01',   741.7712,  505.14940,  227.74620],
['2017-03-02',   741.7712,  505.14950,  227.74645],
['2017-03-03',   741.7712,  505.17388,  226.80083],
['2017-03-04',   741.7712,  505.18817,  226.72289],
['2017-03-05',   741.7712,  505.18817,  227.54317],
['2017-03-06',   741.7712,  505.18817,  227.60002],
['2017-03-07',   741.7712,  505.18817,  227.68911],
['2017-03-08',   741.7712,  505.18817,  227.68911],
['2017-03-09',   741.7712,  505.19190,  227.35399],
['2017-03-10',   741.7712,  505.19197,  227.45434],
['2017-03-11',   741.7712,  505.19198,  227.60088],
['2017-03-12',   741.7712,  505.19198,  227.66909],
['2017-03-13',   741.7712,  505.19201,  227.66909],
