<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-25',   1348.6696,  939.279472069,  375.14445555],
['2015-12-26',   1348.6696,  939.281272069,  375.15315555],
['2015-12-27',   1348.6696,  939.283072069,  375.17055555],
['2015-12-28',   1348.6696,  939.283072069,  375.27505555],
['2015-12-29',   1348.6696,  939.292272069,  375.29105555],
['2015-12-30',   1348.6696,  939.292372069,  375.33545555],
['2015-12-31',   1348.6696,  939.292372069,  375.34885555],
['2016-01-01',   1348.6696,  939.303172069,  375.37658555],
['2016-01-02',   1348.6696,  939.303672069,  375.38918555],
['2016-01-03',   1348.6696,  939.305272069,  375.40248555],
['2016-01-04',   1348.6696,  939.305272069,  375.51638555],
['2016-01-05',   1348.6696,  939.310472069,  375.72828555],
['2016-01-06',   1348.6696,  939.310672069,  375.90778555],
['2016-01-07',   1348.6696,  939.310872069,  376.22578555],
['2016-01-08',   1348.6696,  939.328372069,  376.55828555],
['2016-01-09',   1348.6696,  939.343472069,  376.70538555],
['2016-01-10',   1348.6696,  939.346572069,  376.81788555],
['2016-01-11',   1348.6696,  939.346772069,  377.04328555],
['2016-01-12',   1348.6696,  939.347872069,  377.29718555],
['2016-01-13',   1348.6696,  939.348672069,  377.66508555],
['2016-01-14',   1348.6696,  939.349272069,  377.98968555],
['2016-01-15',   1348.6696,  939.349772069,  378.33448555],
['2016-01-16',   1348.6696,  939.351072069,  378.46118555],
['2016-01-17',   1348.6696,  939.353772069,  378.52858555],
['2016-01-18',   1348.6696,  939.354272069,  378.72088555],
['2016-01-19',   1348.6696,  939.354572069,  378.90928555],
['2016-01-20',   1348.6696,  939.354772069,  379.13908555],
['2016-01-21',   1348.6696,  939.355772069,  379.40538555],
['2016-01-22',   1348.6696,  968.081672069,  381.65442555],
['2016-01-23',   1348.6696,  968.083072069,  381.79052555],
['2016-01-24',   1348.6696,  968.084472069,  381.81692555],
['2016-01-25',   1348.6696,  968.084772069,  381.86372555],
['2016-01-26',   1348.6696,  972.969472069,  382.34552555],
['2016-01-27',   1348.6696,  972.970072069,  382.65642555],
['2016-01-28',   1348.6696,  972.970972069,  383.19882555],
['2016-01-29',   1348.6696,  972.977972069,  383.53554555],
['2016-01-30',   1348.6696,  972.979872069,  383.57964555],
['2016-01-31',   1348.6696,  972.981872069,  383.66674555],
['2016-02-01',   1348.6696,  972.982072069,  383.70044555],
['2016-02-02',   1348.6696,  972.983272069,  383.93934555],
['2016-02-03',   1348.6696,  972.984072069,  384.13234555],
['2016-02-04',   1348.6696,  972.984472069,  384.40134555],
['2016-02-05',   1348.6696,  977.868272069,  385.03554555],
['2016-02-06',   1348.6696,  977.869972069,  385.21954555],
['2016-02-07',   1348.6696,  977.871972069,  385.31414555],
['2016-02-08',   1348.6696,  977.872372069,  385.33434555],
['2016-02-09',   1348.6696,  977.873672069,  385.43524555],
['2016-02-10',   1348.6696,  977.874172069,  385.71334555],
['2016-02-11',   1348.6696,  977.874872069,  386.12864555],
['2016-02-12',   1348.6696,  977.876472069,  386.27254555],
['2016-02-13',   1348.6696,  977.878872069,  386.45014555],
['2016-02-14',   1348.6696,  977.880472069,  386.47164555],
['2016-02-15',   1348.6696,  977.880572069,  386.60944555],
['2016-02-16',   1348.6696,  981.787672069,  387.41054555],
['2016-02-17',   1348.6696,  981.788572069,  387.70644555],
['2016-02-18',   1449.8196,  981.802532419,  387.98993574],
['2016-02-19',   1449.8196,  981.807232419,  388.19713574],
['2016-02-20',   1449.8196,  981.809132419,  388.32103574],
['2016-02-21',   1449.8196,  981.811432419,  388.41393574],
['2016-02-22',   1449.8196,  981.811832419,  388.53673574],
['2016-02-23',   1449.8196,  981.813232419,  388.81363574],
['2016-02-24',   1449.8196,  991.815322069,  389.75136355],
['2016-02-25',   1449.8196,  991.817122069,  390.04678955],
['2016-02-26',   1449.8196,  991.821722069,  390.38298955],
['2016-02-27',   1449.8196,  991.823522069,  390.63238955],
['2016-02-28',   1449.8196,  991.824922069,  390.63238955],
['2016-02-29',   1449.8196,  991.825122069,  390.83458955],
['2016-03-01',   1449.8196,  991.825622069,  390.88768955],
['2016-03-02',   1449.8196,  991.826322069,  391.00438955],
['2016-03-03',   1449.8196,  991.826922069,  391.07918955],
['2016-03-04',   1449.8196,  991.827622069,  391.25968955],
['2016-03-05',   1449.8196,  991.828922069,  391.41988955],
['2016-03-06',   1449.8196,  991.830822069,  391.49998955],
['2016-03-07',   1449.8196,  991.830922069,  391.61218955],
['2016-03-08',   1449.8196,  991.831422069,  391.77728955],
['2016-03-09',   1449.8196,  991.831922069,  391.99898955],
['2016-03-10',   1449.8196,  991.832822069,  392.34268955],
['2016-03-11',   1449.8196,  991.833422069,  392.51548955],
['2016-03-12',   1449.8196,  991.834722069,  392.67158955],
['2016-03-13',   1449.8196,  991.836222069,  392.67158955],
['2016-03-14',   1449.8196,  991.836422069,  392.75788955],
['2016-03-15',   1449.8196,  991.837022069,  392.98008955],
['2016-03-16',   1449.8196,  991.837722069,  393.26818955],
['2016-03-17',   1449.8196,  1011.838622069,  394.80568955],
['2016-03-18',   1449.8196,  1011.838922069,  395.05358955],
['2016-03-19',   1449.8196,  1011.840422069,  395.24398955],
['2016-03-20',   1449.8196,  1011.841922069,  395.24398955],
['2016-03-21',   1449.8196,  1011.842022069,  395.26118955],
['2016-03-22',   1449.8196,  1011.842622069,  395.42128955],
['2016-03-23',   1449.8196,  1011.843122069,  395.71498955],
['2016-03-24',   1449.8196,  1011.843522069,  395.98478955],
['2016-03-25',   1449.8196,  1011.844422069,  396.15578955],
['2016-03-26',   1449.8196,  1011.845222069,  396.15578955],
['2016-03-27',   1449.8196,  1011.846922069,  396.15578955],
['2016-03-28',   1449.8196,  1011.847022069,  396.17398955],
['2016-03-29',   1449.8196,  1011.847622069,  396.26148955],
['2016-03-30',   1449.8196,  1011.848022069,  396.45248955],
['2016-03-31',   1449.8196,  1011.848722069,  396.68388955],
['2016-04-01',   1449.8196,  1011.849522069,  396.91358955],
['2016-04-02',   1449.8196,  1011.851122069,  396.95318955],
['2016-04-03',   1449.8196,  1011.853022069,  396.95318955],
['2016-04-04',   1449.8196,  1011.853122069,  396.95318955],
['2016-04-05',   1449.8196,  1011.854422069,  397.06828955],
['2016-04-06',   1449.8196,  1011.854822069,  397.40628955],
['2016-04-07',   1449.8196,  1011.855922069,  397.73548955],
['2016-04-08',   1449.8196,  1011.856622069,  397.88988955],
['2016-04-09',   1550.9696,  1011.858022069,  397.990742138],
['2016-04-10',   1550.9696,  1011.860822069,  398.004942138],
['2016-04-11',   1550.9696,  1011.869022069,  398.135542138],
['2016-04-12',   1550.9696,  1011.869522069,  398.351142138],
['2016-04-13',   1550.9696,  1011.876578859,  398.62369047],
['2016-04-14',   1550.9696,  1011.878378859,  398.86753842],
['2016-04-15',   1550.9696,  1011.884878859,  399.11772998],
['2016-04-16',   1550.9696,  1011.886978859,  399.24812998],
['2016-04-17',   1550.9696,  1011.889078859,  399.25192998],
['2016-04-18',   1550.9696,  1011.889378859,  399.33042998],
['2016-04-19',   1550.9696,  1011.890278859,  399.44646049],
['2016-04-20',   1550.9696,  1011.891678859,  399.93116049],
['2016-04-21',   1550.9696,  1011.892178859,  400.20906049],
['2016-04-22',   1550.9696,  1011.892878859,  400.41936049],
['2016-04-23',   1550.9696,  1011.894678859,  400.59696049],
['2016-04-24',   1550.9696,  1011.896978859,  400.59756049],
['2016-04-25',   1550.9696,  1011.897078859,  400.63266049],
['2016-04-26',   1550.9696,  1011.897578859,  400.83106049],
['2016-04-27',   1550.9696,  1011.904478859,  401.05646049],
['2016-04-28',   1550.9696,  1011.905478859,  401.23366049],
['2016-04-29',   1550.9696,  1011.905978859,  401.39186049],
['2016-04-30',   1550.9696,  1011.906978859,  401.54806049],
['2016-05-01',   1550.9696,  1011.914078859,  401.58946049],
['2016-05-02',   1550.9696,  1011.914378859,  401.58946049],
['2016-05-03',   1550.9696,  1031.915828859,  402.94319749],
['2016-05-04',   1550.9696,  1031.916528859,  403.16609749],
['2016-05-05',   1550.9696,  1031.917128859,  403.31927749],
['2016-05-06',   1550.9696,  1031.917328859,  403.43680749],
['2016-05-07',   1550.9696,  1031.918628859,  403.47073749],
['2016-05-08',   1550.9696,  1031.920528859,  403.50382749],
['2016-05-09',   1550.9696,  1031.920728859,  403.53984749],
['2016-05-10',   1550.9696,  1031.921328859,  403.89350749],
['2016-05-11',   1550.9696,  1031.922128859,  404.27113749],
['2016-05-12',   1550.9696,  1031.923528859,  404.76753749],
['2016-05-13',   1550.9696,  1031.951728859,  405.00631801],
['2016-05-14',   1550.9696,  1031.955828859,  405.09551801],
['2016-05-15',   1550.9696,  1031.958228859,  405.12021801],
['2016-05-16',   1550.9696,  1035.732482069,  408.93857555],
['2016-05-17',   1550.9696,  1035.732882069,  409.07680555],
['2016-05-18',   1550.9696,  1035.733582069,  409.45073555],
['2016-05-19',   1550.9696,  1035.733982069,  409.63225555],
['2016-05-20',   1550.9696,  1048.742172069,  417.07438555],
['2016-05-21',   1550.9696,  1048.743672069,  417.21635555],
['2016-05-22',   1550.9696,  1050.551972069,  417.92865555],
['2016-05-23',   1550.9696,  1051.531672069,  418.11103555],
['2016-05-24',   1550.9696,  1051.988272069,  418.40041555],
['2016-05-25',   1550.9696,  1052.281972069,  418.76494555],
['2016-05-26',   1550.9696,  1052.283772069,  418.87603555],
['2016-05-27',   1550.9696,  1052.286272069,  418.95596555],
['2016-05-28',   1550.9696,  1052.385172069,  419.03028555],
['2016-05-29',   1550.9696,  1052.484472069,  419.03298555],
['2016-05-30',   1550.9696,  1052.484572069,  419.13840555],
['2016-05-31',   1550.9696,  1052.501072069,  419.22070555],
['2016-06-01',   1550.9696,  1052.510872069,  419.35904555],
['2016-06-02',   1550.9696,  1052.514172069,  419.46597555],
['2016-06-03',   1550.9696,  1052.639772069,  419.62041555],
['2016-06-04',   1550.9696,  1052.682572069,  419.75441555],
['2016-06-05',   1550.9696,  1052.683872069,  419.75441555],
['2016-06-06',   1550.9696,  1052.701972069,  419.81664555],
['2016-06-07',   1550.9696,  1052.754872069,  420.01536555],
['2016-06-08',   1550.9696,  1052.756372069,  420.23718555],
['2016-06-09',   1550.9696,  1052.760572069,  420.43230555],
['2016-06-10',   1550.9696,  1052.761872069,  420.59574555],
['2016-06-11',   1550.9696,  1052.861072069,  420.68976555],
['2016-06-12',   1550.9696,  1052.862072069,  420.68976555],
['2016-06-13',   1550.9696,  1052.863372069,  420.73594555],
['2016-06-14',   1550.9696,  1052.864772069,  420.94539555],
['2016-06-15',   1550.9696,  1052.865372069,  421.22665555],
['2016-06-16',   1550.9696,  1052.963372069,  421.44856555],
['2016-06-17',   1550.9696,  1052.980472069,  421.73226555],
['2016-06-18',   1550.9696,  1052.981272069,  421.78379555],
['2016-06-19',   1550.9696,  1052.982472069,  421.78379555],
['2016-06-20',   1550.9696,  1052.983772069,  421.85699555],
['2016-06-21',   1550.9696,  1053.137572069,  422.00424555],
['2016-06-22',   1550.9696,  1053.140472069,  422.19571555],
['2016-06-23',   1550.9696,  1060.144972069,  422.91851555],
['2016-06-24',   1550.9696,  1060.154172069,  423.11649555],
['2016-06-25',   1550.9696,  1060.155572069,  423.31996555],
['2016-06-26',   1550.9696,  1060.156472069,  423.31996555],
['2016-06-27',   1550.9696,  1060.156872069,  423.34599555],
['2016-06-28',   1550.9696,  1060.160672069,  423.45388555],
['2016-06-29',   1550.9696,  1060.180472069,  423.79707555],
['2016-06-30',   1550.9696,  1060.199172069,  424.06410555],
['2016-07-01',   1550.9696,  1060.311972069,  424.21856555],
['2016-07-02',   1550.9696,  1060.313472069,  424.31868555],
['2016-07-03',   1550.9696,  1060.315372069,  424.31868555],
['2016-07-04',   1550.9696,  1060.315472069,  424.32169555],
['2016-07-05',   1550.9696,  1060.316572069,  424.40307555],
['2016-07-06',   1550.9696,  1060.316972069,  424.53861555],
['2016-07-07',   1550.9696,  1060.317372069,  424.76379555],
['2016-07-08',   1550.9696,  1060.338872069,  424.99953555],
['2016-07-09',   1550.9696,  1060.378972069,  425.08838555],
['2016-07-10',   1550.9696,  1060.381472069,  425.08838555],
['2016-07-11',   1550.9696,  1060.381572069,  425.09158555],
['2016-07-12',   1550.9696,  1060.397972069,  425.25602555],
['2016-07-13',   1550.9696,  1060.406472069,  425.50664555],
['2016-07-14',   1550.9696,  1060.424272069,  425.25277555],
['2016-07-15',   1550.9696,  1060.429572069,  425.53126555],
['2016-07-16',   1550.9696,  1060.430672069,  425.73311555],
['2016-07-17',   1550.9696,  1060.432272069,  425.73761555],
['2016-07-18',   1550.9696,  1060.435572069,  425.74101555],
['2016-07-19',   1550.9696,  1060.454472069,  425.97136555],
['2016-07-20',   1550.9696,  1060.469472069,  426.19045555],
['2016-07-21',   1550.9696,  1060.481172069,  426.37158555],
['2016-07-22',   1550.9696,  1060.528572069,  426.57387555],
['2016-07-23',   1550.9696,  1060.529772069,  426.75052555],
['2016-07-24',   1550.9696,  1060.531772069,  426.75052555],
['2016-07-25',   1550.9696,  1060.532072069,  426.76486555],
['2016-07-26',   1550.9696,  1060.543972069,  426.91578555],
['2016-07-27',   1550.9696,  1060.550172069,  427.13328555],
['2016-07-28',   1550.9696,  1060.573272069,  427.34729555],
['2016-07-29',   1550.9696,  1060.600672069,  427.58727555],
['2016-07-30',   1550.9696,  1060.602272069,  427.77674555],
['2016-07-31',   1550.9696,  1060.603972069,  427.77674555],
['2016-08-01',   1550.9696,  1060.633072069,  427.84733555],
['2016-08-02',   1550.9696,  1061.225072069,  427.72115555],
['2016-08-03',   1550.9696,  1076.094272069,  428.96496555],
['2016-08-04',   1550.9696,  1077.864072069,  428.99572555],
['2016-08-05',   1550.9696,  1077.864972069,  429.17557555],
['2016-08-06',   1550.9696,  1077.866472069,  429.38849555],
['2016-08-07',   1550.9696,  1077.868872069,  429.38849555],
['2016-08-08',   1550.9696,  1077.869072069,  429.45349555],
['2016-08-09',   1550.9696,  1077.870572069,  429.71920555],
['2016-08-10',   1550.9696,  1077.870872069,  429.85040555],
['2016-08-11',   1550.9696,  1078.122872069,  430.03981555],
['2016-08-12',   1550.9696,  1078.174472069,  429.92898555],
['2016-08-13',   1550.9696,  1078.176272069,  430.04872555],
['2016-08-14',   1550.9696,  1078.177672069,  430.11152555],
['2016-08-15',   1550.9696,  1078.177772069,  430.13012555],
['2016-08-16',   1550.9696,  1078.969272069,  430.40461555],
['2016-08-17',   1550.9696,  1081.387772069,  431.00681555],
['2016-08-18',   1550.9696,  1081.388272069,  431.22474555],
['2016-08-19',   1550.9696,  1081.407072069,  431.44122555],
['2016-08-20',   1550.9696,  1081.407472069,  431.55195555],
['2016-08-21',   1550.9696,  1081.407572069,  431.55195555],
['2016-08-22',   1550.9696,  1081.407672069,  431.60515555],
['2016-08-23',   1550.9696,  1081.408172069,  431.74838555],
['2016-08-24',   1550.9696,  1081.408572069,  432.06193555],
['2016-08-25',   1550.9696,  1081.409372069,  432.28033555],
['2016-08-26',   1550.9696,  1083.616272069,  432.87070555],
['2016-08-27',   1550.9696,  1083.617672069,  432.95580555],
['2016-08-28',   1550.9696,  1083.617972069,  432.97070555],
['2016-08-29',   1550.9696,  1083.618172069,  433.05380555],
['2016-08-30',   1550.9696,  1083.823372069,  433.31047555],
['2016-08-31',   1550.9696,  1083.917072069,  433.53475555],
['2016-09-01',   1550.9696,  1084.200372069,  433.72069555],
['2016-09-02',   1550.9696,  1084.423172069,  433.84786555],
['2016-09-03',   1550.9696,  1084.514572069,  433.99305555],
['2016-09-04',   1550.9696,  1084.516172069,  433.99305555],
['2016-09-05',   1550.9696,  1084.516272069,  434.03098555],
['2016-09-06',   1550.9696,  1084.516572069,  434.19039555],
['2016-09-07',   1550.9696,  1084.517972069,  434.42195555],
['2016-09-08',   1550.9696,  1084.519472069,  434.58221555],
['2016-09-09',   1550.9696,  1085.203172069,  435.02531555],
['2016-09-10',   1550.9696,  1085.203772069,  435.11694555],
['2016-09-11',   1550.9696,  1085.203872069,  435.11694555],
['2016-09-12',   1550.9696,  1085.203972069,  435.15383555],
['2016-09-13',   1955.5696,  1085.258762249,  435.42785724],
['2016-09-14',   1955.5696,  1099.989921649,  436.73464598],
['2016-09-15',   1955.5696,  1099.990321649,  436.96970598],
['2016-09-16',   1955.5696,  1099.991321649,  437.11316489],
['2016-09-17',   1955.5696,  1099.991421649,  437.20606963],
['2016-09-18',   1955.5696,  1099.991521649,  437.20758963],
['2016-09-19',   1955.5696,  1100.190221649,  437.26075963],
['2016-09-20',   1955.5696,  1100.684221649,  437.78251963],
['2016-09-21',   1955.5696,  1101.449221649,  438.26097014],
['2016-09-22',   1955.5696,  1102.001321649,  438.66236014],
['2016-09-23',   1955.5696,  1102.769221649,  439.11951014],
['2016-09-24',   1955.5696,  1102.770921649,  439.29601014],
['2016-09-25',   1955.5696,  1102.773221649,  439.29601014],
['2016-09-26',   1955.5696,  1102.774421649,  439.34769118],
['2016-09-27',   1955.5696,  1102.774721649,  439.62195118],
['2016-09-28',   1955.5696,  1102.775021649,  439.77305118],
['2016-09-29',   1955.5696,  1102.983121649,  439.98149118],
['2016-09-30',   1955.5696,  1103.351321649,  440.26868118],
['2016-10-01',   1955.5696,  1103.353921649,  440.35351118],
['2016-10-02',   1955.5696,  1103.356021649,  440.35351118],
['2016-10-03',   1955.5696,  1103.356121649,  440.44391118],
['2016-10-04',   1955.5696,  1103.356321649,  440.53733118],
['2016-10-05',   1955.5696,  1103.397821649,  440.71180118],
['2016-10-06',   1955.5696,  1103.494321649,  440.90137118],
['2016-10-07',   1955.5696,  1103.498721649,  441.13609118],
['2016-10-08',   1955.5696,  1103.503121649,  441.29181118],
['2016-10-09',   1955.5696,  1103.601821649,  441.29181118],
['2016-10-10',   1955.5696,  1103.602221649,  441.37407118],
['2016-10-11',   1955.5696,  1103.610121649,  441.57832118],
['2016-10-12',   1955.5696,  1103.611021649,  441.77822118],
['2016-10-13',   1955.5696,  1103.616221649,  442.11333118],
['2016-10-14',   1955.5696,  1103.642721649,  442.28659118],
['2016-10-15',   1955.5696,  1103.644321649,  442.36839118],
['2016-10-16',   1955.5696,  1103.645321649,  442.36839118],
['2016-10-17',   1955.5696,  1118.294521649,  443.40097118],
['2016-10-18',   1955.5696,  1118.294721649,  443.54325170],
['2016-10-19',   1955.5696,  1118.295121649,  444.00672170],
['2016-10-20',   1955.5696,  1118.296821649,  444.33242170],
['2016-10-21',   1955.5696,  1118.297221649,  444.60961170],
['2016-10-22',   1955.5696,  1118.297421649,  444.76360170],
['2016-10-23',   1955.5696,  1118.297921649,  444.77850170],
['2016-10-24',   1955.5696,  1118.345921649,  444.82607221],
['2016-10-25',   1955.5696,  1118.365921649,  445.15058221],
['2016-10-26',   1955.5696,  1118.369321649,  445.34624221],
['2016-10-27',   1955.5696,  1118.370121649,  445.72866221],
['2016-10-28',   1955.5696,  1118.372021649,  445.92446221],
['2016-10-29',   1955.5696,  1118.373021649,  445.99879221],
['2016-10-30',   1955.5696,  1118.374421649,  445.99879221],
['2016-10-31',   1955.5696,  1118.374421649,  446.00892221],
['2016-11-01',   1955.5696,  1118.374921649,  446.12146221],
['2016-11-02',   1955.5696,  1118.404621649,  446.32646221],
['2016-11-03',   1955.5696,  1118.422221649,  446.55312221],
['2016-11-04',   1955.5696,  1118.446221649,  446.70720221],
['2016-11-05',   1955.5696,  1118.447921649,  446.83477221],
['2016-11-06',   1955.5696,  1118.449421649,  446.83477221],
['2016-11-07',   1955.5696,  1118.449821649,  446.89205221],
['2016-11-08',   1955.5696,  1118.486121649,  447.13011221],
['2016-11-09',   1955.5696,  1118.598121649,  447.27825221],
['2016-11-10',   1955.5696,  1118.598521649,  447.47197221],
['2016-11-11',   1955.5696,  1118.624321649,  447.72062221],
['2016-11-12',   1955.5696,  1118.624521649,  447.86237221],
['2016-11-13',   1955.5696,  1118.625721649,  447.86277221],
['2016-11-14',   1955.5696,  1118.625821649,  447.91058221],
['2016-11-15',   1955.5696,  1118.631121649,  448.09244221],
['2016-11-16',   1955.5696,  1118.632621649,  448.34320221],
['2016-11-17',   1955.5696,  1118.633421649,  448.50034221],
['2016-11-18',   1955.5696,  1147.931221649,  450.74598221],
['2016-11-19',   1955.5696,  1147.931521649,  450.82262221],
['2016-11-20',   1955.5696,  1147.932021649,  450.82262221],
['2016-11-21',   1955.5696,  1147.932321649,  450.84636221],
['2016-11-22',   1955.5696,  1147.932721649,  450.95629221],
['2016-11-23',   1955.5696,  1148.081821649,  451.21838221],
['2016-11-24',   1955.5696,  1148.219921649,  451.45430221],
['2016-11-25',   1955.5696,  1148.296121649,  451.64317221],
['2016-11-26',   1955.5696,  1148.428721649,  451.58234221],
['2016-11-27',   1955.5696,  1148.429621649,  451.58647196],
['2016-11-28',   1955.5696,  1148.430321649,  451.66283196],
['2016-11-29',   1955.5696,  1148.445321649,  451.87464196],
['2016-11-30',   1955.5696,  1148.446921649,  452.09016196],
['2016-12-01',   1955.5696,  1148.463321649,  452.37759196],
['2016-12-02',   1955.5696,  1148.487021649,  452.54408196],
['2016-12-03',   1955.5696,  1148.487221649,  452.64326196],
['2016-12-04',   1955.5696,  1148.487221649,  452.64326196],
['2016-12-05',   1955.5696,  1148.487421649,  452.71977196],
['2016-12-06',   1955.5696,  1148.489021649,  453.43383196],
['2016-12-07',   1955.5696,  1148.489321649,  453.80923196],
['2016-12-08',   1955.5696,  1148.489721649,  453.99342196],
['2016-12-09',   1955.5696,  1148.490021649,  454.17756196],
['2016-12-10',   1955.5696,  1148.492321649,  454.31831196],
['2016-12-11',   1955.5696,  1148.494821649,  454.31831196],
['2016-12-12',   1955.5696,  1148.507621649,  454.40130196],
['2016-12-13',   1955.5696,  1148.509821649,  454.68216196],
['2016-12-14',   1955.5696,  1148.513921649,  454.94054196],
['2016-12-15',   1955.5696,  1148.531221649,  455.16466196],
['2016-12-16',   1955.5696,  1148.562421649,  455.36047196],
['2016-12-17',   1955.5696,  1148.565721649,  455.46299196],
['2016-12-18',   1955.5696,  1148.567221649,  455.46299196],
['2016-12-19',   1955.5696,  1148.567621649,  455.50942196],
['2016-12-20',   1955.5696,  1148.665621649,  455.78202196],
['2016-12-21',   1955.5696,  1148.666021649,  456.02542196],
['2016-12-22',   1955.5696,  1148.716221649,  456.25462196],
['2016-12-23',   1955.5696,  1148.716421649,  456.31442196],
['2016-12-24',   1955.5696,  1148.716521649,  456.31492196],
['2016-12-25',   1955.5696,  1148.716821649,  456.31492196],
['2016-12-26',   1955.5696,  1148.716921649,  456.31492196],
['2016-12-27',   1955.5696,  1148.717621649,  456.33532196],
['2016-12-28',   1955.5696,  1148.717721649,  456.34572196],
['2016-12-29',   1955.5696,  1148.717821649,  456.36612196],
['2016-12-30',   1955.5696,  1148.718221649,  456.36612196],
['2016-12-31',   1955.5696,  1148.718321649,  456.36612196],
['2017-01-01',   1955.5696,  1148.719021649,  456.36612196],
['2017-01-02',   1955.5696,  1148.719121649,  456.42482196],
['2017-01-03',   1955.5696,  1148.719521649,  456.55042196],
['2017-01-04',   1955.5696,  1148.720821649,  456.82242196],
['2017-01-05',   1955.5696,  1148.722021649,  457.15552196],
['2017-01-06',   1955.5696,  1148.724221649,  457.34282196],
['2017-01-07',   1955.5696,  1148.726021649,  457.44492196],
['2017-01-08',   1955.5696,  1148.727921649,  457.44492196],
['2017-01-09',   1955.5696,  1148.728221649,  457.48802196],
['2017-01-10',   1955.5696,  1148.729521649,  457.76192196],
['2017-01-11',   1955.5696,  1148.730221649,  458.01332196],
['2017-01-12',   1955.5696,  1148.730721649,  458.31162196],
['2017-01-13',   1955.5696,  1148.731321649,  458.57442196],
['2017-01-14',   1955.5696,  1148.733721649,  458.79042196],
['2017-01-15',   1955.5696,  1148.735321649,  458.79042196],
['2017-01-16',   1955.5696,  1148.735521649,  458.82712196],
['2017-01-17',   1955.5696,  1153.543125449,  464.04782196],
['2017-01-18',   1955.5696,  1160.409225449,  472.32822196],
['2017-01-19',   1955.5696,  1160.410925449,  472.72722196],
['2017-01-20',   1955.5696,  1171.720525449,  483.22535196],
['2017-01-21',   1955.5696,  1171.721125449,  483.47485196],
['2017-01-22',   1955.5696,  1171.721725449,  483.47485196],
['2017-01-23',   1955.5696,  1175.769525449,  488.67425196],
['2017-01-24',   1955.5696,  1175.863625449,  489.20675196],
['2017-01-25',   1955.5696,  1175.864125449,  489.49975196],
['2017-01-26',   1955.5696,  1175.920825449,  489.75375196],
['2017-01-27',   1955.5696,  1185.919925449,  497.68895196],
['2017-01-28',   1955.5696,  1205.922081049,  499.18156758],
['2017-01-29',   1955.5696,  1206.021081049,  499.18592758],
['2017-01-30',   1955.5696,  1206.021381049,  499.27819758],
['2017-01-31',   1955.5696,  1206.037581049,  499.58525758],
['2017-02-01',   1955.5696,  1206.038581049,  499.85993758],
['2017-02-02',   1955.5696,  1206.080481049,  500.11584758],
['2017-02-03',   1955.5696,  1213.492581049,  505.00122758],
['2017-02-04',   1955.5696,  1213.493581049,  505.14588758],
['2017-02-05',   1955.5696,  1213.517081049,  505.14588758],
['2017-02-06',   1955.5696,  1213.543081049,  505.19444758],
['2017-02-07',   1955.5696,  1216.195381049,  507.96997758],
['2017-02-08',   1955.5696,  1216.228081049,  508.31673758],
['2017-02-09',   1955.5696,  1216.261681049,  508.46049758],
['2017-02-10',   1955.5696,  1220.171781049,  511.91345758],
['2017-02-11',   1955.5696,  1220.188581049,  512.11393758],
