<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)'],
['2018-03-05',   134,  ],
['2018-03-06',   134,  ],
['2018-03-07',   134,  ],
['2018-03-08',   134,  ],
['2018-03-09',   134,  ],
['2018-03-10',   134,  ],
['2018-03-11',   134,  ],
['2018-03-12',   134,  ],
['2018-03-13',   134,  ],
['2018-03-14',   134,  ],
['2018-03-15',   134,  ],
['2018-03-16',   134,  ],
['2018-03-17',   134,  ],
['2018-03-18',   134,  ],
['2018-03-19',   134,  ],
['2018-03-20',   134,  ],
['2018-03-21',   134,  ],
['2018-03-22',   134,  ],
['2018-03-23',   134,  ],
['2018-03-24',   134,  ],
['2018-03-25',   134,  ],
['2018-03-26',   134,  ],
['2018-03-27',   134,  ],
['2018-03-28',   134,  ],
['2018-03-29',   134,  ],
['2018-03-30',   134,  ],
['2018-03-31',   134,  ],
['2018-04-01',   134,  ],
['2018-04-02',   134,  ],
['2018-04-03',   134,  ],
['2018-04-04',   134,  ],
['2018-04-05',   134,  ],
['2018-04-06',   134,  ],
['2018-04-07',   134,  ],
['2018-04-08',   134,  ],
['2018-04-09',   134,  ],
['2018-04-10',   134,  ],
['2018-04-11',   134,  ],
['2018-04-12',   134,  ],
['2018-04-13',   134,  ],
['2018-04-14',   134,  ],
['2018-04-15',   134,  ],
['2018-04-16',   134,  ],
['2018-04-17',   134,  ],
['2018-04-18',   134,  ],
['2018-04-19',   134,  ],
['2018-04-20',   134,  ],
['2018-04-21',   134,  ],
['2018-04-22',   134,  ],
['2018-04-23',   134,  ],
['2018-04-24',   134,  ],
['2018-04-25',   134,  ],
['2018-04-26',   134,  ],
['2018-04-27',   134,  ],
['2018-04-28',   134,  ],
['2018-04-29',   134,  ],
['2018-04-30',   134,  ],
['2018-05-01',   134,  ],
['2018-05-02',   134,  ],
['2018-05-03',   134,  ],
['2018-05-04',   134,  ],
['2018-05-05',   134,  ],
['2018-05-06',   134,  ],
['2018-05-07',   134,  ],
['2018-05-08',   134,  ],
['2018-05-09',   134,  ],
['2018-05-10',   134,  ],
['2018-05-11',   134,  ],
['2018-05-12',   134,  ],
['2018-05-13',   134,  ],
['2018-05-14',   134,  ],
['2018-05-15',   134,  ],
['2018-05-16',   134,  ],
['2018-05-17',   134,  ],
['2018-05-18',   134,  ],
['2018-05-19',   134,  ],
['2018-05-20',   134,  ],
['2018-05-21',   134,  ],
['2018-05-22',   134,  ],
['2018-05-23',   134,  ],
['2018-05-24',   134,  ],
['2018-05-25',   134,  ],
['2018-05-26',   134,  ],
['2018-05-27',   134,  ],
['2018-05-28',   134,  ],
['2018-05-29',   134,  ],
['2018-05-30',   134,  ],
['2018-05-31',   134,  ],
['2018-06-01',   134,  ],
['2018-06-02',   134,  ],
['2018-06-03',   134,  ],
['2018-06-04',   134,  ],
['2018-06-05',   134,  ],
['2018-06-06',   134,  ],
['2018-06-07',   134,  ],
['2018-06-08',   134,  ],
['2018-06-09',   134,  ],
['2018-06-10',   134,  ],
['2018-06-11',   134,  ],
['2018-06-12',   134,  ],
['2018-06-13',   134,  ],
['2018-06-14',   134,  ],
['2018-06-15',   134,  ],
['2018-06-16',   134,  ],
['2018-06-17',   134,  ],
['2018-06-18',   134,  ],
['2018-06-19',   134,  ],
['2018-06-20',   134,  ],
['2018-06-21',   134,  ],
['2018-06-22',   134,  ],
['2018-06-23',   134,  ],
['2018-06-24',   134,  ],
['2018-06-25',   134,  ],
['2018-06-26',   134,  ],
['2018-06-27',   134,  ],
['2018-06-28',   134,  ],
['2018-06-29',   134,  ],
['2018-06-30',   134,  ],
['2018-07-01',   134,  ],
['2018-07-02',   134,  ],
['2018-07-03',   134,  ],
['2018-07-04',   134,  ],
['2018-07-05',   134,  ],
['2018-07-06',   134,  ],
['2018-07-07',   134,  ],
['2018-07-08',   134,  ],
['2018-07-09',   134,  ],
['2018-07-10',   134,  ],
['2018-07-11',   134,  ],
['2018-07-12',   134,  ],
['2018-07-13',   134,  ],
['2018-07-14',   134,  ],
['2018-07-15',   134,  ],
['2018-07-16',   134,  ],
['2018-07-17',   134,  ],
['2018-07-18',   134,  ],
['2018-07-19',   134,  ],
['2018-07-20',   134,  ],
['2018-07-21',   134,  ],
['2018-07-22',   134,  ],
['2018-07-23',   134,  ],
['2018-07-24',   134,  ],
['2018-07-25',   134,  ],
['2018-07-26',   134,  ],
['2018-07-27',   134,  ],
['2018-07-28',   134,  ],
['2018-07-29',   134,  ],
['2018-07-30',   134,  ],
['2018-07-31',   134,  ],
['2018-08-01',   134,  ],
['2018-08-02',   134,  ],
['2018-08-03',   134,  ],
['2018-08-04',   134,  ],
['2018-08-05',   134,  ],
['2018-08-06',   134,  ],
['2018-08-07',   134,  ],
['2018-08-08',   134,  ],
['2018-08-09',   134,  ],
['2018-08-10',   134,  ],
['2018-08-11',   134,  ],
['2018-08-12',   134,  ],
['2018-08-13',   134,  ],
['2018-08-14',   134,  ],
['2018-08-15',   134,  ],
['2018-08-16',   134,  ],
['2018-08-17',   134,  ],
['2018-08-18',   134,  ],
['2018-08-19',   134,  ],
['2018-08-20',   134,  ],
['2018-08-21',   134,  ],
['2018-08-22',   134,  ],
['2018-08-23',   134,  ],
['2018-08-24',   134,  ],
['2018-08-25',   134,  ],
['2018-08-26',   134,  ],
['2018-08-27',   134,  ],
['2018-08-28',   134,  ],
['2018-08-29',   134,  ],
['2018-08-30',   134,  ],
['2018-08-31',   134,  ],
['2018-09-01',   134,  ],
['2018-09-02',   134,  ],
['2018-09-03',   134,  ],
['2018-09-04',   134,  ],
['2018-09-05',   134,  ],
['2018-09-06',   134,  ],
['2018-09-07',   134,  ],
['2018-09-08',   134,  ],
['2018-09-09',   134,  ],
['2018-09-10',   134,  ],
['2018-09-11',   134,  ],
['2018-09-12',   134,  ],
['2018-09-13',   134,  ],
['2018-09-14',   134,  ],
['2018-09-15',   134,  ],
['2018-09-16',   134,  ],
['2018-09-17',   134,  ],
['2018-09-18',   134,  ],
['2018-09-19',   134,  ],
['2018-09-20',   134,  ],
['2018-09-21',   134,  ],
['2018-09-22',   134,  ],
['2018-09-23',   134,  ],
['2018-09-24',   134,  ],
['2018-09-25',   134,  ],
['2018-09-26',   134,  ],
['2018-09-27',   134,  ],
['2018-09-28',   134,  ],
['2018-09-29',   134,  ],
['2018-09-30',   134,  ],
['2018-10-01',   134,  ],
['2018-10-02',   134,  ],
['2018-10-03',   134,  ],
['2018-10-04',   134,  ],
['2018-10-05',   134,  ],
['2018-10-06',   134,  ],
['2018-10-07',   134,  ],
['2018-10-08',   134,  ],
['2018-10-09',   134,  ],
['2018-10-10',   134,  ],
['2018-10-11',   134,  ],
['2018-10-12',   134,  ],
['2018-10-13',   134,  ],
['2018-10-14',   134,  ],
['2018-10-15',   134,  ],
['2018-10-16',   134,  ],
['2018-10-17',   134,  ],
['2018-10-18',   134,  ],
['2018-10-19',   134,  ],
['2018-10-20',   134,  ],
['2018-10-21',   134,  ],
['2018-10-22',   134,  ],
['2018-10-23',   134,  ],
['2018-10-24',   134,  ],
['2018-10-25',   134,  ],
['2018-10-26',   134,  ],
['2018-10-27',   134,  ],
['2018-10-28',   134,  ],
['2018-10-29',   134,  ],
['2018-10-30',   134,  ],
['2018-10-31',   134,  ],
['2018-11-01',   134,  ],
['2018-11-02',   134,  ],
['2018-11-03',   134,  ],
['2018-11-04',   134,  ],
['2018-11-05',   134,  ],
['2018-11-06',   134,  ],
['2018-11-07',   134,  ],
['2018-11-08',   134,  ],
['2018-11-09',   134,  ],
['2018-11-10',   134,  ],
['2018-11-11',   134,  ],
['2018-11-12',   134,  ],
['2018-11-13',   134,  ],
['2018-11-14',   134,  ],
['2018-11-15',   134,  ],
['2018-11-16',   134,  ],
['2018-11-17',   134,  ],
['2018-11-18',   134,  ],
['2018-11-19',   134,  ],
['2018-11-20',   134,  ],
['2018-11-21',   134,  ],
['2018-11-22',   134,  ],
['2018-11-23',   134,  ],
['2018-11-24',   134,  ],
['2018-11-25',   134,  ],
['2018-11-26',   134,  ],
['2018-11-27',   134,  ],
['2018-11-28',   134,  ],
['2018-11-29',   134,  ],
['2018-11-30',   134,  ],
['2018-12-01',   134,  ],
['2018-12-02',   134,  ],
['2018-12-03',   134,  ],
['2018-12-04',   134,  ],
['2018-12-05',   134,  ],
['2018-12-06',   134,  ],
['2018-12-07',   134,  ],
['2018-12-08',   134,  ],
['2018-12-09',   134,  ],
['2018-12-10',   134,  ],
['2018-12-11',   134,  ],
['2018-12-12',   134,  ],
['2018-12-13',   134,  ],
['2018-12-14',   134,  ],
['2018-12-15',   134,  ],
['2018-12-16',   134,  ],
['2018-12-17',   134,  ],
['2018-12-18',   134,  ],
['2018-12-19',   134,  ],
['2018-12-20',   134,  ],
['2018-12-21',   134,  ],
['2018-12-22',   134,  ],
['2018-12-23',   134,  ],
['2018-12-24',   134,  ],
['2018-12-25',   134,  ],
['2018-12-26',   134,  ],
['2018-12-27',   134,  ],
['2018-12-28',   134,  ],
['2018-12-29',   134,  ],
['2018-12-30',   134,  ],
['2018-12-31',   134,  ],
['2019-01-01',   134,  ],
['2019-01-02',   134,  ],
['2019-01-03',   134,  ],
['2019-01-04',   134,  ],
['2019-01-05',   134,  ],
['2019-01-06',   134,  ],
['2019-01-07',   134,  ],
['2019-01-08',   134,  ],
['2019-01-09',   134,  ],
['2019-01-10',   134,  ],
['2019-01-11',   134,  ],
['2019-01-12',   134,  ],
['2019-01-13',   134,  ],
['2019-01-14',   134,  ],
['2019-01-15',   134,  ],
['2019-01-16',   134,  ],
['2019-01-17',   134,  ],
['2019-01-18',   134,  ],
['2019-01-19',   134,  ],
['2019-01-20',   134,  ],
['2019-01-21',   134,  ],
['2019-01-22',   134,  ],
['2019-01-23',   134,  ],
['2019-01-24',   134,  ],
['2019-01-25',   134,  ],
['2019-01-26',   134,  ],
['2019-01-27',   134,  ],
['2019-01-28',   134,  ],
['2019-01-29',   134,  ],
['2019-01-30',   134,  ],
['2019-01-31',   134,  ],
['2019-02-01',   134,  ],
['2019-02-02',   134,  ],
['2019-02-03',   134,  ],
['2019-02-04',   134,  ],
['2019-02-05',   134,  ],
['2019-02-06',   134,  ],
['2019-02-07',   134,  ],
['2019-02-08',   134,  ],
['2019-02-09',   134,  ],
['2019-02-10',   134,  ],
['2019-02-11',   134,  ],
['2019-02-12',   134,  ],
['2019-02-13',   134,  ],
['2019-02-14',   134,  ],
['2019-02-15',   134,  ],
['2019-02-16',   134,  ],
['2019-02-17',   134,  ],
['2019-02-18',   134,  ],
['2019-02-19',   134,  ],
['2019-02-20',   134,  ],
['2019-02-21',   134,  ],
['2019-02-22',   134,  ],
['2019-02-23',   134,  ],
['2019-02-24',   134,  ],
['2019-02-25',   134,  ],
['2019-02-26',   134,  ],
['2019-02-27',   134,  ],
['2019-02-28',   134,  ],
['2019-03-01',   134,  ],
['2019-03-02',   134,  ],
['2019-03-03',   134,  ],
['2019-03-04',   134,  ],
['2019-03-05',   134,  ],
['2019-03-06',   134,  ],
['2019-03-07',   134,  ],
['2019-03-08',   134,  ],
['2019-03-09',   134,  ],
['2019-03-10',   134,  ],
['2019-03-11',   134,  ],
['2019-03-12',   134,  ],
['2019-03-13',   134,  ],
['2019-03-14',   134,  ],
['2019-03-15',   134,  ],
['2019-03-16',   134,  ],
['2019-03-17',   134,  ],
['2019-03-18',   134,  ],
['2019-03-19',   134,  ],
['2019-03-20',   134,  ],
['2019-03-21',   134,  ],
['2019-03-22',   134,  ],
['2019-03-23',   134,  ],
['2019-03-24',   134,  ],
['2019-03-25',   134,  ],
['2019-03-26',   134,  ],
['2019-03-27',   134,  ],
['2019-03-28',   134,  ],
['2019-03-29',   134,  ],
['2019-03-30',   134,  ],
['2019-03-31',   134,  ],
['2019-04-01',   134,  ],
['2019-04-02',   134,  ],
['2019-04-03',   134,  ],
['2019-04-04',   134,  ],
['2019-04-05',   134,  ],
['2019-04-06',   134,  ],
['2019-04-07',   134,  ],
['2019-04-08',   134,  ],
['2019-04-09',   134,  ],
['2019-04-10',   134,  ],
['2019-04-11',   134,  ],
['2019-04-12',   134,  ],
['2019-04-13',   134,  ],
['2019-04-14',   134,  ],
['2019-04-15',   134,  ],
['2019-04-16',   134,  ],
['2019-04-17',   134,  ],
['2019-04-18',   134,  ],
['2019-04-19',   134,  ],
['2019-04-20',   134,  ],
['2019-04-21',   134,  ],
['2019-04-22',   134,  ],
['2019-04-23',   134,  ],
['2019-04-24',   134,  ],
['2019-04-25',   134,  ],
['2019-04-26',   134,  ],
['2019-04-27',   134,  ],
['2019-04-28',   134,  ],
['2019-04-29',   134,  ],
['2019-04-30',   134,  ],
['2019-05-01',   134,  ],
['2019-05-02',   134,  ],
['2019-05-03',   134,  ],
['2019-05-04',   134,  ],
['2019-05-05',   134,  ],
['2019-05-06',   134,  ],
['2019-05-07',   134,  ],
['2019-05-08',   134,  ],
['2019-05-09',   134,  ],
['2019-05-10',   134,  ],
['2019-05-11',   134,  ],
['2019-05-12',   134,  ],
['2019-05-13',   134,  ],
['2019-05-14',   134,  ],
['2019-05-15',   134,  ],
['2019-05-16',   134,  ],
['2019-05-17',   134,  ],
['2019-05-18',   134,  ],
['2019-05-19',   134,  ],
['2019-05-20',   134,  ],
['2019-05-21',   134,  ],
['2019-05-22',   134,  ],
['2019-05-23',   134,  ],
['2019-05-24',   134,  ],
['2019-05-25',   134,  ],
['2019-05-26',   134,  ],
['2019-05-27',   134,  ],
['2019-05-28',   134,  ],
['2019-05-29',   134,  ],
['2019-05-30',   134,  ],
['2019-05-31',   134,  ],
['2019-06-01',   134,  ],
['2019-06-02',   134,  ],
['2019-06-03',   134,  ],
['2019-06-04',   134,  ],
['2019-06-05',   134,  ],
['2019-06-06',   134,  ],
['2019-06-07',   134,  ],
['2019-06-08',   134,  ],
['2019-06-09',   134,  ],
['2019-06-10',   134,  ],
['2019-06-11',   134,  ],
['2019-06-12',   134,  ],
['2019-06-13',   134,  ],
['2019-06-14',   134,  ],
['2019-06-15',   134,  ],
['2019-06-16',   134,  ],
['2019-06-17',   134,  ],
['2019-06-18',   134,  ],
['2019-06-19',   134,  ],
['2019-06-20',   134,  ],
['2019-06-21',   134,  ],
['2019-06-22',   134,  ],
['2019-06-23',   134,  ],
['2019-06-24',   134,  ],
['2019-06-25',   134,  ],
['2019-06-26',   134,  ],
['2019-06-27',   134,  ],
['2019-06-28',   134,  ],
['2019-06-29',   134,  ],
['2019-06-30',   134,  ],
['2019-07-01',   134,  ],
['2019-07-02',   134,  ],
['2019-07-03',   134,  ],
['2019-07-04',   134,  ],
['2019-07-05',   134,  ],
['2019-07-06',   134,  ],
['2019-07-07',   134,  ],
['2019-07-08',   134,  ],
['2019-07-09',   134,  ],
['2019-07-10',   134,  ],
['2019-07-11',   134,  ],
['2019-07-12',   134,  ],
['2019-07-13',   134,  ],
['2019-07-14',   134,  ],
['2019-07-15',   134,  ],
['2019-07-16',   134,  ],
['2019-07-17',   134,  ],
['2019-07-18',   134,  ],
['2019-07-19',   134,  ],
['2019-07-20',   134,  ],
['2019-07-21',   134,  ],
['2019-07-22',   134,  ],
['2019-07-23',   134,  ],
['2019-07-24',   134,  ],
['2019-07-25',   134,  ],
['2019-07-26',   134,  ],
['2019-07-27',   134,  ],
['2019-07-28',   134,  ],
['2019-07-29',   134,  ],
['2019-07-30',   134,  ],
['2019-07-31',   134,  ],
['2019-08-01',   134,  ],
['2019-08-02',   134,  ],
['2019-08-03',   134,  ],
['2019-08-04',   134,  ],
['2019-08-05',   134,  ],
['2019-08-06',   134,  ],
['2019-08-07',   134,  ],
['2019-08-08',   134,  ],
['2019-08-09',   134,  ],
['2019-08-10',   134,  ],
['2019-08-11',   134,  ],
['2019-08-12',   134,  ],
['2019-08-13',   134,  ],
['2019-08-14',   134,  ],
['2019-08-15',   134,  ],
['2019-08-16',   134,  ],
['2019-08-17',   134,  ],
['2019-08-18',   134,  ],
['2019-08-19',   134,  ],
['2019-08-20',   134,  ],
['2019-08-21',   134,  ],
['2019-08-22',   134,  ],
['2019-08-23',   134,  ],
['2019-08-24',   134,  ],
['2019-08-25',   134,  ],
['2019-08-26',   134,  ],
['2019-08-27',   134,  ],
['2019-08-28',   134,  ],
['2019-08-29',   134,  ],
['2019-08-30',   134,  ],
['2019-08-31',   134,  ],
['2019-09-01',   134,  ],
['2019-09-02',   134,  ],
['2019-09-03',   134,  ],
['2019-09-04',   134,  ],
['2019-09-05',   134,  ],
['2019-09-06',   134,  ],
['2019-09-07',   134,  ],
['2019-09-08',   134,  ],
['2019-09-09',   134,  ],
['2019-09-10',   134,  ],
['2019-09-11',   134,  ],
['2019-09-12',   134,  ],
['2019-09-13',   134,  ],
['2019-09-14',   134,  ],
['2019-09-15',   134,  ],
['2019-09-16',   134,  ],
['2019-09-17',   134,  ],
['2019-09-18',   134,  ],
