<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-01-21',   6102.7,  4620.1],
['2014-01-22',   6102.7,  4620.1],
['2014-01-23',   6102.7,  4620.1],
['2014-01-24',   6102.7,  4620.1],
['2014-01-25',   6102.7,  4620.1],
['2014-01-26',   6102.7,  4620.1],
['2014-01-27',   6102.7,  4620.1],
['2014-01-28',   6102.7,  4620.1],
['2014-01-29',   6102.7,  4620.2],
['2014-01-30',   6102.7,  4620.2],
['2014-01-31',   6102.7,  4620.2],
['2014-02-01',   6102.7,  4620.2],
['2014-02-02',   6102.7,  4620.2],
['2014-02-03',   6102.7,  4620.2],
['2014-02-04',   6102.7,  4620.2],
['2014-02-05',   6102.7,  4620.2],
['2014-02-06',   6102.7,  4620.2],
['2014-02-07',   6102.7,  4620.2],
['2014-02-08',   6102.7,  4620.2],
['2014-02-09',   6102.7,  4620.2],
['2014-02-10',   6102.7,  4620.2],
['2014-02-11',   6102.7,  4620.2],
['2014-02-12',   6102.7,  4620.2],
['2014-02-13',   6102.7,  4620.2],
['2014-02-14',   6102.7,  4620.2],
['2014-02-15',   6102.7,  4620.2],
['2014-02-16',   6102.7,  4620.2],
['2014-02-17',   6102.7,  4620.2],
['2014-02-18',   6102.7,  4620.2],
['2014-02-19',   6102.7,  4620.2],
['2014-02-20',   6102.7,  4620.2],
['2014-02-21',   6102.7,  4621.3],
['2014-02-22',   6102.7,  4621.3],
['2014-02-23',   6102.7,  4621.3],
['2014-02-24',   6102.7,  4621.3],
['2014-02-25',   6102.7,  4621.3],
['2014-02-26',   4720.3,  3612.1],
['2014-02-27',   4720.3,  3612.1],
['2014-02-28',   4113.4,  3076.8],
['2014-03-01',   4113.4,  3076.8],
['2014-03-02',   4113.4,  3076.8],
['2014-03-03',   4113.4,  3076.8],
['2014-03-04',   4113.4,  3076.8],
['2014-03-05',   4113.4,  3076.8],
['2014-03-06',   4147.1,  3076.8],
['2014-03-07',   4147.1,  3078.0],
['2014-03-08',   4147.1,  3078.0],
['2014-03-09',   4147.1,  3078.0],
['2014-03-10',   4147.1,  3078.0],
['2014-03-11',   4147.1,  3078.0],
['2014-03-12',   4147.1,  3078.0],
['2014-03-13',   4147.1,  3078.0],
['2014-03-14',   4147.1,  3078.0],
['2014-03-15',   4147.1,  3078.0],
['2014-03-16',   4147.1,  3078.5],
['2014-03-17',   4147.1,  3078.5],
['2014-03-18',   4147.1,  3078.7],
['2014-03-19',   4147.1,  3078.7],
['2014-03-20',   4147.1,  3078.7],
['2014-03-21',   4147.1,  3078.7],
['2014-03-22',   4147.1,  3078.7],
['2014-03-25',   4147.1,  3078.7],
['2014-03-26',   4147.1,  3078.7],
['2014-03-27',   4147.1,  3078.7],
['2014-03-28',   4147.1,  3080.2],
['2014-03-29',   4147.1,  3080.2],
['2014-03-30',   4147.1,  3080.2],
['2014-03-31',   4147.1,  3080.2],
['2014-04-01',   4147.1,  3080.2],
['2014-04-02',   4147.1,  3080.2],
['2014-04-03',   4147.1,  3080.2],
['2014-04-04',   4147.1,  3080.2],
['2014-04-05',   4147.1,  3080.2],
['2014-04-06',   4147.1,  3080.2],
['2014-04-07',   4147.1,  3080.2],
['2014-04-08',   4147.1,  3080.2],
['2014-04-09',   4147.1,  3080.2],
['2014-04-10',   4147.1,  3080.2],
['2014-04-11',   4147.1,  3080.2],
['2014-04-12',   4147.1,  3080.2],
['2014-04-13',   4147.1,  3080.2],
['2014-04-14',   4147.1,  3080.2],
['2014-04-15',   4147.1,  3080.2],
['2014-04-16',   4147.1,  3080.2],
['2014-04-17',   4147.1,  3080.2],
['2014-04-18',   4147.1,  3080.2],
['2014-04-19',   4147.1,  3080.2],
['2014-04-20',   4147.1,  3080.2],
['2014-04-21',   4147.1,  3080.2],
['2014-04-22',   4147.1,  3080.2],
['2014-04-23',   4147.1,  3080.2],
['2014-04-24',   4147.1,  3080.2],
['2014-04-25',   4147.1,  3080.2],
['2014-04-26',   4147.1,  3080.2],
['2014-04-27',   4147.1,  3080.2],
['2014-04-28',   4147.1,  3080.2],
['2014-04-29',   4147.1,  3080.2],
['2014-04-30',   4147.1,  3080.2],
['2014-05-01',   4147.1,  3080.2],
['2014-05-02',   4147.1,  3080.2],
['2014-05-03',   4147.1,  3080.2],
['2014-05-04',   4147.1,  3080.2],
['2014-05-05',   4147.1,  3080.2],
['2014-05-06',   4147.1,  3080.2],
['2014-05-07',   4147.1,  3080.2],
['2014-05-08',   4147.1,  3080.2],
['2014-05-09',   4147.1,  3080.2],
['2014-05-10',   4147.1,  3080.2],
['2014-05-11',   4147.1,  3080.2],
['2014-05-12',   4147.1,  3080.2],
['2014-05-13',   4147.1,  3080.2],
['2014-05-14',   4147.1,  3080.2],
['2014-05-15',   4147.1,  3080.2],
['2014-05-16',   4147.1,  3080.2],
['2014-05-17',   4147.1,  3080.2],
['2014-05-18',   4147.1,  3080.2],
['2014-05-19',   4147.1,  3080.2],
['2014-05-20',   4147.1,  3080.2],
['2014-05-21',   4147.1,  3080.2],
['2014-05-22',   4147.1,  3080.2],
['2014-05-23',   4147.1,  3080.2],
['2014-05-24',   4147.1,  3080.2],
['2014-05-25',   4147.1,  3080.2],
['2014-05-26',   4147.1,  3080.2],
['2014-05-27',   4147.1,  3080.2],
['2014-05-28',   4147.1,  3080.2],
['2014-05-29',   4147.1,  3080.2],
['2014-05-30',   4147.1,  3080.2],
['2014-05-31',   4147.1,  3080.2],
['2014-06-01',   4147.1,  3080.2],
['2014-06-02',   4147.1,  3080.2],
['2014-06-03',   4248.3,  3087.8],
['2014-06-04',   4248.3,  3087.8],
['2014-06-05',   4248.3,  3087.8],
['2014-06-06',   4248.3,  3087.9],
['2014-06-07',   4248.3,  3087.9],
['2014-06-08',   4248.3,  3087.9],
['2014-06-09',   4248.3,  3087.9],
['2014-06-10',   4248.3,  3087.9],
['2014-06-11',   4248.3,  3087.9],
['2014-06-12',   4248.3,  3087.9],
['2014-06-13',   4248.3,  3093.7],
['2014-06-14',   4248.3,  3093.7],
['2014-06-15',   4248.3,  3093.7],
['2014-06-16',   4248.3,  3093.7],
['2014-06-17',   4248.3,  3093.7],
['2014-06-18',   4248.3,  3093.7],
['2014-06-19',   4248.3,  3093.7],
['2014-06-20',   4248.3,  3093.9],
['2014-06-21',   4248.3,  3094.0],
['2014-06-22',   4248.3,  3094.0],
['2014-06-23',   4248.3,  3094.0],
['2014-06-24',   4248.3,  3094.0],
['2014-06-25',   4248.3,  3094.0],
['2014-06-26',   4248.3,  3094.0],
['2014-06-27',   4248.3,  3094.3],
['2014-06-28',   4248.3,  3096.0],
['2014-06-29',   4248.3,  3096.0],
['2014-06-30',   4248.3,  3096.0],
['2014-07-01',   4248.3,  3096.0],
['2014-07-02',   4248.3,  3096.0],
['2014-07-03',   4248.3,  3096.0],
['2014-07-04',   4248.3,  3097.9],
['2014-07-05',   4248.3,  3097.9],
['2014-07-06',   4248.3,  3097.9],
['2014-07-07',   4248.3,  3097.9],
['2014-07-08',   4248.3,  3097.9],
['2014-07-09',   4349.4,  3097.9],
['2014-07-10',   4349.4,  3097.9],
['2014-07-11',   4349.4,  3097.9],
['2014-07-12',   4349.4,  3097.9],
['2014-07-13',   4349.4,  3098.0],
['2014-07-14',   4349.4,  3098.0],
['2014-07-15',   4349.4,  3098.0],
['2014-07-16',   4349.4,  3098.0],
['2014-07-17',   4349.4,  3098.0],
['2014-07-18',   4349.4,  3098.1],
['2014-07-19',   4349.4,  3098.1],
['2014-07-20',   4349.4,  3098.1],
['2014-07-21',   4349.4,  3098.1],
['2014-07-22',   4349.4,  3098.1],
['2014-07-23',   4349.4,  3098.1],
['2014-07-24',   4349.4,  3098.1],
['2014-07-25',   4349.4,  3098.7],
['2014-07-26',   4349.4,  3098.7],
['2014-07-27',   4349.4,  3098.7],
['2014-07-28',   4349.4,  3098.7],
['2014-07-29',   4349.4,  3098.7],
['2014-07-30',   4349.4,  3098.7],
['2014-07-31',   4349.4,  3098.7],
['2014-08-01',   4349.4,  3098.7],
['2014-08-02',   4349.4,  3098.7],
['2014-08-03',   4349.4,  3098.7],
['2014-08-04',   4349.4,  3098.7],
['2014-08-05',   4349.4,  3098.7],
['2014-08-06',   4349.4,  3098.7],
['2014-08-07',   4349.4,  3098.7],
['2014-08-08',   4349.4,  3099.4],
['2014-08-09',   4349.4,  3099.4],
['2014-08-10',   4349.4,  3099.4],
['2014-08-11',   4349.4,  3099.4],
['2014-08-12',   4349.4,  3102.4],
['2014-08-13',   4349.4,  3102.4],
['2014-08-14',   4349.4,  3102.4],
['2014-08-15',   4349.4,  3102.4],
['2014-08-16',   4349.4,  3102.4],
['2014-08-17',   4349.4,  3102.4],
['2014-08-18',   4349.4,  3102.4],
['2014-08-19',   4349.4,  3102.4],
['2014-08-20',   4349.4,  3102.4],
['2014-08-21',   4349.4,  3102.4],
['2014-08-22',   4349.4,  3102.5],
['2014-08-23',   4349.4,  3102.5],
['2014-08-24',   4349.4,  3102.5],
['2014-08-25',   4349.4,  3102.5],
['2014-08-26',   4349.4,  3102.5],
['2014-08-27',   4349.4,  3102.5],
['2014-08-28',   4349.4,  3102.5],
['2014-08-29',   4349.4,  3102.5],
['2014-08-30',   4349.4,  3102.5],
['2014-08-31',   4349.4,  3102.5],
['2014-09-01',   4349.4,  3102.5],
['2014-09-02',   4349.4,  3102.5],
['2014-09-03',   4349.4,  3102.5],
['2014-09-04',   4349.4,  3102.5],
['2014-09-05',   4349.4,  3102.5],
['2014-09-06',   4349.4,  3102.5],
['2014-09-07',   4349.4,  3102.5],
['2014-09-08',   4349.4,  3102.5],
['2014-09-09',   4349.4,  3102.5],
['2014-09-10',   4349.4,  3102.5],
['2014-09-11',   4349.4,  3107.0],
['2014-09-12',   4349.4,  3107.0],
['2014-09-13',   4349.4,  3107.0],
['2014-09-14',   4349.4,  3107.0],
['2014-09-15',   4349.4,  3107.0],
['2014-09-16',   4349.4,  3107.0],
['2014-09-17',   4349.4,  3107.0],
['2014-09-18',   4349.4,  3107.0],
['2014-09-19',   4349.4,  3107.1],
['2014-09-20',   4349.4,  3107.1],
['2014-09-21',   4349.4,  3107.1],
['2014-09-22',   4349.4,  3107.1],
['2014-09-23',   4349.4,  3111.1],
['2014-09-24',   4349.4,  3111.1],
['2014-09-25',   4349.4,  3111.1],
['2014-09-26',   4349.4,  3111.1],
['2014-09-27',   4349.4,  3111.1],
['2014-09-28',   4349.4,  3111.1],
['2014-09-29',   4349.4,  3111.1],
['2014-09-30',   4349.4,  3111.1],
['2014-10-01',   4349.4,  3111.1],
['2014-10-02',   4349.4,  3112.4],
['2014-10-03',   4349.4,  3112.4],
['2014-10-04',   4349.4,  3112.4],
['2014-10-05',   4349.4,  3112.4],
['2014-10-06',   4349.4,  3112.4],
['2014-10-07',   4349.4,  3112.4],
['2014-10-08',   4349.4,  3112.4],
['2014-10-09',   4349.4,  3112.4],
['2014-10-10',   4349.4,  3112.4],
['2014-10-11',   4349.4,  3112.4],
['2014-10-12',   4349.4,  3112.4],
['2014-10-13',   4349.4,  3112.4],
['2014-10-14',   4349.4,  3112.4],
['2014-10-15',   4349.4,  3112.4],
['2014-10-16',   4349.4,  3112.4],
['2014-10-17',   4349.4,  3112.4],
['2014-10-18',   4349.4,  3112.4],
['2014-10-19',   4349.4,  3112.4],
['2014-10-20',   4349.4,  3112.4],
['2014-10-21',   4349.4,  3117.6],
['2014-10-22',   4349.4,  3117.6],
['2014-10-23',   4349.4,  3117.6],
['2014-10-24',   4349.4,  3117.6],
['2014-10-25',   4349.4,  3117.6],
['2014-10-26',   4349.4,  3117.6],
['2014-10-27',   4349.4,  3117.6],
['2014-10-28',   4349.4,  3117.6],
['2014-10-29',   4349.4,  3117.6],
['2014-10-30',   4349.4,  3117.6],
['2014-10-31',   4349.4,  3117.6],
['2014-11-01',   4349.4,  3117.6],
['2014-11-02',   4349.4,  3117.6],
['2014-11-03',   4349.4,  3117.7],
['2014-11-04',   4349.4,  3117.7],
['2014-11-05',   4349.4,  3117.7],
['2014-11-06',   4349.4,  3123.7],
['2014-11-07',   4349.4,  3123.7],
['2014-11-08',   4349.4,  3123.7],
['2014-11-09',   4349.4,  3123.7],
['2014-11-10',   4349.4,  3123.7],
['2014-11-11',   4349.4,  3123.7],
['2014-11-12',   4349.4,  3123.7],
['2014-11-13',   4349.4,  3123.7],
['2014-11-14',   4349.4,  3123.7],
['2014-11-15',   4349.4,  3123.7],
['2014-11-16',   4349.4,  3123.7],
['2014-11-17',   4349.4,  3123.9],
['2014-11-18',   4349.4,  3127.9],
['2014-11-19',   4349.4,  3127.9],
['2014-11-20',   4349.4,  3127.9],
['2014-11-21',   4349.4,  3130.3],
['2014-11-22',   4349.4,  3130.3],
['2014-11-23',   4349.4,  3130.3],
['2014-11-24',   4349.4,  3130.3],
['2014-11-25',   4349.4,  3130.3],
['2014-11-26',   4349.4,  3130.3],
['2014-11-27',   4349.4,  3130.3],
['2014-11-28',   4349.4,  3131.3],
['2014-11-29',   4349.4,  3131.3],
['2014-11-30',   4349.4,  3131.3],
['2014-12-01',   4349.4,  3131.3],
['2014-12-02',   4349.4,  3131.3],
['2014-12-03',   4349.4,  3131.3],
['2014-12-04',   4349.4,  3131.3],
['2014-12-05',   4349.4,  3237.2],
['2014-12-06',   4754.0,  3237.3],
['2014-12-07',   4754.0,  3237.3],
['2014-12-08',   4754.0,  3242.9],
['2014-12-09',   4754.0,  3363.8],
['2014-12-10',   4754.0,  3363.8],
['2014-12-11',   4754.0,  3363.8],
['2014-12-12',   4821.5,  3364.8],
['2014-12-13',   4821.5,  3364.8],
['2014-12-14',   4821.5,  3364.8],
['2014-12-15',   4821.5,  3364.8],
['2014-12-16',   4821.5,  3364.8],
['2014-12-17',   4821.5,  3364.8],
['2014-12-18',   4821.5,  3374.0],
['2014-12-19',   4821.5,  3374.1],
['2014-12-20',   4821.5,  3374.1],
['2014-12-21',   4821.5,  3374.1],
['2014-12-22',   4821.5,  3374.1],
['2014-12-23',   4821.5,  3374.1],
['2014-12-24',   4821.5,  3374.1],
['2014-12-25',   4821.5,  3383.5],
['2014-12-26',   4821.5,  3383.5],
['2014-12-27',   4821.5,  3383.5],
['2014-12-28',   4821.5,  3383.5],
['2014-12-29',   4821.5,  3383.5],
['2014-12-30',   4821.5,  3383.5],
['2014-12-31',   4821.5,  3383.5],
['2015-01-01',   4821.5,  3383.5],
['2015-01-02',   4821.5,  3383.5],
['2015-01-03',   4821.5,  3383.5],
['2015-01-04',   4821.5,  3402.0],
['2015-01-05',   4821.5,  3402.0],
['2015-01-06',   4821.5,  3402.0],
['2015-01-07',   4821.5,  3402.0],
['2015-01-08',   4821.5,  3402.0],
['2015-01-09',   4821.5,  3402.0],
['2015-01-10',   4821.5,  3402.0],
['2015-01-11',   4821.5,  3402.0],
['2015-01-12',   4821.5,  3402.0],
['2015-01-13',   4821.5,  3402.0],
['2015-01-14',   4821.5,  3402.0],
['2015-01-15',   4821.5,  3402.0],
['2015-01-16',   4821.5,  3402.0],
['2015-01-17',   4821.5,  3402.0],
['2015-01-18',   4821.5,  3402.0],
['2015-01-19',   4821.5,  3402.0],
['2015-01-20',   4821.5,  3403.0],
['2015-01-21',   4821.5,  3403.0],
['2015-01-22',   4821.5,  3403.0],
['2015-01-23',   4821.5,  3403.0],
['2015-01-24',   4821.5,  3403.0],
['2015-01-25',   4821.5,  3403.0],
['2015-01-26',   4821.5,  3406.4],
['2015-01-27',   4821.5,  3406.4],
['2015-01-28',   4821.5,  3416.7],
['2015-01-29',   4821.5,  3416.7],
['2015-01-30',   4821.5,  3416.7],
['2015-01-31',   4821.5,  3416.7],
['2015-02-01',   4821.5,  3416.7],
['2015-02-02',   4821.5,  3416.7],
['2015-02-03',   4922.6,  3427.5],
['2015-02-04',   4922.6,  3447.5],
['2015-02-05',   4922.6,  3447.5],
['2015-02-06',   4922.6,  3447.5],
['2015-02-07',   4922.6,  3447.5],
['2015-02-08',   4922.6,  3447.5],
['2015-02-09',   4922.6,  3447.5],
['2015-02-10',   4922.6,  3447.5],
['2015-02-11',   4922.6,  3447.5],
['2015-02-12',   4922.6,  3467.0],
['2015-02-13',   4922.6,  3467.0],
['2015-02-14',   4922.6,  3467.0],
['2015-02-15',   4922.6,  3467.0],
['2015-02-16',   4922.6,  3467.0],
['2015-02-17',   4922.6,  3467.1],
['2015-02-18',   4922.6,  3467.1],
['2015-02-19',   4922.6,  3487.1],
['2015-02-20',   4922.6,  3487.1],
['2015-02-21',   4922.6,  3487.1],
['2015-02-22',   4922.6,  3487.1],
['2015-02-23',   4922.6,  3487.1],
['2015-02-24',   4922.6,  3487.1],
['2015-02-25',   4922.6,  3487.1],
['2015-02-26',   4922.6,  3487.1],
['2015-02-27',   4922.6,  3487.1],
['2015-02-28',   4922.6,  3487.1],
['2015-03-01',   4922.6,  3487.1],
['2015-03-02',   4922.6,  3487.1],
['2015-03-03',   4922.6,  3487.1],
['2015-03-04',   4922.6,  3487.1],
['2015-03-05',   4922.6,  3487.1],
['2015-03-06',   4922.6,  3513.4],
['2015-03-07',   4922.6,  3513.4],
['2015-03-08',   4922.6,  3513.4],
['2015-03-09',   4922.6,  3513.4],
['2015-03-10',   4922.6,  3513.4],
['2015-03-11',   4922.6,  3513.4],
['2015-03-12',   4922.6,  3513.4],
['2015-03-13',   4922.6,  3532.9],
['2015-03-14',   4922.6,  3532.9],
['2015-03-15',   4922.6,  3532.9],
['2015-03-16',   4922.6,  3532.9],
['2015-03-17',   4922.6,  3532.9],
['2015-03-18',   4922.6,  3532.9],
['2015-03-19',   4922.6,  3532.9],
['2015-03-20',   4922.6,  3532.9],
['2015-03-21',   4922.6,  3532.9],
['2015-03-22',   4922.6,  3532.9],
['2015-03-23',   4922.6,  3532.9],
['2015-03-24',   4922.6,  3532.9],
['2015-03-25',   4922.6,  3532.9],
['2015-03-26',   4922.6,  3532.9],
['2015-03-27',   4922.6,  3532.9],
['2015-03-28',   4922.6,  3532.9],
['2015-03-29',   4922.6,  3532.9],
['2015-03-30',   4922.6,  3532.9],
['2015-03-31',   4922.6,  3544.7],
['2015-04-01',   4922.6,  3544.7],
['2015-04-02',   4922.6,  3554.3],
['2015-04-03',   4922.6,  3554.3],
['2015-04-04',   4922.6,  3554.3],
['2015-04-05',   4922.6,  3554.3],
['2015-04-06',   4922.6,  3554.3],
['2015-04-07',   4922.6,  3554.3],
['2015-04-08',   4922.6,  3555.8],
['2015-04-09',   4922.6,  3555.8],
['2015-04-10',   4922.6,  3555.8],
['2015-04-11',   4922.6,  3555.8],
['2015-04-12',   4922.6,  3555.8],
['2015-04-13',   4922.6,  3555.8],
['2015-04-14',   5124.9,  3560.9],
['2015-04-15',   5124.9,  3563.8],
['2015-04-16',   6439.9,  3564.2],
['2015-04-17',   6439.9,  3564.4],
['2015-04-18',   6439.9,  3564.4],
['2015-04-19',   6439.9,  3564.4],
['2015-04-20',   6439.9,  3564.4],
['2015-04-21',   6439.9,  3580.6],
['2015-04-22',   6439.9,  3580.8],
['2015-04-23',   6439.9,  3580.8],
['2015-04-24',   6439.9,  3581.9],
['2015-04-25',   6439.9,  3581.9],
['2015-04-26',   6439.9,  4399.2],
['2015-04-27',   6439.9,  4399.2],
['2015-04-28',   6439.9,  4399.4],
['2015-04-29',   6439.9,  4402.4],
['2015-04-30',   6439.9,  4402.8],
['2015-05-01',   6439.9,  4402.9],
['2015-05-02',   6439.9,  4402.9],
['2015-05-03',   6439.9,  4402.9],
['2015-05-04',   6439.9,  4402.9],
['2015-05-05',   6439.9,  4402.9],
['2015-05-06',   6439.9,  4403.1],
['2015-05-07',   6439.9,  4423.2],
['2015-05-08',   6439.9,  4423.2],
['2015-05-09',   6439.9,  4423.2],
['2015-05-10',   6439.9,  4423.2],
['2015-05-11',   6439.9,  4423.2],
['2015-05-12',   6439.9,  4423.2],
['2015-05-13',   6439.9,  4423.2],
['2015-05-14',   6439.9,  4443.3],
['2015-05-15',   6439.9,  4443.5],
['2015-05-16',   6439.9,  4443.5],
['2015-05-17',   6439.9,  4443.6],
['2015-05-18',   6439.9,  4443.6],
['2015-05-19',   6439.9,  4443.6],
['2015-05-20',   6439.9,  4443.6],
['2015-05-21',   6439.9,  4443.6],
['2015-05-22',   6439.9,  4445.1],
['2015-05-23',   6439.9,  4445.1],
['2015-05-24',   6439.9,  4445.1],
['2015-05-25',   6439.9,  4445.1],
['2015-05-26',   6439.9,  4445.1],
['2015-05-27',   6439.9,  4445.1],
['2015-05-28',   6439.9,  4455.2],
['2015-05-29',   6439.9,  4455.2],
['2015-05-30',   6439.9,  4455.2],
['2015-05-31',   6439.9,  4455.2],
['2015-06-01',   6439.9,  4455.2],
['2015-06-02',   6439.9,  4455.2],
['2015-06-03',   6439.9,  4455.2],
['2015-06-04',   6439.9,  4456.6],
['2015-06-05',   6439.9,  4476.8],
['2015-06-06',   6439.9,  4476.8],
['2015-06-07',   6439.9,  4476.8],
['2015-06-08',   6439.9,  4476.8],
['2015-06-09',   6439.9,  4476.8],
['2015-06-10',   6439.9,  4476.9],
['2015-06-11',   6439.9,  4509.4],
['2015-06-12',   6439.9,  4509.5],
['2015-06-13',   6439.9,  4509.5],
['2015-06-14',   6439.9,  4509.5],
['2015-06-15',   6439.9,  4509.5],
['2015-06-16',   6439.9,  4509.5],
['2015-06-17',   6439.9,  4509.6],
['2015-06-18',   6439.9,  4509.6],
['2015-06-19',   6439.9,  4509.6],
['2015-06-20',   6439.9,  4529.6],
['2015-06-21',   6439.9,  4529.6],
['2015-06-22',   6439.9,  4529.6],
['2015-06-23',   6439.9,  4529.6],
['2015-06-24',   6439.9,  4539.6],
['2015-06-25',   6439.9,  4539.7],
['2015-06-26',   6439.9,  4539.7],
['2015-06-27',   6439.9,  4539.7],
['2015-06-28',   6439.9,  4539.7],
['2015-06-29',   6439.9,  4539.7],
['2015-06-30',   6439.9,  4539.8],
['2015-07-01',   6439.9,  4559.8],
['2015-07-02',   6439.9,  4569.8],
['2015-07-03',   6439.9,  4569.8],
['2015-07-04',   6439.9,  4569.8],
['2015-07-05',   6439.9,  4569.8],
['2015-07-06',   6439.9,  4569.9],
['2015-07-07',   6439.9,  4569.9],
['2015-07-08',   6642.2,  4570.0],
['2015-07-09',   6642.2,  4570.0],
['2015-07-10',   6642.2,  4570.0],
['2015-07-11',   6642.2,  4570.0],
['2015-07-12',   6642.2,  4570.0],
['2015-07-13',   6642.2,  4584.8],
['2015-07-14',   6642.2,  4612.5],
['2015-07-15',   6642.2,  4612.5],
['2015-07-16',   6642.2,  4612.5],
['2015-07-17',   6642.2,  4612.7],
['2015-07-18',   6642.2,  4612.7],
['2015-07-19',   6642.2,  4612.7],
['2015-07-20',   6642.2,  4612.7],
['2015-07-21',   6642.2,  4612.8],
['2015-07-22',   6642.2,  4612.8],
['2015-07-23',   6642.2,  4612.8],
['2015-07-24',   6642.2,  4612.8],
['2015-07-25',   6642.2,  4614.3],
['2015-07-26',   6642.2,  4614.3],
['2015-07-27',   6642.2,  4614.3],
['2015-07-28',   6642.2,  4614.3],
['2015-07-29',   6642.2,  4614.3],
['2015-07-30',   6642.2,  4614.4],
['2015-07-31',   6642.2,  4620.1],
['2015-08-01',   6642.2,  4620.1],
['2015-08-02',   6642.2,  4620.1],
