<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-07-25',   577536,  577536],
['2014-07-26',   577536,  577536],
['2014-07-27',   577536,  577536],
['2014-07-28',   577536,  577536],
['2014-07-29',   577536,  577536],
['2014-07-30',   577536,  577536],
['2014-07-31',   577536,  577536],
['2014-08-01',   577536,  577536],
['2014-08-02',   577536,  577536],
['2014-08-03',   577536,  577536],
['2014-08-20',   577536,  577536],
['2014-08-21',   577536,  577536],
['2014-08-22',   577536,  577536],
['2014-08-23',   577536,  577536],
['2014-08-24',   577536,  577536],
['2014-08-25',   577536,  577536],
['2014-08-26',   577536,  577536],
['2014-08-27',   577536,  577536],
['2014-08-28',   577536,  577536],
['2014-08-29',   577536,  577536],
['2014-08-30',   577536,  577536],
['2014-08-31',   577536,  577536],
['2014-09-01',   577536,  577536],
['2014-09-02',   577536,  577536],
['2014-09-03',   577536,  577536],
['2014-09-04',   577536,  577536],
['2014-09-05',   577536,  577536],
['2014-09-06',   577536,  577536],
['2014-09-07',   577536,  577536],
['2014-09-08',   577536,  577536],
['2014-09-09',   577536,  577536],
['2014-09-10',   577536,  577536],
['2014-09-11',   577536,  577536],
['2014-09-12',   577536,  577536],
['2014-09-13',   577536,  577536],
['2014-09-14',   577536,  577536],
['2014-09-15',   577536,  577536],
['2014-09-16',   577536,  577536],
['2014-09-17',   577536,  577536],
['2014-09-18',   577536,  577536],
['2014-09-19',   577536,  577536],
['2014-09-20',   577536,  577536],
['2014-09-21',   577536,  577536],
['2014-09-22',   577536,  577536],
['2014-09-23',   577536,  577536],
['2014-09-24',   577536,  577536],
['2014-09-25',   577536,  577536],
['2014-09-26',   577536,  577536],
['2014-09-27',   577536,  577536],
['2014-09-28',   577536,  577536],
['2014-09-29',   577536,  577536],
['2014-09-30',   577536,  577536],
['2014-10-01',   577536,  577536],
['2014-10-02',   715624,  715624],
['2014-10-03',   715624,  715624],
['2014-10-04',   715624,  715624],
['2014-10-05',   715624,  715624],
['2014-10-06',   715624,  715624],
['2014-10-07',   715624,  715624],
['2014-10-08',   715624,  715624],
['2014-10-09',   715624,  715624],
['2014-10-10',   715624,  715624],
['2014-10-11',   715624,  715624],
['2014-10-12',   715624,  715624],
['2014-10-13',   715624,  715624],
['2014-10-14',   715624,  715624],
['2014-10-15',   715624,  715624],
['2014-10-16',   715624,  715624],
['2014-10-17',   715624,  715624],
['2014-10-18',   715624,  715624],
['2014-10-19',   715624,  715624],
['2014-10-20',   715624,  715624],
['2014-10-21',   715624,  715624],
['2014-10-22',   715624,  715624],
['2014-10-23',   715624,  715624],
['2014-10-24',   715624,  715624],
['2014-10-25',   715624,  715624],
['2014-10-26',   715624,  715624],
['2014-10-27',   715624,  715624],
['2014-10-28',   715624,  715624],
['2014-10-29',   715624,  715624],
['2014-10-30',   715624,  715624],
['2014-10-31',   715624,  715624],
['2014-11-01',   715624,  715624],
['2014-11-02',   715624,  715624],
['2014-11-03',   715624,  715624],
['2014-11-04',   715624,  715624],
['2014-11-05',   715624,  715624],
['2014-11-06',   715624,  715624],
['2014-11-07',   715624,  715624],
['2014-11-08',   715624,  715624],
['2014-11-09',   715624,  715624],
['2014-11-10',   715624,  715624],
['2014-11-11',   715624,  715624],
['2014-11-12',   715624,  715624],
['2014-11-13',   715624,  715624],
['2014-11-14',   715624,  715624],
['2014-11-15',   715624,  715624],
['2014-11-16',   715624,  715624],
['2014-11-17',   715624,  715624],
['2014-11-18',   715624,  715624],
['2014-11-19',   715624,  715624],
['2014-11-20',   715624,  715624],
['2014-11-21',   715624,  715624],
['2014-11-22',   715624,  715624],
['2014-11-23',   715624,  715624],
['2014-11-24',   715624,  715624],
['2014-11-25',   715624,  715624],
['2014-11-26',   715624,  715624],
['2014-11-27',   715624,  715624],
['2014-11-28',   715624,  715624],
['2014-11-29',   715624,  715624],
['2014-11-30',   715624,  715624],
['2014-12-01',   715624,  715624],
['2014-12-02',   715624,  715624],
['2014-12-03',   715624,  715624],
['2014-12-04',   715624,  715624],
['2014-12-05',   715624,  715624],
['2014-12-06',   715624,  715624],
['2014-12-07',   715624,  715624],
['2014-12-08',   715624,  715624],
['2014-12-09',   715624,  715624],
['2014-12-10',   715624,  715624],
['2014-12-11',   715624,  715624],
['2014-12-12',   715624,  715624],
['2014-12-13',   715624,  715624],
['2014-12-14',   715624,  715624],
['2014-12-15',   715624,  715624],
['2014-12-16',   715624,  715624],
['2014-12-17',   715624,  715624],
['2014-12-18',   715624,  715624],
['2014-12-19',   715624,  715624],
['2014-12-20',   715624,  715624],
['2014-12-21',   715624,  715624],
['2014-12-22',   715624,  715624],
['2014-12-23',   715624,  715624],
['2014-12-24',   715624,  715624],
['2014-12-25',   715624,  715624],
['2014-12-26',   715624,  715624],
['2014-12-27',   715624,  715624],
['2014-12-28',   715624,  715624],
['2014-12-29',   715624,  715624],
['2014-12-30',   715624,  715624],
['2014-12-31',   715624,  715624],
['2015-01-01',   715624,  715624],
['2015-01-02',   715624,  715624],
['2015-01-03',   715624,  715624],
['2015-01-04',   715624,  715624],
['2015-01-05',   715624,  715624],
['2015-01-06',   715624,  715624],
['2015-01-07',   715624,  715624],
['2015-01-08',   715624,  715624],
['2015-01-09',   715624,  715624],
['2015-01-10',   715624,  715624],
['2015-01-11',   715624,  715624],
['2015-01-12',   715624,  715624],
['2015-01-13',   715624,  715624],
['2015-01-14',   715624,  715624],
['2015-01-15',   715624,  715624],
['2015-01-16',   715624,  715624],
['2015-01-17',   715624,  715624],
['2015-01-18',   715624,  715624],
['2015-01-19',   715624,  715624],
['2015-01-20',   715624,  715624],
['2015-01-21',   715624,  715624],
['2015-01-22',   715624,  715624],
['2015-01-23',   715624,  715624],
['2015-01-24',   715624,  715624],
['2015-01-25',   715624,  715624],
['2015-01-26',   715624,  715624],
['2015-01-27',   715624,  715624],
['2015-01-28',   715624,  715624],
['2015-01-29',   715624,  715624],
['2015-01-30',   715624,  715624],
['2015-01-31',   715624,  715624],
['2015-02-01',   715624,  715624],
['2015-02-02',   715624,  715624],
['2015-02-03',   715624,  715624],
['2015-02-04',   715624,  715624],
['2015-02-05',   715624,  715624],
['2015-02-06',   715624,  715624],
['2015-02-07',   715624,  715624],
['2015-02-08',   715624,  715624],
['2015-02-09',   715624,  715624],
['2015-02-10',   715624,  715624],
['2015-02-11',   715624,  715624],
['2015-02-12',   715624,  715624],
['2015-02-13',   715624,  715624],
['2015-02-14',   715624,  715624],
['2015-02-15',   715624,  715624],
['2015-02-16',   715624,  715624],
['2015-02-17',   715624,  715624],
['2015-02-18',   715624,  715624],
['2015-02-19',   715624,  715624],
['2015-02-20',   715624,  715624],
['2015-02-21',   715624,  715624],
['2015-02-22',   715624,  715624],
['2015-02-23',   715624,  715624],
['2015-02-24',   715624,  715624],
['2015-02-25',   715624,  715624],
['2015-02-26',   715624,  715624],
['2015-02-27',   715624,  715624],
['2015-02-28',   715624,  715624],
['2015-03-01',   715624,  715624],
['2015-03-02',   715624,  715624],
['2015-03-03',   715624,  715624],
['2015-03-04',   715624,  715624],
['2015-03-05',   715624,  715624],
['2015-03-06',   715624,  715624],
['2015-03-07',   715624,  715624],
['2015-03-08',   715624,  715624],
['2015-03-09',   715624,  715624],
['2015-03-10',   715624,  715624],
['2015-03-11',   715624,  715624],
['2015-03-12',   715624,  715624],
['2015-03-13',   715624,  715624],
['2015-03-14',   715624,  715624],
['2015-03-15',   715624,  715624],
['2015-03-16',   715624,  715624],
['2015-03-17',   715624,  715624],
['2015-03-18',   715624,  715624],
['2015-03-19',   715624,  715624],
['2015-03-20',   715624,  715624],
['2015-03-21',   715624,  715624],
['2015-03-22',   715624,  715624],
['2015-03-23',   715624,  715624],
['2015-03-24',   715624,  715624],
['2015-03-25',   715624,  715624],
['2015-03-26',   715624,  715624],
['2015-03-27',   715624,  715624],
['2015-03-28',   715624,  715624],
['2015-03-29',   715624,  715624],
['2015-03-30',   715624,  715624],
['2015-03-31',   715624,  715624],
['2015-04-01',   715624,  715624],
['2015-04-02',   715624,  715624],
['2015-04-03',   715624,  715624],
['2015-04-04',   715624,  715624],
['2015-04-05',   715624,  715624],
['2015-04-06',   715624,  715624],
['2015-04-07',   715624,  715624],
['2015-04-08',   715624,  715624],
['2015-04-09',   715624,  715624],
['2015-04-10',   715624,  715624],
['2015-04-11',   715624,  715624],
['2015-04-12',   715624,  715624],
['2015-04-13',   715624,  715624],
['2015-04-14',   715624,  715624],
['2015-04-15',   715624,  715624],
['2015-04-16',   715624,  715624],
['2015-04-17',   715624,  715624],
['2015-04-18',   715624,  715624],
['2015-04-19',   715624,  715624],
['2015-04-20',   715624,  715624],
['2015-04-21',   715624,  715624],
['2015-04-22',   715624,  715624],
['2015-04-23',   715624,  715624],
['2015-04-24',   715624,  715624],
['2015-04-25',   715624,  715624],
['2015-04-26',   715624,  715624],
['2015-04-27',   715624,  715624],
['2015-04-28',   715624,  715624],
['2015-04-29',   715624,  715624],
['2015-04-30',   715624,  715624],
['2015-05-01',   715624,  715624],
['2015-05-02',   715624,  715624],
['2015-05-03',   715624,  715624],
['2015-05-04',   715624,  715624],
['2015-05-05',   715624,  715624],
['2015-05-06',   715624,  715624],
['2015-05-07',   715624,  715624],
['2015-05-08',   715624,  715624],
['2015-05-09',   715624,  715624],
['2015-05-10',   715624,  715624],
['2015-05-11',   715624,  715624],
['2015-05-12',   715624,  715624],
['2015-05-13',   715624,  715624],
['2015-05-14',   715624,  715624],
['2015-05-15',   715624,  715624],
['2015-05-16',   715624,  715624],
['2015-05-17',   715624,  715624],
['2015-05-18',   715624,  715624],
['2015-05-19',   715624,  715624],
['2015-05-20',   715624,  715624],
['2015-05-21',   715624,  715624],
['2015-05-22',   715624,  715624],
['2015-05-23',   715624,  715624],
['2015-05-24',   715624,  715624],
['2015-05-25',   715624,  715624],
['2015-05-26',   715624,  715624],
['2015-05-27',   715624,  715624],
['2015-05-28',   715624,  715624],
['2015-05-29',   715624,  715624],
['2015-05-30',   715624,  715624],
['2015-05-31',   715624,  715624],
['2015-06-01',   715624,  715624],
['2015-06-02',   715624,  715624],
['2015-06-03',   715624,  715624],
['2015-06-04',   715624,  715624],
['2015-06-05',   715624,  715624],
['2015-06-06',   715624,  715624],
['2015-06-07',   715624,  715624],
['2015-06-08',   715624,  715624],
['2015-06-09',   715624,  715624],
['2015-06-10',   715624,  715624],
['2015-06-11',   715624,  715624],
['2015-06-12',   715624,  715624],
['2015-06-13',   715624,  715624],
['2015-06-14',   715624,  715624],
['2015-06-15',   715624,  715624],
['2015-06-16',   715624,  715624],
['2015-06-17',   715624,  715624],
['2015-06-18',   715624,  715624],
['2015-06-19',   715624,  715624],
['2015-06-20',   715624,  715624],
['2015-06-21',   715624,  715624],
['2015-06-22',   715624,  715624],
['2015-06-23',   715624,  715624],
['2015-06-24',   715624,  715624],
['2015-06-25',   715624,  715624],
['2015-06-26',   715624,  715624],
['2015-06-27',   715624,  715624],
['2015-06-28',   715624,  715624],
['2015-06-29',   715624,  715624],
['2015-06-30',   715624,  715624],
['2015-07-01',   715624,  715624],
['2015-07-02',   715624,  715624],
['2015-07-03',   715624,  715624],
['2015-07-04',   715624,  715624],
['2015-07-05',   715624,  715624],
['2015-07-06',   715624,  715624],
['2015-07-07',   715624,  715624],
['2015-07-08',   715624,  715624],
['2015-07-09',   715624,  715624],
['2015-07-10',   715624,  715624],
['2015-07-11',   715624,  715624],
['2015-07-12',   715624,  715624],
['2015-07-13',   715624,  715624],
['2015-07-14',   715624,  715624],
['2015-07-15',   715624,  715624],
['2015-07-16',   715624,  715624],
['2015-07-17',   715624,  715624],
['2015-07-18',   715624,  715624],
['2015-07-19',   715624,  715624],
['2015-07-20',   715624,  715624],
['2015-07-21',   715624,  715624],
['2015-07-22',   715624,  715624],
['2015-07-23',   715624,  715624],
['2015-07-24',   715624,  715624],
['2015-07-25',   715624,  715624],
['2015-07-26',   715624,  715624],
['2015-07-27',   715624,  715624],
['2015-07-28',   715624,  715624],
['2015-07-29',   715624,  715624],
['2015-07-30',   715624,  715624],
['2015-07-31',   715624,  715624],
['2015-08-01',   715624,  715624],
['2015-08-02',   715624,  715624],
['2015-08-03',   715624,  715624],
['2015-08-04',   715624,  715624],
['2015-08-05',   715624,  715624],
['2015-08-06',   715624,  715624],
['2015-08-07',   715624,  715624],
['2015-08-08',   715624,  715624],
['2015-08-09',   715624,  715624],
['2015-08-10',   715624,  715624],
['2015-08-11',   715624,  715624],
['2015-08-12',   715624,  715624],
['2015-08-13',   715624,  715624],
['2015-08-14',   715624,  715624],
['2015-08-15',   715624,  715624],
['2015-08-16',   715624,  715624],
['2015-08-17',   715624,  715624],
['2015-08-18',   715624,  715624],
['2015-08-19',   715624,  715624],
['2015-08-20',   715624,  715624],
['2015-08-21',   715624,  715624],
['2015-08-22',   715624,  715624],
['2015-08-23',   715624,  715624],
['2015-08-24',   715624,  715624],
['2015-08-25',   715624,  715624],
['2015-08-26',   715624,  715624],
['2015-08-27',   715624,  715624],
['2015-08-28',   715624,  715624],
['2015-08-29',   715624,  715624],
['2015-08-30',   715624,  715624],
['2015-08-31',   715624,  715624],
['2015-09-01',   715624,  715624],
['2015-09-02',   715624,  715624],
['2015-09-03',   715624,  715624],
['2015-09-04',   715624,  715624],
['2015-09-05',   715624,  715624],
['2015-09-06',   715624,  715624],
['2015-09-07',   715624,  715624],
['2015-09-08',   715624,  715624],
['2015-09-09',   715624,  715624],
['2015-09-10',   715624,  715624],
['2015-09-11',   715624,  715624],
['2015-09-12',   715624,  715624],
['2015-09-13',   715624,  715624],
['2015-09-14',   715624,  715624],
['2015-09-15',   715624,  715624],
['2015-09-16',   715624,  715624],
['2015-09-17',   715624,  715624],
['2015-09-18',   715624,  715624],
['2015-09-19',   715624,  715624],
['2015-09-20',   715624,  715624],
['2015-09-21',   715624,  715624],
['2015-09-22',   715624,  715624],
['2015-09-23',   715624,  715624],
['2015-09-24',   715624,  715624],
['2015-09-25',   715624,  715624],
['2015-09-26',   715624,  715624],
['2015-09-27',   715624,  715624],
['2015-09-28',   715624,  715624],
['2015-09-29',   715624,  715624],
['2015-09-30',   715624,  715624],
['2015-10-01',   715624,  715624],
['2015-10-02',   715624,  715624],
['2015-10-03',   715624,  715624],
['2015-10-04',   715624,  715624],
['2015-10-05',   715624,  715624],
['2015-10-06',   715624,  715624],
['2015-10-07',   715624,  715624],
['2015-10-08',   715624,  715624],
['2015-10-09',   715624,  715624],
['2015-10-10',   715624,  715624],
['2015-10-11',   715624,  715624],
['2015-10-12',   715624,  715624],
['2015-10-13',   715624,  715624],
['2015-10-14',   715624,  715624],
['2015-10-15',   715624,  715624],
['2015-10-16',   715624,  715624],
['2015-10-17',   715624,  715624],
['2015-10-18',   715624,  715624],
['2015-10-19',   715624,  715624],
['2015-10-20',   715624,  715624],
['2015-10-21',   715624,  715624],
['2015-10-22',   715624,  715624],
['2015-10-23',   715624,  715624],
['2015-10-24',   715624,  715624],
['2015-10-25',   715624,  715624],
['2015-10-26',   715624,  715624],
['2015-10-27',   715624,  715624],
['2015-10-28',   0,  0],
['2015-10-29',   715624,  715624],
['2015-10-30',   715624,  715624],
['2015-10-31',   715624,  715624],
['2015-11-01',   715624,  715624],
['2015-11-02',   715624,  715624],
['2015-11-03',   715624,  715624],
['2015-11-04',   715624,  715624],
['2015-11-05',   715624,  715624],
['2015-11-06',   715624,  715624],
['2015-11-07',   715624,  715624],
['2015-11-09',   715624,  715624],
['2015-11-10',   715624,  715624],
['2015-11-14',   715624,  715624],
['2015-11-15',   715624,  715624],
['2015-11-16',   715624,  715624],
['2015-11-17',   715624,  715624],
['2015-11-18',   715624,  715624],
['2015-11-19',   715624,  715624],
['2015-11-20',   715624,  715624],
['2015-11-21',   715624,  715624],
['2015-11-22',   715624,  715624],
['2015-11-23',   715624,  715624],
['2015-11-24',   715624,  715624],
['2015-11-25',   715624,  715624],
['2015-11-26',   715624,  715624],
['2015-11-27',   715624,  715624],
['2015-11-28',   715624,  715624],
['2015-11-29',   715624,  715624],
['2015-11-30',   715624,  715624],
['2015-12-01',   715624,  715624],
['2015-12-02',   715624,  715624],
['2015-12-03',   715624,  715624],
['2015-12-04',   715624,  715624],
['2015-12-05',   715624,  715624],
['2015-12-06',   715624,  715624],
['2015-12-07',   715624,  715624],
['2015-12-08',   715624,  715624],
['2015-12-09',   715624,  715624],
['2015-12-10',   715624,  715624],
['2015-12-11',   715624,  715624],
['2015-12-12',   715624,  715624],
['2015-12-13',   715624,  715624],
['2015-12-14',   715624,  715624],
['2015-12-15',   715624,  715624],
['2015-12-16',   715624,  715624],
['2015-12-17',   715624,  715624],
['2015-12-18',   715624,  715624],
['2015-12-19',   715624,  715624],
['2015-12-20',   715624,  715624],
['2015-12-21',   715624,  715624],
['2015-12-22',   715624,  715624],
['2015-12-23',   715624,  715624],
['2015-12-24',   715624,  715624],
['2015-12-25',   715624,  715624],
['2015-12-26',   715624,  715624],
['2015-12-27',   715624,  715624],
['2015-12-28',   715624,  715624],
['2015-12-29',   715624,  715624],
['2015-12-30',   715624,  715624],
['2015-12-31',   715624,  715624],
['2016-01-01',   715624,  715624],
['2016-01-02',   715624,  715624],
['2016-01-03',   715624,  715624],
['2016-01-04',   715624,  715624],
['2016-01-05',   715624,  715624],
['2016-01-06',   715624,  715624],
['2016-01-07',   715624,  715624],
['2016-01-08',   715624,  715624],
['2016-01-09',   715624,  715624],
['2016-01-10',   715624,  715624],
['2016-01-11',   715624,  715624],
['2016-01-12',   715624,  715624],
['2016-01-13',   715624,  715624],
['2016-01-14',   715624,  715624],
['2016-01-15',   715624,  715624],
['2016-01-16',   715624,  715624],
['2016-01-17',   715624,  715624],
['2016-01-18',   715624,  715624],
['2016-01-19',   715624,  715624],
['2016-01-20',   715624,  715624],
['2016-01-21',   715624,  715624],
['2016-01-22',   715624,  715624],
['2016-01-23',   715624,  715624],
['2016-01-24',   715624,  715624],
['2016-01-25',   715624,  715624],
['2016-01-26',   715624,  715624],
['2016-01-27',   715624,  715624],
['2016-01-28',   715624,  715624],
['2016-01-29',   715624,  715624],
['2016-01-30',   715624,  715624],
['2016-01-31',   715624,  715624],
['2016-02-01',   715624,  715624],
['2016-02-02',   715624,  715624],
['2016-02-03',   715624,  715624],
['2016-02-04',   715624,  715624],
['2016-02-05',   715624,  715624],
['2016-02-06',   715624,  715624],
['2016-02-07',   715624,  715624],
['2016-02-08',   715624,  715624],
['2016-02-09',   715624,  715624],
['2016-02-10',   715624,  715624],
['2016-02-11',   715624,  715624],
['2016-02-12',   715624,  715624],
['2016-02-13',   715624,  715624],
['2016-02-14',   715624,  715624],
['2016-02-15',   715624,  715624],
['2016-02-16',   715624,  715624],
['2016-02-17',   715624,  715624],
['2016-02-18',   715624,  715624],
['2016-02-19',   715624,  715624],
['2016-02-20',   715624,  715624],
['2016-02-21',   715624,  715624],
['2016-02-22',   715624,  715624],
['2016-02-23',   715624,  715624],
['2016-02-24',   715624,  715624],
['2016-02-25',   715624,  715624],
['2016-02-26',   715624,  715624],
['2016-02-27',   715624,  715624],
['2016-02-28',   715624,  715624],
['2016-02-29',   715624,  715624],
['2016-03-01',   715624,  715624],
['2016-03-02',   715624,  715624],
['2016-03-03',   715624,  715624],
['2016-03-04',   715624,  715624],
['2016-03-05',   715624,  715624],
['2016-03-06',   715624,  715624],
['2016-03-07',   715624,  715624],
['2016-03-08',   715624,  715624],
['2016-03-09',   715624,  715624],
['2016-03-10',   715624,  715624],
['2016-03-11',   715624,  715624],
['2016-03-12',   715624,  715624],
['2016-03-13',   715624,  715624],
['2016-03-14',   715624,  715624],
['2016-03-15',   715624,  715624],
['2016-03-16',   715624,  715624],
['2016-03-17',   715624,  715624],
['2016-03-18',   715624,  715624],
['2016-03-19',   715624,  715624],
['2016-03-20',   715624,  715624],
['2016-03-21',   715624,  715624],
['2016-03-22',   715624,  715624],
['2016-03-23',   715624,  715624],
['2016-03-24',   715624,  715624],
['2016-03-25',   715624,  715624],
['2016-03-26',   715624,  715624],
['2016-03-27',   715624,  715624],
['2016-03-28',   715624,  715624],
['2016-03-29',   715624,  715624],
['2016-03-30',   715624,  715624],
['2016-03-31',   715624,  715624],
['2016-04-01',   715624,  715624],
['2016-04-02',   715624,  715624],
['2016-04-03',   715624,  715624],
['2016-04-04',   715624,  715624],
['2016-04-05',   715624,  715624],
['2016-04-06',   715624,  715624],
['2016-04-07',   715624,  715624],
['2016-04-08',   715624,  715624],
['2016-04-09',   715624,  715624],
['2016-04-10',   715624,  715624],
['2016-04-11',   715624,  715624],
['2016-04-12',   715624,  715624],
['2016-04-13',   715624,  715624],
['2016-04-14',   715624,  715624],
['2016-04-15',   715624,  715624],
['2016-04-16',   715624,  715624],
['2016-04-17',   715624,  715624],
['2016-04-18',   715624,  715624],
['2016-04-19',   715624,  715624],
['2016-04-20',   715624,  715624],
['2016-04-21',   715624,  715624],
['2016-04-22',   715624,  715624],
['2016-04-23',   715624,  715624],
['2016-04-24',   715624,  715624],
['2016-04-25',   715624,  715624],
['2016-04-26',   715624,  715624],
['2016-04-27',   715624,  715624],
['2016-04-28',   715624,  715624],
['2016-04-29',   715624,  715624],
['2016-04-30',   715624,  715624],
['2016-05-01',   715624,  715624],
['2016-05-02',   715624,  715624],
['2016-05-03',   715624,  715624],
['2016-05-04',   715624,  715624],
['2016-05-05',   715624,  715624],
['2016-05-06',   715624,  715624],
['2016-05-07',   715624,  715624],
['2016-05-08',   715624,  715624],
['2016-05-09',   715624,  715624],
['2016-05-10',   715624,  715624],
['2016-05-11',   715624,  715624],
['2016-05-12',   715624,  715624],
['2016-05-13',   715624,  715624],
['2016-05-14',   715624,  715624],
['2016-05-15',   715624,  715624],
['2016-05-16',   715624,  715624],
['2016-05-17',   715624,  715624],
['2016-05-18',   715624,  715624],
['2016-05-19',   715624,  715624],
['2016-05-20',   715624,  715624],
['2016-05-21',   715624,  715624],
['2016-05-22',   715624,  715624],
['2016-05-23',   715624,  715624],
['2016-05-24',   715624,  715624],
['2016-05-25',   715624,  715624],
['2016-05-26',   715624,  715624],
['2016-05-27',   715624,  715624],
['2016-05-28',   715624,  715624],
['2016-05-29',   715624,  715624],
['2016-05-30',   715624,  715624],
['2016-05-31',   715624,  715624],
['2016-06-01',   715624,  715624],
['2016-06-02',   715624,  715624],
['2016-06-03',   715624,  715624],
['2016-06-04',   715624,  715624],
['2016-06-05',   715624,  715624],
['2016-06-06',   715624,  715624],
['2016-06-07',   715624,  715624],
['2016-06-08',   715624,  715624],
['2016-06-09',   715624,  715624],
['2016-06-10',   715624,  715624],
['2016-06-11',   715624,  715624],
['2016-06-12',   715624,  715624],
['2016-06-13',   715624,  715624],
['2016-06-14',   715624,  715624],
['2016-06-15',   715624,  715624],
['2016-06-16',   715624,  715624],
['2016-06-17',   715624,  715624],
['2016-06-18',   715624,  715624],
['2016-06-19',   715624,  715624],
['2016-06-20',   715624,  715624],
['2016-06-21',   715624,  715624],
['2016-06-22',   715624,  715624],
['2016-06-23',   715624,  715624],
['2016-06-24',   715624,  715624],
['2016-06-25',   715624,  715624],
['2016-06-26',   715624,  715624],
['2016-06-27',   715624,  715624],
['2016-06-28',   715624,  715624],
['2016-06-29',   715624,  715624],
['2016-06-30',   715624,  715624],
['2016-07-01',   715624,  715624],
['2016-07-02',   715624,  715624],
['2016-07-03',   715624,  715624],
['2016-07-04',   715624,  715624],
['2016-07-05',   715624,  715624],
['2016-07-06',   715624,  715624],
['2016-07-07',   715624,  715624],
['2016-07-08',   715624,  715624],
['2016-07-09',   715624,  715624],
['2016-07-10',   715624,  715624],
['2016-07-11',   715624,  715624],
['2016-07-12',   715624,  715624],
['2016-07-13',   715624,  715624],
['2016-07-14',   715624,  715624],
['2016-07-15',   715624,  715624],
['2016-07-16',   715624,  715624],
['2016-07-17',   715624,  715624],
['2016-07-18',   715624,  715624],
['2016-07-19',   715624,  715624],
['2016-07-20',   715624,  715624],
['2016-07-21',   715624,  715624],
['2016-07-22',   715624,  715624],
['2016-07-23',   715624,  715624],
['2016-07-24',   715624,  715624],
['2016-07-25',   715624,  715624],
['2016-07-26',   715624,  715624],
['2016-07-27',   715624,  715624],
['2016-07-28',   715624,  715624],
['2016-07-29',   715624,  715624],
['2016-07-30',   715624,  715624],
['2016-07-31',   715624,  715624],
['2016-08-01',   715624,  715624],
['2016-08-02',   715624,  715624],
['2016-08-03',   715624,  715624],
['2016-08-04',   715624,  715624],
['2016-08-05',   715624,  715624],
['2016-08-06',   715624,  715624],
['2016-08-07',   715624,  715624],
['2016-08-08',   715624,  715624],
['2016-08-09',   715624,  715624],
['2016-08-10',   715624,  715624],
['2016-08-11',   715624,  715624],
['2016-08-12',   715624,  715624],
['2016-08-13',   715624,  715624],
['2016-08-14',   715624,  715624],
['2016-08-15',   715624,  715624],
['2016-08-16',   715624,  715624],
