<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2015-12-26',   1180.086,  590.070688278,  290.95538374],
['2015-12-27',   1180.086,  590.097388278,  290.95538374],
['2015-12-28',   1180.086,  590.120788278,  290.95538374],
['2015-12-29',   1180.086,  590.156988278,  290.70318374],
['2015-12-30',   1180.086,  590.197688278,  290.70318374],
['2015-12-31',   1180.086,  590.329688278,  290.70318374],
['2016-01-01',   1180.086,  590.362288278,  290.70318374],
['2016-01-02',   1180.086,  590.399488278,  290.70318374],
['2016-01-03',   1180.086,  590.425388278,  290.70808374],
['2016-01-04',   1180.086,  593.118988278,  290.71948374],
['2016-01-05',   1180.086,  593.215488278,  290.74978374],
['2016-01-06',   1281.236,  593.367834448,  290.822560302],
['2016-01-07',   1281.236,  593.430334448,  290.835860302],
['2016-01-08',   1281.236,  593.497234448,  290.844760302],
['2016-01-09',   1281.236,  593.604634448,  290.895760302],
['2016-01-10',   1281.236,  593.639534448,  290.895760302],
['2016-01-11',   1281.236,  593.675934448,  290.895760302],
['2016-01-12',   1281.236,  593.852034448,  290.948960302],
['2016-01-13',   1281.236,  593.923634448,  290.969060302],
['2016-01-14',   1281.236,  593.978534448,  290.999260302],
['2016-01-15',   1281.236,  594.131834448,  291.009660302],
['2016-01-16',   1281.236,  594.201034448,  291.072660302],
['2016-01-17',   1281.236,  594.230734448,  291.07796607],
['2016-01-18',   1281.236,  594.260234448,  291.07796607],
['2016-01-19',   1281.236,  594.337434448,  291.07926607],
['2016-01-20',   1281.236,  594.408134448,  291.14586607],
['2016-01-21',   1281.236,  594.460934448,  291.16656607],
['2016-01-22',   1281.236,  594.504734448,  291.18154607],
['2016-01-23',   1281.236,  594.559834448,  291.18154607],
['2016-01-24',   1281.236,  594.585134448,  291.18154607],
['2016-01-25',   1281.236,  594.618634448,  291.18154607],
['2016-01-26',   1281.236,  594.810134448,  291.18354607],
['2016-01-27',   1281.236,  594.883734448,  291.19314607],
['2016-01-28',   1281.236,  594.944634448,  291.21614607],
['2016-01-29',   1281.236,  595.214334448,  291.21904607],
['2016-01-30',   1281.236,  595.323634448,  291.22704607],
['2016-01-31',   1281.236,  595.352034448,  291.22704607],
['2016-02-01',   1281.236,  595.392834448,  291.22704607],
['2016-02-02',   1281.236,  595.468434448,  291.24254607],
['2016-02-03',   1078.936,  595.53274617,  291.2642388],
['2016-02-04',   1078.936,  595.58994617,  291.2815388],
['2016-02-05',   1078.936,  595.66354617,  291.2905388],
['2016-02-06',   1078.936,  595.74554617,  291.2970388],
['2016-02-07',   1078.936,  595.78004617,  291.2970388],
['2016-02-08',   1078.936,  595.80064617,  291.2981388],
['2016-02-09',   1078.936,  595.99714617,  291.3340388],
['2016-02-10',   1078.936,  596.07284617,  291.3614388],
['2016-02-11',   1078.936,  596.13424617,  291.3639388],
['2016-02-12',   1078.936,  596.19564617,  291.3639388],
['2016-02-13',   1078.936,  596.27184617,  291.3790388],
['2016-02-14',   1078.936,  596.29474617,  291.3899388],
['2016-02-15',   1078.936,  596.32984617,  291.4037388],
['2016-02-16',   1078.936,  596.43204617,  291.4322388],
['2016-02-17',   1078.936,  596.53444617,  291.4994388],
['2016-02-18',   1078.936,  596.72244617,  291.5074388],
['2016-02-19',   1078.936,  596.80784617,  291.5074388],
['2016-02-20',   1078.936,  596.89904617,  291.5137388],
['2016-02-21',   1078.936,  596.93494617,  291.5268388],
['2016-02-22',   1078.936,  596.97254617,  291.5268388],
['2016-02-23',   1078.936,  597.08054617,  291.5464388],
['2016-02-24',   1078.936,  597.18314617,  291.5464388],
['2016-02-25',   1078.936,  597.25924617,  291.5464388],
['2016-02-26',   1078.936,  597.35584617,  291.5708388],
['2016-02-27',   1078.936,  597.45654617,  291.6680388],
['2016-02-28',   1078.936,  597.49374617,  291.6837388],
['2016-02-29',   1078.936,  597.53204617,  291.7145388],
['2016-03-01',   1078.936,  597.75204617,  291.7145388],
['2016-03-02',   1078.936,  597.88004617,  291.7278388],
['2016-03-03',   1078.936,  597.97074617,  291.7985388],
['2016-03-04',   1078.936,  598.02764617,  291.8134388],
['2016-03-05',   1078.936,  598.11954617,  291.9391388],
['2016-03-06',   1078.936,  598.15134617,  291.9699388],
['2016-03-07',   1078.936,  598.18214617,  291.9730388],
['2016-03-08',   1078.936,  598.30244617,  292.0009388],
['2016-03-09',   1078.936,  598.63044617,  292.0189388],
['2016-03-10',   1078.936,  598.73764617,  292.0322388],
['2016-03-11',   1078.936,  598.82074617,  292.0329388],
['2016-03-12',   1078.936,  599.00694617,  292.9024388],
['2016-03-13',   1078.936,  599.04454617,  292.9670388],
['2016-03-14',   1078.936,  599.07244617,  292.9727388],
['2016-03-15',   1078.936,  599.19114617,  293.0369388],
['2016-03-16',   1078.936,  599.31464617,  293.6452388],
['2016-03-17',   1078.936,  599.39754617,  293.6553388],
['2016-03-18',   1078.936,  599.47794617,  293.6553388],
['2016-03-19',   1078.936,  599.60444617,  293.6800388],
['2016-03-20',   1078.936,  599.64184617,  293.6869388],
['2016-03-21',   1078.936,  599.66774617,  293.6941388],
['2016-03-22',   1078.936,  599.77614617,  293.7233388],
['2016-03-23',   1078.936,  599.96544617,  293.7457388],
['2016-03-24',   1078.936,  600.06154617,  293.7942388],
['2016-03-25',   1078.936,  600.13754617,  293.7969288],
['2016-03-26',   1078.936,  600.19344617,  293.8093288],
['2016-03-27',   1078.936,  600.22474617,  293.8160288],
['2016-03-28',   1078.936,  600.25054617,  293.8218288],
['2016-03-29',   1078.936,  600.34314617,  293.8224288],
['2016-03-30',   1078.936,  600.50944617,  293.8224288],
['2016-03-31',   1078.936,  600.59034617,  293.8224288],
['2016-04-01',   1078.936,  600.67654617,  293.8224288],
['2016-04-02',   1078.936,  600.75744617,  293.8764288],
['2016-04-03',   1078.936,  600.79904617,  293.9100288],
['2016-04-04',   1078.936,  600.84254617,  293.9173288],
['2016-04-05',   1078.936,  601.04354617,  293.9349288],
['2016-04-06',   1078.936,  601.16344617,  293.9574288],
['2016-04-07',   1078.936,  601.24704617,  293.9811288],
['2016-04-08',   1078.936,  601.33344617,  293.9811288],
['2016-04-09',   1078.936,  601.43464617,  293.9829288],
['2016-04-10',   1078.936,  601.56414617,  293.9991288],
['2016-04-11',   1078.936,  601.60094617,  294.0150288],
['2016-04-12',   1078.936,  601.73444617,  294.0280288],
['2016-04-13',   1078.936,  601.85524617,  294.0478288],
['2016-04-14',   1078.936,  601.93454617,  294.0601288],
['2016-04-15',   1078.936,  602.02324617,  294.0659288],
['2016-04-16',   1078.936,  602.12014617,  294.0703288],
['2016-04-17',   1078.936,  602.16124617,  294.0828288],
['2016-04-18',   1078.936,  602.21784617,  294.0959288],
['2016-04-19',   1078.936,  602.34754617,  294.1125288],
['2016-04-20',   1078.936,  602.51664617,  294.1125288],
['2016-04-21',   1078.936,  602.60324617,  294.1425288],
['2016-04-22',   1078.936,  602.77604617,  294.1453288],
['2016-04-23',   1078.936,  602.89074617,  294.1543288],
['2016-04-24',   1078.936,  602.92724617,  294.1683288],
['2016-04-25',   1078.936,  602.97824617,  294.1694288],
['2016-04-26',   1078.936,  603.09724617,  294.1795288],
['2016-04-27',   1078.936,  603.32104617,  294.1937288],
['2016-04-28',   1078.936,  603.41924617,  294.1937288],
['2016-04-29',   1078.936,  603.55254617,  294.1937288],
['2016-04-30',   1078.936,  603.63974617,  294.2013288],
['2016-05-01',   1078.936,  603.71614617,  294.2323288],
['2016-05-02',   1078.936,  603.76084617,  294.2323288],
['2016-05-03',   1078.936,  603.94924617,  294.2434288],
['2016-05-04',   1078.936,  604.16304617,  293.8265288],
['2016-05-05',   1078.936,  604.25944617,  293.9427288],
['2016-05-06',   1078.936,  604.34434617,  293.9427288],
['2016-05-07',   1078.936,  604.43084617,  293.9820288],
['2016-05-08',   1078.936,  604.67094617,  294.0588288],
['2016-05-09',   1078.936,  604.72264617,  294.0709288],
['2016-05-10',   1078.936,  604.86874617,  294.1325288],
['2016-05-11',   1078.936,  605.02454617,  294.1325288],
['2016-05-12',   1078.936,  605.12934617,  294.1325288],
['2016-05-13',   1078.936,  605.21334617,  294.1325288],
['2016-05-14',   1078.936,  607.00184617,  294.1722288],
['2016-05-15',   1078.936,  607.04394617,  294.1964288],
['2016-05-16',   1078.936,  607.07734617,  294.1964288],
['2016-05-17',   1078.936,  607.23184617,  294.2048288],
['2016-05-18',   1078.936,  607.45054617,  294.2094288],
['2016-05-19',   1078.936,  607.55074617,  294.2929288],
['2016-05-20',   1078.936,  607.66344617,  294.2929288],
['2016-05-21',   1078.936,  607.77794617,  294.2929288],
['2016-05-22',   1078.936,  607.82134617,  294.2929288],
['2016-05-23',   1078.936,  607.88184617,  294.2929288],
['2016-05-24',   1078.936,  608.02854617,  294.3202288],
['2016-05-25',   1078.936,  608.15904617,  294.3202288],
['2016-05-26',   1078.936,  608.26184617,  294.4176288],
['2016-05-27',   1078.936,  608.33694617,  294.4176288],
['2016-05-28',   1078.936,  608.43974617,  294.4267288],
['2016-05-29',   1078.936,  608.47334617,  294.4267288],
['2016-05-30',   1078.936,  608.61584617,  294.4316288],
['2016-05-31',   1078.936,  608.70904617,  294.4360288],
['2016-06-01',   1078.936,  608.82184617,  294.4548288],
['2016-06-02',   1078.936,  608.96814617,  294.4548288],
['2016-06-03',   1078.936,  609.08034617,  294.4548288],
['2016-06-04',   1078.936,  609.18684617,  294.4688288],
['2016-06-05',   1078.936,  609.23184617,  294.5032288],
['2016-06-06',   1078.936,  609.28604617,  294.5428288],
['2016-06-07',   1078.936,  609.39834617,  294.5428288],
['2016-06-08',   1078.936,  609.50014617,  294.5428288],
['2016-06-09',   1078.936,  609.71124617,  294.5428288],
['2016-06-10',   1078.936,  609.81844617,  294.5428288],
['2016-06-11',   1078.936,  609.96744617,  294.5763288],
['2016-06-12',   1078.936,  610.01354617,  294.5763288],
['2016-06-13',   1078.936,  610.07654617,  294.5763288],
['2016-06-14',   1078.936,  610.21834617,  294.5989288],
['2016-06-15',   1078.936,  611.20524617,  294.6591288],
['2016-06-16',   1078.936,  611.29934617,  294.6737288],
['2016-06-17',   1078.936,  611.40944617,  294.6737288],
['2016-06-18',   1078.936,  611.52654617,  294.6876288],
['2016-06-19',   1078.936,  611.55674617,  294.6876288],
['2016-06-20',   1078.936,  611.60294617,  294.6876288],
['2016-06-21',   1078.936,  611.71694617,  294.6876288],
['2016-06-22',   1078.936,  611.92724617,  294.7312288],
['2016-06-23',   1078.936,  612.04064617,  294.7491288],
['2016-06-24',   1078.936,  612.13574617,  294.7491288],
['2016-06-25',   1078.936,  612.23474617,  294.7522288],
['2016-06-26',   1078.936,  612.28864617,  294.7522288],
['2016-06-27',   1078.936,  612.33364617,  294.7522288],
['2016-06-28',   1078.936,  617.42394617,  295.0008288],
['2016-06-29',   1078.936,  617.51344617,  295.0994288],
['2016-06-30',   1078.936,  617.61644617,  295.1863288],
['2016-07-01',   1078.936,  617.72104617,  295.1931288],
['2016-07-02',   1078.936,  617.91534617,  295.1931288],
['2016-07-03',   1078.936,  617.96174617,  295.1931288],
['2016-07-04',   1078.936,  617.99974617,  295.1931288],
['2016-07-05',   1078.936,  618.06554617,  295.1931288],
['2016-07-06',   1078.936,  618.19094617,  295.1931288],
['2016-07-07',   1078.936,  618.28444617,  295.1931288],
['2016-07-08',   1078.936,  618.38914617,  295.1931288],
['2016-07-09',   1078.936,  618.50414617,  295.1931288],
['2016-07-10',   1078.936,  618.59994617,  295.0083288],
['2016-07-11',   1078.936,  618.67664617,  295.0083288],
['2016-07-12',   1078.936,  618.80754617,  295.0083288],
['2016-07-13',   1078.936,  620.28084617,  295.0549288],
['2016-07-14',   1078.936,  620.34384617,  295.1659288],
['2016-07-15',   1078.936,  620.42114617,  295.1659288],
['2016-07-16',   1078.936,  620.50194617,  295.1794288],
['2016-07-17',   1078.936,  620.54764617,  295.2028288],
['2016-07-18',   1078.936,  620.59124617,  295.2028288],
['2016-07-19',   1078.936,  620.72214617,  295.2106288],
['2016-07-20',   1078.936,  620.79994617,  295.2624288],
['2016-07-21',   1078.936,  620.89154617,  295.2624288],
['2016-07-22',   1078.936,  620.96884617,  295.2624288],
['2016-07-23',   1078.936,  621.02554617,  295.2624288],
['2016-07-24',   1078.936,  621.06324617,  295.2902288],
['2016-07-25',   1078.936,  621.29564617,  295.2902288],
['2016-07-26',   1078.936,  621.39044617,  295.2902288],
['2016-07-27',   1078.936,  621.47174617,  295.2902288],
['2016-07-28',   1078.936,  621.53644617,  295.3965288],
['2016-07-29',   1078.936,  621.61384617,  295.4444288],
['2016-07-30',   1078.936,  621.66664617,  295.5174288],
['2016-07-31',   1078.936,  621.70004617,  295.5174288],
['2016-08-01',   1078.936,  621.73134617,  295.5174288],
['2016-08-02',   1078.936,  621.80064617,  295.5174288],
['2016-08-03',   1078.936,  621.86744617,  295.5174288],
['2016-08-04',   1078.936,  621.93544617,  295.6142288],
['2016-08-05',   1078.936,  622.06384617,  295.6827288],
['2016-08-06',   1078.936,  622.14594617,  295.6827288],
['2016-08-07',   1078.936,  622.16994617,  295.6986288],
['2016-08-08',   1078.936,  622.21034617,  295.6986288],
['2016-08-09',   1078.936,  622.32814617,  295.6990288],
['2016-08-10',   1078.936,  622.41864617,  295.7531288],
['2016-08-11',   1078.936,  622.48884617,  295.7531288],
['2016-08-12',   1078.936,  622.54744617,  295.7531288],
['2016-08-13',   1078.936,  622.60364617,  295.7629288],
['2016-08-14',   1078.936,  622.63194617,  295.8092288],
['2016-08-15',   1078.936,  622.66104617,  295.8092288],
['2016-08-16',   1078.936,  622.74784617,  295.8092288],
['2016-08-17',   1078.936,  622.82414617,  295.8092288],
['2016-08-18',   1078.936,  623.07904617,  295.8092288],
['2016-08-19',   1078.936,  623.15504617,  295.8092288],
['2016-08-20',   1078.936,  623.23924617,  295.8092288],
['2016-08-21',   1078.936,  623.26804617,  295.8256288],
['2016-08-22',   1078.936,  623.28804617,  295.8777288],
['2016-08-23',   1078.936,  623.38634617,  295.8933288],
['2016-08-24',   1078.936,  623.48144617,  295.8987288],
['2016-08-25',   1078.936,  623.56954617,  295.9279288],
['2016-08-26',   1078.936,  623.63154617,  295.9279288],
['2016-08-27',   1078.936,  623.75164617,  295.9635288],
['2016-08-28',   1078.936,  623.78684617,  295.9945288],
['2016-08-29',   1078.936,  623.81644617,  295.9945288],
['2016-08-30',   1078.936,  624.00084617,  295.9945288],
['2016-08-31',   1078.936,  624.11254617,  296.0812288],
['2016-09-01',   1078.936,  624.19494617,  296.1807288],
['2016-09-02',   1078.936,  624.27274617,  296.1807288],
['2016-09-03',   1078.936,  624.33534617,  296.1835288],
['2016-09-04',   1078.936,  624.40814617,  295.4257288],
['2016-09-05',   1078.936,  624.77884617,  297.3281288],
['2016-09-06',   1078.936,  624.92004617,  297.8847288],
['2016-09-07',   1078.936,  625.02294617,  297.8847288],
['2016-09-08',   1078.936,  625.19724617,  297.6434288],
['2016-09-09',   1078.936,  625.30354617,  297.6434288],
['2016-09-10',   1078.936,  625.38734617,  297.6606288],
['2016-09-11',   1078.936,  625.41044617,  297.7364288],
['2016-09-12',   1078.936,  625.43974617,  297.4684288],
['2016-09-13',   1078.936,  625.54154617,  297.4684288],
['2016-09-14',   1078.936,  625.69644617,  296.9895288],
['2016-09-15',   1078.936,  628.88944617,  296.9895288],
['2016-09-16',   1078.936,  628.96804617,  296.9895288],
['2016-09-17',   1078.936,  629.06664617,  296.9896288],
['2016-09-18',   1078.936,  629.08984617,  297.0003288],
['2016-09-19',   1078.936,  629.14034617,  297.0003288],
['2016-09-20',   1078.936,  629.23934617,  297.0003288],
['2016-09-21',   1078.936,  629.41774617,  297.0003288],
['2016-09-22',   1078.936,  629.48024617,  297.0008288],
['2016-09-23',   1078.936,  629.60324617,  297.0008288],
['2016-09-24',   1078.936,  629.69404617,  297.0052288],
['2016-09-25',   1078.936,  629.71784617,  297.0391288],
['2016-09-26',   1078.936,  629.73514617,  297.0391288],
['2016-09-27',   1078.936,  629.85154617,  297.0391288],
['2016-09-28',   1078.936,  629.92954617,  297.0391288],
['2016-09-29',   1078.936,  629.98714617,  297.0391288],
['2016-09-30',   1078.936,  630.05984617,  297.0391288],
['2016-10-01',   1078.936,  630.11144617,  297.0408288],
['2016-10-02',   1078.936,  630.16974617,  297.0408288],
['2016-10-03',   1078.936,  630.19954617,  297.0408288],
['2016-10-04',   1078.936,  630.37724617,  297.0408288],
['2016-10-05',   1078.936,  630.44684617,  297.0408288],
['2016-10-06',   1078.936,  630.53144617,  297.0408288],
['2016-10-07',   1078.936,  630.61804617,  297.0408288],
['2016-10-08',   1078.936,  630.67594617,  297.0408288],
['2016-10-09',   1078.936,  630.71364617,  297.0408288],
['2016-10-10',   1078.936,  630.73354617,  297.0753288],
['2016-10-11',   1078.936,  630.80664617,  297.0753288],
['2016-10-12',   1078.936,  630.88404617,  297.0753288],
['2016-10-13',   1078.936,  631.04384617,  297.0753288],
['2016-10-14',   1078.936,  631.10754617,  297.0753288],
['2016-10-15',   1078.936,  631.19004617,  297.0753288],
['2016-10-16',   1078.936,  631.20674617,  297.0897288],
['2016-10-17',   1078.936,  631.22904617,  297.0897288],
['2016-10-18',   1078.936,  631.40944617,  297.0897288],
['2016-10-19',   1078.936,  631.50244617,  297.0897288],
['2016-10-20',   1078.936,  631.54764617,  297.1536288],
['2016-10-21',   1078.936,  631.62414617,  297.1536288],
['2016-10-22',   1078.936,  631.68174617,  297.1536288],
['2016-10-23',   1078.936,  631.71144617,  297.1828288],
['2016-10-24',   1078.936,  631.83134617,  297.2061288],
['2016-10-25',   1078.936,  631.91924617,  297.2061288],
['2016-10-26',   1078.936,  631.98844617,  297.2384288],
['2016-10-27',   1078.936,  632.04394617,  297.2384288],
['2016-10-28',   1078.936,  632.09874617,  297.2384288],
['2016-10-29',   1078.936,  632.16624617,  297.2386288],
['2016-10-30',   1078.936,  632.19354617,  297.2627288],
['2016-10-31',   1078.936,  632.21524617,  297.2929288],
['2016-11-01',   1078.936,  632.27484617,  297.3306288],
['2016-11-02',   1078.936,  632.32864617,  297.3306288],
['2016-11-03',   1078.936,  632.38874617,  297.3306288],
['2016-11-04',   1078.936,  632.46144617,  297.3306288],
['2016-11-05',   1146.3696,  632.52879682,  297.38589044],
['2016-11-06',   1146.3696,  632.55349682,  297.39289710],
['2016-11-07',   1146.3696,  632.58299682,  297.39466426],
['2016-11-08',   1146.3696,  632.70169682,  297.40866426],
['2016-11-09',   1146.3696,  632.77939682,  297.45076426],
['2016-11-10',   1146.3696,  632.84699682,  297.46914737],
['2016-11-11',   1146.3696,  642.8639214,  297.92264446],
['2016-11-12',   1146.3696,  642.9260214,  298.04560201],
['2016-11-13',   1146.3696,  642.9479214,  298.12660201],
['2016-11-14',   1146.3696,  642.9702214,  298.13030201],
['2016-11-15',   1146.3696,  643.0347214,  298.19843252],
['2016-11-16',   1146.3696,  643.1047214,  298.19843252],
['2016-11-17',   1146.3696,  643.1640214,  298.19843252],
['2016-11-18',   1146.3696,  643.2199214,  298.19843252],
['2016-11-19',   1146.3696,  643.2914214,  298.23893252],
['2016-11-20',   1146.3696,  643.3213214,  298.26723252],
['2016-11-21',   1146.3696,  643.3385214,  298.27773252],
['2016-11-22',   1146.3696,  643.4549214,  298.30063252],
['2016-11-23',   1146.3696,  643.5409214,  298.31423252],
['2016-11-24',   1146.3696,  643.6083214,  298.41693252],
['2016-11-25',   1146.3696,  643.6532214,  298.41699356],
['2016-11-26',   1146.3696,  643.6909214,  298.43319356],
['2016-11-27',   1146.3696,  643.7139214,  298.51565180],
['2016-11-28',   1146.3696,  643.7475214,  298.51565180],
['2016-11-29',   1146.3696,  643.8316214,  298.54505180],
['2016-11-30',   1146.3696,  643.9092214,  298.54505180],
['2016-12-01',   1146.3696,  643.9819214,  298.54505180],
['2016-12-02',   1146.3696,  644.0458214,  298.54505180],
['2016-12-03',   1146.3696,  644.1122214,  298.54505180],
['2016-12-04',   1146.3696,  644.1414214,  298.54505180],
['2016-12-05',   1146.3696,  644.1948214,  298.46025180],
['2016-12-06',   1146.3696,  644.3098214,  298.46025180],
['2016-12-07',   1146.3696,  644.3848214,  298.46025180],
['2016-12-08',   1146.3696,  644.4511214,  298.46025180],
['2016-12-09',   1146.3696,  644.6071214,  298.46025180],
['2016-12-10',   1146.3696,  644.6692214,  298.46025180],
['2016-12-11',   1146.3696,  644.6947214,  298.46025180],
['2016-12-12',   1146.3696,  644.7189214,  298.46025180],
['2016-12-13',   1146.3696,  644.7841214,  298.46025180],
['2016-12-14',   1146.3696,  644.8507214,  298.46025180],
['2016-12-15',   1146.3696,  644.9026214,  298.46025180],
['2016-12-16',   1146.3696,  644.9739214,  298.49629180],
['2016-12-17',   1146.3696,  645.0249214,  298.49629180],
['2016-12-18',   1146.3696,  645.0449214,  298.50089180],
['2016-12-19',   1146.3696,  645.0631214,  298.50529180],
['2016-12-20',   1146.3696,  645.1270214,  298.52429180],
['2016-12-21',   1146.3696,  645.1885214,  298.56599180],
['2016-12-22',   1146.3696,  645.2583214,  298.56599180],
['2016-12-23',   1146.3696,  645.3118214,  298.56599180],
['2016-12-24',   1146.3696,  645.3543214,  298.56749180],
['2016-12-25',   1146.3696,  645.3797214,  298.58569180],
['2016-12-26',   1146.3696,  645.3915214,  298.58699180],
['2016-12-27',   1146.3696,  645.4232214,  298.58699180],
['2016-12-28',   1146.3696,  645.4737214,  298.58699180],
['2016-12-29',   1146.3696,  645.5395214,  298.58699180],
['2016-12-30',   1146.3696,  645.5692214,  298.58699180],
['2016-12-31',   1146.3696,  645.5963214,  298.58699180],
['2017-01-01',   1146.3696,  645.6135214,  298.58699180],
['2017-01-02',   1146.3696,  645.6279214,  298.58699180],
['2017-01-03',   1146.3696,  645.6614214,  298.58699180],
['2017-01-04',   1146.3696,  645.7269214,  298.64499180],
['2017-01-05',   1146.3696,  645.7970214,  298.70899180],
['2017-01-06',   1146.3696,  645.8391214,  298.71239180],
['2017-01-07',   1146.3696,  645.8812214,  298.74039180],
['2017-01-08',   1146.3696,  645.8976214,  298.75629180],
['2017-01-09',   1146.3696,  645.9214214,  298.75629180],
['2017-01-10',   1146.3696,  645.9971214,  298.75629180],
['2017-01-11',   1146.3696,  646.0578214,  298.76429180],
['2017-01-12',   1146.3696,  646.1308214,  298.76429180],
['2017-01-13',   1146.3696,  646.1840214,  298.76429180],
['2017-01-14',   1146.3696,  646.2399214,  298.76429180],
['2017-01-15',   1146.3696,  646.2630214,  298.76429180],
['2017-01-16',   1146.3696,  646.2971214,  298.80089180],
['2017-01-17',   1146.3696,  646.3879214,  298.80089180],
['2017-01-18',   1146.3696,  646.4578214,  298.80089180],
['2017-01-19',   1146.3696,  646.5136214,  298.80089180],
['2017-01-20',   1146.3696,  646.5866214,  298.80089180],
['2017-01-21',   1146.3696,  646.6403214,  298.80189180],
['2017-01-22',   1146.3696,  646.6579214,  298.80189180],
['2017-01-23',   1146.3696,  646.6795214,  298.80189180],
['2017-01-24',   1146.3696,  646.7546214,  298.80189180],
['2017-01-25',   1146.3696,  646.8046214,  298.80719180],
['2017-01-26',   1146.3696,  646.8700214,  298.80719180],
['2017-01-27',   1146.3696,  646.9130214,  298.80719180],
['2017-01-28',   1146.3696,  648.8954214,  298.82849180],
['2017-01-29',   1146.3696,  648.9179214,  298.85269180],
['2017-01-30',   1146.3696,  648.9387214,  298.85269180],
['2017-01-31',   1146.3696,  649.0508214,  298.85269180],
['2017-02-01',   1146.3696,  649.1340214,  298.95619180],
['2017-02-02',   1146.3696,  649.1797214,  298.95619180],
['2017-02-03',   1146.3696,  649.2432214,  298.95619180],
['2017-02-04',   1146.3696,  649.3053214,  298.95619180],
['2017-02-05',   1146.3696,  649.3257214,  298.95739180],
['2017-02-06',   1146.3696,  649.3417214,  298.95739180],
['2017-02-07',   1146.3696,  649.53653902,  298.79559180],
['2017-02-08',   1146.3696,  649.62613902,  299.05999180],
['2017-02-09',   1146.3696,  649.73093902,  299.26249180],
['2017-02-10',   1146.3696,  649.80023902,  299.27029180],
['2017-02-11',   1146.3696,  649.88463902,  299.36959180],
['2017-02-12',   1146.3696,  649.91073902,  299.37869180],
['2017-02-13',   1146.3696,  649.94093902,  299.37869180],
['2017-02-14',   1146.3696,  650.02213902,  299.37869180],
['2017-02-15',   1146.3696,  650.10443902,  299.38069180],
['2017-02-16',   1146.3696,  650.18883902,  299.38069180],
['2017-02-17',   1146.3696,  650.26473902,  299.38069180],
['2017-02-18',   1146.3696,  650.34123902,  299.38069180],
['2017-02-19',   1146.3696,  650.36563902,  299.38069180],
['2017-02-20',   1146.3696,  650.40273902,  299.38069180],
['2017-02-21',   1146.3696,  650.52823902,  299.38069180],
['2017-02-22',   1146.3696,  650.63063902,  299.42349180],
['2017-02-23',   1146.3696,  650.70103902,  299.45419180],
['2017-02-24',   1146.3696,  650.77033902,  299.45689180],
['2017-02-25',   1146.3696,  650.84663902,  299.45689180],
['2017-02-26',   1146.3696,  650.87643902,  299.45689180],
['2017-02-27',   1146.3696,  651.84929902,  300.46111780],
['2017-02-28',   1146.3696,  685.24542,  315.99813],
['2017-03-01',   1146.3696,  685.45722,  316.00039],
['2017-03-02',   1146.3696,  685.55182,  316.13106],
['2017-03-03',   1146.3696,  688.78532,  318.90053],
['2017-03-04',   1146.3696,  688.88462,  318.90843],
['2017-03-05',   1146.3696,  689.10202,  318.91813],
['2017-03-06',   1146.3696,  689.13342,  318.93033],
