<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total Allocated(GB)','After Thin Provisioning(GB)','After Compression(GB)'],
['2016-01-28',   775.4880,  404.00275,  177.51154],
['2016-01-29',   775.4880,  404.00649,  177.51154],
['2016-01-30',   775.4880,  404.00991,  177.511601],
['2016-01-31',   775.4880,  404.01290,  177.514914],
['2016-02-01',   775.4880,  404.03270,  177.515799],
['2016-02-02',   775.4880,  404.03513,  177.515952],
['2016-02-03',   708.0544,  365.38079,  166.035612],
['2016-02-04',   708.0544,  365.38367,  166.049705],
['2016-02-05',   708.0544,  365.38894,  166.053114],
['2016-02-06',   708.0544,  365.39219,  166.053574],
['2016-02-07',   708.0544,  365.39595,  166.053574],
['2016-02-08',   708.0544,  365.39857,  166.053574],
['2016-02-09',   708.0544,  365.40097,  166.053574],
['2016-02-10',   708.0544,  365.40281,  166.054726],
['2016-02-11',   708.0544,  365.40483,  166.055771],
['2016-02-12',   708.0544,  365.40702,  166.055771],
['2016-02-13',   708.0544,  365.40895,  166.056081],
['2016-02-14',   708.0544,  365.41115,  166.056975],
['2016-02-15',   708.0544,  365.42864,  166.058575],
['2016-02-16',   708.0544,  365.43034,  166.058575],
['2016-02-17',   708.0544,  365.43298,  166.058575],
['2016-02-18',   708.0544,  365.43488,  166.058575],
['2016-02-19',   708.0544,  365.43744,  166.059582],
['2016-02-20',   708.0544,  365.44117,  166.062752],
['2016-02-21',   708.0544,  365.44435,  166.062752],
['2016-02-22',   708.0544,  365.44747,  166.062752],
['2016-02-23',   708.0544,  365.45043,  166.062752],
['2016-02-24',   708.0544,  365.45326,  166.063252],
['2016-02-25',   708.0544,  365.45639,  166.064352],
['2016-02-26',   708.0544,  365.47498,  166.071772],
['2016-02-27',   708.0544,  365.47794,  166.071772],
['2016-02-28',   708.0544,  365.48174,  166.072375],
['2016-02-29',   708.0544,  365.48618,  166.072779],
['2016-03-01',   708.0544,  365.51139,  166.074279],
['2016-03-02',   708.0544,  365.51593,  166.076379],
['2016-03-03',   708.0544,  365.51901,  166.077111],
['2016-03-04',   708.0544,  365.52180,  166.077111],
['2016-03-05',   708.0544,  365.52384,  166.077111],
['2016-03-06',   708.0544,  365.52654,  166.081511],
['2016-03-07',   708.0544,  365.65821,  166.193671],
['2016-03-08',   708.0544,  365.66026,  166.196201],
['2016-03-09',   708.0544,  365.66298,  166.196441],
['2016-03-10',   708.0544,  365.66615,  166.198991],
['2016-03-11',   708.0544,  365.67146,  166.199451],
['2016-03-12',   708.0544,  365.67361,  166.201491],
['2016-03-13',   708.0544,  365.67720,  166.402056],
['2016-03-14',   708.0544,  365.67981,  166.403756],
['2016-03-15',   708.0544,  365.71224,  166.412736],
['2016-03-16',   708.0544,  365.71457,  166.413836],
['2016-03-17',   708.0544,  365.71690,  166.413836],
['2016-03-18',   708.0544,  365.72011,  166.423029],
['2016-03-19',   708.0544,  365.72353,  166.423029],
['2016-03-20',   708.0544,  365.72737,  166.424404],
['2016-03-21',   708.0544,  365.73131,  166.425804],
['2016-03-22',   708.0544,  365.73462,  166.425804],
['2016-03-23',   708.0544,  365.73784,  166.640074],
['2016-03-24',   708.0544,  365.74095,  166.640074],
['2016-03-25',   708.0544,  365.74414,  166.640287],
['2016-03-26',   708.0544,  365.74660,  166.640531],
['2016-03-27',   708.0544,  365.74960,  166.640531],
['2016-03-28',   708.0544,  365.75235,  166.642231],
['2016-03-29',   708.0544,  365.75472,  166.642262],
['2016-03-30',   708.0544,  365.75808,  166.642262],
['2016-03-31',   708.0544,  365.76094,  166.642749],
['2016-04-01',   708.0544,  365.78264,  166.642749],
['2016-04-02',   708.0544,  365.78522,  166.659899],
['2016-04-03',   708.0544,  365.78809,  166.663799],
['2016-04-04',   708.0544,  365.79071,  166.663799],
['2016-04-05',   708.0544,  365.79320,  166.663799],
['2016-04-06',   708.0544,  365.79616,  166.663799],
['2016-04-07',   708.0544,  365.79887,  166.663799],
['2016-04-08',   708.0544,  365.80215,  166.663799],
['2016-04-09',   708.0544,  365.80495,  166.721169],
['2016-04-10',   708.0544,  366.76764,  166.913759],
['2016-04-11',   708.0544,  366.77151,  166.920059],
['2016-04-12',   708.0544,  366.77477,  166.920181],
['2016-04-13',   708.0544,  366.77843,  166.920425],
['2016-04-14',   708.0544,  366.78227,  166.922144],
['2016-04-15',   708.0544,  375.36978,  171.047765],
['2016-04-16',   708.0544,  375.37671,  171.047765],
['2016-04-17',   708.0544,  375.38000,  171.052284],
['2016-04-18',   708.0544,  375.38311,  171.052284],
['2016-04-19',   708.0544,  375.38523,  171.052497],
['2016-04-20',   708.0544,  375.49740,  171.052497],
['2016-04-21',   708.0544,  375.50016,  171.053297],
['2016-04-22',   708.0544,  375.53772,  171.053297],
['2016-04-23',   708.0544,  377.46178,  174.343597],
['2016-04-24',   708.0544,  377.46426,  174.343597],
['2016-04-25',   708.0544,  377.46666,  174.343597],
['2016-04-26',   708.0544,  377.47025,  174.343597],
['2016-04-27',   708.0544,  377.47277,  174.343597],
['2016-04-28',   708.0544,  377.47866,  174.343597],
['2016-04-29',   708.0544,  377.48552,  174.354997],
['2016-04-30',   708.0544,  377.48913,  174.354997],
['2016-05-01',   708.0544,  377.51971,  174.363397],
['2016-05-02',   708.0544,  377.52192,  174.363397],
['2016-05-03',   708.0544,  377.52538,  174.363397],
['2016-05-04',   708.0544,  377.52870,  174.363397],
['2016-05-05',   708.0544,  377.53133,  174.363397],
['2016-05-06',   708.0544,  377.54093,  174.371997],
['2016-05-07',   708.0544,  377.55325,  174.381997],
['2016-05-08',   708.0544,  377.55491,  174.384397],
['2016-05-09',   708.0544,  377.55683,  174.384897],
['2016-05-10',   708.0544,  377.56852,  174.384897],
['2016-05-11',   708.0544,  377.57176,  174.384897],
['2016-05-12',   708.0544,  377.57622,  174.384897],
['2016-05-13',   708.0544,  377.58050,  174.384897],
['2016-05-14',   708.0544,  377.66138,  174.384897],
['2016-05-15',   708.0544,  377.68516,  174.387397],
['2016-05-16',   708.0544,  377.68885,  174.388797],
['2016-05-17',   708.0544,  377.69206,  174.388797],
['2016-05-18',   708.0544,  377.69599,  174.388797],
['2016-05-19',   708.0544,  377.70009,  174.392597],
['2016-05-20',   708.0544,  377.70394,  174.422697],
['2016-05-21',   708.0544,  377.70784,  174.422697],
['2016-05-22',   708.0544,  377.71146,  174.422697],
['2016-05-23',   708.0544,  377.71460,  174.422697],
['2016-05-24',   708.0544,  377.71810,  174.422697],
['2016-05-25',   708.0544,  377.72154,  174.422697],
['2016-05-26',   708.0544,  377.72509,  174.422697],
['2016-05-27',   708.0544,  377.80692,  174.482097],
['2016-05-28',   708.0544,  377.81012,  174.482097],
['2016-05-29',   708.0544,  377.81397,  174.482097],
['2016-05-30',   708.0544,  377.81796,  174.482097],
['2016-05-31',   708.0544,  377.82237,  174.484497],
['2016-06-01',   708.0544,  377.82709,  174.484497],
['2016-06-02',   708.0544,  377.83174,  174.484597],
['2016-06-03',   708.0544,  377.83637,  174.484597],
['2016-06-04',   708.0544,  377.84095,  174.484597],
['2016-06-05',   708.0544,  377.84510,  174.484997],
['2016-06-06',   708.0544,  377.85011,  174.485797],
['2016-06-07',   708.0544,  377.85581,  174.487897],
['2016-06-08',   708.0544,  377.86180,  174.487897],
['2016-06-09',   708.0544,  377.86671,  174.487897],
['2016-06-10',   708.0544,  377.87122,  174.489097],
['2016-06-11',   708.0544,  377.87469,  174.489097],
['2016-06-12',   708.0544,  377.87905,  174.489097],
['2016-06-13',   708.0544,  377.88298,  174.489097],
['2016-06-14',   708.0544,  377.88746,  174.489097],
['2016-06-15',   708.0544,  377.89098,  174.489097],
['2016-06-16',   708.0544,  377.89413,  174.489597],
['2016-06-17',   708.0544,  377.89727,  174.490197],
['2016-06-18',   708.0544,  377.90050,  174.490197],
['2016-06-19',   708.0544,  377.90319,  174.490297],
['2016-06-20',   708.0544,  377.90638,  174.490997],
['2016-06-21',   708.0544,  377.92326,  174.491297],
['2016-06-22',   708.0544,  378.19230,  174.671197],
['2016-06-23',   708.0544,  378.19519,  174.672497],
['2016-06-24',   708.0544,  378.19765,  174.764307],
['2016-06-25',   708.0544,  378.19982,  174.771657],
['2016-06-26',   708.0544,  378.20190,  174.772057],
['2016-06-27',   708.0544,  378.20414,  174.775177],
['2016-06-28',   708.0544,  378.20706,  174.778597],
['2016-06-29',   708.0544,  378.20930,  174.778597],
['2016-06-30',   708.0544,  378.21163,  174.778597],
['2016-07-01',   708.0544,  378.21450,  174.778597],
['2016-07-02',   708.0544,  378.21602,  174.781407],
['2016-07-03',   708.0544,  378.21783,  174.786347],
['2016-07-04',   708.0544,  378.21936,  174.792237],
['2016-07-05',   708.0544,  378.22127,  174.792237],
['2016-07-06',   708.0544,  378.22355,  174.792237],
['2016-07-07',   708.0544,  378.22513,  174.792937],
['2016-07-08',   708.0544,  378.77193,  174.954937],
['2016-07-09',   708.0544,  378.85626,  174.954937],
['2016-07-10',   708.0544,  379.04143,  174.954937],
['2016-07-11',   708.0544,  379.06964,  174.954937],
['2016-07-12',   708.0544,  379.13257,  174.954937],
['2016-07-13',   708.0544,  379.18405,  174.954937],
['2016-07-14',   708.0544,  379.18651,  174.955037],
['2016-07-15',   708.0544,  379.25800,  175.095047],
['2016-07-16',   708.0544,  379.25972,  175.096147],
['2016-07-17',   708.0544,  379.26089,  175.099262],
['2016-07-18',   708.0544,  379.26240,  175.102771],
['2016-07-19',   708.0544,  379.26414,  175.108112],
['2016-07-20',   708.0544,  379.26587,  175.113783],
['2016-07-21',   708.0544,  379.26741,  175.120283],
['2016-07-22',   708.0544,  379.26934,  175.129473],
['2016-07-23',   708.0544,  379.27118,  175.134478],
['2016-07-24',   708.0544,  379.27301,  175.140184],
['2016-07-25',   708.0544,  379.27476,  175.145586],
['2016-07-26',   708.0544,  379.59731,  175.377121],
['2016-07-27',   708.0544,  379.59934,  175.383011],
['2016-07-28',   708.0544,  379.60097,  175.384323],
['2016-07-29',   708.0544,  379.60295,  175.386488],
['2016-07-30',   708.0544,  379.60494,  175.38658],
['2016-07-31',   708.0544,  379.60733,  175.387983],
['2016-08-01',   708.0544,  379.60942,  175.390211],
['2016-08-02',   708.0544,  379.61570,  175.395956],
['2016-08-03',   708.0544,  379.61930,  175.39916],
['2016-08-04',   708.0544,  379.62362,  175.399496],
['2016-08-05',   708.0544,  379.63217,  175.399893],
['2016-08-06',   708.0544,  379.83204,  175.416738],
['2016-08-07',   708.0544,  379.83487,  175.41802],
['2016-08-08',   708.0544,  379.83829,  175.41802],
['2016-08-09',   708.0544,  379.84239,  175.41802],
['2016-08-10',   708.0544,  379.84672,  175.41822],
['2016-08-11',   708.0544,  379.85264,  175.425551],
['2016-08-12',   708.0544,  379.85926,  175.425551],
['2016-08-13',   708.0544,  379.86246,  175.426161],
['2016-08-14',   708.0544,  379.86809,  175.427534],
['2016-08-15',   708.0544,  379.87186,  175.427534],
['2016-08-16',   708.0544,  379.87561,  175.428023],
['2016-08-17',   708.0544,  379.90570,  175.430525],
['2016-08-18',   708.0544,  379.96679,  175.434706],
['2016-08-19',   708.0544,  379.97830,  175.435713],
['2016-08-20',   708.0544,  379.98225,  175.436413],
['2016-08-21',   708.0544,  379.98632,  175.436413],
['2016-08-22',   708.0544,  379.99028,  175.438547],
['2016-08-23',   708.0544,  379.99374,  175.440365],
['2016-08-24',   708.0544,  379.99814,  175.712315],
['2016-08-25',   708.0544,  380.00345,  175.810753],
['2016-08-26',   708.0544,  380.00783,  175.812523],
['2016-08-27',   708.0544,  380.08570,  175.818473],
['2016-08-28',   708.0544,  380.08920,  175.818473],
['2016-08-29',   708.0544,  380.09291,  175.818473],
['2016-08-30',   708.0544,  380.09676,  175.818473],
['2016-08-31',   708.0544,  380.10050,  175.818473],
['2016-09-01',   708.0544,  380.10559,  175.818811],
['2016-09-02',   708.0544,  380.10961,  175.836044],
['2016-09-03',   708.0544,  380.12659,  175.836044],
['2016-09-04',   708.0544,  380.12901,  175.83641],
['2016-09-05',   708.0544,  380.22739,  175.900656],
['2016-09-06',   708.0544,  380.22970,  175.905202],
['2016-09-07',   708.0544,  380.27325,  175.909965],
['2016-09-08',   708.0544,  380.27597,  175.912928],
['2016-09-09',   708.0544,  380.27826,  175.915228],
['2016-09-10',   708.0544,  380.28030,  175.915228],
['2016-09-11',   708.0544,  380.28259,  175.915228],
['2016-09-12',   708.0544,  380.28694,  175.915929],
['2016-09-13',   708.0544,  380.28965,  175.918229],
['2016-09-14',   708.0544,  380.29372,  175.923416],
['2016-09-15',   708.0544,  380.29712,  175.930008],
['2016-09-16',   708.0544,  380.30686,  175.932755],
['2016-09-17',   708.0544,  380.31142,  175.937577],
['2016-09-18',   708.0544,  380.31589,  175.94185],
['2016-09-19',   708.0544,  380.31944,  175.948026],
['2016-09-20',   708.0544,  380.32400,  175.948026],
['2016-09-21',   708.0544,  380.32823,  175.948026],
['2016-09-22',   708.0544,  380.38195,  175.953926],
['2016-09-23',   708.0544,  380.43600,  175.988696],
['2016-09-24',   708.0544,  380.44003,  175.988996],
['2016-09-25',   708.0544,  380.44518,  175.988996],
['2016-09-26',   708.0544,  380.44985,  175.989096],
['2016-09-27',   708.0544,  380.45383,  175.989496],
['2016-09-28',   708.0544,  381.11933,  176.075896],
['2016-09-29',   708.0544,  381.31287,  176.137096],
['2016-09-30',   708.0544,  381.38600,  176.311006],
['2016-10-01',   708.0544,  381.39077,  176.311708],
['2016-10-02',   708.0544,  381.72304,  176.315309],
['2016-10-03',   708.0544,  381.79158,  176.315309],
['2016-10-04',   708.0544,  381.79492,  176.318309],
['2016-10-05',   708.0544,  381.79907,  176.318409],
['2016-10-06',   708.0544,  382.06138,  176.381867],
['2016-10-07',   708.0544,  382.06541,  176.525589],
['2016-10-08',   708.0544,  382.06923,  176.529495],
['2016-10-09',   708.0544,  382.07259,  176.531723],
['2016-10-10',   708.0544,  382.07587,  176.534052],
['2016-10-11',   708.0544,  382.07876,  176.534052],
['2016-10-12',   708.0544,  382.08200,  176.534906],
['2016-10-13',   708.0544,  382.08841,  176.535306],
['2016-10-14',   708.0544,  382.09106,  176.539106],
['2016-10-15',   708.0544,  382.09540,  176.541548],
['2016-10-16',   708.0544,  382.09836,  176.549231],
['2016-10-17',   708.0544,  382.10092,  176.551123],
['2016-10-18',   708.0544,  382.10360,  176.553961],
['2016-10-19',   708.0544,  382.10634,  176.554449],
['2016-10-20',   708.0544,  382.10973,  176.557292],
['2016-10-21',   708.0544,  382.11245,  176.558391],
['2016-10-22',   708.0544,  382.11499,  176.558391],
['2016-10-23',   708.0544,  382.24177,  176.558591],
['2016-10-24',   708.0544,  382.24702,  176.558691],
['2016-10-25',   708.0544,  382.70889,  176.877491],
['2016-10-26',   708.0544,  382.71175,  176.879891],
['2016-10-27',   708.0544,  382.71429,  176.879991],
['2016-10-28',   708.0544,  382.72204,  176.928391],
['2016-10-29',   708.0544,  382.73077,  176.928391],
['2016-10-30',   708.0544,  382.73555,  176.93129],
['2016-10-31',   708.0544,  382.74068,  176.931442],
['2016-11-01',   708.0544,  382.74369,  176.933304],
['2016-11-02',   708.0544,  382.74752,  176.935959],
['2016-11-03',   708.0544,  382.75024,  176.93776],
['2016-11-04',   708.0544,  382.75314,  176.944649],
['2016-11-05',   775.4880,  382.76505293,  176.95212602],
['2016-11-06',   775.4880,  382.96439257,  176.97527687],
['2016-11-07',   775.4880,  382.96747257,  176.97628395],
['2016-11-08',   775.4880,  382.97045293,  176.97631447],
['2016-11-09',   775.4880,  382.97333293,  176.99638547],
['2016-11-10',   775.4880,  382.97812293,  176.99698599],
['2016-11-11',   775.4880,  382.98325293,  176.99698599],
['2016-11-12',   775.4880,  382.98791380,  176.99698599],
['2016-11-13',   775.4880,  382.99200194,  176.99698599],
['2016-11-14',   775.4880,  382.99594194,  176.99698599],
['2016-11-15',   775.4880,  382.99895194,  176.99698599],
['2016-11-16',   775.4880,  383.00223194,  177.00026299],
['2016-11-17',   775.4880,  383.00549194,  177.00261599],
['2016-11-18',   775.4880,  383.00853194,  177.00264650],
['2016-11-19',   775.4880,  383.01225194,  177.00434650],
['2016-11-20',   775.4880,  383.01567194,  177.00580950],
['2016-11-21',   775.4880,  383.01895194,  177.00580950],
['2016-11-22',   775.4880,  383.02237194,  177.00580950],
['2016-11-23',   775.4880,  383.02624194,  177.00580950],
['2016-11-24',   775.4880,  383.02969194,  177.00725350],
['2016-11-25',   775.4880,  383.03554194,  177.01021250],
['2016-11-26',   775.4880,  383.03856194,  177.01171250],
['2016-11-27',   775.4880,  383.04134194,  177.01171250],
['2016-11-28',   775.4880,  383.04450194,  177.01171250],
['2016-11-29',   775.4880,  383.75506194,  177.08501250],
['2016-11-30',   775.4880,  383.75851194,  177.08501250],
['2016-12-01',   775.4880,  383.76144194,  177.08510450],
['2016-12-02',   775.4880,  383.76412194,  177.23025650],
['2016-12-03',   775.4880,  383.76631194,  177.23275450],
['2016-12-04',   775.4880,  383.76955194,  177.23735450],
['2016-12-05',   775.4880,  383.77459194,  177.23796450],
['2016-12-06',   775.4880,  383.77899194,  177.23973450],
['2016-12-07',   775.4880,  383.78285194,  177.23973450],
['2016-12-08',   775.4880,  384.06891194,  177.24403450],
['2016-12-09',   775.4880,  384.26363194,  177.25161850],
['2016-12-10',   775.4880,  384.28588194,  177.25291850],
['2016-12-11',   775.4880,  384.31156194,  177.25361950],
['2016-12-12',   775.4880,  384.33331194,  177.25381950],
['2016-12-13',   775.4880,  384.35319194,  177.25589550],
['2016-12-14',   775.4880,  384.38161194,  177.25690250],
['2016-12-15',   775.4880,  384.40090194,  177.25720750],
['2016-12-16',   775.4880,  384.51898194,  177.28780750],
['2016-12-17',   775.4880,  384.52269194,  177.28841750],
['2016-12-18',   775.4880,  384.56892194,  177.29233650],
['2016-12-19',   775.4880,  384.59109194,  177.29450350],
['2016-12-20',   775.4880,  384.61567194,  177.29706650],
['2016-12-21',   775.4880,  384.63654194,  177.29734150],
['2016-12-22',   775.4880,  384.65421194,  177.29734150],
['2016-12-23',   775.4880,  384.80521194,  177.30396550],
['2016-12-24',   775.4880,  384.80858194,  177.30506550],
['2016-12-25',   775.4880,  385.37719194,  177.68136550],
['2016-12-26',   775.4880,  385.39454194,  177.68489850],
['2016-12-27',   775.4880,  385.41739194,  177.68499850],
['2016-12-28',   775.4880,  385.43946194,  177.68499850],
['2016-12-29',   775.4880,  385.50790194,  177.68529850],
['2016-12-30',   775.4880,  385.65650194,  177.71466650],
['2016-12-31',   775.4880,  385.65904194,  177.71545950],
['2017-01-01',   775.4880,  385.69934194,  177.71688250],
['2017-01-02',   775.4880,  385.71790194,  177.71752250],
['2017-01-03',   775.4880,  385.73796194,  177.71752250],
['2017-01-04',   775.4880,  385.75994194,  177.71981150],
['2017-01-05',   775.4880,  385.77971194,  177.71981150],
['2017-01-06',   775.4880,  385.90155194,  177.73051150],
['2017-01-07',   775.4880,  385.90347194,  177.73081650],
['2017-01-08',   775.4880,  385.90541194,  177.73203750],
['2017-01-09',   775.4880,  385.90847194,  177.73267850],
['2017-01-10',   775.4880,  385.91061194,  177.73313650],
['2017-01-11',   775.4880,  385.91578194,  177.73313650],
['2017-01-12',   775.4880,  385.91835194,  177.73313650],
['2017-01-13',   775.4880,  385.92134194,  177.73411250],
['2017-01-14',   775.4880,  385.92479194,  177.73561250],
['2017-01-15',   775.4880,  385.92694194,  177.73561250],
['2017-01-16',   775.4880,  385.92969194,  177.73797350],
['2017-01-17',   775.4880,  385.93334194,  177.73940850],
['2017-01-18',   775.4880,  385.93654194,  177.74148350],
['2017-01-19',   775.4880,  386.32108194,  177.74646950],
['2017-01-20',   775.4880,  386.32424194,  177.90021850],
['2017-01-21',   775.4880,  386.32643194,  177.90021850],
['2017-01-22',   775.4880,  386.32878194,  177.90021850],
['2017-01-23',   775.4880,  386.39242194,  177.90021850],
['2017-01-24',   775.4880,  386.39541194,  177.90021850],
['2017-01-25',   775.4880,  386.39967194,  177.90021850],
['2017-01-26',   775.4880,  386.40379194,  177.90021850],
['2017-01-27',   775.4880,  386.40560194,  177.91941850],
['2017-01-28',   775.4880,  386.40662194,  177.91941850],
['2017-01-29',   775.4880,  386.41093194,  177.91941850],
['2017-01-30',   775.4880,  386.48424194,  177.92141850],
['2017-01-31',   775.4880,  386.48664194,  177.92349350],
['2017-02-01',   775.4880,  386.48945194,  177.92422650],
['2017-02-02',   775.4880,  386.57641194,  178.46740950],
['2017-02-03',   775.4880,  386.57987194,  178.47868050],
['2017-02-04',   775.4880,  386.58305194,  178.47974850],
['2017-02-05',   775.4880,  386.77013194,  178.48485450],
['2017-02-06',   775.4880,  386.77359194,  178.48595350],
['2017-02-07',   775.4880,  386.78989339,  178.48668550],
['2017-02-08',   775.4880,  386.79666339,  178.48888250],
['2017-02-09',   775.4880,  389.2678512,  182.14585214],
['2017-02-10',   775.4880,  389.2725812,  182.22361214],
['2017-02-11',   775.4880,  389.2754012,  182.22704414],
['2017-02-12',   775.4880,  389.2783412,  182.22704414],
['2017-02-13',   775.4880,  389.2815112,  182.23393514],
['2017-02-14',   775.4880,  389.2837212,  182.23393514],
['2017-02-15',   775.4880,  389.2865812,  182.23503514],
['2017-02-16',   775.4880,  389.2898912,  182.23518514],
['2017-02-17',   775.4880,  389.2931112,  182.24031214],
['2017-02-18',   775.4880,  389.2959812,  182.24031214],
['2017-02-19',   775.4880,  389.2989612,  182.24031214],
['2017-02-20',   775.4880,  389.3019012,  182.24067914],
['2017-02-21',   775.4880,  389.3044512,  182.24177714],
['2017-02-22',   775.4880,  389.3877612,  182.29249114],
['2017-02-23',   775.4880,  389.4294212,  182.30404814],
['2017-02-24',   775.4880,  389.4312412,  182.31875514],
['2017-02-25',   775.4880,  389.4339112,  182.32708514],
['2017-02-26',   775.4880,  389.4368012,  182.32720714],
['2017-02-27',   775.4880,  389.4592212,  182.32720714],
['2017-02-28',   775.4880,  389.4620512,  182.33004714],
['2017-03-01',   775.4880,  389.4654212,  182.34615714],
['2017-03-02',   775.4880,  389.4681112,  182.34615714],
['2017-03-03',   775.4880,  389.6663612,  182.35439714],
['2017-03-04',   775.4880,  389.6688012,  182.35754014],
['2017-03-05',   775.4880,  390.0406812,  182.36484014],
['2017-03-06',   775.4880,  390.5217712,  182.51096314],
['2017-03-07',   775.4880,  390.5490412,  182.51957614],
['2017-03-08',   775.4880,  390.5563012,  182.64894314],
['2017-03-09',   775.4880,  390.7725612,  182.71809214],
['2017-03-10',   775.4880,  390.7813312,  182.85150914],
['2017-03-11',   775.4880,  390.7970412,  182.85340114],
['2017-03-12',   775.4880,  390.8008112,  182.87332014],
['2017-03-13',   775.4880,  390.8061012,  182.87362514],
['2017-03-14',   775.4880,  390.8361012,  182.87362514],
['2017-03-15',   775.4880,  391.4282112,  182.91802514],
['2017-03-16',   775.4880,  391.4831912,  182.94642514],
['2017-03-17',   775.4880,  391.4933012,  183.07372514],
['2017-03-18',   775.4880,  391.5087812,  183.07372514],
['2017-03-19',   775.4880,  391.5116212,  183.07372514],
['2017-03-20',   775.4880,  391.5146012,  183.07372514],
['2017-03-21',   775.4880,  391.5188512,  183.07372514],
['2017-03-22',   775.4880,  391.5220712,  183.07372514],
['2017-03-23',   775.4880,  391.5695612,  183.07372514],
['2017-03-24',   775.4880,  391.5743612,  183.08952514],
['2017-03-25',   775.4880,  391.5785512,  183.08952514],
['2017-03-26',   775.4880,  391.5806412,  183.08952514],
['2017-03-27',   775.4880,  391.5827212,  183.08952514],
['2017-03-28',   775.4880,  391.5866412,  183.08952514],
['2017-03-29',   775.4880,  391.5895012,  183.08952514],
