<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','EDE-NS120','EDE-VNX','GLK-VNX','GLW-VNX','INX-NS480','LDC-VNX','MON-VNX','RYB-VNX','SEW-AX4','STR-VNX'],
['2014-10-20',   41738.6,  0,  0,  0,  43435.2,  67688.8,  14513.5,  0,  4617.96,  21827.6],
['2014-10-21',   41738.6,  0,  0,  0,  43435.2,  67790,  14513.5,  0,  4617.96,  21827.6],
['2014-10-22',   41738.6,  0,  0,  0,  43435.2,  67790,  14513.5,  0,  4617.96,  21827.6],
['2014-10-23',   41839.7,  0,  0,  0,  43435.2,  69838,  14513.5,  0,  4617.96,  21827.6],
['2014-10-24',   41839.7,  0,  0,  0,  43435.2,  70310,  14513.5,  0,  4617.96,  21827.6],
['2014-10-25',   41839.7,  0,  0,  0,  43435.2,  70310,  14513.5,  0,  4617.96,  21827.6],
['2014-10-26',   41839.7,  0,  0,  0,  43435.2,  70310,  14513.5,  0,  4617.96,  21827.6],
['2014-10-27',   41839.7,  0,  0,  0,  43435.2,  70310,  14513.5,  0,  4617.96,  21827.6],
['2014-10-28',   41839.7,  0,  0,  0,  43435.2,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-10-29',   41839.7,  0,  0,  0,  43435.2,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-10-30',   41839.7,  0,  0,  0,  43435.2,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-10-31',   41839.7,  0,  0,  0,  43435.2,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-11-01',   41839.7,  0,  0,  0,  43435.2,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-11-02',   41839.7,  0,  0,  0,  43435.2,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-11-03',   41839.7,  0,  0,  0,  43435.2,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-11-04',   41839.7,  0,  0,  0,  43435.2,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-11-05',   41839.7,  0,  0,  0,  43536.3,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-11-06',   41839.7,  0,  0,  0,  43536.3,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-11-07',   41839.7,  0,  0,  0,  43536.3,  70411.1,  14513.5,  0,  4617.96,  21827.6],
['2014-11-08',   41839.7,  0,  0,  0,  43536.3,  70984.2,  14513.5,  0,  4617.96,  21827.6],
['2014-11-09',   41839.7,  0,  0,  0,  43536.3,  70984.2,  14513.5,  0,  4617.96,  21827.6],
['2014-11-10',   41839.7,  0,  0,  0,  43536.3,  73032.2,  14513.5,  0,  4617.96,  21827.6],
['2014-11-11',   41839.7,  0,  23583.8,  0,  43536.3,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-12',   41839.7,  0,  23583.8,  0,  43536.3,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-13',   41839.7,  0,  24696.4,  0,  43536.3,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-14',   41839.7,  0,  0,  0,  43738.6,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-15',   41839.7,  0,  0,  0,  43738.6,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-16',   41839.7,  0,  0,  0,  43738.6,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-17',   41839.7,  0,  0,  0,  43738.6,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-18',   41839.7,  0,  0,  0,  43940.9,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-19',   41839.7,  0,  0,  0,  43940.9,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-20',   41839.7,  0,  0,  0,  43940.9,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-21',   41839.7,  0,  24696.4,  0,  43940.9,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-22',   41839.7,  0,  24696.4,  0,  43940.9,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-23',   41839.7,  0,  24696.4,  0,  43940.9,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-24',   41839.7,  0,  24696.4,  0,  43940.9,  74111,  14513.5,  0,  4617.96,  21827.6],
['2014-11-25',   41839.7,  0,  24696.4,  0,  43940.9,  74076.5,  14513.5,  0,  4617.96,  21827.6],
['2014-11-26',   41839.7,  0,  24696.4,  0,  43940.9,  74076.5,  14513.5,  0,  4617.96,  21827.6],
['2014-11-27',   41839.7,  0,  24696.4,  0,  43940.9,  74076.5,  14513.5,  0,  4617.96,  21827.6],
['2014-11-28',   41839.7,  0,  24696.4,  0,  43940.9,  74076.5,  14513.5,  0,  4617.96,  21827.6],
['2014-11-29',   41839.7,  0,  24696.4,  0,  43940.9,  74076.5,  14513.5,  0,  4617.96,  21827.6],
['2014-11-30',   41839.7,  0,  24696.4,  0,  43940.9,  74076.5,  14513.5,  0,  4617.96,  21827.6],
['2014-12-01',   41839.7,  0,  24696.4,  0,  43940.9,  74076.5,  14513.5,  0,  4617.96,  21827.6],
['2014-12-02',   41839.7,  0,  24696.4,  0,  43940.9,  75050.7,  14663.5,  0,  4617.96,  21977.6],
['2014-12-03',   41839.7,  0,  24696.4,  0,  43940.9,  75050.7,  14663.5,  0,  4617.96,  21977.6],
['2014-12-04',   41839.7,  0,  24696.4,  0,  43940.9,  75050.7,  14663.5,  0,  4617.96,  21977.6],
['2014-12-05',   41839.7,  0,  24696.4,  0,  43940.9,  75050.7,  14663.5,  0,  4617.96,  21977.6],
['2014-12-06',   41839.7,  0,  24696.4,  0,  43940.9,  75050.7,  14663.5,  0,  4617.96,  21977.6],
['2014-12-07',   41839.7,  0,  24696.4,  0,  43940.9,  75050.7,  14663.5,  0,  4617.96,  21977.6],
['2014-12-08',   41839.7,  0,  24696.4,  0,  44952.3,  75050.7,  14663.5,  0,  4617.96,  21977.6],
['2014-12-09',   41839.7,  0,  24696.4,  0,  44952.3,  75151.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-10',   41839.7,  0,  24696.4,  0,  44952.3,  75151.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-11',   41839.7,  0,  24696.4,  0,  44952.3,  75151.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-12',   41839.7,  0,  24696.4,  0,  44952.3,  75151.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-13',   41839.7,  0,  24696.4,  0,  44952.3,  75151.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-14',   41839.7,  0,  24696.4,  0,  44952.3,  75151.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-15',   41839.7,  0,  24696.4,  0,  44952.3,  75151.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-16',   41839.7,  0,  24696.4,  0,  44952.3,  75151.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-17',   41839.7,  0,  24696.4,  0,  44952.3,  75601.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-18',   41839.7,  0,  24696.4,  0,  44952.3,  75601.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-19',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-20',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-21',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-22',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-23',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-24',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-25',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-26',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-27',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-28',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-29',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-30',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2014-12-31',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-01',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-02',   41839.7,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-03',   42244.3,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-04',   42244.3,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-05',   42244.3,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-06',   42244.3,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-07',   42952.2,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-08',   42952.2,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-09',   42952.2,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-10',   42952.2,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-11',   42952.2,  0,  24696.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-12',   42952.2,  0,  28792.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-13',   42952.2,  0,  28792.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-14',   42952.2,  0,  28792.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-15',   42250,  0,  28792.4,  0,  44952.3,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-16',   42250,  0,  28792.4,  0,  45154.5,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-17',   42250,  0,  28792.4,  0,  45154.5,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-18',   42250,  0,  28792.4,  0,  45154.5,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-19',   42250,  0,  28792.4,  0,  45154.5,  76101.9,  14663.5,  0,  4617.96,  21977.6],
['2015-01-20',   42250,  0,  28792.4,  0,  45954.5,  76101.9,  14663.5,  0,  4617.96,  22483.3],
['2015-01-21',   42351.1,  0,  28792.4,  0,  45954.5,  76101.9,  14663.5,  0,  4617.96,  22483.3],
['2015-01-22',   42351.1,  0,  28792.4,  0,  45954.5,  76101.9,  14663.5,  0,  4617.96,  22483.3],
['2015-01-23',   42351.1,  0,  28792.4,  0,  45954.5,  76203,  14663.5,  0,  4617.96,  22483.3],
['2015-01-24',   42351.1,  0,  28792.4,  0,  45954.5,  76203,  14663.5,  0,  4617.96,  22483.3],
['2015-01-25',   42351.1,  0,  28792.4,  0,  45954.5,  76203,  14663.5,  0,  4617.96,  22483.3],
['2015-01-26',   42351.1,  0,  28792.4,  0,  45954.5,  76203,  14663.5,  0,  4617.96,  22483.3],
['2015-01-27',   42351.1,  0,  28792.4,  0,  45954.5,  76203,  14663.5,  0,  4617.96,  22483.3],
['2015-01-28',   42351.1,  0,  28792.4,  0,  45954.5,  76203,  14663.5,  0,  4617.96,  22483.3],
['2015-01-29',   42351.1,  0,  28792.4,  0,  46055.7,  76506.4,  14663.5,  0,  4617.96,  22483.3],
['2015-01-30',   42351.1,  0,  28792.4,  0,  46055.7,  76506.4,  14663.5,  0,  4617.96,  22483.3],
['2015-01-31',   42351.1,  0,  28792.4,  0,  46055.7,  76506.4,  14663.5,  0,  4617.96,  22483.3],
['2015-02-01',   42351.1,  0,  28792.4,  0,  46055.7,  76506.4,  14663.5,  0,  4617.96,  22483.3],
['2015-02-02',   42351.1,  0,  28792.4,  0,  46055.7,  76506.4,  14663.5,  0,  4617.96,  22483.3],
['2015-02-03',   42351.1,  0,  28792.4,  0,  46055.7,  76573.8,  14663.5,  0,  4617.96,  22483.3],
['2015-02-04',   42351.1,  0,  28792.4,  0,  46055.7,  76573.8,  14663.5,  0,  4617.96,  22483.3],
['2015-02-05',   42351.1,  0,  28792.4,  0,  46055.7,  76573.8,  14663.5,  0,  4617.96,  22483.3],
['2015-02-06',   42351.1,  0,  28792.4,  0,  47129.2,  76573.8,  14663.5,  0,  4617.96,  22483.3],
['2015-02-07',   42351.1,  0,  28792.4,  0,  47129.2,  76573.8,  14663.5,  0,  4617.96,  22483.3],
['2015-02-08',   42351.1,  0,  28792.4,  0,  47129.2,  76573.8,  14663.5,  0,  4617.96,  22483.3],
['2015-02-09',   42351.1,  0,  28792.4,  0,  46085.2,  76573.8,  14663.5,  0,  4617.96,  24316.9],
['2015-02-10',   42351.1,  0,  28792.4,  0,  46085.2,  76573.8,  14663.5,  0,  4617.96,  24316.9],
['2015-02-11',   42351.1,  0,  28792.4,  0,  46085.2,  76573.8,  14663.5,  0,  4617.96,  24316.9],
['2015-02-12',   42351.1,  0,  28792.4,  0,  46085.2,  76675,  14663.5,  0,  4617.96,  24316.9],
['2015-02-13',   42351.1,  0,  28792.4,  0,  46085.2,  76675,  14663.5,  0,  4617.96,  24316.9],
['2015-02-14',   42351.1,  0,  28792.4,  0,  46085.2,  76675,  14663.5,  0,  4617.96,  24316.9],
['2015-02-15',   42351.1,  0,  28792.4,  0,  46085.2,  76675,  14663.5,  0,  4617.96,  24316.9],
['2015-02-16',   42351.1,  0,  28792.4,  0,  46085.2,  76975,  14663.5,  14513.1,  4617.96,  24316.9],
['2015-02-17',   42351.1,  0,  28792.4,  0,  46085.2,  76975,  14663.5,  14513.1,  4617.96,  24316.9],
['2015-02-18',   42351.1,  0,  28792.4,  0,  46085.2,  76975,  14663.5,  14513.1,  4617.96,  24316.9],
['2015-02-19',   42351.1,  0,  28792.4,  0,  46085.2,  76975,  14663.5,  14513.1,  4617.96,  25328.3],
['2015-02-20',   42351.1,  0,  28792.4,  0,  47260.2,  76975,  14663.5,  14513.1,  4617.96,  25328.3],
['2015-02-21',   42351.1,  0,  28792.4,  0,  47260.2,  76975,  14663.5,  14513.1,  4617.96,  25328.3],
['2015-02-22',   42351.1,  0,  28792.4,  0,  47260.2,  76975,  14663.5,  14513.1,  4617.96,  25328.3],
['2015-02-23',   42351.1,  0,  28792.4,  0,  47260.2,  76975,  14663.5,  14513.1,  4617.96,  25328.3],
['2015-02-24',   42351.1,  0,  28792.4,  0,  47260.2,  76975,  14663.5,  14513.1,  4617.96,  25328.3],
['2015-02-25',   42351.1,  0,  28792.4,  0,  47260.2,  76975,  14663.5,  14513.1,  4617.96,  25328.3],
['2015-02-26',   42351.1,  0,  28792.4,  0,  50151.1,  76975,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-02-27',   42452.2,  0,  28792.4,  0,  48976.1,  76772.7,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-02-28',   42452.2,  0,  28792.4,  0,  48976.1,  76772.7,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-01',   42452.2,  0,  28792.4,  0,  48976.1,  76772.7,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-02',   42452.2,  0,  28792.4,  0,  48976.1,  76772.7,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-03',   42452.2,  0,  28792.4,  0,  51122.1,  76772.7,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-04',   42452.2,  0,  28792.4,  0,  47374.1,  76840.1,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-05',   42452.2,  0,  28792.4,  0,  47374.1,  76840.1,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-06',   42452.2,  0,  28792.4,  0,  47374.1,  76840.1,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-07',   42452.2,  0,  28792.4,  0,  47374.1,  76840.1,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-08',   42452.2,  0,  28792.4,  0,  47374.1,  76840.1,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-09',   42452.2,  0,  28792.4,  0,  47374.1,  76536.7,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-10',   42452.2,  0,  28994.6,  0,  47374.1,  76536.7,  15163.5,  14513.1,  4617.96,  25328.3],
['2015-03-11',   42452.2,  0,  28994.6,  0,  47374.1,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-12',   42452.2,  0,  28994.6,  0,  47374.1,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-13',   42452.2,  0,  28994.6,  0,  47374.1,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-14',   42452.2,  0,  28994.6,  0,  47374.1,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-15',   42452.2,  0,  28994.6,  0,  47374.1,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-16',   42452.2,  0,  28994.6,  0,  47374.1,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-17',   42452.2,  0,  28994.6,  0,  46300.6,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-18',   42452.2,  0,  28994.6,  0,  46300.6,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-19',   42452.2,  0,  28994.6,  0,  47111.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-20',   42452.2,  0,  28994.6,  0,  48008.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-21',   42452.2,  0,  28994.6,  0,  48008.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-22',   42452.2,  0,  28994.6,  0,  48008.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-23',   42452.2,  0,  28994.6,  0,  48008.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-24',   42452.2,  0,  28994.6,  0,  48008.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-25',   42452.2,  0,  28994.6,  0,  48008.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-26',   42452.2,  0,  28994.6,  0,  46907.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-27',   42452.2,  0,  28994.6,  0,  46907.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-28',   42452.2,  0,  28994.6,  0,  46907.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-29',   42452.2,  0,  28994.6,  0,  46907.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-30',   42452.2,  0,  28994.6,  0,  46907.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-03-31',   42452.2,  0,  28994.6,  0,  44864.5,  76536.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-01',   42452.2,  0,  28994.6,  0,  42573.5,  76236.7,  0,  14513.1,  5017.96,  25328.3],
['2015-04-02',   42452.2,  0,  28994.6,  0,  42573.5,  76236.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-03',   42452.2,  0,  28994.6,  0,  42573.5,  76236.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-04',   42452.2,  0,  28994.6,  0,  42573.5,  76236.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-05',   42452.2,  0,  28994.6,  0,  42573.5,  76236.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-06',   42452.2,  0,  28994.6,  0,  42573.5,  76236.7,  15163.5,  14513.1,  5017.96,  25328.3],
['2015-04-07',   42452.2,  0,  28994.6,  0,  42573.5,  76439,  15163.5,  14513.1,  5017.96,  25328.3],
