<html>
 <head>
   <script type="text/javascript" src="https://www.google.com/jsapi"></script>
   <script type="text/javascript">
     google.load("visualization", "1", {packages:["corechart"]});
     google.setOnLoadCallback(drawChart);
     function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Allocated','Used'],
['2014-07-10',   9050505,  9050505],
['2014-07-11',   9050505,  9050505],
['2014-07-12',   9050505,  9050505],
['2014-07-13',   9050505,  9050505],
['2014-07-14',   11248999,  11248999],
['2014-07-15',   11248999,  11248999],
['2014-07-16',   11248999,  11248999],
['2014-07-17',   11248999,  11248999],
['2014-07-18',   11248999,  11248999],
['2014-07-19',   11248999,  11248999],
['2014-07-20',   11248999,  11248999],
['2014-07-21',   11248999,  11248999],
['2014-07-22',   11248999,  11248999],
['2014-07-23',   11248999,  11248999],
['2014-07-24',   11248999,  11248999],
['2014-07-25',   11248999,  11248999],
['2014-07-26',   11248999,  11248999],
['2014-07-27',   11248999,  11248999],
['2014-07-28',   11248999,  11248999],
['2014-07-29',   11248999,  11248999],
['2014-07-30',   11248999,  11248999],
['2014-07-31',   11248999,  11248999],
['2014-08-01',   11248999,  11248999],
['2014-08-02',   11248999,  11248999],
['2014-08-03',   11248999,  11248999],
['2014-08-20',   11863399,  11863399],
['2014-08-21',   11863399,  11863399],
['2014-08-22',   11863399,  11863399],
['2014-08-23',   11863399,  11863399],
['2014-08-24',   11863399,  11863399],
['2014-08-25',   11863399,  11863399],
['2014-08-26',   11863399,  11863399],
['2014-08-27',   11863399,  11863399],
['2014-08-28',   11863399,  11863399],
['2014-08-29',   11863399,  11863399],
['2014-08-30',   11863399,  11863399],
['2014-08-31',   11863399,  11863399],
['2014-09-01',   11863399,  11863399],
['2014-09-02',   11863399,  11863399],
['2014-09-03',   11863399,  11863399],
['2014-09-04',   11863399,  11863399],
['2014-09-05',   11863399,  11863399],
['2014-09-06',   11863399,  11863399],
['2014-09-07',   11863399,  11863399],
['2014-09-08',   11863399,  11863399],
['2014-09-09',   11863399,  11863399],
['2014-09-10',   11863399,  11863399],
['2014-09-11',   11863399,  11863399],
['2014-09-12',   11863399,  11863399],
['2014-09-13',   11863399,  11863399],
['2014-09-14',   11863399,  11863399],
['2014-09-15',   11863399,  11863399],
['2014-09-16',   11863399,  11863399],
['2014-09-17',   11863399,  11863399],
['2014-09-18',   11863399,  11863399],
['2014-09-19',   11863399,  11863399],
['2014-09-20',   11863399,  11863399],
['2014-09-21',   11863399,  11863399],
['2014-09-22',   11863399,  11863399],
['2014-09-23',   11863399,  11863399],
['2014-09-24',   11863399,  11863399],
['2014-09-25',   11863399,  11863399],
['2014-09-26',   11863399,  11863399],
['2014-09-27',   11863399,  11863399],
['2014-09-28',   11863399,  11863399],
['2014-09-29',   11863399,  11863399],
['2014-09-30',   11863399,  11863399],
['2014-10-01',   11863399,  11863399],
['2014-10-02',   11863399,  11863399],
['2014-10-03',   11863399,  11863399],
['2014-10-04',   11863399,  11863399],
['2014-10-05',   11863399,  11863399],
['2014-10-06',   11863399,  11863399],
['2014-10-07',   11863399,  11863399],
['2014-10-08',   11863399,  11863399],
['2014-10-09',   11863399,  11863399],
['2014-10-10',   11863399,  11863399],
['2014-10-11',   11863399,  11863399],
['2014-10-12',   11863399,  11863399],
['2014-10-13',   11863399,  11863399],
['2014-10-14',   11863399,  11863399],
['2014-10-15',   11863399,  11863399],
['2014-10-16',   11863399,  11863399],
['2014-10-17',   11863399,  11863399],
['2014-10-18',   11863399,  11863399],
['2014-10-19',   11863399,  11863399],
['2014-10-20',   11863399,  11863399],
['2014-10-21',   11863399,  11863399],
['2014-10-22',   11863399,  11863399],
['2014-10-23',   11863399,  11863399],
['2014-10-24',   11863399,  11863399],
['2014-10-25',   11863399,  11863399],
['2014-10-26',   11863399,  11863399],
['2014-10-27',   11863399,  11863399],
['2014-10-28',   11863399,  11863399],
['2014-10-29',   11863399,  11863399],
['2014-10-30',   11863399,  11863399],
['2014-10-31',   11863399,  11863399],
['2014-11-01',   11863399,  11863399],
['2014-11-02',   11863399,  11863399],
['2014-11-03',   11863399,  11863399],
['2014-11-04',   11863399,  11863399],
['2014-11-05',   11863399,  11863399],
['2014-11-06',   11863399,  11863399],
['2014-11-07',   11863399,  11863399],
['2014-11-08',   11863399,  11863399],
['2014-11-09',   11863399,  11863399],
['2014-11-10',   11863399,  11863399],
['2014-11-11',   11863399,  11863399],
['2014-11-12',   11863399,  11863399],
['2014-11-13',   11863399,  11863399],
['2014-11-14',   11863399,  11863399],
['2014-11-15',   11863399,  11863399],
['2014-11-16',   11863399,  11863399],
['2014-11-17',   11863399,  11863399],
['2014-11-18',   11863399,  11863399],
['2014-11-19',   11863399,  11863399],
['2014-11-20',   11863399,  11863399],
['2014-11-21',   11863399,  11863399],
['2014-11-22',   11863399,  11863399],
['2014-11-23',   11863399,  11863399],
['2014-11-24',   11863399,  11863399],
['2014-11-25',   11863399,  11863399],
['2014-11-26',   11863399,  11863399],
['2014-11-27',   11863399,  11863399],
['2014-11-28',   11863399,  11863399],
['2014-11-29',   11863399,  11863399],
['2014-11-30',   11863399,  11863399],
['2014-12-01',   11863399,  11863399],
['2014-12-02',   11863399,  11863399],
['2014-12-03',   11863399,  11863399],
['2014-12-04',   11863399,  11863399],
['2014-12-05',   11863399,  11863399],
['2014-12-06',   11863399,  11863399],
['2014-12-07',   11863399,  11863399],
['2014-12-08',   11863399,  11863399],
['2014-12-09',   11863399,  11863399],
['2014-12-10',   11863399,  11863399],
['2014-12-11',   11863399,  11863399],
['2014-12-12',   11863399,  11863399],
['2014-12-13',   11863399,  11863399],
['2014-12-14',   11863399,  11863399],
['2014-12-15',   11863399,  11863399],
['2014-12-16',   11863399,  11863399],
['2014-12-17',   11863399,  11863399],
['2014-12-18',   11863399,  11863399],
['2014-12-19',   11863399,  11863399],
['2014-12-20',   11863399,  11863399],
['2014-12-21',   11863399,  11863399],
['2014-12-22',   11863399,  11863399],
['2014-12-23',   11863399,  11863399],
['2014-12-24',   11863399,  11863399],
['2014-12-25',   11863399,  11863399],
['2014-12-26',   11863399,  11863399],
['2014-12-27',   11863399,  11863399],
['2014-12-28',   11863399,  11863399],
['2014-12-29',   11863399,  11863399],
['2014-12-30',   11863399,  11863399],
['2014-12-31',   11863399,  11863399],
['2015-01-01',   11863399,  11863399],
['2015-01-02',   11863399,  11863399],
['2015-01-03',   11863399,  11863399],
['2015-01-04',   11863399,  11863399],
['2015-01-05',   11863399,  11863399],
['2015-01-06',   11863399,  11863399],
['2015-01-07',   11863399,  11863399],
['2015-01-08',   11863399,  11863399],
['2015-01-09',   11863399,  11863399],
['2015-01-10',   11863399,  11863399],
['2015-01-11',   11863399,  11863399],
['2015-01-12',   11863399,  11863399],
['2015-01-13',   11863399,  11863399],
['2015-01-14',   11863399,  11863399],
['2015-01-15',   11863399,  11863399],
['2015-01-16',   11863399,  11863399],
['2015-01-17',   11863399,  11863399],
['2015-01-18',   11863399,  11863399],
['2015-01-19',   11863399,  11863399],
['2015-01-20',   11863399,  11863399],
['2015-01-21',   12119399,  12119399],
['2015-01-22',   12119399,  12119399],
['2015-01-23',   12119399,  12119399],
['2015-01-24',   12119399,  12119399],
['2015-01-25',   12119399,  12119399],
['2015-01-26',   12119399,  12119399],
['2015-01-27',   12119399,  12119399],
['2015-01-28',   12119399,  12119399],
['2015-01-29',   12119399,  12119399],
['2015-01-30',   12119399,  12119399],
['2015-01-31',   12119399,  12119399],
['2015-02-01',   12119399,  12119399],
['2015-02-02',   12119399,  12119399],
['2015-02-03',   12119399,  12119399],
['2015-02-04',   12119399,  12119399],
['2015-02-05',   12119399,  12119399],
['2015-02-06',   13218646,  13218646],
['2015-02-07',   13218646,  13218646],
['2015-02-08',   13218646,  13218646],
['2015-02-09',   13218646,  13218646],
['2015-02-10',   13218646,  13218646],
['2015-02-11',   13218646,  13218646],
['2015-02-12',   13218646,  13218646],
['2015-02-13',   13218646,  13218646],
['2015-02-14',   13218646,  13218646],
['2015-02-15',   13218646,  13218646],
['2015-02-16',   13218646,  13218646],
['2015-02-17',   13218646,  13218646],
['2015-02-18',   13218646,  13218646],
['2015-02-19',   13218646,  13218646],
['2015-02-20',   14421846,  14421846],
['2015-02-21',   14421846,  14421846],
['2015-02-22',   14421846,  14421846],
['2015-02-23',   14421846,  14421846],
['2015-02-24',   14421846,  14421846],
['2015-02-25',   14421846,  14421846],
['2015-02-26',   14421846,  14421846],
['2015-02-27',   15902021,  15902021],
['2015-02-28',   14698821,  14698821],
['2015-03-01',   14698821,  14698821],
['2015-03-02',   14698821,  14698821],
['2015-03-03',   14698821,  14698821],
['2015-03-04',   16896325,  16896325],
['2015-03-05',   14977349,  14977349],
['2015-03-06',   14977349,  14977349],
['2015-03-07',   14977349,  14977349],
['2015-03-08',   14977349,  14977349],
['2015-03-09',   14977349,  14977349],
['2015-03-10',   14977349,  14977349],
['2015-03-11',   14977349,  14977349],
['2015-03-12',   14977349,  14977349],
['2015-03-13',   14977349,  14977349],
['2015-03-14',   14977349,  14977349],
['2015-03-15',   14977349,  14977349],
['2015-03-16',   14977349,  14977349],
['2015-03-17',   14977349,  14977349],
['2015-03-18',   14977349,  14977349],
['2015-03-19',   14977349,  14977349],
['2015-03-20',   17175843,  17175843],
['2015-03-21',   16640325,  16640325],
['2015-03-22',   16640325,  16640325],
['2015-03-23',   16640325,  16640325],
['2015-03-24',   16640325,  16640325],
['2015-03-25',   16640325,  16640325],
['2015-03-26',   16640325,  16640325],
['2015-03-27',   17175843,  17175843],
['2015-03-28',   17175843,  17175843],
['2015-03-29',   17175843,  17175843],
['2015-03-30',   17175843,  17175843],
['2015-03-31',   18224419,  18224419],
['2015-04-01',   17051444,  17051444],
['2015-04-02',   17051444,  17051444],
['2015-04-03',   17051444,  17051444],
['2015-04-04',   17051444,  17051444],
['2015-04-05',   17051444,  17051444],
['2015-04-06',   17051444,  17051444],
['2015-04-07',   17051444,  17051444],
['2015-04-08',   17051444,  17051444],
['2015-04-09',   17051444,  17051444],
['2015-04-10',   17051444,  17051444],
['2015-04-11',   17051444,  17051444],
['2015-04-12',   17051444,  17051444],
['2015-04-13',   17051444,  17051444],
['2015-04-14',   17051444,  17051444],
['2015-04-15',   16002868,  16002868],
['2015-04-16',   16002868,  16002868],
['2015-04-17',   16002868,  16002868],
['2015-04-18',   16002868,  16002868],
['2015-04-19',   16002868,  16002868],
['2015-04-20',   16002868,  16002868],
['2015-04-21',   16002868,  16002868],
['2015-04-22',   16002868,  16002868],
['2015-04-23',   16002868,  16002868],
['2015-04-24',   16002868,  16002868],
['2015-04-25',   16002868,  16002868],
['2015-04-26',   16002868,  16002868],
['2015-04-27',   16002868,  16002868],
['2015-04-28',   16002868,  16002868],
['2015-04-29',   16002868,  16002868],
['2015-04-30',   16002868,  16002868],
['2015-05-01',   16002868,  16002868],
['2015-05-02',   16002868,  16002868],
['2015-05-03',   16002868,  16002868],
['2015-05-04',   16002868,  16002868],
['2015-05-05',   16002868,  16002868],
['2015-05-06',   16002868,  16002868],
['2015-05-07',   16002868,  16002868],
['2015-05-08',   16002868,  16002868],
['2015-05-09',   16002868,  16002868],
['2015-05-10',   16002868,  16002868],
['2015-05-11',   16002868,  16002868],
['2015-05-12',   16002868,  16002868],
['2015-05-13',   16002868,  16002868],
['2015-05-14',   16002868,  16002868],
['2015-05-15',   16002868,  16002868],
['2015-05-16',   16002868,  16002868],
['2015-05-17',   16002868,  16002868],
['2015-05-18',   16002868,  16002868],
['2015-05-19',   16002868,  16002868],
['2015-05-20',   16002868,  16002868],
['2015-05-21',   16002868,  16002868],
['2015-05-22',   16002868,  16002868],
['2015-05-23',   16002868,  16002868],
['2015-05-24',   16002868,  16002868],
['2015-05-25',   16002868,  16002868],
['2015-05-26',   16002868,  16002868],
['2015-05-27',   16002868,  16002868],
['2015-05-28',   16002868,  16002868],
['2015-05-29',   16002868,  16002868],
['2015-05-30',   16002868,  16002868],
['2015-05-31',   16002868,  16002868],
['2015-06-01',   16002868,  16002868],
['2015-06-02',   16002868,  16002868],
['2015-06-03',   16002868,  16002868],
['2015-06-04',   16002868,  16002868],
['2015-06-05',   16002868,  16002868],
['2015-06-06',   16002868,  16002868],
['2015-06-07',   16002868,  16002868],
['2015-06-08',   16002868,  16002868],
['2015-06-09',   16002868,  16002868],
['2015-06-10',   16002868,  16002868],
['2015-06-11',   16002868,  16002868],
['2015-06-12',   16002868,  16002868],
['2015-06-13',   16002868,  16002868],
['2015-06-14',   16002868,  16002868],
['2015-06-15',   16002868,  16002868],
['2015-06-16',   16002868,  16002868],
['2015-06-17',   16002868,  16002868],
['2015-06-18',   16002868,  16002868],
['2015-06-19',   16002868,  16002868],
['2015-06-20',   16002868,  16002868],
['2015-06-21',   16002868,  16002868],
['2015-06-22',   16002868,  16002868],
['2015-06-23',   16002868,  16002868],
['2015-06-24',   16002868,  16002868],
['2015-06-25',   16002868,  16002868],
['2015-06-26',   16002868,  16002868],
['2015-06-27',   16002868,  16002868],
['2015-06-28',   16002868,  16002868],
['2015-06-29',   16002868,  16002868],
['2015-06-30',   16002868,  16002868],
['2015-07-01',   16002868,  16002868],
['2015-07-02',   16002868,  16002868],
['2015-07-03',   16002868,  16002868],
['2015-07-04',   16002868,  16002868],
['2015-07-05',   16002868,  16002868],
['2015-07-06',   16002868,  16002868],
['2015-07-07',   16002868,  16002868],
['2015-07-08',   16002868,  16002868],
['2015-07-09',   16002868,  16002868],
['2015-07-10',   16002868,  16002868],
['2015-07-11',   16002868,  16002868],
['2015-07-12',   16002868,  16002868],
['2015-07-13',   16002868,  16002868],
['2015-07-14',   16002868,  16002868],
['2015-07-15',   16002868,  16002868],
['2015-07-16',   16002868,  16002868],
['2015-07-17',   16002868,  16002868],
['2015-07-18',   16002868,  16002868],
['2015-07-19',   16002868,  16002868],
['2015-07-20',   16002868,  16002868],
['2015-07-21',   16002868,  16002868],
['2015-07-22',   16002868,  16002868],
['2015-07-23',   16002868,  16002868],
['2015-07-24',   16002868,  16002868],
['2015-07-25',   16002868,  16002868],
['2015-07-26',   16002868,  16002868],
['2015-07-27',   16002868,  16002868],
['2015-07-28',   16002868,  16002868],
['2015-07-29',   16002868,  16002868],
['2015-07-30',   16002868,  16002868],
['2015-07-31',   16002868,  16002868],
['2015-08-01',   16002868,  16002868],
['2015-08-02',   16002868,  16002868],
['2015-08-03',   16002868,  16002868],
['2015-08-04',   16002868,  16002868],
['2015-08-05',   16002868,  16002868],
['2015-08-06',   16002868,  16002868],
['2015-08-07',   16002868,  16002868],
['2015-08-08',   16002868,  16002868],
['2015-08-09',   16002868,  16002868],
['2015-08-10',   16002868,  16002868],
['2015-08-11',   16002868,  16002868],
['2015-08-12',   16002868,  16002868],
['2015-08-13',   16002868,  16002868],
['2015-08-14',   16002868,  16002868],
['2015-08-15',   16002868,  16002868],
['2015-08-16',   16002868,  16002868],
['2015-08-17',   16002868,  16002868],
['2015-08-18',   16002868,  16002868],
['2015-08-19',   16002868,  16002868],
['2015-08-20',   17051444,  17051444],
['2015-08-21',   17051444,  17051444],
['2015-08-22',   17051444,  17051444],
['2015-08-23',   17051444,  17051444],
['2015-08-24',   17051444,  17051444],
['2015-08-25',   17051444,  17051444],
['2015-08-26',   17051444,  17051444],
['2015-08-27',   17051444,  17051444],
['2015-08-28',   17051444,  17051444],
['2015-08-29',   17051444,  17051444],
['2015-08-30',   17051444,  17051444],
['2015-08-31',   17051444,  17051444],
['2015-09-01',   17051444,  17051444],
['2015-09-02',   17051444,  17051444],
['2015-09-03',   17051444,  17051444],
['2015-09-04',   16002868,  16002868],
['2015-09-05',   16002868,  16002868],
['2015-09-06',   16002868,  16002868],
['2015-09-07',   16002868,  16002868],
['2015-09-08',   16002868,  16002868],
['2015-09-09',   16002868,  16002868],
['2015-09-10',   16002868,  16002868],
['2015-09-11',   16002868,  16002868],
['2015-09-12',   16002868,  16002868],
['2015-09-13',   16002868,  16002868],
['2015-09-14',   16002868,  16002868],
['2015-09-15',   16002868,  16002868],
['2015-09-16',   16002868,  16002868],
['2015-09-17',   16002868,  16002868],
['2015-09-18',   16002868,  16002868],
['2015-09-19',   16002868,  16002868],
['2015-09-20',   16002868,  16002868],
['2015-09-21',   16002868,  16002868],
['2015-09-22',   16002868,  16002868],
['2015-09-23',   16002868,  16002868],
['2015-09-24',   16002868,  16002868],
['2015-09-25',   16002868,  16002868],
['2015-09-26',   16002868,  16002868],
['2015-09-27',   16002868,  16002868],
['2015-09-28',   16002868,  16002868],
['2015-09-29',   16002868,  16002868],
['2015-09-30',   16002868,  16002868],
['2015-10-01',   16002868,  16002868],
['2015-10-02',   16002868,  16002868],
['2015-10-03',   16002868,  16002868],
['2015-10-04',   16002868,  16002868],
['2015-10-05',   16002868,  16002868],
['2015-10-06',   16002868,  16002868],
['2015-10-07',   16002868,  16002868],
['2015-10-08',   16002868,  16002868],
['2015-10-09',   18201362,  18201362],
['2015-10-10',   18201362,  18201362],
['2015-10-11',   18201362,  18201362],
['2015-10-12',   18201362,  18201362],
['2015-10-13',   18201362,  18201362],
['2015-10-14',   18201362,  18201362],
['2015-10-15',   18201362,  18201362],
['2015-10-16',   18201362,  18201362],
['2015-10-17',   18201362,  18201362],
['2015-10-18',   18201362,  18201362],
['2015-10-19',   18201362,  18201362],
['2015-10-20',   18201362,  18201362],
['2015-10-21',   18201362,  18201362],
['2015-10-22',   18201362,  18201362],
['2015-10-23',   18201362,  18201362],
['2015-10-24',   18201362,  18201362],
['2015-10-25',   18201362,  18201362],
['2015-10-26',   18201362,  18201362],
['2015-10-27',   16002868,  16002868],
['2015-10-28',   0,  0],
['2015-10-29',   16002868,  16002868],
['2015-10-30',   16002868,  16002868],
['2015-10-31',   16002868,  16002868],
['2015-11-01',   16002868,  16002868],
['2015-11-02',   16002868,  16002868],
['2015-11-03',   16002868,  16002868],
['2015-11-04',   16002868,  16002868],
['2015-11-05',   16002868,  16002868],
['2015-11-06',   16002868,  16002868],
['2015-11-07',   16002868,  16002868],
['2015-11-09',   16002868,  16002868],
['2015-11-10',   16002868,  16002868],
['2015-11-14',   16002868,  16002868],
['2015-11-15',   16002868,  16002868],
['2015-11-16',   16002868,  16002868],
['2015-11-17',   16002868,  16002868],
['2015-11-18',   16002868,  16002868],
['2015-11-19',   16002868,  16002868],
['2015-11-20',   16002868,  16002868],
['2015-11-21',   16002868,  16002868],
['2015-11-22',   16002868,  16002868],
['2015-11-23',   16002868,  16002868],
['2015-11-24',   16002868,  16002868],
['2015-11-25',   16002868,  16002868],
['2015-11-26',   16002868,  16002868],
['2015-11-27',   16002868,  16002868],
['2015-11-28',   16002868,  16002868],
['2015-11-29',   16002868,  16002868],
['2015-11-30',   16002868,  16002868],
['2015-12-01',   16002868,  16002868],
['2015-12-02',   16002868,  16002868],
['2015-12-03',   16002868,  16002868],
['2015-12-04',   16002868,  16002868],
['2015-12-05',   16002868,  16002868],
['2015-12-06',   16002868,  16002868],
['2015-12-07',   16002868,  16002868],
['2015-12-08',   16002868,  16002868],
['2015-12-09',   16002868,  16002868],
['2015-12-10',   16002868,  16002868],
['2015-12-11',   16002868,  16002868],
['2015-12-12',   16002868,  16002868],
['2015-12-13',   16002868,  16002868],
['2015-12-14',   16002868,  16002868],
['2015-12-15',   16002868,  16002868],
['2015-12-16',   16002868,  16002868],
['2015-12-17',   16002868,  16002868],
['2015-12-18',   16002868,  16002868],
['2015-12-19',   16002868,  16002868],
['2015-12-20',   16002868,  16002868],
['2015-12-21',   16002868,  16002868],
['2015-12-22',   16002868,  16002868],
['2015-12-23',   16002868,  16002868],
['2015-12-24',   16002868,  16002868],
['2015-12-25',   16002868,  16002868],
['2015-12-26',   16002868,  16002868],
['2015-12-27',   16002868,  16002868],
['2015-12-28',   16002868,  16002868],
['2015-12-29',   16002868,  16002868],
['2015-12-30',   16002868,  16002868],
['2015-12-31',   16002868,  16002868],
['2016-01-01',   16002868,  16002868],
['2016-01-02',   16002868,  16002868],
['2016-01-03',   16002868,  16002868],
['2016-01-04',   16002868,  16002868],
['2016-01-05',   16002868,  16002868],
['2016-01-06',   16002868,  16002868],
['2016-01-07',   16002868,  16002868],
['2016-01-08',   16002868,  16002868],
['2016-01-09',   16002868,  16002868],
['2016-01-10',   16002868,  16002868],
['2016-01-11',   16002868,  16002868],
['2016-01-12',   16002868,  16002868],
['2016-01-13',   16002868,  16002868],
['2016-01-14',   16002868,  16002868],
['2016-01-15',   16002868,  16002868],
['2016-01-16',   16002868,  16002868],
['2016-01-17',   16002868,  16002868],
['2016-01-18',   16002868,  16002868],
['2016-01-19',   16002868,  16002868],
['2016-01-20',   16002868,  16002868],
['2016-01-21',   16002868,  16002868],
['2016-01-22',   16002868,  16002868],
['2016-01-23',   16002868,  16002868],
['2016-01-24',   16002868,  16002868],
['2016-01-25',   16002868,  16002868],
['2016-01-26',   16002868,  16002868],
['2016-01-27',   16002868,  16002868],
['2016-01-28',   16002868,  16002868],
['2016-01-29',   16002868,  16002868],
['2016-01-30',   16002868,  16002868],
['2016-01-31',   16002868,  16002868],
['2016-02-01',   16002868,  16002868],
['2016-02-02',   16002868,  16002868]
        ]);
        var options = {
          title: 'Storage report from VNX inxns480spa - aaaaaaa_aaa ',
          chartArea:{left:50,top:50},vAxis:{title:'Gigabytes'},hAxis:{title:'DateTime'}
        };

        var chart = new google.visualization.LineChart(document.getElementById('chart_div'));
        chart.draw(data, options);
      }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1500px; height: 900px;"></div>
  </body>
</html>
