<html>
  <head>
    <script type=text/javascript src=https://www.google.com/jsapi></script>
    <script type=text/javascript>
    google.load('visualization', '1.0', {'packages':['corechart']});
    google.setOnLoadCallback(drawChart);
    function drawChart() {
       var data = google.visualization.arrayToDataTable([
['Date','Total','Used'],
[ '2016-02-07' , 3.95 , 3.40 ],
[ '2016-02-08' , 3.95 , 3.40 ],
[ '2016-02-09' , 3.95 , 3.46 ],
[ '2016-02-10' , 3.95 , 3.46 ],
[ '2016-02-11' , 3.95 , 3.46 ],
[ '2016-02-12' , 3.95 , 3.46 ],
[ '2016-02-13' , 3.95 , 3.46 ],
[ '2016-02-14' , 3.95 , 3.44 ],
[ '2016-02-15' , 3.95 , 3.44 ],
[ '2016-02-16' , 3.95 , 3.46 ],
[ '2016-02-17' , 3.95 , 3.46 ],
[ '2016-02-18' , 3.95 , 3.46 ],
[ '2016-02-19' , 3.95 , 3.47 ],
[ '2016-02-20' , 3.95 , 3.47 ],
[ '2016-02-21' , 3.95 , 3.46 ],
[ '2016-02-22' , 3.95 , 3.46 ],
[ '2016-02-23' , 3.95 , 3.47 ],
[ '2016-02-24' , 3.95 , 3.47 ],
[ '2016-02-25' , 3.95 , 3.48 ],
[ '2016-02-26' , 3.95 , 3.48 ],
[ '2016-02-27' , 3.95 , 3.48 ],
[ '2016-02-28' , 3.95 , 3.45 ],
[ '2016-02-29' , 3.95 , 3.45 ],
[ '2016-03-01' , 3.95 , 3.45 ],
[ '2016-03-02' , 3.95 , 3.45 ],
[ '2016-03-03' , 3.95 , 3.49 ],
[ '2016-03-04' , 3.95 , 3.49 ],
[ '2016-03-05' , 3.95 , 3.49 ],
[ '2016-03-06' , 3.95 , 3.48 ],
[ '2016-03-07' , 3.95 , 3.47 ],
[ '2016-03-08' , 3.95 , 3.48 ],
[ '2016-03-09' , 3.95 , 3.49 ],
[ '2016-03-10' , 3.95 , 3.50 ],
[ '2016-03-11' , 3.95 , 3.50 ],
[ '2016-03-12' , 3.95 , 3.51 ],
[ '2016-03-13' , 3.95 , 3.50 ],
[ '2016-03-14' , 3.95 , 3.50 ],
[ '2016-03-15' , 3.95 , 3.62 ],
[ '2016-03-16' , 3.95 , 3.63 ],
[ '2016-03-17' , 3.95 , 3.63 ],
[ '2016-03-18' , 3.95 , 3.63 ],
[ '2016-03-19' , 3.95 , 3.64 ],
[ '2016-03-20' , 3.95 , 3.63 ],
[ '2016-03-21' , 3.95 , 3.63 ],
[ '2016-03-22' , 3.95 , 3.63 ],
[ '2016-03-23' , 3.95 , 3.66 ],
[ '2016-03-24' , 3.95 , 3.66 ],
[ '2016-03-25' , 3.95 , 3.66 ],
[ '2016-03-26' , 3.95 , 3.66 ],
[ '2016-03-27' , 3.95 , 3.63 ],
[ '2016-03-28' , 3.95 , 3.63 ],
[ '2016-03-29' , 3.95 , 3.64 ],
[ '2016-03-30' , 3.95 , 3.66 ],
[ '2016-03-31' , 3.95 , 3.66 ],
[ '2016-04-01' , 3.95 , 3.66 ],
[ '2016-04-02' , 3.95 , 3.67 ],
[ '2016-04-03' , 3.95 , 3.65 ],
[ '2016-04-04' , 3.95 , 3.61 ],
[ '2016-04-05' , 3.95 , 3.62 ],
[ '2016-04-06' , 3.95 , 3.63 ],
[ '2016-04-07' , 3.95 , 3.63 ],
[ '2016-04-08' , 3.95 , 3.63 ],
[ '2016-04-09' , 3.95 , 3.65 ],
[ '2016-04-10' , 3.95 , 3.62 ],
[ '2016-04-11' , 3.95 , 3.62 ],
[ '2016-04-12' , 3.95 , 3.63 ],
[ '2016-04-13' , 3.95 , 3.63 ],
[ '2016-04-14' , 3.95 , 3.70 ],
[ '2016-04-15' , 3.95 , 3.70 ],
[ '2016-04-16' , 3.95 , 3.71 ],
[ '2016-04-17' , 3.95 , 3.70 ],
[ '2016-04-18' , 3.95 , 3.70 ],
[ '2016-04-19' , 3.95 , 3.70 ],
[ '2016-04-20' , 3.95 , 3.70 ],
[ '2016-04-21' , 3.95 , 3.66 ],
[ '2016-04-22' , 3.95 , 3.65 ],
[ '2016-04-23' , 3.95 , 3.67 ],
[ '2016-04-24' , 3.95 , 3.65 ],
[ '2016-04-25' , 3.95 , 3.65 ],
[ '2016-04-26' , 3.95 , 3.66 ],
[ '2016-04-27' , 3.95 , 3.67 ],
[ '2016-04-28' , 3.95 , 3.67 ],
[ '2016-04-29' , 3.95 , 3.68 ],
[ '2016-04-30' , 3.95 , 3.70 ],
[ '2016-05-01' , 3.95 , 3.68 ],
[ '2016-05-02' , 3.95 , 3.68 ],
[ '2016-05-03' , 3.95 , 3.72 ],
[ '2016-05-04' , 3.95 , 3.72 ],
[ '2016-05-05' , 3.95 , 3.73 ],
[ '2016-05-06' , 3.95 , 3.73 ],
[ '2016-05-07' , 3.95 , 3.73 ],
[ '2016-05-08' , 3.95 , 3.72 ],
[ '2016-05-09' , 3.95 , 3.71 ],
[ '2016-05-10' , 3.95 , 3.67 ],
[ '2016-05-11' , 3.95 , 3.67 ],
[ '2016-05-12' , 3.95 , 3.67 ],
[ '2016-05-13' , 3.95 , 3.67 ],
[ '2016-05-14' , 3.95 , 3.67 ],
[ '2016-05-15' , 3.95 , 3.67 ],
[ '2016-05-16' , 3.95 , 3.65 ],
[ '2016-05-17' , 3.95 , 3.65 ],
[ '2016-05-18' , 3.95 , 3.65 ],
[ '2016-05-19' , 3.95 , 3.68 ],
[ '2016-05-20' , 3.95 , 3.68 ],
[ '2016-05-21' , 3.95 , 3.68 ],
[ '2016-05-22' , 3.95 , 3.68 ],
[ '2016-05-23' , 3.95 , 3.66 ],
[ '2016-05-24' , 3.95 , 3.68 ],
[ '2016-05-25' , 3.95 , 3.68 ],
[ '2016-05-26' , 3.95 , 3.69 ],
[ '2016-05-27' , 3.95 , 3.69 ],
[ '2016-05-28' , 3.95 , 3.69 ],
[ '2016-05-29' , 3.95 , 3.69 ],
[ '2016-05-30' , 3.95 , 3.68 ],
[ '2016-05-31' , 3.95 , 3.68 ],
[ '2016-06-01' , 3.95 , 3.70 ],
[ '2016-06-02' , 3.95 , 3.69 ],
[ '2016-06-05' , 3.95 , 3.67 ],
[ '2016-06-04' , 3.95 , 3.67 ],
[ '2016-06-03' , 3.95 , 3.67 ],
[ '2016-06-07' , 3.95 , 3.67 ],
[ '2016-06-08' , 3.95 , 3.67 ],
[ '2016-06-09' , 3.95 , 3.67 ],
[ '2016-06-10' , 3.95 , 3.67 ],
[ '2016-06-11' , 3.95 , 3.70 ],
[ '2016-06-12' , 3.95 , 3.68 ],
[ '2016-06-13' , 3.95 , 3.68 ],
[ '2016-06-14' , 3.95 , 3.68 ],
[ '2016-06-15' , 3.95 , 3.69 ],
[ '2016-06-16' , 3.95 , 3.69 ],
[ '2016-06-17' , 3.95 , 3.69 ],
[ '2016-06-18' , 3.95 , 3.70 ],
[ '2016-06-19' , 3.95 , 3.70 ],
[ '2016-06-20' , 3.95 , 3.69 ],
[ '2016-06-21' , 3.95 , 3.68 ],
[ '2016-06-22' , 3.95 , 3.69 ],
[ '2016-06-23' , 3.95 , 3.69 ],
[ '2016-06-24' , 3.95 , 3.69 ],
[ '2016-06-25' , 3.95 , 3.69 ],
[ '2016-06-26' , 3.95 , 3.69 ],
[ '2016-06-27' , 3.95 , 3.67 ],
[ '2016-06-28' , 3.95 , 3.67 ],
[ '2016-06-29' , 3.95 , 3.70 ],
[ '2016-06-30' , 3.95 , 3.70 ],
[ '2016-07-01' , 3.95 , 3.70 ],
[ '2016-07-02' , 3.95 , 3.70 ],
[ '2016-07-03' , 3.95 , 3.70 ],
[ '2016-07-04' , 3.95 , 3.70 ],
[ '2016-07-05' , 3.95 , 3.70 ],
[ '2016-07-06' , 3.95 , 3.71 ],
[ '2016-07-07' , 3.95 , 3.72 ],
[ '2016-07-08' , 3.95 , 3.72 ],
[ '2016-07-09' , 3.95 , 3.72 ],
[ '2016-07-10' , 3.95 , 3.72 ],
[ '2016-07-11' , 3.95 , 3.71 ],
[ '2016-07-12' , 3.95 , 3.71 ],
[ '2016-07-13' , 3.95 , 3.71 ],
[ '2016-07-14' , 3.95 , 3.71 ],
[ '2016-07-15' , 3.95 , 3.71 ],
[ '2016-07-16' , 3.95 , 3.73 ],
[ '2016-07-17' , 3.95 , 3.73 ],
[ '2016-07-18' , 3.95 , 3.72 ],
[ '2016-07-19' , 3.95 , 3.73 ],
[ '2016-07-20' , 3.95 , 3.73 ],
[ '2016-07-21' , 3.95 , 3.74 ],
[ '2016-07-22' , 3.95 , 3.73 ],
[ '2016-07-23' , 3.95 , 3.74 ],
[ '2016-07-24' , 3.95 , 3.73 ],
[ '2016-07-25' , 3.95 , 3.73 ],
[ '2016-07-26' , 3.95 , 3.73 ],
[ '2016-07-27' , 3.95 , 3.73 ],
[ '2016-07-28' , 3.95 , 3.73 ],
[ '2016-07-29' , 3.95 , 3.74 ],
[ '2016-07-30' , 3.95 , 3.77 ],
[ '2016-07-31' , 3.95 , 3.75 ],
[ '2016-08-01' , 3.95 , 3.74 ],
[ '2016-08-02' , 3.95 , 3.75 ],
[ '2016-08-03' , 3.95 , 3.77 ],
[ '2016-08-04' , 3.95 , 3.75 ],
[ '2016-08-05' , 3.95 , 3.65 ],
[ '2016-08-06' , 3.95 , 3.64 ],
[ '2016-08-07' , 3.95 , 3.63 ],
[ '2016-08-08' , 3.95 , 3.62 ],
[ '2016-08-09' , 3.95 , 3.63 ],
[ '2016-08-10' , 3.95 , 3.64 ],
[ '2016-08-11' , 3.95 , 3.64 ],
[ '2016-08-12' , 3.95 , 3.64 ],
[ '2016-08-13' , 3.95 , 3.64 ],
[ '2016-08-14' , 3.95 , 3.64 ],
[ '2016-08-15' , 3.95 , 3.62 ],
[ '2016-08-16' , 3.95 , 3.62 ],
[ '2016-08-17' , 3.95 , 3.62 ],
[ '2016-08-18' , 3.95 , 3.62 ],
[ '2016-08-19' , 3.95 , 3.64 ],
[ '2016-08-20' , 3.95 , 3.64 ],
[ '2016-08-21' , 3.95 , 3.64 ],
[ '2016-08-22' , 3.95 , 3.63 ],
[ '2016-08-23' , 3.95 , 3.64 ],
[ '2016-08-24' , 3.95 , 3.64 ],
[ '2016-08-25' , 3.95 , 3.65 ],
[ '2016-08-26' , 3.95 , 3.66 ],
[ '2016-08-27' , 3.95 , 3.66 ],
[ '2016-08-28' , 3.95 , 3.66 ],
[ '2016-08-29' , 3.95 , 3.64 ],
[ '2016-08-30' , 4.14 , 3.65 ],
[ '2016-08-31' , 4.14 , 3.65 ],
[ '2016-09-01' , 4.14 , 3.65 ],
[ '2016-09-02' , 4.14 , 3.70 ],
[ '2016-09-03' , 4.14 , 3.70 ],
[ '2016-09-04' , 4.14 , 3.69 ],
[ '2016-09-05' , 4.14 , 3.68 ],
[ '2016-09-06' , 4.14 , 3.68 ],
[ '2016-09-07' , 4.14 , 3.68 ],
[ '2016-09-08' , 4.14 , 3.69 ],
[ '2016-09-09' , 4.14 , 3.71 ],
[ '2016-09-10' , 4.14 , 3.71 ],
[ '2016-09-11' , 4.14 , 3.71 ],
[ '2016-09-12' , 4.14 , 3.70 ],
[ '2016-09-13' , 4.14 , 3.76 ],
[ '2016-09-14' , 4.14 , 3.78 ],
[ '2016-09-15' , 4.14 , 3.79 ],
[ '2016-09-16' , 4.14 , 3.81 ],
[ '2016-09-17' , 4.14 , 3.81 ],
[ '2016-09-18' , 4.14 , 3.80 ],
[ '2016-09-19' , 4.14 , 3.78 ],
[ '2016-09-20' , 4.14 , 3.78 ],
[ '2016-09-21' , 4.14 , 3.78 ],
[ '2016-09-22' , 4.14 , 3.78 ],
[ '2016-09-23' , 4.14 , 3.79 ],
[ '2016-09-24' , 4.14 , 3.79 ],
[ '2016-09-25' , 4.14 , 3.77 ],
[ '2016-09-26' , 4.14 , 3.76 ],
[ '2016-09-27' , 4.14 , 3.76 ],
[ '2016-09-28' , 4.14 , 3.77 ],
[ '2016-09-29' , 4.14 , 3.77 ],
[ '2016-09-30' , 4.14 , 3.77 ],
[ '2016-10-01' , 4.14 , 3.78 ],
[ '2016-10-02' , 4.14 , 3.78 ],
[ '2016-10-03' , 4.14 , 3.69 ],
[ '2016-10-04' , 4.14 , 3.69 ],
[ '2016-10-05' , 4.14 , 3.75 ],
[ '2016-10-06' , 4.14 , 3.75 ],
[ '2016-10-07' , 4.14 , 3.78 ],
[ '2016-10-08' , 4.14 , 3.79 ],
[ '2016-10-09' , 4.14 , 3.79 ],
[ '2016-10-10' , 4.14 , 3.79 ],
[ '2016-10-11' , 4.45 , 3.79 ],
[ '2016-10-12' , 4.45 , 3.80 ],
[ '2016-10-13' , 4.45 , 3.82 ],
[ '2016-10-14' , 4.45 , 3.82 ],
[ '2016-10-15' , 4.45 , 3.82 ],
[ '2016-10-16' , 4.45 , 3.83 ],
[ '2016-10-17' , 4.45 , 3.83 ],
[ '2016-10-18' , 4.45 , 3.84 ],
[ '2016-10-19' , 4.45 , 3.84 ],
[ '2016-10-20' , 4.45 , 3.84 ],
[ '2016-10-21' , 4.45 , 3.84 ],
[ '2016-10-22' , 4.45 , 3.86 ],
[ '2016-10-23' , 4.45 , 3.86 ],
[ '2016-10-24' , 4.45 , 3.83 ],
[ '2016-10-25' , 4.45 , 3.83 ],
[ '2016-10-26' , 4.45 , 3.86 ],
[ '2016-10-27' , 4.45 , 3.86 ],
[ '2016-10-28' , 4.45 , 3.87 ],
[ '2016-10-29' , 4.45 , 3.87 ],
[ '2016-10-30' , 4.45 , 3.87 ],
[ '2016-10-31' , 4.45 , 3.86 ],
[ '2016-11-01' , 4.45 , 3.89 ],
[ '2016-11-02' , 4.45 , 3.95 ],
[ '2016-11-03' , 4.45 , 3.95 ],
[ '2016-11-04' , 4.45 , 4.02 ],
[ '2016-11-05' , 4.45 , 4.00 ],
[ '2016-11-06' , 4.45 , 4.00 ],
[ '2016-11-07' , 4.45 , 3.97 ],
[ '2016-11-08' , 4.45 , 3.98 ],
[ '2016-11-09' , 4.45 , 3.98 ],
[ '2016-11-10' , 4.45 , 3.99 ],
[ '2016-11-11' , 4.45 , 3.99 ],
[ '2016-11-12' , 4.45 , 4.00 ],
[ '2016-11-13' , 4.45 , 4.00 ],
[ '2016-11-14' , 4.45 , 3.98 ],
[ '2016-11-15' , 4.45 , 3.99 ],
[ '2016-11-16' , 4.45 , 4.05 ],
[ '2016-11-17' , 4.63 , 4.19 ],
[ '2016-11-18' , 4.63 , 4.19 ],
[ '2016-11-19' , 4.63 , 4.19 ],
[ '2016-11-20' , 4.63 , 4.19 ],
[ '2016-11-21' , 4.63 , 4.11 ],
[ '2016-11-22' , 4.63 , 4.12 ],
[ '2016-11-23' , 4.63 , 4.12 ],
[ '2016-11-24' , 4.63 , 4.14 ],
[ '2016-11-25' , 4.63 , 4.14 ],
[ '2016-11-26' , 4.63 , 4.14 ],
[ '2016-11-27' , 4.63 , 4.14 ],
[ '2016-11-28' , 4.63 , 4.12 ],
[ '2016-11-29' , 4.63 , 4.13 ],
[ '2016-11-30' , 4.63 , 4.13 ],
[ '2016-12-01' , 4.63 , 4.14 ],
[ '2016-12-02' , 4.63 , 4.14 ],
[ '2016-12-03' , 4.63 , 4.15 ],
[ '2016-12-04' , 4.63 , 4.15 ],
[ '2016-12-05' , 4.63 , 4.05 ],
[ '2016-12-06' , 4.63 , 4.05 ],
[ '2016-12-07' , 4.63 , 4.06 ],
[ '2016-12-08' , 4.63 , 3.99 ],
[ '2016-12-09' , 4.63 , 4.04 ],
[ '2016-12-10' , 4.63 , 4.04 ],
[ '2016-12-11' , 4.63 , 4.04 ],
[ '2016-12-12' , 4.63 , 3.99 ],
[ '2016-12-13' , 4.63 , 3.99 ],
[ '2016-12-14' , 4.63 , 4.02 ],
[ '2016-12-15' , 4.63 , 4.03 ],
[ '2016-12-16' , 4.63 , 4.00 ],
[ '2016-12-17' , 4.63 , 4.00 ],
[ '2016-12-18' , 4.63 , 4.00 ],
[ '2016-12-19' , 4.63 , 3.99 ],
[ '2016-12-20' , 4.63 , 3.99 ],
[ '2016-12-21' , 4.63 , 4.01 ],
[ '2016-12-22' , 4.63 , 4.02 ],
[ '2016-12-23' , 4.63 , 4.02 ],
[ '2016-12-24' , 4.63 , 4.02 ],
[ '2016-12-25' , 4.63 , 4.02 ],
[ '2016-12-26' , 4.63 , 3.99 ],
[ '2016-12-27' , 4.63 , 3.99 ],
[ '2016-12-28' , 4.63 , 3.99 ],
[ '2016-12-29' , 4.63 , 3.99 ],
[ '2016-12-30' , 4.63 , 3.99 ],
[ '2016-12-31' , 4.63 , 3.99 ],
[ '2017-01-01' , 4.63 , 3.99 ],
[ '2017-01-02' , 4.63 , 3.97 ],
[ '2017-01-03' , 4.63 , 3.97 ],
[ '2017-01-04' , 4.63 , 3.97 ],
[ '2017-01-05' , 4.63 , 3.99 ],
[ '2017-01-06' , 4.63 , 4.00 ],
[ '2017-01-07' , 4.63 , 4.00 ],
[ '2017-01-08' , 4.63 , 4.00 ],
[ '2017-01-09' , 4.63 , 3.98 ],
[ '2017-01-10' , 4.63 , 4.01 ],
[ '2017-01-11' , 4.63 , 4.01 ],
[ '2017-01-12' , 4.63 , 4.04 ],
[ '2017-01-13' , 4.63 , 4.04 ],
[ '2017-01-14' , 4.63 , 4.06 ],
[ '2017-01-15' , 4.63 , 4.06 ],
[ '2017-01-16' , 4.63 , 4.06 ],
[ '2017-01-17' , 4.63 , 4.08 ],
[ '2017-01-18' , 4.63 , 4.09 ],
[ '2017-01-19' , 4.63 , 4.13 ],
[ '2017-01-20' , 4.63 , 4.13 ],
[ '2017-01-21' , 4.63 , 4.14 ],
[ '2017-01-22' , 4.63 , 4.14 ],
[ '2017-01-23' , 4.63 , 4.13 ],
[ '2017-01-24' , 4.63 , 4.14 ],
[ '2017-01-25' , 4.63 , 4.15 ],
[ '2017-01-26' , 4.63 , 4.15 ],
[ '2017-01-27' , 4.63 , 4.17 ],
[ '2017-01-28' , 4.63 , 4.18 ],
[ '2017-01-29' , 4.63 , 4.18 ],
[ '2017-01-30' , 4.63 , 4.13 ],
[ '2017-01-31' , 4.63 , 4.13 ],
[ '2017-02-01' , 4.63 , 4.13 ],
[ '2017-02-02' , 4.63 , 4.13 ],
[ '2017-02-03' , 4.63 , 4.13 ],
[ '2017-02-04' , 4.63 , 4.14 ],
[ '2017-02-05' , 4.63 , 4.14 ],
[ '2017-02-06' , 4.63 , 4.10 ],
[ '2017-02-07' , 4.63 , 4.11 ],
[ '2017-02-08' , 4.63 , 4.11 ],
[ '2017-02-09' , 4.63 , 4.11 ],
[ '2017-02-10' , 4.63 , 4.14 ],
[ '2017-02-11' , 4.63 , 4.14 ],
[ '2017-02-12' , 4.63 , 4.14 ],
[ '2017-02-13' , 4.63 , 4.11 ],
[ '2017-02-14' , 4.63 , 4.11 ],
[ '2017-02-15' , 4.63 , 4.11 ],
[ '2017-02-16' , 4.63 , 4.12 ],
[ '2017-02-17' , 4.63 , 4.14 ],
[ '2017-02-18' , 4.63 , 4.15 ],
[ '2017-02-19' , 4.63 , 4.15 ],
[ '2017-02-20' , 4.63 , 4.14 ],
[ '2017-02-21' , 4.63 , 4.16 ],
[ '2017-02-22' , 4.63 , 4.16 ],
[ '2017-02-23' , 4.63 , 4.17 ],
[ '2017-02-24' , 4.63 , 4.17 ],
[ '2017-02-25' , 4.63 , 4.18 ],
[ '2017-02-26' , 4.63 , 4.18 ],
[ '2017-02-27' , 4.63 , 4.16 ],
[ '2017-02-28' , 4.63 , 4.16 ],
[ '2017-03-01' , 4.63 , 4.17 ],
[ '2017-03-02' , 4.63 , 4.18 ],
[ '2017-03-03' , 4.63 , 4.20 ],
[ '2017-03-04' , 4.63 , 4.20 ],
[ '2017-03-05' , 4.63 , 4.20 ],
[ '2017-03-06' , 4.63 , 4.16 ],
[ '2017-03-07' , 4.63 , 4.20 ],
[ '2017-03-08' , 4.63 , 4.21 ],
[ '2017-03-09' , 4.63 , 4.21 ],
[ '2017-03-10' , 4.63 , 4.21 ],
[ '2017-03-11' , 4.63 , 4.22 ],
[ '2017-03-12' , 4.63 , 4.22 ],
[ '2017-03-13' , 4.63 , 4.20 ],
[ '2017-03-14' , 4.63 , 4.22 ],
[ '2017-03-15' , 4.63 , 4.23 ],
[ '2017-03-16' , 4.63 , 4.23 ],
[ '2017-03-17' , 4.77 , 4.24 ],
[ '2017-03-18' , 4.77 , 4.24 ],
[ '2017-03-19' , 4.77 , 4.24 ],
[ '2017-03-20' , 4.77 , 4.21 ],
[ '2017-03-21' , 4.77 , 4.23 ],
[ '2017-03-22' , 4.77 , 4.23 ],
[ '2017-03-23' , 4.77 , 4.23 ],
[ '2017-03-24' , 4.77 , 4.23 ],
[ '2017-03-25' , 4.77 , 4.24 ],
[ '2017-03-26' , 4.77 , 4.24 ],
[ '2017-03-27' , 4.77 , 4.21 ],
[ '2017-03-28' , 4.77 , 4.24 ],
[ '2017-03-29' , 4.77 , 4.27 ],
[ '2017-03-30' , 4.77 , 4.27 ],
[ '2017-03-31' , 4.77 , 4.27 ],
[ '2017-04-01' , 4.77 , 4.27 ],
[ '2017-04-02' , 4.77 , 4.27 ],
[ '2017-04-03' , 4.77 , 4.25 ],
[ '2017-04-04' , 4.77 , 4.23 ],
[ '2017-04-05' , 4.77 , 4.24 ],
[ '2017-04-06' , 4.77 , 4.24 ],
[ '2017-04-07' , 4.77 , 4.24 ],
[ '2017-04-08' , 4.77 , 4.25 ],
[ '2017-04-09' , 4.77 , 4.25 ],
[ '2017-04-10' , 4.77 , 4.23 ],
[ '2017-04-11' , 4.77 , 4.23 ],
[ '2017-04-12' , 4.77 , 4.23 ],
[ '2017-04-13' , 4.77 , 4.23 ],
[ '2017-04-14' , 4.77 , 4.24 ],
[ '2017-04-15' , 4.77 , 4.24 ],
[ '2017-04-16' , 4.77 , 4.24 ],
[ '2017-04-17' , 4.77 , 4.20 ],
[ '2017-04-18' , 4.77 , 4.20 ],
[ '2017-04-19' , 4.77 , 4.21 ]
        ]);
        var options = {
          title: 'Storage usage by Filesystem ./mon9003/fs_users',
          vAxis:{title:'TB', format:'short', minValue: 0},
          hAxis:{title:'Date'},
          legend: { position: 'bottom', alignment: 'center', textStyle: {fontSize:12} }
        };

        var chart = new google.visualization.ColumnChart(document.getElementById('chart_div'));
        chart.draw(data, options);
    }
    </script>
  </head>
  <body>
    <div id="chart_div" style="width: 1800; height: 600px;"></div>
  </body>
</html>
